[0m[ INFO] [1499680028.672333819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.908122505]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.983332776]: First image received[0m
[0m[ INFO] [1499680399.511031337]: 1 faces detected.[0m
[0m[ INFO] [1499680399.633828648]: 1 faces detected.[0m
[0m[ INFO] [1499680399.762131054]: 1 faces detected.[0m
[0m[ INFO] [1499680399.888200535]: 1 faces detected.[0m
[0m[ INFO] [1499680400.010514428]: 1 faces detected.[0m
[0m[ INFO] [1499680400.136399887]: 1 faces detected.[0m
[0m[ INFO] [1499680400.264573473]: 1 faces detected.[0m
[0m[ INFO] [1499680400.390053538]: 1 faces detected.[0m
[0m[ INFO] [1499680400.515558760]: 1 faces detected.[0m
[0m[ INFO] [1499680400.638005361]: 1 faces detected.[0m
[0m[ INFO] [1499680400.762780396]: 1 faces detected.[0m
[0m[ INFO] [1499680400.888539863]: 1 faces detected.[0m
[0m[ INFO] [1499680401.054783776]: 1 faces detected.[0m
[0m[ INFO] [1499680401.179731922]: 0 faces detected.[0m
[0m[ INFO] [1499680401.308494787]: 1 faces detected.[0m
[0m[ INFO] [1499680401.434157247]: 1 faces detected.[0m
[0m[ INFO] [1499680401.554290995]: 0 faces detected.[0m
[0m[ INFO] [1499680401.676958300]: 1 faces detected.[0m
[0m[ INFO] [1499680401.801062820]: 1 faces detected.[0m
[0m[ INFO] [1499680401.926815864]: 1 faces detected.[0m
[0m[ INFO] [1499680402.092427585]: 1 faces detected.[0m
[0m[ INFO] [1499680402.227017682]: 1 faces detected.[0m
[0m[ INFO] [1499680402.358617253]: 1 faces detected.[0m
[0m[ INFO] [1499680402.490328385]: 1 faces detected.[0m
[0m[ INFO] [1499680402.618920904]: 1 faces detected.[0m
[0m[ INFO] [1499680402.743502848]: 1 faces detected.[0m
[0m[ INFO] [1499680402.867821534]: 1 faces detected.[0m
[0m[ INFO] [1499680403.000835157]: 1 faces detected.[0m
[0m[ INFO] [1499680403.126790533]: 1 faces detected.[0m
[0m[ INFO] [1499680403.255555187]: 1 faces detected.[0m
[0m[ INFO] [1499680403.383189245]: 1 faces detected.[0m
[0m[ INFO] [1499680403.506705813]: 1 faces detected.[0m
[0m[ INFO] [1499680403.630322627]: 1 faces detected.[0m
[0m[ INFO] [1499680403.755016637]: 1 faces detected.[0m
[0m[ INFO] [1499680403.876994859]: 1 faces detected.[0m
[0m[ INFO] [1499680404.010581759]: 1 faces detected.[0m
[0m[ INFO] [1499680404.138825469]: 1 faces detected.[0m
[0m[ INFO] [1499680404.269124468]: 1 faces detected.[0m
[0m[ INFO] [1499680404.397313250]: 1 faces detected.[0m
[0m[ INFO] [1499680404.522255384]: 1 faces detected.[0m
[0m[ INFO] [1499680404.649009083]: 1 faces detected.[0m
[0m[ INFO] [1499680404.775599375]: 1 faces detected.[0m
[0m[ INFO] [1499680404.899228425]: 1 faces detected.[0m
[0m[ INFO] [1499680405.077519233]: 1 faces detected.[0m
[0m[ INFO] [1499680405.225921384]: 1 faces detected.[0m
[0m[ INFO] [1499680405.350401100]: 1 faces detected.[0m
[0m[ INFO] [1499680405.476107560]: 1 faces detected.[0m
[0m[ INFO] [1499680405.601510286]: 1 faces detected.[0m
[0m[ INFO] [1499680405.730673085]: 1 faces detected.[0m
[0m[ INFO] [1499680405.855120536]: 1 faces detected.[0m
[0m[ INFO] [1499680405.981016450]: 1 faces detected.[0m
[0m[ INFO] [1499680406.108848723]: 1 faces detected.[0m
[0m[ INFO] [1499680406.233776356]: 1 faces detected.[0m
[0m[ INFO] [1499680406.360739397]: 1 faces detected.[0m
[0m[ INFO] [1499680406.486731529]: 1 faces detected.[0m
[0m[ INFO] [1499680406.613202747]: 1 faces detected.[0m
[0m[ INFO] [1499680406.742033401]: 1 faces detected.[0m
[0m[ INFO] [1499680406.866744822]: 1 faces detected.[0m
[0m[ INFO] [1499680406.992941733]: 1 faces detected.[0m
[0m[ INFO] [1499680407.118757833]: 1 faces detected.[0m
[0m[ INFO] [1499680407.244918611]: 1 faces detected.[0m
[0m[ INFO] [1499680407.379396163]: 1 faces detected.[0m
[0m[ INFO] [1499680407.506060976]: 1 faces detected.[0m
[0m[ INFO] [1499680407.632719950]: 1 faces detected.[0m
[0m[ INFO] [1499680407.759714645]: 1 faces detected.[0m
[0m[ INFO] [1499680407.885472062]: 1 faces detected.[0m
[0m[ INFO] [1499680408.009281924]: 1 faces detected.[0m
[0m[ INFO] [1499680408.136891971]: 1 faces detected.[0m
[0m[ INFO] [1499680408.262212393]: 1 faces detected.[0m
[0m[ INFO] [1499680408.392235077]: 1 faces detected.[0m
[0m[ INFO] [1499680408.517474231]: 1 faces detected.[0m
[0m[ INFO] [1499680408.642139746]: 1 faces detected.[0m
[0m[ INFO] [1499680408.771094865]: 1 faces detected.[0m
[0m[ INFO] [1499680408.901845377]: 1 faces detected.[0m
[0m[ INFO] [1499680409.027525562]: 1 faces detected.[0m
[0m[ INFO] [1499680409.158632479]: 1 faces detected.[0m
[0m[ INFO] [1499680409.284469099]: 1 faces detected.[0m
[0m[ INFO] [1499680409.406044722]: 0 faces detected.[0m
[0m[ INFO] [1499680409.532812152]: 1 faces detected.[0m
[0m[ INFO] [1499680409.658225948]: 1 faces detected.[0m
[0m[ INFO] [1499680409.785514386]: 1 faces detected.[0m
[0m[ INFO] [1499680409.914336368]: 1 faces detected.[0m
[0m[ INFO] [1499680410.043277613]: 1 faces detected.[0m
[0m[ INFO] [1499680410.171555059]: 1 faces detected.[0m
[0m[ INFO] [1499680410.300584544]: 1 faces detected.[0m
[0m[ INFO] [1499680410.425641331]: 1 faces detected.[0m
[0m[ INFO] [1499680410.554771717]: 1 faces detected.[0m
[0m[ INFO] [1499680410.677933662]: 1 faces detected.[0m
[0m[ INFO] [1499680410.803588059]: 1 faces detected.[0m
[0m[ INFO] [1499680410.932343600]: 1 faces detected.[0m
[0m[ INFO] [1499680411.063435190]: 1 faces detected.[0m
[0m[ INFO] [1499680411.190013521]: 1 faces detected.[0m
[0m[ INFO] [1499680411.319523095]: 1 faces detected.[0m
[0m[ INFO] [1499680411.447420336]: 1 faces detected.[0m
[0m[ INFO] [1499680411.574419979]: 1 faces detected.[0m
[0m[ INFO] [1499680411.701602058]: 1 faces detected.[0m
[0m[ INFO] [1499680411.828061808]: 1 faces detected.[0m
[0m[ INFO] [1499680411.954404688]: 1 faces detected.[0m
[0m[ INFO] [1499680412.082067765]: 1 faces detected.[0m
[0m[ INFO] [1499680412.208375639]: 1 faces detected.[0m
[0m[ INFO] [1499680412.335557165]: 1 faces detected.[0m
[0m[ INFO] [1499680412.461898980]: 1 faces detected.[0m
[0m[ INFO] [1499680412.586236768]: 1 faces detected.[0m
[0m[ INFO] [1499680412.714086439]: 1 faces detected.[0m
[0m[ INFO] [1499680412.842144015]: 1 faces detected.[0m
[0m[ INFO] [1499680412.966163107]: 1 faces detected.[0m
[0m[ INFO] [1499680413.111446570]: 1 faces detected.[0m
[0m[ INFO] [1499680413.246772296]: 1 faces detected.[0m
[0m[ INFO] [1499680413.381621362]: 1 faces detected.[0m
[0m[ INFO] [1499680413.506017553]: 1 faces detected.[0m
[0m[ INFO] [1499680413.632325698]: 1 faces detected.[0m
[0m[ INFO] [1499680413.756891250]: 1 faces detected.[0m
[0m[ INFO] [1499680413.884433925]: 1 faces detected.[0m
[0m[ INFO] [1499680414.009629280]: 1 faces detected.[0m
[0m[ INFO] [1499680414.136119102]: 1 faces detected.[0m
[0m[ INFO] [1499680414.266401793]: 1 faces detected.[0m
[0m[ INFO] [1499680414.388502078]: 1 faces detected.[0m
[0m[ INFO] [1499680414.515322978]: 1 faces detected.[0m
[0m[ INFO] [1499680414.644615313]: 1 faces detected.[0m
[0m[ INFO] [1499680414.770479822]: 1 faces detected.[0m
[0m[ INFO] [1499680414.894286777]: 1 faces detected.[0m
[0m[ INFO] [1499680415.019904332]: 1 faces detected.[0m
[0m[ INFO] [1499680415.147977504]: 1 faces detected.[0m
[0m[ INFO] [1499680415.272131440]: 1 faces detected.[0m
[0m[ INFO] [1499680415.396709578]: 1 faces detected.[0m
[0m[ INFO] [1499680415.523397158]: 1 faces detected.[0m
[0m[ INFO] [1499680415.651806904]: 1 faces detected.[0m
[0m[ INFO] [1499680415.781929216]: 1 faces detected.[0m
[0m[ INFO] [1499680415.910868980]: 1 faces detected.[0m
[0m[ INFO] [1499680416.036471671]: 1 faces detected.[0m
[0m[ INFO] [1499680416.172349983]: 1 faces detected.[0m
[0m[ INFO] [1499680416.306170128]: 1 faces detected.[0m
[0m[ INFO] [1499680416.434286703]: 1 faces detected.[0m
[0m[ INFO] [1499680416.557899786]: 1 faces detected.[0m
[0m[ INFO] [1499680416.681844067]: 1 faces detected.[0m
[0m[ INFO] [1499680416.808197546]: 1 faces detected.[0m
[0m[ INFO] [1499680416.939846372]: 1 faces detected.[0m
[0m[ INFO] [1499680417.069729715]: 1 faces detected.[0m
[0m[ INFO] [1499680417.196313334]: 1 faces detected.[0m
[0m[ INFO] [1499680417.321884170]: 1 faces detected.[0m
[0m[ INFO] [1499680417.454469797]: 1 faces detected.[0m
[0m[ INFO] [1499680417.580268724]: 1 faces detected.[0m
[0m[ INFO] [1499680417.705475233]: 1 faces detected.[0m
[0m[ INFO] [1499680417.831276754]: 1 faces detected.[0m
[0m[ INFO] [1499680417.985044097]: 1 faces detected.[0m
[0m[ INFO] [1499680418.171708738]: 1 faces detected.[0m
[0m[ INFO] [1499680418.302501895]: 1 faces detected.[0m
[0m[ INFO] [1499680418.427787872]: 1 faces detected.[0m
[0m[ INFO] [1499680418.553904663]: 1 faces detected.[0m
[0m[ INFO] [1499680418.682853376]: 1 faces detected.[0m
[0m[ INFO] [1499680418.813521619]: 1 faces detected.[0m
[0m[ INFO] [1499680418.938518190]: 1 faces detected.[0m
[0m[ INFO] [1499680419.067162912]: 1 faces detected.[0m
[0m[ INFO] [1499680419.193439972]: 1 faces detected.[0m
[0m[ INFO] [1499680419.319557853]: 1 faces detected.[0m
[0m[ INFO] [1499680419.445834730]: 1 faces detected.[0m
[0m[ INFO] [1499680419.570686676]: 1 faces detected.[0m
[0m[ INFO] [1499680419.695446983]: 1 faces detected.[0m
[0m[ INFO] [1499680419.822135947]: 1 faces detected.[0m
[0m[ INFO] [1499680419.948278927]: 1 faces detected.[0m
[0m[ INFO] [1499680420.073067370]: 1 faces detected.[0m
[0m[ INFO] [1499680420.198371860]: 1 faces detected.[0m
[0m[ INFO] [1499680420.326884808]: 1 faces detected.[0m
[0m[ INFO] [1499680420.454684419]: 1 faces detected.[0m
[0m[ INFO] [1499680420.582260597]: 1 faces detected.[0m
[0m[ INFO] [1499680420.704689527]: 1 faces detected.[0m
[0m[ INFO] [1499680420.830247832]: 1 faces detected.[0m
[0m[ INFO] [1499680420.954456443]: 1 faces detected.[0m
[0m[ INFO] [1499680421.079573452]: 1 faces detected.[0m
[0m[ INFO] [1499680421.210438815]: 1 faces detected.[0m
[0m[ INFO] [1499680421.337557362]: 1 faces detected.[0m
[0m[ INFO] [1499680421.465094743]: 1 faces detected.[0m
[0m[ INFO] [1499680421.586101884]: 0 faces detected.[0m
[0m[ INFO] [1499680421.707253082]: 0 faces detected.[0m
[0m[ INFO] [1499680421.833426530]: 1 faces detected.[0m
[0m[ INFO] [1499680421.960376103]: 1 faces detected.[0m
[0m[ INFO] [1499680422.087265694]: 1 faces detected.[0m
[0m[ INFO] [1499680422.214889810]: 1 faces detected.[0m
[0m[ INFO] [1499680422.341835243]: 1 faces detected.[0m
[0m[ INFO] [1499680422.472533434]: 1 faces detected.[0m
[0m[ INFO] [1499680422.598360007]: 1 faces detected.[0m
[0m[ INFO] [1499680422.723957705]: 1 faces detected.[0m
[0m[ INFO] [1499680422.853781714]: 1 faces detected.[0m
[0m[ INFO] [1499680422.979185513]: 1 faces detected.[0m
[0m[ INFO] [1499680423.109356100]: 1 faces detected.[0m
[0m[ INFO] [1499680423.241251854]: 1 faces detected.[0m
[0m[ INFO] [1499680423.372555471]: 1 faces detected.[0m
[0m[ INFO] [1499680423.497203480]: 1 faces detected.[0m
[0m[ INFO] [1499680423.623046468]: 1 faces detected.[0m
[0m[ INFO] [1499680423.751091611]: 1 faces detected.[0m
[0m[ INFO] [1499680423.881105713]: 1 faces detected.[0m
[0m[ INFO] [1499680424.011003445]: 1 faces detected.[0m
[0m[ INFO] [1499680424.140631484]: 1 faces detected.[0m
[0m[ INFO] [1499680424.270344193]: 1 faces detected.[0m
[0m[ INFO] [1499680424.398680156]: 1 faces detected.[0m
[0m[ INFO] [1499680424.524464756]: 1 faces detected.[0m
[0m[ INFO] [1499680424.644615812]: 0 faces detected.[0m
[0m[ INFO] [1499680424.767401755]: 0 faces detected.[0m
[0m[ INFO] [1499680424.890569843]: 0 faces detected.[0m
[0m[ INFO] [1499680425.053398267]: 0 faces detected.[0m
[0m[ INFO] [1499680425.179809901]: 0 faces detected.[0m
[0m[ INFO] [1499680425.310031881]: 1 faces detected.[0m
[0m[ INFO] [1499680425.437840288]: 1 faces detected.[0m
[0m[ INFO] [1499680425.558719513]: 0 faces detected.[0m
[0m[ INFO] [1499680425.678638286]: 0 faces detected.[0m
[0m[ INFO] [1499680425.798024578]: 0 faces detected.[0m
[0m[ INFO] [1499680425.922866033]: 0 faces detected.[0m
[0m[ INFO] [1499680426.049873875]: 0 faces detected.[0m
[0m[ INFO] [1499680426.173748924]: 0 faces detected.[0m
[0m[ INFO] [1499680426.306796142]: 1 faces detected.[0m
[0m[ INFO] [1499680426.428940104]: 0 faces detected.[0m
[0m[ INFO] [1499680426.552342480]: 0 faces detected.[0m
[0m[ INFO] [1499680426.671895374]: 0 faces detected.[0m
[0m[ INFO] [1499680426.796295341]: 0 faces detected.[0m
[0m[ INFO] [1499680426.918621537]: 0 faces detected.[0m
[0m[ INFO] [1499680427.045688408]: 0 faces detected.[0m
[0m[ INFO] [1499680427.175895262]: 0 faces detected.[0m
[0m[ INFO] [1499680427.303990506]: 0 faces detected.[0m
[0m[ INFO] [1499680427.429247672]: 0 faces detected.[0m
[0m[ INFO] [1499680427.551259636]: 0 faces detected.[0m
[0m[ INFO] [1499680427.675020669]: 1 faces detected.[0m
[0m[ INFO] [1499680427.800736845]: 1 faces detected.[0m
[0m[ INFO] [1499680427.925731978]: 0 faces detected.[0m
[0m[ INFO] [1499680428.051149739]: 0 faces detected.[0m
[0m[ INFO] [1499680428.178585367]: 1 faces detected.[0m
[0m[ INFO] [1499680428.304256250]: 0 faces detected.[0m
[0m[ INFO] [1499680428.426908437]: 0 faces detected.[0m
[0m[ INFO] [1499680428.549148527]: 0 faces detected.[0m
[0m[ INFO] [1499680428.673393448]: 1 faces detected.[0m
[0m[ INFO] [1499680428.795674952]: 1 faces detected.[0m
[0m[ INFO] [1499680428.921372241]: 0 faces detected.[0m
[0m[ INFO] [1499680429.041895441]: 0 faces detected.[0m
[0m[ INFO] [1499680429.163198871]: 0 faces detected.[0m
[0m[ INFO] [1499680429.288641763]: 0 faces detected.[0m
[0m[ INFO] [1499680429.409734908]: 0 faces detected.[0m
[0m[ INFO] [1499680429.530763434]: 0 faces detected.[0m
[0m[ INFO] [1499680429.651906365]: 0 faces detected.[0m
[0m[ INFO] [1499680429.774210452]: 0 faces detected.[0m
[0m[ INFO] [1499680429.894192130]: 0 faces detected.[0m
[0m[ INFO] [1499680430.015292041]: 0 faces detected.[0m
[0m[ INFO] [1499680430.140999847]: 0 faces detected.[0m
[0m[ INFO] [1499680430.267893933]: 0 faces detected.[0m
[0m[ INFO] [1499680430.389659908]: 0 faces detected.[0m
[0m[ INFO] [1499680430.508750595]: 0 faces detected.[0m
[0m[ INFO] [1499680430.628882627]: 0 faces detected.[0m
[0m[ INFO] [1499680430.749560382]: 0 faces detected.[0m
[0m[ INFO] [1499680430.872337343]: 1 faces detected.[0m
[0m[ INFO] [1499680430.998809882]: 1 faces detected.[0m
[0m[ INFO] [1499680431.124410592]: 1 faces detected.[0m
[0m[ INFO] [1499680431.250359606]: 1 faces detected.[0m
[0m[ INFO] [1499680431.394728881]: 1 faces detected.[0m
[0m[ INFO] [1499680431.519621026]: 1 faces detected.[0m
[0m[ INFO] [1499680431.642802929]: 1 faces detected.[0m
[0m[ INFO] [1499680431.772282632]: 1 faces detected.[0m
[0m[ INFO] [1499680431.897639013]: 1 faces detected.[0m
[0m[ INFO] [1499680432.024429677]: 1 faces detected.[0m
[0m[ INFO] [1499680432.160949331]: 1 faces detected.[0m
[0m[ INFO] [1499680432.291220023]: 1 faces detected.[0m
[0m[ INFO] [1499680432.419267114]: 1 faces detected.[0m
[0m[ INFO] [1499680432.546966769]: 1 faces detected.[0m
[0m[ INFO] [1499680432.672984181]: 1 faces detected.[0m
[0m[ INFO] [1499680432.799200932]: 1 faces detected.[0m
[0m[ INFO] [1499680432.922046315]: 1 faces detected.[0m
[0m[ INFO] [1499680433.050753232]: 1 faces detected.[0m
[0m[ INFO] [1499680433.174202867]: 1 faces detected.[0m
[0m[ INFO] [1499680433.297704326]: 1 faces detected.[0m
[0m[ INFO] [1499680433.423139018]: 1 faces detected.[0m
[0m[ INFO] [1499680433.548225853]: 1 faces detected.[0m
[0m[ INFO] [1499680433.671263724]: 1 faces detected.[0m
[0m[ INFO] [1499680433.797363288]: 1 faces detected.[0m
[0m[ INFO] [1499680433.921510184]: 1 faces detected.[0m
[0m[ INFO] [1499680434.049965065]: 1 faces detected.[0m
[0m[ INFO] [1499680434.178578055]: 1 faces detected.[0m
[0m[ INFO] [1499680434.303048248]: 1 faces detected.[0m
[0m[ INFO] [1499680434.429010719]: 1 faces detected.[0m
[0m[ INFO] [1499680434.554320431]: 1 faces detected.[0m
[0m[ INFO] [1499680434.681601842]: 1 faces detected.[0m
[0m[ INFO] [1499680434.809380766]: 1 faces detected.[0m
[0m[ INFO] [1499680434.935776034]: 1 faces detected.[0m
[0m[ INFO] [1499680435.070021102]: 1 faces detected.[0m
[0m[ INFO] [1499680435.197087388]: 1 faces detected.[0m
[0m[ INFO] [1499680435.324809336]: 1 faces detected.[0m
[0m[ INFO] [1499680435.450597269]: 1 faces detected.[0m
[0m[ INFO] [1499680435.575733629]: 1 faces detected.[0m
[0m[ INFO] [1499680435.700319200]: 1 faces detected.[0m
[0m[ INFO] [1499680435.827781546]: 1 faces detected.[0m
[0m[ INFO] [1499680435.952963296]: 1 faces detected.[0m
[0m[ INFO] [1499680436.088633647]: 1 faces detected.[0m
[0m[ INFO] [1499680436.214622678]: 1 faces detected.[0m
[0m[ INFO] [1499680436.342738105]: 1 faces detected.[0m
[0m[ INFO] [1499680436.466112935]: 1 faces detected.[0m
[0m[ INFO] [1499680436.593379688]: 1 faces detected.[0m
[0m[ INFO] [1499680436.718404888]: 1 faces detected.[0m
[0m[ INFO] [1499680436.841513743]: 1 faces detected.[0m
[0m[ INFO] [1499680436.965591997]: 1 faces detected.[0m
[0m[ INFO] [1499680437.156009982]: 1 faces detected.[0m
[0m[ INFO] [1499680437.297379275]: 1 faces detected.[0m
[0m[ INFO] [1499680437.419474926]: 1 faces detected.[0m
[0m[ INFO] [1499680437.543564891]: 1 faces detected.[0m
[0m[ INFO] [1499680437.666990347]: 1 faces detected.[0m
[0m[ INFO] [1499680437.792323115]: 1 faces detected.[0m
[0m[ INFO] [1499680437.917837560]: 1 faces detected.[0m
[0m[ INFO] [1499680438.041179642]: 1 faces detected.[0m
[0m[ INFO] [1499680438.163639453]: 1 faces detected.[0m
[0m[ INFO] [1499680438.289201662]: 1 faces detected.[0m
[0m[ INFO] [1499680438.416532552]: 1 faces detected.[0m
[0m[ INFO] [1499680438.539823738]: 1 faces detected.[0m
[0m[ INFO] [1499680438.662493905]: 1 faces detected.[0m
[0m[ INFO] [1499680438.788013295]: 1 faces detected.[0m
[0m[ INFO] [1499680438.916154803]: 1 faces detected.[0m
[0m[ INFO] [1499680439.046298287]: 1 faces detected.[0m
[0m[ INFO] [1499680439.177071134]: 1 faces detected.[0m
[0m[ INFO] [1499680439.305960978]: 1 faces detected.[0m
[0m[ INFO] [1499680439.434389649]: 1 faces detected.[0m
[0m[ INFO] [1499680439.566060406]: 1 faces detected.[0m
[0m[ INFO] [1499680439.692565757]: 1 faces detected.[0m
[0m[ INFO] [1499680439.818625006]: 1 faces detected.[0m
[0m[ INFO] [1499680439.947708042]: 1 faces detected.[0m
[0m[ INFO] [1499680440.074548937]: 1 faces detected.[0m
[0m[ INFO] [1499680440.205057229]: 1 faces detected.[0m
[0m[ INFO] [1499680440.331284634]: 1 faces detected.[0m
[0m[ INFO] [1499680440.455824424]: 1 faces detected.[0m
[0m[ INFO] [1499680440.581551851]: 1 faces detected.[0m
[0m[ INFO] [1499680440.705722402]: 1 faces detected.[0m
[0m[ INFO] [1499680440.828967919]: 1 faces detected.[0m
[0m[ INFO] [1499680440.952464309]: 1 faces detected.[0m
[0m[ INFO] [1499680441.085436701]: 1 faces detected.[0m
[0m[ INFO] [1499680441.209959345]: 1 faces detected.[0m
[0m[ INFO] [1499680441.336913095]: 1 faces detected.[0m
[0m[ INFO] [1499680441.462650489]: 1 faces detected.[0m
[0m[ INFO] [1499680441.590934734]: 1 faces detected.[0m
[0m[ INFO] [1499680441.717932099]: 1 faces detected.[0m
[0m[ INFO] [1499680441.844930306]: 1 faces detected.[0m
[0m[ INFO] [1499680441.972053297]: 1 faces detected.[0m
[0m[ INFO] [1499680442.102131631]: 1 faces detected.[0m
[0m[ INFO] [1499680442.229391401]: 1 faces detected.[0m
[0m[ INFO] [1499680442.353390831]: 1 faces detected.[0m
[0m[ INFO] [1499680442.477028197]: 1 faces detected.[0m
[0m[ INFO] [1499680442.605789729]: 1 faces detected.[0m
[0m[ INFO] [1499680442.730736823]: 1 faces detected.[0m
[0m[ INFO] [1499680442.853694170]: 1 faces detected.[0m
[0m[ INFO] [1499680442.977982021]: 1 faces detected.[0m
[0m[ INFO] [1499680443.104353321]: 1 faces detected.[0m
[0m[ INFO] [1499680443.233595228]: 1 faces detected.[0m
