[0m[ INFO] [1499680028.672801526]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499680029.907643043]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499680030.046122239]: First image received[0m
[0m[ INFO] [1499680736.494902027]: 0 faces detected.[0m
[0m[ INFO] [1499680736.625380952]: 0 faces detected.[0m
[0m[ INFO] [1499680736.751665162]: 0 faces detected.[0m
[0m[ INFO] [1499680736.879341718]: 0 faces detected.[0m
[0m[ INFO] [1499680737.012272574]: 0 faces detected.[0m
[0m[ INFO] [1499680737.146593155]: 0 faces detected.[0m
[0m[ INFO] [1499680737.273913500]: 0 faces detected.[0m
[0m[ INFO] [1499680737.400885916]: 0 faces detected.[0m
[0m[ INFO] [1499680737.526937825]: 0 faces detected.[0m
[0m[ INFO] [1499680737.655324281]: 0 faces detected.[0m
[0m[ INFO] [1499680737.780785426]: 0 faces detected.[0m
[0m[ INFO] [1499680737.912917234]: 0 faces detected.[0m
[0m[ INFO] [1499680738.040810103]: 0 faces detected.[0m
[0m[ INFO] [1499680738.177558293]: 0 faces detected.[0m
[0m[ INFO] [1499680738.304935231]: 0 faces detected.[0m
[0m[ INFO] [1499680738.434726525]: 0 faces detected.[0m
[0m[ INFO] [1499680738.561114327]: 0 faces detected.[0m
[0m[ INFO] [1499680738.689018597]: 0 faces detected.[0m
[0m[ INFO] [1499680738.820304634]: 0 faces detected.[0m
[0m[ INFO] [1499680738.952869194]: 0 faces detected.[0m
[0m[ INFO] [1499680739.089528427]: 0 faces detected.[0m
[0m[ INFO] [1499680739.217913302]: 0 faces detected.[0m
[0m[ INFO] [1499680739.348079816]: 0 faces detected.[0m
[0m[ INFO] [1499680739.473566837]: 0 faces detected.[0m
[0m[ INFO] [1499680739.599894174]: 0 faces detected.[0m
[0m[ INFO] [1499680739.725511106]: 0 faces detected.[0m
[0m[ INFO] [1499680739.850528233]: 0 faces detected.[0m
[0m[ INFO] [1499680739.978438886]: 0 faces detected.[0m
[0m[ INFO] [1499680740.106928091]: 0 faces detected.[0m
[0m[ INFO] [1499680740.249893283]: 1 faces detected.[0m
[0m[ INFO] [1499680740.381250006]: 1 faces detected.[0m
[0m[ INFO] [1499680740.512415469]: 1 faces detected.[0m
[0m[ INFO] [1499680740.644100262]: 1 faces detected.[0m
[0m[ INFO] [1499680740.773746983]: 1 faces detected.[0m
[0m[ INFO] [1499680740.905581224]: 1 faces detected.[0m
[0m[ INFO] [1499680741.038364926]: 1 faces detected.[0m
[0m[ INFO] [1499680741.199828762]: 1 faces detected.[0m
[0m[ INFO] [1499680741.354907124]: 1 faces detected.[0m
[0m[ INFO] [1499680741.485095224]: 1 faces detected.[0m
[0m[ INFO] [1499680741.616270142]: 1 faces detected.[0m
[0m[ INFO] [1499680741.744708313]: 1 faces detected.[0m
[0m[ INFO] [1499680741.876020889]: 1 faces detected.[0m
[0m[ INFO] [1499680742.008726436]: 1 faces detected.[0m
[0m[ INFO] [1499680742.140128544]: 1 faces detected.[0m
[0m[ INFO] [1499680742.269960674]: 1 faces detected.[0m
[0m[ INFO] [1499680742.403105664]: 1 faces detected.[0m
[0m[ INFO] [1499680742.535392229]: 1 faces detected.[0m
[0m[ INFO] [1499680742.666847094]: 1 faces detected.[0m
[0m[ INFO] [1499680742.795791202]: 0 faces detected.[0m
[0m[ INFO] [1499680742.922263583]: 0 faces detected.[0m
[0m[ INFO] [1499680743.054219539]: 0 faces detected.[0m
[0m[ INFO] [1499680743.183421272]: 0 faces detected.[0m
[0m[ INFO] [1499680743.308557185]: 0 faces detected.[0m
[0m[ INFO] [1499680743.435157690]: 0 faces detected.[0m
[0m[ INFO] [1499680743.559996450]: 0 faces detected.[0m
[0m[ INFO] [1499680743.688402531]: 0 faces detected.[0m
[0m[ INFO] [1499680743.816984895]: 0 faces detected.[0m
[0m[ INFO] [1499680743.946444594]: 0 faces detected.[0m
[0m[ INFO] [1499680744.074478289]: 0 faces detected.[0m
[0m[ INFO] [1499680744.203251298]: 0 faces detected.[0m
[0m[ INFO] [1499680744.335173186]: 0 faces detected.[0m
[0m[ INFO] [1499680744.462571793]: 0 faces detected.[0m
[0m[ INFO] [1499680744.588331795]: 0 faces detected.[0m
[0m[ INFO] [1499680744.720135877]: 0 faces detected.[0m
[0m[ INFO] [1499680744.847856277]: 0 faces detected.[0m
[0m[ INFO] [1499680744.975211143]: 0 faces detected.[0m
[0m[ INFO] [1499680745.102609579]: 0 faces detected.[0m
[0m[ INFO] [1499680745.231094493]: 0 faces detected.[0m
[0m[ INFO] [1499680745.358979551]: 0 faces detected.[0m
[0m[ INFO] [1499680745.486168457]: 0 faces detected.[0m
[0m[ INFO] [1499680745.614021136]: 0 faces detected.[0m
[0m[ INFO] [1499680745.740055803]: 0 faces detected.[0m
[0m[ INFO] [1499680745.865166727]: 0 faces detected.[0m
[0m[ INFO] [1499680745.997937154]: 0 faces detected.[0m
[0m[ INFO] [1499680746.130738287]: 0 faces detected.[0m
[0m[ INFO] [1499680746.259899563]: 0 faces detected.[0m
[0m[ INFO] [1499680746.387034022]: 0 faces detected.[0m
[0m[ INFO] [1499680746.513503246]: 0 faces detected.[0m
[0m[ INFO] [1499680746.639263665]: 0 faces detected.[0m
[0m[ INFO] [1499680746.762483072]: 0 faces detected.[0m
[0m[ INFO] [1499680746.885537620]: 0 faces detected.[0m
[0m[ INFO] [1499680747.015797991]: 0 faces detected.[0m
[0m[ INFO] [1499680747.147758739]: 0 faces detected.[0m
[0m[ INFO] [1499680747.278661746]: 0 faces detected.[0m
[0m[ INFO] [1499680747.409633930]: 0 faces detected.[0m
[0m[ INFO] [1499680747.539771041]: 0 faces detected.[0m
[0m[ INFO] [1499680747.668522824]: 0 faces detected.[0m
[0m[ INFO] [1499680747.797187387]: 0 faces detected.[0m
[0m[ INFO] [1499680747.922209570]: 0 faces detected.[0m
[0m[ INFO] [1499680748.053966569]: 0 faces detected.[0m
[0m[ INFO] [1499680748.183423585]: 0 faces detected.[0m
[0m[ INFO] [1499680748.326523393]: 0 faces detected.[0m
[0m[ INFO] [1499680748.455860476]: 0 faces detected.[0m
[0m[ INFO] [1499680748.579773056]: 0 faces detected.[0m
[0m[ INFO] [1499680748.704336094]: 0 faces detected.[0m
[0m[ INFO] [1499680748.827885757]: 0 faces detected.[0m
[0m[ INFO] [1499680748.957619039]: 0 faces detected.[0m
[0m[ INFO] [1499680749.087478574]: 0 faces detected.[0m
[0m[ INFO] [1499680749.217890676]: 0 faces detected.[0m
[0m[ INFO] [1499680749.348605360]: 0 faces detected.[0m
[0m[ INFO] [1499680749.476609245]: 0 faces detected.[0m
[0m[ INFO] [1499680749.602035308]: 0 faces detected.[0m
[0m[ INFO] [1499680749.726809998]: 0 faces detected.[0m
[0m[ INFO] [1499680749.850762640]: 0 faces detected.[0m
[0m[ INFO] [1499680749.982586043]: 0 faces detected.[0m
[0m[ INFO] [1499680750.116576216]: 0 faces detected.[0m
[0m[ INFO] [1499680750.290945661]: 0 faces detected.[0m
[0m[ INFO] [1499680750.454138719]: 0 faces detected.[0m
[0m[ INFO] [1499680750.580626558]: 0 faces detected.[0m
[0m[ INFO] [1499680750.714580313]: 0 faces detected.[0m
[0m[ INFO] [1499680750.843525860]: 0 faces detected.[0m
[0m[ INFO] [1499680750.969419187]: 0 faces detected.[0m
[0m[ INFO] [1499680751.097617159]: 0 faces detected.[0m
[0m[ INFO] [1499680751.233633241]: 0 faces detected.[0m
[0m[ INFO] [1499680751.362901975]: 0 faces detected.[0m
[0m[ INFO] [1499680751.497211345]: 0 faces detected.[0m
[0m[ INFO] [1499680751.625547213]: 0 faces detected.[0m
[0m[ INFO] [1499680751.752427661]: 0 faces detected.[0m
[0m[ INFO] [1499680751.878078038]: 0 faces detected.[0m
[0m[ INFO] [1499680752.006202455]: 0 faces detected.[0m
[0m[ INFO] [1499680752.136576125]: 0 faces detected.[0m
[0m[ INFO] [1499680752.267950533]: 0 faces detected.[0m
[0m[ INFO] [1499680752.398333742]: 0 faces detected.[0m
[0m[ INFO] [1499680752.524139971]: 0 faces detected.[0m
[0m[ INFO] [1499680752.648955393]: 0 faces detected.[0m
[0m[ INFO] [1499680752.773178450]: 0 faces detected.[0m
[0m[ INFO] [1499680752.898480354]: 0 faces detected.[0m
[0m[ INFO] [1499680753.024976069]: 0 faces detected.[0m
[0m[ INFO] [1499680753.149913621]: 0 faces detected.[0m
[0m[ INFO] [1499680753.278330111]: 0 faces detected.[0m
[0m[ INFO] [1499680753.406086074]: 0 faces detected.[0m
[0m[ INFO] [1499680753.531068897]: 0 faces detected.[0m
[0m[ INFO] [1499680753.659470576]: 0 faces detected.[0m
[0m[ INFO] [1499680753.786154765]: 0 faces detected.[0m
[0m[ INFO] [1499680753.913265582]: 0 faces detected.[0m
[0m[ INFO] [1499680754.042074254]: 0 faces detected.[0m
[0m[ INFO] [1499680754.171810373]: 0 faces detected.[0m
[0m[ INFO] [1499680754.298212562]: 0 faces detected.[0m
[0m[ INFO] [1499680754.426932747]: 0 faces detected.[0m
[0m[ INFO] [1499680754.554083802]: 0 faces detected.[0m
[0m[ INFO] [1499680754.683037462]: 0 faces detected.[0m
[0m[ INFO] [1499680754.810126379]: 0 faces detected.[0m
[0m[ INFO] [1499680754.942958870]: 0 faces detected.[0m
[0m[ INFO] [1499680755.081362679]: 0 faces detected.[0m
[0m[ INFO] [1499680755.217772528]: 1 faces detected.[0m
[0m[ INFO] [1499680755.352302250]: 1 faces detected.[0m
[0m[ INFO] [1499680755.486156631]: 1 faces detected.[0m
[0m[ INFO] [1499680755.622261959]: 1 faces detected.[0m
[0m[ INFO] [1499680755.758443983]: 1 faces detected.[0m
[0m[ INFO] [1499680755.892668670]: 1 faces detected.[0m
[0m[ INFO] [1499680756.028638364]: 1 faces detected.[0m
[0m[ INFO] [1499680756.163767745]: 1 faces detected.[0m
[0m[ INFO] [1499680756.304528218]: 1 faces detected.[0m
[0m[ INFO] [1499680756.438835387]: 1 faces detected.[0m
[0m[ INFO] [1499680756.571330001]: 1 faces detected.[0m
[0m[ INFO] [1499680756.704315500]: 1 faces detected.[0m
[0m[ INFO] [1499680756.837913022]: 1 faces detected.[0m
[0m[ INFO] [1499680756.970541792]: 1 faces detected.[0m
[0m[ INFO] [1499680757.103872243]: 1 faces detected.[0m
[0m[ INFO] [1499680757.242190634]: 1 faces detected.[0m
[0m[ INFO] [1499680757.376707106]: 1 faces detected.[0m
[0m[ INFO] [1499680757.509292038]: 1 faces detected.[0m
[0m[ INFO] [1499680757.639215202]: 1 faces detected.[0m
[0m[ INFO] [1499680757.770835687]: 1 faces detected.[0m
[0m[ INFO] [1499680757.904546288]: 1 faces detected.[0m
[0m[ INFO] [1499680758.035221927]: 1 faces detected.[0m
[0m[ INFO] [1499680758.167176895]: 1 faces detected.[0m
[0m[ INFO] [1499680758.300594561]: 1 faces detected.[0m
[0m[ INFO] [1499680758.432868726]: 1 faces detected.[0m
[0m[ INFO] [1499680758.570945305]: 1 faces detected.[0m
[0m[ INFO] [1499680758.701609087]: 1 faces detected.[0m
[0m[ INFO] [1499680758.831400645]: 1 faces detected.[0m
[0m[ INFO] [1499680758.967088613]: 1 faces detected.[0m
[0m[ INFO] [1499680759.101156377]: 1 faces detected.[0m
[0m[ INFO] [1499680759.237567343]: 1 faces detected.[0m
[0m[ INFO] [1499680759.369058993]: 1 faces detected.[0m
[0m[ INFO] [1499680759.500215994]: 1 faces detected.[0m
[0m[ INFO] [1499680759.631164576]: 1 faces detected.[0m
[0m[ INFO] [1499680759.762406910]: 1 faces detected.[0m
[0m[ INFO] [1499680759.891529189]: 1 faces detected.[0m
[0m[ INFO] [1499680760.026263080]: 1 faces detected.[0m
[0m[ INFO] [1499680760.165135365]: 1 faces detected.[0m
[0m[ INFO] [1499680760.304367208]: 1 faces detected.[0m
[0m[ INFO] [1499680760.437274103]: 1 faces detected.[0m
[0m[ INFO] [1499680760.567899135]: 1 faces detected.[0m
[0m[ INFO] [1499680760.701515134]: 1 faces detected.[0m
[0m[ INFO] [1499680760.831024087]: 1 faces detected.[0m
[0m[ INFO] [1499680760.967363109]: 1 faces detected.[0m
[0m[ INFO] [1499680761.103204487]: 1 faces detected.[0m
[0m[ INFO] [1499680761.237573984]: 1 faces detected.[0m
[0m[ INFO] [1499680761.370638475]: 1 faces detected.[0m
[0m[ INFO] [1499680761.501675906]: 1 faces detected.[0m
[0m[ INFO] [1499680761.631208963]: 1 faces detected.[0m
[0m[ INFO] [1499680761.761928210]: 1 faces detected.[0m
[0m[ INFO] [1499680761.890042511]: 1 faces detected.[0m
[0m[ INFO] [1499680762.018936233]: 1 faces detected.[0m
[0m[ INFO] [1499680762.147437120]: 0 faces detected.[0m
[0m[ INFO] [1499680762.278134687]: 0 faces detected.[0m
[0m[ INFO] [1499680762.406585231]: 0 faces detected.[0m
[0m[ INFO] [1499680762.535329616]: 0 faces detected.[0m
[0m[ INFO] [1499680762.661512490]: 0 faces detected.[0m
[0m[ INFO] [1499680762.785141244]: 0 faces detected.[0m
[0m[ INFO] [1499680762.914657918]: 0 faces detected.[0m
[0m[ INFO] [1499680763.045019915]: 0 faces detected.[0m
[0m[ INFO] [1499680763.172177986]: 0 faces detected.[0m
[0m[ INFO] [1499680763.296878572]: 0 faces detected.[0m
[0m[ INFO] [1499680763.422688331]: 0 faces detected.[0m
[0m[ INFO] [1499680763.551781739]: 0 faces detected.[0m
[0m[ INFO] [1499680763.678029542]: 0 faces detected.[0m
[0m[ INFO] [1499680763.803010820]: 0 faces detected.[0m
[0m[ INFO] [1499680763.932327836]: 0 faces detected.[0m
[0m[ INFO] [1499680764.063231019]: 0 faces detected.[0m
[0m[ INFO] [1499680764.194193682]: 0 faces detected.[0m
[0m[ INFO] [1499680764.322784161]: 0 faces detected.[0m
[0m[ INFO] [1499680764.448473485]: 0 faces detected.[0m
[0m[ INFO] [1499680764.576398733]: 0 faces detected.[0m
[0m[ INFO] [1499680764.707527673]: 0 faces detected.[0m
[0m[ INFO] [1499680764.834020617]: 0 faces detected.[0m
[0m[ INFO] [1499680764.963907648]: 0 faces detected.[0m
[0m[ INFO] [1499680765.095023151]: 0 faces detected.[0m
[0m[ INFO] [1499680765.237341504]: 0 faces detected.[0m
[0m[ INFO] [1499680765.371443246]: 0 faces detected.[0m
[0m[ INFO] [1499680765.497955431]: 0 faces detected.[0m
[0m[ INFO] [1499680765.623560258]: 0 faces detected.[0m
[0m[ INFO] [1499680765.747746247]: 0 faces detected.[0m
[0m[ INFO] [1499680765.872330263]: 0 faces detected.[0m
[0m[ INFO] [1499680765.999565138]: 0 faces detected.[0m
[0m[ INFO] [1499680766.134147336]: 1 faces detected.[0m
[0m[ INFO] [1499680766.276447268]: 1 faces detected.[0m
[0m[ INFO] [1499680766.406248295]: 1 faces detected.[0m
[0m[ INFO] [1499680766.534364306]: 1 faces detected.[0m
[0m[ INFO] [1499680766.665523455]: 1 faces detected.[0m
[0m[ INFO] [1499680766.792804953]: 1 faces detected.[0m
[0m[ INFO] [1499680766.929305851]: 1 faces detected.[0m
[0m[ INFO] [1499680767.062343212]: 1 faces detected.[0m
[0m[ INFO] [1499680767.199033317]: 1 faces detected.[0m
[0m[ INFO] [1499680767.332771785]: 1 faces detected.[0m
[0m[ INFO] [1499680767.461248212]: 1 faces detected.[0m
[0m[ INFO] [1499680767.587288004]: 0 faces detected.[0m
[0m[ INFO] [1499680767.711908062]: 0 faces detected.[0m
[0m[ INFO] [1499680767.835686701]: 0 faces detected.[0m
[0m[ INFO] [1499680767.960960404]: 0 faces detected.[0m
[0m[ INFO] [1499680768.088432960]: 0 faces detected.[0m
[0m[ INFO] [1499680768.220962706]: 0 faces detected.[0m
[0m[ INFO] [1499680768.351129550]: 0 faces detected.[0m
[0m[ INFO] [1499680768.481987600]: 0 faces detected.[0m
[0m[ INFO] [1499680768.612010582]: 0 faces detected.[0m
[0m[ INFO] [1499680768.737105709]: 0 faces detected.[0m
[0m[ INFO] [1499680768.862632004]: 0 faces detected.[0m
[0m[ INFO] [1499680768.990283750]: 0 faces detected.[0m
[0m[ INFO] [1499680769.118818336]: 0 faces detected.[0m
[0m[ INFO] [1499680769.249534635]: 0 faces detected.[0m
[0m[ INFO] [1499680769.379561547]: 0 faces detected.[0m
[0m[ INFO] [1499680769.505732825]: 0 faces detected.[0m
[0m[ INFO] [1499680769.631562919]: 0 faces detected.[0m
[0m[ INFO] [1499680769.755788367]: 0 faces detected.[0m
[0m[ INFO] [1499680769.881513771]: 0 faces detected.[0m
[0m[ INFO] [1499680770.011262204]: 0 faces detected.[0m
[0m[ INFO] [1499680770.150409467]: 0 faces detected.[0m
[0m[ INFO] [1499680770.282811936]: 0 faces detected.[0m
[0m[ INFO] [1499680770.409975676]: 0 faces detected.[0m
[0m[ INFO] [1499680770.535638398]: 0 faces detected.[0m
[0m[ INFO] [1499680770.661978225]: 0 faces detected.[0m
[0m[ INFO] [1499680770.788817953]: 0 faces detected.[0m
[0m[ INFO] [1499680770.915416198]: 0 faces detected.[0m
[0m[ INFO] [1499680771.043448595]: 0 faces detected.[0m
[0m[ INFO] [1499680771.169440956]: 0 faces detected.[0m
[0m[ INFO] [1499680771.302227078]: 0 faces detected.[0m
[0m[ INFO] [1499680771.427909846]: 0 faces detected.[0m
[0m[ INFO] [1499680771.554019630]: 0 faces detected.[0m
[0m[ INFO] [1499680771.682909267]: 0 faces detected.[0m
[0m[ INFO] [1499680771.807379957]: 0 faces detected.[0m
[0m[ INFO] [1499680771.963616323]: 0 faces detected.[0m
[0m[ INFO] [1499680772.099438845]: 0 faces detected.[0m
[0m[ INFO] [1499680772.230236114]: 0 faces detected.[0m
[0m[ INFO] [1499680772.365581794]: 0 faces detected.[0m
[0m[ INFO] [1499680772.495124956]: 0 faces detected.[0m
[0m[ INFO] [1499680772.622335998]: 0 faces detected.[0m
[0m[ INFO] [1499680772.748066877]: 0 faces detected.[0m
[0m[ INFO] [1499680772.924836688]: 1 faces detected.[0m
[0m[ INFO] [1499680773.069372345]: 1 faces detected.[0m
[0m[ INFO] [1499680773.212744934]: 1 faces detected.[0m
[0m[ INFO] [1499680773.347234462]: 1 faces detected.[0m
[0m[ INFO] [1499680773.481104074]: 1 faces detected.[0m
[0m[ INFO] [1499680773.611943468]: 1 faces detected.[0m
[0m[ INFO] [1499680773.741383496]: 1 faces detected.[0m
[0m[ INFO] [1499680773.877050294]: 1 faces detected.[0m
[0m[ INFO] [1499680774.017121266]: 1 faces detected.[0m
[0m[ INFO] [1499680774.158269427]: 1 faces detected.[0m
[0m[ INFO] [1499680774.295053769]: 1 faces detected.[0m
[0m[ INFO] [1499680774.432395357]: 1 faces detected.[0m
[0m[ INFO] [1499680774.561642856]: 1 faces detected.[0m
[0m[ INFO] [1499680774.693524768]: 1 faces detected.[0m
[0m[ INFO] [1499680774.824534381]: 1 faces detected.[0m
[0m[ INFO] [1499680774.954302327]: 1 faces detected.[0m
[0m[ INFO] [1499680775.087863592]: 1 faces detected.[0m
[0m[ INFO] [1499680775.221076859]: 1 faces detected.[0m
[0m[ INFO] [1499680775.359747899]: 1 faces detected.[0m
[0m[ INFO] [1499680775.496743325]: 1 faces detected.[0m
[0m[ INFO] [1499680775.629354430]: 1 faces detected.[0m
[0m[ INFO] [1499680775.759812315]: 1 faces detected.[0m
[0m[ INFO] [1499680775.887878176]: 0 faces detected.[0m
[0m[ INFO] [1499680776.017151770]: 0 faces detected.[0m
[0m[ INFO] [1499680776.151636713]: 0 faces detected.[0m
[0m[ INFO] [1499680776.284564614]: 0 faces detected.[0m
[0m[ INFO] [1499680776.412449305]: 0 faces detected.[0m
[0m[ INFO] [1499680776.541380496]: 0 faces detected.[0m
[0m[ INFO] [1499680776.669360510]: 0 faces detected.[0m
[0m[ INFO] [1499680776.801401610]: 0 faces detected.[0m
[0m[ INFO] [1499680776.931597868]: 0 faces detected.[0m
[0m[ INFO] [1499680777.069949709]: 0 faces detected.[0m
[0m[ INFO] [1499680777.202341996]: 0 faces detected.[0m
[0m[ INFO] [1499680777.329178409]: 0 faces detected.[0m
[0m[ INFO] [1499680777.461454938]: 0 faces detected.[0m
[0m[ INFO] [1499680777.592997585]: 0 faces detected.[0m
[0m[ INFO] [1499680777.721013843]: 0 faces detected.[0m
[0m[ INFO] [1499680777.850287996]: 0 faces detected.[0m
[0m[ INFO] [1499680777.978417525]: 0 faces detected.[0m
[0m[ INFO] [1499680778.112697693]: 0 faces detected.[0m
[0m[ INFO] [1499680778.285453203]: 0 faces detected.[0m
[0m[ INFO] [1499680778.417568264]: 0 faces detected.[0m
[0m[ INFO] [1499680778.546092329]: 0 faces detected.[0m
[0m[ INFO] [1499680778.673398973]: 0 faces detected.[0m
[0m[ INFO] [1499680778.800738637]: 0 faces detected.[0m
[0m[ INFO] [1499680778.926428728]: 0 faces detected.[0m
[0m[ INFO] [1499680779.054699170]: 0 faces detected.[0m
[0m[ INFO] [1499680779.181699542]: 0 faces detected.[0m
[0m[ INFO] [1499680779.313237188]: 0 faces detected.[0m
[0m[ INFO] [1499680779.442061593]: 0 faces detected.[0m
[0m[ INFO] [1499680779.567706300]: 0 faces detected.[0m
[0m[ INFO] [1499680779.692196788]: 0 faces detected.[0m
[0m[ INFO] [1499680779.816690266]: 0 faces detected.[0m
[0m[ INFO] [1499680779.941352331]: 0 faces detected.[0m
[0m[ INFO] [1499680780.073946275]: 1 faces detected.[0m
[0m[ INFO] [1499680780.206789149]: 1 faces detected.[0m
[0m[ INFO] [1499680780.336329213]: 1 faces detected.[0m
[0m[ INFO] [1499680780.465912917]: 1 faces detected.[0m
[0m[ INFO] [1499680780.598626357]: 1 faces detected.[0m
[0m[ INFO] [1499680780.726508742]: 1 faces detected.[0m
[0m[ INFO] [1499680780.858673973]: 1 faces detected.[0m
[0m[ INFO] [1499680780.992690619]: 1 faces detected.[0m
[0m[ INFO] [1499680781.126876682]: 1 faces detected.[0m
[0m[ INFO] [1499680781.262201090]: 1 faces detected.[0m
[0m[ INFO] [1499680781.391520776]: 1 faces detected.[0m
