[0m[ INFO] [1499766411.594798572]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.861302959]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766413.664051757]: First image received[0m
[0m[ INFO] [1499766665.990320639]: 1 faces detected.[0m
[0m[ INFO] [1499766666.114197457]: 1 faces detected.[0m
[0m[ INFO] [1499766666.246065125]: 1 faces detected.[0m
[0m[ INFO] [1499766666.371298614]: 1 faces detected.[0m
[0m[ INFO] [1499766666.493364265]: 1 faces detected.[0m
[0m[ INFO] [1499766666.621644272]: 1 faces detected.[0m
[0m[ INFO] [1499766666.742716613]: 1 faces detected.[0m
[0m[ INFO] [1499766666.863098391]: 1 faces detected.[0m
[0m[ INFO] [1499766666.988914853]: 0 faces detected.[0m
[0m[ INFO] [1499766667.117694338]: 1 faces detected.[0m
[0m[ INFO] [1499766667.244958178]: 1 faces detected.[0m
[0m[ INFO] [1499766667.367642022]: 1 faces detected.[0m
[0m[ INFO] [1499766667.492705383]: 1 faces detected.[0m
[0m[ INFO] [1499766667.615292705]: 1 faces detected.[0m
[0m[ INFO] [1499766667.739131087]: 1 faces detected.[0m
[0m[ INFO] [1499766667.869384264]: 1 faces detected.[0m
[0m[ INFO] [1499766667.994597427]: 1 faces detected.[0m
[0m[ INFO] [1499766668.123694154]: 1 faces detected.[0m
[0m[ INFO] [1499766668.252671739]: 0 faces detected.[0m
[0m[ INFO] [1499766668.372823153]: 0 faces detected.[0m
[0m[ INFO] [1499766668.491784183]: 0 faces detected.[0m
[0m[ INFO] [1499766668.611193525]: 0 faces detected.[0m
[0m[ INFO] [1499766668.730404167]: 0 faces detected.[0m
[0m[ INFO] [1499766668.890890657]: 0 faces detected.[0m
[0m[ INFO] [1499766669.014287876]: 0 faces detected.[0m
[0m[ INFO] [1499766669.133652346]: 0 faces detected.[0m
[0m[ INFO] [1499766669.252877799]: 0 faces detected.[0m
[0m[ INFO] [1499766669.375721559]: 0 faces detected.[0m
[0m[ INFO] [1499766669.498140717]: 0 faces detected.[0m
[0m[ INFO] [1499766669.620174648]: 0 faces detected.[0m
[0m[ INFO] [1499766669.741680395]: 0 faces detected.[0m
[0m[ INFO] [1499766669.862674333]: 0 faces detected.[0m
[0m[ INFO] [1499766669.990481549]: 1 faces detected.[0m
[0m[ INFO] [1499766670.113364391]: 1 faces detected.[0m
[0m[ INFO] [1499766670.238114716]: 1 faces detected.[0m
[0m[ INFO] [1499766670.361988155]: 1 faces detected.[0m
[0m[ INFO] [1499766670.490512414]: 1 faces detected.[0m
[0m[ INFO] [1499766670.616278090]: 1 faces detected.[0m
[0m[ INFO] [1499766670.744579507]: 1 faces detected.[0m
[0m[ INFO] [1499766670.870805791]: 1 faces detected.[0m
[0m[ INFO] [1499766670.997108448]: 1 faces detected.[0m
[0m[ INFO] [1499766671.123814668]: 1 faces detected.[0m
[0m[ INFO] [1499766671.249427456]: 1 faces detected.[0m
[0m[ INFO] [1499766671.375379123]: 1 faces detected.[0m
[0m[ INFO] [1499766671.503184266]: 1 faces detected.[0m
[0m[ INFO] [1499766671.628176208]: 1 faces detected.[0m
[0m[ INFO] [1499766671.752684130]: 1 faces detected.[0m
[0m[ INFO] [1499766671.880369211]: 1 faces detected.[0m
[0m[ INFO] [1499766672.008941021]: 1 faces detected.[0m
[0m[ INFO] [1499766672.141368365]: 1 faces detected.[0m
[0m[ INFO] [1499766672.276339099]: 1 faces detected.[0m
[0m[ INFO] [1499766672.400688089]: 0 faces detected.[0m
[0m[ INFO] [1499766672.524379774]: 1 faces detected.[0m
[0m[ INFO] [1499766672.649583500]: 1 faces detected.[0m
[0m[ INFO] [1499766672.773289361]: 1 faces detected.[0m
[0m[ INFO] [1499766672.898786634]: 1 faces detected.[0m
[0m[ INFO] [1499766673.027544940]: 1 faces detected.[0m
[0m[ INFO] [1499766673.153818666]: 1 faces detected.[0m
[0m[ INFO] [1499766673.284903865]: 1 faces detected.[0m
[0m[ INFO] [1499766673.410130022]: 1 faces detected.[0m
[0m[ INFO] [1499766673.530035743]: 0 faces detected.[0m
[0m[ INFO] [1499766673.654436877]: 1 faces detected.[0m
[0m[ INFO] [1499766673.779831738]: 1 faces detected.[0m
[0m[ INFO] [1499766673.905768365]: 1 faces detected.[0m
[0m[ INFO] [1499766674.035069805]: 1 faces detected.[0m
[0m[ INFO] [1499766674.162427433]: 1 faces detected.[0m
[0m[ INFO] [1499766674.288541244]: 1 faces detected.[0m
[0m[ INFO] [1499766674.412875300]: 1 faces detected.[0m
[0m[ INFO] [1499766674.537905622]: 1 faces detected.[0m
[0m[ INFO] [1499766674.662403751]: 1 faces detected.[0m
[0m[ INFO] [1499766674.788947718]: 1 faces detected.[0m
[0m[ INFO] [1499766674.917195141]: 1 faces detected.[0m
[0m[ INFO] [1499766675.047403041]: 1 faces detected.[0m
[0m[ INFO] [1499766675.174498921]: 1 faces detected.[0m
[0m[ INFO] [1499766675.301893454]: 1 faces detected.[0m
[0m[ INFO] [1499766675.426003256]: 1 faces detected.[0m
[0m[ INFO] [1499766675.550467013]: 1 faces detected.[0m
[0m[ INFO] [1499766675.675161497]: 1 faces detected.[0m
[0m[ INFO] [1499766675.800291809]: 1 faces detected.[0m
[0m[ INFO] [1499766675.924079716]: 1 faces detected.[0m
[0m[ INFO] [1499766676.048487892]: 1 faces detected.[0m
[0m[ INFO] [1499766676.179824195]: 1 faces detected.[0m
[0m[ INFO] [1499766676.308015500]: 1 faces detected.[0m
[0m[ INFO] [1499766676.435792310]: 1 faces detected.[0m
[0m[ INFO] [1499766676.562022871]: 1 faces detected.[0m
[0m[ INFO] [1499766676.688231284]: 1 faces detected.[0m
[0m[ INFO] [1499766676.814409536]: 1 faces detected.[0m
[0m[ INFO] [1499766676.941110221]: 1 faces detected.[0m
[0m[ INFO] [1499766677.071820607]: 1 faces detected.[0m
[0m[ INFO] [1499766677.199986483]: 1 faces detected.[0m
[0m[ INFO] [1499766677.325227093]: 1 faces detected.[0m
[0m[ INFO] [1499766677.449179416]: 1 faces detected.[0m
[0m[ INFO] [1499766677.575233726]: 1 faces detected.[0m
[0m[ INFO] [1499766677.696626444]: 0 faces detected.[0m
[0m[ INFO] [1499766677.823589980]: 0 faces detected.[0m
[0m[ INFO] [1499766677.954636021]: 0 faces detected.[0m
[0m[ INFO] [1499766678.082457931]: 0 faces detected.[0m
[0m[ INFO] [1499766678.208399674]: 0 faces detected.[0m
[0m[ INFO] [1499766678.332481916]: 0 faces detected.[0m
[0m[ INFO] [1499766678.457440009]: 1 faces detected.[0m
[0m[ INFO] [1499766678.583772476]: 1 faces detected.[0m
[0m[ INFO] [1499766678.709984768]: 1 faces detected.[0m
[0m[ INFO] [1499766678.836400999]: 1 faces detected.[0m
[0m[ INFO] [1499766679.003921801]: 1 faces detected.[0m
[0m[ INFO] [1499766679.126412336]: 1 faces detected.[0m
[0m[ INFO] [1499766679.252528057]: 1 faces detected.[0m
[0m[ INFO] [1499766679.379313408]: 1 faces detected.[0m
[0m[ INFO] [1499766679.502825747]: 1 faces detected.[0m
[0m[ INFO] [1499766679.624814094]: 1 faces detected.[0m
[0m[ INFO] [1499766679.752905208]: 1 faces detected.[0m
[0m[ INFO] [1499766679.879353899]: 1 faces detected.[0m
[0m[ INFO] [1499766680.010179046]: 1 faces detected.[0m
[0m[ INFO] [1499766680.139406969]: 1 faces detected.[0m
[0m[ INFO] [1499766680.265618006]: 1 faces detected.[0m
[0m[ INFO] [1499766680.392327304]: 1 faces detected.[0m
[0m[ INFO] [1499766680.516281132]: 1 faces detected.[0m
[0m[ INFO] [1499766680.637906401]: 1 faces detected.[0m
[0m[ INFO] [1499766680.764879710]: 1 faces detected.[0m
[0m[ INFO] [1499766680.894715513]: 1 faces detected.[0m
[0m[ INFO] [1499766681.026889490]: 1 faces detected.[0m
[0m[ INFO] [1499766681.157383292]: 1 faces detected.[0m
[0m[ INFO] [1499766681.288762115]: 1 faces detected.[0m
[0m[ INFO] [1499766681.415148510]: 1 faces detected.[0m
[0m[ INFO] [1499766681.541246310]: 1 faces detected.[0m
[0m[ INFO] [1499766681.665501804]: 1 faces detected.[0m
[0m[ INFO] [1499766681.788597824]: 1 faces detected.[0m
[0m[ INFO] [1499766681.918142131]: 1 faces detected.[0m
[0m[ INFO] [1499766682.043810833]: 1 faces detected.[0m
[0m[ INFO] [1499766682.175083424]: 1 faces detected.[0m
[0m[ INFO] [1499766682.301209387]: 1 faces detected.[0m
[0m[ INFO] [1499766682.425543620]: 1 faces detected.[0m
[0m[ INFO] [1499766682.552694981]: 1 faces detected.[0m
[0m[ INFO] [1499766682.678694753]: 1 faces detected.[0m
[0m[ INFO] [1499766682.801068932]: 1 faces detected.[0m
[0m[ INFO] [1499766682.935941122]: 1 faces detected.[0m
[0m[ INFO] [1499766683.063153335]: 1 faces detected.[0m
[0m[ INFO] [1499766683.190311296]: 1 faces detected.[0m
[0m[ INFO] [1499766683.312755339]: 1 faces detected.[0m
[0m[ INFO] [1499766683.435028428]: 1 faces detected.[0m
[0m[ INFO] [1499766683.557569216]: 1 faces detected.[0m
[0m[ INFO] [1499766683.688101914]: 1 faces detected.[0m
[0m[ INFO] [1499766683.815949641]: 1 faces detected.[0m
[0m[ INFO] [1499766683.943360562]: 1 faces detected.[0m
[0m[ INFO] [1499766684.071401679]: 1 faces detected.[0m
[0m[ INFO] [1499766684.196783114]: 1 faces detected.[0m
[0m[ INFO] [1499766684.321004765]: 1 faces detected.[0m
[0m[ INFO] [1499766684.448136797]: 1 faces detected.[0m
[0m[ INFO] [1499766684.573520226]: 1 faces detected.[0m
[0m[ INFO] [1499766684.697110558]: 1 faces detected.[0m
[0m[ INFO] [1499766684.826661016]: 1 faces detected.[0m
[0m[ INFO] [1499766684.953372890]: 1 faces detected.[0m
[0m[ INFO] [1499766685.080670013]: 1 faces detected.[0m
[0m[ INFO] [1499766685.210561766]: 1 faces detected.[0m
[0m[ INFO] [1499766685.336845336]: 1 faces detected.[0m
[0m[ INFO] [1499766685.466569558]: 1 faces detected.[0m
[0m[ INFO] [1499766685.591368616]: 1 faces detected.[0m
[0m[ INFO] [1499766685.714997156]: 1 faces detected.[0m
[0m[ INFO] [1499766685.838184274]: 1 faces detected.[0m
[0m[ INFO] [1499766685.962949189]: 1 faces detected.[0m
[0m[ INFO] [1499766686.090813335]: 1 faces detected.[0m
[0m[ INFO] [1499766686.223541960]: 1 faces detected.[0m
[0m[ INFO] [1499766686.350913336]: 1 faces detected.[0m
[0m[ INFO] [1499766686.479481825]: 1 faces detected.[0m
[0m[ INFO] [1499766686.602883514]: 1 faces detected.[0m
[0m[ INFO] [1499766686.725496145]: 1 faces detected.[0m
[0m[ INFO] [1499766686.853086466]: 1 faces detected.[0m
[0m[ INFO] [1499766686.982047362]: 1 faces detected.[0m
[0m[ INFO] [1499766687.107085901]: 1 faces detected.[0m
[0m[ INFO] [1499766687.230016616]: 1 faces detected.[0m
[0m[ INFO] [1499766687.353348680]: 1 faces detected.[0m
[0m[ INFO] [1499766687.478329557]: 1 faces detected.[0m
[0m[ INFO] [1499766687.606570631]: 1 faces detected.[0m
[0m[ INFO] [1499766687.735263840]: 1 faces detected.[0m
[0m[ INFO] [1499766687.866467144]: 1 faces detected.[0m
[0m[ INFO] [1499766687.993914435]: 1 faces detected.[0m
[0m[ INFO] [1499766688.125038077]: 1 faces detected.[0m
[0m[ INFO] [1499766688.255531299]: 1 faces detected.[0m
[0m[ INFO] [1499766688.379737083]: 1 faces detected.[0m
[0m[ INFO] [1499766688.502222337]: 1 faces detected.[0m
[0m[ INFO] [1499766688.628600939]: 1 faces detected.[0m
[0m[ INFO] [1499766688.752315730]: 1 faces detected.[0m
[0m[ INFO] [1499766688.881612201]: 1 faces detected.[0m
[0m[ INFO] [1499766689.045756193]: 1 faces detected.[0m
[0m[ INFO] [1499766689.180194082]: 1 faces detected.[0m
[0m[ INFO] [1499766689.304123256]: 1 faces detected.[0m
[0m[ INFO] [1499766689.428442324]: 1 faces detected.[0m
[0m[ INFO] [1499766689.556318700]: 1 faces detected.[0m
[0m[ INFO] [1499766689.680285498]: 1 faces detected.[0m
[0m[ INFO] [1499766689.806864886]: 1 faces detected.[0m
[0m[ INFO] [1499766689.980577051]: 1 faces detected.[0m
[0m[ INFO] [1499766690.134389552]: 1 faces detected.[0m
[0m[ INFO] [1499766690.268118872]: 1 faces detected.[0m
[0m[ INFO] [1499766690.389120798]: 1 faces detected.[0m
[0m[ INFO] [1499766690.509085945]: 1 faces detected.[0m
[0m[ INFO] [1499766690.629079565]: 1 faces detected.[0m
[0m[ INFO] [1499766690.751600955]: 1 faces detected.[0m
[0m[ INFO] [1499766690.876599008]: 1 faces detected.[0m
[0m[ INFO] [1499766691.002408939]: 1 faces detected.[0m
[0m[ INFO] [1499766691.131110782]: 1 faces detected.[0m
[0m[ INFO] [1499766691.261162031]: 1 faces detected.[0m
[0m[ INFO] [1499766691.388620465]: 1 faces detected.[0m
[0m[ INFO] [1499766691.513776556]: 1 faces detected.[0m
[0m[ INFO] [1499766691.640438817]: 1 faces detected.[0m
[0m[ INFO] [1499766691.767175215]: 1 faces detected.[0m
[0m[ INFO] [1499766691.899548303]: 1 faces detected.[0m
[0m[ INFO] [1499766692.024064406]: 1 faces detected.[0m
[0m[ INFO] [1499766692.152716297]: 1 faces detected.[0m
[0m[ INFO] [1499766692.281485490]: 1 faces detected.[0m
[0m[ INFO] [1499766692.407049468]: 1 faces detected.[0m
[0m[ INFO] [1499766692.530756791]: 1 faces detected.[0m
[0m[ INFO] [1499766692.653934485]: 1 faces detected.[0m
[0m[ INFO] [1499766692.777061781]: 1 faces detected.[0m
[0m[ INFO] [1499766692.902691068]: 1 faces detected.[0m
[0m[ INFO] [1499766693.031633079]: 1 faces detected.[0m
[0m[ INFO] [1499766693.159479931]: 1 faces detected.[0m
[0m[ INFO] [1499766693.284921126]: 1 faces detected.[0m
[0m[ INFO] [1499766693.410329278]: 1 faces detected.[0m
[0m[ INFO] [1499766693.534459428]: 1 faces detected.[0m
[0m[ INFO] [1499766693.659309502]: 1 faces detected.[0m
[0m[ INFO] [1499766693.783824891]: 1 faces detected.[0m
[0m[ INFO] [1499766693.911658444]: 1 faces detected.[0m
[0m[ INFO] [1499766694.039913682]: 1 faces detected.[0m
[0m[ INFO] [1499766694.173288887]: 1 faces detected.[0m
[0m[ INFO] [1499766694.298083096]: 1 faces detected.[0m
[0m[ INFO] [1499766694.425610154]: 1 faces detected.[0m
[0m[ INFO] [1499766694.551302617]: 1 faces detected.[0m
[0m[ INFO] [1499766694.683783750]: 1 faces detected.[0m
[0m[ INFO] [1499766694.810530122]: 1 faces detected.[0m
[0m[ INFO] [1499766694.940583776]: 1 faces detected.[0m
[0m[ INFO] [1499766695.070435104]: 1 faces detected.[0m
[0m[ INFO] [1499766695.195551476]: 1 faces detected.[0m
[0m[ INFO] [1499766695.320722681]: 1 faces detected.[0m
[0m[ INFO] [1499766695.446397594]: 1 faces detected.[0m
[0m[ INFO] [1499766695.576746463]: 1 faces detected.[0m
[0m[ INFO] [1499766695.703708843]: 1 faces detected.[0m
[0m[ INFO] [1499766695.827161460]: 1 faces detected.[0m
[0m[ INFO] [1499766695.955776097]: 1 faces detected.[0m
[0m[ INFO] [1499766696.086231135]: 1 faces detected.[0m
[0m[ INFO] [1499766696.210617052]: 1 faces detected.[0m
[0m[ INFO] [1499766696.345942868]: 1 faces detected.[0m
[0m[ INFO] [1499766696.469676059]: 1 faces detected.[0m
[0m[ INFO] [1499766696.593147119]: 1 faces detected.[0m
[0m[ INFO] [1499766696.719081979]: 1 faces detected.[0m
[0m[ INFO] [1499766696.849482890]: 1 faces detected.[0m
[0m[ INFO] [1499766696.982879167]: 1 faces detected.[0m
[0m[ INFO] [1499766697.111555014]: 1 faces detected.[0m
[0m[ INFO] [1499766697.241924902]: 1 faces detected.[0m
[0m[ INFO] [1499766697.369303516]: 1 faces detected.[0m
[0m[ INFO] [1499766697.492747037]: 1 faces detected.[0m
[0m[ INFO] [1499766697.615543243]: 1 faces detected.[0m
[0m[ INFO] [1499766697.739172883]: 1 faces detected.[0m
[0m[ INFO] [1499766697.862710977]: 1 faces detected.[0m
[0m[ INFO] [1499766697.989063161]: 1 faces detected.[0m
[0m[ INFO] [1499766698.116892083]: 1 faces detected.[0m
[0m[ INFO] [1499766698.243576885]: 1 faces detected.[0m
[0m[ INFO] [1499766698.371154338]: 1 faces detected.[0m
[0m[ INFO] [1499766698.499548329]: 1 faces detected.[0m
[0m[ INFO] [1499766698.624906791]: 1 faces detected.[0m
[0m[ INFO] [1499766698.749365570]: 1 faces detected.[0m
[0m[ INFO] [1499766698.876884506]: 1 faces detected.[0m
[0m[ INFO] [1499766699.001900221]: 1 faces detected.[0m
[0m[ INFO] [1499766699.128985467]: 1 faces detected.[0m
[0m[ INFO] [1499766699.252891408]: 1 faces detected.[0m
[0m[ INFO] [1499766699.376479422]: 1 faces detected.[0m
[0m[ INFO] [1499766699.501031460]: 1 faces detected.[0m
[0m[ INFO] [1499766699.622882067]: 1 faces detected.[0m
[0m[ INFO] [1499766699.744661991]: 1 faces detected.[0m
[0m[ INFO] [1499766699.867492124]: 1 faces detected.[0m
[0m[ INFO] [1499766699.995617426]: 1 faces detected.[0m
[0m[ INFO] [1499766700.124727326]: 1 faces detected.[0m
[0m[ INFO] [1499766700.252978463]: 1 faces detected.[0m
[0m[ INFO] [1499766700.378961770]: 1 faces detected.[0m
[0m[ INFO] [1499766700.505054698]: 1 faces detected.[0m
[0m[ INFO] [1499766700.629079330]: 1 faces detected.[0m
[0m[ INFO] [1499766700.753555840]: 1 faces detected.[0m
[0m[ INFO] [1499766700.880257447]: 1 faces detected.[0m
[0m[ INFO] [1499766701.009472603]: 1 faces detected.[0m
[0m[ INFO] [1499766701.135030497]: 1 faces detected.[0m
[0m[ INFO] [1499766701.262827129]: 1 faces detected.[0m
[0m[ INFO] [1499766701.388611270]: 1 faces detected.[0m
[0m[ INFO] [1499766701.513427394]: 1 faces detected.[0m
[0m[ INFO] [1499766701.635641553]: 1 faces detected.[0m
[0m[ INFO] [1499766701.760404341]: 1 faces detected.[0m
[0m[ INFO] [1499766701.885862231]: 1 faces detected.[0m
[0m[ INFO] [1499766702.015065651]: 1 faces detected.[0m
[0m[ INFO] [1499766702.140850577]: 1 faces detected.[0m
[0m[ INFO] [1499766702.267564900]: 1 faces detected.[0m
[0m[ INFO] [1499766702.393446057]: 1 faces detected.[0m
[0m[ INFO] [1499766702.518735679]: 1 faces detected.[0m
[0m[ INFO] [1499766702.643842207]: 1 faces detected.[0m
[0m[ INFO] [1499766702.768243434]: 1 faces detected.[0m
[0m[ INFO] [1499766702.895832228]: 1 faces detected.[0m
[0m[ INFO] [1499766703.022630543]: 1 faces detected.[0m
[0m[ INFO] [1499766703.148704001]: 1 faces detected.[0m
[0m[ INFO] [1499766703.275333281]: 1 faces detected.[0m
[0m[ INFO] [1499766703.402942248]: 1 faces detected.[0m
[0m[ INFO] [1499766703.529620707]: 1 faces detected.[0m
[0m[ INFO] [1499766703.657189166]: 1 faces detected.[0m
[0m[ INFO] [1499766703.780700648]: 1 faces detected.[0m
[0m[ INFO] [1499766703.913944595]: 1 faces detected.[0m
[0m[ INFO] [1499766704.039588052]: 1 faces detected.[0m
[0m[ INFO] [1499766704.165498907]: 1 faces detected.[0m
[0m[ INFO] [1499766704.290820712]: 1 faces detected.[0m
[0m[ INFO] [1499766704.415941618]: 1 faces detected.[0m
[0m[ INFO] [1499766704.543565447]: 1 faces detected.[0m
[0m[ INFO] [1499766704.668398209]: 1 faces detected.[0m
[0m[ INFO] [1499766704.791726412]: 1 faces detected.[0m
[0m[ INFO] [1499766704.919692721]: 1 faces detected.[0m
[0m[ INFO] [1499766705.049420782]: 1 faces detected.[0m
[0m[ INFO] [1499766705.179594495]: 1 faces detected.[0m
[0m[ INFO] [1499766705.302335692]: 1 faces detected.[0m
[0m[ INFO] [1499766705.424171491]: 1 faces detected.[0m
[0m[ INFO] [1499766705.549496737]: 1 faces detected.[0m
[0m[ INFO] [1499766705.675174308]: 1 faces detected.[0m
[0m[ INFO] [1499766705.802835658]: 1 faces detected.[0m
[0m[ INFO] [1499766705.927027055]: 1 faces detected.[0m
[0m[ INFO] [1499766706.053939369]: 1 faces detected.[0m
[0m[ INFO] [1499766706.182616541]: 1 faces detected.[0m
[0m[ INFO] [1499766706.305622048]: 1 faces detected.[0m
[0m[ INFO] [1499766706.428739206]: 1 faces detected.[0m
[0m[ INFO] [1499766706.552032972]: 1 faces detected.[0m
[0m[ INFO] [1499766706.677515895]: 1 faces detected.[0m
[0m[ INFO] [1499766706.802667409]: 1 faces detected.[0m
[0m[ INFO] [1499766706.931924531]: 1 faces detected.[0m
[0m[ INFO] [1499766707.057696461]: 1 faces detected.[0m
[0m[ INFO] [1499766707.182480064]: 0 faces detected.[0m
[0m[ INFO] [1499766707.304418674]: 0 faces detected.[0m
[0m[ INFO] [1499766707.424030719]: 0 faces detected.[0m
[0m[ INFO] [1499766707.542646544]: 0 faces detected.[0m
[0m[ INFO] [1499766707.660418594]: 0 faces detected.[0m
[0m[ INFO] [1499766707.779750438]: 0 faces detected.[0m
[0m[ INFO] [1499766707.904232165]: 0 faces detected.[0m
[0m[ INFO] [1499766708.027348262]: 0 faces detected.[0m
[0m[ INFO] [1499766708.159433223]: 1 faces detected.[0m
[0m[ INFO] [1499766708.283616614]: 1 faces detected.[0m
[0m[ INFO] [1499766708.405828082]: 1 faces detected.[0m
[0m[ INFO] [1499766708.525334407]: 0 faces detected.[0m
[0m[ INFO] [1499766708.649843501]: 1 faces detected.[0m
[0m[ INFO] [1499766708.776344384]: 1 faces detected.[0m
[0m[ INFO] [1499766708.899935087]: 1 faces detected.[0m
[0m[ INFO] [1499766709.026576597]: 1 faces detected.[0m
[0m[ INFO] [1499766709.152009093]: 1 faces detected.[0m
[0m[ INFO] [1499766709.282833381]: 1 faces detected.[0m
[0m[ INFO] [1499766709.407204760]: 1 faces detected.[0m
