[0m[ INFO] [1499766411.596737247]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499766412.848005299]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499766416.546911700]: First image received[0m
[0m[ INFO] [1499766694.788260054]: 0 faces detected.[0m
[0m[ INFO] [1499766694.913690447]: 0 faces detected.[0m
[0m[ INFO] [1499766695.050358687]: 0 faces detected.[0m
[0m[ INFO] [1499766695.228750199]: 0 faces detected.[0m
[0m[ INFO] [1499766695.352397195]: 0 faces detected.[0m
[0m[ INFO] [1499766695.473870121]: 0 faces detected.[0m
[0m[ INFO] [1499766695.592435703]: 0 faces detected.[0m
[0m[ INFO] [1499766695.712804622]: 0 faces detected.[0m
[0m[ INFO] [1499766695.839412266]: 0 faces detected.[0m
[0m[ INFO] [1499766695.962323064]: 0 faces detected.[0m
[0m[ INFO] [1499766696.089588446]: 0 faces detected.[0m
[0m[ INFO] [1499766696.212550697]: 0 faces detected.[0m
[0m[ INFO] [1499766696.333039761]: 0 faces detected.[0m
[0m[ INFO] [1499766696.458117671]: 0 faces detected.[0m
[0m[ INFO] [1499766696.580001500]: 0 faces detected.[0m
[0m[ INFO] [1499766696.705097069]: 0 faces detected.[0m
[0m[ INFO] [1499766696.832450180]: 0 faces detected.[0m
[0m[ INFO] [1499766696.959620836]: 0 faces detected.[0m
[0m[ INFO] [1499766697.083031445]: 0 faces detected.[0m
[0m[ INFO] [1499766697.209142011]: 0 faces detected.[0m
[0m[ INFO] [1499766697.330835512]: 0 faces detected.[0m
[0m[ INFO] [1499766697.454370103]: 0 faces detected.[0m
[0m[ INFO] [1499766697.576308969]: 0 faces detected.[0m
[0m[ INFO] [1499766697.701467035]: 0 faces detected.[0m
[0m[ INFO] [1499766697.843408484]: 0 faces detected.[0m
[0m[ INFO] [1499766697.972966037]: 0 faces detected.[0m
[0m[ INFO] [1499766698.100134938]: 0 faces detected.[0m
[0m[ INFO] [1499766698.224808214]: 0 faces detected.[0m
[0m[ INFO] [1499766698.347877204]: 0 faces detected.[0m
[0m[ INFO] [1499766698.473963572]: 1 faces detected.[0m
[0m[ INFO] [1499766698.598934915]: 1 faces detected.[0m
[0m[ INFO] [1499766698.723622755]: 1 faces detected.[0m
[0m[ INFO] [1499766698.848447150]: 1 faces detected.[0m
[0m[ INFO] [1499766698.979082402]: 1 faces detected.[0m
[0m[ INFO] [1499766699.107709367]: 1 faces detected.[0m
[0m[ INFO] [1499766699.235646374]: 1 faces detected.[0m
[0m[ INFO] [1499766699.357047959]: 0 faces detected.[0m
[0m[ INFO] [1499766699.476229565]: 0 faces detected.[0m
[0m[ INFO] [1499766699.596090884]: 0 faces detected.[0m
[0m[ INFO] [1499766699.716482276]: 0 faces detected.[0m
[0m[ INFO] [1499766699.837165581]: 0 faces detected.[0m
[0m[ INFO] [1499766699.963951082]: 0 faces detected.[0m
[0m[ INFO] [1499766700.086590000]: 0 faces detected.[0m
[0m[ INFO] [1499766700.208189066]: 0 faces detected.[0m
[0m[ INFO] [1499766700.329824516]: 0 faces detected.[0m
[0m[ INFO] [1499766700.453361674]: 0 faces detected.[0m
[0m[ INFO] [1499766700.575970560]: 0 faces detected.[0m
[0m[ INFO] [1499766700.698453644]: 0 faces detected.[0m
[0m[ INFO] [1499766700.822279220]: 0 faces detected.[0m
[0m[ INFO] [1499766700.949784348]: 0 faces detected.[0m
[0m[ INFO] [1499766701.074587209]: 0 faces detected.[0m
[0m[ INFO] [1499766701.208181409]: 1 faces detected.[0m
[0m[ INFO] [1499766701.334014955]: 1 faces detected.[0m
[0m[ INFO] [1499766701.459044321]: 1 faces detected.[0m
[0m[ INFO] [1499766701.584402879]: 1 faces detected.[0m
[0m[ INFO] [1499766701.706910180]: 1 faces detected.[0m
[0m[ INFO] [1499766701.830886771]: 1 faces detected.[0m
[0m[ INFO] [1499766701.960529972]: 1 faces detected.[0m
[0m[ INFO] [1499766702.085114079]: 1 faces detected.[0m
[0m[ INFO] [1499766702.210139717]: 1 faces detected.[0m
[0m[ INFO] [1499766702.336516829]: 1 faces detected.[0m
[0m[ INFO] [1499766702.462703091]: 1 faces detected.[0m
[0m[ INFO] [1499766702.587500756]: 1 faces detected.[0m
[0m[ INFO] [1499766702.715843144]: 1 faces detected.[0m
[0m[ INFO] [1499766702.841745656]: 1 faces detected.[0m
[0m[ INFO] [1499766702.971424543]: 1 faces detected.[0m
[0m[ INFO] [1499766703.102102466]: 1 faces detected.[0m
[0m[ INFO] [1499766703.230169849]: 1 faces detected.[0m
[0m[ INFO] [1499766703.354622593]: 1 faces detected.[0m
[0m[ INFO] [1499766703.487957499]: 1 faces detected.[0m
[0m[ INFO] [1499766703.618104153]: 1 faces detected.[0m
[0m[ INFO] [1499766703.743055052]: 1 faces detected.[0m
[0m[ INFO] [1499766703.875055935]: 1 faces detected.[0m
[0m[ INFO] [1499766704.003726789]: 1 faces detected.[0m
[0m[ INFO] [1499766704.134905061]: 1 faces detected.[0m
[0m[ INFO] [1499766704.264982901]: 1 faces detected.[0m
[0m[ INFO] [1499766704.391518448]: 1 faces detected.[0m
[0m[ INFO] [1499766704.516830972]: 1 faces detected.[0m
[0m[ INFO] [1499766704.642022949]: 1 faces detected.[0m
[0m[ INFO] [1499766704.767747912]: 1 faces detected.[0m
[0m[ INFO] [1499766704.893457509]: 1 faces detected.[0m
[0m[ INFO] [1499766705.021199664]: 0 faces detected.[0m
[0m[ INFO] [1499766705.146048736]: 1 faces detected.[0m
[0m[ INFO] [1499766705.270638878]: 1 faces detected.[0m
[0m[ INFO] [1499766705.394617841]: 1 faces detected.[0m
[0m[ INFO] [1499766705.519887486]: 1 faces detected.[0m
[0m[ INFO] [1499766705.644322899]: 1 faces detected.[0m
[0m[ INFO] [1499766705.768912097]: 1 faces detected.[0m
[0m[ INFO] [1499766705.894534831]: 1 faces detected.[0m
[0m[ INFO] [1499766706.022834003]: 1 faces detected.[0m
[0m[ INFO] [1499766706.149023296]: 1 faces detected.[0m
[0m[ INFO] [1499766706.273974339]: 1 faces detected.[0m
[0m[ INFO] [1499766706.411967749]: 0 faces detected.[0m
[0m[ INFO] [1499766706.551974024]: 0 faces detected.[0m
[0m[ INFO] [1499766706.669115688]: 0 faces detected.[0m
[0m[ INFO] [1499766706.787128096]: 0 faces detected.[0m
[0m[ INFO] [1499766706.909582618]: 0 faces detected.[0m
[0m[ INFO] [1499766707.037942463]: 1 faces detected.[0m
[0m[ INFO] [1499766707.163817975]: 1 faces detected.[0m
[0m[ INFO] [1499766707.286524710]: 1 faces detected.[0m
[0m[ INFO] [1499766707.410673853]: 1 faces detected.[0m
[0m[ INFO] [1499766707.533525920]: 1 faces detected.[0m
[0m[ INFO] [1499766707.656443465]: 1 faces detected.[0m
[0m[ INFO] [1499766707.784399630]: 1 faces detected.[0m
[0m[ INFO] [1499766707.916265289]: 1 faces detected.[0m
[0m[ INFO] [1499766708.040164361]: 1 faces detected.[0m
[0m[ INFO] [1499766708.163250774]: 0 faces detected.[0m
[0m[ INFO] [1499766708.283432833]: 0 faces detected.[0m
[0m[ INFO] [1499766708.410594682]: 1 faces detected.[0m
[0m[ INFO] [1499766708.531599564]: 0 faces detected.[0m
[0m[ INFO] [1499766708.661667358]: 1 faces detected.[0m
[0m[ INFO] [1499766708.785321017]: 0 faces detected.[0m
[0m[ INFO] [1499766708.907741234]: 0 faces detected.[0m
[0m[ INFO] [1499766709.052800603]: 0 faces detected.[0m
[0m[ INFO] [1499766709.171432397]: 0 faces detected.[0m
[0m[ INFO] [1499766709.293199611]: 0 faces detected.[0m
[0m[ INFO] [1499766709.416962952]: 0 faces detected.[0m
[0m[ INFO] [1499766709.539305877]: 0 faces detected.[0m
[0m[ INFO] [1499766709.659942324]: 0 faces detected.[0m
[0m[ INFO] [1499766709.781059952]: 0 faces detected.[0m
[0m[ INFO] [1499766709.907771540]: 0 faces detected.[0m
[0m[ INFO] [1499766710.036311517]: 0 faces detected.[0m
[0m[ INFO] [1499766710.157605366]: 0 faces detected.[0m
[0m[ INFO] [1499766710.279951950]: 0 faces detected.[0m
[0m[ INFO] [1499766710.402654586]: 0 faces detected.[0m
[0m[ INFO] [1499766710.524900512]: 0 faces detected.[0m
[0m[ INFO] [1499766710.648648876]: 0 faces detected.[0m
[0m[ INFO] [1499766710.776445282]: 0 faces detected.[0m
[0m[ INFO] [1499766710.903550013]: 0 faces detected.[0m
[0m[ INFO] [1499766711.025785781]: 0 faces detected.[0m
[0m[ INFO] [1499766711.149600509]: 0 faces detected.[0m
[0m[ INFO] [1499766711.280402592]: 1 faces detected.[0m
[0m[ INFO] [1499766711.409181499]: 1 faces detected.[0m
[0m[ INFO] [1499766711.534754386]: 1 faces detected.[0m
[0m[ INFO] [1499766711.662395681]: 1 faces detected.[0m
[0m[ INFO] [1499766711.787157893]: 1 faces detected.[0m
[0m[ INFO] [1499766711.916855822]: 1 faces detected.[0m
[0m[ INFO] [1499766712.046419753]: 1 faces detected.[0m
[0m[ INFO] [1499766712.171493698]: 1 faces detected.[0m
[0m[ INFO] [1499766712.298289468]: 1 faces detected.[0m
[0m[ INFO] [1499766712.421246591]: 1 faces detected.[0m
[0m[ INFO] [1499766712.549620714]: 1 faces detected.[0m
[0m[ INFO] [1499766712.676840678]: 1 faces detected.[0m
[0m[ INFO] [1499766712.803522747]: 1 faces detected.[0m
[0m[ INFO] [1499766712.929213893]: 0 faces detected.[0m
[0m[ INFO] [1499766713.058543487]: 0 faces detected.[0m
[0m[ INFO] [1499766713.180719448]: 0 faces detected.[0m
[0m[ INFO] [1499766713.304739929]: 0 faces detected.[0m
[0m[ INFO] [1499766713.427754498]: 0 faces detected.[0m
[0m[ INFO] [1499766713.551311202]: 0 faces detected.[0m
[0m[ INFO] [1499766713.673845315]: 0 faces detected.[0m
[0m[ INFO] [1499766713.794472221]: 0 faces detected.[0m
[0m[ INFO] [1499766713.921025329]: 0 faces detected.[0m
[0m[ INFO] [1499766714.044615733]: 0 faces detected.[0m
[0m[ INFO] [1499766714.169779337]: 0 faces detected.[0m
[0m[ INFO] [1499766714.289292469]: 0 faces detected.[0m
[0m[ INFO] [1499766714.409196314]: 0 faces detected.[0m
[0m[ INFO] [1499766714.530084326]: 0 faces detected.[0m
[0m[ INFO] [1499766714.650336774]: 0 faces detected.[0m
[0m[ INFO] [1499766714.769514998]: 0 faces detected.[0m
[0m[ INFO] [1499766714.891311725]: 0 faces detected.[0m
[0m[ INFO] [1499766715.014486928]: 0 faces detected.[0m
[0m[ INFO] [1499766715.140059397]: 0 faces detected.[0m
[0m[ INFO] [1499766715.259865391]: 0 faces detected.[0m
[0m[ INFO] [1499766715.378644894]: 0 faces detected.[0m
[0m[ INFO] [1499766715.500671192]: 0 faces detected.[0m
[0m[ INFO] [1499766715.627237929]: 0 faces detected.[0m
[0m[ INFO] [1499766715.747313875]: 0 faces detected.[0m
[0m[ INFO] [1499766715.866493455]: 0 faces detected.[0m
[0m[ INFO] [1499766715.992696920]: 0 faces detected.[0m
[0m[ INFO] [1499766716.118915722]: 0 faces detected.[0m
[0m[ INFO] [1499766716.243647495]: 0 faces detected.[0m
[0m[ INFO] [1499766716.365161167]: 0 faces detected.[0m
[0m[ INFO] [1499766716.484709096]: 0 faces detected.[0m
[0m[ INFO] [1499766716.604085427]: 0 faces detected.[0m
[0m[ INFO] [1499766716.723716027]: 0 faces detected.[0m
[0m[ INFO] [1499766716.850289429]: 0 faces detected.[0m
[0m[ INFO] [1499766716.975041884]: 0 faces detected.[0m
[0m[ INFO] [1499766717.095505176]: 0 faces detected.[0m
[0m[ INFO] [1499766717.216542022]: 0 faces detected.[0m
[0m[ INFO] [1499766717.339407182]: 0 faces detected.[0m
[0m[ INFO] [1499766717.461585555]: 0 faces detected.[0m
[0m[ INFO] [1499766717.586758097]: 0 faces detected.[0m
[0m[ INFO] [1499766717.707382602]: 0 faces detected.[0m
[0m[ INFO] [1499766717.827460713]: 0 faces detected.[0m
[0m[ INFO] [1499766717.947397295]: 0 faces detected.[0m
[0m[ INFO] [1499766718.073171358]: 0 faces detected.[0m
[0m[ INFO] [1499766718.197602021]: 0 faces detected.[0m
[0m[ INFO] [1499766718.317534519]: 0 faces detected.[0m
[0m[ INFO] [1499766718.438581913]: 0 faces detected.[0m
[0m[ INFO] [1499766718.561255422]: 0 faces detected.[0m
[0m[ INFO] [1499766718.683977630]: 0 faces detected.[0m
[0m[ INFO] [1499766718.805435671]: 0 faces detected.[0m
[0m[ INFO] [1499766718.934049151]: 0 faces detected.[0m
[0m[ INFO] [1499766719.057740425]: 0 faces detected.[0m
[0m[ INFO] [1499766719.184232711]: 0 faces detected.[0m
[0m[ INFO] [1499766719.354299095]: 0 faces detected.[0m
[0m[ INFO] [1499766719.519667917]: 0 faces detected.[0m
[0m[ INFO] [1499766719.636619220]: 0 faces detected.[0m
[0m[ INFO] [1499766719.753713177]: 0 faces detected.[0m
[0m[ INFO] [1499766719.877796433]: 0 faces detected.[0m
[0m[ INFO] [1499766719.997720881]: 0 faces detected.[0m
[0m[ INFO] [1499766720.119046130]: 0 faces detected.[0m
[0m[ INFO] [1499766720.244220248]: 0 faces detected.[0m
[0m[ INFO] [1499766720.369169487]: 0 faces detected.[0m
[0m[ INFO] [1499766720.493630723]: 0 faces detected.[0m
[0m[ INFO] [1499766720.617623911]: 0 faces detected.[0m
[0m[ INFO] [1499766720.740212041]: 0 faces detected.[0m
[0m[ INFO] [1499766720.856929198]: 0 faces detected.[0m
[0m[ INFO] [1499766720.976934900]: 0 faces detected.[0m
[0m[ INFO] [1499766721.105190534]: 0 faces detected.[0m
[0m[ INFO] [1499766721.232317635]: 0 faces detected.[0m
[0m[ INFO] [1499766721.352238799]: 0 faces detected.[0m
[0m[ INFO] [1499766721.477344738]: 0 faces detected.[0m
[0m[ INFO] [1499766721.600738731]: 0 faces detected.[0m
[0m[ INFO] [1499766721.720894617]: 0 faces detected.[0m
[0m[ INFO] [1499766721.843382690]: 0 faces detected.[0m
[0m[ INFO] [1499766721.968819378]: 0 faces detected.[0m
[0m[ INFO] [1499766722.089411918]: 0 faces detected.[0m
[0m[ INFO] [1499766722.212914733]: 0 faces detected.[0m
[0m[ INFO] [1499766722.335316916]: 0 faces detected.[0m
[0m[ INFO] [1499766722.456839339]: 0 faces detected.[0m
[0m[ INFO] [1499766722.581238689]: 0 faces detected.[0m
[0m[ INFO] [1499766722.702365646]: 0 faces detected.[0m
[0m[ INFO] [1499766722.826764195]: 0 faces detected.[0m
[0m[ INFO] [1499766722.950215995]: 0 faces detected.[0m
[0m[ INFO] [1499766723.078165205]: 0 faces detected.[0m
[0m[ INFO] [1499766723.204212724]: 0 faces detected.[0m
[0m[ INFO] [1499766723.328403860]: 0 faces detected.[0m
[0m[ INFO] [1499766723.455271959]: 0 faces detected.[0m
[0m[ INFO] [1499766723.579661959]: 0 faces detected.[0m
[0m[ INFO] [1499766723.700603809]: 0 faces detected.[0m
[0m[ INFO] [1499766723.820611861]: 0 faces detected.[0m
[0m[ INFO] [1499766723.946462323]: 0 faces detected.[0m
[0m[ INFO] [1499766724.068768852]: 0 faces detected.[0m
[0m[ INFO] [1499766724.190491831]: 0 faces detected.[0m
[0m[ INFO] [1499766724.320472030]: 0 faces detected.[0m
[0m[ INFO] [1499766724.442479575]: 0 faces detected.[0m
[0m[ INFO] [1499766724.569209378]: 1 faces detected.[0m
[0m[ INFO] [1499766724.691573464]: 1 faces detected.[0m
[0m[ INFO] [1499766724.818748846]: 1 faces detected.[0m
[0m[ INFO] [1499766724.947384130]: 1 faces detected.[0m
[0m[ INFO] [1499766725.078090747]: 1 faces detected.[0m
[0m[ INFO] [1499766725.208543545]: 1 faces detected.[0m
[0m[ INFO] [1499766725.338990468]: 1 faces detected.[0m
[0m[ INFO] [1499766725.464871966]: 1 faces detected.[0m
[0m[ INFO] [1499766725.588556289]: 1 faces detected.[0m
[0m[ INFO] [1499766725.715963272]: 1 faces detected.[0m
[0m[ INFO] [1499766725.843973192]: 1 faces detected.[0m
[0m[ INFO] [1499766725.972631396]: 1 faces detected.[0m
[0m[ INFO] [1499766726.102348023]: 1 faces detected.[0m
[0m[ INFO] [1499766726.232039870]: 1 faces detected.[0m
[0m[ INFO] [1499766726.358094361]: 1 faces detected.[0m
[0m[ INFO] [1499766726.486204032]: 1 faces detected.[0m
[0m[ INFO] [1499766726.609467217]: 1 faces detected.[0m
[0m[ INFO] [1499766726.733949868]: 1 faces detected.[0m
[0m[ INFO] [1499766726.858892513]: 1 faces detected.[0m
[0m[ INFO] [1499766726.990128646]: 1 faces detected.[0m
[0m[ INFO] [1499766727.117075784]: 1 faces detected.[0m
[0m[ INFO] [1499766727.243227835]: 1 faces detected.[0m
[0m[ INFO] [1499766727.369620321]: 1 faces detected.[0m
[0m[ INFO] [1499766727.489241284]: 0 faces detected.[0m
[0m[ INFO] [1499766727.614323135]: 1 faces detected.[0m
[0m[ INFO] [1499766727.736278369]: 0 faces detected.[0m
[0m[ INFO] [1499766727.861884476]: 0 faces detected.[0m
[0m[ INFO] [1499766728.021049422]: 1 faces detected.[0m
[0m[ INFO] [1499766728.146543473]: 0 faces detected.[0m
[0m[ INFO] [1499766728.289222597]: 1 faces detected.[0m
[0m[ INFO] [1499766728.417143756]: 1 faces detected.[0m
[0m[ INFO] [1499766728.538895424]: 0 faces detected.[0m
[0m[ INFO] [1499766728.661514555]: 1 faces detected.[0m
[0m[ INFO] [1499766728.787530943]: 1 faces detected.[0m
[0m[ INFO] [1499766728.911800025]: 0 faces detected.[0m
[0m[ INFO] [1499766729.051070054]: 0 faces detected.[0m
[0m[ INFO] [1499766729.192134001]: 0 faces detected.[0m
[0m[ INFO] [1499766729.313580350]: 0 faces detected.[0m
[0m[ INFO] [1499766729.434163750]: 0 faces detected.[0m
[0m[ INFO] [1499766729.556140313]: 0 faces detected.[0m
[0m[ INFO] [1499766729.687371500]: 0 faces detected.[0m
[0m[ INFO] [1499766729.815256931]: 0 faces detected.[0m
[0m[ INFO] [1499766729.942869999]: 0 faces detected.[0m
[0m[ INFO] [1499766730.069004392]: 0 faces detected.[0m
[0m[ INFO] [1499766730.196212180]: 0 faces detected.[0m
[0m[ INFO] [1499766730.318943046]: 0 faces detected.[0m
[0m[ INFO] [1499766730.442733259]: 0 faces detected.[0m
[0m[ INFO] [1499766730.568031605]: 1 faces detected.[0m
[0m[ INFO] [1499766730.694493859]: 1 faces detected.[0m
[0m[ INFO] [1499766730.816161727]: 0 faces detected.[0m
[0m[ INFO] [1499766730.941378506]: 0 faces detected.[0m
[0m[ INFO] [1499766731.068986375]: 1 faces detected.[0m
[0m[ INFO] [1499766731.194761241]: 0 faces detected.[0m
[0m[ INFO] [1499766731.318404206]: 0 faces detected.[0m
[0m[ INFO] [1499766731.441178388]: 0 faces detected.[0m
[0m[ INFO] [1499766731.561174671]: 0 faces detected.[0m
[0m[ INFO] [1499766731.685825771]: 0 faces detected.[0m
[0m[ INFO] [1499766731.844072767]: 0 faces detected.[0m
[0m[ INFO] [1499766731.974819073]: 0 faces detected.[0m
[0m[ INFO] [1499766732.094795214]: 0 faces detected.[0m
[0m[ INFO] [1499766732.215495599]: 0 faces detected.[0m
[0m[ INFO] [1499766732.339419894]: 1 faces detected.[0m
[0m[ INFO] [1499766732.462887768]: 0 faces detected.[0m
[0m[ INFO] [1499766732.589029912]: 1 faces detected.[0m
[0m[ INFO] [1499766732.716481817]: 1 faces detected.[0m
[0m[ INFO] [1499766732.843013071]: 1 faces detected.[0m
[0m[ INFO] [1499766732.969072049]: 0 faces detected.[0m
[0m[ INFO] [1499766733.094894690]: 0 faces detected.[0m
[0m[ INFO] [1499766733.220949374]: 1 faces detected.[0m
[0m[ INFO] [1499766733.342682457]: 0 faces detected.[0m
[0m[ INFO] [1499766733.468764444]: 1 faces detected.[0m
[0m[ INFO] [1499766733.590684566]: 1 faces detected.[0m
[0m[ INFO] [1499766733.718632927]: 1 faces detected.[0m
[0m[ INFO] [1499766733.843379662]: 1 faces detected.[0m
[0m[ INFO] [1499766734.007231468]: 1 faces detected.[0m
[0m[ INFO] [1499766734.145293104]: 1 faces detected.[0m
[0m[ INFO] [1499766734.270808086]: 1 faces detected.[0m
[0m[ INFO] [1499766734.394636589]: 1 faces detected.[0m
[0m[ INFO] [1499766734.517468481]: 1 faces detected.[0m
[0m[ INFO] [1499766734.641842517]: 1 faces detected.[0m
[0m[ INFO] [1499766734.762682777]: 1 faces detected.[0m
[0m[ INFO] [1499766734.889456172]: 1 faces detected.[0m
[0m[ INFO] [1499766735.017346689]: 1 faces detected.[0m
[0m[ INFO] [1499766735.156763954]: 1 faces detected.[0m
[0m[ INFO] [1499766735.318628968]: 1 faces detected.[0m
[0m[ INFO] [1499766735.485126120]: 1 faces detected.[0m
[0m[ INFO] [1499766735.616346946]: 1 faces detected.[0m
[0m[ INFO] [1499766735.740825082]: 1 faces detected.[0m
[0m[ INFO] [1499766735.866154295]: 1 faces detected.[0m
[0m[ INFO] [1499766736.000940699]: 1 faces detected.[0m
[0m[ INFO] [1499766736.127501691]: 1 faces detected.[0m
[0m[ INFO] [1499766736.274284383]: 1 faces detected.[0m
[0m[ INFO] [1499766736.419453690]: 1 faces detected.[0m
[0m[ INFO] [1499766736.539512018]: 1 faces detected.[0m
[0m[ INFO] [1499766736.661107535]: 1 faces detected.[0m
[0m[ INFO] [1499766736.793070679]: 1 faces detected.[0m
[0m[ INFO] [1499766736.921293501]: 1 faces detected.[0m
[0m[ INFO] [1499766737.048230238]: 1 faces detected.[0m
[0m[ INFO] [1499766737.176949452]: 1 faces detected.[0m
[0m[ INFO] [1499766737.303562112]: 1 faces detected.[0m
[0m[ INFO] [1499766737.429309355]: 1 faces detected.[0m
[0m[ INFO] [1499766737.553952838]: 1 faces detected.[0m
[0m[ INFO] [1499766737.677291155]: 1 faces detected.[0m
[0m[ INFO] [1499766737.802621110]: 1 faces detected.[0m
[0m[ INFO] [1499766737.934267009]: 1 faces detected.[0m
[0m[ INFO] [1499766738.064466584]: 1 faces detected.[0m
