[0m[ INFO] [1499766411.423044578]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499766429.223705720]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.223753001]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423262484]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423328523]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423373964]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423452992]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423491259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423544324]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423583056]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423637265]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423673521]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.423715475]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623266670]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623415741]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623486117]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623628545]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623673766]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623714104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623753276]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623793699]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623835104]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.623874212]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823259532]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823318728]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823357641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823397881]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823436985]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823476104]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823514288]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823550478]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823585454]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766429.823619922]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023260311]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023321280]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023360180]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023403466]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023449073]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023522903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023588858]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023640471]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023681291]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.023729820]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223255188]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223322002]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223361790]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223401431]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223468920]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223521365]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223570568]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223635593]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223690119]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.223727334]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423266317]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423334273]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423374158]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423413162]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423456193]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423499562]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423563621]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423721670]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423820273]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.423869528]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623263312]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623309860]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623339245]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623368007]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623396200]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623423969]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623451213]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623479306]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623505766]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.623532819]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823260305]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823322380]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823361881]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823400290]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823442778]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823491295]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823564834]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823605812]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823642957]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766430.823679225]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023258019]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023320692]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023367853]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023422349]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023473370]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023546673]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023591975]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023639748]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023692427]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.023761601]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.223279840]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.223351790]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.223436404]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.223518681]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.223576658]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.223719722]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.223784245]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499766431.223841539]: Got bounding box for /hippo but corresponding frame not yet published[0m
