[0m[ INFO] [1496758089.245833819]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.525283654]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758091.334803635]: First image received[0m
[0m[ INFO] [1496758413.235548712]: 1 faces detected.[0m
[0m[ INFO] [1496758413.404775398]: 1 faces detected.[0m
[0m[ INFO] [1496758413.593336305]: 1 faces detected.[0m
[0m[ INFO] [1496758413.755735077]: 1 faces detected.[0m
[0m[ INFO] [1496758413.951489763]: 1 faces detected.[0m
[0m[ INFO] [1496758414.129803962]: 1 faces detected.[0m
[0m[ INFO] [1496758414.278720050]: 1 faces detected.[0m
[0m[ INFO] [1496758414.413294754]: 0 faces detected.[0m
[0m[ INFO] [1496758414.562340879]: 0 faces detected.[0m
[0m[ INFO] [1496758414.750563898]: 0 faces detected.[0m
[0m[ INFO] [1496758414.934005683]: 0 faces detected.[0m
[0m[ INFO] [1496758415.137329446]: 1 faces detected.[0m
[0m[ INFO] [1496758415.282675408]: 0 faces detected.[0m
[0m[ INFO] [1496758415.470523590]: 1 faces detected.[0m
[0m[ INFO] [1496758415.607878066]: 0 faces detected.[0m
[0m[ INFO] [1496758415.778147065]: 0 faces detected.[0m
[0m[ INFO] [1496758415.956862227]: 0 faces detected.[0m
[0m[ INFO] [1496758416.125727432]: 0 faces detected.[0m
[0m[ INFO] [1496758416.268735131]: 0 faces detected.[0m
[0m[ INFO] [1496758416.410057585]: 0 faces detected.[0m
[0m[ INFO] [1496758416.551989730]: 0 faces detected.[0m
[0m[ INFO] [1496758416.702094421]: 0 faces detected.[0m
[0m[ INFO] [1496758416.873310982]: 0 faces detected.[0m
[0m[ INFO] [1496758417.041175681]: 0 faces detected.[0m
[0m[ INFO] [1496758417.199974463]: 0 faces detected.[0m
[0m[ INFO] [1496758417.382457389]: 0 faces detected.[0m
[0m[ INFO] [1496758417.520581514]: 0 faces detected.[0m
[0m[ INFO] [1496758417.652889344]: 0 faces detected.[0m
[0m[ INFO] [1496758417.791894833]: 0 faces detected.[0m
[0m[ INFO] [1496758417.946698979]: 0 faces detected.[0m
[0m[ INFO] [1496758418.099656279]: 0 faces detected.[0m
[0m[ INFO] [1496758418.241022281]: 0 faces detected.[0m
[0m[ INFO] [1496758418.396634055]: 0 faces detected.[0m
[0m[ INFO] [1496758418.542139385]: 0 faces detected.[0m
[0m[ INFO] [1496758418.694819074]: 0 faces detected.[0m
[0m[ INFO] [1496758418.854393861]: 0 faces detected.[0m
[0m[ INFO] [1496758419.002090520]: 0 faces detected.[0m
[0m[ INFO] [1496758419.184685162]: 0 faces detected.[0m
[0m[ INFO] [1496758419.366524076]: 0 faces detected.[0m
[0m[ INFO] [1496758419.538317201]: 0 faces detected.[0m
[0m[ INFO] [1496758419.700771529]: 0 faces detected.[0m
[0m[ INFO] [1496758419.841821616]: 0 faces detected.[0m
[0m[ INFO] [1496758420.009418484]: 0 faces detected.[0m
[0m[ INFO] [1496758420.174957520]: 0 faces detected.[0m
[0m[ INFO] [1496758420.337179818]: 0 faces detected.[0m
[0m[ INFO] [1496758420.512433584]: 0 faces detected.[0m
[0m[ INFO] [1496758420.694191385]: 0 faces detected.[0m
[0m[ INFO] [1496758420.857887869]: 0 faces detected.[0m
[0m[ INFO] [1496758421.040407413]: 0 faces detected.[0m
[0m[ INFO] [1496758421.206031730]: 0 faces detected.[0m
[0m[ INFO] [1496758421.376211923]: 0 faces detected.[0m
[0m[ INFO] [1496758421.544351560]: 0 faces detected.[0m
[0m[ INFO] [1496758421.708963096]: 0 faces detected.[0m
[0m[ INFO] [1496758421.874768171]: 1 faces detected.[0m
[0m[ INFO] [1496758422.043570976]: 1 faces detected.[0m
[0m[ INFO] [1496758422.196516137]: 1 faces detected.[0m
[0m[ INFO] [1496758422.348180586]: 1 faces detected.[0m
[0m[ INFO] [1496758422.491530230]: 1 faces detected.[0m
[0m[ INFO] [1496758422.642394597]: 1 faces detected.[0m
[0m[ INFO] [1496758422.790669032]: 1 faces detected.[0m
[0m[ INFO] [1496758422.982275229]: 1 faces detected.[0m
[0m[ INFO] [1496758423.159913248]: 1 faces detected.[0m
[0m[ INFO] [1496758423.317497485]: 1 faces detected.[0m
[0m[ INFO] [1496758423.488832708]: 1 faces detected.[0m
[0m[ INFO] [1496758423.630823288]: 1 faces detected.[0m
[0m[ INFO] [1496758423.794992441]: 1 faces detected.[0m
[0m[ INFO] [1496758423.984181203]: 1 faces detected.[0m
[0m[ INFO] [1496758424.190162205]: 1 faces detected.[0m
[0m[ INFO] [1496758424.389413989]: 1 faces detected.[0m
[0m[ INFO] [1496758424.570659794]: 1 faces detected.[0m
[0m[ INFO] [1496758424.744119869]: 1 faces detected.[0m
[0m[ INFO] [1496758424.917883241]: 1 faces detected.[0m
[0m[ INFO] [1496758425.080661519]: 1 faces detected.[0m
[0m[ INFO] [1496758425.252165135]: 1 faces detected.[0m
[0m[ INFO] [1496758425.432611020]: 1 faces detected.[0m
[0m[ INFO] [1496758425.603230986]: 1 faces detected.[0m
[0m[ INFO] [1496758425.783575512]: 1 faces detected.[0m
[0m[ INFO] [1496758425.968892991]: 1 faces detected.[0m
[0m[ INFO] [1496758426.145705807]: 1 faces detected.[0m
[0m[ INFO] [1496758426.283366047]: 1 faces detected.[0m
[0m[ INFO] [1496758426.454261438]: 1 faces detected.[0m
[0m[ INFO] [1496758426.607633498]: 1 faces detected.[0m
[0m[ INFO] [1496758426.763751451]: 1 faces detected.[0m
[0m[ INFO] [1496758426.937898755]: 1 faces detected.[0m
[0m[ INFO] [1496758427.117517086]: 1 faces detected.[0m
[0m[ INFO] [1496758427.279794125]: 1 faces detected.[0m
[0m[ INFO] [1496758427.449377148]: 1 faces detected.[0m
[0m[ INFO] [1496758427.595684601]: 1 faces detected.[0m
[0m[ INFO] [1496758427.748586057]: 1 faces detected.[0m
[0m[ INFO] [1496758427.906703558]: 1 faces detected.[0m
[0m[ INFO] [1496758428.121870099]: 1 faces detected.[0m
[0m[ INFO] [1496758428.271611123]: 1 faces detected.[0m
[0m[ INFO] [1496758428.412959132]: 1 faces detected.[0m
[0m[ INFO] [1496758428.569844660]: 1 faces detected.[0m
[0m[ INFO] [1496758428.771941068]: 1 faces detected.[0m
[0m[ INFO] [1496758428.957869907]: 1 faces detected.[0m
[0m[ INFO] [1496758429.105413351]: 1 faces detected.[0m
[0m[ INFO] [1496758429.261256723]: 1 faces detected.[0m
[0m[ INFO] [1496758429.399699814]: 1 faces detected.[0m
[0m[ INFO] [1496758429.548398193]: 1 faces detected.[0m
[0m[ INFO] [1496758429.705962122]: 1 faces detected.[0m
[0m[ INFO] [1496758429.887333245]: 1 faces detected.[0m
[0m[ INFO] [1496758430.089840283]: 1 faces detected.[0m
[0m[ INFO] [1496758430.251692888]: 1 faces detected.[0m
[0m[ INFO] [1496758430.449021042]: 1 faces detected.[0m
[0m[ INFO] [1496758430.617127811]: 1 faces detected.[0m
[0m[ INFO] [1496758430.768818706]: 1 faces detected.[0m
[0m[ INFO] [1496758430.938926594]: 1 faces detected.[0m
[0m[ INFO] [1496758431.085416437]: 1 faces detected.[0m
[0m[ INFO] [1496758431.234107514]: 1 faces detected.[0m
[0m[ INFO] [1496758431.386250068]: 1 faces detected.[0m
[0m[ INFO] [1496758431.554016408]: 1 faces detected.[0m
[0m[ INFO] [1496758431.729335818]: 1 faces detected.[0m
[0m[ INFO] [1496758431.880044485]: 1 faces detected.[0m
[0m[ INFO] [1496758432.073742203]: 1 faces detected.[0m
[0m[ INFO] [1496758432.258952173]: 1 faces detected.[0m
[0m[ INFO] [1496758432.441220054]: 1 faces detected.[0m
[0m[ INFO] [1496758432.607125712]: 1 faces detected.[0m
[0m[ INFO] [1496758432.783496452]: 1 faces detected.[0m
[0m[ INFO] [1496758432.939668979]: 1 faces detected.[0m
[0m[ INFO] [1496758433.087933182]: 1 faces detected.[0m
[0m[ INFO] [1496758433.217972763]: 1 faces detected.[0m
[0m[ INFO] [1496758433.357910837]: 1 faces detected.[0m
[0m[ INFO] [1496758433.507240847]: 1 faces detected.[0m
[0m[ INFO] [1496758433.645296943]: 1 faces detected.[0m
[0m[ INFO] [1496758433.784693704]: 1 faces detected.[0m
[0m[ INFO] [1496758433.967198287]: 1 faces detected.[0m
[0m[ INFO] [1496758434.141905772]: 1 faces detected.[0m
[0m[ INFO] [1496758434.314674615]: 1 faces detected.[0m
[0m[ INFO] [1496758434.443387335]: 1 faces detected.[0m
[0m[ INFO] [1496758434.572201264]: 1 faces detected.[0m
[0m[ INFO] [1496758434.700937684]: 1 faces detected.[0m
[0m[ INFO] [1496758434.852969634]: 1 faces detected.[0m
[0m[ INFO] [1496758435.024784217]: 1 faces detected.[0m
[0m[ INFO] [1496758435.161553028]: 1 faces detected.[0m
[0m[ INFO] [1496758435.301734737]: 1 faces detected.[0m
[0m[ INFO] [1496758435.429152437]: 1 faces detected.[0m
[0m[ INFO] [1496758435.553703549]: 1 faces detected.[0m
[0m[ INFO] [1496758435.694283091]: 1 faces detected.[0m
[0m[ INFO] [1496758435.816577250]: 1 faces detected.[0m
[0m[ INFO] [1496758435.938908042]: 1 faces detected.[0m
[0m[ INFO] [1496758436.100945731]: 1 faces detected.[0m
[0m[ INFO] [1496758436.247273914]: 0 faces detected.[0m
[0m[ INFO] [1496758436.371530677]: 0 faces detected.[0m
[0m[ INFO] [1496758436.493288391]: 0 faces detected.[0m
[0m[ INFO] [1496758436.618829368]: 0 faces detected.[0m
[0m[ INFO] [1496758436.753766792]: 0 faces detected.[0m
[0m[ INFO] [1496758436.904566830]: 0 faces detected.[0m
[0m[ INFO] [1496758437.055030677]: 0 faces detected.[0m
[0m[ INFO] [1496758437.193719288]: 0 faces detected.[0m
[0m[ INFO] [1496758437.328305488]: 0 faces detected.[0m
[0m[ INFO] [1496758437.461761179]: 0 faces detected.[0m
[0m[ INFO] [1496758437.619586424]: 0 faces detected.[0m
[0m[ INFO] [1496758437.807726229]: 1 faces detected.[0m
[0m[ INFO] [1496758437.983039079]: 0 faces detected.[0m
[0m[ INFO] [1496758438.174306350]: 1 faces detected.[0m
[0m[ INFO] [1496758438.332922707]: 1 faces detected.[0m
[0m[ INFO] [1496758438.504991671]: 1 faces detected.[0m
[0m[ INFO] [1496758438.657502466]: 1 faces detected.[0m
[0m[ INFO] [1496758438.827140423]: 1 faces detected.[0m
[0m[ INFO] [1496758438.988753537]: 1 faces detected.[0m
[0m[ INFO] [1496758439.142865733]: 1 faces detected.[0m
[0m[ INFO] [1496758439.290871034]: 0 faces detected.[0m
[0m[ INFO] [1496758439.418071068]: 0 faces detected.[0m
[0m[ INFO] [1496758439.549357909]: 0 faces detected.[0m
[0m[ INFO] [1496758439.712541417]: 1 faces detected.[0m
[0m[ INFO] [1496758439.856161026]: 1 faces detected.[0m
[0m[ INFO] [1496758440.005952492]: 1 faces detected.[0m
[0m[ INFO] [1496758440.185205514]: 1 faces detected.[0m
[0m[ INFO] [1496758440.313230210]: 1 faces detected.[0m
[0m[ INFO] [1496758440.466494189]: 1 faces detected.[0m
[0m[ INFO] [1496758440.599594325]: 1 faces detected.[0m
[0m[ INFO] [1496758440.737410115]: 1 faces detected.[0m
[0m[ INFO] [1496758440.881810330]: 1 faces detected.[0m
[0m[ INFO] [1496758441.053615145]: 1 faces detected.[0m
[0m[ INFO] [1496758441.244172487]: 1 faces detected.[0m
[0m[ INFO] [1496758441.413729970]: 1 faces detected.[0m
[0m[ INFO] [1496758441.561529552]: 0 faces detected.[0m
[0m[ INFO] [1496758441.712516664]: 1 faces detected.[0m
[0m[ INFO] [1496758441.889096870]: 0 faces detected.[0m
[0m[ INFO] [1496758442.061677919]: 0 faces detected.[0m
[0m[ INFO] [1496758442.181595074]: 0 faces detected.[0m
[0m[ INFO] [1496758442.301781417]: 0 faces detected.[0m
[0m[ INFO] [1496758442.426896932]: 0 faces detected.[0m
[0m[ INFO] [1496758442.554958818]: 1 faces detected.[0m
[0m[ INFO] [1496758442.681655925]: 1 faces detected.[0m
[0m[ INFO] [1496758442.820750957]: 1 faces detected.[0m
[0m[ INFO] [1496758442.972339910]: 1 faces detected.[0m
[0m[ INFO] [1496758443.114983302]: 1 faces detected.[0m
[0m[ INFO] [1496758443.238049406]: 1 faces detected.[0m
[0m[ INFO] [1496758443.366378988]: 1 faces detected.[0m
[0m[ INFO] [1496758443.491285403]: 1 faces detected.[0m
[0m[ INFO] [1496758443.616181895]: 0 faces detected.[0m
[0m[ INFO] [1496758443.758720908]: 1 faces detected.[0m
[0m[ INFO] [1496758443.889454421]: 0 faces detected.[0m
[0m[ INFO] [1496758444.048830167]: 0 faces detected.[0m
[0m[ INFO] [1496758444.164965464]: 0 faces detected.[0m
[0m[ INFO] [1496758444.283844079]: 0 faces detected.[0m
[0m[ INFO] [1496758444.403628432]: 0 faces detected.[0m
[0m[ INFO] [1496758444.534442982]: 1 faces detected.[0m
[0m[ INFO] [1496758444.658309113]: 1 faces detected.[0m
[0m[ INFO] [1496758444.782860651]: 0 faces detected.[0m
[0m[ INFO] [1496758444.902563787]: 0 faces detected.[0m
[0m[ INFO] [1496758445.073279217]: 0 faces detected.[0m
[0m[ INFO] [1496758445.239350502]: 0 faces detected.[0m
[0m[ INFO] [1496758445.419415524]: 0 faces detected.[0m
[0m[ INFO] [1496758445.566783763]: 0 faces detected.[0m
[0m[ INFO] [1496758445.714690122]: 0 faces detected.[0m
[0m[ INFO] [1496758445.855854221]: 0 faces detected.[0m
[0m[ INFO] [1496758446.023382800]: 0 faces detected.[0m
[0m[ INFO] [1496758446.171033467]: 0 faces detected.[0m
[0m[ INFO] [1496758446.311799771]: 0 faces detected.[0m
[0m[ INFO] [1496758446.443130197]: 0 faces detected.[0m
[0m[ INFO] [1496758446.608752156]: 0 faces detected.[0m
[0m[ INFO] [1496758446.774440609]: 0 faces detected.[0m
[0m[ INFO] [1496758446.954797954]: 0 faces detected.[0m
[0m[ INFO] [1496758447.136643165]: 0 faces detected.[0m
[0m[ INFO] [1496758447.326380915]: 1 faces detected.[0m
[0m[ INFO] [1496758447.528431475]: 1 faces detected.[0m
[0m[ INFO] [1496758447.723769764]: 1 faces detected.[0m
[0m[ INFO] [1496758447.920322030]: 1 faces detected.[0m
[0m[ INFO] [1496758448.116069792]: 1 faces detected.[0m
[0m[ INFO] [1496758448.287736686]: 0 faces detected.[0m
[0m[ INFO] [1496758448.478890322]: 0 faces detected.[0m
[0m[ INFO] [1496758448.660198746]: 0 faces detected.[0m
[0m[ INFO] [1496758448.843303279]: 0 faces detected.[0m
[0m[ INFO] [1496758449.031121694]: 1 faces detected.[0m
[0m[ INFO] [1496758449.204496199]: 1 faces detected.[0m
[0m[ INFO] [1496758449.370650237]: 0 faces detected.[0m
[0m[ INFO] [1496758449.532147463]: 0 faces detected.[0m
[0m[ INFO] [1496758449.691508150]: 0 faces detected.[0m
[0m[ INFO] [1496758449.885995905]: 1 faces detected.[0m
[0m[ INFO] [1496758450.042474257]: 1 faces detected.[0m
[0m[ INFO] [1496758450.199806991]: 0 faces detected.[0m
[0m[ INFO] [1496758450.337939648]: 1 faces detected.[0m
[0m[ INFO] [1496758450.470616821]: 0 faces detected.[0m
[0m[ INFO] [1496758450.628782282]: 0 faces detected.[0m
[0m[ INFO] [1496758450.787751010]: 0 faces detected.[0m
[0m[ INFO] [1496758450.937008748]: 0 faces detected.[0m
[0m[ INFO] [1496758451.109353020]: 0 faces detected.[0m
[0m[ INFO] [1496758451.270469030]: 0 faces detected.[0m
[0m[ INFO] [1496758451.407614102]: 0 faces detected.[0m
[0m[ INFO] [1496758451.581089071]: 1 faces detected.[0m
[0m[ INFO] [1496758451.740450595]: 0 faces detected.[0m
[0m[ INFO] [1496758451.911660419]: 0 faces detected.[0m
[0m[ INFO] [1496758452.095006151]: 1 faces detected.[0m
[0m[ INFO] [1496758452.244581359]: 1 faces detected.[0m
[0m[ INFO] [1496758452.406415084]: 1 faces detected.[0m
[0m[ INFO] [1496758452.569613742]: 1 faces detected.[0m
[0m[ INFO] [1496758452.741521354]: 1 faces detected.[0m
[0m[ INFO] [1496758452.920293116]: 1 faces detected.[0m
[0m[ INFO] [1496758453.071705805]: 1 faces detected.[0m
[0m[ INFO] [1496758453.222670203]: 1 faces detected.[0m
[0m[ INFO] [1496758453.375115859]: 1 faces detected.[0m
[0m[ INFO] [1496758453.549033940]: 1 faces detected.[0m
[0m[ INFO] [1496758453.697737870]: 1 faces detected.[0m
[0m[ INFO] [1496758453.870974899]: 1 faces detected.[0m
[0m[ INFO] [1496758454.041651814]: 1 faces detected.[0m
[0m[ INFO] [1496758454.195805572]: 1 faces detected.[0m
[0m[ INFO] [1496758454.338385894]: 1 faces detected.[0m
[0m[ INFO] [1496758454.481028922]: 1 faces detected.[0m
[0m[ INFO] [1496758454.645097028]: 1 faces detected.[0m
[0m[ INFO] [1496758454.836856034]: 1 faces detected.[0m
[0m[ INFO] [1496758455.017917101]: 1 faces detected.[0m
[0m[ INFO] [1496758455.188441775]: 1 faces detected.[0m
[0m[ INFO] [1496758455.368531215]: 1 faces detected.[0m
[0m[ INFO] [1496758455.550501895]: 1 faces detected.[0m
[0m[ INFO] [1496758455.733620693]: 1 faces detected.[0m
[0m[ INFO] [1496758455.900769224]: 1 faces detected.[0m
[0m[ INFO] [1496758456.063662836]: 1 faces detected.[0m
[0m[ INFO] [1496758456.231963204]: 1 faces detected.[0m
[0m[ INFO] [1496758456.415400107]: 0 faces detected.[0m
[0m[ INFO] [1496758456.593182163]: 0 faces detected.[0m
[0m[ INFO] [1496758456.756291156]: 0 faces detected.[0m
[0m[ INFO] [1496758456.925375170]: 0 faces detected.[0m
[0m[ INFO] [1496758457.115085401]: 0 faces detected.[0m
[0m[ INFO] [1496758457.300929333]: 0 faces detected.[0m
[0m[ INFO] [1496758457.467067649]: 0 faces detected.[0m
[0m[ INFO] [1496758457.619556717]: 0 faces detected.[0m
[0m[ INFO] [1496758457.794270665]: 0 faces detected.[0m
[0m[ INFO] [1496758457.981468568]: 0 faces detected.[0m
[0m[ INFO] [1496758458.176892189]: 0 faces detected.[0m
[0m[ INFO] [1496758458.360347495]: 0 faces detected.[0m
[0m[ INFO] [1496758458.529881031]: 0 faces detected.[0m
[0m[ INFO] [1496758458.692358484]: 0 faces detected.[0m
[0m[ INFO] [1496758458.837156160]: 0 faces detected.[0m
[0m[ INFO] [1496758459.017514947]: 0 faces detected.[0m
[0m[ INFO] [1496758459.206028464]: 0 faces detected.[0m
[0m[ INFO] [1496758459.366799373]: 0 faces detected.[0m
[0m[ INFO] [1496758459.510024452]: 0 faces detected.[0m
[0m[ INFO] [1496758459.682471097]: 0 faces detected.[0m
[0m[ INFO] [1496758459.863770581]: 0 faces detected.[0m
[0m[ INFO] [1496758460.039621022]: 0 faces detected.[0m
[0m[ INFO] [1496758460.215824273]: 0 faces detected.[0m
[0m[ INFO] [1496758460.391554042]: 0 faces detected.[0m
[0m[ INFO] [1496758460.552335786]: 0 faces detected.[0m
[0m[ INFO] [1496758460.693785320]: 0 faces detected.[0m
[0m[ INFO] [1496758460.877923862]: 0 faces detected.[0m
[0m[ INFO] [1496758461.053175059]: 0 faces detected.[0m
[0m[ INFO] [1496758461.217973913]: 0 faces detected.[0m
[0m[ INFO] [1496758461.381859372]: 0 faces detected.[0m
[0m[ INFO] [1496758461.520382038]: 0 faces detected.[0m
[0m[ INFO] [1496758461.667721449]: 0 faces detected.[0m
[0m[ INFO] [1496758461.853431121]: 1 faces detected.[0m
[0m[ INFO] [1496758462.012317492]: 1 faces detected.[0m
[0m[ INFO] [1496758462.130120875]: 0 faces detected.[0m
[0m[ INFO] [1496758462.250053201]: 0 faces detected.[0m
[0m[ INFO] [1496758462.374987385]: 0 faces detected.[0m
[0m[ INFO] [1496758462.502523123]: 0 faces detected.[0m
[0m[ INFO] [1496758462.622916125]: 0 faces detected.[0m
[0m[ INFO] [1496758462.745912476]: 0 faces detected.[0m
[0m[ INFO] [1496758462.873757590]: 1 faces detected.[0m
[0m[ INFO] [1496758463.002131172]: 0 faces detected.[0m
[0m[ INFO] [1496758463.129633190]: 0 faces detected.[0m
[0m[ INFO] [1496758463.249715565]: 0 faces detected.[0m
[0m[ INFO] [1496758463.372606313]: 1 faces detected.[0m
[0m[ INFO] [1496758463.495168187]: 1 faces detected.[0m
[0m[ INFO] [1496758463.620438002]: 1 faces detected.[0m
[0m[ INFO] [1496758463.747854362]: 1 faces detected.[0m
[0m[ INFO] [1496758463.872330576]: 1 faces detected.[0m
[0m[ INFO] [1496758463.998349916]: 1 faces detected.[0m
[0m[ INFO] [1496758464.135267650]: 1 faces detected.[0m
[0m[ INFO] [1496758464.259402685]: 1 faces detected.[0m
[0m[ INFO] [1496758464.385859301]: 1 faces detected.[0m
[0m[ INFO] [1496758464.509470592]: 1 faces detected.[0m
[0m[ INFO] [1496758464.673610785]: 1 faces detected.[0m
[0m[ INFO] [1496758464.852069495]: 1 faces detected.[0m
[0m[ INFO] [1496758464.978278242]: 1 faces detected.[0m
[0m[ INFO] [1496758465.113034930]: 0 faces detected.[0m
[0m[ INFO] [1496758465.232001178]: 0 faces detected.[0m
[0m[ INFO] [1496758465.356165449]: 0 faces detected.[0m
[0m[ INFO] [1496758465.507596441]: 1 faces detected.[0m
[0m[ INFO] [1496758465.685759879]: 1 faces detected.[0m
[0m[ INFO] [1496758465.834645322]: 0 faces detected.[0m
[0m[ INFO] [1496758465.986831520]: 1 faces detected.[0m
[0m[ INFO] [1496758466.148473834]: 1 faces detected.[0m
[0m[ INFO] [1496758466.276217496]: 1 faces detected.[0m
[0m[ INFO] [1496758466.409044707]: 1 faces detected.[0m
[0m[ INFO] [1496758466.531085237]: 1 faces detected.[0m
[0m[ INFO] [1496758466.674976397]: 1 faces detected.[0m
[0m[ INFO] [1496758466.807036684]: 1 faces detected.[0m
[0m[ INFO] [1496758466.931484047]: 1 faces detected.[0m
[0m[ INFO] [1496758467.064645852]: 1 faces detected.[0m
[0m[ INFO] [1496758467.184942601]: 0 faces detected.[0m
