[0m[ INFO] [1496758089.248633350]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496758090.505920399]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496758094.207802042]: First image received[0m
[0m[ INFO] [1496758418.938885573]: 0 faces detected.[0m
[0m[ INFO] [1496758419.115044114]: 0 faces detected.[0m
[0m[ INFO] [1496758419.302029204]: 0 faces detected.[0m
[0m[ INFO] [1496758419.437682203]: 0 faces detected.[0m
[0m[ INFO] [1496758419.589621487]: 0 faces detected.[0m
[0m[ INFO] [1496758419.761459631]: 0 faces detected.[0m
[0m[ INFO] [1496758419.929925125]: 0 faces detected.[0m
[0m[ INFO] [1496758420.087011375]: 0 faces detected.[0m
[0m[ INFO] [1496758420.227702266]: 0 faces detected.[0m
[0m[ INFO] [1496758420.403534992]: 0 faces detected.[0m
[0m[ INFO] [1496758420.595593084]: 0 faces detected.[0m
[0m[ INFO] [1496758420.777948808]: 0 faces detected.[0m
[0m[ INFO] [1496758420.937435044]: 0 faces detected.[0m
[0m[ INFO] [1496758421.120113440]: 0 faces detected.[0m
[0m[ INFO] [1496758421.245774708]: 0 faces detected.[0m
[0m[ INFO] [1496758421.363959353]: 0 faces detected.[0m
[0m[ INFO] [1496758421.486440366]: 0 faces detected.[0m
[0m[ INFO] [1496758421.633401289]: 0 faces detected.[0m
[0m[ INFO] [1496758421.760419776]: 0 faces detected.[0m
[0m[ INFO] [1496758421.912809252]: 0 faces detected.[0m
[0m[ INFO] [1496758422.073867858]: 0 faces detected.[0m
[0m[ INFO] [1496758422.191174290]: 0 faces detected.[0m
[0m[ INFO] [1496758422.312972730]: 0 faces detected.[0m
[0m[ INFO] [1496758422.438664711]: 0 faces detected.[0m
[0m[ INFO] [1496758422.583721326]: 0 faces detected.[0m
[0m[ INFO] [1496758422.738223541]: 0 faces detected.[0m
[0m[ INFO] [1496758422.883264109]: 0 faces detected.[0m
[0m[ INFO] [1496758423.057219714]: 0 faces detected.[0m
[0m[ INFO] [1496758423.186035262]: 0 faces detected.[0m
[0m[ INFO] [1496758423.327352885]: 0 faces detected.[0m
[0m[ INFO] [1496758423.481958049]: 0 faces detected.[0m
[0m[ INFO] [1496758423.610150087]: 0 faces detected.[0m
[0m[ INFO] [1496758423.763479438]: 0 faces detected.[0m
[0m[ INFO] [1496758423.909555507]: 0 faces detected.[0m
[0m[ INFO] [1496758424.069466220]: 1 faces detected.[0m
[0m[ INFO] [1496758424.214133355]: 0 faces detected.[0m
[0m[ INFO] [1496758424.346311908]: 1 faces detected.[0m
[0m[ INFO] [1496758424.489808407]: 1 faces detected.[0m
[0m[ INFO] [1496758424.620212354]: 1 faces detected.[0m
[0m[ INFO] [1496758424.784712741]: 1 faces detected.[0m
[0m[ INFO] [1496758424.962507508]: 1 faces detected.[0m
[0m[ INFO] [1496758425.144690200]: 1 faces detected.[0m
[0m[ INFO] [1496758425.274254820]: 1 faces detected.[0m
[0m[ INFO] [1496758425.417606246]: 1 faces detected.[0m
[0m[ INFO] [1496758425.573259698]: 1 faces detected.[0m
[0m[ INFO] [1496758425.706716958]: 1 faces detected.[0m
[0m[ INFO] [1496758425.867032844]: 1 faces detected.[0m
[0m[ INFO] [1496758426.036041728]: 1 faces detected.[0m
[0m[ INFO] [1496758426.209956365]: 1 faces detected.[0m
[0m[ INFO] [1496758426.387701163]: 1 faces detected.[0m
[0m[ INFO] [1496758426.536793583]: 1 faces detected.[0m
[0m[ INFO] [1496758426.720235659]: 1 faces detected.[0m
[0m[ INFO] [1496758426.904031793]: 1 faces detected.[0m
[0m[ INFO] [1496758427.090355588]: 1 faces detected.[0m
[0m[ INFO] [1496758427.268829697]: 1 faces detected.[0m
[0m[ INFO] [1496758427.416987395]: 1 faces detected.[0m
[0m[ INFO] [1496758427.585253189]: 1 faces detected.[0m
[0m[ INFO] [1496758427.778180573]: 1 faces detected.[0m
[0m[ INFO] [1496758427.956098196]: 0 faces detected.[0m
[0m[ INFO] [1496758428.118750275]: 1 faces detected.[0m
[0m[ INFO] [1496758428.253665456]: 0 faces detected.[0m
[0m[ INFO] [1496758428.376725805]: 0 faces detected.[0m
[0m[ INFO] [1496758428.510088926]: 1 faces detected.[0m
[0m[ INFO] [1496758428.648500389]: 1 faces detected.[0m
[0m[ INFO] [1496758428.800627652]: 1 faces detected.[0m
[0m[ INFO] [1496758428.966326756]: 1 faces detected.[0m
[0m[ INFO] [1496758429.121933443]: 1 faces detected.[0m
[0m[ INFO] [1496758429.261247216]: 1 faces detected.[0m
[0m[ INFO] [1496758429.389719789]: 1 faces detected.[0m
[0m[ INFO] [1496758429.533924499]: 1 faces detected.[0m
[0m[ INFO] [1496758429.675563004]: 1 faces detected.[0m
[0m[ INFO] [1496758429.863082520]: 1 faces detected.[0m
[0m[ INFO] [1496758430.057369403]: 1 faces detected.[0m
[0m[ INFO] [1496758430.207393850]: 1 faces detected.[0m
[0m[ INFO] [1496758430.348721672]: 1 faces detected.[0m
[0m[ INFO] [1496758430.470463595]: 1 faces detected.[0m
[0m[ INFO] [1496758430.596216572]: 1 faces detected.[0m
[0m[ INFO] [1496758430.739972928]: 1 faces detected.[0m
[0m[ INFO] [1496758430.897181910]: 1 faces detected.[0m
[0m[ INFO] [1496758431.083122620]: 1 faces detected.[0m
[0m[ INFO] [1496758431.213998943]: 1 faces detected.[0m
[0m[ INFO] [1496758431.346698198]: 1 faces detected.[0m
[0m[ INFO] [1496758431.500833214]: 1 faces detected.[0m
[0m[ INFO] [1496758431.634796361]: 1 faces detected.[0m
[0m[ INFO] [1496758431.786039227]: 1 faces detected.[0m
[0m[ INFO] [1496758431.969031262]: 1 faces detected.[0m
[0m[ INFO] [1496758432.163105567]: 1 faces detected.[0m
[0m[ INFO] [1496758432.302929423]: 0 faces detected.[0m
[0m[ INFO] [1496758432.436647207]: 1 faces detected.[0m
[0m[ INFO] [1496758432.564731802]: 1 faces detected.[0m
[0m[ INFO] [1496758432.721306040]: 1 faces detected.[0m
[0m[ INFO] [1496758432.884720820]: 1 faces detected.[0m
[0m[ INFO] [1496758433.066818226]: 1 faces detected.[0m
[0m[ INFO] [1496758433.233390502]: 1 faces detected.[0m
[0m[ INFO] [1496758433.398697284]: 1 faces detected.[0m
[0m[ INFO] [1496758433.538977514]: 0 faces detected.[0m
[0m[ INFO] [1496758433.714396796]: 0 faces detected.[0m
[0m[ INFO] [1496758433.888106817]: 0 faces detected.[0m
[0m[ INFO] [1496758434.027838076]: 0 faces detected.[0m
[0m[ INFO] [1496758434.182406939]: 0 faces detected.[0m
[0m[ INFO] [1496758434.319272221]: 0 faces detected.[0m
[0m[ INFO] [1496758434.439713390]: 0 faces detected.[0m
[0m[ INFO] [1496758434.571470929]: 1 faces detected.[0m
[0m[ INFO] [1496758434.711230037]: 0 faces detected.[0m
[0m[ INFO] [1496758434.856064667]: 1 faces detected.[0m
[0m[ INFO] [1496758435.013529542]: 1 faces detected.[0m
[0m[ INFO] [1496758435.155318813]: 1 faces detected.[0m
[0m[ INFO] [1496758435.296924141]: 1 faces detected.[0m
[0m[ INFO] [1496758435.421357410]: 1 faces detected.[0m
[0m[ INFO] [1496758435.549534805]: 1 faces detected.[0m
[0m[ INFO] [1496758435.681616908]: 1 faces detected.[0m
[0m[ INFO] [1496758435.867072242]: 1 faces detected.[0m
[0m[ INFO] [1496758436.022415307]: 1 faces detected.[0m
[0m[ INFO] [1496758436.141680558]: 1 faces detected.[0m
[0m[ INFO] [1496758436.261188111]: 1 faces detected.[0m
[0m[ INFO] [1496758436.381864063]: 1 faces detected.[0m
[0m[ INFO] [1496758436.500755504]: 0 faces detected.[0m
[0m[ INFO] [1496758436.630437321]: 0 faces detected.[0m
[0m[ INFO] [1496758436.811977566]: 0 faces detected.[0m
[0m[ INFO] [1496758436.970438070]: 0 faces detected.[0m
[0m[ INFO] [1496758437.139114029]: 1 faces detected.[0m
[0m[ INFO] [1496758437.270298868]: 1 faces detected.[0m
[0m[ INFO] [1496758437.423237203]: 1 faces detected.[0m
[0m[ INFO] [1496758437.580262728]: 1 faces detected.[0m
[0m[ INFO] [1496758437.718247424]: 1 faces detected.[0m
[0m[ INFO] [1496758437.898637844]: 1 faces detected.[0m
[0m[ INFO] [1496758438.094109290]: 1 faces detected.[0m
[0m[ INFO] [1496758438.282081671]: 1 faces detected.[0m
[0m[ INFO] [1496758438.457672505]: 1 faces detected.[0m
[0m[ INFO] [1496758438.608364702]: 1 faces detected.[0m
[0m[ INFO] [1496758438.760230506]: 1 faces detected.[0m
[0m[ INFO] [1496758438.944392957]: 1 faces detected.[0m
[0m[ INFO] [1496758439.123440984]: 1 faces detected.[0m
[0m[ INFO] [1496758439.267749288]: 1 faces detected.[0m
[0m[ INFO] [1496758439.434225380]: 1 faces detected.[0m
[0m[ INFO] [1496758439.571257495]: 1 faces detected.[0m
[0m[ INFO] [1496758439.698780400]: 0 faces detected.[0m
[0m[ INFO] [1496758439.843118563]: 0 faces detected.[0m
[0m[ INFO] [1496758440.012765975]: 0 faces detected.[0m
[0m[ INFO] [1496758440.181349298]: 0 faces detected.[0m
[0m[ INFO] [1496758440.351595808]: 1 faces detected.[0m
[0m[ INFO] [1496758440.530168800]: 0 faces detected.[0m
[0m[ INFO] [1496758440.673476005]: 0 faces detected.[0m
[0m[ INFO] [1496758440.843381238]: 0 faces detected.[0m
[0m[ INFO] [1496758441.018942110]: 0 faces detected.[0m
[0m[ INFO] [1496758441.159992827]: 0 faces detected.[0m
[0m[ INFO] [1496758441.297039436]: 1 faces detected.[0m
[0m[ INFO] [1496758441.433786564]: 0 faces detected.[0m
[0m[ INFO] [1496758441.581221186]: 0 faces detected.[0m
[0m[ INFO] [1496758441.714070587]: 0 faces detected.[0m
[0m[ INFO] [1496758441.853176922]: 0 faces detected.[0m
[0m[ INFO] [1496758441.997444002]: 0 faces detected.[0m
[0m[ INFO] [1496758442.150086593]: 0 faces detected.[0m
[0m[ INFO] [1496758442.327163282]: 0 faces detected.[0m
[0m[ INFO] [1496758442.452218665]: 1 faces detected.[0m
[0m[ INFO] [1496758442.568617830]: 0 faces detected.[0m
[0m[ INFO] [1496758442.691137953]: 0 faces detected.[0m
[0m[ INFO] [1496758442.808872024]: 0 faces detected.[0m
[0m[ INFO] [1496758442.952160240]: 0 faces detected.[0m
[0m[ INFO] [1496758443.098099143]: 0 faces detected.[0m
[0m[ INFO] [1496758443.221771372]: 0 faces detected.[0m
[0m[ INFO] [1496758443.352297712]: 0 faces detected.[0m
[0m[ INFO] [1496758443.470032211]: 0 faces detected.[0m
[0m[ INFO] [1496758443.591598330]: 0 faces detected.[0m
[0m[ INFO] [1496758443.716526953]: 0 faces detected.[0m
[0m[ INFO] [1496758443.864940311]: 0 faces detected.[0m
[0m[ INFO] [1496758444.001056229]: 1 faces detected.[0m
[0m[ INFO] [1496758444.125678017]: 1 faces detected.[0m
[0m[ INFO] [1496758444.254834924]: 1 faces detected.[0m
[0m[ INFO] [1496758444.379808328]: 1 faces detected.[0m
[0m[ INFO] [1496758444.501447563]: 1 faces detected.[0m
[0m[ INFO] [1496758444.625466594]: 1 faces detected.[0m
[0m[ INFO] [1496758444.758142810]: 1 faces detected.[0m
[0m[ INFO] [1496758444.919129884]: 1 faces detected.[0m
[0m[ INFO] [1496758445.040994204]: 1 faces detected.[0m
[0m[ INFO] [1496758445.163925711]: 1 faces detected.[0m
[0m[ INFO] [1496758445.292672038]: 1 faces detected.[0m
[0m[ INFO] [1496758445.421987508]: 1 faces detected.[0m
[0m[ INFO] [1496758445.578048011]: 1 faces detected.[0m
[0m[ INFO] [1496758445.745909453]: 1 faces detected.[0m
[0m[ INFO] [1496758445.906361978]: 0 faces detected.[0m
[0m[ INFO] [1496758446.045593643]: 0 faces detected.[0m
[0m[ INFO] [1496758446.203494668]: 0 faces detected.[0m
[0m[ INFO] [1496758446.392245264]: 0 faces detected.[0m
[0m[ INFO] [1496758446.541199448]: 0 faces detected.[0m
[0m[ INFO] [1496758446.722881860]: 0 faces detected.[0m
[0m[ INFO] [1496758446.909047374]: 0 faces detected.[0m
[0m[ INFO] [1496758447.090040207]: 0 faces detected.[0m
[0m[ INFO] [1496758447.231385064]: 0 faces detected.[0m
[0m[ INFO] [1496758447.368183188]: 0 faces detected.[0m
[0m[ INFO] [1496758447.517040606]: 0 faces detected.[0m
[0m[ INFO] [1496758447.659160889]: 0 faces detected.[0m
[0m[ INFO] [1496758447.840063687]: 0 faces detected.[0m
[0m[ INFO] [1496758448.023587213]: 0 faces detected.[0m
[0m[ INFO] [1496758448.189825753]: 0 faces detected.[0m
[0m[ INFO] [1496758448.377938950]: 0 faces detected.[0m
[0m[ INFO] [1496758448.566807435]: 0 faces detected.[0m
[0m[ INFO] [1496758448.759508380]: 1 faces detected.[0m
[0m[ INFO] [1496758448.953036391]: 1 faces detected.[0m
[0m[ INFO] [1496758449.134821997]: 1 faces detected.[0m
[0m[ INFO] [1496758449.290420986]: 0 faces detected.[0m
[0m[ INFO] [1496758449.465656322]: 0 faces detected.[0m
[0m[ INFO] [1496758449.652393301]: 0 faces detected.[0m
[0m[ INFO] [1496758449.833624604]: 0 faces detected.[0m
[0m[ INFO] [1496758450.002300101]: 0 faces detected.[0m
[0m[ INFO] [1496758450.191977905]: 0 faces detected.[0m
[0m[ INFO] [1496758450.373102312]: 0 faces detected.[0m
[0m[ INFO] [1496758450.556282179]: 0 faces detected.[0m
[0m[ INFO] [1496758450.738547392]: 0 faces detected.[0m
[0m[ INFO] [1496758450.918985381]: 0 faces detected.[0m
[0m[ INFO] [1496758451.104234835]: 0 faces detected.[0m
[0m[ INFO] [1496758451.290803169]: 0 faces detected.[0m
[0m[ INFO] [1496758451.483713188]: 0 faces detected.[0m
[0m[ INFO] [1496758451.657228775]: 0 faces detected.[0m
[0m[ INFO] [1496758451.823080963]: 0 faces detected.[0m
[0m[ INFO] [1496758452.021203254]: 0 faces detected.[0m
[0m[ INFO] [1496758452.193975207]: 0 faces detected.[0m
[0m[ INFO] [1496758452.365167593]: 0 faces detected.[0m
[0m[ INFO] [1496758452.531264595]: 0 faces detected.[0m
[0m[ INFO] [1496758452.680687510]: 0 faces detected.[0m
[0m[ INFO] [1496758452.872616769]: 0 faces detected.[0m
[0m[ INFO] [1496758453.048329067]: 0 faces detected.[0m
[0m[ INFO] [1496758453.233748517]: 0 faces detected.[0m
[0m[ INFO] [1496758453.410293727]: 0 faces detected.[0m
[0m[ INFO] [1496758453.568302465]: 0 faces detected.[0m
[0m[ INFO] [1496758453.762378263]: 0 faces detected.[0m
[0m[ INFO] [1496758453.975507422]: 0 faces detected.[0m
[0m[ INFO] [1496758454.173063315]: 0 faces detected.[0m
[0m[ INFO] [1496758454.326892053]: 0 faces detected.[0m
[0m[ INFO] [1496758454.468105512]: 0 faces detected.[0m
[0m[ INFO] [1496758454.650768906]: 1 faces detected.[0m
[0m[ INFO] [1496758454.843503523]: 1 faces detected.[0m
[0m[ INFO] [1496758455.019119640]: 0 faces detected.[0m
[0m[ INFO] [1496758455.199604975]: 0 faces detected.[0m
[0m[ INFO] [1496758455.341890564]: 0 faces detected.[0m
[0m[ INFO] [1496758455.500099891]: 1 faces detected.[0m
[0m[ INFO] [1496758455.667208515]: 1 faces detected.[0m
[0m[ INFO] [1496758455.863329764]: 1 faces detected.[0m
[0m[ INFO] [1496758456.038205416]: 0 faces detected.[0m
[0m[ INFO] [1496758456.192401257]: 0 faces detected.[0m
[0m[ INFO] [1496758456.332002478]: 1 faces detected.[0m
[0m[ INFO] [1496758456.501015336]: 0 faces detected.[0m
[0m[ INFO] [1496758456.656347127]: 0 faces detected.[0m
[0m[ INFO] [1496758456.811139189]: 0 faces detected.[0m
[0m[ INFO] [1496758456.970007906]: 0 faces detected.[0m
[0m[ INFO] [1496758457.139373992]: 0 faces detected.[0m
[0m[ INFO] [1496758457.325604701]: 0 faces detected.[0m
[0m[ INFO] [1496758457.480615222]: 0 faces detected.[0m
[0m[ INFO] [1496758457.620667201]: 0 faces detected.[0m
[0m[ INFO] [1496758457.808162584]: 0 faces detected.[0m
[0m[ INFO] [1496758458.011331256]: 0 faces detected.[0m
[0m[ INFO] [1496758458.226318969]: 0 faces detected.[0m
[0m[ INFO] [1496758458.372038880]: 0 faces detected.[0m
[0m[ INFO] [1496758458.503970623]: 0 faces detected.[0m
[0m[ INFO] [1496758458.657265061]: 0 faces detected.[0m
[0m[ INFO] [1496758458.844305144]: 0 faces detected.[0m
[0m[ INFO] [1496758459.045220682]: 0 faces detected.[0m
[0m[ INFO] [1496758459.224267981]: 0 faces detected.[0m
[0m[ INFO] [1496758459.400833156]: 1 faces detected.[0m
[0m[ INFO] [1496758459.572375075]: 1 faces detected.[0m
[0m[ INFO] [1496758459.765528733]: 1 faces detected.[0m
[0m[ INFO] [1496758459.966837486]: 1 faces detected.[0m
[0m[ INFO] [1496758460.194065982]: 1 faces detected.[0m
[0m[ INFO] [1496758460.368297419]: 1 faces detected.[0m
[0m[ INFO] [1496758460.567251106]: 0 faces detected.[0m
[0m[ INFO] [1496758460.769166608]: 0 faces detected.[0m
[0m[ INFO] [1496758460.960989425]: 0 faces detected.[0m
[0m[ INFO] [1496758461.151662227]: 1 faces detected.[0m
[0m[ INFO] [1496758461.322291797]: 1 faces detected.[0m
[0m[ INFO] [1496758461.494184513]: 1 faces detected.[0m
[0m[ INFO] [1496758461.677251448]: 1 faces detected.[0m
[0m[ INFO] [1496758461.848601131]: 1 faces detected.[0m
[0m[ INFO] [1496758462.020610117]: 1 faces detected.[0m
[0m[ INFO] [1496758462.154600913]: 1 faces detected.[0m
[0m[ INFO] [1496758462.282054250]: 1 faces detected.[0m
[0m[ INFO] [1496758462.407882707]: 1 faces detected.[0m
[0m[ INFO] [1496758462.534170926]: 1 faces detected.[0m
[0m[ INFO] [1496758462.676851516]: 1 faces detected.[0m
[0m[ INFO] [1496758462.811245789]: 1 faces detected.[0m
[0m[ INFO] [1496758462.943436619]: 1 faces detected.[0m
[0m[ INFO] [1496758463.072427017]: 0 faces detected.[0m
[0m[ INFO] [1496758463.197575898]: 0 faces detected.[0m
[0m[ INFO] [1496758463.319119000]: 0 faces detected.[0m
[0m[ INFO] [1496758463.444888098]: 1 faces detected.[0m
[0m[ INFO] [1496758463.571121471]: 1 faces detected.[0m
[0m[ INFO] [1496758463.737389779]: 1 faces detected.[0m
[0m[ INFO] [1496758463.920077654]: 1 faces detected.[0m
[0m[ INFO] [1496758464.084872361]: 1 faces detected.[0m
[0m[ INFO] [1496758464.219494313]: 1 faces detected.[0m
[0m[ INFO] [1496758464.387794518]: 0 faces detected.[0m
[0m[ INFO] [1496758464.525384004]: 0 faces detected.[0m
[0m[ INFO] [1496758464.689998025]: 1 faces detected.[0m
[0m[ INFO] [1496758464.814112418]: 1 faces detected.[0m
[0m[ INFO] [1496758464.976781608]: 1 faces detected.[0m
[0m[ INFO] [1496758465.128860290]: 1 faces detected.[0m
[0m[ INFO] [1496758465.279280084]: 1 faces detected.[0m
[0m[ INFO] [1496758465.415775955]: 1 faces detected.[0m
[0m[ INFO] [1496758465.540847159]: 1 faces detected.[0m
[0m[ INFO] [1496758465.662516283]: 1 faces detected.[0m
[0m[ INFO] [1496758465.784826861]: 0 faces detected.[0m
[0m[ INFO] [1496758465.907945344]: 1 faces detected.[0m
[0m[ INFO] [1496758466.030742877]: 1 faces detected.[0m
[0m[ INFO] [1496758466.154210201]: 1 faces detected.[0m
[0m[ INFO] [1496758466.274818368]: 0 faces detected.[0m
[0m[ INFO] [1496758466.399939474]: 1 faces detected.[0m
[0m[ INFO] [1496758466.522893593]: 0 faces detected.[0m
[0m[ INFO] [1496758466.656252627]: 0 faces detected.[0m
[0m[ INFO] [1496758466.802931324]: 0 faces detected.[0m
[0m[ INFO] [1496758466.942465610]: 0 faces detected.[0m
[0m[ INFO] [1496758467.098196758]: 0 faces detected.[0m
[0m[ INFO] [1496758467.220888481]: 0 faces detected.[0m
[0m[ INFO] [1496758467.341199582]: 0 faces detected.[0m
[0m[ INFO] [1496758467.459581318]: 0 faces detected.[0m
[0m[ INFO] [1496758467.578192832]: 0 faces detected.[0m
[0m[ INFO] [1496758467.706386773]: 0 faces detected.[0m
[0m[ INFO] [1496758467.837701387]: 0 faces detected.[0m
[0m[ INFO] [1496758467.971098922]: 0 faces detected.[0m
[0m[ INFO] [1496758468.108784229]: 0 faces detected.[0m
[0m[ INFO] [1496758468.235187597]: 1 faces detected.[0m
[0m[ INFO] [1496758468.359919920]: 1 faces detected.[0m
[0m[ INFO] [1496758468.485896272]: 1 faces detected.[0m
[0m[ INFO] [1496758468.610736616]: 1 faces detected.[0m
[0m[ INFO] [1496758468.737069121]: 1 faces detected.[0m
[0m[ INFO] [1496758468.922293531]: 1 faces detected.[0m
[0m[ INFO] [1496758469.100439886]: 1 faces detected.[0m
[0m[ INFO] [1496758469.278559177]: 1 faces detected.[0m
[0m[ INFO] [1496758469.454015429]: 1 faces detected.[0m
[0m[ INFO] [1496758469.576277630]: 1 faces detected.[0m
[0m[ INFO] [1496758469.702626347]: 1 faces detected.[0m
[0m[ INFO] [1496758469.832603417]: 1 faces detected.[0m
[0m[ INFO] [1496758469.964419151]: 1 faces detected.[0m
[0m[ INFO] [1496758470.118302789]: 1 faces detected.[0m
[0m[ INFO] [1496758470.247305478]: 1 faces detected.[0m
[0m[ INFO] [1496758470.407164221]: 1 faces detected.[0m
[0m[ INFO] [1496758470.595504370]: 1 faces detected.[0m
[0m[ INFO] [1496758470.787784153]: 1 faces detected.[0m
[0m[ INFO] [1496758470.982818130]: 1 faces detected.[0m
[0m[ INFO] [1496758471.165218717]: 1 faces detected.[0m
[0m[ INFO] [1496758471.304218209]: 1 faces detected.[0m
[0m[ INFO] [1496758471.430353374]: 1 faces detected.[0m
[0m[ INFO] [1496758471.558997454]: 1 faces detected.[0m
[0m[ INFO] [1496758471.696211642]: 1 faces detected.[0m
[0m[ INFO] [1496758471.862786768]: 1 faces detected.[0m
[0m[ INFO] [1496758472.036053711]: 1 faces detected.[0m
