[0m[ INFO] [1500036030.529984688]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.751960817]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036035.514397816]: First image received[0m
[0m[ INFO] [1500036349.736265410]: 0 faces detected.[0m
[0m[ INFO] [1500036349.860823824]: 0 faces detected.[0m
[0m[ INFO] [1500036349.980838072]: 0 faces detected.[0m
[0m[ INFO] [1500036350.100007141]: 0 faces detected.[0m
[0m[ INFO] [1500036350.219229425]: 0 faces detected.[0m
[0m[ INFO] [1500036350.337072451]: 0 faces detected.[0m
[0m[ INFO] [1500036350.458620116]: 0 faces detected.[0m
[0m[ INFO] [1500036350.583352074]: 0 faces detected.[0m
[0m[ INFO] [1500036350.706471756]: 0 faces detected.[0m
[0m[ INFO] [1500036350.827375425]: 0 faces detected.[0m
[0m[ INFO] [1500036350.946897665]: 0 faces detected.[0m
[0m[ INFO] [1500036351.067451602]: 0 faces detected.[0m
[0m[ INFO] [1500036351.186789996]: 0 faces detected.[0m
[0m[ INFO] [1500036351.307327917]: 0 faces detected.[0m
[0m[ INFO] [1500036351.431948673]: 0 faces detected.[0m
[0m[ INFO] [1500036351.553069303]: 0 faces detected.[0m
[0m[ INFO] [1500036351.673995009]: 0 faces detected.[0m
[0m[ INFO] [1500036351.792449498]: 0 faces detected.[0m
[0m[ INFO] [1500036351.909609491]: 0 faces detected.[0m
[0m[ INFO] [1500036352.027070315]: 0 faces detected.[0m
[0m[ INFO] [1500036352.141410366]: 0 faces detected.[0m
[0m[ INFO] [1500036352.256409648]: 0 faces detected.[0m
[0m[ INFO] [1500036352.373017264]: 0 faces detected.[0m
[0m[ INFO] [1500036352.490008909]: 0 faces detected.[0m
[0m[ INFO] [1500036352.606637008]: 0 faces detected.[0m
[0m[ INFO] [1500036352.729897909]: 0 faces detected.[0m
[0m[ INFO] [1500036352.851005239]: 0 faces detected.[0m
[0m[ INFO] [1500036353.018630395]: 0 faces detected.[0m
[0m[ INFO] [1500036353.154712244]: 0 faces detected.[0m
[0m[ INFO] [1500036353.272695817]: 0 faces detected.[0m
[0m[ INFO] [1500036353.393644104]: 0 faces detected.[0m
[0m[ INFO] [1500036353.515065340]: 0 faces detected.[0m
[0m[ INFO] [1500036353.633620322]: 0 faces detected.[0m
[0m[ INFO] [1500036353.756203802]: 0 faces detected.[0m
[0m[ INFO] [1500036353.882242920]: 0 faces detected.[0m
[0m[ INFO] [1500036354.001783804]: 0 faces detected.[0m
[0m[ INFO] [1500036354.121610604]: 0 faces detected.[0m
[0m[ INFO] [1500036354.239516290]: 0 faces detected.[0m
[0m[ INFO] [1500036354.357900576]: 0 faces detected.[0m
[0m[ INFO] [1500036354.477888254]: 0 faces detected.[0m
[0m[ INFO] [1500036354.597650312]: 0 faces detected.[0m
[0m[ INFO] [1500036354.718227054]: 0 faces detected.[0m
[0m[ INFO] [1500036354.839739668]: 0 faces detected.[0m
[0m[ INFO] [1500036354.960436523]: 0 faces detected.[0m
[0m[ INFO] [1500036355.081988177]: 0 faces detected.[0m
[0m[ INFO] [1500036355.208468127]: 0 faces detected.[0m
[0m[ INFO] [1500036355.327571072]: 0 faces detected.[0m
[0m[ INFO] [1500036355.446917256]: 0 faces detected.[0m
[0m[ INFO] [1500036355.568539698]: 0 faces detected.[0m
[0m[ INFO] [1500036355.691231884]: 0 faces detected.[0m
[0m[ INFO] [1500036355.813089625]: 0 faces detected.[0m
[0m[ INFO] [1500036355.933840062]: 0 faces detected.[0m
[0m[ INFO] [1500036356.054026628]: 0 faces detected.[0m
[0m[ INFO] [1500036356.173886444]: 0 faces detected.[0m
[0m[ INFO] [1500036356.293709818]: 0 faces detected.[0m
[0m[ INFO] [1500036356.414267281]: 0 faces detected.[0m
[0m[ INFO] [1500036356.533616720]: 0 faces detected.[0m
[0m[ INFO] [1500036356.655183896]: 0 faces detected.[0m
[0m[ INFO] [1500036356.775808797]: 0 faces detected.[0m
[0m[ INFO] [1500036356.895903230]: 0 faces detected.[0m
[0m[ INFO] [1500036357.015691562]: 0 faces detected.[0m
[0m[ INFO] [1500036357.135626855]: 0 faces detected.[0m
[0m[ INFO] [1500036357.254808078]: 0 faces detected.[0m
[0m[ INFO] [1500036357.374475050]: 0 faces detected.[0m
[0m[ INFO] [1500036357.492482030]: 0 faces detected.[0m
[0m[ INFO] [1500036357.615732167]: 0 faces detected.[0m
[0m[ INFO] [1500036357.738468862]: 0 faces detected.[0m
[0m[ INFO] [1500036357.857479945]: 0 faces detected.[0m
[0m[ INFO] [1500036357.976745751]: 0 faces detected.[0m
[0m[ INFO] [1500036358.091932381]: 0 faces detected.[0m
[0m[ INFO] [1500036358.207551059]: 0 faces detected.[0m
[0m[ INFO] [1500036358.326630788]: 0 faces detected.[0m
[0m[ INFO] [1500036358.445788650]: 0 faces detected.[0m
[0m[ INFO] [1500036358.567297491]: 0 faces detected.[0m
[0m[ INFO] [1500036358.689440723]: 0 faces detected.[0m
[0m[ INFO] [1500036358.811084960]: 0 faces detected.[0m
[0m[ INFO] [1500036358.932515633]: 0 faces detected.[0m
[0m[ INFO] [1500036359.052975675]: 0 faces detected.[0m
[0m[ INFO] [1500036359.172430229]: 0 faces detected.[0m
[0m[ INFO] [1500036359.293789994]: 0 faces detected.[0m
[0m[ INFO] [1500036359.414497023]: 0 faces detected.[0m
[0m[ INFO] [1500036359.532393466]: 0 faces detected.[0m
[0m[ INFO] [1500036359.688523213]: 1 faces detected.[0m
[0m[ INFO] [1500036359.859360836]: 1 faces detected.[0m
[0m[ INFO] [1500036359.974371564]: 0 faces detected.[0m
[0m[ INFO] [1500036360.092185961]: 0 faces detected.[0m
[0m[ INFO] [1500036360.214767619]: 1 faces detected.[0m
[0m[ INFO] [1500036360.378658403]: 1 faces detected.[0m
[0m[ INFO] [1500036360.559882778]: 1 faces detected.[0m
[0m[ INFO] [1500036360.679754211]: 1 faces detected.[0m
[0m[ INFO] [1500036360.799163212]: 1 faces detected.[0m
[0m[ INFO] [1500036360.918482669]: 1 faces detected.[0m
[0m[ INFO] [1500036361.040709792]: 1 faces detected.[0m
[0m[ INFO] [1500036361.166347401]: 1 faces detected.[0m
[0m[ INFO] [1500036361.291406618]: 1 faces detected.[0m
[0m[ INFO] [1500036361.413687876]: 1 faces detected.[0m
[0m[ INFO] [1500036361.532544894]: 0 faces detected.[0m
[0m[ INFO] [1500036361.662064574]: 1 faces detected.[0m
[0m[ INFO] [1500036361.784708311]: 1 faces detected.[0m
[0m[ INFO] [1500036361.905323405]: 0 faces detected.[0m
[0m[ INFO] [1500036362.024872054]: 0 faces detected.[0m
[0m[ INFO] [1500036362.142339845]: 0 faces detected.[0m
[0m[ INFO] [1500036362.264458796]: 1 faces detected.[0m
[0m[ INFO] [1500036362.385715846]: 1 faces detected.[0m
[0m[ INFO] [1500036362.508667103]: 1 faces detected.[0m
[0m[ INFO] [1500036362.627303616]: 0 faces detected.[0m
[0m[ INFO] [1500036362.753329683]: 1 faces detected.[0m
[0m[ INFO] [1500036362.878502404]: 1 faces detected.[0m
[0m[ INFO] [1500036363.000489056]: 1 faces detected.[0m
[0m[ INFO] [1500036363.122970639]: 1 faces detected.[0m
[0m[ INFO] [1500036363.243416665]: 1 faces detected.[0m
[0m[ INFO] [1500036363.364633475]: 1 faces detected.[0m
[0m[ INFO] [1500036363.484399007]: 0 faces detected.[0m
[0m[ INFO] [1500036363.612353430]: 1 faces detected.[0m
[0m[ INFO] [1500036363.734014837]: 0 faces detected.[0m
[0m[ INFO] [1500036363.867805401]: 1 faces detected.[0m
[0m[ INFO] [1500036363.992966834]: 0 faces detected.[0m
[0m[ INFO] [1500036364.115990466]: 0 faces detected.[0m
[0m[ INFO] [1500036364.240131040]: 0 faces detected.[0m
[0m[ INFO] [1500036364.367689685]: 1 faces detected.[0m
[0m[ INFO] [1500036364.495702136]: 1 faces detected.[0m
[0m[ INFO] [1500036364.623097701]: 1 faces detected.[0m
[0m[ INFO] [1500036364.750843936]: 1 faces detected.[0m
[0m[ INFO] [1500036364.880858081]: 1 faces detected.[0m
[0m[ INFO] [1500036365.005215633]: 1 faces detected.[0m
[0m[ INFO] [1500036365.125047072]: 0 faces detected.[0m
[0m[ INFO] [1500036365.245668365]: 0 faces detected.[0m
[0m[ INFO] [1500036365.369175823]: 1 faces detected.[0m
[0m[ INFO] [1500036365.494441394]: 1 faces detected.[0m
[0m[ INFO] [1500036365.619516329]: 1 faces detected.[0m
[0m[ INFO] [1500036365.744261287]: 1 faces detected.[0m
[0m[ INFO] [1500036365.883435107]: 1 faces detected.[0m
[0m[ INFO] [1500036366.009034407]: 1 faces detected.[0m
[0m[ INFO] [1500036366.131894991]: 1 faces detected.[0m
[0m[ INFO] [1500036366.255608909]: 1 faces detected.[0m
[0m[ INFO] [1500036366.377323460]: 0 faces detected.[0m
[0m[ INFO] [1500036366.496505491]: 0 faces detected.[0m
[0m[ INFO] [1500036366.621174648]: 0 faces detected.[0m
[0m[ INFO] [1500036366.742975519]: 0 faces detected.[0m
[0m[ INFO] [1500036366.866536625]: 0 faces detected.[0m
[0m[ INFO] [1500036366.992495699]: 1 faces detected.[0m
[0m[ INFO] [1500036367.122906048]: 1 faces detected.[0m
[0m[ INFO] [1500036367.247064723]: 1 faces detected.[0m
[0m[ INFO] [1500036367.370135373]: 1 faces detected.[0m
[0m[ INFO] [1500036367.497709523]: 1 faces detected.[0m
[0m[ INFO] [1500036367.636259729]: 1 faces detected.[0m
[0m[ INFO] [1500036367.784766168]: 1 faces detected.[0m
[0m[ INFO] [1500036367.904598241]: 1 faces detected.[0m
[0m[ INFO] [1500036368.026094158]: 1 faces detected.[0m
[0m[ INFO] [1500036368.159601535]: 1 faces detected.[0m
[0m[ INFO] [1500036368.287144190]: 0 faces detected.[0m
[0m[ INFO] [1500036368.410157120]: 0 faces detected.[0m
[0m[ INFO] [1500036368.536728468]: 1 faces detected.[0m
[0m[ INFO] [1500036368.671906515]: 1 faces detected.[0m
[0m[ INFO] [1500036368.798175416]: 0 faces detected.[0m
[0m[ INFO] [1500036368.927954164]: 1 faces detected.[0m
[0m[ INFO] [1500036369.061839395]: 1 faces detected.[0m
[0m[ INFO] [1500036369.190116063]: 1 faces detected.[0m
[0m[ INFO] [1500036369.315071401]: 0 faces detected.[0m
[0m[ INFO] [1500036369.446032798]: 1 faces detected.[0m
[0m[ INFO] [1500036369.590733958]: 1 faces detected.[0m
[0m[ INFO] [1500036369.720070501]: 1 faces detected.[0m
[0m[ INFO] [1500036369.850730769]: 1 faces detected.[0m
[0m[ INFO] [1500036369.976413075]: 1 faces detected.[0m
[0m[ INFO] [1500036370.109814941]: 0 faces detected.[0m
[0m[ INFO] [1500036370.237482772]: 0 faces detected.[0m
[0m[ INFO] [1500036370.365637957]: 1 faces detected.[0m
[0m[ INFO] [1500036370.492898429]: 1 faces detected.[0m
[0m[ INFO] [1500036370.619976754]: 1 faces detected.[0m
[0m[ INFO] [1500036370.750125155]: 1 faces detected.[0m
[0m[ INFO] [1500036370.876776633]: 1 faces detected.[0m
[0m[ INFO] [1500036371.002736529]: 1 faces detected.[0m
[0m[ INFO] [1500036371.125345900]: 0 faces detected.[0m
[0m[ INFO] [1500036371.252410222]: 0 faces detected.[0m
[0m[ INFO] [1500036371.379331856]: 0 faces detected.[0m
[0m[ INFO] [1500036371.503080068]: 0 faces detected.[0m
[0m[ INFO] [1500036371.650642645]: 0 faces detected.[0m
[0m[ INFO] [1500036371.776719058]: 0 faces detected.[0m
[0m[ INFO] [1500036371.937752375]: 0 faces detected.[0m
[0m[ INFO] [1500036372.072711558]: 0 faces detected.[0m
[0m[ INFO] [1500036372.195491982]: 0 faces detected.[0m
[0m[ INFO] [1500036372.322473189]: 1 faces detected.[0m
[0m[ INFO] [1500036372.445921640]: 0 faces detected.[0m
[0m[ INFO] [1500036372.571616667]: 1 faces detected.[0m
[0m[ INFO] [1500036372.700165840]: 1 faces detected.[0m
[0m[ INFO] [1500036372.829287354]: 1 faces detected.[0m
[0m[ INFO] [1500036372.962973530]: 1 faces detected.[0m
[0m[ INFO] [1500036373.092314416]: 1 faces detected.[0m
[0m[ INFO] [1500036373.221638197]: 1 faces detected.[0m
[0m[ INFO] [1500036373.350810079]: 1 faces detected.[0m
[0m[ INFO] [1500036373.479169881]: 1 faces detected.[0m
[0m[ INFO] [1500036373.610140792]: 1 faces detected.[0m
[0m[ INFO] [1500036373.739956825]: 1 faces detected.[0m
[0m[ INFO] [1500036373.870188692]: 1 faces detected.[0m
[0m[ INFO] [1500036374.006184794]: 1 faces detected.[0m
[0m[ INFO] [1500036374.134931993]: 1 faces detected.[0m
[0m[ INFO] [1500036374.263157267]: 1 faces detected.[0m
[0m[ INFO] [1500036374.391850278]: 1 faces detected.[0m
[0m[ INFO] [1500036374.519428755]: 1 faces detected.[0m
[0m[ INFO] [1500036374.648742246]: 1 faces detected.[0m
[0m[ INFO] [1500036374.782532017]: 1 faces detected.[0m
[0m[ INFO] [1500036374.914346712]: 1 faces detected.[0m
[0m[ INFO] [1500036375.044918767]: 1 faces detected.[0m
[0m[ INFO] [1500036375.180323677]: 1 faces detected.[0m
[0m[ INFO] [1500036375.329584044]: 1 faces detected.[0m
[0m[ INFO] [1500036375.478726651]: 1 faces detected.[0m
[0m[ INFO] [1500036375.611708981]: 1 faces detected.[0m
[0m[ INFO] [1500036375.741201857]: 0 faces detected.[0m
[0m[ INFO] [1500036375.869803282]: 0 faces detected.[0m
[0m[ INFO] [1500036375.998690256]: 0 faces detected.[0m
[0m[ INFO] [1500036376.148673603]: 0 faces detected.[0m
[0m[ INFO] [1500036376.290210060]: 1 faces detected.[0m
[0m[ INFO] [1500036376.415580501]: 1 faces detected.[0m
[0m[ INFO] [1500036376.536890312]: 0 faces detected.[0m
[0m[ INFO] [1500036376.666762130]: 0 faces detected.[0m
[0m[ INFO] [1500036376.798537614]: 0 faces detected.[0m
[0m[ INFO] [1500036376.927171634]: 1 faces detected.[0m
[0m[ INFO] [1500036377.058033808]: 1 faces detected.[0m
[0m[ INFO] [1500036377.186299599]: 1 faces detected.[0m
[0m[ INFO] [1500036377.313834127]: 1 faces detected.[0m
[0m[ INFO] [1500036377.441996103]: 1 faces detected.[0m
[0m[ INFO] [1500036377.574966871]: 1 faces detected.[0m
[0m[ INFO] [1500036377.707308306]: 0 faces detected.[0m
[0m[ INFO] [1500036377.831874550]: 0 faces detected.[0m
[0m[ INFO] [1500036377.954323195]: 0 faces detected.[0m
[0m[ INFO] [1500036378.075880359]: 0 faces detected.[0m
[0m[ INFO] [1500036378.198867157]: 0 faces detected.[0m
[0m[ INFO] [1500036378.324719637]: 1 faces detected.[0m
[0m[ INFO] [1500036378.446243631]: 0 faces detected.[0m
[0m[ INFO] [1500036378.574613896]: 1 faces detected.[0m
[0m[ INFO] [1500036378.702453033]: 0 faces detected.[0m
[0m[ INFO] [1500036378.828488664]: 0 faces detected.[0m
[0m[ INFO] [1500036378.954209416]: 0 faces detected.[0m
[0m[ INFO] [1500036379.080581273]: 0 faces detected.[0m
[0m[ INFO] [1500036379.202670194]: 0 faces detected.[0m
[0m[ INFO] [1500036379.330338632]: 0 faces detected.[0m
[0m[ INFO] [1500036379.454827867]: 0 faces detected.[0m
[0m[ INFO] [1500036379.579064841]: 0 faces detected.[0m
[0m[ INFO] [1500036379.704319379]: 0 faces detected.[0m
[0m[ INFO] [1500036379.834087466]: 0 faces detected.[0m
[0m[ INFO] [1500036379.959505670]: 0 faces detected.[0m
[0m[ INFO] [1500036380.085682004]: 0 faces detected.[0m
[0m[ INFO] [1500036380.208424036]: 0 faces detected.[0m
[0m[ INFO] [1500036380.329169542]: 0 faces detected.[0m
[0m[ INFO] [1500036380.450669324]: 0 faces detected.[0m
[0m[ INFO] [1500036380.576666901]: 0 faces detected.[0m
[0m[ INFO] [1500036380.709297121]: 1 faces detected.[0m
[0m[ INFO] [1500036380.838693829]: 1 faces detected.[0m
[0m[ INFO] [1500036380.974805800]: 1 faces detected.[0m
[0m[ INFO] [1500036381.107574248]: 1 faces detected.[0m
[0m[ INFO] [1500036381.236656882]: 1 faces detected.[0m
[0m[ INFO] [1500036381.367287771]: 1 faces detected.[0m
[0m[ INFO] [1500036381.499246659]: 1 faces detected.[0m
[0m[ INFO] [1500036381.632579475]: 1 faces detected.[0m
[0m[ INFO] [1500036381.768315949]: 1 faces detected.[0m
[0m[ INFO] [1500036381.907365502]: 1 faces detected.[0m
[0m[ INFO] [1500036382.038846970]: 1 faces detected.[0m
[0m[ INFO] [1500036382.163101872]: 0 faces detected.[0m
[0m[ INFO] [1500036382.287018418]: 0 faces detected.[0m
[0m[ INFO] [1500036382.415003526]: 1 faces detected.[0m
[0m[ INFO] [1500036382.543840204]: 1 faces detected.[0m
[0m[ INFO] [1500036382.682309552]: 1 faces detected.[0m
[0m[ INFO] [1500036382.809736986]: 0 faces detected.[0m
[0m[ INFO] [1500036382.936026211]: 0 faces detected.[0m
[0m[ INFO] [1500036383.066137072]: 1 faces detected.[0m
[0m[ INFO] [1500036383.191010617]: 0 faces detected.[0m
[0m[ INFO] [1500036383.318379797]: 0 faces detected.[0m
[0m[ INFO] [1500036383.444678560]: 0 faces detected.[0m
[0m[ INFO] [1500036383.571763986]: 0 faces detected.[0m
[0m[ INFO] [1500036383.701148966]: 0 faces detected.[0m
[0m[ INFO] [1500036383.829030144]: 0 faces detected.[0m
[0m[ INFO] [1500036383.955486764]: 0 faces detected.[0m
[0m[ INFO] [1500036384.081724701]: 0 faces detected.[0m
[0m[ INFO] [1500036384.206265423]: 0 faces detected.[0m
[0m[ INFO] [1500036384.329314053]: 0 faces detected.[0m
[0m[ INFO] [1500036384.451763892]: 0 faces detected.[0m
[0m[ INFO] [1500036384.576280806]: 0 faces detected.[0m
[0m[ INFO] [1500036384.705481046]: 0 faces detected.[0m
[0m[ INFO] [1500036384.830485101]: 0 faces detected.[0m
[0m[ INFO] [1500036384.958130404]: 0 faces detected.[0m
[0m[ INFO] [1500036385.085901541]: 1 faces detected.[0m
[0m[ INFO] [1500036385.214167677]: 1 faces detected.[0m
[0m[ INFO] [1500036385.341881507]: 1 faces detected.[0m
[0m[ INFO] [1500036385.469128495]: 1 faces detected.[0m
[0m[ INFO] [1500036385.601405225]: 1 faces detected.[0m
[0m[ INFO] [1500036385.735305017]: 1 faces detected.[0m
[0m[ INFO] [1500036385.868489208]: 1 faces detected.[0m
[0m[ INFO] [1500036385.995719138]: 0 faces detected.[0m
[0m[ INFO] [1500036386.126047472]: 1 faces detected.[0m
[0m[ INFO] [1500036386.254400438]: 1 faces detected.[0m
[0m[ INFO] [1500036386.382323278]: 1 faces detected.[0m
[0m[ INFO] [1500036386.514558636]: 1 faces detected.[0m
[0m[ INFO] [1500036386.646638079]: 1 faces detected.[0m
[0m[ INFO] [1500036386.781167163]: 1 faces detected.[0m
[0m[ INFO] [1500036386.913579074]: 1 faces detected.[0m
[0m[ INFO] [1500036387.048394060]: 1 faces detected.[0m
[0m[ INFO] [1500036387.180813302]: 1 faces detected.[0m
[0m[ INFO] [1500036387.313956575]: 1 faces detected.[0m
[0m[ INFO] [1500036387.442415678]: 1 faces detected.[0m
[0m[ INFO] [1500036387.574961044]: 1 faces detected.[0m
[0m[ INFO] [1500036387.707532032]: 1 faces detected.[0m
[0m[ INFO] [1500036387.839445082]: 1 faces detected.[0m
[0m[ INFO] [1500036387.971341381]: 1 faces detected.[0m
[0m[ INFO] [1500036388.102956645]: 1 faces detected.[0m
[0m[ INFO] [1500036388.233356683]: 1 faces detected.[0m
[0m[ INFO] [1500036388.368613156]: 1 faces detected.[0m
[0m[ INFO] [1500036388.502393569]: 1 faces detected.[0m
[0m[ INFO] [1500036388.634148903]: 1 faces detected.[0m
[0m[ INFO] [1500036388.765144179]: 1 faces detected.[0m
[0m[ INFO] [1500036388.902405725]: 1 faces detected.[0m
[0m[ INFO] [1500036389.035423516]: 1 faces detected.[0m
[0m[ INFO] [1500036389.165950610]: 1 faces detected.[0m
[0m[ INFO] [1500036389.298034390]: 1 faces detected.[0m
[0m[ INFO] [1500036389.426348215]: 1 faces detected.[0m
[0m[ INFO] [1500036389.556777924]: 1 faces detected.[0m
[0m[ INFO] [1500036389.690885179]: 1 faces detected.[0m
[0m[ INFO] [1500036389.828079908]: 1 faces detected.[0m
[0m[ INFO] [1500036389.959744110]: 0 faces detected.[0m
[0m[ INFO] [1500036390.091532439]: 1 faces detected.[0m
[0m[ INFO] [1500036390.223821511]: 1 faces detected.[0m
[0m[ INFO] [1500036390.355687372]: 1 faces detected.[0m
[0m[ INFO] [1500036390.488022854]: 1 faces detected.[0m
[0m[ INFO] [1500036390.621585541]: 1 faces detected.[0m
[0m[ INFO] [1500036390.755348914]: 1 faces detected.[0m
[0m[ INFO] [1500036390.890829937]: 1 faces detected.[0m
[0m[ INFO] [1500036391.023478471]: 1 faces detected.[0m
[0m[ INFO] [1500036391.155061905]: 1 faces detected.[0m
[0m[ INFO] [1500036391.284859941]: 1 faces detected.[0m
[0m[ INFO] [1500036391.411206949]: 0 faces detected.[0m
[0m[ INFO] [1500036391.541146356]: 0 faces detected.[0m
[0m[ INFO] [1500036391.672587930]: 0 faces detected.[0m
[0m[ INFO] [1500036391.799297555]: 0 faces detected.[0m
[0m[ INFO] [1500036391.925325383]: 0 faces detected.[0m
[0m[ INFO] [1500036392.047887937]: 0 faces detected.[0m
[0m[ INFO] [1500036392.171663571]: 0 faces detected.[0m
[0m[ INFO] [1500036392.291961226]: 0 faces detected.[0m
[0m[ INFO] [1500036392.415612857]: 0 faces detected.[0m
[0m[ INFO] [1500036392.540890322]: 0 faces detected.[0m
[0m[ INFO] [1500036392.671226994]: 0 faces detected.[0m
[0m[ INFO] [1500036392.799202628]: 0 faces detected.[0m
[0m[ INFO] [1500036392.928771920]: 0 faces detected.[0m
[0m[ INFO] [1500036393.058067982]: 1 faces detected.[0m
[0m[ INFO] [1500036393.185989236]: 1 faces detected.[0m
[0m[ INFO] [1500036393.314181264]: 0 faces detected.[0m
