[0m[ INFO] [1500036030.519502474]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500036031.745760026]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500036032.659416814]: First image received[0m
[0m[ INFO] [1500036368.009437818]: 1 faces detected.[0m
[0m[ INFO] [1500036368.133520907]: 1 faces detected.[0m
[0m[ INFO] [1500036368.257926051]: 1 faces detected.[0m
[0m[ INFO] [1500036368.380083765]: 1 faces detected.[0m
[0m[ INFO] [1500036368.500005830]: 0 faces detected.[0m
[0m[ INFO] [1500036368.621132026]: 0 faces detected.[0m
[0m[ INFO] [1500036368.741525061]: 0 faces detected.[0m
[0m[ INFO] [1500036368.864869648]: 0 faces detected.[0m
[0m[ INFO] [1500036368.983295285]: 0 faces detected.[0m
[0m[ INFO] [1500036369.101551735]: 0 faces detected.[0m
[0m[ INFO] [1500036369.218325247]: 0 faces detected.[0m
[0m[ INFO] [1500036369.333312226]: 0 faces detected.[0m
[0m[ INFO] [1500036369.452696639]: 1 faces detected.[0m
[0m[ INFO] [1500036369.575931533]: 1 faces detected.[0m
[0m[ INFO] [1500036369.700572348]: 1 faces detected.[0m
[0m[ INFO] [1500036369.822814761]: 1 faces detected.[0m
[0m[ INFO] [1500036369.989582181]: 1 faces detected.[0m
[0m[ INFO] [1500036370.112467543]: 1 faces detected.[0m
[0m[ INFO] [1500036370.232256830]: 1 faces detected.[0m
[0m[ INFO] [1500036370.357762181]: 1 faces detected.[0m
[0m[ INFO] [1500036370.481022053]: 1 faces detected.[0m
[0m[ INFO] [1500036370.604428680]: 1 faces detected.[0m
[0m[ INFO] [1500036370.727043922]: 1 faces detected.[0m
[0m[ INFO] [1500036370.862061865]: 1 faces detected.[0m
[0m[ INFO] [1500036370.991462167]: 1 faces detected.[0m
[0m[ INFO] [1500036371.115597199]: 0 faces detected.[0m
[0m[ INFO] [1500036371.238064709]: 1 faces detected.[0m
[0m[ INFO] [1500036371.363843897]: 0 faces detected.[0m
[0m[ INFO] [1500036371.480891815]: 0 faces detected.[0m
[0m[ INFO] [1500036371.603560252]: 0 faces detected.[0m
[0m[ INFO] [1500036371.722149748]: 0 faces detected.[0m
[0m[ INFO] [1500036371.846559759]: 0 faces detected.[0m
[0m[ INFO] [1500036371.962442988]: 0 faces detected.[0m
[0m[ INFO] [1500036372.079663258]: 0 faces detected.[0m
[0m[ INFO] [1500036372.198641314]: 0 faces detected.[0m
[0m[ INFO] [1500036372.323102909]: 0 faces detected.[0m
[0m[ INFO] [1500036372.443853886]: 0 faces detected.[0m
[0m[ INFO] [1500036372.565305250]: 0 faces detected.[0m
[0m[ INFO] [1500036372.687918918]: 0 faces detected.[0m
[0m[ INFO] [1500036372.812762819]: 0 faces detected.[0m
[0m[ INFO] [1500036372.933943389]: 0 faces detected.[0m
[0m[ INFO] [1500036373.054081269]: 0 faces detected.[0m
[0m[ INFO] [1500036373.173915253]: 0 faces detected.[0m
[0m[ INFO] [1500036373.290643945]: 0 faces detected.[0m
[0m[ INFO] [1500036373.409549792]: 0 faces detected.[0m
[0m[ INFO] [1500036373.527217749]: 0 faces detected.[0m
[0m[ INFO] [1500036373.646597637]: 0 faces detected.[0m
[0m[ INFO] [1500036373.766356782]: 0 faces detected.[0m
[0m[ INFO] [1500036373.887411108]: 0 faces detected.[0m
[0m[ INFO] [1500036374.011764429]: 0 faces detected.[0m
[0m[ INFO] [1500036374.135693310]: 0 faces detected.[0m
[0m[ INFO] [1500036374.256439625]: 0 faces detected.[0m
[0m[ INFO] [1500036374.376604336]: 0 faces detected.[0m
[0m[ INFO] [1500036374.496882136]: 0 faces detected.[0m
[0m[ INFO] [1500036374.621044061]: 0 faces detected.[0m
[0m[ INFO] [1500036374.746092704]: 0 faces detected.[0m
[0m[ INFO] [1500036374.873434240]: 0 faces detected.[0m
[0m[ INFO] [1500036374.995049711]: 0 faces detected.[0m
[0m[ INFO] [1500036375.119341252]: 0 faces detected.[0m
[0m[ INFO] [1500036375.236084874]: 0 faces detected.[0m
[0m[ INFO] [1500036375.356294881]: 0 faces detected.[0m
[0m[ INFO] [1500036375.477092412]: 1 faces detected.[0m
[0m[ INFO] [1500036375.601478377]: 0 faces detected.[0m
[0m[ INFO] [1500036375.726924229]: 1 faces detected.[0m
[0m[ INFO] [1500036375.856490847]: 1 faces detected.[0m
[0m[ INFO] [1500036375.981735536]: 1 faces detected.[0m
[0m[ INFO] [1500036376.109790649]: 1 faces detected.[0m
[0m[ INFO] [1500036376.228827363]: 1 faces detected.[0m
[0m[ INFO] [1500036376.351854552]: 1 faces detected.[0m
[0m[ INFO] [1500036376.476302560]: 0 faces detected.[0m
[0m[ INFO] [1500036376.600934484]: 0 faces detected.[0m
[0m[ INFO] [1500036376.721021259]: 0 faces detected.[0m
[0m[ INFO] [1500036376.848241843]: 0 faces detected.[0m
[0m[ INFO] [1500036376.969264390]: 0 faces detected.[0m
[0m[ INFO] [1500036377.092851614]: 0 faces detected.[0m
[0m[ INFO] [1500036377.214211802]: 0 faces detected.[0m
[0m[ INFO] [1500036377.333507053]: 0 faces detected.[0m
[0m[ INFO] [1500036377.450919520]: 0 faces detected.[0m
[0m[ INFO] [1500036377.576241975]: 0 faces detected.[0m
[0m[ INFO] [1500036377.699305076]: 0 faces detected.[0m
[0m[ INFO] [1500036377.827676984]: 1 faces detected.[0m
[0m[ INFO] [1500036377.953185948]: 1 faces detected.[0m
[0m[ INFO] [1500036378.071530100]: 0 faces detected.[0m
[0m[ INFO] [1500036378.194641607]: 1 faces detected.[0m
[0m[ INFO] [1500036378.315088058]: 1 faces detected.[0m
[0m[ INFO] [1500036378.434209669]: 0 faces detected.[0m
[0m[ INFO] [1500036378.559259502]: 1 faces detected.[0m
[0m[ INFO] [1500036378.681201002]: 0 faces detected.[0m
[0m[ INFO] [1500036378.807469927]: 1 faces detected.[0m
[0m[ INFO] [1500036378.936430905]: 1 faces detected.[0m
[0m[ INFO] [1500036379.060745164]: 1 faces detected.[0m
[0m[ INFO] [1500036379.178778651]: 0 faces detected.[0m
[0m[ INFO] [1500036379.295383062]: 0 faces detected.[0m
[0m[ INFO] [1500036379.414042824]: 0 faces detected.[0m
[0m[ INFO] [1500036379.536390684]: 0 faces detected.[0m
[0m[ INFO] [1500036379.656623401]: 0 faces detected.[0m
[0m[ INFO] [1500036379.776307013]: 0 faces detected.[0m
[0m[ INFO] [1500036379.896441200]: 0 faces detected.[0m
[0m[ INFO] [1500036380.017935789]: 0 faces detected.[0m
[0m[ INFO] [1500036380.137647622]: 0 faces detected.[0m
[0m[ INFO] [1500036380.255150036]: 0 faces detected.[0m
[0m[ INFO] [1500036380.373277887]: 0 faces detected.[0m
[0m[ INFO] [1500036380.489660384]: 0 faces detected.[0m
[0m[ INFO] [1500036380.611886245]: 0 faces detected.[0m
[0m[ INFO] [1500036380.733850759]: 0 faces detected.[0m
[0m[ INFO] [1500036380.854098170]: 0 faces detected.[0m
[0m[ INFO] [1500036380.975578930]: 0 faces detected.[0m
[0m[ INFO] [1500036381.098211525]: 0 faces detected.[0m
[0m[ INFO] [1500036381.223474350]: 0 faces detected.[0m
[0m[ INFO] [1500036381.341723679]: 0 faces detected.[0m
[0m[ INFO] [1500036381.458552334]: 0 faces detected.[0m
[0m[ INFO] [1500036381.582292941]: 0 faces detected.[0m
[0m[ INFO] [1500036381.701605868]: 0 faces detected.[0m
[0m[ INFO] [1500036381.825254462]: 0 faces detected.[0m
[0m[ INFO] [1500036381.945723264]: 0 faces detected.[0m
[0m[ INFO] [1500036382.067512424]: 0 faces detected.[0m
[0m[ INFO] [1500036382.186112311]: 0 faces detected.[0m
[0m[ INFO] [1500036382.308542490]: 1 faces detected.[0m
[0m[ INFO] [1500036382.429735559]: 1 faces detected.[0m
[0m[ INFO] [1500036382.554535732]: 1 faces detected.[0m
[0m[ INFO] [1500036382.685802885]: 1 faces detected.[0m
[0m[ INFO] [1500036382.816724821]: 1 faces detected.[0m
[0m[ INFO] [1500036382.939810932]: 1 faces detected.[0m
[0m[ INFO] [1500036383.065070197]: 1 faces detected.[0m
[0m[ INFO] [1500036383.185947757]: 1 faces detected.[0m
[0m[ INFO] [1500036383.307662550]: 1 faces detected.[0m
[0m[ INFO] [1500036383.427645670]: 1 faces detected.[0m
[0m[ INFO] [1500036383.553267027]: 1 faces detected.[0m
[0m[ INFO] [1500036383.683403604]: 1 faces detected.[0m
[0m[ INFO] [1500036383.810811066]: 1 faces detected.[0m
[0m[ INFO] [1500036383.931324758]: 0 faces detected.[0m
[0m[ INFO] [1500036384.054559031]: 1 faces detected.[0m
[0m[ INFO] [1500036384.178043623]: 1 faces detected.[0m
[0m[ INFO] [1500036384.298253182]: 1 faces detected.[0m
[0m[ INFO] [1500036384.419180082]: 1 faces detected.[0m
[0m[ INFO] [1500036384.544470893]: 1 faces detected.[0m
[0m[ INFO] [1500036384.674889208]: 1 faces detected.[0m
[0m[ INFO] [1500036384.799031943]: 1 faces detected.[0m
[0m[ INFO] [1500036384.922528849]: 1 faces detected.[0m
[0m[ INFO] [1500036385.044147099]: 1 faces detected.[0m
[0m[ INFO] [1500036385.165531944]: 1 faces detected.[0m
[0m[ INFO] [1500036385.287212700]: 1 faces detected.[0m
[0m[ INFO] [1500036385.404684138]: 0 faces detected.[0m
[0m[ INFO] [1500036385.528454861]: 1 faces detected.[0m
[0m[ INFO] [1500036385.653861202]: 0 faces detected.[0m
[0m[ INFO] [1500036385.786728228]: 1 faces detected.[0m
[0m[ INFO] [1500036385.912899669]: 1 faces detected.[0m
[0m[ INFO] [1500036386.033587221]: 0 faces detected.[0m
[0m[ INFO] [1500036386.153512225]: 0 faces detected.[0m
[0m[ INFO] [1500036386.274544062]: 1 faces detected.[0m
[0m[ INFO] [1500036386.392279721]: 0 faces detected.[0m
[0m[ INFO] [1500036386.513011874]: 1 faces detected.[0m
[0m[ INFO] [1500036386.640078514]: 1 faces detected.[0m
[0m[ INFO] [1500036386.768356120]: 1 faces detected.[0m
[0m[ INFO] [1500036386.893501044]: 1 faces detected.[0m
[0m[ INFO] [1500036387.018878223]: 1 faces detected.[0m
[0m[ INFO] [1500036387.142365936]: 1 faces detected.[0m
[0m[ INFO] [1500036387.265828461]: 1 faces detected.[0m
[0m[ INFO] [1500036387.388427282]: 1 faces detected.[0m
[0m[ INFO] [1500036387.512999454]: 1 faces detected.[0m
[0m[ INFO] [1500036387.639229163]: 1 faces detected.[0m
[0m[ INFO] [1500036387.765249851]: 1 faces detected.[0m
[0m[ INFO] [1500036387.890913573]: 1 faces detected.[0m
[0m[ INFO] [1500036388.015829737]: 1 faces detected.[0m
[0m[ INFO] [1500036388.139165750]: 1 faces detected.[0m
[0m[ INFO] [1500036388.262383270]: 1 faces detected.[0m
[0m[ INFO] [1500036388.386010196]: 1 faces detected.[0m
[0m[ INFO] [1500036388.506892752]: 1 faces detected.[0m
[0m[ INFO] [1500036388.636182350]: 1 faces detected.[0m
[0m[ INFO] [1500036388.770585810]: 1 faces detected.[0m
[0m[ INFO] [1500036388.900520538]: 1 faces detected.[0m
[0m[ INFO] [1500036389.024205717]: 0 faces detected.[0m
[0m[ INFO] [1500036389.144970943]: 0 faces detected.[0m
[0m[ INFO] [1500036389.266136787]: 1 faces detected.[0m
[0m[ INFO] [1500036389.385292211]: 0 faces detected.[0m
[0m[ INFO] [1500036389.507100611]: 0 faces detected.[0m
[0m[ INFO] [1500036389.629794133]: 0 faces detected.[0m
[0m[ INFO] [1500036389.753311993]: 0 faces detected.[0m
[0m[ INFO] [1500036389.873816999]: 0 faces detected.[0m
[0m[ INFO] [1500036389.993937652]: 0 faces detected.[0m
[0m[ INFO] [1500036390.117707713]: 0 faces detected.[0m
[0m[ INFO] [1500036390.237763293]: 0 faces detected.[0m
[0m[ INFO] [1500036390.356831937]: 0 faces detected.[0m
[0m[ INFO] [1500036390.479328268]: 1 faces detected.[0m
[0m[ INFO] [1500036390.605121451]: 1 faces detected.[0m
[0m[ INFO] [1500036390.736976927]: 1 faces detected.[0m
[0m[ INFO] [1500036390.866025515]: 1 faces detected.[0m
[0m[ INFO] [1500036390.984444345]: 0 faces detected.[0m
[0m[ INFO] [1500036391.100734822]: 0 faces detected.[0m
[0m[ INFO] [1500036391.218524611]: 0 faces detected.[0m
[0m[ INFO] [1500036391.341554204]: 1 faces detected.[0m
[0m[ INFO] [1500036391.463354621]: 1 faces detected.[0m
[0m[ INFO] [1500036391.586059843]: 1 faces detected.[0m
[0m[ INFO] [1500036391.709136121]: 1 faces detected.[0m
[0m[ INFO] [1500036391.833375208]: 1 faces detected.[0m
[0m[ INFO] [1500036391.957578191]: 1 faces detected.[0m
[0m[ INFO] [1500036392.080882896]: 1 faces detected.[0m
[0m[ INFO] [1500036392.201093273]: 0 faces detected.[0m
[0m[ INFO] [1500036392.316528889]: 0 faces detected.[0m
[0m[ INFO] [1500036392.434649443]: 0 faces detected.[0m
[0m[ INFO] [1500036392.551871856]: 0 faces detected.[0m
[0m[ INFO] [1500036392.717447441]: 0 faces detected.[0m
[0m[ INFO] [1500036392.833075282]: 0 faces detected.[0m
[0m[ INFO] [1500036392.950560211]: 0 faces detected.[0m
[0m[ INFO] [1500036393.068297745]: 0 faces detected.[0m
[0m[ INFO] [1500036393.186905203]: 0 faces detected.[0m
[0m[ INFO] [1500036393.303407373]: 0 faces detected.[0m
[0m[ INFO] [1500036393.420163558]: 0 faces detected.[0m
[0m[ INFO] [1500036393.536766244]: 0 faces detected.[0m
[0m[ INFO] [1500036393.656724754]: 0 faces detected.[0m
[0m[ INFO] [1500036393.774133190]: 0 faces detected.[0m
[0m[ INFO] [1500036393.890793904]: 0 faces detected.[0m
[0m[ INFO] [1500036394.013114418]: 0 faces detected.[0m
[0m[ INFO] [1500036394.128928652]: 0 faces detected.[0m
[0m[ INFO] [1500036394.244940507]: 0 faces detected.[0m
[0m[ INFO] [1500036394.362405878]: 0 faces detected.[0m
[0m[ INFO] [1500036394.478865376]: 0 faces detected.[0m
[0m[ INFO] [1500036394.614360482]: 0 faces detected.[0m
[0m[ INFO] [1500036394.789860635]: 0 faces detected.[0m
[0m[ INFO] [1500036394.962733577]: 0 faces detected.[0m
[0m[ INFO] [1500036395.090737441]: 0 faces detected.[0m
[0m[ INFO] [1500036395.206917062]: 0 faces detected.[0m
[0m[ INFO] [1500036395.323940908]: 0 faces detected.[0m
[0m[ INFO] [1500036395.441099878]: 0 faces detected.[0m
[0m[ INFO] [1500036395.560896758]: 0 faces detected.[0m
[0m[ INFO] [1500036395.683656419]: 0 faces detected.[0m
[0m[ INFO] [1500036395.809833648]: 0 faces detected.[0m
[0m[ INFO] [1500036395.932714181]: 0 faces detected.[0m
[0m[ INFO] [1500036396.054840358]: 1 faces detected.[0m
[0m[ INFO] [1500036396.176857608]: 1 faces detected.[0m
[0m[ INFO] [1500036396.297501860]: 1 faces detected.[0m
[0m[ INFO] [1500036396.415398223]: 0 faces detected.[0m
[0m[ INFO] [1500036396.540297770]: 1 faces detected.[0m
[0m[ INFO] [1500036396.664086415]: 0 faces detected.[0m
[0m[ INFO] [1500036396.785889795]: 0 faces detected.[0m
[0m[ INFO] [1500036396.909812823]: 0 faces detected.[0m
[0m[ INFO] [1500036397.030162847]: 0 faces detected.[0m
[0m[ INFO] [1500036397.151985960]: 1 faces detected.[0m
[0m[ INFO] [1500036397.274022834]: 1 faces detected.[0m
[0m[ INFO] [1500036397.393996140]: 1 faces detected.[0m
[0m[ INFO] [1500036397.511781455]: 0 faces detected.[0m
[0m[ INFO] [1500036397.640449512]: 1 faces detected.[0m
[0m[ INFO] [1500036397.764490132]: 1 faces detected.[0m
[0m[ INFO] [1500036397.892325190]: 1 faces detected.[0m
[0m[ INFO] [1500036398.015979385]: 1 faces detected.[0m
[0m[ INFO] [1500036398.139328233]: 1 faces detected.[0m
[0m[ INFO] [1500036398.264181243]: 1 faces detected.[0m
[0m[ INFO] [1500036398.383833857]: 1 faces detected.[0m
[0m[ INFO] [1500036398.503240158]: 1 faces detected.[0m
[0m[ INFO] [1500036398.624031016]: 1 faces detected.[0m
[0m[ INFO] [1500036398.743181871]: 0 faces detected.[0m
[0m[ INFO] [1500036398.865674721]: 0 faces detected.[0m
[0m[ INFO] [1500036398.986005913]: 1 faces detected.[0m
[0m[ INFO] [1500036399.109586602]: 1 faces detected.[0m
[0m[ INFO] [1500036399.226664060]: 0 faces detected.[0m
[0m[ INFO] [1500036399.345582320]: 0 faces detected.[0m
[0m[ INFO] [1500036399.463580218]: 0 faces detected.[0m
[0m[ INFO] [1500036399.590049836]: 0 faces detected.[0m
[0m[ INFO] [1500036399.713865331]: 0 faces detected.[0m
[0m[ INFO] [1500036399.837197338]: 1 faces detected.[0m
[0m[ INFO] [1500036399.957769844]: 0 faces detected.[0m
[0m[ INFO] [1500036400.080701187]: 1 faces detected.[0m
[0m[ INFO] [1500036400.200844665]: 0 faces detected.[0m
[0m[ INFO] [1500036400.319264792]: 0 faces detected.[0m
[0m[ INFO] [1500036400.437696715]: 0 faces detected.[0m
[0m[ INFO] [1500036400.557892246]: 0 faces detected.[0m
[0m[ INFO] [1500036400.679941577]: 0 faces detected.[0m
[0m[ INFO] [1500036400.804195691]: 0 faces detected.[0m
[0m[ INFO] [1500036400.924171443]: 0 faces detected.[0m
[0m[ INFO] [1500036401.045973001]: 0 faces detected.[0m
[0m[ INFO] [1500036401.161637945]: 0 faces detected.[0m
[0m[ INFO] [1500036401.281348527]: 0 faces detected.[0m
[0m[ INFO] [1500036401.396348156]: 0 faces detected.[0m
[0m[ INFO] [1500036401.514448045]: 0 faces detected.[0m
[0m[ INFO] [1500036401.637742371]: 0 faces detected.[0m
[0m[ INFO] [1500036401.760720072]: 0 faces detected.[0m
[0m[ INFO] [1500036401.882920680]: 0 faces detected.[0m
[0m[ INFO] [1500036402.004669046]: 0 faces detected.[0m
[0m[ INFO] [1500036402.120409525]: 0 faces detected.[0m
[0m[ INFO] [1500036402.241219162]: 0 faces detected.[0m
[0m[ INFO] [1500036402.359057404]: 0 faces detected.[0m
[0m[ INFO] [1500036402.477515050]: 0 faces detected.[0m
[0m[ INFO] [1500036402.597757271]: 0 faces detected.[0m
[0m[ INFO] [1500036402.725525818]: 0 faces detected.[0m
[0m[ INFO] [1500036402.847529814]: 0 faces detected.[0m
[0m[ INFO] [1500036402.973308269]: 0 faces detected.[0m
[0m[ INFO] [1500036403.092148786]: 0 faces detected.[0m
[0m[ INFO] [1500036403.211375090]: 0 faces detected.[0m
[0m[ INFO] [1500036403.329100974]: 0 faces detected.[0m
[0m[ INFO] [1500036403.447571725]: 0 faces detected.[0m
[0m[ INFO] [1500036403.566799042]: 0 faces detected.[0m
[0m[ INFO] [1500036403.686136717]: 0 faces detected.[0m
[0m[ INFO] [1500036403.810825527]: 0 faces detected.[0m
[0m[ INFO] [1500036403.933412822]: 0 faces detected.[0m
[0m[ INFO] [1500036404.055314677]: 1 faces detected.[0m
[0m[ INFO] [1500036404.179472692]: 1 faces detected.[0m
[0m[ INFO] [1500036404.302273418]: 1 faces detected.[0m
[0m[ INFO] [1500036404.425922876]: 1 faces detected.[0m
[0m[ INFO] [1500036404.549852119]: 1 faces detected.[0m
[0m[ INFO] [1500036404.675631127]: 1 faces detected.[0m
[0m[ INFO] [1500036404.802734399]: 1 faces detected.[0m
[0m[ INFO] [1500036404.928297888]: 1 faces detected.[0m
[0m[ INFO] [1500036405.050632543]: 1 faces detected.[0m
[0m[ INFO] [1500036405.171447083]: 1 faces detected.[0m
[0m[ INFO] [1500036405.291142957]: 1 faces detected.[0m
[0m[ INFO] [1500036405.412934946]: 1 faces detected.[0m
[0m[ INFO] [1500036405.534088060]: 1 faces detected.[0m
[0m[ INFO] [1500036405.656133407]: 1 faces detected.[0m
[0m[ INFO] [1500036405.778142139]: 1 faces detected.[0m
[0m[ INFO] [1500036405.901330756]: 1 faces detected.[0m
[0m[ INFO] [1500036406.024144598]: 1 faces detected.[0m
[0m[ INFO] [1500036406.145570833]: 1 faces detected.[0m
[0m[ INFO] [1500036406.265747967]: 1 faces detected.[0m
[0m[ INFO] [1500036406.386057014]: 1 faces detected.[0m
[0m[ INFO] [1500036406.515274567]: 1 faces detected.[0m
[0m[ INFO] [1500036406.640252264]: 1 faces detected.[0m
[0m[ INFO] [1500036406.764767830]: 1 faces detected.[0m
[0m[ INFO] [1500036406.888379420]: 1 faces detected.[0m
[0m[ INFO] [1500036407.015276987]: 1 faces detected.[0m
[0m[ INFO] [1500036407.134491803]: 1 faces detected.[0m
[0m[ INFO] [1500036407.249833803]: 0 faces detected.[0m
[0m[ INFO] [1500036407.369107421]: 0 faces detected.[0m
[0m[ INFO] [1500036407.489676823]: 0 faces detected.[0m
[0m[ INFO] [1500036407.609005237]: 0 faces detected.[0m
[0m[ INFO] [1500036407.727633472]: 0 faces detected.[0m
[0m[ INFO] [1500036407.851717281]: 0 faces detected.[0m
[0m[ INFO] [1500036407.973355877]: 0 faces detected.[0m
[0m[ INFO] [1500036408.094720596]: 0 faces detected.[0m
[0m[ INFO] [1500036408.217320959]: 0 faces detected.[0m
[0m[ INFO] [1500036408.338665183]: 0 faces detected.[0m
[0m[ INFO] [1500036408.462948037]: 0 faces detected.[0m
[0m[ INFO] [1500036408.582443433]: 0 faces detected.[0m
[0m[ INFO] [1500036408.701208673]: 0 faces detected.[0m
[0m[ INFO] [1500036408.829620023]: 0 faces detected.[0m
[0m[ INFO] [1500036408.949512098]: 0 faces detected.[0m
[0m[ INFO] [1500036409.068687512]: 0 faces detected.[0m
[0m[ INFO] [1500036409.186823790]: 0 faces detected.[0m
[0m[ INFO] [1500036409.308606179]: 1 faces detected.[0m
[0m[ INFO] [1500036409.425161737]: 0 faces detected.[0m
[0m[ INFO] [1500036409.543908120]: 0 faces detected.[0m
[0m[ INFO] [1500036409.663801808]: 0 faces detected.[0m
[0m[ INFO] [1500036409.784195134]: 0 faces detected.[0m
[0m[ INFO] [1500036409.909168166]: 1 faces detected.[0m
[0m[ INFO] [1500036410.028849913]: 0 faces detected.[0m
