[0m[ INFO] [1500036030.366423743]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1500036063.767211969]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.767270277]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.767326195]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.966642430]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.966700295]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.966730244]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.966759973]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.966807195]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.966904438]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.966949483]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.967004434]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.967050183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036063.967114594]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.166635276]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.166700638]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.166740702]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.166779675]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.166828332]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.166901148]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.166952319]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.167006935]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.167059359]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.167111013]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.366632263]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.366698272]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.366740752]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.366778172]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.366826818]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.366884302]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.366936196]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.366988015]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.367038841]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.367098616]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.566657477]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.566751672]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.566816679]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.566879177]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.567006495]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.567054455]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.567101319]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.567139233]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.567175883]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.567212382]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.766659471]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.766775043]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.766843187]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.766915631]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.767055910]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.767152889]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.767247845]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.767342568]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.767437026]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.767527560]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966641162]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966701382]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966742277]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966780292]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966819984]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966857286]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966894243]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966931306]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.966967278]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036064.967003336]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.166636379]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.166700921]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.166739805]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.166776544]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.166820397]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.166917671]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.166951261]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.166992939]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.167030275]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.167066396]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.366635180]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.366699150]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.366745239]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.366800241]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.366850056]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.366900807]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.366955984]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.367011533]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.367079933]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.367136849]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.566671383]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.566755197]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.566816032]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.566902590]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.566962269]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.567018948]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.567076823]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.567133066]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.567189328]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.567245436]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.766637280]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.766691332]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.766742846]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.766888241]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.766974446]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.767061783]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1500036065.767145640]: Got bounding box for /girl but corresponding frame not yet published[0m
