[0m[ INFO] [1499344395.842258127]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.069184762]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344400.811550559]: First image received[0m
[0m[ INFO] [1499344794.743571462]: 0 faces detected.[0m
[0m[ INFO] [1499344794.870842095]: 0 faces detected.[0m
[0m[ INFO] [1499344795.000471346]: 0 faces detected.[0m
[0m[ INFO] [1499344795.132544270]: 1 faces detected.[0m
[0m[ INFO] [1499344795.258022744]: 1 faces detected.[0m
[0m[ INFO] [1499344795.381696850]: 0 faces detected.[0m
[0m[ INFO] [1499344795.510948567]: 1 faces detected.[0m
[0m[ INFO] [1499344795.638567557]: 1 faces detected.[0m
[0m[ INFO] [1499344795.767950346]: 1 faces detected.[0m
[0m[ INFO] [1499344795.892932418]: 0 faces detected.[0m
[0m[ INFO] [1499344796.017689912]: 0 faces detected.[0m
[0m[ INFO] [1499344796.143557050]: 0 faces detected.[0m
[0m[ INFO] [1499344796.269459347]: 0 faces detected.[0m
[0m[ INFO] [1499344796.394903411]: 0 faces detected.[0m
[0m[ INFO] [1499344796.520603989]: 1 faces detected.[0m
[0m[ INFO] [1499344796.650720614]: 1 faces detected.[0m
[0m[ INFO] [1499344796.780390811]: 1 faces detected.[0m
[0m[ INFO] [1499344796.907187106]: 1 faces detected.[0m
[0m[ INFO] [1499344797.038082518]: 1 faces detected.[0m
[0m[ INFO] [1499344797.166699959]: 1 faces detected.[0m
[0m[ INFO] [1499344797.297072539]: 1 faces detected.[0m
[0m[ INFO] [1499344797.425022300]: 1 faces detected.[0m
[0m[ INFO] [1499344797.554437013]: 1 faces detected.[0m
[0m[ INFO] [1499344797.680887394]: 0 faces detected.[0m
[0m[ INFO] [1499344797.806466320]: 0 faces detected.[0m
[0m[ INFO] [1499344797.929806953]: 0 faces detected.[0m
[0m[ INFO] [1499344798.053973342]: 0 faces detected.[0m
[0m[ INFO] [1499344798.174151285]: 0 faces detected.[0m
[0m[ INFO] [1499344798.302557751]: 0 faces detected.[0m
[0m[ INFO] [1499344798.430596967]: 1 faces detected.[0m
[0m[ INFO] [1499344798.557156976]: 1 faces detected.[0m
[0m[ INFO] [1499344798.680385699]: 0 faces detected.[0m
[0m[ INFO] [1499344798.808497833]: 1 faces detected.[0m
[0m[ INFO] [1499344798.934283590]: 1 faces detected.[0m
[0m[ INFO] [1499344799.061437852]: 1 faces detected.[0m
[0m[ INFO] [1499344799.192100950]: 1 faces detected.[0m
[0m[ INFO] [1499344799.320704226]: 0 faces detected.[0m
[0m[ INFO] [1499344799.447992869]: 0 faces detected.[0m
[0m[ INFO] [1499344799.574300898]: 0 faces detected.[0m
[0m[ INFO] [1499344799.696380056]: 0 faces detected.[0m
[0m[ INFO] [1499344799.819598107]: 0 faces detected.[0m
[0m[ INFO] [1499344799.944515007]: 0 faces detected.[0m
[0m[ INFO] [1499344800.069543558]: 0 faces detected.[0m
[0m[ INFO] [1499344800.192199121]: 0 faces detected.[0m
[0m[ INFO] [1499344800.326732808]: 1 faces detected.[0m
[0m[ INFO] [1499344800.456769057]: 1 faces detected.[0m
[0m[ INFO] [1499344800.584638792]: 1 faces detected.[0m
[0m[ INFO] [1499344800.715006015]: 1 faces detected.[0m
[0m[ INFO] [1499344800.842789287]: 1 faces detected.[0m
[0m[ INFO] [1499344800.975702961]: 1 faces detected.[0m
[0m[ INFO] [1499344801.105697917]: 1 faces detected.[0m
[0m[ INFO] [1499344801.232708850]: 0 faces detected.[0m
[0m[ INFO] [1499344801.362767454]: 1 faces detected.[0m
[0m[ INFO] [1499344801.492794611]: 1 faces detected.[0m
[0m[ INFO] [1499344801.626474426]: 1 faces detected.[0m
[0m[ INFO] [1499344801.752743823]: 1 faces detected.[0m
[0m[ INFO] [1499344801.878983005]: 1 faces detected.[0m
[0m[ INFO] [1499344802.006932422]: 1 faces detected.[0m
[0m[ INFO] [1499344802.134808148]: 1 faces detected.[0m
[0m[ INFO] [1499344802.262725352]: 1 faces detected.[0m
[0m[ INFO] [1499344802.393875201]: 1 faces detected.[0m
[0m[ INFO] [1499344802.523136038]: 1 faces detected.[0m
[0m[ INFO] [1499344802.652082423]: 1 faces detected.[0m
[0m[ INFO] [1499344802.779315033]: 1 faces detected.[0m
[0m[ INFO] [1499344802.900556685]: 0 faces detected.[0m
[0m[ INFO] [1499344803.027957497]: 0 faces detected.[0m
[0m[ INFO] [1499344803.162316747]: 1 faces detected.[0m
[0m[ INFO] [1499344803.293544817]: 1 faces detected.[0m
[0m[ INFO] [1499344803.425360577]: 1 faces detected.[0m
[0m[ INFO] [1499344803.555297301]: 1 faces detected.[0m
[0m[ INFO] [1499344803.682897884]: 1 faces detected.[0m
[0m[ INFO] [1499344803.811550900]: 1 faces detected.[0m
[0m[ INFO] [1499344803.935024419]: 0 faces detected.[0m
[0m[ INFO] [1499344804.065403834]: 1 faces detected.[0m
[0m[ INFO] [1499344804.201063287]: 1 faces detected.[0m
[0m[ INFO] [1499344804.337697726]: 1 faces detected.[0m
[0m[ INFO] [1499344804.467662531]: 1 faces detected.[0m
[0m[ INFO] [1499344804.597819213]: 1 faces detected.[0m
[0m[ INFO] [1499344804.725825149]: 1 faces detected.[0m
[0m[ INFO] [1499344804.854021473]: 1 faces detected.[0m
[0m[ INFO] [1499344804.986160446]: 1 faces detected.[0m
[0m[ INFO] [1499344805.119639036]: 1 faces detected.[0m
[0m[ INFO] [1499344805.253181285]: 1 faces detected.[0m
[0m[ INFO] [1499344805.387974257]: 1 faces detected.[0m
[0m[ INFO] [1499344805.520167543]: 1 faces detected.[0m
[0m[ INFO] [1499344805.650741698]: 1 faces detected.[0m
[0m[ INFO] [1499344805.778769090]: 1 faces detected.[0m
[0m[ INFO] [1499344805.909423004]: 1 faces detected.[0m
[0m[ INFO] [1499344806.039396419]: 1 faces detected.[0m
[0m[ INFO] [1499344806.168306786]: 1 faces detected.[0m
[0m[ INFO] [1499344806.299968498]: 1 faces detected.[0m
[0m[ INFO] [1499344806.430792917]: 1 faces detected.[0m
[0m[ INFO] [1499344806.557868589]: 1 faces detected.[0m
[0m[ INFO] [1499344806.687211552]: 1 faces detected.[0m
[0m[ INFO] [1499344806.814882928]: 1 faces detected.[0m
[0m[ INFO] [1499344806.943072842]: 1 faces detected.[0m
[0m[ INFO] [1499344807.069535513]: 1 faces detected.[0m
[0m[ INFO] [1499344807.198866790]: 1 faces detected.[0m
[0m[ INFO] [1499344807.331497766]: 1 faces detected.[0m
[0m[ INFO] [1499344807.455503122]: 0 faces detected.[0m
[0m[ INFO] [1499344807.578469617]: 0 faces detected.[0m
[0m[ INFO] [1499344807.702676390]: 0 faces detected.[0m
[0m[ INFO] [1499344807.825789059]: 0 faces detected.[0m
[0m[ INFO] [1499344807.948337857]: 0 faces detected.[0m
[0m[ INFO] [1499344808.072099348]: 0 faces detected.[0m
[0m[ INFO] [1499344808.198179101]: 0 faces detected.[0m
[0m[ INFO] [1499344808.326212368]: 0 faces detected.[0m
[0m[ INFO] [1499344808.450534487]: 0 faces detected.[0m
[0m[ INFO] [1499344808.576175754]: 0 faces detected.[0m
[0m[ INFO] [1499344808.703287782]: 0 faces detected.[0m
[0m[ INFO] [1499344808.826657426]: 0 faces detected.[0m
[0m[ INFO] [1499344808.950211778]: 0 faces detected.[0m
[0m[ INFO] [1499344809.074016069]: 0 faces detected.[0m
[0m[ INFO] [1499344809.200654229]: 0 faces detected.[0m
[0m[ INFO] [1499344809.330436133]: 0 faces detected.[0m
[0m[ INFO] [1499344809.453604976]: 0 faces detected.[0m
[0m[ INFO] [1499344809.577370890]: 0 faces detected.[0m
[0m[ INFO] [1499344809.698412596]: 0 faces detected.[0m
[0m[ INFO] [1499344809.821311660]: 0 faces detected.[0m
[0m[ INFO] [1499344809.945558738]: 0 faces detected.[0m
[0m[ INFO] [1499344810.072864672]: 0 faces detected.[0m
[0m[ INFO] [1499344810.200957267]: 0 faces detected.[0m
[0m[ INFO] [1499344810.325641876]: 0 faces detected.[0m
[0m[ INFO] [1499344810.449478617]: 0 faces detected.[0m
[0m[ INFO] [1499344810.572824407]: 0 faces detected.[0m
[0m[ INFO] [1499344810.696113640]: 0 faces detected.[0m
[0m[ INFO] [1499344810.818131644]: 0 faces detected.[0m
[0m[ INFO] [1499344810.940591628]: 0 faces detected.[0m
[0m[ INFO] [1499344811.068752954]: 0 faces detected.[0m
[0m[ INFO] [1499344811.193333319]: 0 faces detected.[0m
[0m[ INFO] [1499344811.319246126]: 0 faces detected.[0m
[0m[ INFO] [1499344811.446588303]: 0 faces detected.[0m
[0m[ INFO] [1499344811.569463542]: 0 faces detected.[0m
[0m[ INFO] [1499344811.689709080]: 0 faces detected.[0m
[0m[ INFO] [1499344811.808287273]: 0 faces detected.[0m
[0m[ INFO] [1499344811.934667716]: 1 faces detected.[0m
[0m[ INFO] [1499344812.063594454]: 0 faces detected.[0m
[0m[ INFO] [1499344812.188209658]: 0 faces detected.[0m
[0m[ INFO] [1499344812.317509061]: 1 faces detected.[0m
[0m[ INFO] [1499344812.445641265]: 1 faces detected.[0m
[0m[ INFO] [1499344812.567157758]: 0 faces detected.[0m
[0m[ INFO] [1499344812.690040252]: 0 faces detected.[0m
[0m[ INFO] [1499344812.813646250]: 0 faces detected.[0m
[0m[ INFO] [1499344812.935404717]: 0 faces detected.[0m
[0m[ INFO] [1499344813.063434518]: 0 faces detected.[0m
[0m[ INFO] [1499344813.189345755]: 0 faces detected.[0m
[0m[ INFO] [1499344813.316784858]: 0 faces detected.[0m
[0m[ INFO] [1499344813.443884701]: 0 faces detected.[0m
[0m[ INFO] [1499344813.567526723]: 0 faces detected.[0m
[0m[ INFO] [1499344813.690655972]: 0 faces detected.[0m
[0m[ INFO] [1499344813.816448359]: 0 faces detected.[0m
[0m[ INFO] [1499344813.943819979]: 0 faces detected.[0m
[0m[ INFO] [1499344814.073710763]: 0 faces detected.[0m
[0m[ INFO] [1499344814.214839296]: 0 faces detected.[0m
[0m[ INFO] [1499344814.338826701]: 0 faces detected.[0m
[0m[ INFO] [1499344814.466364165]: 0 faces detected.[0m
[0m[ INFO] [1499344814.591240744]: 0 faces detected.[0m
[0m[ INFO] [1499344814.717525837]: 0 faces detected.[0m
[0m[ INFO] [1499344814.839232012]: 0 faces detected.[0m
[0m[ INFO] [1499344814.965080385]: 0 faces detected.[0m
[0m[ INFO] [1499344815.093879031]: 0 faces detected.[0m
[0m[ INFO] [1499344815.225619359]: 0 faces detected.[0m
[0m[ INFO] [1499344815.354344648]: 0 faces detected.[0m
[0m[ INFO] [1499344815.478389000]: 0 faces detected.[0m
[0m[ INFO] [1499344815.602326225]: 0 faces detected.[0m
[0m[ INFO] [1499344815.728493158]: 0 faces detected.[0m
[0m[ INFO] [1499344815.855339480]: 0 faces detected.[0m
[0m[ INFO] [1499344815.978788493]: 0 faces detected.[0m
[0m[ INFO] [1499344816.106073926]: 0 faces detected.[0m
[0m[ INFO] [1499344816.232104777]: 0 faces detected.[0m
[0m[ INFO] [1499344816.356972505]: 0 faces detected.[0m
[0m[ INFO] [1499344816.480865182]: 0 faces detected.[0m
[0m[ INFO] [1499344816.605283451]: 0 faces detected.[0m
[0m[ INFO] [1499344816.727603573]: 0 faces detected.[0m
[0m[ INFO] [1499344816.851339575]: 0 faces detected.[0m
[0m[ INFO] [1499344816.976513516]: 0 faces detected.[0m
[0m[ INFO] [1499344817.107514005]: 0 faces detected.[0m
[0m[ INFO] [1499344817.233098901]: 0 faces detected.[0m
[0m[ INFO] [1499344817.360932398]: 0 faces detected.[0m
[0m[ INFO] [1499344817.485886839]: 0 faces detected.[0m
[0m[ INFO] [1499344817.611783909]: 0 faces detected.[0m
[0m[ INFO] [1499344817.737295931]: 0 faces detected.[0m
[0m[ INFO] [1499344817.860494643]: 0 faces detected.[0m
[0m[ INFO] [1499344817.989667792]: 1 faces detected.[0m
[0m[ INFO] [1499344818.121000783]: 1 faces detected.[0m
[0m[ INFO] [1499344818.250470524]: 1 faces detected.[0m
[0m[ INFO] [1499344818.377024798]: 1 faces detected.[0m
[0m[ INFO] [1499344818.500323954]: 0 faces detected.[0m
[0m[ INFO] [1499344818.623136075]: 0 faces detected.[0m
[0m[ INFO] [1499344818.747838913]: 0 faces detected.[0m
[0m[ INFO] [1499344818.869634327]: 0 faces detected.[0m
[0m[ INFO] [1499344818.998368720]: 1 faces detected.[0m
[0m[ INFO] [1499344819.136351804]: 1 faces detected.[0m
[0m[ INFO] [1499344819.321747805]: 1 faces detected.[0m
[0m[ INFO] [1499344819.447373118]: 0 faces detected.[0m
[0m[ INFO] [1499344819.574042048]: 1 faces detected.[0m
[0m[ INFO] [1499344819.698858471]: 1 faces detected.[0m
[0m[ INFO] [1499344819.828659236]: 1 faces detected.[0m
[0m[ INFO] [1499344819.958424693]: 1 faces detected.[0m
[0m[ INFO] [1499344820.089055370]: 1 faces detected.[0m
[0m[ INFO] [1499344820.255619114]: 0 faces detected.[0m
[0m[ INFO] [1499344820.407734336]: 0 faces detected.[0m
[0m[ INFO] [1499344820.532186642]: 0 faces detected.[0m
[0m[ INFO] [1499344820.660895699]: 0 faces detected.[0m
[0m[ INFO] [1499344820.787839996]: 0 faces detected.[0m
[0m[ INFO] [1499344820.911636663]: 0 faces detected.[0m
[0m[ INFO] [1499344821.039272829]: 0 faces detected.[0m
[0m[ INFO] [1499344821.165644364]: 0 faces detected.[0m
[0m[ INFO] [1499344821.289884605]: 0 faces detected.[0m
[0m[ INFO] [1499344821.413239621]: 0 faces detected.[0m
[0m[ INFO] [1499344821.538124026]: 0 faces detected.[0m
[0m[ INFO] [1499344821.661298469]: 0 faces detected.[0m
[0m[ INFO] [1499344821.785784183]: 0 faces detected.[0m
[0m[ INFO] [1499344821.908938420]: 0 faces detected.[0m
[0m[ INFO] [1499344822.037032842]: 0 faces detected.[0m
[0m[ INFO] [1499344822.161940037]: 0 faces detected.[0m
[0m[ INFO] [1499344822.291618226]: 0 faces detected.[0m
[0m[ INFO] [1499344822.414359513]: 0 faces detected.[0m
[0m[ INFO] [1499344822.542441401]: 0 faces detected.[0m
[0m[ INFO] [1499344822.663827728]: 0 faces detected.[0m
[0m[ INFO] [1499344822.790526270]: 0 faces detected.[0m
[0m[ INFO] [1499344822.914852440]: 0 faces detected.[0m
[0m[ INFO] [1499344823.042545596]: 0 faces detected.[0m
[0m[ INFO] [1499344823.168548101]: 0 faces detected.[0m
[0m[ INFO] [1499344823.298682268]: 0 faces detected.[0m
[0m[ INFO] [1499344823.424476204]: 0 faces detected.[0m
[0m[ INFO] [1499344823.553479697]: 0 faces detected.[0m
[0m[ INFO] [1499344823.676852482]: 0 faces detected.[0m
[0m[ INFO] [1499344823.800074827]: 0 faces detected.[0m
[0m[ INFO] [1499344823.934791482]: 0 faces detected.[0m
[0m[ INFO] [1499344824.112823925]: 0 faces detected.[0m
[0m[ INFO] [1499344824.291033453]: 0 faces detected.[0m
[0m[ INFO] [1499344824.455178182]: 0 faces detected.[0m
[0m[ INFO] [1499344824.582940048]: 0 faces detected.[0m
[0m[ INFO] [1499344824.710063742]: 0 faces detected.[0m
[0m[ INFO] [1499344824.832636066]: 0 faces detected.[0m
[0m[ INFO] [1499344824.985487471]: 0 faces detected.[0m
[0m[ INFO] [1499344825.129987173]: 0 faces detected.[0m
[0m[ INFO] [1499344825.258503243]: 0 faces detected.[0m
[0m[ INFO] [1499344825.385210643]: 0 faces detected.[0m
[0m[ INFO] [1499344825.510390425]: 0 faces detected.[0m
[0m[ INFO] [1499344825.634219539]: 0 faces detected.[0m
[0m[ INFO] [1499344825.758208006]: 0 faces detected.[0m
[0m[ INFO] [1499344825.881886272]: 0 faces detected.[0m
[0m[ INFO] [1499344826.008880649]: 0 faces detected.[0m
[0m[ INFO] [1499344826.136730366]: 0 faces detected.[0m
[0m[ INFO] [1499344826.266880744]: 0 faces detected.[0m
[0m[ INFO] [1499344826.395498158]: 0 faces detected.[0m
[0m[ INFO] [1499344826.518151741]: 0 faces detected.[0m
[0m[ INFO] [1499344826.642280591]: 0 faces detected.[0m
[0m[ INFO] [1499344826.771323721]: 1 faces detected.[0m
[0m[ INFO] [1499344826.894058881]: 0 faces detected.[0m
[0m[ INFO] [1499344827.018431368]: 0 faces detected.[0m
[0m[ INFO] [1499344827.143491659]: 0 faces detected.[0m
[0m[ INFO] [1499344827.269600233]: 0 faces detected.[0m
[0m[ INFO] [1499344827.394407042]: 0 faces detected.[0m
[0m[ INFO] [1499344827.520617319]: 1 faces detected.[0m
[0m[ INFO] [1499344827.650176728]: 1 faces detected.[0m
[0m[ INFO] [1499344827.775565757]: 1 faces detected.[0m
[0m[ INFO] [1499344827.902981298]: 1 faces detected.[0m
[0m[ INFO] [1499344828.032280079]: 1 faces detected.[0m
[0m[ INFO] [1499344828.162044909]: 1 faces detected.[0m
[0m[ INFO] [1499344828.291954286]: 1 faces detected.[0m
[0m[ INFO] [1499344828.422588338]: 1 faces detected.[0m
[0m[ INFO] [1499344828.553508677]: 1 faces detected.[0m
[0m[ INFO] [1499344828.684397126]: 1 faces detected.[0m
[0m[ INFO] [1499344828.815272079]: 1 faces detected.[0m
[0m[ INFO] [1499344828.944315968]: 1 faces detected.[0m
[0m[ INFO] [1499344829.073004596]: 1 faces detected.[0m
[0m[ INFO] [1499344829.205667945]: 1 faces detected.[0m
[0m[ INFO] [1499344829.347072810]: 1 faces detected.[0m
[0m[ INFO] [1499344829.485926728]: 1 faces detected.[0m
[0m[ INFO] [1499344829.615569958]: 1 faces detected.[0m
[0m[ INFO] [1499344829.744009444]: 1 faces detected.[0m
[0m[ INFO] [1499344829.872427224]: 1 faces detected.[0m
[0m[ INFO] [1499344830.001065408]: 1 faces detected.[0m
[0m[ INFO] [1499344830.129640982]: 1 faces detected.[0m
[0m[ INFO] [1499344830.264373110]: 1 faces detected.[0m
[0m[ INFO] [1499344830.393625460]: 1 faces detected.[0m
[0m[ INFO] [1499344830.516432868]: 0 faces detected.[0m
[0m[ INFO] [1499344830.644040370]: 1 faces detected.[0m
[0m[ INFO] [1499344830.771247161]: 1 faces detected.[0m
[0m[ INFO] [1499344830.897427070]: 1 faces detected.[0m
[0m[ INFO] [1499344831.030202626]: 1 faces detected.[0m
[0m[ INFO] [1499344831.154293064]: 0 faces detected.[0m
[0m[ INFO] [1499344831.283184498]: 1 faces detected.[0m
[0m[ INFO] [1499344831.411335284]: 1 faces detected.[0m
[0m[ INFO] [1499344831.540045574]: 1 faces detected.[0m
[0m[ INFO] [1499344831.663177303]: 1 faces detected.[0m
[0m[ INFO] [1499344831.789186802]: 1 faces detected.[0m
[0m[ INFO] [1499344831.908475728]: 0 faces detected.[0m
[0m[ INFO] [1499344832.073883274]: 0 faces detected.[0m
[0m[ INFO] [1499344832.207788236]: 1 faces detected.[0m
[0m[ INFO] [1499344832.331877762]: 1 faces detected.[0m
[0m[ INFO] [1499344832.451596267]: 0 faces detected.[0m
[0m[ INFO] [1499344832.579536291]: 1 faces detected.[0m
[0m[ INFO] [1499344832.705495359]: 1 faces detected.[0m
[0m[ INFO] [1499344832.840066650]: 1 faces detected.[0m
[0m[ INFO] [1499344832.983907167]: 1 faces detected.[0m
[0m[ INFO] [1499344833.119755766]: 1 faces detected.[0m
[0m[ INFO] [1499344833.247086023]: 0 faces detected.[0m
[0m[ INFO] [1499344833.375975466]: 0 faces detected.[0m
[0m[ INFO] [1499344833.500803592]: 0 faces detected.[0m
[0m[ INFO] [1499344833.629627076]: 0 faces detected.[0m
[0m[ INFO] [1499344833.753874435]: 0 faces detected.[0m
[0m[ INFO] [1499344833.879682072]: 0 faces detected.[0m
[0m[ INFO] [1499344834.070297098]: 1 faces detected.[0m
[0m[ INFO] [1499344834.214688511]: 1 faces detected.[0m
[0m[ INFO] [1499344834.350751205]: 1 faces detected.[0m
[0m[ INFO] [1499344834.479643669]: 1 faces detected.[0m
[0m[ INFO] [1499344834.613541248]: 1 faces detected.[0m
[0m[ INFO] [1499344834.749238267]: 1 faces detected.[0m
[0m[ INFO] [1499344834.883492281]: 1 faces detected.[0m
[0m[ INFO] [1499344835.016706889]: 1 faces detected.[0m
[0m[ INFO] [1499344835.148789049]: 1 faces detected.[0m
[0m[ INFO] [1499344835.283598625]: 1 faces detected.[0m
[0m[ INFO] [1499344835.417313366]: 1 faces detected.[0m
[0m[ INFO] [1499344835.551327853]: 1 faces detected.[0m
[0m[ INFO] [1499344835.680420638]: 1 faces detected.[0m
[0m[ INFO] [1499344835.808334666]: 1 faces detected.[0m
[0m[ INFO] [1499344835.935926040]: 1 faces detected.[0m
[0m[ INFO] [1499344836.104985056]: 1 faces detected.[0m
[0m[ INFO] [1499344836.272532067]: 1 faces detected.[0m
[0m[ INFO] [1499344836.452953003]: 1 faces detected.[0m
[0m[ INFO] [1499344836.580649582]: 1 faces detected.[0m
[0m[ INFO] [1499344836.721525657]: 1 faces detected.[0m
[0m[ INFO] [1499344836.848703736]: 1 faces detected.[0m
[0m[ INFO] [1499344836.980225311]: 1 faces detected.[0m
[0m[ INFO] [1499344837.109598242]: 1 faces detected.[0m
[0m[ INFO] [1499344837.242851738]: 1 faces detected.[0m
[0m[ INFO] [1499344837.376748191]: 1 faces detected.[0m
[0m[ INFO] [1499344837.506376693]: 1 faces detected.[0m
[0m[ INFO] [1499344837.634153815]: 1 faces detected.[0m
[0m[ INFO] [1499344837.763704155]: 1 faces detected.[0m
[0m[ INFO] [1499344837.892582542]: 1 faces detected.[0m
[0m[ INFO] [1499344838.023103243]: 1 faces detected.[0m
[0m[ INFO] [1499344838.155020764]: 1 faces detected.[0m
[0m[ INFO] [1499344838.286535367]: 1 faces detected.[0m
[0m[ INFO] [1499344838.416058713]: 1 faces detected.[0m
[0m[ INFO] [1499344838.542345904]: 0 faces detected.[0m
[0m[ INFO] [1499344838.669219889]: 0 faces detected.[0m
[0m[ INFO] [1499344838.795404929]: 0 faces detected.[0m
[0m[ INFO] [1499344838.918916211]: 0 faces detected.[0m
[0m[ INFO] [1499344839.046605736]: 0 faces detected.[0m
