[0m[ INFO] [1499344395.625998699]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499344426.626562990]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826242864]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826307470]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826380530]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826412400]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826446513]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826481874]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826518560]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826548400]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826576193]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344426.826610734]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026238052]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026310156]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026365242]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026444301]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026516608]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026583125]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026654423]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026726289]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026794061]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.026859990]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226231536]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226300108]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226361480]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226404639]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226455890]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226511976]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226582936]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226635491]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226688119]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.226744933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426216725]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426276334]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426320763]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426363107]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426401003]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426438848]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426476839]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426518094]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426554720]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.426612109]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626213442]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626278606]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626320426]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626358718]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626396036]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626431776]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626467674]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626503208]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626538178]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.626580657]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826212757]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826277367]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826324781]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826407567]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826467740]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826501717]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826555979]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826589878]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826622035]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344427.826675186]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026245644]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026305776]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026344595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026385627]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026424598]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026461395]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026498805]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026534837]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026569574]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.026604810]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226218132]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226276058]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226314538]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226353172]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226390237]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226449053]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226487377]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226533793]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226569288]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.226604616]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426241013]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426305187]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426358939]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426435246]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426510429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426605297]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426660454]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426729171]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426768140]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.426804831]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626227181]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626296218]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626341149]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626380657]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626418396]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626455823]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626492982]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626529380]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499344428.626564883]: Got bounding box for /lion but corresponding frame not yet published[0m
