[0m[ INFO] [1499344395.839369380]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499344397.093141917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499344397.913146666]: First image received[0m
[0m[ INFO] [1499344780.489824069]: 0 faces detected.[0m
[0m[ INFO] [1499344780.609681107]: 0 faces detected.[0m
[0m[ INFO] [1499344780.726443387]: 0 faces detected.[0m
[0m[ INFO] [1499344780.844448894]: 0 faces detected.[0m
[0m[ INFO] [1499344780.974459001]: 0 faces detected.[0m
[0m[ INFO] [1499344781.093949317]: 0 faces detected.[0m
[0m[ INFO] [1499344781.218852535]: 0 faces detected.[0m
[0m[ INFO] [1499344781.341900514]: 0 faces detected.[0m
[0m[ INFO] [1499344781.462427224]: 0 faces detected.[0m
[0m[ INFO] [1499344781.582728659]: 0 faces detected.[0m
[0m[ INFO] [1499344781.697680777]: 0 faces detected.[0m
[0m[ INFO] [1499344781.812304761]: 0 faces detected.[0m
[0m[ INFO] [1499344781.932081067]: 0 faces detected.[0m
[0m[ INFO] [1499344782.050103056]: 0 faces detected.[0m
[0m[ INFO] [1499344782.167290467]: 0 faces detected.[0m
[0m[ INFO] [1499344782.285020664]: 0 faces detected.[0m
[0m[ INFO] [1499344782.402945747]: 0 faces detected.[0m
[0m[ INFO] [1499344782.521167610]: 0 faces detected.[0m
[0m[ INFO] [1499344782.640517137]: 0 faces detected.[0m
[0m[ INFO] [1499344782.758962135]: 0 faces detected.[0m
[0m[ INFO] [1499344782.876835220]: 0 faces detected.[0m
[0m[ INFO] [1499344783.000615868]: 0 faces detected.[0m
[0m[ INFO] [1499344783.120782671]: 0 faces detected.[0m
[0m[ INFO] [1499344783.245679342]: 0 faces detected.[0m
[0m[ INFO] [1499344783.364960649]: 0 faces detected.[0m
[0m[ INFO] [1499344783.482669696]: 0 faces detected.[0m
[0m[ INFO] [1499344783.599979410]: 0 faces detected.[0m
[0m[ INFO] [1499344783.720520170]: 0 faces detected.[0m
[0m[ INFO] [1499344783.841520758]: 0 faces detected.[0m
[0m[ INFO] [1499344783.961425914]: 0 faces detected.[0m
[0m[ INFO] [1499344784.083718031]: 0 faces detected.[0m
[0m[ INFO] [1499344784.206135184]: 0 faces detected.[0m
[0m[ INFO] [1499344784.327153289]: 0 faces detected.[0m
[0m[ INFO] [1499344784.449298492]: 0 faces detected.[0m
[0m[ INFO] [1499344784.569758138]: 0 faces detected.[0m
[0m[ INFO] [1499344784.689103027]: 0 faces detected.[0m
[0m[ INFO] [1499344784.808043593]: 0 faces detected.[0m
[0m[ INFO] [1499344784.926074781]: 0 faces detected.[0m
[0m[ INFO] [1499344785.047573083]: 0 faces detected.[0m
[0m[ INFO] [1499344785.170460320]: 0 faces detected.[0m
[0m[ INFO] [1499344785.295103696]: 0 faces detected.[0m
[0m[ INFO] [1499344785.416268783]: 0 faces detected.[0m
[0m[ INFO] [1499344785.539037723]: 0 faces detected.[0m
[0m[ INFO] [1499344785.659456599]: 0 faces detected.[0m
[0m[ INFO] [1499344785.779542551]: 0 faces detected.[0m
[0m[ INFO] [1499344785.897250060]: 0 faces detected.[0m
[0m[ INFO] [1499344786.018199598]: 0 faces detected.[0m
[0m[ INFO] [1499344786.140255593]: 0 faces detected.[0m
[0m[ INFO] [1499344786.264726204]: 0 faces detected.[0m
[0m[ INFO] [1499344786.384420170]: 0 faces detected.[0m
[0m[ INFO] [1499344786.504862808]: 0 faces detected.[0m
[0m[ INFO] [1499344786.623948666]: 0 faces detected.[0m
[0m[ INFO] [1499344786.743663922]: 0 faces detected.[0m
[0m[ INFO] [1499344786.861883538]: 0 faces detected.[0m
[0m[ INFO] [1499344786.983577863]: 0 faces detected.[0m
[0m[ INFO] [1499344787.107346132]: 0 faces detected.[0m
[0m[ INFO] [1499344787.234761802]: 0 faces detected.[0m
[0m[ INFO] [1499344787.361056702]: 0 faces detected.[0m
[0m[ INFO] [1499344787.482604607]: 0 faces detected.[0m
[0m[ INFO] [1499344787.601022220]: 0 faces detected.[0m
[0m[ INFO] [1499344787.720844796]: 0 faces detected.[0m
[0m[ INFO] [1499344787.841867635]: 0 faces detected.[0m
[0m[ INFO] [1499344787.964268734]: 0 faces detected.[0m
[0m[ INFO] [1499344788.087082014]: 0 faces detected.[0m
[0m[ INFO] [1499344788.265001431]: 0 faces detected.[0m
[0m[ INFO] [1499344788.441803596]: 0 faces detected.[0m
[0m[ INFO] [1499344788.579551428]: 0 faces detected.[0m
[0m[ INFO] [1499344788.698556455]: 0 faces detected.[0m
[0m[ INFO] [1499344788.819958571]: 0 faces detected.[0m
[0m[ INFO] [1499344788.939448402]: 0 faces detected.[0m
[0m[ INFO] [1499344789.060686040]: 0 faces detected.[0m
[0m[ INFO] [1499344789.184099279]: 0 faces detected.[0m
[0m[ INFO] [1499344789.313241899]: 0 faces detected.[0m
[0m[ INFO] [1499344789.433250399]: 0 faces detected.[0m
[0m[ INFO] [1499344789.553113830]: 0 faces detected.[0m
[0m[ INFO] [1499344789.671616876]: 0 faces detected.[0m
[0m[ INFO] [1499344789.790414550]: 0 faces detected.[0m
[0m[ INFO] [1499344789.910820601]: 0 faces detected.[0m
[0m[ INFO] [1499344790.033210478]: 0 faces detected.[0m
[0m[ INFO] [1499344790.153481764]: 0 faces detected.[0m
[0m[ INFO] [1499344790.278015546]: 0 faces detected.[0m
[0m[ INFO] [1499344790.404371668]: 0 faces detected.[0m
[0m[ INFO] [1499344790.524572436]: 0 faces detected.[0m
[0m[ INFO] [1499344790.642145641]: 0 faces detected.[0m
[0m[ INFO] [1499344790.759318534]: 0 faces detected.[0m
[0m[ INFO] [1499344790.877373228]: 0 faces detected.[0m
[0m[ INFO] [1499344790.995772355]: 0 faces detected.[0m
[0m[ INFO] [1499344791.115002211]: 0 faces detected.[0m
[0m[ INFO] [1499344791.233069631]: 0 faces detected.[0m
[0m[ INFO] [1499344791.353357432]: 0 faces detected.[0m
[0m[ INFO] [1499344791.474365755]: 0 faces detected.[0m
[0m[ INFO] [1499344791.597645629]: 0 faces detected.[0m
[0m[ INFO] [1499344791.719023991]: 0 faces detected.[0m
[0m[ INFO] [1499344791.837543294]: 0 faces detected.[0m
[0m[ INFO] [1499344791.956659138]: 0 faces detected.[0m
[0m[ INFO] [1499344792.111875958]: 0 faces detected.[0m
[0m[ INFO] [1499344792.286727664]: 0 faces detected.[0m
[0m[ INFO] [1499344792.448936046]: 0 faces detected.[0m
[0m[ INFO] [1499344792.562607440]: 0 faces detected.[0m
[0m[ INFO] [1499344792.678860374]: 0 faces detected.[0m
[0m[ INFO] [1499344792.795706057]: 0 faces detected.[0m
[0m[ INFO] [1499344792.916846077]: 0 faces detected.[0m
[0m[ INFO] [1499344793.041056629]: 0 faces detected.[0m
[0m[ INFO] [1499344793.158970799]: 0 faces detected.[0m
[0m[ INFO] [1499344793.284769093]: 0 faces detected.[0m
[0m[ INFO] [1499344793.405189220]: 0 faces detected.[0m
[0m[ INFO] [1499344793.523290394]: 0 faces detected.[0m
[0m[ INFO] [1499344793.641100507]: 0 faces detected.[0m
[0m[ INFO] [1499344793.759010254]: 0 faces detected.[0m
[0m[ INFO] [1499344793.879250100]: 0 faces detected.[0m
[0m[ INFO] [1499344793.997642586]: 0 faces detected.[0m
[0m[ INFO] [1499344794.120684674]: 0 faces detected.[0m
[0m[ INFO] [1499344794.240656349]: 0 faces detected.[0m
[0m[ INFO] [1499344794.361069255]: 0 faces detected.[0m
[0m[ INFO] [1499344794.479046237]: 0 faces detected.[0m
[0m[ INFO] [1499344794.597916620]: 0 faces detected.[0m
[0m[ INFO] [1499344794.720167990]: 0 faces detected.[0m
[0m[ INFO] [1499344794.839977419]: 0 faces detected.[0m
[0m[ INFO] [1499344794.966848287]: 0 faces detected.[0m
[0m[ INFO] [1499344795.087635264]: 0 faces detected.[0m
[0m[ INFO] [1499344795.208373896]: 0 faces detected.[0m
[0m[ INFO] [1499344795.330590927]: 0 faces detected.[0m
[0m[ INFO] [1499344795.453504681]: 0 faces detected.[0m
[0m[ INFO] [1499344795.570544775]: 0 faces detected.[0m
[0m[ INFO] [1499344795.688209467]: 0 faces detected.[0m
[0m[ INFO] [1499344795.806546188]: 0 faces detected.[0m
[0m[ INFO] [1499344795.924928952]: 0 faces detected.[0m
[0m[ INFO] [1499344796.048219796]: 0 faces detected.[0m
[0m[ INFO] [1499344796.168974096]: 0 faces detected.[0m
[0m[ INFO] [1499344796.291174495]: 0 faces detected.[0m
[0m[ INFO] [1499344796.410158163]: 0 faces detected.[0m
[0m[ INFO] [1499344796.530994632]: 0 faces detected.[0m
[0m[ INFO] [1499344796.647550080]: 0 faces detected.[0m
[0m[ INFO] [1499344796.765650007]: 0 faces detected.[0m
[0m[ INFO] [1499344796.884713520]: 0 faces detected.[0m
[0m[ INFO] [1499344797.003895430]: 0 faces detected.[0m
[0m[ INFO] [1499344797.130483733]: 0 faces detected.[0m
[0m[ INFO] [1499344797.255039113]: 0 faces detected.[0m
[0m[ INFO] [1499344797.377264463]: 0 faces detected.[0m
[0m[ INFO] [1499344797.498105434]: 0 faces detected.[0m
[0m[ INFO] [1499344797.615995761]: 0 faces detected.[0m
[0m[ INFO] [1499344797.734218468]: 0 faces detected.[0m
[0m[ INFO] [1499344797.857365965]: 0 faces detected.[0m
[0m[ INFO] [1499344797.976246182]: 0 faces detected.[0m
[0m[ INFO] [1499344798.097189477]: 0 faces detected.[0m
[0m[ INFO] [1499344798.220804035]: 0 faces detected.[0m
[0m[ INFO] [1499344798.347680627]: 0 faces detected.[0m
[0m[ INFO] [1499344798.466038238]: 0 faces detected.[0m
[0m[ INFO] [1499344798.585766514]: 0 faces detected.[0m
[0m[ INFO] [1499344798.702397791]: 0 faces detected.[0m
[0m[ INFO] [1499344798.819881715]: 0 faces detected.[0m
[0m[ INFO] [1499344798.939167853]: 0 faces detected.[0m
[0m[ INFO] [1499344799.059829038]: 0 faces detected.[0m
[0m[ INFO] [1499344799.182703396]: 0 faces detected.[0m
[0m[ INFO] [1499344799.307998991]: 0 faces detected.[0m
[0m[ INFO] [1499344799.429601436]: 0 faces detected.[0m
[0m[ INFO] [1499344799.551020096]: 0 faces detected.[0m
[0m[ INFO] [1499344799.671116629]: 0 faces detected.[0m
[0m[ INFO] [1499344799.789239270]: 0 faces detected.[0m
[0m[ INFO] [1499344799.909100290]: 0 faces detected.[0m
[0m[ INFO] [1499344800.028041987]: 0 faces detected.[0m
[0m[ INFO] [1499344800.155758946]: 0 faces detected.[0m
[0m[ INFO] [1499344800.275326315]: 0 faces detected.[0m
[0m[ INFO] [1499344800.394940604]: 0 faces detected.[0m
[0m[ INFO] [1499344800.517051582]: 0 faces detected.[0m
[0m[ INFO] [1499344800.638151555]: 0 faces detected.[0m
[0m[ INFO] [1499344800.757242677]: 0 faces detected.[0m
[0m[ INFO] [1499344800.878770658]: 0 faces detected.[0m
[0m[ INFO] [1499344800.998969141]: 0 faces detected.[0m
[0m[ INFO] [1499344801.121938288]: 0 faces detected.[0m
[0m[ INFO] [1499344801.243393736]: 0 faces detected.[0m
[0m[ INFO] [1499344801.364238839]: 0 faces detected.[0m
[0m[ INFO] [1499344801.486797426]: 0 faces detected.[0m
[0m[ INFO] [1499344801.609656887]: 0 faces detected.[0m
[0m[ INFO] [1499344801.729256129]: 0 faces detected.[0m
[0m[ INFO] [1499344801.849737527]: 0 faces detected.[0m
[0m[ INFO] [1499344801.973975051]: 0 faces detected.[0m
[0m[ INFO] [1499344802.097681540]: 0 faces detected.[0m
[0m[ INFO] [1499344802.220482535]: 0 faces detected.[0m
[0m[ INFO] [1499344802.341820893]: 0 faces detected.[0m
[0m[ INFO] [1499344802.463929161]: 0 faces detected.[0m
[0m[ INFO] [1499344802.583735670]: 0 faces detected.[0m
[0m[ INFO] [1499344802.704794100]: 0 faces detected.[0m
[0m[ INFO] [1499344802.823805812]: 0 faces detected.[0m
[0m[ INFO] [1499344802.942963728]: 0 faces detected.[0m
[0m[ INFO] [1499344803.067003816]: 0 faces detected.[0m
[0m[ INFO] [1499344803.194769727]: 0 faces detected.[0m
[0m[ INFO] [1499344803.318353822]: 0 faces detected.[0m
[0m[ INFO] [1499344803.439021054]: 0 faces detected.[0m
[0m[ INFO] [1499344803.558403131]: 0 faces detected.[0m
[0m[ INFO] [1499344803.680150351]: 0 faces detected.[0m
[0m[ INFO] [1499344803.798474042]: 0 faces detected.[0m
[0m[ INFO] [1499344803.917166855]: 0 faces detected.[0m
[0m[ INFO] [1499344804.037634863]: 0 faces detected.[0m
[0m[ INFO] [1499344804.161234542]: 0 faces detected.[0m
[0m[ INFO] [1499344804.284844618]: 0 faces detected.[0m
[0m[ INFO] [1499344804.411296012]: 0 faces detected.[0m
[0m[ INFO] [1499344804.533520974]: 0 faces detected.[0m
[0m[ INFO] [1499344804.655034803]: 0 faces detected.[0m
[0m[ INFO] [1499344804.779693099]: 0 faces detected.[0m
[0m[ INFO] [1499344804.899336688]: 0 faces detected.[0m
[0m[ INFO] [1499344805.018368700]: 0 faces detected.[0m
[0m[ INFO] [1499344805.140639583]: 0 faces detected.[0m
[0m[ INFO] [1499344805.265151163]: 0 faces detected.[0m
[0m[ INFO] [1499344805.393447819]: 0 faces detected.[0m
[0m[ INFO] [1499344805.519328660]: 0 faces detected.[0m
[0m[ INFO] [1499344805.637433170]: 0 faces detected.[0m
[0m[ INFO] [1499344805.755964175]: 0 faces detected.[0m
[0m[ INFO] [1499344805.878485503]: 0 faces detected.[0m
[0m[ INFO] [1499344805.999324545]: 0 faces detected.[0m
[0m[ INFO] [1499344806.122659062]: 0 faces detected.[0m
[0m[ INFO] [1499344806.247162360]: 0 faces detected.[0m
[0m[ INFO] [1499344806.370261864]: 0 faces detected.[0m
[0m[ INFO] [1499344806.492181882]: 0 faces detected.[0m
[0m[ INFO] [1499344806.615614565]: 0 faces detected.[0m
[0m[ INFO] [1499344806.740176090]: 0 faces detected.[0m
[0m[ INFO] [1499344806.862942669]: 0 faces detected.[0m
[0m[ INFO] [1499344806.983952736]: 0 faces detected.[0m
[0m[ INFO] [1499344807.110323265]: 0 faces detected.[0m
[0m[ INFO] [1499344807.234833366]: 0 faces detected.[0m
[0m[ INFO] [1499344807.359831130]: 0 faces detected.[0m
[0m[ INFO] [1499344807.480946743]: 0 faces detected.[0m
[0m[ INFO] [1499344807.600353973]: 0 faces detected.[0m
[0m[ INFO] [1499344807.719026928]: 0 faces detected.[0m
[0m[ INFO] [1499344807.837949042]: 0 faces detected.[0m
[0m[ INFO] [1499344807.955236436]: 0 faces detected.[0m
[0m[ INFO] [1499344808.074422174]: 0 faces detected.[0m
[0m[ INFO] [1499344808.195264157]: 0 faces detected.[0m
[0m[ INFO] [1499344808.313872790]: 0 faces detected.[0m
[0m[ INFO] [1499344808.436499116]: 0 faces detected.[0m
[0m[ INFO] [1499344808.556413005]: 0 faces detected.[0m
[0m[ INFO] [1499344808.679025062]: 0 faces detected.[0m
[0m[ INFO] [1499344808.797947149]: 0 faces detected.[0m
[0m[ INFO] [1499344808.915803246]: 0 faces detected.[0m
[0m[ INFO] [1499344809.035113135]: 0 faces detected.[0m
[0m[ INFO] [1499344809.155498862]: 0 faces detected.[0m
[0m[ INFO] [1499344809.278751091]: 0 faces detected.[0m
[0m[ INFO] [1499344809.398155733]: 0 faces detected.[0m
[0m[ INFO] [1499344809.517050099]: 0 faces detected.[0m
[0m[ INFO] [1499344809.638868186]: 0 faces detected.[0m
[0m[ INFO] [1499344809.757460111]: 0 faces detected.[0m
[0m[ INFO] [1499344809.877145363]: 0 faces detected.[0m
[0m[ INFO] [1499344809.998159914]: 0 faces detected.[0m
[0m[ INFO] [1499344810.120260666]: 0 faces detected.[0m
[0m[ INFO] [1499344810.244321995]: 0 faces detected.[0m
[0m[ INFO] [1499344810.364675562]: 0 faces detected.[0m
[0m[ INFO] [1499344810.482370222]: 0 faces detected.[0m
[0m[ INFO] [1499344810.598818884]: 0 faces detected.[0m
[0m[ INFO] [1499344810.715725007]: 0 faces detected.[0m
[0m[ INFO] [1499344810.833703133]: 0 faces detected.[0m
[0m[ INFO] [1499344810.953005966]: 0 faces detected.[0m
[0m[ INFO] [1499344811.078858468]: 0 faces detected.[0m
[0m[ INFO] [1499344811.200164246]: 0 faces detected.[0m
[0m[ INFO] [1499344811.324003269]: 0 faces detected.[0m
[0m[ INFO] [1499344811.442996189]: 0 faces detected.[0m
[0m[ INFO] [1499344811.565001058]: 0 faces detected.[0m
[0m[ INFO] [1499344811.684079994]: 0 faces detected.[0m
[0m[ INFO] [1499344811.802149953]: 0 faces detected.[0m
[0m[ INFO] [1499344811.919525284]: 0 faces detected.[0m
[0m[ INFO] [1499344812.038655476]: 0 faces detected.[0m
[0m[ INFO] [1499344812.158401099]: 0 faces detected.[0m
[0m[ INFO] [1499344812.277715369]: 0 faces detected.[0m
[0m[ INFO] [1499344812.396634428]: 0 faces detected.[0m
[0m[ INFO] [1499344812.517760716]: 0 faces detected.[0m
[0m[ INFO] [1499344812.633838022]: 0 faces detected.[0m
[0m[ INFO] [1499344812.749774227]: 0 faces detected.[0m
[0m[ INFO] [1499344812.865866692]: 0 faces detected.[0m
[0m[ INFO] [1499344812.985675267]: 0 faces detected.[0m
[0m[ INFO] [1499344813.108091135]: 0 faces detected.[0m
[0m[ INFO] [1499344813.232612772]: 0 faces detected.[0m
[0m[ INFO] [1499344813.357709934]: 0 faces detected.[0m
[0m[ INFO] [1499344813.482301194]: 0 faces detected.[0m
[0m[ INFO] [1499344813.612829742]: 0 faces detected.[0m
[0m[ INFO] [1499344813.742021494]: 0 faces detected.[0m
[0m[ INFO] [1499344813.860756842]: 0 faces detected.[0m
[0m[ INFO] [1499344813.981974123]: 0 faces detected.[0m
[0m[ INFO] [1499344814.100342471]: 0 faces detected.[0m
[0m[ INFO] [1499344814.222922798]: 0 faces detected.[0m
[0m[ INFO] [1499344814.343527470]: 0 faces detected.[0m
[0m[ INFO] [1499344814.463458903]: 0 faces detected.[0m
[0m[ INFO] [1499344814.583594506]: 0 faces detected.[0m
[0m[ INFO] [1499344814.704106669]: 0 faces detected.[0m
[0m[ INFO] [1499344814.822841410]: 0 faces detected.[0m
[0m[ INFO] [1499344814.943373637]: 0 faces detected.[0m
[0m[ INFO] [1499344815.068964408]: 0 faces detected.[0m
[0m[ INFO] [1499344815.192409165]: 0 faces detected.[0m
[0m[ INFO] [1499344815.319146884]: 1 faces detected.[0m
[0m[ INFO] [1499344815.443376702]: 0 faces detected.[0m
[0m[ INFO] [1499344815.563416464]: 0 faces detected.[0m
[0m[ INFO] [1499344815.687750875]: 1 faces detected.[0m
[0m[ INFO] [1499344815.815115539]: 1 faces detected.[0m
[0m[ INFO] [1499344815.940801795]: 1 faces detected.[0m
[0m[ INFO] [1499344816.070245007]: 0 faces detected.[0m
[0m[ INFO] [1499344816.192901804]: 0 faces detected.[0m
[0m[ INFO] [1499344816.349543139]: 0 faces detected.[0m
[0m[ INFO] [1499344816.470867173]: 0 faces detected.[0m
[0m[ INFO] [1499344816.588248297]: 0 faces detected.[0m
[0m[ INFO] [1499344816.709882251]: 0 faces detected.[0m
[0m[ INFO] [1499344816.826786818]: 0 faces detected.[0m
[0m[ INFO] [1499344816.951431685]: 1 faces detected.[0m
[0m[ INFO] [1499344817.071006397]: 0 faces detected.[0m
[0m[ INFO] [1499344817.222517122]: 0 faces detected.[0m
[0m[ INFO] [1499344817.358055118]: 0 faces detected.[0m
[0m[ INFO] [1499344817.481780900]: 0 faces detected.[0m
[0m[ INFO] [1499344817.607592053]: 0 faces detected.[0m
[0m[ INFO] [1499344817.730669356]: 1 faces detected.[0m
[0m[ INFO] [1499344817.860207255]: 1 faces detected.[0m
[0m[ INFO] [1499344817.984870428]: 1 faces detected.[0m
[0m[ INFO] [1499344818.167683570]: 1 faces detected.[0m
[0m[ INFO] [1499344818.344103988]: 0 faces detected.[0m
[0m[ INFO] [1499344818.476548191]: 0 faces detected.[0m
[0m[ INFO] [1499344818.593634753]: 0 faces detected.[0m
[0m[ INFO] [1499344818.719395697]: 1 faces detected.[0m
[0m[ INFO] [1499344818.842514445]: 1 faces detected.[0m
[0m[ INFO] [1499344818.963378561]: 1 faces detected.[0m
[0m[ INFO] [1499344819.094541634]: 1 faces detected.[0m
[0m[ INFO] [1499344819.222057925]: 1 faces detected.[0m
[0m[ INFO] [1499344819.343252821]: 0 faces detected.[0m
[0m[ INFO] [1499344819.465322061]: 0 faces detected.[0m
[0m[ INFO] [1499344819.583972914]: 0 faces detected.[0m
[0m[ INFO] [1499344819.702481340]: 0 faces detected.[0m
[0m[ INFO] [1499344819.820685876]: 0 faces detected.[0m
[0m[ INFO] [1499344819.962289956]: 0 faces detected.[0m
[0m[ INFO] [1499344820.111953678]: 0 faces detected.[0m
[0m[ INFO] [1499344820.228012220]: 0 faces detected.[0m
[0m[ INFO] [1499344820.346019857]: 0 faces detected.[0m
[0m[ INFO] [1499344820.463006187]: 0 faces detected.[0m
[0m[ INFO] [1499344820.583106312]: 0 faces detected.[0m
[0m[ INFO] [1499344820.701255065]: 0 faces detected.[0m
[0m[ INFO] [1499344820.824256499]: 0 faces detected.[0m
[0m[ INFO] [1499344821.004472753]: 0 faces detected.[0m
[0m[ INFO] [1499344821.139336640]: 0 faces detected.[0m
[0m[ INFO] [1499344821.265566548]: 0 faces detected.[0m
[0m[ INFO] [1499344821.387836390]: 0 faces detected.[0m
[0m[ INFO] [1499344821.511297302]: 0 faces detected.[0m
[0m[ INFO] [1499344821.631084107]: 0 faces detected.[0m
[0m[ INFO] [1499344821.749934633]: 0 faces detected.[0m
[0m[ INFO] [1499344821.867270756]: 0 faces detected.[0m
[0m[ INFO] [1499344821.985979840]: 0 faces detected.[0m
[0m[ INFO] [1499344822.111923116]: 0 faces detected.[0m
[0m[ INFO] [1499344822.234000403]: 0 faces detected.[0m
[0m[ INFO] [1499344822.353302430]: 0 faces detected.[0m
[0m[ INFO] [1499344822.473960341]: 0 faces detected.[0m
[0m[ INFO] [1499344822.590185084]: 0 faces detected.[0m
