[0m[ INFO] [1499777494.975081133]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.179191773]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777499.926067402]: First image received[0m
[0m[ INFO] [1499777763.780579041]: 0 faces detected.[0m
[0m[ INFO] [1499777763.896669998]: 0 faces detected.[0m
[0m[ INFO] [1499777764.013663828]: 0 faces detected.[0m
[0m[ INFO] [1499777764.129790530]: 0 faces detected.[0m
[0m[ INFO] [1499777764.248275231]: 0 faces detected.[0m
[0m[ INFO] [1499777764.372112514]: 0 faces detected.[0m
[0m[ INFO] [1499777764.491920537]: 0 faces detected.[0m
[0m[ INFO] [1499777764.614095402]: 0 faces detected.[0m
[0m[ INFO] [1499777764.733547624]: 0 faces detected.[0m
[0m[ INFO] [1499777764.856741619]: 0 faces detected.[0m
[0m[ INFO] [1499777764.982018176]: 0 faces detected.[0m
[0m[ INFO] [1499777765.106159429]: 0 faces detected.[0m
[0m[ INFO] [1499777765.228624230]: 0 faces detected.[0m
[0m[ INFO] [1499777765.349858586]: 0 faces detected.[0m
[0m[ INFO] [1499777765.470687772]: 0 faces detected.[0m
[0m[ INFO] [1499777765.593977649]: 0 faces detected.[0m
[0m[ INFO] [1499777765.716297310]: 0 faces detected.[0m
[0m[ INFO] [1499777765.838109689]: 0 faces detected.[0m
[0m[ INFO] [1499777765.960757998]: 0 faces detected.[0m
[0m[ INFO] [1499777766.084799494]: 0 faces detected.[0m
[0m[ INFO] [1499777766.204595470]: 0 faces detected.[0m
[0m[ INFO] [1499777766.326499519]: 0 faces detected.[0m
[0m[ INFO] [1499777766.446868529]: 0 faces detected.[0m
[0m[ INFO] [1499777766.566370797]: 0 faces detected.[0m
[0m[ INFO] [1499777766.686358601]: 0 faces detected.[0m
[0m[ INFO] [1499777766.811380674]: 0 faces detected.[0m
[0m[ INFO] [1499777766.932404966]: 0 faces detected.[0m
[0m[ INFO] [1499777767.057682973]: 0 faces detected.[0m
[0m[ INFO] [1499777767.182414683]: 0 faces detected.[0m
[0m[ INFO] [1499777767.303369064]: 0 faces detected.[0m
[0m[ INFO] [1499777767.430345039]: 1 faces detected.[0m
[0m[ INFO] [1499777767.550288829]: 0 faces detected.[0m
[0m[ INFO] [1499777767.671253629]: 0 faces detected.[0m
[0m[ INFO] [1499777767.788126984]: 0 faces detected.[0m
[0m[ INFO] [1499777767.906554180]: 0 faces detected.[0m
[0m[ INFO] [1499777768.025022781]: 0 faces detected.[0m
[0m[ INFO] [1499777768.149873467]: 0 faces detected.[0m
[0m[ INFO] [1499777768.271581472]: 0 faces detected.[0m
[0m[ INFO] [1499777768.391061709]: 0 faces detected.[0m
[0m[ INFO] [1499777768.514393410]: 0 faces detected.[0m
[0m[ INFO] [1499777768.638473711]: 1 faces detected.[0m
[0m[ INFO] [1499777768.761173227]: 1 faces detected.[0m
[0m[ INFO] [1499777768.892560398]: 1 faces detected.[0m
[0m[ INFO] [1499777769.021266679]: 0 faces detected.[0m
[0m[ INFO] [1499777769.142905059]: 0 faces detected.[0m
[0m[ INFO] [1499777769.263771557]: 0 faces detected.[0m
[0m[ INFO] [1499777769.387786681]: 0 faces detected.[0m
[0m[ INFO] [1499777769.510660843]: 0 faces detected.[0m
[0m[ INFO] [1499777769.634858182]: 0 faces detected.[0m
[0m[ INFO] [1499777769.757775781]: 0 faces detected.[0m
[0m[ INFO] [1499777769.888408731]: 0 faces detected.[0m
[0m[ INFO] [1499777770.015973221]: 0 faces detected.[0m
[0m[ INFO] [1499777770.138572043]: 0 faces detected.[0m
[0m[ INFO] [1499777770.262679483]: 0 faces detected.[0m
[0m[ INFO] [1499777770.386450606]: 0 faces detected.[0m
[0m[ INFO] [1499777770.509840459]: 0 faces detected.[0m
[0m[ INFO] [1499777770.628441064]: 0 faces detected.[0m
[0m[ INFO] [1499777770.746590774]: 0 faces detected.[0m
[0m[ INFO] [1499777770.881132677]: 0 faces detected.[0m
[0m[ INFO] [1499777771.034352985]: 0 faces detected.[0m
[0m[ INFO] [1499777771.156177318]: 0 faces detected.[0m
[0m[ INFO] [1499777771.274583628]: 0 faces detected.[0m
[0m[ INFO] [1499777771.394792550]: 0 faces detected.[0m
[0m[ INFO] [1499777771.517308547]: 0 faces detected.[0m
[0m[ INFO] [1499777771.642705996]: 0 faces detected.[0m
[0m[ INFO] [1499777771.767646353]: 0 faces detected.[0m
[0m[ INFO] [1499777771.890878135]: 0 faces detected.[0m
[0m[ INFO] [1499777772.016691778]: 0 faces detected.[0m
[0m[ INFO] [1499777772.138852512]: 0 faces detected.[0m
[0m[ INFO] [1499777772.258702299]: 0 faces detected.[0m
[0m[ INFO] [1499777772.377026601]: 0 faces detected.[0m
[0m[ INFO] [1499777772.498817089]: 0 faces detected.[0m
[0m[ INFO] [1499777772.619725548]: 0 faces detected.[0m
[0m[ INFO] [1499777772.739008338]: 0 faces detected.[0m
[0m[ INFO] [1499777772.859242972]: 0 faces detected.[0m
[0m[ INFO] [1499777772.982958080]: 0 faces detected.[0m
[0m[ INFO] [1499777773.107712878]: 0 faces detected.[0m
[0m[ INFO] [1499777773.227931300]: 0 faces detected.[0m
[0m[ INFO] [1499777773.347916901]: 0 faces detected.[0m
[0m[ INFO] [1499777773.469305902]: 0 faces detected.[0m
[0m[ INFO] [1499777773.592733986]: 0 faces detected.[0m
[0m[ INFO] [1499777773.710942299]: 0 faces detected.[0m
[0m[ INFO] [1499777773.831291142]: 0 faces detected.[0m
[0m[ INFO] [1499777773.952995788]: 0 faces detected.[0m
[0m[ INFO] [1499777774.076509257]: 0 faces detected.[0m
[0m[ INFO] [1499777774.199928375]: 0 faces detected.[0m
[0m[ INFO] [1499777774.320006195]: 0 faces detected.[0m
[0m[ INFO] [1499777774.445306829]: 0 faces detected.[0m
[0m[ INFO] [1499777774.565197574]: 0 faces detected.[0m
[0m[ INFO] [1499777774.684571599]: 0 faces detected.[0m
[0m[ INFO] [1499777774.809437311]: 0 faces detected.[0m
[0m[ INFO] [1499777774.929111711]: 0 faces detected.[0m
[0m[ INFO] [1499777775.050235803]: 0 faces detected.[0m
[0m[ INFO] [1499777775.175286643]: 0 faces detected.[0m
[0m[ INFO] [1499777775.298068467]: 0 faces detected.[0m
[0m[ INFO] [1499777775.420866298]: 0 faces detected.[0m
[0m[ INFO] [1499777775.542663114]: 0 faces detected.[0m
[0m[ INFO] [1499777775.663901782]: 0 faces detected.[0m
[0m[ INFO] [1499777775.782393747]: 0 faces detected.[0m
[0m[ INFO] [1499777775.904644540]: 0 faces detected.[0m
[0m[ INFO] [1499777776.055099799]: 0 faces detected.[0m
[0m[ INFO] [1499777776.179641401]: 0 faces detected.[0m
[0m[ INFO] [1499777776.299989188]: 0 faces detected.[0m
[0m[ INFO] [1499777776.419550324]: 0 faces detected.[0m
[0m[ INFO] [1499777776.541572492]: 0 faces detected.[0m
[0m[ INFO] [1499777776.662790310]: 0 faces detected.[0m
[0m[ INFO] [1499777776.784247736]: 0 faces detected.[0m
[0m[ INFO] [1499777776.906242240]: 0 faces detected.[0m
[0m[ INFO] [1499777777.030208959]: 0 faces detected.[0m
[0m[ INFO] [1499777777.152771903]: 0 faces detected.[0m
[0m[ INFO] [1499777777.275881430]: 0 faces detected.[0m
[0m[ INFO] [1499777777.397325431]: 0 faces detected.[0m
[0m[ INFO] [1499777777.515379939]: 0 faces detected.[0m
[0m[ INFO] [1499777777.634365761]: 0 faces detected.[0m
[0m[ INFO] [1499777777.785144990]: 0 faces detected.[0m
[0m[ INFO] [1499777777.965244368]: 0 faces detected.[0m
[0m[ INFO] [1499777778.146856916]: 0 faces detected.[0m
[0m[ INFO] [1499777778.279652001]: 0 faces detected.[0m
[0m[ INFO] [1499777778.395781120]: 0 faces detected.[0m
[0m[ INFO] [1499777778.514230196]: 0 faces detected.[0m
[0m[ INFO] [1499777778.632797765]: 0 faces detected.[0m
[0m[ INFO] [1499777778.751508055]: 0 faces detected.[0m
[0m[ INFO] [1499777778.879145016]: 0 faces detected.[0m
[0m[ INFO] [1499777778.999487995]: 0 faces detected.[0m
[0m[ INFO] [1499777779.120980963]: 0 faces detected.[0m
[0m[ INFO] [1499777779.243040079]: 0 faces detected.[0m
[0m[ INFO] [1499777779.364047325]: 0 faces detected.[0m
[0m[ INFO] [1499777779.490511786]: 0 faces detected.[0m
[0m[ INFO] [1499777779.609679636]: 0 faces detected.[0m
[0m[ INFO] [1499777779.728298935]: 0 faces detected.[0m
[0m[ INFO] [1499777779.848032085]: 0 faces detected.[0m
[0m[ INFO] [1499777779.968799171]: 0 faces detected.[0m
[0m[ INFO] [1499777780.094881529]: 0 faces detected.[0m
[0m[ INFO] [1499777780.216957407]: 0 faces detected.[0m
[0m[ INFO] [1499777780.335842211]: 0 faces detected.[0m
[0m[ INFO] [1499777780.451825492]: 0 faces detected.[0m
[0m[ INFO] [1499777780.569597078]: 0 faces detected.[0m
[0m[ INFO] [1499777780.693604572]: 1 faces detected.[0m
[0m[ INFO] [1499777780.820824340]: 1 faces detected.[0m
[0m[ INFO] [1499777780.945436441]: 1 faces detected.[0m
[0m[ INFO] [1499777781.074484457]: 1 faces detected.[0m
[0m[ INFO] [1499777781.198952292]: 1 faces detected.[0m
[0m[ INFO] [1499777781.323110552]: 1 faces detected.[0m
[0m[ INFO] [1499777781.444381412]: 0 faces detected.[0m
[0m[ INFO] [1499777781.564205452]: 0 faces detected.[0m
[0m[ INFO] [1499777781.686826179]: 0 faces detected.[0m
[0m[ INFO] [1499777781.815242349]: 0 faces detected.[0m
[0m[ INFO] [1499777781.939149750]: 0 faces detected.[0m
[0m[ INFO] [1499777782.066912090]: 0 faces detected.[0m
[0m[ INFO] [1499777782.189807750]: 0 faces detected.[0m
[0m[ INFO] [1499777782.312750447]: 0 faces detected.[0m
[0m[ INFO] [1499777782.433594427]: 0 faces detected.[0m
[0m[ INFO] [1499777782.552477974]: 0 faces detected.[0m
[0m[ INFO] [1499777782.670913117]: 0 faces detected.[0m
[0m[ INFO] [1499777782.794009161]: 0 faces detected.[0m
[0m[ INFO] [1499777782.915377046]: 0 faces detected.[0m
[0m[ INFO] [1499777783.036470052]: 0 faces detected.[0m
[0m[ INFO] [1499777783.166439975]: 0 faces detected.[0m
[0m[ INFO] [1499777783.285757854]: 0 faces detected.[0m
[0m[ INFO] [1499777783.407411771]: 0 faces detected.[0m
[0m[ INFO] [1499777783.528196166]: 0 faces detected.[0m
[0m[ INFO] [1499777783.649659556]: 0 faces detected.[0m
[0m[ INFO] [1499777783.772662847]: 0 faces detected.[0m
[0m[ INFO] [1499777783.896058851]: 0 faces detected.[0m
[0m[ INFO] [1499777784.017002093]: 0 faces detected.[0m
[0m[ INFO] [1499777784.142350715]: 0 faces detected.[0m
[0m[ INFO] [1499777784.267614753]: 0 faces detected.[0m
[0m[ INFO] [1499777784.388691757]: 0 faces detected.[0m
[0m[ INFO] [1499777784.508922563]: 0 faces detected.[0m
[0m[ INFO] [1499777784.628274498]: 0 faces detected.[0m
[0m[ INFO] [1499777784.747268393]: 0 faces detected.[0m
[0m[ INFO] [1499777784.869780264]: 0 faces detected.[0m
[0m[ INFO] [1499777784.991660093]: 0 faces detected.[0m
[0m[ INFO] [1499777785.117050499]: 1 faces detected.[0m
[0m[ INFO] [1499777785.241717058]: 1 faces detected.[0m
[0m[ INFO] [1499777785.365161647]: 1 faces detected.[0m
[0m[ INFO] [1499777785.486877172]: 1 faces detected.[0m
[0m[ INFO] [1499777785.609000023]: 1 faces detected.[0m
[0m[ INFO] [1499777785.732181863]: 1 faces detected.[0m
[0m[ INFO] [1499777785.856780744]: 1 faces detected.[0m
[0m[ INFO] [1499777785.993712641]: 1 faces detected.[0m
[0m[ INFO] [1499777786.123933438]: 1 faces detected.[0m
[0m[ INFO] [1499777786.249000204]: 1 faces detected.[0m
[0m[ INFO] [1499777786.367972060]: 0 faces detected.[0m
[0m[ INFO] [1499777786.490858990]: 0 faces detected.[0m
[0m[ INFO] [1499777786.617644126]: 0 faces detected.[0m
[0m[ INFO] [1499777786.740035615]: 0 faces detected.[0m
[0m[ INFO] [1499777786.864750711]: 0 faces detected.[0m
[0m[ INFO] [1499777786.985054705]: 0 faces detected.[0m
[0m[ INFO] [1499777787.110789531]: 0 faces detected.[0m
[0m[ INFO] [1499777787.237075856]: 0 faces detected.[0m
[0m[ INFO] [1499777787.362171247]: 0 faces detected.[0m
[0m[ INFO] [1499777787.488279706]: 0 faces detected.[0m
[0m[ INFO] [1499777787.609254888]: 0 faces detected.[0m
[0m[ INFO] [1499777787.728822344]: 0 faces detected.[0m
[0m[ INFO] [1499777787.850591422]: 0 faces detected.[0m
[0m[ INFO] [1499777787.972162626]: 0 faces detected.[0m
[0m[ INFO] [1499777788.097200063]: 0 faces detected.[0m
[0m[ INFO] [1499777788.219691268]: 0 faces detected.[0m
[0m[ INFO] [1499777788.343727261]: 0 faces detected.[0m
[0m[ INFO] [1499777788.464495117]: 0 faces detected.[0m
[0m[ INFO] [1499777788.585388653]: 0 faces detected.[0m
[0m[ INFO] [1499777788.705239929]: 0 faces detected.[0m
[0m[ INFO] [1499777788.830785730]: 0 faces detected.[0m
[0m[ INFO] [1499777788.957224697]: 0 faces detected.[0m
[0m[ INFO] [1499777789.081851498]: 0 faces detected.[0m
[0m[ INFO] [1499777789.203812220]: 0 faces detected.[0m
[0m[ INFO] [1499777789.323074845]: 0 faces detected.[0m
[0m[ INFO] [1499777789.443980430]: 0 faces detected.[0m
[0m[ INFO] [1499777789.565289368]: 0 faces detected.[0m
[0m[ INFO] [1499777789.687321266]: 0 faces detected.[0m
[0m[ INFO] [1499777789.829620092]: 0 faces detected.[0m
[0m[ INFO] [1499777789.954422143]: 0 faces detected.[0m
[0m[ INFO] [1499777790.072621624]: 0 faces detected.[0m
[0m[ INFO] [1499777790.191950981]: 0 faces detected.[0m
[0m[ INFO] [1499777790.313875889]: 0 faces detected.[0m
[0m[ INFO] [1499777790.436798372]: 0 faces detected.[0m
[0m[ INFO] [1499777790.559857203]: 0 faces detected.[0m
[0m[ INFO] [1499777790.680560238]: 0 faces detected.[0m
[0m[ INFO] [1499777790.808381148]: 0 faces detected.[0m
[0m[ INFO] [1499777790.930865608]: 0 faces detected.[0m
[0m[ INFO] [1499777791.052289482]: 0 faces detected.[0m
[0m[ INFO] [1499777791.178928437]: 0 faces detected.[0m
[0m[ INFO] [1499777791.301441814]: 0 faces detected.[0m
[0m[ INFO] [1499777791.422840361]: 0 faces detected.[0m
[0m[ INFO] [1499777791.543890794]: 0 faces detected.[0m
[0m[ INFO] [1499777791.663661099]: 0 faces detected.[0m
[0m[ INFO] [1499777791.784874924]: 0 faces detected.[0m
[0m[ INFO] [1499777791.909952343]: 0 faces detected.[0m
[0m[ INFO] [1499777792.034630438]: 0 faces detected.[0m
[0m[ INFO] [1499777792.163162468]: 0 faces detected.[0m
[0m[ INFO] [1499777792.283665615]: 0 faces detected.[0m
[0m[ INFO] [1499777792.405668621]: 0 faces detected.[0m
[0m[ INFO] [1499777792.523203739]: 0 faces detected.[0m
[0m[ INFO] [1499777792.643999197]: 0 faces detected.[0m
[0m[ INFO] [1499777792.766627467]: 0 faces detected.[0m
[0m[ INFO] [1499777792.885043970]: 0 faces detected.[0m
[0m[ INFO] [1499777793.009624929]: 0 faces detected.[0m
[0m[ INFO] [1499777793.136201973]: 0 faces detected.[0m
[0m[ INFO] [1499777793.259837484]: 0 faces detected.[0m
[0m[ INFO] [1499777793.379553520]: 0 faces detected.[0m
[0m[ INFO] [1499777793.506470275]: 0 faces detected.[0m
[0m[ INFO] [1499777793.626399969]: 0 faces detected.[0m
[0m[ INFO] [1499777793.748354353]: 0 faces detected.[0m
[0m[ INFO] [1499777793.878988360]: 1 faces detected.[0m
[0m[ INFO] [1499777794.007985850]: 0 faces detected.[0m
[0m[ INFO] [1499777794.130282217]: 0 faces detected.[0m
[0m[ INFO] [1499777794.252712309]: 0 faces detected.[0m
[0m[ INFO] [1499777794.373301196]: 0 faces detected.[0m
[0m[ INFO] [1499777794.494645169]: 0 faces detected.[0m
[0m[ INFO] [1499777794.612686613]: 0 faces detected.[0m
[0m[ INFO] [1499777794.733914191]: 0 faces detected.[0m
[0m[ INFO] [1499777794.862386894]: 0 faces detected.[0m
[0m[ INFO] [1499777794.985465117]: 0 faces detected.[0m
[0m[ INFO] [1499777795.110517278]: 0 faces detected.[0m
[0m[ INFO] [1499777795.230370049]: 0 faces detected.[0m
[0m[ INFO] [1499777795.349918929]: 0 faces detected.[0m
[0m[ INFO] [1499777795.470624466]: 0 faces detected.[0m
[0m[ INFO] [1499777795.589817295]: 0 faces detected.[0m
[0m[ INFO] [1499777795.708562466]: 0 faces detected.[0m
[0m[ INFO] [1499777795.827976550]: 0 faces detected.[0m
[0m[ INFO] [1499777795.951296164]: 0 faces detected.[0m
[0m[ INFO] [1499777796.077934175]: 0 faces detected.[0m
[0m[ INFO] [1499777796.201501913]: 0 faces detected.[0m
[0m[ INFO] [1499777796.322826763]: 0 faces detected.[0m
[0m[ INFO] [1499777796.446012856]: 0 faces detected.[0m
[0m[ INFO] [1499777796.568623655]: 0 faces detected.[0m
[0m[ INFO] [1499777796.689844111]: 0 faces detected.[0m
[0m[ INFO] [1499777796.816953141]: 1 faces detected.[0m
[0m[ INFO] [1499777796.946519654]: 1 faces detected.[0m
[0m[ INFO] [1499777797.070916670]: 1 faces detected.[0m
[0m[ INFO] [1499777797.193650966]: 1 faces detected.[0m
[0m[ INFO] [1499777797.315008652]: 1 faces detected.[0m
[0m[ INFO] [1499777797.439776703]: 1 faces detected.[0m
[0m[ INFO] [1499777797.565179591]: 1 faces detected.[0m
[0m[ INFO] [1499777797.689008807]: 1 faces detected.[0m
[0m[ INFO] [1499777797.817655531]: 1 faces detected.[0m
[0m[ INFO] [1499777797.944322115]: 1 faces detected.[0m
[0m[ INFO] [1499777798.069325088]: 1 faces detected.[0m
[0m[ INFO] [1499777798.197683126]: 1 faces detected.[0m
[0m[ INFO] [1499777798.326462941]: 1 faces detected.[0m
[0m[ INFO] [1499777798.456259790]: 1 faces detected.[0m
[0m[ INFO] [1499777798.579746636]: 1 faces detected.[0m
[0m[ INFO] [1499777798.706189123]: 1 faces detected.[0m
[0m[ INFO] [1499777798.838907082]: 1 faces detected.[0m
[0m[ INFO] [1499777798.972254295]: 1 faces detected.[0m
[0m[ INFO] [1499777799.105239134]: 1 faces detected.[0m
[0m[ INFO] [1499777799.231113440]: 1 faces detected.[0m
[0m[ INFO] [1499777799.355002240]: 0 faces detected.[0m
[0m[ INFO] [1499777799.476281082]: 0 faces detected.[0m
[0m[ INFO] [1499777799.603614589]: 1 faces detected.[0m
[0m[ INFO] [1499777799.729481837]: 1 faces detected.[0m
[0m[ INFO] [1499777799.854108901]: 0 faces detected.[0m
[0m[ INFO] [1499777799.996588141]: 1 faces detected.[0m
[0m[ INFO] [1499777800.148793918]: 1 faces detected.[0m
[0m[ INFO] [1499777800.275852728]: 1 faces detected.[0m
[0m[ INFO] [1499777800.403869894]: 1 faces detected.[0m
[0m[ INFO] [1499777800.531311707]: 1 faces detected.[0m
[0m[ INFO] [1499777800.654963385]: 1 faces detected.[0m
[0m[ INFO] [1499777800.828629382]: 1 faces detected.[0m
[0m[ INFO] [1499777800.963045400]: 1 faces detected.[0m
[0m[ INFO] [1499777801.089403687]: 1 faces detected.[0m
[0m[ INFO] [1499777801.217499637]: 1 faces detected.[0m
[0m[ INFO] [1499777801.341283691]: 1 faces detected.[0m
[0m[ INFO] [1499777801.464773948]: 0 faces detected.[0m
[0m[ INFO] [1499777801.590543638]: 0 faces detected.[0m
[0m[ INFO] [1499777801.718135790]: 1 faces detected.[0m
[0m[ INFO] [1499777801.840911842]: 0 faces detected.[0m
[0m[ INFO] [1499777801.970912482]: 1 faces detected.[0m
[0m[ INFO] [1499777802.103646688]: 1 faces detected.[0m
[0m[ INFO] [1499777802.231095700]: 1 faces detected.[0m
[0m[ INFO] [1499777802.358174987]: 1 faces detected.[0m
[0m[ INFO] [1499777802.485387097]: 1 faces detected.[0m
[0m[ INFO] [1499777802.609091244]: 1 faces detected.[0m
[0m[ INFO] [1499777802.733916247]: 1 faces detected.[0m
[0m[ INFO] [1499777802.868576295]: 1 faces detected.[0m
[0m[ INFO] [1499777802.998147769]: 1 faces detected.[0m
[0m[ INFO] [1499777803.125415373]: 0 faces detected.[0m
[0m[ INFO] [1499777803.247494571]: 0 faces detected.[0m
[0m[ INFO] [1499777803.368049278]: 0 faces detected.[0m
[0m[ INFO] [1499777803.518116953]: 0 faces detected.[0m
[0m[ INFO] [1499777803.693545932]: 0 faces detected.[0m
[0m[ INFO] [1499777803.813619987]: 0 faces detected.[0m
[0m[ INFO] [1499777803.935976922]: 0 faces detected.[0m
[0m[ INFO] [1499777804.065732038]: 1 faces detected.[0m
[0m[ INFO] [1499777804.193177355]: 1 faces detected.[0m
[0m[ INFO] [1499777804.320294454]: 0 faces detected.[0m
[0m[ INFO] [1499777804.443502453]: 0 faces detected.[0m
[0m[ INFO] [1499777804.566768920]: 0 faces detected.[0m
[0m[ INFO] [1499777804.692476061]: 0 faces detected.[0m
[0m[ INFO] [1499777804.814668132]: 0 faces detected.[0m
[0m[ INFO] [1499777804.935643866]: 0 faces detected.[0m
[0m[ INFO] [1499777805.058351707]: 0 faces detected.[0m
[0m[ INFO] [1499777805.181991854]: 0 faces detected.[0m
[0m[ INFO] [1499777805.302132306]: 0 faces detected.[0m
[0m[ INFO] [1499777805.422829112]: 0 faces detected.[0m
[0m[ INFO] [1499777805.544531986]: 0 faces detected.[0m
[0m[ INFO] [1499777805.670077491]: 0 faces detected.[0m
[0m[ INFO] [1499777805.793607959]: 0 faces detected.[0m
[0m[ INFO] [1499777805.917755164]: 0 faces detected.[0m
[0m[ INFO] [1499777806.041904830]: 0 faces detected.[0m
[0m[ INFO] [1499777806.166647867]: 0 faces detected.[0m
[0m[ INFO] [1499777806.295253671]: 0 faces detected.[0m
[0m[ INFO] [1499777806.419404605]: 0 faces detected.[0m
