[0m[ INFO] [1499777494.962806063]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499777496.168407827]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499777497.025773412]: First image received[0m
[0m[ INFO] [1499777864.867256238]: 1 faces detected.[0m
[0m[ INFO] [1499777865.007632788]: 1 faces detected.[0m
[0m[ INFO] [1499777865.141578095]: 1 faces detected.[0m
[0m[ INFO] [1499777865.274519095]: 1 faces detected.[0m
[0m[ INFO] [1499777865.407269545]: 1 faces detected.[0m
[0m[ INFO] [1499777865.540680370]: 1 faces detected.[0m
[0m[ INFO] [1499777865.671495611]: 1 faces detected.[0m
[0m[ INFO] [1499777865.845140924]: 1 faces detected.[0m
[0m[ INFO] [1499777866.012263322]: 0 faces detected.[0m
[0m[ INFO] [1499777866.132853938]: 0 faces detected.[0m
[0m[ INFO] [1499777866.254637205]: 0 faces detected.[0m
[0m[ INFO] [1499777866.376104671]: 0 faces detected.[0m
[0m[ INFO] [1499777866.496236113]: 0 faces detected.[0m
[0m[ INFO] [1499777866.618218469]: 0 faces detected.[0m
[0m[ INFO] [1499777866.775635761]: 0 faces detected.[0m
[0m[ INFO] [1499777866.917104058]: 0 faces detected.[0m
[0m[ INFO] [1499777867.046258817]: 1 faces detected.[0m
[0m[ INFO] [1499777867.176875630]: 1 faces detected.[0m
[0m[ INFO] [1499777867.307275855]: 0 faces detected.[0m
[0m[ INFO] [1499777867.432676501]: 1 faces detected.[0m
[0m[ INFO] [1499777867.559915919]: 1 faces detected.[0m
[0m[ INFO] [1499777867.688335939]: 1 faces detected.[0m
[0m[ INFO] [1499777867.818663618]: 1 faces detected.[0m
[0m[ INFO] [1499777867.947196660]: 1 faces detected.[0m
[0m[ INFO] [1499777868.078032627]: 1 faces detected.[0m
[0m[ INFO] [1499777868.215059428]: 1 faces detected.[0m
[0m[ INFO] [1499777868.350808635]: 1 faces detected.[0m
[0m[ INFO] [1499777868.482674762]: 1 faces detected.[0m
[0m[ INFO] [1499777868.610911090]: 1 faces detected.[0m
[0m[ INFO] [1499777868.740373709]: 1 faces detected.[0m
[0m[ INFO] [1499777868.876115301]: 1 faces detected.[0m
[0m[ INFO] [1499777869.003622655]: 0 faces detected.[0m
[0m[ INFO] [1499777869.139049878]: 0 faces detected.[0m
[0m[ INFO] [1499777869.266510399]: 0 faces detected.[0m
[0m[ INFO] [1499777869.392886302]: 0 faces detected.[0m
[0m[ INFO] [1499777869.517946642]: 0 faces detected.[0m
[0m[ INFO] [1499777869.647782712]: 1 faces detected.[0m
[0m[ INFO] [1499777869.809857119]: 0 faces detected.[0m
[0m[ INFO] [1499777869.951966227]: 0 faces detected.[0m
[0m[ INFO] [1499777870.081174143]: 0 faces detected.[0m
[0m[ INFO] [1499777870.210546480]: 0 faces detected.[0m
[0m[ INFO] [1499777870.345069532]: 0 faces detected.[0m
[0m[ INFO] [1499777870.476703125]: 0 faces detected.[0m
[0m[ INFO] [1499777870.604754482]: 0 faces detected.[0m
[0m[ INFO] [1499777870.731986376]: 0 faces detected.[0m
[0m[ INFO] [1499777870.859574408]: 0 faces detected.[0m
[0m[ INFO] [1499777870.999376302]: 1 faces detected.[0m
[0m[ INFO] [1499777871.132597690]: 0 faces detected.[0m
[0m[ INFO] [1499777871.266562362]: 1 faces detected.[0m
[0m[ INFO] [1499777871.407747749]: 1 faces detected.[0m
[0m[ INFO] [1499777871.538350224]: 1 faces detected.[0m
[0m[ INFO] [1499777871.666662253]: 0 faces detected.[0m
[0m[ INFO] [1499777871.798576250]: 0 faces detected.[0m
[0m[ INFO] [1499777871.991499562]: 0 faces detected.[0m
[0m[ INFO] [1499777872.138013736]: 0 faces detected.[0m
[0m[ INFO] [1499777872.276236472]: 0 faces detected.[0m
[0m[ INFO] [1499777872.410519396]: 0 faces detected.[0m
[0m[ INFO] [1499777872.536901500]: 0 faces detected.[0m
[0m[ INFO] [1499777872.662137052]: 0 faces detected.[0m
[0m[ INFO] [1499777872.791445493]: 0 faces detected.[0m
[0m[ INFO] [1499777872.919340332]: 0 faces detected.[0m
[0m[ INFO] [1499777873.054234705]: 0 faces detected.[0m
[0m[ INFO] [1499777873.182941782]: 0 faces detected.[0m
[0m[ INFO] [1499777873.316373323]: 0 faces detected.[0m
[0m[ INFO] [1499777873.445856470]: 0 faces detected.[0m
[0m[ INFO] [1499777873.573746716]: 0 faces detected.[0m
[0m[ INFO] [1499777873.709301001]: 0 faces detected.[0m
[0m[ INFO] [1499777873.839321832]: 0 faces detected.[0m
[0m[ INFO] [1499777873.973302876]: 0 faces detected.[0m
[0m[ INFO] [1499777874.106821206]: 0 faces detected.[0m
[0m[ INFO] [1499777874.235770821]: 0 faces detected.[0m
[0m[ INFO] [1499777874.364206598]: 0 faces detected.[0m
[0m[ INFO] [1499777874.489852259]: 0 faces detected.[0m
[0m[ INFO] [1499777874.617162691]: 0 faces detected.[0m
[0m[ INFO] [1499777874.745245195]: 0 faces detected.[0m
[0m[ INFO] [1499777874.877898993]: 0 faces detected.[0m
[0m[ INFO] [1499777875.009023521]: 0 faces detected.[0m
[0m[ INFO] [1499777875.143436315]: 0 faces detected.[0m
[0m[ INFO] [1499777875.274253815]: 0 faces detected.[0m
[0m[ INFO] [1499777875.401571408]: 0 faces detected.[0m
[0m[ INFO] [1499777875.530083561]: 0 faces detected.[0m
[0m[ INFO] [1499777875.657100848]: 0 faces detected.[0m
[0m[ INFO] [1499777875.786224401]: 0 faces detected.[0m
[0m[ INFO] [1499777875.917609347]: 0 faces detected.[0m
[0m[ INFO] [1499777876.072937330]: 1 faces detected.[0m
[0m[ INFO] [1499777876.209229137]: 1 faces detected.[0m
[0m[ INFO] [1499777876.342086921]: 0 faces detected.[0m
[0m[ INFO] [1499777876.467774619]: 0 faces detected.[0m
[0m[ INFO] [1499777876.598035152]: 1 faces detected.[0m
[0m[ INFO] [1499777876.729699612]: 1 faces detected.[0m
[0m[ INFO] [1499777876.864340044]: 1 faces detected.[0m
[0m[ INFO] [1499777876.995211820]: 0 faces detected.[0m
[0m[ INFO] [1499777877.123561742]: 0 faces detected.[0m
[0m[ INFO] [1499777877.251424519]: 0 faces detected.[0m
[0m[ INFO] [1499777877.380378179]: 0 faces detected.[0m
[0m[ INFO] [1499777877.507362233]: 0 faces detected.[0m
[0m[ INFO] [1499777877.634493756]: 0 faces detected.[0m
[0m[ INFO] [1499777877.766519978]: 0 faces detected.[0m
[0m[ INFO] [1499777877.901330060]: 0 faces detected.[0m
[0m[ INFO] [1499777878.037748473]: 0 faces detected.[0m
[0m[ INFO] [1499777878.170467714]: 0 faces detected.[0m
[0m[ INFO] [1499777878.300368115]: 0 faces detected.[0m
[0m[ INFO] [1499777878.429710378]: 0 faces detected.[0m
[0m[ INFO] [1499777878.557736170]: 0 faces detected.[0m
[0m[ INFO] [1499777878.702767270]: 0 faces detected.[0m
[0m[ INFO] [1499777878.833310549]: 0 faces detected.[0m
[0m[ INFO] [1499777878.971649711]: 0 faces detected.[0m
[0m[ INFO] [1499777879.103820608]: 0 faces detected.[0m
[0m[ INFO] [1499777879.231040394]: 0 faces detected.[0m
[0m[ INFO] [1499777879.361375828]: 0 faces detected.[0m
[0m[ INFO] [1499777879.487332821]: 0 faces detected.[0m
[0m[ INFO] [1499777879.613241742]: 0 faces detected.[0m
[0m[ INFO] [1499777879.740445853]: 0 faces detected.[0m
[0m[ INFO] [1499777879.872105732]: 1 faces detected.[0m
[0m[ INFO] [1499777880.004727167]: 1 faces detected.[0m
[0m[ INFO] [1499777880.137503199]: 1 faces detected.[0m
[0m[ INFO] [1499777880.272371471]: 1 faces detected.[0m
[0m[ INFO] [1499777880.404558571]: 1 faces detected.[0m
[0m[ INFO] [1499777880.536428838]: 1 faces detected.[0m
[0m[ INFO] [1499777880.671017204]: 1 faces detected.[0m
[0m[ INFO] [1499777880.842273571]: 1 faces detected.[0m
[0m[ INFO] [1499777880.982433637]: 0 faces detected.[0m
[0m[ INFO] [1499777881.108037834]: 0 faces detected.[0m
[0m[ INFO] [1499777881.235759649]: 0 faces detected.[0m
[0m[ INFO] [1499777881.362011515]: 0 faces detected.[0m
[0m[ INFO] [1499777881.485969087]: 0 faces detected.[0m
[0m[ INFO] [1499777881.612697103]: 0 faces detected.[0m
[0m[ INFO] [1499777881.764271513]: 0 faces detected.[0m
[0m[ INFO] [1499777881.889161029]: 1 faces detected.[0m
[0m[ INFO] [1499777882.015287569]: 1 faces detected.[0m
[0m[ INFO] [1499777882.141012465]: 1 faces detected.[0m
[0m[ INFO] [1499777882.269666932]: 1 faces detected.[0m
[0m[ INFO] [1499777882.398626387]: 1 faces detected.[0m
[0m[ INFO] [1499777882.527581913]: 1 faces detected.[0m
[0m[ INFO] [1499777882.655360562]: 1 faces detected.[0m
[0m[ INFO] [1499777882.784770458]: 1 faces detected.[0m
[0m[ INFO] [1499777882.919704244]: 1 faces detected.[0m
[0m[ INFO] [1499777883.052232241]: 0 faces detected.[0m
[0m[ INFO] [1499777883.189643567]: 1 faces detected.[0m
[0m[ INFO] [1499777883.320771439]: 0 faces detected.[0m
[0m[ INFO] [1499777883.449701514]: 1 faces detected.[0m
[0m[ INFO] [1499777883.576485464]: 0 faces detected.[0m
[0m[ INFO] [1499777883.703857551]: 0 faces detected.[0m
[0m[ INFO] [1499777883.834569959]: 0 faces detected.[0m
[0m[ INFO] [1499777883.970538895]: 0 faces detected.[0m
[0m[ INFO] [1499777884.098730749]: 0 faces detected.[0m
[0m[ INFO] [1499777884.223597399]: 0 faces detected.[0m
[0m[ INFO] [1499777884.351510704]: 0 faces detected.[0m
[0m[ INFO] [1499777884.476245819]: 0 faces detected.[0m
[0m[ INFO] [1499777884.605524393]: 0 faces detected.[0m
[0m[ INFO] [1499777884.761611064]: 1 faces detected.[0m
[0m[ INFO] [1499777884.912957272]: 1 faces detected.[0m
[0m[ INFO] [1499777885.044511535]: 1 faces detected.[0m
[0m[ INFO] [1499777885.175398616]: 1 faces detected.[0m
[0m[ INFO] [1499777885.302782759]: 1 faces detected.[0m
[0m[ INFO] [1499777885.429665704]: 1 faces detected.[0m
[0m[ INFO] [1499777885.553606559]: 1 faces detected.[0m
[0m[ INFO] [1499777885.677407086]: 1 faces detected.[0m
[0m[ INFO] [1499777885.806352856]: 1 faces detected.[0m
[0m[ INFO] [1499777885.937753023]: 1 faces detected.[0m
[0m[ INFO] [1499777886.064027831]: 1 faces detected.[0m
[0m[ INFO] [1499777886.188923124]: 1 faces detected.[0m
[0m[ INFO] [1499777886.311093284]: 1 faces detected.[0m
[0m[ INFO] [1499777886.439506579]: 1 faces detected.[0m
[0m[ INFO] [1499777886.563664272]: 1 faces detected.[0m
[0m[ INFO] [1499777886.686487287]: 1 faces detected.[0m
[0m[ INFO] [1499777886.815600497]: 1 faces detected.[0m
[0m[ INFO] [1499777886.939051083]: 1 faces detected.[0m
[0m[ INFO] [1499777887.076646643]: 1 faces detected.[0m
[0m[ INFO] [1499777887.209826272]: 1 faces detected.[0m
[0m[ INFO] [1499777887.337908753]: 1 faces detected.[0m
[0m[ INFO] [1499777887.466270716]: 1 faces detected.[0m
[0m[ INFO] [1499777887.590182851]: 1 faces detected.[0m
[0m[ INFO] [1499777887.720564270]: 1 faces detected.[0m
[0m[ INFO] [1499777887.851027250]: 1 faces detected.[0m
[0m[ INFO] [1499777887.978964291]: 1 faces detected.[0m
[0m[ INFO] [1499777888.108936139]: 1 faces detected.[0m
[0m[ INFO] [1499777888.237577863]: 1 faces detected.[0m
[0m[ INFO] [1499777888.364695111]: 1 faces detected.[0m
[0m[ INFO] [1499777888.495836839]: 1 faces detected.[0m
[0m[ INFO] [1499777888.618931461]: 1 faces detected.[0m
[0m[ INFO] [1499777888.748816908]: 1 faces detected.[0m
[0m[ INFO] [1499777888.876097717]: 1 faces detected.[0m
[0m[ INFO] [1499777889.006504464]: 1 faces detected.[0m
[0m[ INFO] [1499777889.132263087]: 1 faces detected.[0m
[0m[ INFO] [1499777889.259125485]: 1 faces detected.[0m
[0m[ INFO] [1499777889.387138719]: 1 faces detected.[0m
[0m[ INFO] [1499777889.509603619]: 1 faces detected.[0m
[0m[ INFO] [1499777889.635203599]: 1 faces detected.[0m
[0m[ INFO] [1499777889.760299933]: 1 faces detected.[0m
[0m[ INFO] [1499777889.882763471]: 1 faces detected.[0m
[0m[ INFO] [1499777890.009553034]: 1 faces detected.[0m
[0m[ INFO] [1499777890.142844510]: 1 faces detected.[0m
[0m[ INFO] [1499777890.269503344]: 1 faces detected.[0m
[0m[ INFO] [1499777890.396195603]: 1 faces detected.[0m
[0m[ INFO] [1499777890.521521313]: 1 faces detected.[0m
[0m[ INFO] [1499777890.644691262]: 1 faces detected.[0m
[0m[ INFO] [1499777890.769154128]: 1 faces detected.[0m
[0m[ INFO] [1499777890.899877877]: 1 faces detected.[0m
[0m[ INFO] [1499777891.027174085]: 1 faces detected.[0m
[0m[ INFO] [1499777891.154786248]: 1 faces detected.[0m
[0m[ INFO] [1499777891.278028152]: 1 faces detected.[0m
[0m[ INFO] [1499777891.404568959]: 1 faces detected.[0m
[0m[ INFO] [1499777891.538767705]: 1 faces detected.[0m
[0m[ INFO] [1499777891.665484038]: 1 faces detected.[0m
[0m[ INFO] [1499777891.841141194]: 1 faces detected.[0m
[0m[ INFO] [1499777892.031181826]: 1 faces detected.[0m
[0m[ INFO] [1499777892.189300324]: 1 faces detected.[0m
[0m[ INFO] [1499777892.314884490]: 1 faces detected.[0m
[0m[ INFO] [1499777892.439967145]: 1 faces detected.[0m
[0m[ INFO] [1499777892.566787310]: 1 faces detected.[0m
[0m[ INFO] [1499777892.692138966]: 1 faces detected.[0m
[0m[ INFO] [1499777892.818063426]: 1 faces detected.[0m
[0m[ INFO] [1499777892.943895537]: 1 faces detected.[0m
[0m[ INFO] [1499777893.071991357]: 1 faces detected.[0m
[0m[ INFO] [1499777893.200226916]: 1 faces detected.[0m
[0m[ INFO] [1499777893.323951471]: 1 faces detected.[0m
[0m[ INFO] [1499777893.451865513]: 1 faces detected.[0m
[0m[ INFO] [1499777893.580176489]: 1 faces detected.[0m
[0m[ INFO] [1499777893.705724944]: 1 faces detected.[0m
[0m[ INFO] [1499777893.832573464]: 1 faces detected.[0m
[0m[ INFO] [1499777893.958435811]: 1 faces detected.[0m
[0m[ INFO] [1499777894.087753005]: 1 faces detected.[0m
[0m[ INFO] [1499777894.213542550]: 1 faces detected.[0m
[0m[ INFO] [1499777894.334169408]: 0 faces detected.[0m
[0m[ INFO] [1499777894.455114943]: 0 faces detected.[0m
[0m[ INFO] [1499777894.579609112]: 0 faces detected.[0m
[0m[ INFO] [1499777894.702559032]: 0 faces detected.[0m
[0m[ INFO] [1499777894.824898413]: 0 faces detected.[0m
[0m[ INFO] [1499777894.952223517]: 0 faces detected.[0m
[0m[ INFO] [1499777895.082434929]: 0 faces detected.[0m
[0m[ INFO] [1499777895.252538978]: 0 faces detected.[0m
[0m[ INFO] [1499777895.381840587]: 0 faces detected.[0m
[0m[ INFO] [1499777895.503029029]: 0 faces detected.[0m
[0m[ INFO] [1499777895.625518906]: 0 faces detected.[0m
[0m[ INFO] [1499777895.746455657]: 0 faces detected.[0m
[0m[ INFO] [1499777895.868949015]: 0 faces detected.[0m
[0m[ INFO] [1499777895.999092397]: 0 faces detected.[0m
[0m[ INFO] [1499777896.123110531]: 0 faces detected.[0m
[0m[ INFO] [1499777896.248934261]: 0 faces detected.[0m
[0m[ INFO] [1499777896.370722915]: 0 faces detected.[0m
[0m[ INFO] [1499777896.494048353]: 0 faces detected.[0m
[0m[ INFO] [1499777896.615825342]: 0 faces detected.[0m
[0m[ INFO] [1499777896.739359797]: 0 faces detected.[0m
[0m[ INFO] [1499777896.864751304]: 0 faces detected.[0m
[0m[ INFO] [1499777896.993809030]: 0 faces detected.[0m
[0m[ INFO] [1499777897.117076977]: 0 faces detected.[0m
[0m[ INFO] [1499777897.243462551]: 0 faces detected.[0m
[0m[ INFO] [1499777897.366379537]: 0 faces detected.[0m
[0m[ INFO] [1499777897.491192585]: 0 faces detected.[0m
[0m[ INFO] [1499777897.614214575]: 0 faces detected.[0m
[0m[ INFO] [1499777897.733714234]: 0 faces detected.[0m
[0m[ INFO] [1499777897.854728277]: 0 faces detected.[0m
[0m[ INFO] [1499777897.979481657]: 0 faces detected.[0m
[0m[ INFO] [1499777898.114304400]: 0 faces detected.[0m
[0m[ INFO] [1499777898.242609556]: 0 faces detected.[0m
[0m[ INFO] [1499777898.365060441]: 0 faces detected.[0m
[0m[ INFO] [1499777898.494967093]: 1 faces detected.[0m
[0m[ INFO] [1499777898.622648795]: 1 faces detected.[0m
[0m[ INFO] [1499777898.748313625]: 1 faces detected.[0m
[0m[ INFO] [1499777898.878352940]: 1 faces detected.[0m
[0m[ INFO] [1499777899.007871145]: 1 faces detected.[0m
[0m[ INFO] [1499777899.134521440]: 1 faces detected.[0m
[0m[ INFO] [1499777899.261866798]: 1 faces detected.[0m
[0m[ INFO] [1499777899.389908540]: 1 faces detected.[0m
[0m[ INFO] [1499777899.517107284]: 1 faces detected.[0m
[0m[ INFO] [1499777899.645672671]: 1 faces detected.[0m
[0m[ INFO] [1499777899.775453461]: 1 faces detected.[0m
[0m[ INFO] [1499777899.902832550]: 0 faces detected.[0m
[0m[ INFO] [1499777900.027378534]: 0 faces detected.[0m
[0m[ INFO] [1499777900.148982994]: 0 faces detected.[0m
[0m[ INFO] [1499777900.269042192]: 0 faces detected.[0m
[0m[ INFO] [1499777900.391676229]: 0 faces detected.[0m
[0m[ INFO] [1499777900.513262486]: 0 faces detected.[0m
[0m[ INFO] [1499777900.634573047]: 0 faces detected.[0m
[0m[ INFO] [1499777900.763813877]: 0 faces detected.[0m
[0m[ INFO] [1499777900.889612847]: 0 faces detected.[0m
[0m[ INFO] [1499777901.013358501]: 0 faces detected.[0m
[0m[ INFO] [1499777901.136531391]: 0 faces detected.[0m
[0m[ INFO] [1499777901.262550092]: 0 faces detected.[0m
[0m[ INFO] [1499777901.386727240]: 0 faces detected.[0m
[0m[ INFO] [1499777901.513839470]: 1 faces detected.[0m
[0m[ INFO] [1499777901.640723180]: 1 faces detected.[0m
[0m[ INFO] [1499777901.768739561]: 1 faces detected.[0m
[0m[ INFO] [1499777901.896874215]: 0 faces detected.[0m
[0m[ INFO] [1499777902.019374887]: 0 faces detected.[0m
[0m[ INFO] [1499777902.143979715]: 0 faces detected.[0m
[0m[ INFO] [1499777902.271653762]: 0 faces detected.[0m
[0m[ INFO] [1499777902.393562396]: 0 faces detected.[0m
[0m[ INFO] [1499777902.522779995]: 1 faces detected.[0m
[0m[ INFO] [1499777902.650140189]: 0 faces detected.[0m
[0m[ INFO] [1499777902.828108977]: 1 faces detected.[0m
[0m[ INFO] [1499777902.967209007]: 0 faces detected.[0m
[0m[ INFO] [1499777903.096747580]: 1 faces detected.[0m
[0m[ INFO] [1499777903.222057544]: 1 faces detected.[0m
[0m[ INFO] [1499777903.345926557]: 0 faces detected.[0m
[0m[ INFO] [1499777903.468892265]: 0 faces detected.[0m
[0m[ INFO] [1499777903.589397018]: 0 faces detected.[0m
[0m[ INFO] [1499777903.732716899]: 0 faces detected.[0m
[0m[ INFO] [1499777903.918285244]: 0 faces detected.[0m
[0m[ INFO] [1499777904.069942854]: 0 faces detected.[0m
[0m[ INFO] [1499777904.193243543]: 0 faces detected.[0m
[0m[ INFO] [1499777904.316597451]: 0 faces detected.[0m
[0m[ INFO] [1499777904.438921341]: 0 faces detected.[0m
[0m[ INFO] [1499777904.560613811]: 0 faces detected.[0m
[0m[ INFO] [1499777904.686193914]: 0 faces detected.[0m
[0m[ INFO] [1499777904.808105656]: 0 faces detected.[0m
[0m[ INFO] [1499777904.929971157]: 0 faces detected.[0m
[0m[ INFO] [1499777905.058740104]: 0 faces detected.[0m
[0m[ INFO] [1499777905.181141233]: 0 faces detected.[0m
[0m[ INFO] [1499777905.303851732]: 0 faces detected.[0m
[0m[ INFO] [1499777905.426408766]: 0 faces detected.[0m
[0m[ INFO] [1499777905.548436078]: 0 faces detected.[0m
[0m[ INFO] [1499777905.670625076]: 0 faces detected.[0m
[0m[ INFO] [1499777905.798403346]: 0 faces detected.[0m
[0m[ INFO] [1499777905.925793972]: 0 faces detected.[0m
[0m[ INFO] [1499777906.050869525]: 0 faces detected.[0m
[0m[ INFO] [1499777906.179408939]: 0 faces detected.[0m
[0m[ INFO] [1499777906.301601041]: 0 faces detected.[0m
[0m[ INFO] [1499777906.420954387]: 0 faces detected.[0m
[0m[ INFO] [1499777906.547397738]: 0 faces detected.[0m
[0m[ INFO] [1499777906.668888949]: 0 faces detected.[0m
[0m[ INFO] [1499777906.795108810]: 0 faces detected.[0m
[0m[ INFO] [1499777906.925710495]: 1 faces detected.[0m
[0m[ INFO] [1499777907.055264736]: 1 faces detected.[0m
[0m[ INFO] [1499777907.177749501]: 0 faces detected.[0m
[0m[ INFO] [1499777907.303906398]: 1 faces detected.[0m
[0m[ INFO] [1499777907.428350317]: 1 faces detected.[0m
[0m[ INFO] [1499777907.550507447]: 0 faces detected.[0m
[0m[ INFO] [1499777907.674318510]: 0 faces detected.[0m
[0m[ INFO] [1499777907.795971578]: 0 faces detected.[0m
[0m[ INFO] [1499777907.916000261]: 0 faces detected.[0m
[0m[ INFO] [1499777908.041305592]: 0 faces detected.[0m
[0m[ INFO] [1499777908.171269228]: 0 faces detected.[0m
[0m[ INFO] [1499777908.293362991]: 0 faces detected.[0m
[0m[ INFO] [1499777908.414148065]: 0 faces detected.[0m
[0m[ INFO] [1499777908.535366314]: 0 faces detected.[0m
[0m[ INFO] [1499777908.656575473]: 0 faces detected.[0m
[0m[ INFO] [1499777908.779680555]: 0 faces detected.[0m
[0m[ INFO] [1499777908.903112559]: 0 faces detected.[0m
[0m[ INFO] [1499777909.034302490]: 0 faces detected.[0m
[0m[ INFO] [1499777909.159183853]: 0 faces detected.[0m
[0m[ INFO] [1499777909.283572253]: 0 faces detected.[0m
[0m[ INFO] [1499777909.410594108]: 0 faces detected.[0m
