[0m[ INFO] [1499949858.984623521]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.235046366]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949862.958914989]: First image received[0m
[0m[ INFO] [1499950088.498270723]: 0 faces detected.[0m
[0m[ INFO] [1499950088.615804222]: 0 faces detected.[0m
[0m[ INFO] [1499950088.734266360]: 0 faces detected.[0m
[0m[ INFO] [1499950088.854048508]: 0 faces detected.[0m
[0m[ INFO] [1499950088.977053044]: 0 faces detected.[0m
[0m[ INFO] [1499950089.100611182]: 0 faces detected.[0m
[0m[ INFO] [1499950089.228447584]: 0 faces detected.[0m
[0m[ INFO] [1499950089.355372454]: 0 faces detected.[0m
[0m[ INFO] [1499950089.474923154]: 0 faces detected.[0m
[0m[ INFO] [1499950089.597450110]: 0 faces detected.[0m
[0m[ INFO] [1499950089.721211189]: 0 faces detected.[0m
[0m[ INFO] [1499950089.841661400]: 0 faces detected.[0m
[0m[ INFO] [1499950089.960491945]: 0 faces detected.[0m
[0m[ INFO] [1499950090.078554397]: 0 faces detected.[0m
[0m[ INFO] [1499950090.204713624]: 0 faces detected.[0m
[0m[ INFO] [1499950090.335065006]: 0 faces detected.[0m
[0m[ INFO] [1499950090.455305770]: 0 faces detected.[0m
[0m[ INFO] [1499950090.573463540]: 0 faces detected.[0m
[0m[ INFO] [1499950090.692921527]: 0 faces detected.[0m
[0m[ INFO] [1499950090.812467646]: 0 faces detected.[0m
[0m[ INFO] [1499950090.930555217]: 0 faces detected.[0m
[0m[ INFO] [1499950091.054666404]: 0 faces detected.[0m
[0m[ INFO] [1499950091.178220278]: 0 faces detected.[0m
[0m[ INFO] [1499950091.302494039]: 0 faces detected.[0m
[0m[ INFO] [1499950091.422152769]: 0 faces detected.[0m
[0m[ INFO] [1499950091.542497152]: 0 faces detected.[0m
[0m[ INFO] [1499950091.663222532]: 0 faces detected.[0m
[0m[ INFO] [1499950091.783662034]: 0 faces detected.[0m
[0m[ INFO] [1499950091.903549061]: 0 faces detected.[0m
[0m[ INFO] [1499950092.024428585]: 0 faces detected.[0m
[0m[ INFO] [1499950092.149973991]: 1 faces detected.[0m
[0m[ INFO] [1499950092.273916331]: 1 faces detected.[0m
[0m[ INFO] [1499950092.398764017]: 1 faces detected.[0m
[0m[ INFO] [1499950092.524860675]: 1 faces detected.[0m
[0m[ INFO] [1499950092.651912543]: 1 faces detected.[0m
[0m[ INFO] [1499950092.776767591]: 1 faces detected.[0m
[0m[ INFO] [1499950092.936487058]: 1 faces detected.[0m
[0m[ INFO] [1499950093.069468731]: 1 faces detected.[0m
[0m[ INFO] [1499950093.196533922]: 1 faces detected.[0m
[0m[ INFO] [1499950093.322689083]: 1 faces detected.[0m
[0m[ INFO] [1499950093.449062129]: 1 faces detected.[0m
[0m[ INFO] [1499950093.572762210]: 1 faces detected.[0m
[0m[ INFO] [1499950093.696904067]: 1 faces detected.[0m
[0m[ INFO] [1499950093.821938993]: 1 faces detected.[0m
[0m[ INFO] [1499950093.947050713]: 1 faces detected.[0m
[0m[ INFO] [1499950094.072936646]: 1 faces detected.[0m
[0m[ INFO] [1499950094.196332203]: 1 faces detected.[0m
[0m[ INFO] [1499950094.320847009]: 1 faces detected.[0m
[0m[ INFO] [1499950094.444880776]: 1 faces detected.[0m
[0m[ INFO] [1499950094.569406979]: 1 faces detected.[0m
[0m[ INFO] [1499950094.694180354]: 1 faces detected.[0m
[0m[ INFO] [1499950094.819324765]: 1 faces detected.[0m
[0m[ INFO] [1499950094.943822041]: 1 faces detected.[0m
[0m[ INFO] [1499950095.076841238]: 1 faces detected.[0m
[0m[ INFO] [1499950095.203903117]: 1 faces detected.[0m
[0m[ INFO] [1499950095.331341726]: 1 faces detected.[0m
[0m[ INFO] [1499950095.460398560]: 1 faces detected.[0m
[0m[ INFO] [1499950095.584883148]: 1 faces detected.[0m
[0m[ INFO] [1499950095.708474353]: 1 faces detected.[0m
[0m[ INFO] [1499950095.834898637]: 1 faces detected.[0m
[0m[ INFO] [1499950095.961339156]: 1 faces detected.[0m
[0m[ INFO] [1499950096.087015208]: 1 faces detected.[0m
[0m[ INFO] [1499950096.219383083]: 1 faces detected.[0m
[0m[ INFO] [1499950096.345505599]: 1 faces detected.[0m
[0m[ INFO] [1499950096.525995143]: 1 faces detected.[0m
[0m[ INFO] [1499950096.709019881]: 1 faces detected.[0m
[0m[ INFO] [1499950096.841029456]: 1 faces detected.[0m
[0m[ INFO] [1499950096.965231984]: 1 faces detected.[0m
[0m[ INFO] [1499950097.094915005]: 1 faces detected.[0m
[0m[ INFO] [1499950097.219148106]: 1 faces detected.[0m
[0m[ INFO] [1499950097.339413999]: 0 faces detected.[0m
[0m[ INFO] [1499950097.478397290]: 0 faces detected.[0m
[0m[ INFO] [1499950097.599101853]: 0 faces detected.[0m
[0m[ INFO] [1499950097.720802409]: 0 faces detected.[0m
[0m[ INFO] [1499950097.862769740]: 1 faces detected.[0m
[0m[ INFO] [1499950098.040497384]: 1 faces detected.[0m
[0m[ INFO] [1499950098.164851525]: 0 faces detected.[0m
[0m[ INFO] [1499950098.335281032]: 0 faces detected.[0m
[0m[ INFO] [1499950098.506078090]: 0 faces detected.[0m
[0m[ INFO] [1499950098.626597780]: 0 faces detected.[0m
[0m[ INFO] [1499950098.750974581]: 0 faces detected.[0m
[0m[ INFO] [1499950098.877378763]: 1 faces detected.[0m
[0m[ INFO] [1499950099.006640008]: 1 faces detected.[0m
[0m[ INFO] [1499950099.132089202]: 0 faces detected.[0m
[0m[ INFO] [1499950099.253347607]: 0 faces detected.[0m
[0m[ INFO] [1499950099.381986825]: 1 faces detected.[0m
[0m[ INFO] [1499950099.507659574]: 1 faces detected.[0m
[0m[ INFO] [1499950099.632654609]: 1 faces detected.[0m
[0m[ INFO] [1499950099.757691329]: 1 faces detected.[0m
[0m[ INFO] [1499950099.885629322]: 1 faces detected.[0m
[0m[ INFO] [1499950100.055749242]: 1 faces detected.[0m
[0m[ INFO] [1499950100.182278851]: 1 faces detected.[0m
[0m[ INFO] [1499950100.311247123]: 1 faces detected.[0m
[0m[ INFO] [1499950100.436741873]: 1 faces detected.[0m
[0m[ INFO] [1499950100.565346506]: 1 faces detected.[0m
[0m[ INFO] [1499950100.691461861]: 1 faces detected.[0m
[0m[ INFO] [1499950100.820364128]: 1 faces detected.[0m
[0m[ INFO] [1499950100.951798977]: 1 faces detected.[0m
[0m[ INFO] [1499950101.090211556]: 1 faces detected.[0m
[0m[ INFO] [1499950101.217999675]: 1 faces detected.[0m
[0m[ INFO] [1499950101.347271720]: 1 faces detected.[0m
[0m[ INFO] [1499950101.479065736]: 1 faces detected.[0m
[0m[ INFO] [1499950101.602403733]: 1 faces detected.[0m
[0m[ INFO] [1499950101.729647934]: 1 faces detected.[0m
[0m[ INFO] [1499950101.854242560]: 1 faces detected.[0m
[0m[ INFO] [1499950101.981825497]: 1 faces detected.[0m
[0m[ INFO] [1499950102.105284104]: 0 faces detected.[0m
[0m[ INFO] [1499950102.231692919]: 0 faces detected.[0m
[0m[ INFO] [1499950102.354534317]: 0 faces detected.[0m
[0m[ INFO] [1499950102.474345720]: 0 faces detected.[0m
[0m[ INFO] [1499950102.594503770]: 0 faces detected.[0m
[0m[ INFO] [1499950102.716282386]: 0 faces detected.[0m
[0m[ INFO] [1499950102.837932461]: 0 faces detected.[0m
[0m[ INFO] [1499950102.961492590]: 0 faces detected.[0m
[0m[ INFO] [1499950103.087387567]: 0 faces detected.[0m
[0m[ INFO] [1499950103.262617995]: 0 faces detected.[0m
[0m[ INFO] [1499950103.383551935]: 0 faces detected.[0m
[0m[ INFO] [1499950103.503076992]: 0 faces detected.[0m
[0m[ INFO] [1499950103.626947987]: 0 faces detected.[0m
[0m[ INFO] [1499950103.748169865]: 0 faces detected.[0m
[0m[ INFO] [1499950103.868985113]: 0 faces detected.[0m
[0m[ INFO] [1499950103.989160711]: 0 faces detected.[0m
[0m[ INFO] [1499950104.109946043]: 0 faces detected.[0m
[0m[ INFO] [1499950104.236869545]: 0 faces detected.[0m
[0m[ INFO] [1499950104.358365743]: 0 faces detected.[0m
[0m[ INFO] [1499950104.479976168]: 0 faces detected.[0m
[0m[ INFO] [1499950104.603070117]: 0 faces detected.[0m
[0m[ INFO] [1499950104.727191326]: 0 faces detected.[0m
[0m[ INFO] [1499950104.853823964]: 1 faces detected.[0m
[0m[ INFO] [1499950104.978804591]: 1 faces detected.[0m
[0m[ INFO] [1499950105.104031022]: 1 faces detected.[0m
[0m[ INFO] [1499950105.231195318]: 1 faces detected.[0m
[0m[ INFO] [1499950105.355968095]: 1 faces detected.[0m
[0m[ INFO] [1499950105.482041166]: 1 faces detected.[0m
[0m[ INFO] [1499950105.603470248]: 1 faces detected.[0m
[0m[ INFO] [1499950105.727118960]: 1 faces detected.[0m
[0m[ INFO] [1499950105.852233535]: 1 faces detected.[0m
[0m[ INFO] [1499950105.983835679]: 1 faces detected.[0m
[0m[ INFO] [1499950106.107648592]: 1 faces detected.[0m
[0m[ INFO] [1499950106.232665046]: 1 faces detected.[0m
[0m[ INFO] [1499950106.356758729]: 1 faces detected.[0m
[0m[ INFO] [1499950106.483494078]: 1 faces detected.[0m
[0m[ INFO] [1499950106.606622797]: 1 faces detected.[0m
[0m[ INFO] [1499950106.733382467]: 1 faces detected.[0m
[0m[ INFO] [1499950106.859246980]: 1 faces detected.[0m
[0m[ INFO] [1499950106.984665284]: 1 faces detected.[0m
[0m[ INFO] [1499950107.104744259]: 0 faces detected.[0m
[0m[ INFO] [1499950107.228135188]: 0 faces detected.[0m
[0m[ INFO] [1499950107.349912797]: 0 faces detected.[0m
[0m[ INFO] [1499950107.471391578]: 0 faces detected.[0m
[0m[ INFO] [1499950107.595856533]: 1 faces detected.[0m
[0m[ INFO] [1499950107.720771269]: 1 faces detected.[0m
[0m[ INFO] [1499950107.844269072]: 1 faces detected.[0m
[0m[ INFO] [1499950107.971491637]: 1 faces detected.[0m
[0m[ INFO] [1499950108.099049658]: 1 faces detected.[0m
[0m[ INFO] [1499950108.229767200]: 1 faces detected.[0m
[0m[ INFO] [1499950108.357180398]: 1 faces detected.[0m
[0m[ INFO] [1499950108.485050719]: 1 faces detected.[0m
[0m[ INFO] [1499950108.610857579]: 1 faces detected.[0m
[0m[ INFO] [1499950108.733700224]: 1 faces detected.[0m
[0m[ INFO] [1499950108.857298995]: 1 faces detected.[0m
[0m[ INFO] [1499950108.982103714]: 1 faces detected.[0m
[0m[ INFO] [1499950109.110278841]: 1 faces detected.[0m
[0m[ INFO] [1499950109.235840269]: 1 faces detected.[0m
[0m[ INFO] [1499950109.365892818]: 1 faces detected.[0m
[0m[ INFO] [1499950109.490826448]: 1 faces detected.[0m
[0m[ INFO] [1499950109.615403299]: 1 faces detected.[0m
[0m[ INFO] [1499950109.739612205]: 1 faces detected.[0m
[0m[ INFO] [1499950109.863508826]: 1 faces detected.[0m
[0m[ INFO] [1499950109.988457261]: 1 faces detected.[0m
[0m[ INFO] [1499950110.115781416]: 1 faces detected.[0m
[0m[ INFO] [1499950110.249206182]: 1 faces detected.[0m
[0m[ INFO] [1499950110.375743271]: 1 faces detected.[0m
[0m[ INFO] [1499950110.503282949]: 1 faces detected.[0m
[0m[ INFO] [1499950110.628431444]: 1 faces detected.[0m
[0m[ INFO] [1499950110.753432299]: 1 faces detected.[0m
[0m[ INFO] [1499950110.878746420]: 1 faces detected.[0m
[0m[ INFO] [1499950111.014225380]: 1 faces detected.[0m
[0m[ INFO] [1499950111.142366616]: 1 faces detected.[0m
[0m[ INFO] [1499950111.266740833]: 1 faces detected.[0m
[0m[ INFO] [1499950111.392304614]: 1 faces detected.[0m
[0m[ INFO] [1499950111.521759527]: 1 faces detected.[0m
[0m[ INFO] [1499950111.647241479]: 1 faces detected.[0m
[0m[ INFO] [1499950111.770799151]: 1 faces detected.[0m
[0m[ INFO] [1499950111.895529717]: 1 faces detected.[0m
[0m[ INFO] [1499950112.027667660]: 1 faces detected.[0m
[0m[ INFO] [1499950112.155731041]: 1 faces detected.[0m
[0m[ INFO] [1499950112.282744428]: 1 faces detected.[0m
[0m[ INFO] [1499950112.407118635]: 1 faces detected.[0m
[0m[ INFO] [1499950112.532047163]: 1 faces detected.[0m
[0m[ INFO] [1499950112.662728304]: 1 faces detected.[0m
[0m[ INFO] [1499950112.787888086]: 1 faces detected.[0m
[0m[ INFO] [1499950112.916334301]: 1 faces detected.[0m
[0m[ INFO] [1499950113.040443992]: 1 faces detected.[0m
[0m[ INFO] [1499950113.170348895]: 1 faces detected.[0m
[0m[ INFO] [1499950113.295882699]: 1 faces detected.[0m
[0m[ INFO] [1499950113.420045403]: 1 faces detected.[0m
[0m[ INFO] [1499950113.545955202]: 1 faces detected.[0m
[0m[ INFO] [1499950113.672010687]: 1 faces detected.[0m
[0m[ INFO] [1499950113.797846683]: 1 faces detected.[0m
[0m[ INFO] [1499950113.924015947]: 1 faces detected.[0m
[0m[ INFO] [1499950114.049886566]: 1 faces detected.[0m
[0m[ INFO] [1499950114.175690513]: 1 faces detected.[0m
[0m[ INFO] [1499950114.302869548]: 1 faces detected.[0m
[0m[ INFO] [1499950114.429062266]: 1 faces detected.[0m
[0m[ INFO] [1499950114.554340480]: 1 faces detected.[0m
[0m[ INFO] [1499950114.679708520]: 1 faces detected.[0m
[0m[ INFO] [1499950114.803403249]: 1 faces detected.[0m
[0m[ INFO] [1499950114.927606279]: 1 faces detected.[0m
[0m[ INFO] [1499950115.056107401]: 1 faces detected.[0m
[0m[ INFO] [1499950115.182809087]: 1 faces detected.[0m
[0m[ INFO] [1499950115.308260159]: 1 faces detected.[0m
[0m[ INFO] [1499950115.432628012]: 1 faces detected.[0m
[0m[ INFO] [1499950115.556970477]: 1 faces detected.[0m
[0m[ INFO] [1499950115.681685379]: 1 faces detected.[0m
[0m[ INFO] [1499950115.804312876]: 1 faces detected.[0m
[0m[ INFO] [1499950115.930723733]: 1 faces detected.[0m
[0m[ INFO] [1499950116.055824164]: 1 faces detected.[0m
[0m[ INFO] [1499950116.185217134]: 1 faces detected.[0m
[0m[ INFO] [1499950116.314021793]: 1 faces detected.[0m
[0m[ INFO] [1499950116.437278611]: 1 faces detected.[0m
[0m[ INFO] [1499950116.560263650]: 1 faces detected.[0m
[0m[ INFO] [1499950116.682086619]: 1 faces detected.[0m
[0m[ INFO] [1499950116.805852273]: 1 faces detected.[0m
[0m[ INFO] [1499950116.933051780]: 1 faces detected.[0m
[0m[ INFO] [1499950117.059732557]: 1 faces detected.[0m
[0m[ INFO] [1499950117.184259153]: 0 faces detected.[0m
[0m[ INFO] [1499950117.309066219]: 0 faces detected.[0m
[0m[ INFO] [1499950117.428154618]: 0 faces detected.[0m
[0m[ INFO] [1499950117.547651922]: 0 faces detected.[0m
[0m[ INFO] [1499950117.666798739]: 0 faces detected.[0m
[0m[ INFO] [1499950117.791135729]: 0 faces detected.[0m
[0m[ INFO] [1499950117.913740038]: 1 faces detected.[0m
[0m[ INFO] [1499950118.040163510]: 1 faces detected.[0m
[0m[ INFO] [1499950118.163818464]: 0 faces detected.[0m
[0m[ INFO] [1499950118.289497963]: 0 faces detected.[0m
[0m[ INFO] [1499950118.410147109]: 0 faces detected.[0m
[0m[ INFO] [1499950118.530831392]: 0 faces detected.[0m
[0m[ INFO] [1499950118.654151636]: 1 faces detected.[0m
[0m[ INFO] [1499950118.773244780]: 0 faces detected.[0m
[0m[ INFO] [1499950118.892748335]: 0 faces detected.[0m
[0m[ INFO] [1499950119.018811221]: 0 faces detected.[0m
[0m[ INFO] [1499950119.141553050]: 0 faces detected.[0m
[0m[ INFO] [1499950119.269871755]: 1 faces detected.[0m
[0m[ INFO] [1499950119.395613079]: 1 faces detected.[0m
[0m[ INFO] [1499950119.516879775]: 0 faces detected.[0m
[0m[ INFO] [1499950119.634403334]: 0 faces detected.[0m
[0m[ INFO] [1499950119.754243757]: 0 faces detected.[0m
[0m[ INFO] [1499950119.874055945]: 0 faces detected.[0m
[0m[ INFO] [1499950119.996047408]: 0 faces detected.[0m
[0m[ INFO] [1499950120.127509797]: 1 faces detected.[0m
[0m[ INFO] [1499950120.254360748]: 1 faces detected.[0m
[0m[ INFO] [1499950120.378493307]: 1 faces detected.[0m
[0m[ INFO] [1499950120.507710191]: 1 faces detected.[0m
[0m[ INFO] [1499950120.629754402]: 1 faces detected.[0m
[0m[ INFO] [1499950120.753995874]: 1 faces detected.[0m
[0m[ INFO] [1499950120.877778673]: 1 faces detected.[0m
[0m[ INFO] [1499950121.003167697]: 1 faces detected.[0m
[0m[ INFO] [1499950121.129599515]: 1 faces detected.[0m
[0m[ INFO] [1499950121.258103082]: 1 faces detected.[0m
[0m[ INFO] [1499950121.386335697]: 1 faces detected.[0m
[0m[ INFO] [1499950121.512386147]: 1 faces detected.[0m
[0m[ INFO] [1499950121.636322530]: 1 faces detected.[0m
[0m[ INFO] [1499950121.759045693]: 1 faces detected.[0m
[0m[ INFO] [1499950121.882958729]: 1 faces detected.[0m
[0m[ INFO] [1499950122.016836011]: 1 faces detected.[0m
[0m[ INFO] [1499950122.161549450]: 1 faces detected.[0m
[0m[ INFO] [1499950122.287799293]: 1 faces detected.[0m
[0m[ INFO] [1499950122.416441498]: 1 faces detected.[0m
[0m[ INFO] [1499950122.539671872]: 1 faces detected.[0m
[0m[ INFO] [1499950122.661877819]: 1 faces detected.[0m
[0m[ INFO] [1499950122.787244585]: 1 faces detected.[0m
[0m[ INFO] [1499950122.912926997]: 1 faces detected.[0m
[0m[ INFO] [1499950123.037249719]: 1 faces detected.[0m
[0m[ INFO] [1499950123.164182666]: 1 faces detected.[0m
[0m[ INFO] [1499950123.292923743]: 1 faces detected.[0m
[0m[ INFO] [1499950123.418552974]: 1 faces detected.[0m
[0m[ INFO] [1499950123.544097461]: 1 faces detected.[0m
[0m[ INFO] [1499950123.672123528]: 1 faces detected.[0m
[0m[ INFO] [1499950123.796431033]: 1 faces detected.[0m
[0m[ INFO] [1499950123.974827027]: 1 faces detected.[0m
[0m[ INFO] [1499950124.108616270]: 1 faces detected.[0m
[0m[ INFO] [1499950124.240484024]: 1 faces detected.[0m
[0m[ INFO] [1499950124.368712587]: 1 faces detected.[0m
[0m[ INFO] [1499950124.493872665]: 1 faces detected.[0m
[0m[ INFO] [1499950124.619105947]: 1 faces detected.[0m
[0m[ INFO] [1499950124.744155552]: 1 faces detected.[0m
[0m[ INFO] [1499950124.867903670]: 1 faces detected.[0m
[0m[ INFO] [1499950124.992575822]: 1 faces detected.[0m
[0m[ INFO] [1499950125.116493221]: 1 faces detected.[0m
[0m[ INFO] [1499950125.244028420]: 1 faces detected.[0m
[0m[ INFO] [1499950125.370431208]: 1 faces detected.[0m
[0m[ INFO] [1499950125.495928014]: 1 faces detected.[0m
[0m[ INFO] [1499950125.617613581]: 1 faces detected.[0m
[0m[ INFO] [1499950125.745900133]: 1 faces detected.[0m
[0m[ INFO] [1499950125.868180148]: 1 faces detected.[0m
[0m[ INFO] [1499950125.997522839]: 1 faces detected.[0m
[0m[ INFO] [1499950126.134280643]: 1 faces detected.[0m
[0m[ INFO] [1499950126.260079203]: 1 faces detected.[0m
[0m[ INFO] [1499950126.384688349]: 1 faces detected.[0m
[0m[ INFO] [1499950126.507547761]: 1 faces detected.[0m
[0m[ INFO] [1499950126.633524095]: 1 faces detected.[0m
[0m[ INFO] [1499950126.757355006]: 1 faces detected.[0m
[0m[ INFO] [1499950126.881769022]: 1 faces detected.[0m
[0m[ INFO] [1499950127.005402606]: 1 faces detected.[0m
[0m[ INFO] [1499950127.185066221]: 1 faces detected.[0m
[0m[ INFO] [1499950127.363260522]: 1 faces detected.[0m
[0m[ INFO] [1499950127.493243506]: 1 faces detected.[0m
[0m[ INFO] [1499950127.615375033]: 1 faces detected.[0m
[0m[ INFO] [1499950127.737067857]: 1 faces detected.[0m
[0m[ INFO] [1499950127.861201652]: 1 faces detected.[0m
[0m[ INFO] [1499950127.989996434]: 1 faces detected.[0m
[0m[ INFO] [1499950128.117279288]: 1 faces detected.[0m
[0m[ INFO] [1499950128.261336438]: 1 faces detected.[0m
[0m[ INFO] [1499950128.439058650]: 1 faces detected.[0m
[0m[ INFO] [1499950128.613443685]: 1 faces detected.[0m
[0m[ INFO] [1499950128.731446189]: 1 faces detected.[0m
[0m[ INFO] [1499950128.853833619]: 1 faces detected.[0m
[0m[ INFO] [1499950128.983096500]: 1 faces detected.[0m
[0m[ INFO] [1499950129.107477590]: 1 faces detected.[0m
[0m[ INFO] [1499950129.234709017]: 1 faces detected.[0m
[0m[ INFO] [1499950129.360051403]: 1 faces detected.[0m
[0m[ INFO] [1499950129.484833224]: 1 faces detected.[0m
[0m[ INFO] [1499950129.607449182]: 1 faces detected.[0m
[0m[ INFO] [1499950129.732746934]: 1 faces detected.[0m
[0m[ INFO] [1499950129.858297256]: 1 faces detected.[0m
[0m[ INFO] [1499950129.983070651]: 1 faces detected.[0m
[0m[ INFO] [1499950130.112660812]: 1 faces detected.[0m
[0m[ INFO] [1499950130.246592707]: 1 faces detected.[0m
[0m[ INFO] [1499950130.369410044]: 1 faces detected.[0m
[0m[ INFO] [1499950130.491537758]: 1 faces detected.[0m
[0m[ INFO] [1499950130.612502128]: 0 faces detected.[0m
[0m[ INFO] [1499950130.732082388]: 0 faces detected.[0m
[0m[ INFO] [1499950130.851307685]: 0 faces detected.[0m
[0m[ INFO] [1499950130.971579103]: 0 faces detected.[0m
[0m[ INFO] [1499950131.092047910]: 0 faces detected.[0m
[0m[ INFO] [1499950131.216989393]: 0 faces detected.[0m
[0m[ INFO] [1499950131.337732678]: 0 faces detected.[0m
[0m[ INFO] [1499950131.457293648]: 0 faces detected.[0m
[0m[ INFO] [1499950131.578376877]: 0 faces detected.[0m
[0m[ INFO] [1499950131.697584880]: 0 faces detected.[0m
[0m[ INFO] [1499950131.818331943]: 0 faces detected.[0m
[0m[ INFO] [1499950131.939738828]: 0 faces detected.[0m
[0m[ INFO] [1499950132.063574471]: 0 faces detected.[0m
