[0m[ INFO] [1499949858.978422266]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499949860.225244197]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499949861.070416359]: First image received[0m
[0m[ INFO] [1499950533.008013225]: 0 faces detected.[0m
[0m[ INFO] [1499950533.158818268]: 1 faces detected.[0m
[0m[ INFO] [1499950533.301070921]: 1 faces detected.[0m
[0m[ INFO] [1499950533.440520784]: 0 faces detected.[0m
[0m[ INFO] [1499950533.574247172]: 1 faces detected.[0m
[0m[ INFO] [1499950533.745815806]: 1 faces detected.[0m
[0m[ INFO] [1499950533.906315885]: 1 faces detected.[0m
[0m[ INFO] [1499950534.069154162]: 1 faces detected.[0m
[0m[ INFO] [1499950534.242150636]: 0 faces detected.[0m
[0m[ INFO] [1499950534.392288760]: 0 faces detected.[0m
[0m[ INFO] [1499950534.533129080]: 0 faces detected.[0m
[0m[ INFO] [1499950534.697395884]: 0 faces detected.[0m
[0m[ INFO] [1499950534.833662157]: 0 faces detected.[0m
[0m[ INFO] [1499950534.998220372]: 0 faces detected.[0m
[0m[ INFO] [1499950535.175517248]: 0 faces detected.[0m
[0m[ INFO] [1499950535.337221357]: 0 faces detected.[0m
[0m[ INFO] [1499950535.464853414]: 1 faces detected.[0m
[0m[ INFO] [1499950535.621794320]: 0 faces detected.[0m
[0m[ INFO] [1499950535.756219589]: 1 faces detected.[0m
[0m[ INFO] [1499950535.893935322]: 0 faces detected.[0m
[0m[ INFO] [1499950536.060122307]: 1 faces detected.[0m
[0m[ INFO] [1499950536.191526171]: 0 faces detected.[0m
[0m[ INFO] [1499950536.375189532]: 1 faces detected.[0m
[0m[ INFO] [1499950536.507176963]: 1 faces detected.[0m
[0m[ INFO] [1499950536.638880194]: 0 faces detected.[0m
[0m[ INFO] [1499950536.773070680]: 0 faces detected.[0m
[0m[ INFO] [1499950536.938048741]: 1 faces detected.[0m
[0m[ INFO] [1499950537.121850856]: 1 faces detected.[0m
[0m[ INFO] [1499950537.304097768]: 1 faces detected.[0m
[0m[ INFO] [1499950537.450631652]: 1 faces detected.[0m
[0m[ INFO] [1499950537.596704523]: 1 faces detected.[0m
[0m[ INFO] [1499950537.728744999]: 1 faces detected.[0m
[0m[ INFO] [1499950537.853971201]: 0 faces detected.[0m
[0m[ INFO] [1499950538.005626745]: 0 faces detected.[0m
[0m[ INFO] [1499950538.170983874]: 1 faces detected.[0m
[0m[ INFO] [1499950538.337158220]: 1 faces detected.[0m
[0m[ INFO] [1499950538.495480665]: 1 faces detected.[0m
[0m[ INFO] [1499950538.632132432]: 1 faces detected.[0m
[0m[ INFO] [1499950538.804769573]: 1 faces detected.[0m
[0m[ INFO] [1499950538.952324678]: 1 faces detected.[0m
[0m[ INFO] [1499950539.091114127]: 1 faces detected.[0m
[0m[ INFO] [1499950539.257825969]: 1 faces detected.[0m
[0m[ INFO] [1499950539.415137878]: 1 faces detected.[0m
[0m[ INFO] [1499950539.588005037]: 1 faces detected.[0m
[0m[ INFO] [1499950539.725977608]: 1 faces detected.[0m
[0m[ INFO] [1499950539.882580834]: 1 faces detected.[0m
[0m[ INFO] [1499950540.035390972]: 1 faces detected.[0m
[0m[ INFO] [1499950540.183353186]: 1 faces detected.[0m
[0m[ INFO] [1499950540.335539888]: 1 faces detected.[0m
[0m[ INFO] [1499950540.498149984]: 1 faces detected.[0m
[0m[ INFO] [1499950540.671112831]: 1 faces detected.[0m
[0m[ INFO] [1499950540.818808821]: 1 faces detected.[0m
[0m[ INFO] [1499950540.974727261]: 1 faces detected.[0m
[0m[ INFO] [1499950541.163381378]: 1 faces detected.[0m
[0m[ INFO] [1499950541.353802685]: 1 faces detected.[0m
[0m[ INFO] [1499950541.522385286]: 1 faces detected.[0m
[0m[ INFO] [1499950541.658579342]: 1 faces detected.[0m
[0m[ INFO] [1499950541.790238219]: 0 faces detected.[0m
[0m[ INFO] [1499950541.941925324]: 0 faces detected.[0m
[0m[ INFO] [1499950542.099533076]: 0 faces detected.[0m
[0m[ INFO] [1499950542.251012417]: 1 faces detected.[0m
[0m[ INFO] [1499950542.386515790]: 0 faces detected.[0m
[0m[ INFO] [1499950542.545047206]: 1 faces detected.[0m
[0m[ INFO] [1499950542.709185352]: 0 faces detected.[0m
[0m[ INFO] [1499950542.863751173]: 1 faces detected.[0m
[0m[ INFO] [1499950543.029096271]: 1 faces detected.[0m
[0m[ INFO] [1499950543.204762443]: 1 faces detected.[0m
[0m[ INFO] [1499950543.351849619]: 1 faces detected.[0m
[0m[ INFO] [1499950543.491068842]: 1 faces detected.[0m
[0m[ INFO] [1499950543.620867617]: 1 faces detected.[0m
[0m[ INFO] [1499950543.752393781]: 1 faces detected.[0m
[0m[ INFO] [1499950543.898808760]: 1 faces detected.[0m
[0m[ INFO] [1499950544.061713015]: 1 faces detected.[0m
[0m[ INFO] [1499950544.226738460]: 1 faces detected.[0m
[0m[ INFO] [1499950544.400826881]: 1 faces detected.[0m
[0m[ INFO] [1499950544.539383129]: 1 faces detected.[0m
[0m[ INFO] [1499950544.706534223]: 1 faces detected.[0m
[0m[ INFO] [1499950544.862175107]: 1 faces detected.[0m
[0m[ INFO] [1499950545.009355137]: 1 faces detected.[0m
[0m[ INFO] [1499950545.169027671]: 1 faces detected.[0m
[0m[ INFO] [1499950545.323047011]: 1 faces detected.[0m
[0m[ INFO] [1499950545.477044904]: 1 faces detected.[0m
[0m[ INFO] [1499950545.618001064]: 1 faces detected.[0m
[0m[ INFO] [1499950545.795192147]: 1 faces detected.[0m
[0m[ INFO] [1499950545.974730362]: 1 faces detected.[0m
[0m[ INFO] [1499950546.157601185]: 1 faces detected.[0m
[0m[ INFO] [1499950546.340380345]: 1 faces detected.[0m
[0m[ INFO] [1499950546.505502087]: 1 faces detected.[0m
[0m[ INFO] [1499950546.646118097]: 1 faces detected.[0m
[0m[ INFO] [1499950546.820589613]: 1 faces detected.[0m
[0m[ INFO] [1499950547.007140863]: 1 faces detected.[0m
[0m[ INFO] [1499950547.195780605]: 1 faces detected.[0m
[0m[ INFO] [1499950547.374411078]: 1 faces detected.[0m
[0m[ INFO] [1499950547.556332614]: 1 faces detected.[0m
[0m[ INFO] [1499950547.706951374]: 1 faces detected.[0m
[0m[ INFO] [1499950547.853074413]: 1 faces detected.[0m
[0m[ INFO] [1499950548.018291052]: 1 faces detected.[0m
[0m[ INFO] [1499950548.188715664]: 1 faces detected.[0m
[0m[ INFO] [1499950548.387056120]: 1 faces detected.[0m
[0m[ INFO] [1499950548.574152717]: 1 faces detected.[0m
[0m[ INFO] [1499950548.773198535]: 1 faces detected.[0m
[0m[ INFO] [1499950548.960988049]: 1 faces detected.[0m
[0m[ INFO] [1499950549.149233883]: 1 faces detected.[0m
[0m[ INFO] [1499950549.362634840]: 1 faces detected.[0m
[0m[ INFO] [1499950549.527050311]: 1 faces detected.[0m
[0m[ INFO] [1499950549.662618327]: 0 faces detected.[0m
[0m[ INFO] [1499950549.822057388]: 0 faces detected.[0m
[0m[ INFO] [1499950549.972391618]: 0 faces detected.[0m
[0m[ INFO] [1499950550.137706139]: 0 faces detected.[0m
[0m[ INFO] [1499950550.319605232]: 0 faces detected.[0m
[0m[ INFO] [1499950550.510840117]: 1 faces detected.[0m
[0m[ INFO] [1499950550.678186350]: 1 faces detected.[0m
[0m[ INFO] [1499950550.827790343]: 0 faces detected.[0m
[0m[ INFO] [1499950550.980777227]: 1 faces detected.[0m
[0m[ INFO] [1499950551.128811401]: 1 faces detected.[0m
[0m[ INFO] [1499950551.304421659]: 1 faces detected.[0m
[0m[ INFO] [1499950551.470188870]: 1 faces detected.[0m
[0m[ INFO] [1499950551.653342789]: 1 faces detected.[0m
[0m[ INFO] [1499950551.791828623]: 1 faces detected.[0m
[0m[ INFO] [1499950551.939617624]: 0 faces detected.[0m
[0m[ INFO] [1499950552.089759381]: 0 faces detected.[0m
[0m[ INFO] [1499950552.267741526]: 1 faces detected.[0m
[0m[ INFO] [1499950552.440135107]: 0 faces detected.[0m
[0m[ INFO] [1499950552.628916788]: 1 faces detected.[0m
[0m[ INFO] [1499950552.828554194]: 1 faces detected.[0m
[0m[ INFO] [1499950553.033497984]: 0 faces detected.[0m
[0m[ INFO] [1499950553.221016861]: 1 faces detected.[0m
[0m[ INFO] [1499950553.357346465]: 0 faces detected.[0m
[0m[ INFO] [1499950553.482531155]: 0 faces detected.[0m
[0m[ INFO] [1499950553.609311280]: 0 faces detected.[0m
[0m[ INFO] [1499950553.740660294]: 0 faces detected.[0m
[0m[ INFO] [1499950553.903524110]: 0 faces detected.[0m
[0m[ INFO] [1499950554.078621579]: 0 faces detected.[0m
[0m[ INFO] [1499950554.239581214]: 0 faces detected.[0m
[0m[ INFO] [1499950554.405474075]: 0 faces detected.[0m
[0m[ INFO] [1499950554.559844103]: 0 faces detected.[0m
[0m[ INFO] [1499950554.700240245]: 0 faces detected.[0m
[0m[ INFO] [1499950554.842705411]: 0 faces detected.[0m
[0m[ INFO] [1499950554.987405668]: 0 faces detected.[0m
[0m[ INFO] [1499950555.153731841]: 0 faces detected.[0m
[0m[ INFO] [1499950555.296729477]: 0 faces detected.[0m
[0m[ INFO] [1499950555.436555938]: 0 faces detected.[0m
[0m[ INFO] [1499950555.601793583]: 0 faces detected.[0m
[0m[ INFO] [1499950555.760740010]: 0 faces detected.[0m
[0m[ INFO] [1499950555.922849479]: 0 faces detected.[0m
[0m[ INFO] [1499950556.072465535]: 0 faces detected.[0m
[0m[ INFO] [1499950556.226507126]: 0 faces detected.[0m
[0m[ INFO] [1499950556.376373987]: 0 faces detected.[0m
[0m[ INFO] [1499950556.511432729]: 0 faces detected.[0m
[0m[ INFO] [1499950556.652540533]: 1 faces detected.[0m
[0m[ INFO] [1499950556.779504681]: 0 faces detected.[0m
[0m[ INFO] [1499950556.919056057]: 0 faces detected.[0m
[0m[ INFO] [1499950557.103537112]: 0 faces detected.[0m
[0m[ INFO] [1499950557.244094452]: 0 faces detected.[0m
[0m[ INFO] [1499950557.375825427]: 0 faces detected.[0m
[0m[ INFO] [1499950557.523122469]: 0 faces detected.[0m
[0m[ INFO] [1499950557.699842948]: 1 faces detected.[0m
[0m[ INFO] [1499950557.853263752]: 1 faces detected.[0m
[0m[ INFO] [1499950557.998907350]: 1 faces detected.[0m
[0m[ INFO] [1499950558.156434932]: 1 faces detected.[0m
[0m[ INFO] [1499950558.313168723]: 1 faces detected.[0m
[0m[ INFO] [1499950558.461898951]: 1 faces detected.[0m
[0m[ INFO] [1499950558.601827898]: 1 faces detected.[0m
[0m[ INFO] [1499950558.766044028]: 1 faces detected.[0m
[0m[ INFO] [1499950558.908628225]: 1 faces detected.[0m
[0m[ INFO] [1499950559.076793976]: 1 faces detected.[0m
[0m[ INFO] [1499950559.218995291]: 1 faces detected.[0m
[0m[ INFO] [1499950559.364464648]: 1 faces detected.[0m
[0m[ INFO] [1499950559.492899389]: 1 faces detected.[0m
[0m[ INFO] [1499950559.624453685]: 1 faces detected.[0m
[0m[ INFO] [1499950559.773639380]: 1 faces detected.[0m
[0m[ INFO] [1499950559.957691290]: 1 faces detected.[0m
[0m[ INFO] [1499950560.127466553]: 1 faces detected.[0m
[0m[ INFO] [1499950560.306083365]: 1 faces detected.[0m
[0m[ INFO] [1499950560.479354944]: 1 faces detected.[0m
[0m[ INFO] [1499950560.650813212]: 1 faces detected.[0m
[0m[ INFO] [1499950560.801904980]: 1 faces detected.[0m
[0m[ INFO] [1499950560.971306899]: 1 faces detected.[0m
[0m[ INFO] [1499950561.137062882]: 0 faces detected.[0m
[0m[ INFO] [1499950561.309673927]: 0 faces detected.[0m
[0m[ INFO] [1499950561.460584473]: 1 faces detected.[0m
[0m[ INFO] [1499950561.607810412]: 0 faces detected.[0m
[0m[ INFO] [1499950561.753578534]: 1 faces detected.[0m
[0m[ INFO] [1499950561.908609052]: 1 faces detected.[0m
[0m[ INFO] [1499950562.078577219]: 1 faces detected.[0m
[0m[ INFO] [1499950562.222588071]: 1 faces detected.[0m
[0m[ INFO] [1499950562.389062626]: 1 faces detected.[0m
[0m[ INFO] [1499950562.535169664]: 1 faces detected.[0m
[0m[ INFO] [1499950562.667896229]: 1 faces detected.[0m
[0m[ INFO] [1499950562.817369290]: 1 faces detected.[0m
[0m[ INFO] [1499950562.991071353]: 1 faces detected.[0m
[0m[ INFO] [1499950563.166066945]: 1 faces detected.[0m
[0m[ INFO] [1499950563.329671749]: 1 faces detected.[0m
[0m[ INFO] [1499950563.495602748]: 1 faces detected.[0m
[0m[ INFO] [1499950563.688014571]: 1 faces detected.[0m
[0m[ INFO] [1499950563.875556073]: 1 faces detected.[0m
[0m[ INFO] [1499950564.048923020]: 1 faces detected.[0m
[0m[ INFO] [1499950564.212962561]: 1 faces detected.[0m
[0m[ INFO] [1499950564.339301053]: 1 faces detected.[0m
[0m[ INFO] [1499950564.470874420]: 1 faces detected.[0m
[0m[ INFO] [1499950564.599819492]: 1 faces detected.[0m
[0m[ INFO] [1499950564.725401486]: 1 faces detected.[0m
[0m[ INFO] [1499950564.857851051]: 1 faces detected.[0m
[0m[ INFO] [1499950564.989595479]: 1 faces detected.[0m
[0m[ INFO] [1499950565.158978768]: 1 faces detected.[0m
[0m[ INFO] [1499950565.319262656]: 1 faces detected.[0m
[0m[ INFO] [1499950565.456703832]: 1 faces detected.[0m
[0m[ INFO] [1499950565.622149658]: 1 faces detected.[0m
[0m[ INFO] [1499950565.750194397]: 1 faces detected.[0m
[0m[ INFO] [1499950565.918373474]: 1 faces detected.[0m
[0m[ INFO] [1499950566.083878576]: 1 faces detected.[0m
[0m[ INFO] [1499950566.250003529]: 1 faces detected.[0m
[0m[ INFO] [1499950566.386058574]: 1 faces detected.[0m
[0m[ INFO] [1499950566.511184410]: 1 faces detected.[0m
[0m[ INFO] [1499950566.676321840]: 1 faces detected.[0m
[0m[ INFO] [1499950566.844511190]: 1 faces detected.[0m
[0m[ INFO] [1499950567.002509100]: 1 faces detected.[0m
[0m[ INFO] [1499950567.144442850]: 1 faces detected.[0m
[0m[ INFO] [1499950567.279474235]: 1 faces detected.[0m
[0m[ INFO] [1499950567.412274478]: 1 faces detected.[0m
[0m[ INFO] [1499950567.539548640]: 1 faces detected.[0m
[0m[ INFO] [1499950567.668636033]: 1 faces detected.[0m
[0m[ INFO] [1499950567.803543621]: 1 faces detected.[0m
[0m[ INFO] [1499950567.956644979]: 1 faces detected.[0m
[0m[ INFO] [1499950568.138043227]: 1 faces detected.[0m
[0m[ INFO] [1499950568.321181070]: 1 faces detected.[0m
[0m[ INFO] [1499950568.500511490]: 1 faces detected.[0m
[0m[ INFO] [1499950568.640111406]: 1 faces detected.[0m
[0m[ INFO] [1499950568.794132612]: 1 faces detected.[0m
[0m[ INFO] [1499950568.969146129]: 0 faces detected.[0m
[0m[ INFO] [1499950569.123303256]: 1 faces detected.[0m
[0m[ INFO] [1499950569.272139633]: 0 faces detected.[0m
[0m[ INFO] [1499950569.402041138]: 0 faces detected.[0m
[0m[ INFO] [1499950569.546509867]: 0 faces detected.[0m
[0m[ INFO] [1499950569.693460455]: 0 faces detected.[0m
[0m[ INFO] [1499950569.831891859]: 0 faces detected.[0m
[0m[ INFO] [1499950569.972535986]: 0 faces detected.[0m
[0m[ INFO] [1499950570.129060252]: 1 faces detected.[0m
[0m[ INFO] [1499950570.283035504]: 1 faces detected.[0m
[0m[ INFO] [1499950570.419758177]: 1 faces detected.[0m
[0m[ INFO] [1499950570.558288325]: 1 faces detected.[0m
[0m[ INFO] [1499950570.702207676]: 0 faces detected.[0m
[0m[ INFO] [1499950570.869004852]: 0 faces detected.[0m
[0m[ INFO] [1499950571.053269251]: 0 faces detected.[0m
[0m[ INFO] [1499950571.209809956]: 0 faces detected.[0m
[0m[ INFO] [1499950571.379848493]: 0 faces detected.[0m
[0m[ INFO] [1499950571.551867791]: 0 faces detected.[0m
[0m[ INFO] [1499950571.698212562]: 0 faces detected.[0m
[0m[ INFO] [1499950571.852696149]: 0 faces detected.[0m
[0m[ INFO] [1499950572.014741884]: 1 faces detected.[0m
[0m[ INFO] [1499950572.195080448]: 0 faces detected.[0m
[0m[ INFO] [1499950572.351573663]: 0 faces detected.[0m
[0m[ INFO] [1499950572.490284826]: 0 faces detected.[0m
[0m[ INFO] [1499950572.649506599]: 0 faces detected.[0m
[0m[ INFO] [1499950572.782282296]: 0 faces detected.[0m
[0m[ INFO] [1499950572.916196389]: 0 faces detected.[0m
[0m[ INFO] [1499950573.065620337]: 0 faces detected.[0m
[0m[ INFO] [1499950573.207292128]: 0 faces detected.[0m
[0m[ INFO] [1499950573.369779626]: 0 faces detected.[0m
[0m[ INFO] [1499950573.542867911]: 1 faces detected.[0m
[0m[ INFO] [1499950573.696595666]: 1 faces detected.[0m
[0m[ INFO] [1499950573.883821841]: 1 faces detected.[0m
[0m[ INFO] [1499950574.043163329]: 1 faces detected.[0m
[0m[ INFO] [1499950574.198085855]: 1 faces detected.[0m
[0m[ INFO] [1499950574.372885124]: 1 faces detected.[0m
[0m[ INFO] [1499950574.526259043]: 1 faces detected.[0m
[0m[ INFO] [1499950574.657150755]: 1 faces detected.[0m
[0m[ INFO] [1499950574.810187961]: 1 faces detected.[0m
[0m[ INFO] [1499950574.993951241]: 1 faces detected.[0m
[0m[ INFO] [1499950575.164217213]: 1 faces detected.[0m
[0m[ INFO] [1499950575.313624791]: 1 faces detected.[0m
[0m[ INFO] [1499950575.456891343]: 1 faces detected.[0m
[0m[ INFO] [1499950575.601501081]: 1 faces detected.[0m
[0m[ INFO] [1499950575.735528065]: 1 faces detected.[0m
[0m[ INFO] [1499950575.895161598]: 1 faces detected.[0m
[0m[ INFO] [1499950576.033658739]: 1 faces detected.[0m
[0m[ INFO] [1499950576.187383249]: 0 faces detected.[0m
[0m[ INFO] [1499950576.348509495]: 0 faces detected.[0m
[0m[ INFO] [1499950576.509761404]: 1 faces detected.[0m
[0m[ INFO] [1499950576.659111598]: 0 faces detected.[0m
[0m[ INFO] [1499950576.827048382]: 0 faces detected.[0m
[0m[ INFO] [1499950576.989505890]: 0 faces detected.[0m
[0m[ INFO] [1499950577.154154838]: 0 faces detected.[0m
[0m[ INFO] [1499950577.310580792]: 0 faces detected.[0m
[0m[ INFO] [1499950577.434181516]: 0 faces detected.[0m
[0m[ INFO] [1499950577.564727253]: 1 faces detected.[0m
[0m[ INFO] [1499950577.697954596]: 1 faces detected.[0m
[0m[ INFO] [1499950577.856653799]: 1 faces detected.[0m
[0m[ INFO] [1499950578.031708805]: 1 faces detected.[0m
[0m[ INFO] [1499950578.210236179]: 1 faces detected.[0m
[0m[ INFO] [1499950578.376441243]: 1 faces detected.[0m
[0m[ INFO] [1499950578.534379839]: 1 faces detected.[0m
[0m[ INFO] [1499950578.696931211]: 1 faces detected.[0m
[0m[ INFO] [1499950578.858963098]: 1 faces detected.[0m
[0m[ INFO] [1499950579.040229475]: 1 faces detected.[0m
[0m[ INFO] [1499950579.231764260]: 1 faces detected.[0m
[0m[ INFO] [1499950579.406433646]: 1 faces detected.[0m
[0m[ INFO] [1499950579.553340461]: 1 faces detected.[0m
[0m[ INFO] [1499950579.700076314]: 1 faces detected.[0m
[0m[ INFO] [1499950579.864091393]: 1 faces detected.[0m
[0m[ INFO] [1499950580.051920481]: 1 faces detected.[0m
[0m[ INFO] [1499950580.208940134]: 1 faces detected.[0m
[0m[ INFO] [1499950580.398521096]: 1 faces detected.[0m
[0m[ INFO] [1499950580.541606209]: 0 faces detected.[0m
[0m[ INFO] [1499950580.677274452]: 0 faces detected.[0m
[0m[ INFO] [1499950580.835820412]: 0 faces detected.[0m
[0m[ INFO] [1499950580.988825691]: 0 faces detected.[0m
[0m[ INFO] [1499950581.160252787]: 1 faces detected.[0m
[0m[ INFO] [1499950581.331075889]: 1 faces detected.[0m
[0m[ INFO] [1499950581.492326519]: 0 faces detected.[0m
[0m[ INFO] [1499950581.670061611]: 0 faces detected.[0m
[0m[ INFO] [1499950581.840910597]: 1 faces detected.[0m
[0m[ INFO] [1499950582.010028883]: 0 faces detected.[0m
[0m[ INFO] [1499950582.185682740]: 0 faces detected.[0m
[0m[ INFO] [1499950582.356334655]: 0 faces detected.[0m
[0m[ INFO] [1499950582.512397969]: 0 faces detected.[0m
[0m[ INFO] [1499950582.644432912]: 0 faces detected.[0m
[0m[ INFO] [1499950582.773949879]: 0 faces detected.[0m
[0m[ INFO] [1499950582.926164575]: 0 faces detected.[0m
[0m[ INFO] [1499950583.060258301]: 1 faces detected.[0m
[0m[ INFO] [1499950583.203014968]: 0 faces detected.[0m
[0m[ INFO] [1499950583.344329346]: 1 faces detected.[0m
[0m[ INFO] [1499950583.487233312]: 1 faces detected.[0m
[0m[ INFO] [1499950583.624853090]: 1 faces detected.[0m
[0m[ INFO] [1499950583.778006325]: 1 faces detected.[0m
[0m[ INFO] [1499950583.922001121]: 0 faces detected.[0m
[0m[ INFO] [1499950584.083865195]: 0 faces detected.[0m
[0m[ INFO] [1499950584.242440197]: 0 faces detected.[0m
[0m[ INFO] [1499950584.389549817]: 0 faces detected.[0m
[0m[ INFO] [1499950584.525748119]: 0 faces detected.[0m
[0m[ INFO] [1499950584.704602850]: 0 faces detected.[0m
[0m[ INFO] [1499950584.877849852]: 0 faces detected.[0m
[0m[ INFO] [1499950585.058808322]: 0 faces detected.[0m
[0m[ INFO] [1499950585.209920929]: 0 faces detected.[0m
[0m[ INFO] [1499950585.358129964]: 0 faces detected.[0m
[0m[ INFO] [1499950585.516166121]: 0 faces detected.[0m
[0m[ INFO] [1499950585.659674361]: 0 faces detected.[0m
[0m[ INFO] [1499950585.835984453]: 0 faces detected.[0m
[0m[ INFO] [1499950586.025566473]: 0 faces detected.[0m
[0m[ INFO] [1499950586.211714810]: 0 faces detected.[0m
[0m[ INFO] [1499950586.366047513]: 0 faces detected.[0m
[0m[ INFO] [1499950586.501963111]: 0 faces detected.[0m
[0m[ INFO] [1499950586.659913550]: 0 faces detected.[0m
[0m[ INFO] [1499950586.815658942]: 0 faces detected.[0m
