[0m[ INFO] [1497605404.825420056]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.081697651]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605409.802455416]: First image received[0m
[0m[ INFO] [1497605928.020907532]: 0 faces detected.[0m
[0m[ INFO] [1497605928.143418773]: 0 faces detected.[0m
[0m[ INFO] [1497605928.265999897]: 0 faces detected.[0m
[0m[ INFO] [1497605928.390847463]: 0 faces detected.[0m
[0m[ INFO] [1497605928.515811941]: 1 faces detected.[0m
[0m[ INFO] [1497605928.638132087]: 1 faces detected.[0m
[0m[ INFO] [1497605928.761563441]: 1 faces detected.[0m
[0m[ INFO] [1497605928.879829566]: 0 faces detected.[0m
[0m[ INFO] [1497605928.998411149]: 0 faces detected.[0m
[0m[ INFO] [1497605929.117326990]: 0 faces detected.[0m
[0m[ INFO] [1497605929.236593789]: 0 faces detected.[0m
[0m[ INFO] [1497605929.355239890]: 0 faces detected.[0m
[0m[ INFO] [1497605929.475163326]: 0 faces detected.[0m
[0m[ INFO] [1497605929.593404078]: 0 faces detected.[0m
[0m[ INFO] [1497605929.711996888]: 0 faces detected.[0m
[0m[ INFO] [1497605929.830284768]: 0 faces detected.[0m
[0m[ INFO] [1497605929.949310603]: 0 faces detected.[0m
[0m[ INFO] [1497605930.068920529]: 0 faces detected.[0m
[0m[ INFO] [1497605930.189385998]: 0 faces detected.[0m
[0m[ INFO] [1497605930.311076404]: 0 faces detected.[0m
[0m[ INFO] [1497605930.436045487]: 0 faces detected.[0m
[0m[ INFO] [1497605930.561916095]: 1 faces detected.[0m
[0m[ INFO] [1497605930.681979617]: 0 faces detected.[0m
[0m[ INFO] [1497605930.801055699]: 0 faces detected.[0m
[0m[ INFO] [1497605930.919206351]: 0 faces detected.[0m
[0m[ INFO] [1497605931.038185668]: 0 faces detected.[0m
[0m[ INFO] [1497605931.157976689]: 0 faces detected.[0m
[0m[ INFO] [1497605931.280804784]: 0 faces detected.[0m
[0m[ INFO] [1497605931.405152333]: 0 faces detected.[0m
[0m[ INFO] [1497605931.530020870]: 0 faces detected.[0m
[0m[ INFO] [1497605931.649112639]: 0 faces detected.[0m
[0m[ INFO] [1497605931.769672761]: 0 faces detected.[0m
[0m[ INFO] [1497605931.887845263]: 0 faces detected.[0m
[0m[ INFO] [1497605932.015641528]: 0 faces detected.[0m
[0m[ INFO] [1497605932.143259564]: 0 faces detected.[0m
[0m[ INFO] [1497605932.269072051]: 0 faces detected.[0m
[0m[ INFO] [1497605932.389520082]: 0 faces detected.[0m
[0m[ INFO] [1497605932.508549596]: 0 faces detected.[0m
[0m[ INFO] [1497605932.628320367]: 0 faces detected.[0m
[0m[ INFO] [1497605932.746587763]: 0 faces detected.[0m
[0m[ INFO] [1497605932.864456020]: 0 faces detected.[0m
[0m[ INFO] [1497605932.982967019]: 0 faces detected.[0m
[0m[ INFO] [1497605933.099589358]: 0 faces detected.[0m
[0m[ INFO] [1497605933.217614132]: 0 faces detected.[0m
[0m[ INFO] [1497605933.336573882]: 0 faces detected.[0m
[0m[ INFO] [1497605933.458761890]: 0 faces detected.[0m
[0m[ INFO] [1497605933.578745846]: 0 faces detected.[0m
[0m[ INFO] [1497605933.700152181]: 0 faces detected.[0m
[0m[ INFO] [1497605933.818389370]: 0 faces detected.[0m
[0m[ INFO] [1497605933.932703025]: 0 faces detected.[0m
[0m[ INFO] [1497605934.045206354]: 0 faces detected.[0m
[0m[ INFO] [1497605934.163106762]: 0 faces detected.[0m
[0m[ INFO] [1497605934.275913986]: 0 faces detected.[0m
[0m[ INFO] [1497605970.152382536]: 0 faces detected.[0m
[0m[ INFO] [1497605970.275142814]: 0 faces detected.[0m
[0m[ INFO] [1497605970.394367315]: 0 faces detected.[0m
[0m[ INFO] [1497605970.524715806]: 0 faces detected.[0m
[0m[ INFO] [1497605970.644558664]: 0 faces detected.[0m
[0m[ INFO] [1497605970.766222755]: 0 faces detected.[0m
[0m[ INFO] [1497605970.889044159]: 0 faces detected.[0m
[0m[ INFO] [1497605971.014231350]: 0 faces detected.[0m
[0m[ INFO] [1497605971.138864682]: 0 faces detected.[0m
[0m[ INFO] [1497605971.264417132]: 0 faces detected.[0m
[0m[ INFO] [1497605971.393723066]: 0 faces detected.[0m
[0m[ INFO] [1497605971.518921047]: 0 faces detected.[0m
[0m[ INFO] [1497605971.636991589]: 0 faces detected.[0m
[0m[ INFO] [1497605971.754886869]: 0 faces detected.[0m
[0m[ INFO] [1497605971.877771965]: 0 faces detected.[0m
[0m[ INFO] [1497605971.999392700]: 0 faces detected.[0m
[0m[ INFO] [1497605972.120115475]: 0 faces detected.[0m
[0m[ INFO] [1497605972.240948646]: 0 faces detected.[0m
[0m[ INFO] [1497605972.363795974]: 0 faces detected.[0m
[0m[ INFO] [1497605972.516271306]: 0 faces detected.[0m
[0m[ INFO] [1497605972.647394081]: 0 faces detected.[0m
[0m[ INFO] [1497605972.769441160]: 0 faces detected.[0m
[0m[ INFO] [1497605972.897378353]: 0 faces detected.[0m
[0m[ INFO] [1497605973.023694787]: 0 faces detected.[0m
[0m[ INFO] [1497605973.145824207]: 0 faces detected.[0m
[0m[ INFO] [1497605973.271246842]: 0 faces detected.[0m
[0m[ INFO] [1497605973.401164921]: 0 faces detected.[0m
[0m[ INFO] [1497605973.522539705]: 0 faces detected.[0m
[0m[ INFO] [1497605973.644313912]: 0 faces detected.[0m
[0m[ INFO] [1497605973.764026743]: 0 faces detected.[0m
[0m[ INFO] [1497605973.884050578]: 0 faces detected.[0m
[0m[ INFO] [1497605974.005234698]: 0 faces detected.[0m
[0m[ INFO] [1497605974.124721166]: 0 faces detected.[0m
[0m[ INFO] [1497605974.246589118]: 0 faces detected.[0m
[0m[ INFO] [1497605974.386114600]: 0 faces detected.[0m
[0m[ INFO] [1497605974.556428078]: 0 faces detected.[0m
[0m[ INFO] [1497605974.683841327]: 0 faces detected.[0m
[0m[ INFO] [1497605974.807448774]: 0 faces detected.[0m
[0m[ INFO] [1497605974.954114135]: 0 faces detected.[0m
[0m[ INFO] [1497605975.099872106]: 0 faces detected.[0m
[0m[ INFO] [1497605975.269741734]: 0 faces detected.[0m
[0m[ INFO] [1497605975.450185403]: 0 faces detected.[0m
[0m[ INFO] [1497605975.582021356]: 0 faces detected.[0m
[0m[ INFO] [1497605975.720452947]: 0 faces detected.[0m
[0m[ INFO] [1497605975.842837054]: 0 faces detected.[0m
[0m[ INFO] [1497605975.964559841]: 0 faces detected.[0m
[0m[ INFO] [1497605976.090407693]: 0 faces detected.[0m
[0m[ INFO] [1497605976.217825308]: 0 faces detected.[0m
[0m[ INFO] [1497605976.390763356]: 0 faces detected.[0m
[0m[ INFO] [1497605976.550544440]: 0 faces detected.[0m
[0m[ INFO] [1497605976.670087311]: 0 faces detected.[0m
[0m[ INFO] [1497605976.792835288]: 0 faces detected.[0m
[0m[ INFO] [1497605976.914335947]: 0 faces detected.[0m
[0m[ INFO] [1497605977.040012390]: 0 faces detected.[0m
[0m[ INFO] [1497605977.179978609]: 0 faces detected.[0m
[0m[ INFO] [1497605977.312029921]: 0 faces detected.[0m
[0m[ INFO] [1497605977.441453239]: 0 faces detected.[0m
[0m[ INFO] [1497605977.567714474]: 0 faces detected.[0m
[0m[ INFO] [1497605977.693829643]: 0 faces detected.[0m
[0m[ INFO] [1497605977.817882814]: 0 faces detected.[0m
[0m[ INFO] [1497605977.949680709]: 0 faces detected.[0m
[0m[ INFO] [1497605978.097646761]: 0 faces detected.[0m
[0m[ INFO] [1497605978.239159677]: 0 faces detected.[0m
[0m[ INFO] [1497605978.376314903]: 0 faces detected.[0m
[0m[ INFO] [1497605978.499273003]: 0 faces detected.[0m
[0m[ INFO] [1497605978.626153229]: 0 faces detected.[0m
[0m[ INFO] [1497605978.752392126]: 0 faces detected.[0m
[0m[ INFO] [1497605978.874819874]: 0 faces detected.[0m
[0m[ INFO] [1497605979.027570994]: 0 faces detected.[0m
[0m[ INFO] [1497605979.147359239]: 0 faces detected.[0m
[0m[ INFO] [1497605979.276073904]: 0 faces detected.[0m
[0m[ INFO] [1497605979.411161461]: 0 faces detected.[0m
[0m[ INFO] [1497605979.542829718]: 0 faces detected.[0m
[0m[ INFO] [1497605979.666419466]: 0 faces detected.[0m
[0m[ INFO] [1497605979.793354389]: 0 faces detected.[0m
[0m[ INFO] [1497605979.946913937]: 0 faces detected.[0m
[0m[ INFO] [1497605980.081886333]: 0 faces detected.[0m
[0m[ INFO] [1497605980.204013776]: 0 faces detected.[0m
[0m[ INFO] [1497605980.342727357]: 0 faces detected.[0m
[0m[ INFO] [1497605980.502839489]: 0 faces detected.[0m
[0m[ INFO] [1497605980.652595920]: 0 faces detected.[0m
[0m[ INFO] [1497605980.775342918]: 0 faces detected.[0m
[0m[ INFO] [1497605980.901531441]: 0 faces detected.[0m
[0m[ INFO] [1497605981.022335192]: 0 faces detected.[0m
[0m[ INFO] [1497605981.155265608]: 0 faces detected.[0m
[0m[ INFO] [1497605981.308867990]: 0 faces detected.[0m
[0m[ INFO] [1497605981.438762838]: 0 faces detected.[0m
[0m[ INFO] [1497605981.576991733]: 0 faces detected.[0m
[0m[ INFO] [1497605981.700934989]: 0 faces detected.[0m
[0m[ INFO] [1497605981.823849091]: 0 faces detected.[0m
[0m[ INFO] [1497605981.952051671]: 0 faces detected.[0m
[0m[ INFO] [1497605982.082843115]: 0 faces detected.[0m
[0m[ INFO] [1497605982.224189508]: 0 faces detected.[0m
[0m[ INFO] [1497605982.365692042]: 0 faces detected.[0m
[0m[ INFO] [1497605982.506227620]: 0 faces detected.[0m
[0m[ INFO] [1497605982.631056001]: 0 faces detected.[0m
[0m[ INFO] [1497605982.759716000]: 0 faces detected.[0m
[0m[ INFO] [1497605982.903673064]: 0 faces detected.[0m
[0m[ INFO] [1497605983.066808494]: 0 faces detected.[0m
[0m[ INFO] [1497605983.210859189]: 0 faces detected.[0m
[0m[ INFO] [1497605983.381171853]: 0 faces detected.[0m
[0m[ INFO] [1497605983.506266915]: 0 faces detected.[0m
[0m[ INFO] [1497605983.637658699]: 0 faces detected.[0m
[0m[ INFO] [1497605983.764630073]: 0 faces detected.[0m
[0m[ INFO] [1497605983.895179217]: 0 faces detected.[0m
[0m[ INFO] [1497605984.017002309]: 0 faces detected.[0m
[0m[ INFO] [1497605984.151788254]: 0 faces detected.[0m
[0m[ INFO] [1497605984.282765011]: 0 faces detected.[0m
[0m[ INFO] [1497605984.431264203]: 0 faces detected.[0m
[0m[ INFO] [1497605984.560432241]: 0 faces detected.[0m
[0m[ INFO] [1497605984.700232514]: 0 faces detected.[0m
[0m[ INFO] [1497605984.828268724]: 0 faces detected.[0m
[0m[ INFO] [1497605984.955421909]: 0 faces detected.[0m
[0m[ INFO] [1497605985.113482232]: 0 faces detected.[0m
[0m[ INFO] [1497605985.288239367]: 0 faces detected.[0m
[0m[ INFO] [1497605985.445689818]: 0 faces detected.[0m
[0m[ INFO] [1497605985.573248930]: 0 faces detected.[0m
[0m[ INFO] [1497605985.698870737]: 0 faces detected.[0m
[0m[ INFO] [1497605985.823632754]: 0 faces detected.[0m
[0m[ INFO] [1497605985.967801706]: 0 faces detected.[0m
[0m[ INFO] [1497605986.094888788]: 0 faces detected.[0m
[0m[ INFO] [1497605986.221678647]: 0 faces detected.[0m
[0m[ INFO] [1497605986.356425810]: 0 faces detected.[0m
[0m[ INFO] [1497605986.509310062]: 0 faces detected.[0m
[0m[ INFO] [1497605986.638491029]: 0 faces detected.[0m
[0m[ INFO] [1497605986.783210184]: 0 faces detected.[0m
[0m[ INFO] [1497605986.915347086]: 0 faces detected.[0m
[0m[ INFO] [1497605987.044215269]: 0 faces detected.[0m
[0m[ INFO] [1497605987.177726134]: 0 faces detected.[0m
[0m[ INFO] [1497605987.316633241]: 0 faces detected.[0m
[0m[ INFO] [1497605987.459716516]: 0 faces detected.[0m
[0m[ INFO] [1497605987.583635483]: 0 faces detected.[0m
[0m[ INFO] [1497605987.721829345]: 0 faces detected.[0m
[0m[ INFO] [1497605987.884129504]: 0 faces detected.[0m
[0m[ INFO] [1497605988.007920130]: 0 faces detected.[0m
[0m[ INFO] [1497605988.141456058]: 0 faces detected.[0m
[0m[ INFO] [1497605988.271921853]: 0 faces detected.[0m
[0m[ INFO] [1497605988.433140896]: 0 faces detected.[0m
[0m[ INFO] [1497605988.576006237]: 0 faces detected.[0m
[0m[ INFO] [1497605988.705819744]: 0 faces detected.[0m
[0m[ INFO] [1497605988.834565057]: 0 faces detected.[0m
[0m[ INFO] [1497605988.961544016]: 0 faces detected.[0m
[0m[ INFO] [1497605989.103260069]: 0 faces detected.[0m
[0m[ INFO] [1497605989.269786359]: 0 faces detected.[0m
[0m[ INFO] [1497605989.413296367]: 0 faces detected.[0m
[0m[ INFO] [1497605989.567573070]: 0 faces detected.[0m
[0m[ INFO] [1497605989.713184530]: 0 faces detected.[0m
[0m[ INFO] [1497605989.839498305]: 0 faces detected.[0m
[0m[ INFO] [1497605989.964830200]: 0 faces detected.[0m
[0m[ INFO] [1497605990.089608592]: 0 faces detected.[0m
[0m[ INFO] [1497605990.219408891]: 0 faces detected.[0m
[0m[ INFO] [1497605990.382694038]: 0 faces detected.[0m
[0m[ INFO] [1497605990.518066966]: 0 faces detected.[0m
[0m[ INFO] [1497605990.650324852]: 0 faces detected.[0m
[0m[ INFO] [1497605990.783172687]: 0 faces detected.[0m
[0m[ INFO] [1497605990.932141047]: 0 faces detected.[0m
[0m[ INFO] [1497605991.075539501]: 0 faces detected.[0m
[0m[ INFO] [1497605991.200410255]: 0 faces detected.[0m
[0m[ INFO] [1497605991.365481332]: 0 faces detected.[0m
[0m[ INFO] [1497605991.514178502]: 0 faces detected.[0m
[0m[ INFO] [1497605991.648669697]: 0 faces detected.[0m
[0m[ INFO] [1497605991.798112062]: 0 faces detected.[0m
[0m[ INFO] [1497605991.937042002]: 0 faces detected.[0m
[0m[ INFO] [1497605992.089774060]: 0 faces detected.[0m
[0m[ INFO] [1497605992.228874357]: 0 faces detected.[0m
[0m[ INFO] [1497605992.395694093]: 0 faces detected.[0m
[0m[ INFO] [1497605992.557559091]: 0 faces detected.[0m
[0m[ INFO] [1497605992.680001949]: 0 faces detected.[0m
[0m[ INFO] [1497605992.811904331]: 0 faces detected.[0m
[0m[ INFO] [1497605992.934859540]: 0 faces detected.[0m
[0m[ INFO] [1497605993.058141203]: 0 faces detected.[0m
[0m[ INFO] [1497605993.186307704]: 0 faces detected.[0m
[0m[ INFO] [1497605993.314502104]: 0 faces detected.[0m
[0m[ INFO] [1497605993.486843012]: 0 faces detected.[0m
[0m[ INFO] [1497605993.650791248]: 0 faces detected.[0m
[0m[ INFO] [1497605993.794122783]: 0 faces detected.[0m
[0m[ INFO] [1497605993.915711545]: 0 faces detected.[0m
[0m[ INFO] [1497605994.041433095]: 0 faces detected.[0m
[0m[ INFO] [1497605994.166276104]: 0 faces detected.[0m
[0m[ INFO] [1497605994.314639328]: 0 faces detected.[0m
[0m[ INFO] [1497605994.493426396]: 0 faces detected.[0m
[0m[ INFO] [1497605994.660213146]: 0 faces detected.[0m
[0m[ INFO] [1497605994.785356586]: 0 faces detected.[0m
[0m[ INFO] [1497605994.905830975]: 0 faces detected.[0m
[0m[ INFO] [1497605995.035759363]: 0 faces detected.[0m
[0m[ INFO] [1497605995.176474600]: 0 faces detected.[0m
[0m[ INFO] [1497605995.314429075]: 0 faces detected.[0m
[0m[ INFO] [1497605995.489038396]: 0 faces detected.[0m
[0m[ INFO] [1497605995.624024741]: 0 faces detected.[0m
[0m[ INFO] [1497605995.749646173]: 0 faces detected.[0m
[0m[ INFO] [1497605995.877689652]: 0 faces detected.[0m
[0m[ INFO] [1497605996.017271125]: 0 faces detected.[0m
[0m[ INFO] [1497605996.189860112]: 0 faces detected.[0m
[0m[ INFO] [1497605996.359103097]: 0 faces detected.[0m
[0m[ INFO] [1497605996.530253140]: 0 faces detected.[0m
[0m[ INFO] [1497605996.675605499]: 0 faces detected.[0m
[0m[ INFO] [1497605996.824690188]: 0 faces detected.[0m
[0m[ INFO] [1497605996.993353712]: 0 faces detected.[0m
[0m[ INFO] [1497605997.170783464]: 0 faces detected.[0m
[0m[ INFO] [1497605997.298726158]: 0 faces detected.[0m
[0m[ INFO] [1497605997.442607425]: 0 faces detected.[0m
[0m[ INFO] [1497605997.580652761]: 0 faces detected.[0m
[0m[ INFO] [1497605997.743101886]: 0 faces detected.[0m
[0m[ INFO] [1497605997.873767055]: 0 faces detected.[0m
[0m[ INFO] [1497605998.002294829]: 0 faces detected.[0m
[0m[ INFO] [1497605998.160137738]: 0 faces detected.[0m
[0m[ INFO] [1497605998.305857122]: 0 faces detected.[0m
[0m[ INFO] [1497605998.426139795]: 0 faces detected.[0m
[0m[ INFO] [1497605998.562676956]: 0 faces detected.[0m
[0m[ INFO] [1497605998.686360284]: 0 faces detected.[0m
[0m[ INFO] [1497605998.814102009]: 0 faces detected.[0m
[0m[ INFO] [1497605998.973078191]: 0 faces detected.[0m
[0m[ INFO] [1497605999.111588678]: 0 faces detected.[0m
[0m[ INFO] [1497605999.254174016]: 0 faces detected.[0m
[0m[ INFO] [1497605999.378731839]: 0 faces detected.[0m
[0m[ INFO] [1497605999.512657019]: 0 faces detected.[0m
[0m[ INFO] [1497605999.640083941]: 0 faces detected.[0m
[0m[ INFO] [1497605999.768561007]: 0 faces detected.[0m
[0m[ INFO] [1497605999.898616605]: 0 faces detected.[0m
[0m[ INFO] [1497606000.029579522]: 0 faces detected.[0m
[0m[ INFO] [1497606000.165018896]: 0 faces detected.[0m
[0m[ INFO] [1497606000.311058970]: 0 faces detected.[0m
[0m[ INFO] [1497606000.445294295]: 0 faces detected.[0m
[0m[ INFO] [1497606000.579698187]: 0 faces detected.[0m
[0m[ INFO] [1497606000.711732491]: 0 faces detected.[0m
[0m[ INFO] [1497606000.855716517]: 0 faces detected.[0m
[0m[ INFO] [1497606001.007194266]: 0 faces detected.[0m
[0m[ INFO] [1497606001.133431247]: 0 faces detected.[0m
[0m[ INFO] [1497606001.279994548]: 0 faces detected.[0m
[0m[ INFO] [1497606001.431802861]: 0 faces detected.[0m
[0m[ INFO] [1497606001.591835220]: 0 faces detected.[0m
[0m[ INFO] [1497606001.726274715]: 0 faces detected.[0m
[0m[ INFO] [1497606001.869879090]: 0 faces detected.[0m
[0m[ INFO] [1497606002.015343603]: 0 faces detected.[0m
[0m[ INFO] [1497606002.151076903]: 0 faces detected.[0m
[0m[ INFO] [1497606002.316181627]: 0 faces detected.[0m
[0m[ INFO] [1497606002.468352376]: 0 faces detected.[0m
[0m[ INFO] [1497606002.648460964]: 0 faces detected.[0m
[0m[ INFO] [1497606002.782170427]: 0 faces detected.[0m
[0m[ INFO] [1497606002.908924518]: 0 faces detected.[0m
[0m[ INFO] [1497606003.033562547]: 0 faces detected.[0m
[0m[ INFO] [1497606003.172022148]: 0 faces detected.[0m
[0m[ INFO] [1497606003.312333625]: 0 faces detected.[0m
[0m[ INFO] [1497606003.475246896]: 0 faces detected.[0m
[0m[ INFO] [1497606003.619980182]: 0 faces detected.[0m
[0m[ INFO] [1497606003.744655643]: 0 faces detected.[0m
[0m[ INFO] [1497606003.875234204]: 0 faces detected.[0m
[0m[ INFO] [1497606004.010165315]: 0 faces detected.[0m
[0m[ INFO] [1497606004.151084073]: 0 faces detected.[0m
[0m[ INFO] [1497606004.282796514]: 0 faces detected.[0m
[0m[ INFO] [1497606004.412749497]: 0 faces detected.[0m
[0m[ INFO] [1497606004.538150112]: 0 faces detected.[0m
[0m[ INFO] [1497606004.661967949]: 0 faces detected.[0m
[0m[ INFO] [1497606004.787774481]: 0 faces detected.[0m
[0m[ INFO] [1497606004.914769361]: 0 faces detected.[0m
[0m[ INFO] [1497606005.047550873]: 0 faces detected.[0m
[0m[ INFO] [1497606005.183592282]: 0 faces detected.[0m
[0m[ INFO] [1497606005.313074974]: 0 faces detected.[0m
[0m[ INFO] [1497606005.485157070]: 0 faces detected.[0m
[0m[ INFO] [1497606005.619466145]: 0 faces detected.[0m
[0m[ INFO] [1497606005.745186685]: 0 faces detected.[0m
[0m[ INFO] [1497606005.888719723]: 0 faces detected.[0m
[0m[ INFO] [1497606006.057105715]: 0 faces detected.[0m
[0m[ INFO] [1497606006.217087976]: 0 faces detected.[0m
[0m[ INFO] [1497606006.344867312]: 0 faces detected.[0m
[0m[ INFO] [1497606006.501388715]: 0 faces detected.[0m
[0m[ INFO] [1497606006.626806053]: 0 faces detected.[0m
[0m[ INFO] [1497606006.752360321]: 0 faces detected.[0m
[0m[ INFO] [1497606006.887731133]: 0 faces detected.[0m
[0m[ INFO] [1497606007.029945350]: 0 faces detected.[0m
[0m[ INFO] [1497606007.182888815]: 0 faces detected.[0m
[0m[ INFO] [1497606007.315142203]: 0 faces detected.[0m
[0m[ INFO] [1497606007.457325604]: 0 faces detected.[0m
[0m[ INFO] [1497606007.608054953]: 0 faces detected.[0m
[0m[ INFO] [1497606007.741013845]: 0 faces detected.[0m
[0m[ INFO] [1497606007.874783139]: 0 faces detected.[0m
[0m[ INFO] [1497606008.000844075]: 0 faces detected.[0m
[0m[ INFO] [1497606008.135248398]: 0 faces detected.[0m
[0m[ INFO] [1497606008.270979138]: 0 faces detected.[0m
[0m[ INFO] [1497606008.404457923]: 0 faces detected.[0m
[0m[ INFO] [1497606008.559176381]: 0 faces detected.[0m
[0m[ INFO] [1497606008.717343217]: 0 faces detected.[0m
[0m[ INFO] [1497606008.849084074]: 0 faces detected.[0m
[0m[ INFO] [1497606008.981108864]: 0 faces detected.[0m
[0m[ INFO] [1497606009.113785818]: 0 faces detected.[0m
[0m[ INFO] [1497606009.260187443]: 0 faces detected.[0m
[0m[ INFO] [1497606009.395670744]: 0 faces detected.[0m
[0m[ INFO] [1497606009.536321079]: 0 faces detected.[0m
[0m[ INFO] [1497606009.668610322]: 0 faces detected.[0m
[0m[ INFO] [1497606009.794529547]: 0 faces detected.[0m
[0m[ INFO] [1497606009.924700709]: 0 faces detected.[0m
