[0m[ INFO] [1497605404.813102726]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497605406.013282631]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497605406.908047342]: First image received[0m
[0m[ INFO] [1497605755.212999429]: 0 faces detected.[0m
[0m[ INFO] [1497605755.337571100]: 0 faces detected.[0m
[0m[ INFO] [1497605755.459006683]: 0 faces detected.[0m
[0m[ INFO] [1497605755.582977241]: 0 faces detected.[0m
[0m[ INFO] [1497605755.702894794]: 0 faces detected.[0m
[0m[ INFO] [1497605755.823435005]: 0 faces detected.[0m
[0m[ INFO] [1497605755.941386427]: 0 faces detected.[0m
[0m[ INFO] [1497605756.065691235]: 0 faces detected.[0m
[0m[ INFO] [1497605756.209826975]: 0 faces detected.[0m
[0m[ INFO] [1497605756.327328644]: 0 faces detected.[0m
[0m[ INFO] [1497605756.451733962]: 0 faces detected.[0m
[0m[ INFO] [1497605756.577035376]: 0 faces detected.[0m
[0m[ INFO] [1497605756.697614056]: 0 faces detected.[0m
[0m[ INFO] [1497605756.817590275]: 0 faces detected.[0m
[0m[ INFO] [1497605756.937090814]: 0 faces detected.[0m
[0m[ INFO] [1497605757.057579591]: 0 faces detected.[0m
[0m[ INFO] [1497605757.203304657]: 0 faces detected.[0m
[0m[ INFO] [1497605757.324873180]: 0 faces detected.[0m
[0m[ INFO] [1497605757.449460435]: 0 faces detected.[0m
[0m[ INFO] [1497605757.573669128]: 0 faces detected.[0m
[0m[ INFO] [1497605757.694360848]: 0 faces detected.[0m
[0m[ INFO] [1497605757.818967637]: 1 faces detected.[0m
[0m[ INFO] [1497605757.942158312]: 1 faces detected.[0m
[0m[ INFO] [1497605758.065959429]: 1 faces detected.[0m
[0m[ INFO] [1497605758.217197309]: 1 faces detected.[0m
[0m[ INFO] [1497605758.361550541]: 1 faces detected.[0m
[0m[ INFO] [1497605758.480054623]: 1 faces detected.[0m
[0m[ INFO] [1497605758.603097175]: 1 faces detected.[0m
[0m[ INFO] [1497605758.727089482]: 1 faces detected.[0m
[0m[ INFO] [1497605758.853084892]: 1 faces detected.[0m
[0m[ INFO] [1497605758.977381040]: 1 faces detected.[0m
[0m[ INFO] [1497605759.102584298]: 1 faces detected.[0m
[0m[ INFO] [1497605759.230553071]: 1 faces detected.[0m
[0m[ INFO] [1497605759.362881084]: 1 faces detected.[0m
[0m[ INFO] [1497605759.490712256]: 1 faces detected.[0m
[0m[ INFO] [1497605759.614878863]: 1 faces detected.[0m
[0m[ INFO] [1497605759.735591478]: 0 faces detected.[0m
[0m[ INFO] [1497605759.856692900]: 0 faces detected.[0m
[0m[ INFO] [1497605759.978945250]: 0 faces detected.[0m
[0m[ INFO] [1497605760.104915823]: 1 faces detected.[0m
[0m[ INFO] [1497605760.233888483]: 1 faces detected.[0m
[0m[ INFO] [1497605760.358749222]: 1 faces detected.[0m
[0m[ INFO] [1497605760.485455728]: 1 faces detected.[0m
[0m[ INFO] [1497605760.621447014]: 1 faces detected.[0m
[0m[ INFO] [1497605760.745270621]: 1 faces detected.[0m
[0m[ INFO] [1497605760.869510475]: 1 faces detected.[0m
[0m[ INFO] [1497605760.995281812]: 1 faces detected.[0m
[0m[ INFO] [1497605761.117200204]: 1 faces detected.[0m
[0m[ INFO] [1497605761.243150641]: 1 faces detected.[0m
[0m[ INFO] [1497605761.369493568]: 1 faces detected.[0m
[0m[ INFO] [1497605761.491935970]: 1 faces detected.[0m
[0m[ INFO] [1497605761.615887746]: 1 faces detected.[0m
[0m[ INFO] [1497605761.740336961]: 1 faces detected.[0m
[0m[ INFO] [1497605761.861695496]: 1 faces detected.[0m
[0m[ INFO] [1497605761.985381036]: 1 faces detected.[0m
[0m[ INFO] [1497605762.108732804]: 1 faces detected.[0m
[0m[ INFO] [1497605762.233452467]: 1 faces detected.[0m
[0m[ INFO] [1497605762.359124728]: 1 faces detected.[0m
[0m[ INFO] [1497605762.487645289]: 1 faces detected.[0m
[0m[ INFO] [1497605762.612156058]: 1 faces detected.[0m
[0m[ INFO] [1497605762.734553613]: 1 faces detected.[0m
[0m[ INFO] [1497605762.856709371]: 1 faces detected.[0m
[0m[ INFO] [1497605762.985384688]: 1 faces detected.[0m
[0m[ INFO] [1497605763.112460969]: 1 faces detected.[0m
[0m[ INFO] [1497605763.236889316]: 1 faces detected.[0m
[0m[ INFO] [1497605763.364517179]: 1 faces detected.[0m
[0m[ INFO] [1497605763.496236379]: 1 faces detected.[0m
[0m[ INFO] [1497605763.620364461]: 1 faces detected.[0m
[0m[ INFO] [1497605763.743040496]: 1 faces detected.[0m
[0m[ INFO] [1497605763.867988722]: 1 faces detected.[0m
[0m[ INFO] [1497605763.992282780]: 1 faces detected.[0m
[0m[ INFO] [1497605764.121856409]: 1 faces detected.[0m
[0m[ INFO] [1497605764.247054046]: 1 faces detected.[0m
[0m[ INFO] [1497605764.373475086]: 1 faces detected.[0m
[0m[ INFO] [1497605764.502816526]: 1 faces detected.[0m
[0m[ INFO] [1497605764.629187045]: 1 faces detected.[0m
[0m[ INFO] [1497605764.753903463]: 1 faces detected.[0m
[0m[ INFO] [1497605764.878573051]: 1 faces detected.[0m
[0m[ INFO] [1497605765.000589013]: 1 faces detected.[0m
[0m[ INFO] [1497605765.131517464]: 1 faces detected.[0m
[0m[ INFO] [1497605765.256497103]: 1 faces detected.[0m
[0m[ INFO] [1497605765.383975685]: 1 faces detected.[0m
[0m[ INFO] [1497605765.510145319]: 1 faces detected.[0m
[0m[ INFO] [1497605765.633226769]: 1 faces detected.[0m
[0m[ INFO] [1497605765.757073398]: 1 faces detected.[0m
[0m[ INFO] [1497605765.880621945]: 1 faces detected.[0m
[0m[ INFO] [1497605766.004420153]: 1 faces detected.[0m
[0m[ INFO] [1497605766.129359212]: 1 faces detected.[0m
[0m[ INFO] [1497605766.257128757]: 1 faces detected.[0m
[0m[ INFO] [1497605766.389047971]: 1 faces detected.[0m
[0m[ INFO] [1497605766.512627267]: 1 faces detected.[0m
[0m[ INFO] [1497605766.636241261]: 1 faces detected.[0m
[0m[ INFO] [1497605766.763723944]: 1 faces detected.[0m
[0m[ INFO] [1497605766.890860149]: 1 faces detected.[0m
[0m[ INFO] [1497605767.013531801]: 1 faces detected.[0m
[0m[ INFO] [1497605767.138300538]: 1 faces detected.[0m
[0m[ INFO] [1497605767.266467722]: 1 faces detected.[0m
[0m[ INFO] [1497605767.398405850]: 1 faces detected.[0m
[0m[ INFO] [1497605767.528121203]: 1 faces detected.[0m
[0m[ INFO] [1497605767.657635453]: 1 faces detected.[0m
[0m[ INFO] [1497605767.781153967]: 1 faces detected.[0m
[0m[ INFO] [1497605767.909564437]: 1 faces detected.[0m
[0m[ INFO] [1497605768.036367448]: 1 faces detected.[0m
[0m[ INFO] [1497605768.164381932]: 1 faces detected.[0m
[0m[ INFO] [1497605768.294560013]: 1 faces detected.[0m
[0m[ INFO] [1497605768.429090381]: 1 faces detected.[0m
[0m[ INFO] [1497605768.555922103]: 1 faces detected.[0m
[0m[ INFO] [1497605768.688918355]: 1 faces detected.[0m
[0m[ INFO] [1497605768.816180196]: 1 faces detected.[0m
[0m[ INFO] [1497605768.944425212]: 1 faces detected.[0m
[0m[ INFO] [1497605769.068458578]: 1 faces detected.[0m
[0m[ INFO] [1497605769.196779877]: 1 faces detected.[0m
[0m[ INFO] [1497605769.324945860]: 1 faces detected.[0m
[0m[ INFO] [1497605769.455977093]: 1 faces detected.[0m
[0m[ INFO] [1497605769.578190496]: 0 faces detected.[0m
[0m[ INFO] [1497605769.700258516]: 0 faces detected.[0m
[0m[ INFO] [1497605769.819018704]: 0 faces detected.[0m
[0m[ INFO] [1497605769.937940595]: 0 faces detected.[0m
[0m[ INFO] [1497605770.057659516]: 0 faces detected.[0m
[0m[ INFO] [1497605770.178165916]: 0 faces detected.[0m
[0m[ INFO] [1497605770.300859597]: 0 faces detected.[0m
[0m[ INFO] [1497605770.423590030]: 0 faces detected.[0m
[0m[ INFO] [1497605770.544959050]: 0 faces detected.[0m
[0m[ INFO] [1497605770.663388756]: 0 faces detected.[0m
[0m[ INFO] [1497605770.782968578]: 0 faces detected.[0m
[0m[ INFO] [1497605770.902488643]: 0 faces detected.[0m
[0m[ INFO] [1497605771.025565115]: 0 faces detected.[0m
[0m[ INFO] [1497605771.144351929]: 0 faces detected.[0m
[0m[ INFO] [1497605771.268355256]: 0 faces detected.[0m
[0m[ INFO] [1497605771.393175438]: 1 faces detected.[0m
[0m[ INFO] [1497605771.516560193]: 1 faces detected.[0m
[0m[ INFO] [1497605771.641019166]: 1 faces detected.[0m
[0m[ INFO] [1497605771.767106899]: 1 faces detected.[0m
[0m[ INFO] [1497605771.892891277]: 1 faces detected.[0m
[0m[ INFO] [1497605772.013383356]: 1 faces detected.[0m
[0m[ INFO] [1497605772.136578412]: 1 faces detected.[0m
[0m[ INFO] [1497605772.267723548]: 1 faces detected.[0m
[0m[ INFO] [1497605772.391420094]: 1 faces detected.[0m
[0m[ INFO] [1497605772.514530994]: 1 faces detected.[0m
[0m[ INFO] [1497605772.640014685]: 1 faces detected.[0m
[0m[ INFO] [1497605772.767268748]: 1 faces detected.[0m
[0m[ INFO] [1497605772.893584779]: 1 faces detected.[0m
[0m[ INFO] [1497605773.017586350]: 1 faces detected.[0m
[0m[ INFO] [1497605773.142944094]: 1 faces detected.[0m
[0m[ INFO] [1497605773.266870189]: 1 faces detected.[0m
[0m[ INFO] [1497605773.392104116]: 1 faces detected.[0m
[0m[ INFO] [1497605773.521739879]: 1 faces detected.[0m
[0m[ INFO] [1497605773.650069236]: 1 faces detected.[0m
[0m[ INFO] [1497605773.774519614]: 1 faces detected.[0m
[0m[ INFO] [1497605773.900423367]: 1 faces detected.[0m
[0m[ INFO] [1497605774.025990464]: 1 faces detected.[0m
[0m[ INFO] [1497605774.152485768]: 1 faces detected.[0m
[0m[ INFO] [1497605774.285458802]: 1 faces detected.[0m
[0m[ INFO] [1497605774.411484032]: 1 faces detected.[0m
[0m[ INFO] [1497605774.539012627]: 1 faces detected.[0m
[0m[ INFO] [1497605774.666182286]: 1 faces detected.[0m
[0m[ INFO] [1497605774.788732157]: 0 faces detected.[0m
[0m[ INFO] [1497605774.910422171]: 0 faces detected.[0m
[0m[ INFO] [1497605775.034041476]: 0 faces detected.[0m
[0m[ INFO] [1497605775.156933629]: 0 faces detected.[0m
[0m[ INFO] [1497605775.280509102]: 0 faces detected.[0m
[0m[ INFO] [1497605775.404003511]: 0 faces detected.[0m
[0m[ INFO] [1497605775.527097684]: 0 faces detected.[0m
[0m[ INFO] [1497605775.649503874]: 0 faces detected.[0m
[0m[ INFO] [1497605775.770659024]: 0 faces detected.[0m
[0m[ INFO] [1497605775.892112844]: 0 faces detected.[0m
[0m[ INFO] [1497605776.011755912]: 0 faces detected.[0m
[0m[ INFO] [1497605776.131615298]: 0 faces detected.[0m
[0m[ INFO] [1497605776.253873890]: 0 faces detected.[0m
[0m[ INFO] [1497605776.416970963]: 0 faces detected.[0m
[0m[ INFO] [1497605776.551215093]: 0 faces detected.[0m
[0m[ INFO] [1497605776.668221481]: 0 faces detected.[0m
[0m[ INFO] [1497605776.787972920]: 0 faces detected.[0m
[0m[ INFO] [1497605776.907786504]: 0 faces detected.[0m
[0m[ INFO] [1497605777.028000223]: 0 faces detected.[0m
[0m[ INFO] [1497605777.148845640]: 0 faces detected.[0m
[0m[ INFO] [1497605777.270069187]: 0 faces detected.[0m
[0m[ INFO] [1497605777.392810776]: 0 faces detected.[0m
[0m[ INFO] [1497605777.513537367]: 0 faces detected.[0m
[0m[ INFO] [1497605777.633446774]: 0 faces detected.[0m
[0m[ INFO] [1497605777.753417182]: 0 faces detected.[0m
[0m[ INFO] [1497605777.874046377]: 0 faces detected.[0m
[0m[ INFO] [1497605777.997365910]: 0 faces detected.[0m
[0m[ INFO] [1497605778.122608225]: 0 faces detected.[0m
[0m[ INFO] [1497605778.253088002]: 0 faces detected.[0m
[0m[ INFO] [1497605778.379699344]: 0 faces detected.[0m
[0m[ INFO] [1497605778.505607403]: 0 faces detected.[0m
[0m[ INFO] [1497605778.630930263]: 0 faces detected.[0m
[0m[ INFO] [1497605778.754274423]: 0 faces detected.[0m
[0m[ INFO] [1497605778.881552126]: 0 faces detected.[0m
[0m[ INFO] [1497605779.005861120]: 0 faces detected.[0m
[0m[ INFO] [1497605779.131314813]: 0 faces detected.[0m
[0m[ INFO] [1497605779.259768865]: 0 faces detected.[0m
[0m[ INFO] [1497605779.388257233]: 0 faces detected.[0m
[0m[ INFO] [1497605779.513635295]: 0 faces detected.[0m
[0m[ INFO] [1497605779.640480492]: 0 faces detected.[0m
[0m[ INFO] [1497605779.770793157]: 1 faces detected.[0m
[0m[ INFO] [1497605779.900292159]: 1 faces detected.[0m
[0m[ INFO] [1497605780.028992026]: 1 faces detected.[0m
[0m[ INFO] [1497605780.175253581]: 1 faces detected.[0m
[0m[ INFO] [1497605780.308921591]: 1 faces detected.[0m
[0m[ INFO] [1497605780.441439672]: 1 faces detected.[0m
[0m[ INFO] [1497605780.580761465]: 1 faces detected.[0m
[0m[ INFO] [1497605780.708521178]: 1 faces detected.[0m
[0m[ INFO] [1497605780.831735233]: 0 faces detected.[0m
[0m[ INFO] [1497605780.955690541]: 0 faces detected.[0m
[0m[ INFO] [1497605781.080927903]: 0 faces detected.[0m
[0m[ INFO] [1497605781.208917265]: 0 faces detected.[0m
[0m[ INFO] [1497605781.335401238]: 0 faces detected.[0m
[0m[ INFO] [1497605781.467288947]: 1 faces detected.[0m
[0m[ INFO] [1497605781.598011251]: 1 faces detected.[0m
[0m[ INFO] [1497605781.729315575]: 1 faces detected.[0m
[0m[ INFO] [1497605781.858142359]: 1 faces detected.[0m
[0m[ INFO] [1497605781.984472901]: 0 faces detected.[0m
[0m[ INFO] [1497605782.110802128]: 0 faces detected.[0m
[0m[ INFO] [1497605782.236778920]: 0 faces detected.[0m
[0m[ INFO] [1497605782.364425223]: 0 faces detected.[0m
[0m[ INFO] [1497605782.490518314]: 0 faces detected.[0m
[0m[ INFO] [1497605782.616191828]: 0 faces detected.[0m
[0m[ INFO] [1497605782.743043518]: 0 faces detected.[0m
[0m[ INFO] [1497605782.867139585]: 0 faces detected.[0m
[0m[ INFO] [1497605782.992045909]: 0 faces detected.[0m
[0m[ INFO] [1497605783.116076364]: 0 faces detected.[0m
[0m[ INFO] [1497605783.243062977]: 0 faces detected.[0m
[0m[ INFO] [1497605783.377353832]: 0 faces detected.[0m
[0m[ INFO] [1497605783.506439702]: 0 faces detected.[0m
[0m[ INFO] [1497605783.632002215]: 0 faces detected.[0m
[0m[ INFO] [1497605783.758265616]: 0 faces detected.[0m
[0m[ INFO] [1497605783.882647214]: 0 faces detected.[0m
[0m[ INFO] [1497605784.006692226]: 0 faces detected.[0m
[0m[ INFO] [1497605784.133119474]: 0 faces detected.[0m
[0m[ INFO] [1497605784.273629937]: 0 faces detected.[0m
[0m[ INFO] [1497605784.399367883]: 0 faces detected.[0m
[0m[ INFO] [1497605784.521975366]: 0 faces detected.[0m
[0m[ INFO] [1497605784.645403043]: 0 faces detected.[0m
[0m[ INFO] [1497605784.772073318]: 1 faces detected.[0m
[0m[ INFO] [1497605784.899761044]: 1 faces detected.[0m
[0m[ INFO] [1497605785.025927136]: 1 faces detected.[0m
[0m[ INFO] [1497605785.153153609]: 1 faces detected.[0m
[0m[ INFO] [1497605785.290732959]: 1 faces detected.[0m
[0m[ INFO] [1497605785.475351284]: 1 faces detected.[0m
[0m[ INFO] [1497605785.603733722]: 1 faces detected.[0m
[0m[ INFO] [1497605785.777113312]: 1 faces detected.[0m
[0m[ INFO] [1497605785.958947896]: 1 faces detected.[0m
[0m[ INFO] [1497605786.131529077]: 1 faces detected.[0m
[0m[ INFO] [1497605786.305473155]: 0 faces detected.[0m
[0m[ INFO] [1497605786.420692448]: 0 faces detected.[0m
[0m[ INFO] [1497605786.535804322]: 0 faces detected.[0m
[0m[ INFO] [1497605786.651430700]: 0 faces detected.[0m
[0m[ INFO] [1497605786.769590772]: 0 faces detected.[0m
[0m[ INFO] [1497605786.890309409]: 0 faces detected.[0m
[0m[ INFO] [1497605787.008730494]: 0 faces detected.[0m
[0m[ INFO] [1497605787.128185743]: 0 faces detected.[0m
[0m[ INFO] [1497605787.248360454]: 0 faces detected.[0m
[0m[ INFO] [1497605787.369536168]: 0 faces detected.[0m
[0m[ INFO] [1497605787.489843799]: 0 faces detected.[0m
[0m[ INFO] [1497605787.609770600]: 0 faces detected.[0m
[0m[ INFO] [1497605787.729297889]: 0 faces detected.[0m
[0m[ INFO] [1497605787.849950333]: 0 faces detected.[0m
[0m[ INFO] [1497605787.970116739]: 0 faces detected.[0m
[0m[ INFO] [1497605788.088331675]: 0 faces detected.[0m
[0m[ INFO] [1497605788.208349500]: 0 faces detected.[0m
[0m[ INFO] [1497605788.329000333]: 0 faces detected.[0m
[0m[ INFO] [1497605788.451847025]: 0 faces detected.[0m
[0m[ INFO] [1497605788.571604544]: 0 faces detected.[0m
[0m[ INFO] [1497605788.691552804]: 0 faces detected.[0m
[0m[ INFO] [1497605788.810435535]: 0 faces detected.[0m
[0m[ INFO] [1497605788.930724489]: 0 faces detected.[0m
[0m[ INFO] [1497605789.056364619]: 0 faces detected.[0m
[0m[ INFO] [1497605789.176872274]: 0 faces detected.[0m
[0m[ INFO] [1497605789.300476246]: 0 faces detected.[0m
[0m[ INFO] [1497605789.420603748]: 0 faces detected.[0m
[0m[ INFO] [1497605789.540038988]: 0 faces detected.[0m
[0m[ INFO] [1497605789.658115701]: 0 faces detected.[0m
[0m[ INFO] [1497605789.776818513]: 0 faces detected.[0m
[0m[ INFO] [1497605789.901533452]: 0 faces detected.[0m
[0m[ INFO] [1497605790.024239917]: 0 faces detected.[0m
[0m[ INFO] [1497605790.150075637]: 0 faces detected.[0m
[0m[ INFO] [1497605790.286196141]: 1 faces detected.[0m
[0m[ INFO] [1497605790.449352339]: 1 faces detected.[0m
[0m[ INFO] [1497605790.577403536]: 1 faces detected.[0m
[0m[ INFO] [1497605790.701320046]: 1 faces detected.[0m
[0m[ INFO] [1497605790.824466113]: 1 faces detected.[0m
[0m[ INFO] [1497605790.948339348]: 1 faces detected.[0m
[0m[ INFO] [1497605791.072002016]: 1 faces detected.[0m
[0m[ INFO] [1497605791.196854017]: 1 faces detected.[0m
[0m[ INFO] [1497605791.325597833]: 1 faces detected.[0m
[0m[ INFO] [1497605791.450516114]: 1 faces detected.[0m
[0m[ INFO] [1497605791.581062899]: 1 faces detected.[0m
[0m[ INFO] [1497605791.701447812]: 0 faces detected.[0m
[0m[ INFO] [1497605791.824247694]: 0 faces detected.[0m
[0m[ INFO] [1497605791.943972745]: 0 faces detected.[0m
[0m[ INFO] [1497605792.062836108]: 0 faces detected.[0m
[0m[ INFO] [1497605792.183523336]: 0 faces detected.[0m
[0m[ INFO] [1497605792.307042405]: 0 faces detected.[0m
[0m[ INFO] [1497605792.429359955]: 0 faces detected.[0m
[0m[ INFO] [1497605792.554117401]: 0 faces detected.[0m
[0m[ INFO] [1497605792.680586119]: 1 faces detected.[0m
[0m[ INFO] [1497605792.807631403]: 1 faces detected.[0m
[0m[ INFO] [1497605792.931076195]: 0 faces detected.[0m
[0m[ INFO] [1497605793.056337286]: 1 faces detected.[0m
[0m[ INFO] [1497605793.185412657]: 1 faces detected.[0m
[0m[ INFO] [1497605793.314561038]: 1 faces detected.[0m
[0m[ INFO] [1497605793.440145086]: 1 faces detected.[0m
[0m[ INFO] [1497605793.568052716]: 1 faces detected.[0m
[0m[ INFO] [1497605793.693577318]: 1 faces detected.[0m
[0m[ INFO] [1497605793.821213873]: 1 faces detected.[0m
[0m[ INFO] [1497605793.946964157]: 1 faces detected.[0m
[0m[ INFO] [1497605794.072725413]: 1 faces detected.[0m
[0m[ INFO] [1497605794.199737303]: 1 faces detected.[0m
[0m[ INFO] [1497605794.328533109]: 1 faces detected.[0m
[0m[ INFO] [1497605794.450987533]: 1 faces detected.[0m
[0m[ INFO] [1497605794.575594904]: 1 faces detected.[0m
[0m[ INFO] [1497605794.701471356]: 1 faces detected.[0m
[0m[ INFO] [1497605794.826181959]: 1 faces detected.[0m
[0m[ INFO] [1497605794.949175870]: 1 faces detected.[0m
[0m[ INFO] [1497605795.071488236]: 1 faces detected.[0m
[0m[ INFO] [1497605795.194076673]: 1 faces detected.[0m
[0m[ INFO] [1497605795.316684251]: 1 faces detected.[0m
[0m[ INFO] [1497605795.452965310]: 1 faces detected.[0m
[0m[ INFO] [1497605795.633520909]: 1 faces detected.[0m
[0m[ INFO] [1497605795.774528038]: 1 faces detected.[0m
[0m[ INFO] [1497605795.895578398]: 1 faces detected.[0m
[0m[ INFO] [1497605796.017904979]: 1 faces detected.[0m
[0m[ INFO] [1497605796.149107801]: 1 faces detected.[0m
[0m[ INFO] [1497605796.276687286]: 1 faces detected.[0m
[0m[ INFO] [1497605796.406842629]: 1 faces detected.[0m
[0m[ INFO] [1497605796.534436409]: 1 faces detected.[0m
[0m[ INFO] [1497605796.663568031]: 1 faces detected.[0m
[0m[ INFO] [1497605796.792053174]: 1 faces detected.[0m
[0m[ INFO] [1497605796.919750119]: 1 faces detected.[0m
[0m[ INFO] [1497605797.048030395]: 1 faces detected.[0m
[0m[ INFO] [1497605797.178400345]: 1 faces detected.[0m
[0m[ INFO] [1497605797.309118024]: 1 faces detected.[0m
[0m[ INFO] [1497605797.438648446]: 1 faces detected.[0m
[0m[ INFO] [1497605797.568603745]: 1 faces detected.[0m
[0m[ INFO] [1497605797.692939126]: 1 faces detected.[0m
[0m[ INFO] [1497605797.817332224]: 0 faces detected.[0m
[0m[ INFO] [1497605797.943667337]: 0 faces detected.[0m
[0m[ INFO] [1497605798.072387507]: 0 faces detected.[0m
[0m[ INFO] [1497605798.208455187]: 1 faces detected.[0m
[0m[ INFO] [1497605798.354126073]: 1 faces detected.[0m
[0m[ INFO] [1497605798.481195720]: 0 faces detected.[0m
[0m[ INFO] [1497605798.603459734]: 0 faces detected.[0m
