[0m[ INFO] [1499332446.896939425]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.170811187]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332449.075801242]: First image received[0m
[0m[ INFO] [1499332957.381788801]: 0 faces detected.[0m
[0m[ INFO] [1499332957.501735846]: 0 faces detected.[0m
[0m[ INFO] [1499332957.613872446]: 0 faces detected.[0m
[0m[ INFO] [1499332973.605055115]: 1 faces detected.[0m
[0m[ INFO] [1499332973.762523510]: 1 faces detected.[0m
[0m[ INFO] [1499332973.925374726]: 1 faces detected.[0m
[0m[ INFO] [1499332974.057922440]: 1 faces detected.[0m
[0m[ INFO] [1499332974.191462158]: 1 faces detected.[0m
[0m[ INFO] [1499332974.332719644]: 1 faces detected.[0m
[0m[ INFO] [1499332974.483634038]: 1 faces detected.[0m
[0m[ INFO] [1499332974.612698466]: 1 faces detected.[0m
[0m[ INFO] [1499332974.761478781]: 1 faces detected.[0m
[0m[ INFO] [1499332974.928536692]: 1 faces detected.[0m
[0m[ INFO] [1499332975.068692368]: 0 faces detected.[0m
[0m[ INFO] [1499332975.192936423]: 0 faces detected.[0m
[0m[ INFO] [1499332975.318942062]: 0 faces detected.[0m
[0m[ INFO] [1499332975.449894917]: 1 faces detected.[0m
[0m[ INFO] [1499332975.588248489]: 1 faces detected.[0m
[0m[ INFO] [1499332975.721209894]: 1 faces detected.[0m
[0m[ INFO] [1499332975.868448971]: 1 faces detected.[0m
[0m[ INFO] [1499332976.003651767]: 0 faces detected.[0m
[0m[ INFO] [1499332976.132758523]: 0 faces detected.[0m
[0m[ INFO] [1499332976.266449990]: 1 faces detected.[0m
[0m[ INFO] [1499332976.391643183]: 0 faces detected.[0m
[0m[ INFO] [1499332976.532296596]: 1 faces detected.[0m
[0m[ INFO] [1499332976.675483303]: 1 faces detected.[0m
[0m[ INFO] [1499332976.810016389]: 1 faces detected.[0m
[0m[ INFO] [1499332976.963054151]: 0 faces detected.[0m
[0m[ INFO] [1499332977.106222062]: 0 faces detected.[0m
[0m[ INFO] [1499332977.228746679]: 0 faces detected.[0m
[0m[ INFO] [1499332977.353493826]: 0 faces detected.[0m
[0m[ INFO] [1499332977.475279969]: 0 faces detected.[0m
[0m[ INFO] [1499332977.602902286]: 0 faces detected.[0m
[0m[ INFO] [1499332977.762707249]: 0 faces detected.[0m
[0m[ INFO] [1499332977.922101330]: 0 faces detected.[0m
[0m[ INFO] [1499332978.044458326]: 0 faces detected.[0m
[0m[ INFO] [1499332978.172516180]: 0 faces detected.[0m
[0m[ INFO] [1499332978.300521175]: 1 faces detected.[0m
[0m[ INFO] [1499332978.427094766]: 1 faces detected.[0m
[0m[ INFO] [1499332978.552615492]: 1 faces detected.[0m
[0m[ INFO] [1499332978.688183927]: 1 faces detected.[0m
[0m[ INFO] [1499332978.823305751]: 1 faces detected.[0m
[0m[ INFO] [1499332978.955683334]: 0 faces detected.[0m
[0m[ INFO] [1499332979.127101873]: 0 faces detected.[0m
[0m[ INFO] [1499332979.264872796]: 0 faces detected.[0m
[0m[ INFO] [1499332979.387823636]: 0 faces detected.[0m
[0m[ INFO] [1499332979.517528925]: 0 faces detected.[0m
[0m[ INFO] [1499332979.651479060]: 0 faces detected.[0m
[0m[ INFO] [1499332979.811030720]: 0 faces detected.[0m
[0m[ INFO] [1499332979.938693628]: 0 faces detected.[0m
[0m[ INFO] [1499332980.071557941]: 0 faces detected.[0m
[0m[ INFO] [1499332980.193408275]: 0 faces detected.[0m
[0m[ INFO] [1499332980.315507243]: 0 faces detected.[0m
[0m[ INFO] [1499332980.436426798]: 0 faces detected.[0m
[0m[ INFO] [1499332980.560915486]: 0 faces detected.[0m
[0m[ INFO] [1499332980.702351228]: 0 faces detected.[0m
[0m[ INFO] [1499332980.842132453]: 0 faces detected.[0m
[0m[ INFO] [1499332980.977473393]: 0 faces detected.[0m
[0m[ INFO] [1499332981.106669705]: 0 faces detected.[0m
[0m[ INFO] [1499332981.242618775]: 0 faces detected.[0m
[0m[ INFO] [1499332981.366630858]: 0 faces detected.[0m
[0m[ INFO] [1499332981.497299726]: 1 faces detected.[0m
[0m[ INFO] [1499332981.630355841]: 1 faces detected.[0m
[0m[ INFO] [1499332981.785155990]: 1 faces detected.[0m
[0m[ INFO] [1499332981.902339754]: 0 faces detected.[0m
[0m[ INFO] [1499332982.055957271]: 0 faces detected.[0m
[0m[ INFO] [1499332982.177483883]: 0 faces detected.[0m
[0m[ INFO] [1499332982.300467751]: 0 faces detected.[0m
[0m[ INFO] [1499332982.426699544]: 1 faces detected.[0m
[0m[ INFO] [1499332982.559459608]: 0 faces detected.[0m
[0m[ INFO] [1499332982.687026001]: 0 faces detected.[0m
[0m[ INFO] [1499332982.856624602]: 0 faces detected.[0m
[0m[ INFO] [1499332982.984772947]: 0 faces detected.[0m
[0m[ INFO] [1499332983.104593084]: 0 faces detected.[0m
[0m[ INFO] [1499332983.225668349]: 0 faces detected.[0m
[0m[ INFO] [1499332983.345745526]: 0 faces detected.[0m
[0m[ INFO] [1499332983.471469480]: 0 faces detected.[0m
[0m[ INFO] [1499332983.595057409]: 0 faces detected.[0m
[0m[ INFO] [1499332983.725499265]: 0 faces detected.[0m
[0m[ INFO] [1499332983.888674465]: 1 faces detected.[0m
[0m[ INFO] [1499332984.045167473]: 1 faces detected.[0m
[0m[ INFO] [1499332984.175798564]: 1 faces detected.[0m
[0m[ INFO] [1499332984.302235634]: 1 faces detected.[0m
[0m[ INFO] [1499332984.432465610]: 1 faces detected.[0m
[0m[ INFO] [1499332984.596205256]: 1 faces detected.[0m
[0m[ INFO] [1499332984.777003743]: 0 faces detected.[0m
[0m[ INFO] [1499332984.939105665]: 0 faces detected.[0m
[0m[ INFO] [1499332985.094762619]: 0 faces detected.[0m
[0m[ INFO] [1499332985.216334198]: 0 faces detected.[0m
[0m[ INFO] [1499332985.337319627]: 0 faces detected.[0m
[0m[ INFO] [1499332985.461430822]: 0 faces detected.[0m
[0m[ INFO] [1499332985.589451622]: 0 faces detected.[0m
[0m[ INFO] [1499332985.715708754]: 1 faces detected.[0m
[0m[ INFO] [1499332985.845696366]: 1 faces detected.[0m
[0m[ INFO] [1499332985.974390287]: 1 faces detected.[0m
[0m[ INFO] [1499332986.105332236]: 1 faces detected.[0m
[0m[ INFO] [1499332986.256612818]: 1 faces detected.[0m
[0m[ INFO] [1499332986.421127967]: 1 faces detected.[0m
[0m[ INFO] [1499332986.545836054]: 0 faces detected.[0m
[0m[ INFO] [1499332986.668948272]: 0 faces detected.[0m
[0m[ INFO] [1499332986.808331987]: 0 faces detected.[0m
[0m[ INFO] [1499332986.938854556]: 0 faces detected.[0m
[0m[ INFO] [1499332987.065851276]: 1 faces detected.[0m
[0m[ INFO] [1499332987.192285860]: 1 faces detected.[0m
[0m[ INFO] [1499332987.343858926]: 1 faces detected.[0m
[0m[ INFO] [1499332987.475294232]: 1 faces detected.[0m
[0m[ INFO] [1499332987.635972482]: 0 faces detected.[0m
[0m[ INFO] [1499332987.802284423]: 1 faces detected.[0m
[0m[ INFO] [1499332987.956560618]: 0 faces detected.[0m
[0m[ INFO] [1499332988.078648052]: 0 faces detected.[0m
[0m[ INFO] [1499332988.207774397]: 1 faces detected.[0m
[0m[ INFO] [1499332988.334481806]: 1 faces detected.[0m
[0m[ INFO] [1499332988.461801251]: 1 faces detected.[0m
[0m[ INFO] [1499332988.587068296]: 0 faces detected.[0m
[0m[ INFO] [1499332988.714143771]: 0 faces detected.[0m
[0m[ INFO] [1499332988.891724253]: 0 faces detected.[0m
[0m[ INFO] [1499332989.050739282]: 0 faces detected.[0m
[0m[ INFO] [1499332989.171231127]: 0 faces detected.[0m
[0m[ INFO] [1499332989.301200094]: 1 faces detected.[0m
[0m[ INFO] [1499332989.421594435]: 0 faces detected.[0m
[0m[ INFO] [1499332989.549400082]: 1 faces detected.[0m
[0m[ INFO] [1499332989.686161990]: 0 faces detected.[0m
[0m[ INFO] [1499332989.838572367]: 0 faces detected.[0m
[0m[ INFO] [1499332989.967475472]: 0 faces detected.[0m
[0m[ INFO] [1499332990.097008947]: 0 faces detected.[0m
[0m[ INFO] [1499332990.239691550]: 0 faces detected.[0m
[0m[ INFO] [1499332990.401245831]: 0 faces detected.[0m
[0m[ INFO] [1499332990.561777632]: 0 faces detected.[0m
[0m[ INFO] [1499332990.725343575]: 0 faces detected.[0m
[0m[ INFO] [1499332990.893291305]: 0 faces detected.[0m
[0m[ INFO] [1499332991.059202803]: 0 faces detected.[0m
[0m[ INFO] [1499332991.225172723]: 1 faces detected.[0m
[0m[ INFO] [1499332991.362593566]: 1 faces detected.[0m
[0m[ INFO] [1499332991.487927697]: 1 faces detected.[0m
[0m[ INFO] [1499332991.615100299]: 0 faces detected.[0m
[0m[ INFO] [1499332991.769560892]: 1 faces detected.[0m
[0m[ INFO] [1499332991.950006130]: 0 faces detected.[0m
[0m[ INFO] [1499332992.082123330]: 0 faces detected.[0m
[0m[ INFO] [1499332992.199054641]: 0 faces detected.[0m
[0m[ INFO] [1499332992.321738746]: 0 faces detected.[0m
[0m[ INFO] [1499332992.441745313]: 0 faces detected.[0m
[0m[ INFO] [1499332992.568947633]: 1 faces detected.[0m
[0m[ INFO] [1499332992.695961059]: 0 faces detected.[0m
[0m[ INFO] [1499332992.821818586]: 0 faces detected.[0m
[0m[ INFO] [1499332992.960662379]: 0 faces detected.[0m
[0m[ INFO] [1499332993.078026221]: 0 faces detected.[0m
[0m[ INFO] [1499332993.204155757]: 0 faces detected.[0m
[0m[ INFO] [1499332993.376967616]: 0 faces detected.[0m
[0m[ INFO] [1499332993.553645309]: 0 faces detected.[0m
[0m[ INFO] [1499332993.714644574]: 0 faces detected.[0m
[0m[ INFO] [1499332993.834812457]: 1 faces detected.[0m
[0m[ INFO] [1499332993.957296604]: 1 faces detected.[0m
[0m[ INFO] [1499332994.087128835]: 1 faces detected.[0m
[0m[ INFO] [1499332994.215769552]: 1 faces detected.[0m
[0m[ INFO] [1499332994.344609313]: 1 faces detected.[0m
[0m[ INFO] [1499332994.477521161]: 1 faces detected.[0m
[0m[ INFO] [1499332994.604717977]: 1 faces detected.[0m
[0m[ INFO] [1499332994.732626971]: 1 faces detected.[0m
[0m[ INFO] [1499332994.876356045]: 1 faces detected.[0m
[0m[ INFO] [1499332995.024580638]: 0 faces detected.[0m
[0m[ INFO] [1499332995.157985529]: 1 faces detected.[0m
[0m[ INFO] [1499332995.282471311]: 1 faces detected.[0m
[0m[ INFO] [1499332995.415848908]: 1 faces detected.[0m
[0m[ INFO] [1499332995.539462930]: 1 faces detected.[0m
[0m[ INFO] [1499332995.694196721]: 0 faces detected.[0m
[0m[ INFO] [1499332995.828766271]: 0 faces detected.[0m
[0m[ INFO] [1499332995.952333299]: 0 faces detected.[0m
[0m[ INFO] [1499332996.074351462]: 0 faces detected.[0m
[0m[ INFO] [1499332996.200173273]: 1 faces detected.[0m
[0m[ INFO] [1499332996.334872275]: 1 faces detected.[0m
[0m[ INFO] [1499332996.462569868]: 1 faces detected.[0m
[0m[ INFO] [1499332996.604253900]: 1 faces detected.[0m
[0m[ INFO] [1499332996.775053851]: 1 faces detected.[0m
[0m[ INFO] [1499332996.937537227]: 1 faces detected.[0m
[0m[ INFO] [1499332997.101578038]: 1 faces detected.[0m
[0m[ INFO] [1499332997.232429739]: 1 faces detected.[0m
[0m[ INFO] [1499332997.363008292]: 1 faces detected.[0m
[0m[ INFO] [1499332997.488393042]: 1 faces detected.[0m
[0m[ INFO] [1499332997.618392971]: 1 faces detected.[0m
[0m[ INFO] [1499332997.755324199]: 1 faces detected.[0m
[0m[ INFO] [1499332997.893565855]: 1 faces detected.[0m
[0m[ INFO] [1499332998.028389078]: 1 faces detected.[0m
[0m[ INFO] [1499332998.155615189]: 1 faces detected.[0m
[0m[ INFO] [1499332998.281972115]: 1 faces detected.[0m
[0m[ INFO] [1499332998.411972716]: 1 faces detected.[0m
[0m[ INFO] [1499332998.548384672]: 1 faces detected.[0m
[0m[ INFO] [1499332998.681397410]: 1 faces detected.[0m
[0m[ INFO] [1499332998.822615671]: 1 faces detected.[0m
[0m[ INFO] [1499332998.978485524]: 0 faces detected.[0m
[0m[ INFO] [1499332999.139450908]: 0 faces detected.[0m
[0m[ INFO] [1499332999.262721683]: 0 faces detected.[0m
[0m[ INFO] [1499332999.404224346]: 0 faces detected.[0m
[0m[ INFO] [1499332999.527746316]: 0 faces detected.[0m
[0m[ INFO] [1499332999.656057258]: 0 faces detected.[0m
[0m[ INFO] [1499332999.784335277]: 0 faces detected.[0m
[0m[ INFO] [1499332999.935879258]: 0 faces detected.[0m
[0m[ INFO] [1499333000.071044771]: 0 faces detected.[0m
[0m[ INFO] [1499333000.199668178]: 1 faces detected.[0m
[0m[ INFO] [1499333000.336999117]: 1 faces detected.[0m
[0m[ INFO] [1499333000.463355775]: 1 faces detected.[0m
[0m[ INFO] [1499333000.594864290]: 1 faces detected.[0m
[0m[ INFO] [1499333000.726823800]: 1 faces detected.[0m
[0m[ INFO] [1499333000.856870590]: 1 faces detected.[0m
[0m[ INFO] [1499333001.002046161]: 1 faces detected.[0m
[0m[ INFO] [1499333001.129097391]: 1 faces detected.[0m
[0m[ INFO] [1499333001.260523430]: 1 faces detected.[0m
[0m[ INFO] [1499333001.388139377]: 1 faces detected.[0m
[0m[ INFO] [1499333001.522281045]: 1 faces detected.[0m
[0m[ INFO] [1499333001.686918128]: 1 faces detected.[0m
[0m[ INFO] [1499333001.819351853]: 1 faces detected.[0m
[0m[ INFO] [1499333001.950972270]: 1 faces detected.[0m
[0m[ INFO] [1499333002.086048725]: 1 faces detected.[0m
[0m[ INFO] [1499333002.213226244]: 1 faces detected.[0m
[0m[ INFO] [1499333002.339729218]: 1 faces detected.[0m
[0m[ INFO] [1499333002.472567772]: 1 faces detected.[0m
[0m[ INFO] [1499333002.603501064]: 1 faces detected.[0m
[0m[ INFO] [1499333002.761497894]: 1 faces detected.[0m
[0m[ INFO] [1499333002.942878604]: 1 faces detected.[0m
[0m[ INFO] [1499333003.103337044]: 1 faces detected.[0m
[0m[ INFO] [1499333003.229960109]: 1 faces detected.[0m
[0m[ INFO] [1499333003.352638449]: 1 faces detected.[0m
[0m[ INFO] [1499333003.477492990]: 1 faces detected.[0m
[0m[ INFO] [1499333003.602893093]: 1 faces detected.[0m
[0m[ INFO] [1499333003.729213623]: 1 faces detected.[0m
[0m[ INFO] [1499333003.875393388]: 1 faces detected.[0m
[0m[ INFO] [1499333004.039055105]: 1 faces detected.[0m
[0m[ INFO] [1499333004.167072949]: 1 faces detected.[0m
[0m[ INFO] [1499333004.294312171]: 1 faces detected.[0m
[0m[ INFO] [1499333004.463323836]: 1 faces detected.[0m
[0m[ INFO] [1499333004.598111105]: 1 faces detected.[0m
[0m[ INFO] [1499333004.765360374]: 1 faces detected.[0m
[0m[ INFO] [1499333004.918433478]: 1 faces detected.[0m
[0m[ INFO] [1499333005.076906807]: 1 faces detected.[0m
[0m[ INFO] [1499333005.210328314]: 1 faces detected.[0m
[0m[ INFO] [1499333005.337600569]: 1 faces detected.[0m
[0m[ INFO] [1499333005.463944882]: 1 faces detected.[0m
[0m[ INFO] [1499333005.594426396]: 1 faces detected.[0m
[0m[ INFO] [1499333005.727404833]: 1 faces detected.[0m
[0m[ INFO] [1499333005.891402195]: 1 faces detected.[0m
[0m[ INFO] [1499333006.039108130]: 1 faces detected.[0m
[0m[ INFO] [1499333006.186816330]: 1 faces detected.[0m
[0m[ INFO] [1499333006.353734075]: 1 faces detected.[0m
[0m[ INFO] [1499333006.526687944]: 1 faces detected.[0m
[0m[ INFO] [1499333006.674470426]: 1 faces detected.[0m
[0m[ INFO] [1499333006.815924661]: 1 faces detected.[0m
[0m[ INFO] [1499333006.955104207]: 1 faces detected.[0m
[0m[ INFO] [1499333007.081834141]: 1 faces detected.[0m
[0m[ INFO] [1499333007.209106270]: 1 faces detected.[0m
[0m[ INFO] [1499333007.340065445]: 1 faces detected.[0m
[0m[ INFO] [1499333007.466242164]: 1 faces detected.[0m
[0m[ INFO] [1499333007.617187404]: 1 faces detected.[0m
[0m[ INFO] [1499333007.775067603]: 1 faces detected.[0m
[0m[ INFO] [1499333007.921234708]: 1 faces detected.[0m
[0m[ INFO] [1499333008.071519513]: 1 faces detected.[0m
[0m[ INFO] [1499333008.200118343]: 1 faces detected.[0m
[0m[ INFO] [1499333008.331395242]: 1 faces detected.[0m
[0m[ INFO] [1499333008.468129297]: 1 faces detected.[0m
[0m[ INFO] [1499333008.598652433]: 1 faces detected.[0m
[0m[ INFO] [1499333008.733548966]: 1 faces detected.[0m
[0m[ INFO] [1499333008.872749155]: 1 faces detected.[0m
[0m[ INFO] [1499333009.001597521]: 1 faces detected.[0m
[0m[ INFO] [1499333009.142539562]: 1 faces detected.[0m
[0m[ INFO] [1499333009.270896664]: 1 faces detected.[0m
[0m[ INFO] [1499333009.396246425]: 1 faces detected.[0m
[0m[ INFO] [1499333009.524454538]: 1 faces detected.[0m
[0m[ INFO] [1499333009.658555635]: 1 faces detected.[0m
[0m[ INFO] [1499333009.799687399]: 1 faces detected.[0m
[0m[ INFO] [1499333009.970824785]: 1 faces detected.[0m
[0m[ INFO] [1499333010.125011087]: 1 faces detected.[0m
[0m[ INFO] [1499333010.249283260]: 1 faces detected.[0m
[0m[ INFO] [1499333010.390365106]: 1 faces detected.[0m
[0m[ INFO] [1499333010.531795853]: 1 faces detected.[0m
[0m[ INFO] [1499333010.681526765]: 1 faces detected.[0m
[0m[ INFO] [1499333010.841698368]: 1 faces detected.[0m
[0m[ INFO] [1499333010.973763073]: 1 faces detected.[0m
[0m[ INFO] [1499333011.104756925]: 0 faces detected.[0m
[0m[ INFO] [1499333011.228166479]: 0 faces detected.[0m
[0m[ INFO] [1499333011.351157716]: 0 faces detected.[0m
[0m[ INFO] [1499333011.494298818]: 1 faces detected.[0m
[0m[ INFO] [1499333011.664345786]: 1 faces detected.[0m
[0m[ INFO] [1499333011.837908023]: 1 faces detected.[0m
[0m[ INFO] [1499333011.976285154]: 1 faces detected.[0m
[0m[ INFO] [1499333012.113692559]: 0 faces detected.[0m
[0m[ INFO] [1499333012.238984917]: 0 faces detected.[0m
[0m[ INFO] [1499333012.363230540]: 0 faces detected.[0m
[0m[ INFO] [1499333012.489910265]: 0 faces detected.[0m
[0m[ INFO] [1499333012.628841609]: 0 faces detected.[0m
[0m[ INFO] [1499333012.782971894]: 1 faces detected.[0m
[0m[ INFO] [1499333012.968149243]: 1 faces detected.[0m
[0m[ INFO] [1499333013.135315045]: 1 faces detected.[0m
[0m[ INFO] [1499333013.266930312]: 1 faces detected.[0m
[0m[ INFO] [1499333013.403561354]: 1 faces detected.[0m
[0m[ INFO] [1499333013.540914268]: 1 faces detected.[0m
[0m[ INFO] [1499333013.721333310]: 1 faces detected.[0m
[0m[ INFO] [1499333013.884697891]: 1 faces detected.[0m
[0m[ INFO] [1499333014.061006730]: 0 faces detected.[0m
[0m[ INFO] [1499333014.194413447]: 0 faces detected.[0m
[0m[ INFO] [1499333014.314295178]: 0 faces detected.[0m
[0m[ INFO] [1499333014.434380410]: 0 faces detected.[0m
[0m[ INFO] [1499333014.569508342]: 0 faces detected.[0m
[0m[ INFO] [1499333014.723796424]: 0 faces detected.[0m
[0m[ INFO] [1499333014.853448192]: 0 faces detected.[0m
[0m[ INFO] [1499333014.993168761]: 1 faces detected.[0m
[0m[ INFO] [1499333015.126438178]: 1 faces detected.[0m
[0m[ INFO] [1499333015.251659657]: 1 faces detected.[0m
[0m[ INFO] [1499333015.384145248]: 1 faces detected.[0m
[0m[ INFO] [1499333015.510340668]: 1 faces detected.[0m
[0m[ INFO] [1499333015.645090950]: 1 faces detected.[0m
[0m[ INFO] [1499333015.798086783]: 1 faces detected.[0m
[0m[ INFO] [1499333015.968792857]: 1 faces detected.[0m
[0m[ INFO] [1499333016.094945046]: 1 faces detected.[0m
[0m[ INFO] [1499333016.252566997]: 1 faces detected.[0m
[0m[ INFO] [1499333016.384224551]: 1 faces detected.[0m
[0m[ INFO] [1499333016.516216988]: 1 faces detected.[0m
[0m[ INFO] [1499333016.644064967]: 1 faces detected.[0m
[0m[ INFO] [1499333016.798202405]: 1 faces detected.[0m
[0m[ INFO] [1499333016.980219055]: 1 faces detected.[0m
[0m[ INFO] [1499333017.122995003]: 1 faces detected.[0m
[0m[ INFO] [1499333017.258225931]: 1 faces detected.[0m
[0m[ INFO] [1499333017.411371727]: 1 faces detected.[0m
[0m[ INFO] [1499333017.558082184]: 1 faces detected.[0m
[0m[ INFO] [1499333017.713148531]: 1 faces detected.[0m
[0m[ INFO] [1499333017.863442799]: 1 faces detected.[0m
[0m[ INFO] [1499333018.018916223]: 1 faces detected.[0m
[0m[ INFO] [1499333018.192064595]: 1 faces detected.[0m
[0m[ INFO] [1499333018.329805270]: 1 faces detected.[0m
[0m[ INFO] [1499333018.461989847]: 1 faces detected.[0m
[0m[ INFO] [1499333018.625893973]: 1 faces detected.[0m
[0m[ INFO] [1499333018.801099233]: 1 faces detected.[0m
[0m[ INFO] [1499333018.965228356]: 1 faces detected.[0m
[0m[ INFO] [1499333019.118562350]: 1 faces detected.[0m
[0m[ INFO] [1499333019.247138229]: 1 faces detected.[0m
[0m[ INFO] [1499333019.377712679]: 1 faces detected.[0m
[0m[ INFO] [1499333019.521350248]: 1 faces detected.[0m
[0m[ INFO] [1499333019.663683820]: 0 faces detected.[0m
[0m[ INFO] [1499333019.828025943]: 1 faces detected.[0m
[0m[ INFO] [1499333019.985790674]: 1 faces detected.[0m
[0m[ INFO] [1499333020.163818961]: 0 faces detected.[0m
[0m[ INFO] [1499333020.326189340]: 0 faces detected.[0m
[0m[ INFO] [1499333020.451145049]: 0 faces detected.[0m
[0m[ INFO] [1499333020.575740291]: 0 faces detected.[0m
[0m[ INFO] [1499333020.753233088]: 0 faces detected.[0m
[0m[ INFO] [1499333020.924558544]: 0 faces detected.[0m
[0m[ INFO] [1499333021.099065113]: 0 faces detected.[0m
