[0m[ INFO] [1499332446.809336643]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499332523.209910682]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.209957874]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.210004362]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.210050840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409556838]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409629729]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409680167]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409728923]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409777969]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409826266]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409873558]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409921199]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.409990107]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.410039207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609549730]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609615007]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609665447]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609714958]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609764355]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609811979]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609859274]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609906624]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.609953548]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.610000761]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809551356]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809616531]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809665787]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809714541]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809762882]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809810407]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809857997]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809905447]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.809952680]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332523.810000488]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.009553901]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.009633785]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.009692162]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.009742358]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.009809634]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.009857624]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.009905460]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.009953919]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.010001235]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.010048465]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209551734]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209616607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209675723]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209724308]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209807372]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209856235]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209903966]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209951558]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.209999684]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.210046806]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409555487]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409622515]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409673057]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409722788]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409778762]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409826604]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409874998]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409922918]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.409971073]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.410018395]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609557810]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609618361]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609673830]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609721492]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609776425]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609824139]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609871005]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609917931]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.609964183]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.610010333]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809553461]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809617865]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809666843]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809732477]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809779878]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809844598]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809891214]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809937487]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.809983693]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332524.810030094]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.009557764]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.009643231]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.009694164]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.009760412]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.009809173]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.009858467]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.009906930]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.009954640]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.010003990]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.010069045]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.209552792]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.209618022]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.209667999]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.209717043]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.209766197]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499332525.209814155]: Got bounding box for /giraffe but corresponding frame not yet published[0m
