[0m[ INFO] [1499332446.885402536]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499332448.171913682]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499332451.963967192]: First image received[0m
[0m[ INFO] [1499333012.059889496]: 1 faces detected.[0m
[0m[ INFO] [1499333012.184966453]: 0 faces detected.[0m
[0m[ INFO] [1499333012.312117460]: 0 faces detected.[0m
[0m[ INFO] [1499333012.439587161]: 0 faces detected.[0m
[0m[ INFO] [1499333012.572264495]: 0 faces detected.[0m
[0m[ INFO] [1499333012.710782146]: 0 faces detected.[0m
[0m[ INFO] [1499333012.835514566]: 0 faces detected.[0m
[0m[ INFO] [1499333012.963101806]: 0 faces detected.[0m
[0m[ INFO] [1499333013.085600757]: 0 faces detected.[0m
[0m[ INFO] [1499333013.212826634]: 1 faces detected.[0m
[0m[ INFO] [1499333013.342001110]: 0 faces detected.[0m
[0m[ INFO] [1499333013.465737492]: 0 faces detected.[0m
[0m[ INFO] [1499333013.593651137]: 0 faces detected.[0m
[0m[ INFO] [1499333013.730331572]: 1 faces detected.[0m
[0m[ INFO] [1499333013.889144646]: 1 faces detected.[0m
[0m[ INFO] [1499333014.036073649]: 1 faces detected.[0m
[0m[ INFO] [1499333014.185922385]: 1 faces detected.[0m
[0m[ INFO] [1499333014.359473902]: 1 faces detected.[0m
[0m[ INFO] [1499333014.543968238]: 1 faces detected.[0m
[0m[ INFO] [1499333014.672269696]: 1 faces detected.[0m
[0m[ INFO] [1499333014.836111881]: 1 faces detected.[0m
[0m[ INFO] [1499333015.000118198]: 1 faces detected.[0m
[0m[ INFO] [1499333015.129628926]: 1 faces detected.[0m
[0m[ INFO] [1499333015.297436663]: 1 faces detected.[0m
[0m[ INFO] [1499333015.432579019]: 1 faces detected.[0m
[0m[ INFO] [1499333015.569123379]: 1 faces detected.[0m
[0m[ INFO] [1499333015.712032969]: 1 faces detected.[0m
[0m[ INFO] [1499333015.856648960]: 1 faces detected.[0m
[0m[ INFO] [1499333016.004547678]: 1 faces detected.[0m
[0m[ INFO] [1499333016.171115809]: 1 faces detected.[0m
[0m[ INFO] [1499333016.300550949]: 1 faces detected.[0m
[0m[ INFO] [1499333016.430338844]: 1 faces detected.[0m
[0m[ INFO] [1499333016.590551596]: 1 faces detected.[0m
[0m[ INFO] [1499333016.734611052]: 1 faces detected.[0m
[0m[ INFO] [1499333016.913344072]: 1 faces detected.[0m
[0m[ INFO] [1499333017.090481249]: 1 faces detected.[0m
[0m[ INFO] [1499333017.262638856]: 1 faces detected.[0m
[0m[ INFO] [1499333017.396393889]: 1 faces detected.[0m
[0m[ INFO] [1499333017.564105353]: 1 faces detected.[0m
[0m[ INFO] [1499333017.733539769]: 1 faces detected.[0m
[0m[ INFO] [1499333017.907107259]: 1 faces detected.[0m
[0m[ INFO] [1499333018.081087187]: 0 faces detected.[0m
[0m[ INFO] [1499333018.230714433]: 1 faces detected.[0m
[0m[ INFO] [1499333018.365128238]: 0 faces detected.[0m
[0m[ INFO] [1499333018.537342999]: 1 faces detected.[0m
[0m[ INFO] [1499333018.715447576]: 1 faces detected.[0m
[0m[ INFO] [1499333018.874827585]: 1 faces detected.[0m
[0m[ INFO] [1499333019.054973020]: 1 faces detected.[0m
[0m[ INFO] [1499333019.237582645]: 1 faces detected.[0m
[0m[ INFO] [1499333019.418700078]: 1 faces detected.[0m
[0m[ INFO] [1499333019.571257895]: 1 faces detected.[0m
[0m[ INFO] [1499333019.756849299]: 1 faces detected.[0m
[0m[ INFO] [1499333019.915634716]: 1 faces detected.[0m
[0m[ INFO] [1499333020.091130830]: 1 faces detected.[0m
[0m[ INFO] [1499333020.259264954]: 1 faces detected.[0m
[0m[ INFO] [1499333020.405964317]: 1 faces detected.[0m
[0m[ INFO] [1499333020.543209796]: 1 faces detected.[0m
[0m[ INFO] [1499333020.720960239]: 1 faces detected.[0m
[0m[ INFO] [1499333020.898267369]: 1 faces detected.[0m
[0m[ INFO] [1499333021.058405307]: 1 faces detected.[0m
[0m[ INFO] [1499333021.196811549]: 1 faces detected.[0m
[0m[ INFO] [1499333021.350534223]: 0 faces detected.[0m
[0m[ INFO] [1499333021.502543936]: 0 faces detected.[0m
[0m[ INFO] [1499333021.678926359]: 0 faces detected.[0m
[0m[ INFO] [1499333021.840556398]: 0 faces detected.[0m
[0m[ INFO] [1499333021.990226809]: 0 faces detected.[0m
[0m[ INFO] [1499333022.166296670]: 0 faces detected.[0m
[0m[ INFO] [1499333022.338051241]: 0 faces detected.[0m
[0m[ INFO] [1499333022.510117483]: 0 faces detected.[0m
[0m[ INFO] [1499333022.665441315]: 0 faces detected.[0m
[0m[ INFO] [1499333022.838718092]: 0 faces detected.[0m
[0m[ INFO] [1499333023.008633404]: 0 faces detected.[0m
[0m[ INFO] [1499333023.164960113]: 0 faces detected.[0m
[0m[ INFO] [1499333023.332374232]: 0 faces detected.[0m
[0m[ INFO] [1499333023.480806928]: 1 faces detected.[0m
[0m[ INFO] [1499333023.635459103]: 1 faces detected.[0m
[0m[ INFO] [1499333023.792695579]: 0 faces detected.[0m
[0m[ INFO] [1499333023.935710662]: 0 faces detected.[0m
[0m[ INFO] [1499333024.062422829]: 0 faces detected.[0m
[0m[ INFO] [1499333024.184895013]: 0 faces detected.[0m
[0m[ INFO] [1499333024.307305357]: 0 faces detected.[0m
[0m[ INFO] [1499333024.445796929]: 0 faces detected.[0m
[0m[ INFO] [1499333024.570203591]: 0 faces detected.[0m
[0m[ INFO] [1499333024.693774581]: 0 faces detected.[0m
[0m[ INFO] [1499333024.816162637]: 0 faces detected.[0m
[0m[ INFO] [1499333024.972518598]: 0 faces detected.[0m
[0m[ INFO] [1499333025.126794192]: 0 faces detected.[0m
[0m[ INFO] [1499333025.310048142]: 0 faces detected.[0m
[0m[ INFO] [1499333025.493112248]: 0 faces detected.[0m
[0m[ INFO] [1499333025.672457022]: 0 faces detected.[0m
[0m[ INFO] [1499333025.851451045]: 0 faces detected.[0m
[0m[ INFO] [1499333026.028518823]: 0 faces detected.[0m
[0m[ INFO] [1499333026.158194327]: 0 faces detected.[0m
[0m[ INFO] [1499333026.295680108]: 0 faces detected.[0m
[0m[ INFO] [1499333026.420578316]: 0 faces detected.[0m
[0m[ INFO] [1499333026.551705019]: 0 faces detected.[0m
[0m[ INFO] [1499333026.738386765]: 0 faces detected.[0m
[0m[ INFO] [1499333026.886360284]: 0 faces detected.[0m
[0m[ INFO] [1499333027.052599509]: 0 faces detected.[0m
[0m[ INFO] [1499333027.182367406]: 0 faces detected.[0m
[0m[ INFO] [1499333027.314791094]: 0 faces detected.[0m
[0m[ INFO] [1499333027.446577378]: 0 faces detected.[0m
[0m[ INFO] [1499333027.592698779]: 0 faces detected.[0m
[0m[ INFO] [1499333027.744659032]: 0 faces detected.[0m
[0m[ INFO] [1499333027.901895491]: 0 faces detected.[0m
[0m[ INFO] [1499333028.050771243]: 0 faces detected.[0m
[0m[ INFO] [1499333028.207305140]: 0 faces detected.[0m
[0m[ INFO] [1499333028.330386969]: 0 faces detected.[0m
[0m[ INFO] [1499333028.463278205]: 0 faces detected.[0m
[0m[ INFO] [1499333028.614653622]: 0 faces detected.[0m
[0m[ INFO] [1499333028.788071224]: 0 faces detected.[0m
[0m[ INFO] [1499333028.933328247]: 0 faces detected.[0m
[0m[ INFO] [1499333029.055516423]: 0 faces detected.[0m
[0m[ INFO] [1499333029.185214328]: 0 faces detected.[0m
[0m[ INFO] [1499333029.329858897]: 0 faces detected.[0m
[0m[ INFO] [1499333029.481701920]: 0 faces detected.[0m
[0m[ INFO] [1499333029.646762418]: 0 faces detected.[0m
[0m[ INFO] [1499333029.823145108]: 0 faces detected.[0m
[0m[ INFO] [1499333029.954470901]: 0 faces detected.[0m
[0m[ INFO] [1499333030.083276409]: 0 faces detected.[0m
[0m[ INFO] [1499333030.229801785]: 0 faces detected.[0m
[0m[ INFO] [1499333030.378299636]: 0 faces detected.[0m
[0m[ INFO] [1499333030.510975681]: 0 faces detected.[0m
[0m[ INFO] [1499333030.700167849]: 0 faces detected.[0m
[0m[ INFO] [1499333030.877924005]: 0 faces detected.[0m
[0m[ INFO] [1499333031.061452059]: 1 faces detected.[0m
[0m[ INFO] [1499333031.239624021]: 1 faces detected.[0m
[0m[ INFO] [1499333031.389994082]: 1 faces detected.[0m
[0m[ INFO] [1499333031.516080533]: 1 faces detected.[0m
[0m[ INFO] [1499333031.651351609]: 1 faces detected.[0m
[0m[ INFO] [1499333031.785359039]: 1 faces detected.[0m
[0m[ INFO] [1499333031.935324810]: 1 faces detected.[0m
[0m[ INFO] [1499333032.069455994]: 1 faces detected.[0m
[0m[ INFO] [1499333032.197874574]: 1 faces detected.[0m
[0m[ INFO] [1499333032.324676733]: 1 faces detected.[0m
[0m[ INFO] [1499333032.456911779]: 1 faces detected.[0m
[0m[ INFO] [1499333032.589634664]: 1 faces detected.[0m
[0m[ INFO] [1499333032.728384102]: 1 faces detected.[0m
[0m[ INFO] [1499333032.891390824]: 1 faces detected.[0m
[0m[ INFO] [1499333033.053044410]: 1 faces detected.[0m
[0m[ INFO] [1499333033.178672654]: 1 faces detected.[0m
[0m[ INFO] [1499333033.307409092]: 1 faces detected.[0m
[0m[ INFO] [1499333033.445649318]: 1 faces detected.[0m
[0m[ INFO] [1499333033.592106648]: 1 faces detected.[0m
[0m[ INFO] [1499333033.736371904]: 1 faces detected.[0m
[0m[ INFO] [1499333033.897591243]: 1 faces detected.[0m
[0m[ INFO] [1499333034.060654510]: 1 faces detected.[0m
[0m[ INFO] [1499333034.231782810]: 1 faces detected.[0m
[0m[ INFO] [1499333034.393276148]: 1 faces detected.[0m
[0m[ INFO] [1499333034.572126057]: 1 faces detected.[0m
[0m[ INFO] [1499333034.731608222]: 1 faces detected.[0m
[0m[ INFO] [1499333034.880225522]: 1 faces detected.[0m
[0m[ INFO] [1499333035.030265162]: 1 faces detected.[0m
[0m[ INFO] [1499333035.162665411]: 1 faces detected.[0m
[0m[ INFO] [1499333035.289091522]: 0 faces detected.[0m
[0m[ INFO] [1499333035.424173672]: 0 faces detected.[0m
[0m[ INFO] [1499333035.561146005]: 0 faces detected.[0m
[0m[ INFO] [1499333035.734352287]: 1 faces detected.[0m
[0m[ INFO] [1499333035.873296115]: 1 faces detected.[0m
[0m[ INFO] [1499333036.016141610]: 1 faces detected.[0m
[0m[ INFO] [1499333036.146786796]: 1 faces detected.[0m
[0m[ INFO] [1499333036.293712054]: 1 faces detected.[0m
[0m[ INFO] [1499333036.419124314]: 1 faces detected.[0m
[0m[ INFO] [1499333036.557872941]: 1 faces detected.[0m
[0m[ INFO] [1499333036.693241102]: 1 faces detected.[0m
[0m[ INFO] [1499333036.837022322]: 1 faces detected.[0m
[0m[ INFO] [1499333036.977354187]: 1 faces detected.[0m
[0m[ INFO] [1499333037.106019331]: 1 faces detected.[0m
[0m[ INFO] [1499333037.266709661]: 1 faces detected.[0m
[0m[ INFO] [1499333037.442461284]: 1 faces detected.[0m
[0m[ INFO] [1499333037.585409424]: 1 faces detected.[0m
[0m[ INFO] [1499333037.766793121]: 1 faces detected.[0m
[0m[ INFO] [1499333037.934136238]: 0 faces detected.[0m
[0m[ INFO] [1499333038.097605215]: 1 faces detected.[0m
[0m[ INFO] [1499333038.257973205]: 1 faces detected.[0m
[0m[ INFO] [1499333038.386661680]: 1 faces detected.[0m
[0m[ INFO] [1499333038.533329580]: 1 faces detected.[0m
[0m[ INFO] [1499333038.694705427]: 0 faces detected.[0m
[0m[ INFO] [1499333038.872450150]: 0 faces detected.[0m
[0m[ INFO] [1499333039.054755389]: 0 faces detected.[0m
[0m[ INFO] [1499333039.188903180]: 1 faces detected.[0m
[0m[ INFO] [1499333039.365347480]: 1 faces detected.[0m
[0m[ INFO] [1499333039.543295984]: 1 faces detected.[0m
[0m[ INFO] [1499333039.710713314]: 0 faces detected.[0m
[0m[ INFO] [1499333039.873235331]: 0 faces detected.[0m
[0m[ INFO] [1499333040.033245300]: 1 faces detected.[0m
[0m[ INFO] [1499333040.168568067]: 1 faces detected.[0m
[0m[ INFO] [1499333040.348487545]: 1 faces detected.[0m
[0m[ INFO] [1499333040.509795511]: 1 faces detected.[0m
[0m[ INFO] [1499333040.652474164]: 1 faces detected.[0m
[0m[ INFO] [1499333040.815476648]: 1 faces detected.[0m
[0m[ INFO] [1499333040.957969518]: 1 faces detected.[0m
[0m[ INFO] [1499333041.086908020]: 1 faces detected.[0m
[0m[ INFO] [1499333041.217525056]: 1 faces detected.[0m
[0m[ INFO] [1499333041.342913169]: 1 faces detected.[0m
[0m[ INFO] [1499333041.472137111]: 1 faces detected.[0m
[0m[ INFO] [1499333041.602404244]: 1 faces detected.[0m
[0m[ INFO] [1499333041.733997627]: 1 faces detected.[0m
[0m[ INFO] [1499333041.873850088]: 1 faces detected.[0m
[0m[ INFO] [1499333042.022543577]: 1 faces detected.[0m
[0m[ INFO] [1499333042.148808595]: 1 faces detected.[0m
[0m[ INFO] [1499333042.276168653]: 1 faces detected.[0m
[0m[ INFO] [1499333042.406710012]: 1 faces detected.[0m
[0m[ INFO] [1499333042.533123118]: 1 faces detected.[0m
[0m[ INFO] [1499333042.653872843]: 0 faces detected.[0m
[0m[ INFO] [1499333042.820407955]: 0 faces detected.[0m
[0m[ INFO] [1499333042.985043982]: 0 faces detected.[0m
[0m[ INFO] [1499333043.125664225]: 0 faces detected.[0m
[0m[ INFO] [1499333043.252038146]: 0 faces detected.[0m
[0m[ INFO] [1499333043.374618711]: 0 faces detected.[0m
[0m[ INFO] [1499333043.496982666]: 0 faces detected.[0m
[0m[ INFO] [1499333043.644788977]: 0 faces detected.[0m
[0m[ INFO] [1499333043.825859679]: 0 faces detected.[0m
[0m[ INFO] [1499333043.980846498]: 0 faces detected.[0m
[0m[ INFO] [1499333044.130051598]: 0 faces detected.[0m
[0m[ INFO] [1499333044.287863198]: 0 faces detected.[0m
[0m[ INFO] [1499333044.441328605]: 0 faces detected.[0m
[0m[ INFO] [1499333044.622913785]: 0 faces detected.[0m
[0m[ INFO] [1499333044.783354228]: 0 faces detected.[0m
[0m[ INFO] [1499333044.944491756]: 0 faces detected.[0m
[0m[ INFO] [1499333045.105555196]: 0 faces detected.[0m
[0m[ INFO] [1499333045.239666121]: 0 faces detected.[0m
[0m[ INFO] [1499333045.394115242]: 0 faces detected.[0m
[0m[ INFO] [1499333045.527134402]: 0 faces detected.[0m
[0m[ INFO] [1499333045.671142997]: 0 faces detected.[0m
[0m[ INFO] [1499333045.827549410]: 0 faces detected.[0m
[0m[ INFO] [1499333045.967570700]: 0 faces detected.[0m
[0m[ INFO] [1499333046.101185986]: 0 faces detected.[0m
[0m[ INFO] [1499333046.230781290]: 0 faces detected.[0m
[0m[ INFO] [1499333046.363157123]: 0 faces detected.[0m
[0m[ INFO] [1499333046.509817214]: 0 faces detected.[0m
[0m[ INFO] [1499333046.640541314]: 0 faces detected.[0m
[0m[ INFO] [1499333046.785522509]: 0 faces detected.[0m
[0m[ INFO] [1499333046.945381051]: 0 faces detected.[0m
[0m[ INFO] [1499333047.089083144]: 0 faces detected.[0m
[0m[ INFO] [1499333047.245536355]: 0 faces detected.[0m
[0m[ INFO] [1499333047.401572349]: 0 faces detected.[0m
[0m[ INFO] [1499333047.528217367]: 0 faces detected.[0m
[0m[ INFO] [1499333047.680514658]: 0 faces detected.[0m
[0m[ INFO] [1499333047.849663120]: 0 faces detected.[0m
[0m[ INFO] [1499333048.029740038]: 0 faces detected.[0m
[0m[ INFO] [1499333048.207429008]: 0 faces detected.[0m
[0m[ INFO] [1499333048.358365384]: 0 faces detected.[0m
[0m[ INFO] [1499333048.483890959]: 0 faces detected.[0m
[0m[ INFO] [1499333048.606984340]: 0 faces detected.[0m
[0m[ INFO] [1499333048.787004137]: 0 faces detected.[0m
[0m[ INFO] [1499333048.942755673]: 0 faces detected.[0m
[0m[ INFO] [1499333049.077554861]: 0 faces detected.[0m
[0m[ INFO] [1499333049.205443321]: 0 faces detected.[0m
[0m[ INFO] [1499333049.331321690]: 0 faces detected.[0m
[0m[ INFO] [1499333049.455993801]: 0 faces detected.[0m
[0m[ INFO] [1499333049.583124215]: 0 faces detected.[0m
[0m[ INFO] [1499333049.731874523]: 0 faces detected.[0m
[0m[ INFO] [1499333049.862754406]: 0 faces detected.[0m
[0m[ INFO] [1499333050.006819604]: 0 faces detected.[0m
[0m[ INFO] [1499333050.139867745]: 1 faces detected.[0m
[0m[ INFO] [1499333050.272105832]: 1 faces detected.[0m
[0m[ INFO] [1499333050.400816446]: 0 faces detected.[0m
[0m[ INFO] [1499333050.535563869]: 0 faces detected.[0m
[0m[ INFO] [1499333050.710854574]: 0 faces detected.[0m
[0m[ INFO] [1499333050.844032176]: 0 faces detected.[0m
[0m[ INFO] [1499333050.989841240]: 1 faces detected.[0m
[0m[ INFO] [1499333051.124535641]: 1 faces detected.[0m
[0m[ INFO] [1499333051.252496352]: 1 faces detected.[0m
[0m[ INFO] [1499333051.378898349]: 1 faces detected.[0m
[0m[ INFO] [1499333051.547139780]: 1 faces detected.[0m
[0m[ INFO] [1499333051.719843988]: 1 faces detected.[0m
[0m[ INFO] [1499333051.890483536]: 0 faces detected.[0m
[0m[ INFO] [1499333052.055260380]: 0 faces detected.[0m
[0m[ INFO] [1499333052.219676009]: 0 faces detected.[0m
[0m[ INFO] [1499333052.359525098]: 1 faces detected.[0m
[0m[ INFO] [1499333052.487726708]: 0 faces detected.[0m
[0m[ INFO] [1499333052.630422088]: 0 faces detected.[0m
[0m[ INFO] [1499333052.779010207]: 0 faces detected.[0m
[0m[ INFO] [1499333052.937173145]: 1 faces detected.[0m
[0m[ INFO] [1499333053.086731404]: 0 faces detected.[0m
[0m[ INFO] [1499333053.254317715]: 0 faces detected.[0m
[0m[ INFO] [1499333053.424920585]: 0 faces detected.[0m
[0m[ INFO] [1499333053.594754410]: 0 faces detected.[0m
[0m[ INFO] [1499333053.769277197]: 0 faces detected.[0m
[0m[ INFO] [1499333053.942165878]: 1 faces detected.[0m
[0m[ INFO] [1499333054.101740247]: 1 faces detected.[0m
[0m[ INFO] [1499333054.244097771]: 1 faces detected.[0m
[0m[ INFO] [1499333054.426578243]: 1 faces detected.[0m
[0m[ INFO] [1499333054.592580858]: 1 faces detected.[0m
[0m[ INFO] [1499333054.780618340]: 1 faces detected.[0m
[0m[ INFO] [1499333054.959130754]: 1 faces detected.[0m
[0m[ INFO] [1499333055.106103864]: 1 faces detected.[0m
[0m[ INFO] [1499333055.262369453]: 1 faces detected.[0m
[0m[ INFO] [1499333055.449278460]: 1 faces detected.[0m
[0m[ INFO] [1499333055.629963789]: 0 faces detected.[0m
[0m[ INFO] [1499333055.814819121]: 0 faces detected.[0m
[0m[ INFO] [1499333055.991066981]: 0 faces detected.[0m
[0m[ INFO] [1499333056.170042163]: 0 faces detected.[0m
[0m[ INFO] [1499333056.343761933]: 0 faces detected.[0m
[0m[ INFO] [1499333056.519509321]: 0 faces detected.[0m
[0m[ INFO] [1499333056.690274773]: 0 faces detected.[0m
[0m[ INFO] [1499333056.869417164]: 0 faces detected.[0m
[0m[ INFO] [1499333057.049440248]: 0 faces detected.[0m
[0m[ INFO] [1499333057.225303628]: 0 faces detected.[0m
[0m[ INFO] [1499333057.395848534]: 0 faces detected.[0m
[0m[ INFO] [1499333057.572523800]: 0 faces detected.[0m
[0m[ INFO] [1499333057.748535691]: 1 faces detected.[0m
[0m[ INFO] [1499333057.921581350]: 1 faces detected.[0m
[0m[ INFO] [1499333058.095606192]: 1 faces detected.[0m
[0m[ INFO] [1499333058.265479511]: 1 faces detected.[0m
[0m[ INFO] [1499333058.394966183]: 1 faces detected.[0m
[0m[ INFO] [1499333058.540585123]: 1 faces detected.[0m
[0m[ INFO] [1499333058.716219755]: 0 faces detected.[0m
[0m[ INFO] [1499333058.875852440]: 1 faces detected.[0m
[0m[ INFO] [1499333059.036900105]: 0 faces detected.[0m
[0m[ INFO] [1499333059.173823772]: 0 faces detected.[0m
[0m[ INFO] [1499333059.309799117]: 0 faces detected.[0m
[0m[ INFO] [1499333059.459617833]: 0 faces detected.[0m
[0m[ INFO] [1499333059.594476006]: 0 faces detected.[0m
[0m[ INFO] [1499333059.750684462]: 1 faces detected.[0m
[0m[ INFO] [1499333059.887363768]: 0 faces detected.[0m
[0m[ INFO] [1499333060.028271299]: 0 faces detected.[0m
[0m[ INFO] [1499333060.200827083]: 0 faces detected.[0m
[0m[ INFO] [1499333060.355663340]: 1 faces detected.[0m
[0m[ INFO] [1499333060.493541518]: 0 faces detected.[0m
[0m[ INFO] [1499333060.650803585]: 1 faces detected.[0m
[0m[ INFO] [1499333060.797231051]: 1 faces detected.[0m
[0m[ INFO] [1499333060.964893242]: 1 faces detected.[0m
[0m[ INFO] [1499333061.087129115]: 0 faces detected.[0m
[0m[ INFO] [1499333061.222996632]: 1 faces detected.[0m
[0m[ INFO] [1499333061.352247735]: 1 faces detected.[0m
[0m[ INFO] [1499333061.494035783]: 1 faces detected.[0m
[0m[ INFO] [1499333061.653867069]: 1 faces detected.[0m
[0m[ INFO] [1499333061.813807594]: 1 faces detected.[0m
[0m[ INFO] [1499333061.995375476]: 1 faces detected.[0m
[0m[ INFO] [1499333062.176850039]: 1 faces detected.[0m
[0m[ INFO] [1499333062.364218538]: 1 faces detected.[0m
[0m[ INFO] [1499333062.499529483]: 0 faces detected.[0m
[0m[ INFO] [1499333062.683204697]: 0 faces detected.[0m
[0m[ INFO] [1499333062.863293189]: 0 faces detected.[0m
[0m[ INFO] [1499333063.026255140]: 0 faces detected.[0m
[0m[ INFO] [1499333063.194363584]: 0 faces detected.[0m
[0m[ INFO] [1499333063.325632358]: 0 faces detected.[0m
[0m[ INFO] [1499333063.456018010]: 0 faces detected.[0m
[0m[ INFO] [1499333063.591088321]: 0 faces detected.[0m
[0m[ INFO] [1499333063.748673877]: 0 faces detected.[0m
[0m[ INFO] [1499333063.900509704]: 0 faces detected.[0m
[0m[ INFO] [1499333064.049514545]: 0 faces detected.[0m
