[0m[ INFO] [1498126367.029224280]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.223522599]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126369.162646389]: First image received[0m
[0m[ INFO] [1498126666.581675522]: 0 faces detected.[0m
[0m[ INFO] [1498126666.709821312]: 0 faces detected.[0m
[0m[ INFO] [1498126666.836449838]: 0 faces detected.[0m
[0m[ INFO] [1498126666.963293901]: 0 faces detected.[0m
[0m[ INFO] [1498126667.088222528]: 0 faces detected.[0m
[0m[ INFO] [1498126667.218646294]: 0 faces detected.[0m
[0m[ INFO] [1498126667.351204311]: 0 faces detected.[0m
[0m[ INFO] [1498126667.483315454]: 0 faces detected.[0m
[0m[ INFO] [1498126667.609344093]: 0 faces detected.[0m
[0m[ INFO] [1498126667.734884924]: 0 faces detected.[0m
[0m[ INFO] [1498126667.859336967]: 0 faces detected.[0m
[0m[ INFO] [1498126667.984698924]: 0 faces detected.[0m
[0m[ INFO] [1498126668.118571242]: 0 faces detected.[0m
[0m[ INFO] [1498126668.253023759]: 0 faces detected.[0m
[0m[ INFO] [1498126668.388614044]: 0 faces detected.[0m
[0m[ INFO] [1498126668.518987310]: 0 faces detected.[0m
[0m[ INFO] [1498126668.647045497]: 0 faces detected.[0m
[0m[ INFO] [1498126668.776118608]: 0 faces detected.[0m
[0m[ INFO] [1498126668.904152589]: 0 faces detected.[0m
[0m[ INFO] [1498126669.027730758]: 0 faces detected.[0m
[0m[ INFO] [1498126669.158381835]: 1 faces detected.[0m
[0m[ INFO] [1498126669.294087729]: 1 faces detected.[0m
[0m[ INFO] [1498126669.432644536]: 1 faces detected.[0m
[0m[ INFO] [1498126669.560238816]: 0 faces detected.[0m
[0m[ INFO] [1498126669.687092775]: 0 faces detected.[0m
[0m[ INFO] [1498126669.812496912]: 0 faces detected.[0m
[0m[ INFO] [1498126669.939449204]: 0 faces detected.[0m
[0m[ INFO] [1498126670.068443344]: 0 faces detected.[0m
[0m[ INFO] [1498126670.198571141]: 0 faces detected.[0m
[0m[ INFO] [1498126670.326753410]: 0 faces detected.[0m
[0m[ INFO] [1498126670.455778067]: 0 faces detected.[0m
[0m[ INFO] [1498126670.580655898]: 0 faces detected.[0m
[0m[ INFO] [1498126670.707555421]: 0 faces detected.[0m
[0m[ INFO] [1498126670.834436176]: 0 faces detected.[0m
[0m[ INFO] [1498126670.962990041]: 0 faces detected.[0m
[0m[ INFO] [1498126671.094443610]: 1 faces detected.[0m
[0m[ INFO] [1498126671.229085922]: 1 faces detected.[0m
[0m[ INFO] [1498126671.364562344]: 1 faces detected.[0m
[0m[ INFO] [1498126671.495067845]: 0 faces detected.[0m
[0m[ INFO] [1498126671.618999471]: 0 faces detected.[0m
[0m[ INFO] [1498126671.746442342]: 0 faces detected.[0m
[0m[ INFO] [1498126671.871902510]: 0 faces detected.[0m
[0m[ INFO] [1498126671.997256630]: 0 faces detected.[0m
[0m[ INFO] [1498126672.126408208]: 0 faces detected.[0m
[0m[ INFO] [1498126672.254571841]: 0 faces detected.[0m
[0m[ INFO] [1498126672.382288805]: 0 faces detected.[0m
[0m[ INFO] [1498126672.509987183]: 0 faces detected.[0m
[0m[ INFO] [1498126672.636950889]: 0 faces detected.[0m
[0m[ INFO] [1498126672.765093314]: 0 faces detected.[0m
[0m[ INFO] [1498126672.892242239]: 0 faces detected.[0m
[0m[ INFO] [1498126673.018640732]: 0 faces detected.[0m
[0m[ INFO] [1498126673.147976251]: 0 faces detected.[0m
[0m[ INFO] [1498126673.278218792]: 0 faces detected.[0m
[0m[ INFO] [1498126673.409722087]: 0 faces detected.[0m
[0m[ INFO] [1498126673.537340711]: 0 faces detected.[0m
[0m[ INFO] [1498126673.667843729]: 0 faces detected.[0m
[0m[ INFO] [1498126673.798161356]: 0 faces detected.[0m
[0m[ INFO] [1498126673.927985006]: 0 faces detected.[0m
[0m[ INFO] [1498126674.057066409]: 0 faces detected.[0m
[0m[ INFO] [1498126674.187264524]: 0 faces detected.[0m
[0m[ INFO] [1498126674.318630501]: 0 faces detected.[0m
[0m[ INFO] [1498126674.451777642]: 0 faces detected.[0m
[0m[ INFO] [1498126674.576931105]: 0 faces detected.[0m
[0m[ INFO] [1498126674.703671713]: 0 faces detected.[0m
[0m[ INFO] [1498126674.829588890]: 0 faces detected.[0m
[0m[ INFO] [1498126674.989397210]: 0 faces detected.[0m
[0m[ INFO] [1498126675.129484263]: 0 faces detected.[0m
[0m[ INFO] [1498126675.256453821]: 0 faces detected.[0m
[0m[ INFO] [1498126675.381988857]: 0 faces detected.[0m
[0m[ INFO] [1498126675.506401799]: 0 faces detected.[0m
[0m[ INFO] [1498126675.630260916]: 0 faces detected.[0m
[0m[ INFO] [1498126675.755957077]: 0 faces detected.[0m
[0m[ INFO] [1498126675.880140733]: 0 faces detected.[0m
[0m[ INFO] [1498126676.005198302]: 0 faces detected.[0m
[0m[ INFO] [1498126676.142936742]: 0 faces detected.[0m
[0m[ INFO] [1498126676.295317358]: 0 faces detected.[0m
[0m[ INFO] [1498126676.447338880]: 0 faces detected.[0m
[0m[ INFO] [1498126676.600568011]: 0 faces detected.[0m
[0m[ INFO] [1498126676.775693046]: 0 faces detected.[0m
[0m[ INFO] [1498126676.920271976]: 0 faces detected.[0m
[0m[ INFO] [1498126677.043448714]: 0 faces detected.[0m
[0m[ INFO] [1498126677.170693828]: 0 faces detected.[0m
[0m[ INFO] [1498126677.290108518]: 0 faces detected.[0m
[0m[ INFO] [1498126677.414782225]: 0 faces detected.[0m
[0m[ INFO] [1498126677.543248643]: 0 faces detected.[0m
[0m[ INFO] [1498126677.663319764]: 0 faces detected.[0m
[0m[ INFO] [1498126677.782587101]: 0 faces detected.[0m
[0m[ INFO] [1498126677.903939396]: 0 faces detected.[0m
[0m[ INFO] [1498126678.025255252]: 0 faces detected.[0m
[0m[ INFO] [1498126678.146626173]: 0 faces detected.[0m
[0m[ INFO] [1498126678.270507864]: 0 faces detected.[0m
[0m[ INFO] [1498126678.397490663]: 0 faces detected.[0m
[0m[ INFO] [1498126678.519784447]: 0 faces detected.[0m
[0m[ INFO] [1498126678.639752143]: 0 faces detected.[0m
[0m[ INFO] [1498126678.759472330]: 0 faces detected.[0m
[0m[ INFO] [1498126678.879123494]: 0 faces detected.[0m
[0m[ INFO] [1498126678.998526352]: 0 faces detected.[0m
[0m[ INFO] [1498126679.118871019]: 0 faces detected.[0m
[0m[ INFO] [1498126679.240223027]: 0 faces detected.[0m
[0m[ INFO] [1498126679.362296045]: 0 faces detected.[0m
[0m[ INFO] [1498126679.483599174]: 0 faces detected.[0m
[0m[ INFO] [1498126679.606066035]: 0 faces detected.[0m
[0m[ INFO] [1498126679.728791562]: 0 faces detected.[0m
[0m[ INFO] [1498126679.849207091]: 0 faces detected.[0m
[0m[ INFO] [1498126679.971213408]: 0 faces detected.[0m
[0m[ INFO] [1498126680.089723527]: 0 faces detected.[0m
[0m[ INFO] [1498126680.208528339]: 0 faces detected.[0m
[0m[ INFO] [1498126680.329383394]: 0 faces detected.[0m
[0m[ INFO] [1498126680.453930045]: 0 faces detected.[0m
[0m[ INFO] [1498126680.575876607]: 0 faces detected.[0m
[0m[ INFO] [1498126680.697435184]: 0 faces detected.[0m
[0m[ INFO] [1498126680.817961639]: 0 faces detected.[0m
[0m[ INFO] [1498126680.937353823]: 0 faces detected.[0m
[0m[ INFO] [1498126681.053781214]: 0 faces detected.[0m
[0m[ INFO] [1498126681.171011490]: 0 faces detected.[0m
[0m[ INFO] [1498126681.293514566]: 0 faces detected.[0m
[0m[ INFO] [1498126681.414037282]: 0 faces detected.[0m
[0m[ INFO] [1498126681.539760585]: 0 faces detected.[0m
[0m[ INFO] [1498126681.660631367]: 0 faces detected.[0m
[0m[ INFO] [1498126681.780478965]: 0 faces detected.[0m
[0m[ INFO] [1498126681.902478956]: 0 faces detected.[0m
[0m[ INFO] [1498126682.019956525]: 0 faces detected.[0m
[0m[ INFO] [1498126682.137014184]: 0 faces detected.[0m
[0m[ INFO] [1498126682.254625756]: 0 faces detected.[0m
[0m[ INFO] [1498126682.377427178]: 0 faces detected.[0m
[0m[ INFO] [1498126682.498474868]: 0 faces detected.[0m
[0m[ INFO] [1498126682.619544732]: 0 faces detected.[0m
[0m[ INFO] [1498126682.745284684]: 0 faces detected.[0m
[0m[ INFO] [1498126682.868313576]: 0 faces detected.[0m
[0m[ INFO] [1498126682.990036044]: 0 faces detected.[0m
[0m[ INFO] [1498126683.112204387]: 0 faces detected.[0m
[0m[ INFO] [1498126683.235608660]: 0 faces detected.[0m
[0m[ INFO] [1498126683.365138161]: 0 faces detected.[0m
[0m[ INFO] [1498126683.488466068]: 0 faces detected.[0m
[0m[ INFO] [1498126683.611947223]: 0 faces detected.[0m
[0m[ INFO] [1498126683.734522043]: 0 faces detected.[0m
[0m[ INFO] [1498126683.855366337]: 0 faces detected.[0m
[0m[ INFO] [1498126683.974521885]: 0 faces detected.[0m
[0m[ INFO] [1498126684.097301636]: 0 faces detected.[0m
[0m[ INFO] [1498126684.226862642]: 0 faces detected.[0m
[0m[ INFO] [1498126684.347028968]: 0 faces detected.[0m
[0m[ INFO] [1498126684.472747541]: 0 faces detected.[0m
[0m[ INFO] [1498126684.593937791]: 0 faces detected.[0m
[0m[ INFO] [1498126684.717829366]: 0 faces detected.[0m
[0m[ INFO] [1498126684.838769841]: 0 faces detected.[0m
[0m[ INFO] [1498126684.963454949]: 0 faces detected.[0m
[0m[ INFO] [1498126685.090760384]: 0 faces detected.[0m
[0m[ INFO] [1498126685.214321768]: 0 faces detected.[0m
[0m[ INFO] [1498126685.336932146]: 0 faces detected.[0m
[0m[ INFO] [1498126685.462350132]: 0 faces detected.[0m
[0m[ INFO] [1498126685.587635448]: 0 faces detected.[0m
[0m[ INFO] [1498126685.707212888]: 0 faces detected.[0m
[0m[ INFO] [1498126685.827598441]: 0 faces detected.[0m
[0m[ INFO] [1498126685.947885460]: 0 faces detected.[0m
[0m[ INFO] [1498126686.069472685]: 0 faces detected.[0m
[0m[ INFO] [1498126686.190365534]: 0 faces detected.[0m
[0m[ INFO] [1498126686.354444121]: 0 faces detected.[0m
[0m[ INFO] [1498126686.472192286]: 0 faces detected.[0m
[0m[ INFO] [1498126686.590354075]: 0 faces detected.[0m
[0m[ INFO] [1498126686.708352077]: 0 faces detected.[0m
[0m[ INFO] [1498126686.827917577]: 0 faces detected.[0m
[0m[ INFO] [1498126686.947229890]: 0 faces detected.[0m
[0m[ INFO] [1498126687.067335694]: 0 faces detected.[0m
[0m[ INFO] [1498126687.186188324]: 0 faces detected.[0m
[0m[ INFO] [1498126687.312870634]: 0 faces detected.[0m
[0m[ INFO] [1498126687.439506360]: 0 faces detected.[0m
[0m[ INFO] [1498126687.560453472]: 0 faces detected.[0m
[0m[ INFO] [1498126687.679365537]: 0 faces detected.[0m
[0m[ INFO] [1498126687.801733829]: 0 faces detected.[0m
[0m[ INFO] [1498126687.922920790]: 0 faces detected.[0m
[0m[ INFO] [1498126688.046116345]: 0 faces detected.[0m
[0m[ INFO] [1498126688.165268629]: 0 faces detected.[0m
[0m[ INFO] [1498126688.286286700]: 0 faces detected.[0m
[0m[ INFO] [1498126688.407092661]: 0 faces detected.[0m
[0m[ INFO] [1498126688.532514846]: 0 faces detected.[0m
[0m[ INFO] [1498126688.652449225]: 0 faces detected.[0m
[0m[ INFO] [1498126688.772046786]: 0 faces detected.[0m
[0m[ INFO] [1498126688.893035955]: 0 faces detected.[0m
[0m[ INFO] [1498126689.013299035]: 0 faces detected.[0m
[0m[ INFO] [1498126689.141160493]: 0 faces detected.[0m
[0m[ INFO] [1498126689.269038636]: 0 faces detected.[0m
[0m[ INFO] [1498126689.392106510]: 0 faces detected.[0m
[0m[ INFO] [1498126689.512559713]: 0 faces detected.[0m
[0m[ INFO] [1498126689.638948386]: 0 faces detected.[0m
[0m[ INFO] [1498126689.759537378]: 0 faces detected.[0m
[0m[ INFO] [1498126689.879248130]: 0 faces detected.[0m
[0m[ INFO] [1498126690.019483428]: 0 faces detected.[0m
[0m[ INFO] [1498126690.184953066]: 0 faces detected.[0m
[0m[ INFO] [1498126690.312982610]: 0 faces detected.[0m
[0m[ INFO] [1498126690.437448546]: 0 faces detected.[0m
[0m[ INFO] [1498126690.556692432]: 0 faces detected.[0m
[0m[ INFO] [1498126690.678927254]: 0 faces detected.[0m
[0m[ INFO] [1498126690.799756477]: 0 faces detected.[0m
[0m[ INFO] [1498126690.922062188]: 0 faces detected.[0m
[0m[ INFO] [1498126691.043328742]: 0 faces detected.[0m
[0m[ INFO] [1498126691.166406020]: 0 faces detected.[0m
[0m[ INFO] [1498126691.298965784]: 0 faces detected.[0m
[0m[ INFO] [1498126691.463512171]: 0 faces detected.[0m
[0m[ INFO] [1498126691.579652495]: 0 faces detected.[0m
[0m[ INFO] [1498126691.696436378]: 0 faces detected.[0m
[0m[ INFO] [1498126691.816002317]: 0 faces detected.[0m
[0m[ INFO] [1498126691.937879056]: 0 faces detected.[0m
[0m[ INFO] [1498126692.061595803]: 0 faces detected.[0m
[0m[ INFO] [1498126692.183513306]: 0 faces detected.[0m
[0m[ INFO] [1498126692.310613331]: 0 faces detected.[0m
[0m[ INFO] [1498126692.437619356]: 0 faces detected.[0m
[0m[ INFO] [1498126692.560594321]: 0 faces detected.[0m
[0m[ INFO] [1498126692.678719052]: 0 faces detected.[0m
[0m[ INFO] [1498126692.799369739]: 0 faces detected.[0m
[0m[ INFO] [1498126692.917593144]: 0 faces detected.[0m
[0m[ INFO] [1498126693.036403217]: 0 faces detected.[0m
[0m[ INFO] [1498126693.156238900]: 0 faces detected.[0m
[0m[ INFO] [1498126693.278289781]: 0 faces detected.[0m
[0m[ INFO] [1498126693.400351799]: 0 faces detected.[0m
[0m[ INFO] [1498126693.521780263]: 0 faces detected.[0m
[0m[ INFO] [1498126693.644516910]: 0 faces detected.[0m
[0m[ INFO] [1498126693.764625686]: 0 faces detected.[0m
[0m[ INFO] [1498126693.884814058]: 0 faces detected.[0m
[0m[ INFO] [1498126694.007650678]: 0 faces detected.[0m
[0m[ INFO] [1498126694.132323270]: 0 faces detected.[0m
[0m[ INFO] [1498126694.254753758]: 0 faces detected.[0m
[0m[ INFO] [1498126694.378458941]: 0 faces detected.[0m
[0m[ INFO] [1498126694.501161047]: 0 faces detected.[0m
[0m[ INFO] [1498126694.620995786]: 0 faces detected.[0m
[0m[ INFO] [1498126694.741811975]: 0 faces detected.[0m
[0m[ INFO] [1498126694.867134797]: 0 faces detected.[0m
[0m[ INFO] [1498126694.987288954]: 0 faces detected.[0m
[0m[ INFO] [1498126695.108431033]: 0 faces detected.[0m
[0m[ INFO] [1498126695.232410602]: 0 faces detected.[0m
[0m[ INFO] [1498126695.350116904]: 0 faces detected.[0m
[0m[ INFO] [1498126695.469077687]: 0 faces detected.[0m
[0m[ INFO] [1498126695.591658197]: 0 faces detected.[0m
[0m[ INFO] [1498126695.712111345]: 0 faces detected.[0m
[0m[ INFO] [1498126695.831357315]: 0 faces detected.[0m
[0m[ INFO] [1498126695.948344614]: 0 faces detected.[0m
[0m[ INFO] [1498126696.074013833]: 0 faces detected.[0m
[0m[ INFO] [1498126696.194229009]: 0 faces detected.[0m
[0m[ INFO] [1498126696.317844809]: 0 faces detected.[0m
[0m[ INFO] [1498126696.488563465]: 0 faces detected.[0m
[0m[ INFO] [1498126696.604131188]: 0 faces detected.[0m
[0m[ INFO] [1498126696.722729090]: 1 faces detected.[0m
[0m[ INFO] [1498126696.844607930]: 1 faces detected.[0m
[0m[ INFO] [1498126696.967590936]: 1 faces detected.[0m
[0m[ INFO] [1498126697.089601229]: 1 faces detected.[0m
[0m[ INFO] [1498126697.217514288]: 1 faces detected.[0m
[0m[ INFO] [1498126697.342379417]: 0 faces detected.[0m
[0m[ INFO] [1498126697.466508038]: 0 faces detected.[0m
[0m[ INFO] [1498126697.586709046]: 0 faces detected.[0m
[0m[ INFO] [1498126697.711681471]: 0 faces detected.[0m
[0m[ INFO] [1498126697.830203099]: 0 faces detected.[0m
[0m[ INFO] [1498126697.949098480]: 0 faces detected.[0m
[0m[ INFO] [1498126698.071661507]: 0 faces detected.[0m
[0m[ INFO] [1498126698.199432046]: 0 faces detected.[0m
[0m[ INFO] [1498126698.325600542]: 0 faces detected.[0m
[0m[ INFO] [1498126698.448683579]: 0 faces detected.[0m
[0m[ INFO] [1498126698.573446596]: 1 faces detected.[0m
[0m[ INFO] [1498126698.695599793]: 1 faces detected.[0m
[0m[ INFO] [1498126698.818282963]: 1 faces detected.[0m
[0m[ INFO] [1498126698.940965017]: 0 faces detected.[0m
[0m[ INFO] [1498126699.060400220]: 0 faces detected.[0m
[0m[ INFO] [1498126699.183039056]: 0 faces detected.[0m
[0m[ INFO] [1498126699.307972357]: 0 faces detected.[0m
[0m[ INFO] [1498126699.440037062]: 0 faces detected.[0m
[0m[ INFO] [1498126699.589774605]: 0 faces detected.[0m
[0m[ INFO] [1498126699.706445783]: 0 faces detected.[0m
[0m[ INFO] [1498126699.824399318]: 0 faces detected.[0m
[0m[ INFO] [1498126699.943293493]: 0 faces detected.[0m
[0m[ INFO] [1498126700.061825595]: 0 faces detected.[0m
[0m[ INFO] [1498126700.180027621]: 0 faces detected.[0m
[0m[ INFO] [1498126700.299675041]: 0 faces detected.[0m
[0m[ INFO] [1498126700.418061426]: 0 faces detected.[0m
[0m[ INFO] [1498126700.538275536]: 0 faces detected.[0m
[0m[ INFO] [1498126700.659420430]: 0 faces detected.[0m
[0m[ INFO] [1498126700.778201668]: 0 faces detected.[0m
[0m[ INFO] [1498126700.898421694]: 0 faces detected.[0m
[0m[ INFO] [1498126701.018015266]: 0 faces detected.[0m
[0m[ INFO] [1498126701.143629316]: 0 faces detected.[0m
[0m[ INFO] [1498126701.264681596]: 0 faces detected.[0m
[0m[ INFO] [1498126701.390289648]: 1 faces detected.[0m
[0m[ INFO] [1498126701.514319018]: 0 faces detected.[0m
[0m[ INFO] [1498126701.637676198]: 0 faces detected.[0m
[0m[ INFO] [1498126701.761260051]: 1 faces detected.[0m
[0m[ INFO] [1498126701.882016729]: 0 faces detected.[0m
[0m[ INFO] [1498126702.007180133]: 1 faces detected.[0m
[0m[ INFO] [1498126702.172811538]: 1 faces detected.[0m
[0m[ INFO] [1498126702.310791427]: 1 faces detected.[0m
[0m[ INFO] [1498126702.433090064]: 1 faces detected.[0m
[0m[ INFO] [1498126702.554839051]: 1 faces detected.[0m
[0m[ INFO] [1498126702.678877115]: 1 faces detected.[0m
[0m[ INFO] [1498126702.803300849]: 1 faces detected.[0m
[0m[ INFO] [1498126702.931169926]: 1 faces detected.[0m
[0m[ INFO] [1498126703.056493786]: 1 faces detected.[0m
[0m[ INFO] [1498126703.187042826]: 1 faces detected.[0m
[0m[ INFO] [1498126703.309162568]: 0 faces detected.[0m
[0m[ INFO] [1498126703.429619758]: 0 faces detected.[0m
[0m[ INFO] [1498126703.553414329]: 1 faces detected.[0m
[0m[ INFO] [1498126703.677620260]: 1 faces detected.[0m
[0m[ INFO] [1498126703.797033352]: 0 faces detected.[0m
[0m[ INFO] [1498126703.915431138]: 0 faces detected.[0m
[0m[ INFO] [1498126704.034711051]: 0 faces detected.[0m
[0m[ INFO] [1498126704.165865468]: 0 faces detected.[0m
[0m[ INFO] [1498126704.289548041]: 0 faces detected.[0m
[0m[ INFO] [1498126704.412193010]: 0 faces detected.[0m
[0m[ INFO] [1498126704.536552421]: 0 faces detected.[0m
[0m[ INFO] [1498126704.656547770]: 0 faces detected.[0m
[0m[ INFO] [1498126704.784633376]: 0 faces detected.[0m
[0m[ INFO] [1498126704.904053432]: 0 faces detected.[0m
[0m[ INFO] [1498126705.022012513]: 0 faces detected.[0m
[0m[ INFO] [1498126705.141079894]: 0 faces detected.[0m
[0m[ INFO] [1498126705.266740733]: 0 faces detected.[0m
[0m[ INFO] [1498126705.387384299]: 0 faces detected.[0m
[0m[ INFO] [1498126705.508630838]: 0 faces detected.[0m
[0m[ INFO] [1498126705.630403659]: 0 faces detected.[0m
[0m[ INFO] [1498126705.753805186]: 0 faces detected.[0m
[0m[ INFO] [1498126705.871687769]: 0 faces detected.[0m
[0m[ INFO] [1498126705.998196659]: 0 faces detected.[0m
[0m[ INFO] [1498126706.120909732]: 0 faces detected.[0m
[0m[ INFO] [1498126706.251542135]: 0 faces detected.[0m
[0m[ INFO] [1498126706.391211775]: 0 faces detected.[0m
[0m[ INFO] [1498126706.511491218]: 0 faces detected.[0m
[0m[ INFO] [1498126706.667486188]: 0 faces detected.[0m
[0m[ INFO] [1498126706.790941553]: 0 faces detected.[0m
[0m[ INFO] [1498126706.909994451]: 0 faces detected.[0m
[0m[ INFO] [1498126707.029882742]: 0 faces detected.[0m
[0m[ INFO] [1498126707.152910238]: 0 faces detected.[0m
[0m[ INFO] [1498126707.281593871]: 0 faces detected.[0m
[0m[ INFO] [1498126707.409947115]: 0 faces detected.[0m
[0m[ INFO] [1498126707.531676794]: 0 faces detected.[0m
[0m[ INFO] [1498126707.649950905]: 0 faces detected.[0m
[0m[ INFO] [1498126707.770633376]: 0 faces detected.[0m
[0m[ INFO] [1498126707.891057935]: 0 faces detected.[0m
[0m[ INFO] [1498126708.010815013]: 0 faces detected.[0m
[0m[ INFO] [1498126708.134013227]: 0 faces detected.[0m
[0m[ INFO] [1498126708.257872670]: 0 faces detected.[0m
[0m[ INFO] [1498126708.388044438]: 0 faces detected.[0m
[0m[ INFO] [1498126708.512575153]: 0 faces detected.[0m
[0m[ INFO] [1498126708.633410326]: 0 faces detected.[0m
[0m[ INFO] [1498126708.754614801]: 0 faces detected.[0m
[0m[ INFO] [1498126708.877668627]: 0 faces detected.[0m
[0m[ INFO] [1498126708.997228920]: 0 faces detected.[0m
[0m[ INFO] [1498126709.116579452]: 0 faces detected.[0m
[0m[ INFO] [1498126709.239498686]: 0 faces detected.[0m
[0m[ INFO] [1498126709.362547590]: 0 faces detected.[0m
[0m[ INFO] [1498126709.490919625]: 0 faces detected.[0m
