[0m[ INFO] [1498126367.040350943]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498126368.303467854]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498126372.053134739]: First image received[0m
[0m[ INFO] [1498126867.074926923]: 0 faces detected.[0m
[0m[ INFO] [1498126867.202886067]: 0 faces detected.[0m
[0m[ INFO] [1498126867.331566806]: 0 faces detected.[0m
[0m[ INFO] [1498126867.462461305]: 0 faces detected.[0m
[0m[ INFO] [1498126867.589791747]: 0 faces detected.[0m
[0m[ INFO] [1498126867.721196864]: 0 faces detected.[0m
[0m[ INFO] [1498126867.845865701]: 0 faces detected.[0m
[0m[ INFO] [1498126867.968219666]: 0 faces detected.[0m
[0m[ INFO] [1498126868.092431834]: 0 faces detected.[0m
[0m[ INFO] [1498126868.218814552]: 0 faces detected.[0m
[0m[ INFO] [1498126868.344960822]: 0 faces detected.[0m
[0m[ INFO] [1498126868.478958022]: 1 faces detected.[0m
[0m[ INFO] [1498126868.608824330]: 1 faces detected.[0m
[0m[ INFO] [1498126868.738298531]: 1 faces detected.[0m
[0m[ INFO] [1498126868.869933776]: 1 faces detected.[0m
[0m[ INFO] [1498126868.997080031]: 1 faces detected.[0m
[0m[ INFO] [1498126869.126029001]: 1 faces detected.[0m
[0m[ INFO] [1498126869.255741418]: 1 faces detected.[0m
[0m[ INFO] [1498126869.393726083]: 1 faces detected.[0m
[0m[ INFO] [1498126869.526258873]: 1 faces detected.[0m
[0m[ INFO] [1498126869.659433496]: 1 faces detected.[0m
[0m[ INFO] [1498126869.791944901]: 1 faces detected.[0m
[0m[ INFO] [1498126869.918048711]: 1 faces detected.[0m
[0m[ INFO] [1498126870.045339904]: 1 faces detected.[0m
[0m[ INFO] [1498126870.174841162]: 1 faces detected.[0m
[0m[ INFO] [1498126870.304582145]: 1 faces detected.[0m
[0m[ INFO] [1498126870.437460048]: 1 faces detected.[0m
[0m[ INFO] [1498126870.567234676]: 1 faces detected.[0m
[0m[ INFO] [1498126870.701966757]: 1 faces detected.[0m
[0m[ INFO] [1498126870.831354729]: 1 faces detected.[0m
[0m[ INFO] [1498126870.959808255]: 1 faces detected.[0m
[0m[ INFO] [1498126871.085567836]: 1 faces detected.[0m
[0m[ INFO] [1498126871.216090239]: 1 faces detected.[0m
[0m[ INFO] [1498126871.346501253]: 1 faces detected.[0m
[0m[ INFO] [1498126871.482598244]: 1 faces detected.[0m
[0m[ INFO] [1498126871.612577487]: 1 faces detected.[0m
[0m[ INFO] [1498126871.744861164]: 1 faces detected.[0m
[0m[ INFO] [1498126871.874695052]: 1 faces detected.[0m
[0m[ INFO] [1498126871.999848860]: 1 faces detected.[0m
[0m[ INFO] [1498126872.138711162]: 1 faces detected.[0m
[0m[ INFO] [1498126872.272804750]: 1 faces detected.[0m
[0m[ INFO] [1498126872.409180949]: 1 faces detected.[0m
[0m[ INFO] [1498126872.540311472]: 1 faces detected.[0m
[0m[ INFO] [1498126872.670361595]: 1 faces detected.[0m
[0m[ INFO] [1498126872.800568111]: 1 faces detected.[0m
[0m[ INFO] [1498126872.927513986]: 1 faces detected.[0m
[0m[ INFO] [1498126873.052651726]: 1 faces detected.[0m
[0m[ INFO] [1498126873.180732483]: 1 faces detected.[0m
[0m[ INFO] [1498126873.313325290]: 1 faces detected.[0m
[0m[ INFO] [1498126873.444908409]: 1 faces detected.[0m
[0m[ INFO] [1498126873.575701458]: 1 faces detected.[0m
[0m[ INFO] [1498126873.705325487]: 1 faces detected.[0m
[0m[ INFO] [1498126873.833938473]: 1 faces detected.[0m
[0m[ INFO] [1498126873.963660767]: 1 faces detected.[0m
[0m[ INFO] [1498126874.093123500]: 1 faces detected.[0m
[0m[ INFO] [1498126874.228197353]: 1 faces detected.[0m
[0m[ INFO] [1498126874.362197073]: 1 faces detected.[0m
[0m[ INFO] [1498126874.494600408]: 1 faces detected.[0m
[0m[ INFO] [1498126874.625999527]: 1 faces detected.[0m
[0m[ INFO] [1498126874.753830843]: 1 faces detected.[0m
[0m[ INFO] [1498126874.882337198]: 1 faces detected.[0m
[0m[ INFO] [1498126875.011546483]: 1 faces detected.[0m
[0m[ INFO] [1498126875.142381833]: 1 faces detected.[0m
[0m[ INFO] [1498126875.271175183]: 1 faces detected.[0m
[0m[ INFO] [1498126875.408551097]: 1 faces detected.[0m
[0m[ INFO] [1498126875.541179385]: 1 faces detected.[0m
[0m[ INFO] [1498126875.671765653]: 1 faces detected.[0m
[0m[ INFO] [1498126875.800068985]: 1 faces detected.[0m
[0m[ INFO] [1498126875.927674228]: 1 faces detected.[0m
[0m[ INFO] [1498126876.056748409]: 1 faces detected.[0m
[0m[ INFO] [1498126876.203326216]: 1 faces detected.[0m
[0m[ INFO] [1498126876.360750621]: 1 faces detected.[0m
[0m[ INFO] [1498126876.492678650]: 1 faces detected.[0m
[0m[ INFO] [1498126876.624699278]: 1 faces detected.[0m
[0m[ INFO] [1498126876.754980344]: 1 faces detected.[0m
[0m[ INFO] [1498126876.886405378]: 1 faces detected.[0m
[0m[ INFO] [1498126877.018245116]: 1 faces detected.[0m
[0m[ INFO] [1498126877.149585012]: 1 faces detected.[0m
[0m[ INFO] [1498126877.278824474]: 1 faces detected.[0m
[0m[ INFO] [1498126877.410912930]: 1 faces detected.[0m
[0m[ INFO] [1498126877.544216507]: 1 faces detected.[0m
[0m[ INFO] [1498126877.678568048]: 1 faces detected.[0m
[0m[ INFO] [1498126877.806423030]: 1 faces detected.[0m
[0m[ INFO] [1498126877.934736173]: 1 faces detected.[0m
[0m[ INFO] [1498126878.064153353]: 1 faces detected.[0m
[0m[ INFO] [1498126878.193708193]: 1 faces detected.[0m
[0m[ INFO] [1498126878.326293398]: 1 faces detected.[0m
[0m[ INFO] [1498126878.456752246]: 1 faces detected.[0m
[0m[ INFO] [1498126878.584506930]: 1 faces detected.[0m
[0m[ INFO] [1498126878.711898230]: 1 faces detected.[0m
[0m[ INFO] [1498126878.840564801]: 1 faces detected.[0m
[0m[ INFO] [1498126878.969996668]: 1 faces detected.[0m
[0m[ INFO] [1498126879.100579729]: 1 faces detected.[0m
[0m[ INFO] [1498126879.251313019]: 1 faces detected.[0m
[0m[ INFO] [1498126879.380627779]: 1 faces detected.[0m
[0m[ INFO] [1498126879.513098681]: 1 faces detected.[0m
[0m[ INFO] [1498126879.640669850]: 1 faces detected.[0m
[0m[ INFO] [1498126879.768562639]: 1 faces detected.[0m
[0m[ INFO] [1498126879.899309362]: 1 faces detected.[0m
[0m[ INFO] [1498126880.023766452]: 0 faces detected.[0m
[0m[ INFO] [1498126880.150902404]: 0 faces detected.[0m
[0m[ INFO] [1498126880.277135392]: 0 faces detected.[0m
[0m[ INFO] [1498126880.404332898]: 0 faces detected.[0m
[0m[ INFO] [1498126880.527591497]: 0 faces detected.[0m
[0m[ INFO] [1498126880.656301935]: 0 faces detected.[0m
[0m[ INFO] [1498126880.781350091]: 0 faces detected.[0m
[0m[ INFO] [1498126880.906161987]: 0 faces detected.[0m
[0m[ INFO] [1498126881.030922685]: 0 faces detected.[0m
[0m[ INFO] [1498126881.157982744]: 0 faces detected.[0m
[0m[ INFO] [1498126881.286044527]: 0 faces detected.[0m
[0m[ INFO] [1498126881.413087718]: 0 faces detected.[0m
[0m[ INFO] [1498126881.543613737]: 0 faces detected.[0m
[0m[ INFO] [1498126881.688469501]: 0 faces detected.[0m
[0m[ INFO] [1498126881.812895015]: 0 faces detected.[0m
[0m[ INFO] [1498126881.936534193]: 0 faces detected.[0m
[0m[ INFO] [1498126882.060349081]: 0 faces detected.[0m
[0m[ INFO] [1498126882.192478080]: 1 faces detected.[0m
[0m[ INFO] [1498126882.327759700]: 1 faces detected.[0m
[0m[ INFO] [1498126882.463281662]: 1 faces detected.[0m
[0m[ INFO] [1498126882.592301563]: 1 faces detected.[0m
[0m[ INFO] [1498126882.719021752]: 1 faces detected.[0m
[0m[ INFO] [1498126882.847169125]: 1 faces detected.[0m
[0m[ INFO] [1498126882.975156480]: 1 faces detected.[0m
[0m[ INFO] [1498126883.105133916]: 1 faces detected.[0m
[0m[ INFO] [1498126883.235217603]: 1 faces detected.[0m
[0m[ INFO] [1498126883.366892216]: 1 faces detected.[0m
[0m[ INFO] [1498126883.497849305]: 1 faces detected.[0m
[0m[ INFO] [1498126883.624937512]: 0 faces detected.[0m
[0m[ INFO] [1498126883.750833622]: 0 faces detected.[0m
[0m[ INFO] [1498126883.877402109]: 0 faces detected.[0m
[0m[ INFO] [1498126884.002566913]: 0 faces detected.[0m
[0m[ INFO] [1498126884.124820106]: 0 faces detected.[0m
[0m[ INFO] [1498126884.248503160]: 0 faces detected.[0m
[0m[ INFO] [1498126884.376939991]: 0 faces detected.[0m
[0m[ INFO] [1498126884.505237791]: 0 faces detected.[0m
[0m[ INFO] [1498126884.629878934]: 0 faces detected.[0m
[0m[ INFO] [1498126884.756770198]: 1 faces detected.[0m
[0m[ INFO] [1498126884.885887870]: 1 faces detected.[0m
[0m[ INFO] [1498126885.014672904]: 1 faces detected.[0m
[0m[ INFO] [1498126885.143546168]: 1 faces detected.[0m
[0m[ INFO] [1498126885.273658457]: 1 faces detected.[0m
[0m[ INFO] [1498126885.406728038]: 1 faces detected.[0m
[0m[ INFO] [1498126885.537155824]: 1 faces detected.[0m
[0m[ INFO] [1498126885.666877276]: 1 faces detected.[0m
[0m[ INFO] [1498126885.795165210]: 1 faces detected.[0m
[0m[ INFO] [1498126885.922771750]: 1 faces detected.[0m
[0m[ INFO] [1498126886.050944316]: 1 faces detected.[0m
[0m[ INFO] [1498126886.180506139]: 1 faces detected.[0m
[0m[ INFO] [1498126886.309312334]: 1 faces detected.[0m
[0m[ INFO] [1498126886.441491493]: 1 faces detected.[0m
[0m[ INFO] [1498126886.573638140]: 1 faces detected.[0m
[0m[ INFO] [1498126886.701917747]: 1 faces detected.[0m
[0m[ INFO] [1498126886.830892965]: 1 faces detected.[0m
[0m[ INFO] [1498126886.955387717]: 1 faces detected.[0m
[0m[ INFO] [1498126887.081054491]: 1 faces detected.[0m
[0m[ INFO] [1498126887.210789674]: 1 faces detected.[0m
[0m[ INFO] [1498126887.343587259]: 1 faces detected.[0m
[0m[ INFO] [1498126887.470186466]: 1 faces detected.[0m
[0m[ INFO] [1498126887.594615482]: 1 faces detected.[0m
[0m[ INFO] [1498126887.720612119]: 1 faces detected.[0m
[0m[ INFO] [1498126887.846670206]: 1 faces detected.[0m
[0m[ INFO] [1498126887.972011385]: 1 faces detected.[0m
[0m[ INFO] [1498126888.099204039]: 1 faces detected.[0m
[0m[ INFO] [1498126888.229225588]: 1 faces detected.[0m
[0m[ INFO] [1498126888.362022784]: 1 faces detected.[0m
[0m[ INFO] [1498126888.490256659]: 1 faces detected.[0m
[0m[ INFO] [1498126888.618208689]: 1 faces detected.[0m
[0m[ INFO] [1498126888.749602682]: 1 faces detected.[0m
[0m[ INFO] [1498126888.874275085]: 1 faces detected.[0m
[0m[ INFO] [1498126889.000154214]: 1 faces detected.[0m
[0m[ INFO] [1498126889.160520989]: 1 faces detected.[0m
[0m[ INFO] [1498126889.285710663]: 1 faces detected.[0m
[0m[ INFO] [1498126889.413406426]: 1 faces detected.[0m
[0m[ INFO] [1498126889.542514025]: 1 faces detected.[0m
[0m[ INFO] [1498126889.668509717]: 1 faces detected.[0m
[0m[ INFO] [1498126889.797233844]: 1 faces detected.[0m
[0m[ INFO] [1498126889.922768829]: 1 faces detected.[0m
[0m[ INFO] [1498126890.052911474]: 1 faces detected.[0m
[0m[ INFO] [1498126890.182461983]: 1 faces detected.[0m
[0m[ INFO] [1498126890.319235637]: 1 faces detected.[0m
[0m[ INFO] [1498126890.498770145]: 1 faces detected.[0m
[0m[ INFO] [1498126890.627377143]: 1 faces detected.[0m
[0m[ INFO] [1498126890.749806654]: 1 faces detected.[0m
[0m[ INFO] [1498126890.873374443]: 1 faces detected.[0m
[0m[ INFO] [1498126891.000014579]: 1 faces detected.[0m
[0m[ INFO] [1498126891.127935701]: 1 faces detected.[0m
[0m[ INFO] [1498126891.251232526]: 0 faces detected.[0m
[0m[ INFO] [1498126891.377255305]: 1 faces detected.[0m
[0m[ INFO] [1498126891.502144828]: 0 faces detected.[0m
[0m[ INFO] [1498126891.630061615]: 1 faces detected.[0m
[0m[ INFO] [1498126891.756031130]: 1 faces detected.[0m
[0m[ INFO] [1498126891.882220425]: 1 faces detected.[0m
[0m[ INFO] [1498126892.009192569]: 1 faces detected.[0m
[0m[ INFO] [1498126892.140032595]: 1 faces detected.[0m
[0m[ INFO] [1498126892.268223373]: 1 faces detected.[0m
[0m[ INFO] [1498126892.398959320]: 1 faces detected.[0m
[0m[ INFO] [1498126892.526170007]: 1 faces detected.[0m
[0m[ INFO] [1498126892.655923321]: 1 faces detected.[0m
[0m[ INFO] [1498126892.782909918]: 1 faces detected.[0m
[0m[ INFO] [1498126892.910019532]: 1 faces detected.[0m
[0m[ INFO] [1498126893.035207784]: 1 faces detected.[0m
[0m[ INFO] [1498126893.163568053]: 1 faces detected.[0m
[0m[ INFO] [1498126893.295800731]: 1 faces detected.[0m
[0m[ INFO] [1498126893.426847359]: 1 faces detected.[0m
[0m[ INFO] [1498126893.557802770]: 1 faces detected.[0m
[0m[ INFO] [1498126893.681155935]: 1 faces detected.[0m
[0m[ INFO] [1498126893.814342745]: 1 faces detected.[0m
[0m[ INFO] [1498126893.943241185]: 1 faces detected.[0m
[0m[ INFO] [1498126894.069906297]: 1 faces detected.[0m
[0m[ INFO] [1498126894.194784381]: 0 faces detected.[0m
[0m[ INFO] [1498126894.326809070]: 1 faces detected.[0m
[0m[ INFO] [1498126894.453700787]: 1 faces detected.[0m
[0m[ INFO] [1498126894.580484873]: 1 faces detected.[0m
[0m[ INFO] [1498126894.706237168]: 1 faces detected.[0m
[0m[ INFO] [1498126894.835480663]: 1 faces detected.[0m
[0m[ INFO] [1498126894.965888880]: 1 faces detected.[0m
[0m[ INFO] [1498126895.094078630]: 1 faces detected.[0m
[0m[ INFO] [1498126895.218590064]: 1 faces detected.[0m
[0m[ INFO] [1498126895.349583788]: 1 faces detected.[0m
[0m[ INFO] [1498126895.475717404]: 1 faces detected.[0m
[0m[ INFO] [1498126895.604044819]: 1 faces detected.[0m
[0m[ INFO] [1498126895.732046929]: 1 faces detected.[0m
[0m[ INFO] [1498126895.854848058]: 1 faces detected.[0m
[0m[ INFO] [1498126895.979455686]: 1 faces detected.[0m
[0m[ INFO] [1498126896.104785539]: 1 faces detected.[0m
[0m[ INFO] [1498126896.228963060]: 0 faces detected.[0m
[0m[ INFO] [1498126896.352911009]: 0 faces detected.[0m
[0m[ INFO] [1498126896.478664057]: 0 faces detected.[0m
[0m[ INFO] [1498126896.599277883]: 0 faces detected.[0m
[0m[ INFO] [1498126896.719417423]: 0 faces detected.[0m
[0m[ INFO] [1498126896.838982476]: 0 faces detected.[0m
[0m[ INFO] [1498126896.961008635]: 0 faces detected.[0m
[0m[ INFO] [1498126897.086246157]: 0 faces detected.[0m
[0m[ INFO] [1498126897.210317166]: 0 faces detected.[0m
[0m[ INFO] [1498126897.336777215]: 0 faces detected.[0m
[0m[ INFO] [1498126897.460979421]: 0 faces detected.[0m
[0m[ INFO] [1498126897.583044487]: 0 faces detected.[0m
[0m[ INFO] [1498126897.708089683]: 0 faces detected.[0m
[0m[ INFO] [1498126897.829776863]: 0 faces detected.[0m
[0m[ INFO] [1498126897.950646496]: 0 faces detected.[0m
[0m[ INFO] [1498126898.075652087]: 1 faces detected.[0m
[0m[ INFO] [1498126898.199943517]: 1 faces detected.[0m
[0m[ INFO] [1498126898.329005960]: 1 faces detected.[0m
[0m[ INFO] [1498126898.454997249]: 1 faces detected.[0m
[0m[ INFO] [1498126898.587697480]: 1 faces detected.[0m
[0m[ INFO] [1498126898.714925328]: 1 faces detected.[0m
[0m[ INFO] [1498126898.842106659]: 1 faces detected.[0m
[0m[ INFO] [1498126898.969740839]: 1 faces detected.[0m
[0m[ INFO] [1498126899.112966319]: 1 faces detected.[0m
[0m[ INFO] [1498126899.238667905]: 1 faces detected.[0m
[0m[ INFO] [1498126899.368123665]: 1 faces detected.[0m
[0m[ INFO] [1498126899.495790843]: 1 faces detected.[0m
[0m[ INFO] [1498126899.619878004]: 1 faces detected.[0m
[0m[ INFO] [1498126899.744481472]: 1 faces detected.[0m
[0m[ INFO] [1498126899.869025875]: 1 faces detected.[0m
[0m[ INFO] [1498126899.993832259]: 1 faces detected.[0m
[0m[ INFO] [1498126900.122167095]: 1 faces detected.[0m
[0m[ INFO] [1498126900.259121830]: 1 faces detected.[0m
[0m[ INFO] [1498126900.384623159]: 1 faces detected.[0m
[0m[ INFO] [1498126900.531875493]: 1 faces detected.[0m
[0m[ INFO] [1498126900.664292910]: 1 faces detected.[0m
[0m[ INFO] [1498126900.786006884]: 1 faces detected.[0m
[0m[ INFO] [1498126900.910679623]: 1 faces detected.[0m
[0m[ INFO] [1498126901.036244487]: 1 faces detected.[0m
[0m[ INFO] [1498126901.161758410]: 1 faces detected.[0m
[0m[ INFO] [1498126901.287576104]: 1 faces detected.[0m
[0m[ INFO] [1498126901.412997525]: 1 faces detected.[0m
[0m[ INFO] [1498126901.538916912]: 1 faces detected.[0m
[0m[ INFO] [1498126901.666319987]: 1 faces detected.[0m
[0m[ INFO] [1498126901.793760853]: 1 faces detected.[0m
[0m[ INFO] [1498126901.918768099]: 1 faces detected.[0m
[0m[ INFO] [1498126902.083971156]: 1 faces detected.[0m
[0m[ INFO] [1498126902.270498106]: 1 faces detected.[0m
[0m[ INFO] [1498126902.401535152]: 0 faces detected.[0m
[0m[ INFO] [1498126902.525385446]: 0 faces detected.[0m
[0m[ INFO] [1498126902.683318570]: 0 faces detected.[0m
[0m[ INFO] [1498126902.813108146]: 0 faces detected.[0m
[0m[ INFO] [1498126902.933570738]: 0 faces detected.[0m
[0m[ INFO] [1498126903.083467334]: 0 faces detected.[0m
[0m[ INFO] [1498126903.250900697]: 0 faces detected.[0m
[0m[ INFO] [1498126903.381224758]: 1 faces detected.[0m
[0m[ INFO] [1498126903.508279004]: 1 faces detected.[0m
[0m[ INFO] [1498126903.636629834]: 1 faces detected.[0m
[0m[ INFO] [1498126903.760307584]: 1 faces detected.[0m
[0m[ INFO] [1498126903.884561858]: 1 faces detected.[0m
[0m[ INFO] [1498126904.008334761]: 1 faces detected.[0m
[0m[ INFO] [1498126904.142303808]: 1 faces detected.[0m
[0m[ INFO] [1498126904.266833806]: 1 faces detected.[0m
[0m[ INFO] [1498126904.395373572]: 1 faces detected.[0m
[0m[ INFO] [1498126904.520079234]: 1 faces detected.[0m
[0m[ INFO] [1498126904.645802146]: 1 faces detected.[0m
[0m[ INFO] [1498126904.769284631]: 1 faces detected.[0m
[0m[ INFO] [1498126904.899107039]: 1 faces detected.[0m
[0m[ INFO] [1498126905.025231209]: 1 faces detected.[0m
[0m[ INFO] [1498126905.151596456]: 1 faces detected.[0m
[0m[ INFO] [1498126905.281490975]: 1 faces detected.[0m
[0m[ INFO] [1498126905.410111062]: 1 faces detected.[0m
[0m[ INFO] [1498126905.535286052]: 1 faces detected.[0m
[0m[ INFO] [1498126905.659424941]: 1 faces detected.[0m
[0m[ INFO] [1498126905.782607991]: 1 faces detected.[0m
[0m[ INFO] [1498126905.905671673]: 1 faces detected.[0m
[0m[ INFO] [1498126906.033256205]: 1 faces detected.[0m
[0m[ INFO] [1498126906.161898577]: 1 faces detected.[0m
[0m[ INFO] [1498126906.287264043]: 1 faces detected.[0m
[0m[ INFO] [1498126906.412480359]: 1 faces detected.[0m
[0m[ INFO] [1498126906.536660629]: 1 faces detected.[0m
[0m[ INFO] [1498126906.661902911]: 1 faces detected.[0m
[0m[ INFO] [1498126906.784635111]: 1 faces detected.[0m
[0m[ INFO] [1498126906.912402876]: 1 faces detected.[0m
[0m[ INFO] [1498126907.034751727]: 1 faces detected.[0m
[0m[ INFO] [1498126907.164685296]: 1 faces detected.[0m
[0m[ INFO] [1498126907.294599089]: 1 faces detected.[0m
[0m[ INFO] [1498126907.418849633]: 1 faces detected.[0m
[0m[ INFO] [1498126907.546992594]: 1 faces detected.[0m
[0m[ INFO] [1498126907.671412700]: 1 faces detected.[0m
[0m[ INFO] [1498126907.796847064]: 1 faces detected.[0m
[0m[ INFO] [1498126907.920697616]: 1 faces detected.[0m
[0m[ INFO] [1498126908.046571778]: 1 faces detected.[0m
[0m[ INFO] [1498126908.172586887]: 1 faces detected.[0m
[0m[ INFO] [1498126908.302476711]: 1 faces detected.[0m
[0m[ INFO] [1498126908.456138215]: 1 faces detected.[0m
[0m[ INFO] [1498126908.582162934]: 1 faces detected.[0m
[0m[ INFO] [1498126908.705679285]: 1 faces detected.[0m
[0m[ INFO] [1498126908.828978266]: 1 faces detected.[0m
[0m[ INFO] [1498126908.949611351]: 1 faces detected.[0m
[0m[ INFO] [1498126909.077690968]: 1 faces detected.[0m
[0m[ INFO] [1498126909.204660712]: 1 faces detected.[0m
[0m[ INFO] [1498126909.337042366]: 1 faces detected.[0m
[0m[ INFO] [1498126909.469108034]: 1 faces detected.[0m
[0m[ INFO] [1498126909.594208363]: 1 faces detected.[0m
[0m[ INFO] [1498126909.715314287]: 1 faces detected.[0m
[0m[ INFO] [1498126909.838465172]: 1 faces detected.[0m
[0m[ INFO] [1498126909.963162688]: 1 faces detected.[0m
[0m[ INFO] [1498126910.086835117]: 1 faces detected.[0m
[0m[ INFO] [1498126910.215759133]: 1 faces detected.[0m
[0m[ INFO] [1498126910.343334827]: 1 faces detected.[0m
[0m[ INFO] [1498126910.465852873]: 1 faces detected.[0m
[0m[ INFO] [1498126910.591418050]: 1 faces detected.[0m
[0m[ INFO] [1498126910.716407565]: 1 faces detected.[0m
[0m[ INFO] [1498126910.840973870]: 1 faces detected.[0m
[0m[ INFO] [1498126910.962808017]: 1 faces detected.[0m
[0m[ INFO] [1498126911.085610688]: 1 faces detected.[0m
[0m[ INFO] [1498126911.210509095]: 1 faces detected.[0m
[0m[ INFO] [1498126911.335356603]: 1 faces detected.[0m
