[0m[ INFO] [1498126366.877575475]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498126383.677996453]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.678035386]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.678071179]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.678106295]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.678141964]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.877806274]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.877880409]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.877932025]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.877985905]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.878036584]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.878084286]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.878136903]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.878189330]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.878237135]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126383.878322759]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.077776437]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.077833083]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.077872493]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.077922937]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.077980058]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.078032494]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.078084548]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.078137135]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.078189149]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.078240768]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.277807715]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.277912607]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.277975262]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.278033476]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.278094768]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.278175459]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.278300506]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.278420483]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.278511193]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.278598643]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.477801290]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.477872151]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.477929303]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.478058958]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.478152004]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.478289008]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.478349782]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.478437836]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.478495872]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.478682690]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.677805617]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.677906474]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.677974004]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.678038910]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.678103643]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.678166195]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.678225665]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.678283506]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.678345237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.678407229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.877804712]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.877901149]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.877966871]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.878038196]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.878125819]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.878196094]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.878273166]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.878348462]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.878474578]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126384.878567762]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.077793848]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.077887989]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.077939434]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.077997452]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.078054808]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.078113611]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.078170197]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.078225533]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.078298440]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.078378770]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.277801752]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.277859807]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.277898492]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.277947336]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.278005980]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.278057018]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.278107520]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.278160629]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.278212458]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.278264080]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.477802821]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.477863278]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.477901625]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.477938208]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.477974592]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.478009995]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.478045463]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.478080502]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.478115226]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.478150177]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.677814484]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.677878660]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.677923883]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.677992622]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498126385.678024109]: Got bounding box for /elephant but corresponding frame not yet published[0m
