[0m[ INFO] [1499347917.399242249]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499347944.599975114]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.600047742]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.600120535]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.799466758]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.799527308]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.799605511]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.799680137]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.799756459]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.799814134]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.799889627]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.799969721]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.800050846]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.800114729]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999464871]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999528427]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999567835]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999606184]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999643179]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999688187]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999729627]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999767401]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999803974]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347944.999840229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.199472186]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.199537554]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.199613515]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.199670843]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.199727254]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.199781054]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.199852162]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.199949489]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.200014661]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.200070860]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399466490]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399529432]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399597624]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399652266]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399704901]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399760568]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399813372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399865321]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399934046]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.399988896]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.599487433]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.599565933]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.599627490]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.599687660]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.599773207]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.599854522]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.599930970]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.599988309]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.600045631]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.600102307]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799462530]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799527382]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799599795]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799653041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799708603]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799760916]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799812348]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799862952]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799933626]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.799986551]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.999484058]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.999568648]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.999770638]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.999870285]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347945.999982442]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.000019116]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.000059464]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.000109286]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.000173201]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.000227545]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199472177]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199539029]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199578944]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199618249]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199661917]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199702498]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199741533]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199777949]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199813664]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.199849197]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399452076]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399520047]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399623873]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399694662]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399743925]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399812507]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399853608]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399912736]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.399959806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.400004552]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.599461676]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.599509271]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.599539127]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.599568041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.599596630]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.599624903]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499347946.599652585]: Got bounding box for /girl but corresponding frame not yet published[0m
