[0m[ INFO] [1499347917.499611059]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.741477507]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347922.505183074]: First image received[0m
[0m[ INFO] [1499348218.632928532]: 1 faces detected.[0m
[0m[ INFO] [1499348218.756326260]: 1 faces detected.[0m
[0m[ INFO] [1499348218.880843869]: 1 faces detected.[0m
[0m[ INFO] [1499348219.000584489]: 0 faces detected.[0m
[0m[ INFO] [1499348219.122061821]: 0 faces detected.[0m
[0m[ INFO] [1499348219.244942620]: 0 faces detected.[0m
[0m[ INFO] [1499348219.367197256]: 0 faces detected.[0m
[0m[ INFO] [1499348219.489015697]: 0 faces detected.[0m
[0m[ INFO] [1499348219.611706681]: 0 faces detected.[0m
[0m[ INFO] [1499348219.736909713]: 0 faces detected.[0m
[0m[ INFO] [1499348219.856716324]: 0 faces detected.[0m
[0m[ INFO] [1499348219.979551473]: 0 faces detected.[0m
[0m[ INFO] [1499348220.105220965]: 1 faces detected.[0m
[0m[ INFO] [1499348220.231242195]: 1 faces detected.[0m
[0m[ INFO] [1499348220.356246406]: 1 faces detected.[0m
[0m[ INFO] [1499348220.478681850]: 0 faces detected.[0m
[0m[ INFO] [1499348220.603692896]: 1 faces detected.[0m
[0m[ INFO] [1499348220.729127973]: 1 faces detected.[0m
[0m[ INFO] [1499348220.853813557]: 1 faces detected.[0m
[0m[ INFO] [1499348220.983198309]: 1 faces detected.[0m
[0m[ INFO] [1499348221.107095277]: 1 faces detected.[0m
[0m[ INFO] [1499348221.231313696]: 1 faces detected.[0m
[0m[ INFO] [1499348221.356867415]: 1 faces detected.[0m
[0m[ INFO] [1499348221.481813941]: 1 faces detected.[0m
[0m[ INFO] [1499348221.605964442]: 1 faces detected.[0m
[0m[ INFO] [1499348221.733052556]: 1 faces detected.[0m
[0m[ INFO] [1499348221.858689562]: 1 faces detected.[0m
[0m[ INFO] [1499348221.985903795]: 1 faces detected.[0m
[0m[ INFO] [1499348222.112646435]: 1 faces detected.[0m
[0m[ INFO] [1499348222.237124654]: 1 faces detected.[0m
[0m[ INFO] [1499348222.360894576]: 1 faces detected.[0m
[0m[ INFO] [1499348222.485041258]: 1 faces detected.[0m
[0m[ INFO] [1499348222.612764834]: 1 faces detected.[0m
[0m[ INFO] [1499348222.737137477]: 1 faces detected.[0m
[0m[ INFO] [1499348222.864750503]: 1 faces detected.[0m
[0m[ INFO] [1499348222.998019926]: 1 faces detected.[0m
[0m[ INFO] [1499348223.124483989]: 1 faces detected.[0m
[0m[ INFO] [1499348223.248542164]: 1 faces detected.[0m
[0m[ INFO] [1499348223.372518640]: 1 faces detected.[0m
[0m[ INFO] [1499348223.498617676]: 1 faces detected.[0m
[0m[ INFO] [1499348223.623404026]: 1 faces detected.[0m
[0m[ INFO] [1499348223.747335577]: 1 faces detected.[0m
[0m[ INFO] [1499348223.873769517]: 1 faces detected.[0m
[0m[ INFO] [1499348224.002895215]: 1 faces detected.[0m
[0m[ INFO] [1499348224.127896541]: 1 faces detected.[0m
[0m[ INFO] [1499348224.253366989]: 1 faces detected.[0m
[0m[ INFO] [1499348224.380411381]: 1 faces detected.[0m
[0m[ INFO] [1499348224.504754913]: 1 faces detected.[0m
[0m[ INFO] [1499348224.629572488]: 1 faces detected.[0m
[0m[ INFO] [1499348224.756248265]: 1 faces detected.[0m
[0m[ INFO] [1499348224.884431866]: 1 faces detected.[0m
[0m[ INFO] [1499348225.011512015]: 1 faces detected.[0m
[0m[ INFO] [1499348225.136989288]: 1 faces detected.[0m
[0m[ INFO] [1499348225.262044368]: 1 faces detected.[0m
[0m[ INFO] [1499348225.389838074]: 1 faces detected.[0m
[0m[ INFO] [1499348225.512928831]: 1 faces detected.[0m
[0m[ INFO] [1499348225.637394337]: 1 faces detected.[0m
[0m[ INFO] [1499348225.763917107]: 1 faces detected.[0m
[0m[ INFO] [1499348225.893680474]: 1 faces detected.[0m
[0m[ INFO] [1499348226.020066990]: 1 faces detected.[0m
[0m[ INFO] [1499348226.142743822]: 1 faces detected.[0m
[0m[ INFO] [1499348226.265737363]: 1 faces detected.[0m
[0m[ INFO] [1499348226.390762812]: 1 faces detected.[0m
[0m[ INFO] [1499348226.519958825]: 1 faces detected.[0m
[0m[ INFO] [1499348226.645513671]: 1 faces detected.[0m
[0m[ INFO] [1499348226.770572319]: 1 faces detected.[0m
[0m[ INFO] [1499348226.896423510]: 1 faces detected.[0m
[0m[ INFO] [1499348227.018716832]: 0 faces detected.[0m
[0m[ INFO] [1499348227.138861099]: 0 faces detected.[0m
[0m[ INFO] [1499348227.259034574]: 0 faces detected.[0m
[0m[ INFO] [1499348227.376683925]: 0 faces detected.[0m
[0m[ INFO] [1499348227.497529434]: 0 faces detected.[0m
[0m[ INFO] [1499348227.615440051]: 0 faces detected.[0m
[0m[ INFO] [1499348227.734246893]: 0 faces detected.[0m
[0m[ INFO] [1499348227.854587495]: 0 faces detected.[0m
[0m[ INFO] [1499348227.978953558]: 0 faces detected.[0m
[0m[ INFO] [1499348228.100302134]: 0 faces detected.[0m
[0m[ INFO] [1499348228.221327130]: 0 faces detected.[0m
[0m[ INFO] [1499348228.340519895]: 0 faces detected.[0m
[0m[ INFO] [1499348228.460673589]: 0 faces detected.[0m
[0m[ INFO] [1499348228.581355928]: 0 faces detected.[0m
[0m[ INFO] [1499348228.700603546]: 0 faces detected.[0m
[0m[ INFO] [1499348228.818461393]: 0 faces detected.[0m
[0m[ INFO] [1499348228.939077256]: 0 faces detected.[0m
[0m[ INFO] [1499348229.061578481]: 0 faces detected.[0m
[0m[ INFO] [1499348229.182585783]: 0 faces detected.[0m
[0m[ INFO] [1499348229.305995789]: 0 faces detected.[0m
[0m[ INFO] [1499348229.427586460]: 0 faces detected.[0m
[0m[ INFO] [1499348229.548757562]: 0 faces detected.[0m
[0m[ INFO] [1499348229.668537257]: 0 faces detected.[0m
[0m[ INFO] [1499348229.793754037]: 0 faces detected.[0m
[0m[ INFO] [1499348229.916261242]: 0 faces detected.[0m
[0m[ INFO] [1499348230.038006056]: 0 faces detected.[0m
[0m[ INFO] [1499348230.159571318]: 0 faces detected.[0m
[0m[ INFO] [1499348230.280832456]: 0 faces detected.[0m
[0m[ INFO] [1499348230.400373019]: 0 faces detected.[0m
[0m[ INFO] [1499348230.523929043]: 0 faces detected.[0m
[0m[ INFO] [1499348230.643749432]: 0 faces detected.[0m
[0m[ INFO] [1499348230.767667484]: 0 faces detected.[0m
[0m[ INFO] [1499348230.888925267]: 0 faces detected.[0m
[0m[ INFO] [1499348231.008150460]: 0 faces detected.[0m
[0m[ INFO] [1499348231.128576741]: 0 faces detected.[0m
[0m[ INFO] [1499348231.248244378]: 0 faces detected.[0m
[0m[ INFO] [1499348231.366843543]: 0 faces detected.[0m
[0m[ INFO] [1499348231.490195358]: 0 faces detected.[0m
[0m[ INFO] [1499348231.611808974]: 0 faces detected.[0m
[0m[ INFO] [1499348231.733625847]: 0 faces detected.[0m
[0m[ INFO] [1499348231.860766515]: 0 faces detected.[0m
[0m[ INFO] [1499348231.986728634]: 1 faces detected.[0m
[0m[ INFO] [1499348232.107676112]: 0 faces detected.[0m
[0m[ INFO] [1499348232.233559496]: 0 faces detected.[0m
[0m[ INFO] [1499348232.353090958]: 0 faces detected.[0m
[0m[ INFO] [1499348232.477882327]: 0 faces detected.[0m
[0m[ INFO] [1499348232.605011251]: 1 faces detected.[0m
[0m[ INFO] [1499348232.727387951]: 0 faces detected.[0m
[0m[ INFO] [1499348232.851387435]: 0 faces detected.[0m
[0m[ INFO] [1499348232.980044305]: 1 faces detected.[0m
[0m[ INFO] [1499348233.106968860]: 1 faces detected.[0m
[0m[ INFO] [1499348233.235787258]: 1 faces detected.[0m
[0m[ INFO] [1499348233.360957793]: 1 faces detected.[0m
[0m[ INFO] [1499348233.488010425]: 1 faces detected.[0m
[0m[ INFO] [1499348233.614715447]: 1 faces detected.[0m
[0m[ INFO] [1499348233.743007435]: 1 faces detected.[0m
[0m[ INFO] [1499348233.873973065]: 1 faces detected.[0m
[0m[ INFO] [1499348233.994464094]: 0 faces detected.[0m
[0m[ INFO] [1499348234.119288902]: 1 faces detected.[0m
[0m[ INFO] [1499348234.243498355]: 1 faces detected.[0m
[0m[ INFO] [1499348234.366902609]: 1 faces detected.[0m
[0m[ INFO] [1499348234.489433249]: 1 faces detected.[0m
[0m[ INFO] [1499348234.613330322]: 1 faces detected.[0m
[0m[ INFO] [1499348234.738347498]: 1 faces detected.[0m
[0m[ INFO] [1499348234.863285786]: 1 faces detected.[0m
[0m[ INFO] [1499348234.992492992]: 1 faces detected.[0m
[0m[ INFO] [1499348235.117576850]: 0 faces detected.[0m
[0m[ INFO] [1499348235.239677879]: 1 faces detected.[0m
[0m[ INFO] [1499348235.363664481]: 1 faces detected.[0m
[0m[ INFO] [1499348235.487095360]: 1 faces detected.[0m
[0m[ INFO] [1499348235.612230168]: 1 faces detected.[0m
[0m[ INFO] [1499348235.736585695]: 1 faces detected.[0m
[0m[ INFO] [1499348235.863439772]: 1 faces detected.[0m
[0m[ INFO] [1499348235.991006292]: 1 faces detected.[0m
[0m[ INFO] [1499348236.116170920]: 1 faces detected.[0m
[0m[ INFO] [1499348236.239392890]: 1 faces detected.[0m
[0m[ INFO] [1499348236.363266495]: 1 faces detected.[0m
[0m[ INFO] [1499348236.489883058]: 1 faces detected.[0m
[0m[ INFO] [1499348236.617413319]: 1 faces detected.[0m
[0m[ INFO] [1499348236.741265480]: 1 faces detected.[0m
[0m[ INFO] [1499348236.868179581]: 1 faces detected.[0m
[0m[ INFO] [1499348236.992555684]: 1 faces detected.[0m
[0m[ INFO] [1499348237.121517393]: 1 faces detected.[0m
[0m[ INFO] [1499348237.244802091]: 1 faces detected.[0m
[0m[ INFO] [1499348237.370891083]: 1 faces detected.[0m
[0m[ INFO] [1499348237.498428351]: 1 faces detected.[0m
[0m[ INFO] [1499348237.622313643]: 1 faces detected.[0m
[0m[ INFO] [1499348237.745516097]: 0 faces detected.[0m
[0m[ INFO] [1499348237.875978243]: 1 faces detected.[0m
[0m[ INFO] [1499348237.998820765]: 0 faces detected.[0m
[0m[ INFO] [1499348238.124295682]: 1 faces detected.[0m
[0m[ INFO] [1499348238.250709958]: 1 faces detected.[0m
[0m[ INFO] [1499348238.369542437]: 0 faces detected.[0m
[0m[ INFO] [1499348238.498688878]: 1 faces detected.[0m
[0m[ INFO] [1499348238.626908706]: 1 faces detected.[0m
[0m[ INFO] [1499348238.757394307]: 1 faces detected.[0m
[0m[ INFO] [1499348238.883596424]: 1 faces detected.[0m
[0m[ INFO] [1499348239.008365650]: 1 faces detected.[0m
[0m[ INFO] [1499348239.132289892]: 1 faces detected.[0m
[0m[ INFO] [1499348239.256382365]: 1 faces detected.[0m
[0m[ INFO] [1499348239.382099731]: 1 faces detected.[0m
[0m[ INFO] [1499348239.505371268]: 1 faces detected.[0m
[0m[ INFO] [1499348239.630835058]: 1 faces detected.[0m
[0m[ INFO] [1499348239.775129143]: 1 faces detected.[0m
[0m[ INFO] [1499348239.907316627]: 1 faces detected.[0m
[0m[ INFO] [1499348240.029990203]: 1 faces detected.[0m
[0m[ INFO] [1499348240.160269914]: 1 faces detected.[0m
[0m[ INFO] [1499348240.285903933]: 0 faces detected.[0m
[0m[ INFO] [1499348240.409712639]: 0 faces detected.[0m
[0m[ INFO] [1499348240.528254145]: 0 faces detected.[0m
[0m[ INFO] [1499348240.647379369]: 0 faces detected.[0m
[0m[ INFO] [1499348240.768352623]: 0 faces detected.[0m
[0m[ INFO] [1499348240.893796704]: 1 faces detected.[0m
[0m[ INFO] [1499348241.023450291]: 1 faces detected.[0m
[0m[ INFO] [1499348241.146130612]: 1 faces detected.[0m
[0m[ INFO] [1499348241.272047614]: 1 faces detected.[0m
[0m[ INFO] [1499348241.396952245]: 1 faces detected.[0m
[0m[ INFO] [1499348241.526270252]: 1 faces detected.[0m
[0m[ INFO] [1499348241.654682736]: 1 faces detected.[0m
[0m[ INFO] [1499348241.783425445]: 1 faces detected.[0m
[0m[ INFO] [1499348241.917947199]: 1 faces detected.[0m
[0m[ INFO] [1499348242.040532016]: 1 faces detected.[0m
[0m[ INFO] [1499348242.164112116]: 1 faces detected.[0m
[0m[ INFO] [1499348242.291824463]: 1 faces detected.[0m
[0m[ INFO] [1499348242.417834824]: 1 faces detected.[0m
[0m[ INFO] [1499348242.544525304]: 1 faces detected.[0m
[0m[ INFO] [1499348242.668828835]: 0 faces detected.[0m
[0m[ INFO] [1499348242.796411019]: 1 faces detected.[0m
[0m[ INFO] [1499348242.933189098]: 1 faces detected.[0m
[0m[ INFO] [1499348243.057617809]: 1 faces detected.[0m
[0m[ INFO] [1499348243.177129744]: 0 faces detected.[0m
[0m[ INFO] [1499348243.299939866]: 1 faces detected.[0m
[0m[ INFO] [1499348243.423609637]: 1 faces detected.[0m
[0m[ INFO] [1499348243.547522999]: 1 faces detected.[0m
[0m[ INFO] [1499348243.671287430]: 1 faces detected.[0m
[0m[ INFO] [1499348243.801741041]: 1 faces detected.[0m
[0m[ INFO] [1499348243.925139136]: 1 faces detected.[0m
[0m[ INFO] [1499348244.049895136]: 1 faces detected.[0m
[0m[ INFO] [1499348244.172981489]: 0 faces detected.[0m
[0m[ INFO] [1499348244.293452542]: 0 faces detected.[0m
[0m[ INFO] [1499348244.418043488]: 1 faces detected.[0m
[0m[ INFO] [1499348244.540865686]: 1 faces detected.[0m
[0m[ INFO] [1499348244.669373447]: 1 faces detected.[0m
[0m[ INFO] [1499348244.802953163]: 1 faces detected.[0m
[0m[ INFO] [1499348244.928680334]: 1 faces detected.[0m
[0m[ INFO] [1499348245.056671170]: 1 faces detected.[0m
[0m[ INFO] [1499348245.179292083]: 1 faces detected.[0m
[0m[ INFO] [1499348245.298938591]: 0 faces detected.[0m
[0m[ INFO] [1499348245.421888009]: 1 faces detected.[0m
[0m[ INFO] [1499348245.544101954]: 1 faces detected.[0m
[0m[ INFO] [1499348245.671784898]: 1 faces detected.[0m
[0m[ INFO] [1499348245.792653576]: 0 faces detected.[0m
[0m[ INFO] [1499348245.915495403]: 1 faces detected.[0m
[0m[ INFO] [1499348246.044365802]: 1 faces detected.[0m
[0m[ INFO] [1499348246.169078530]: 1 faces detected.[0m
[0m[ INFO] [1499348246.293506242]: 1 faces detected.[0m
[0m[ INFO] [1499348246.418579563]: 1 faces detected.[0m
[0m[ INFO] [1499348246.542653199]: 1 faces detected.[0m
[0m[ INFO] [1499348246.665977882]: 1 faces detected.[0m
[0m[ INFO] [1499348246.796459577]: 1 faces detected.[0m
[0m[ INFO] [1499348246.922398500]: 1 faces detected.[0m
[0m[ INFO] [1499348247.090378700]: 1 faces detected.[0m
[0m[ INFO] [1499348247.210690291]: 1 faces detected.[0m
[0m[ INFO] [1499348247.333959768]: 1 faces detected.[0m
[0m[ INFO] [1499348247.459613016]: 1 faces detected.[0m
[0m[ INFO] [1499348247.585287173]: 1 faces detected.[0m
[0m[ INFO] [1499348247.711492675]: 1 faces detected.[0m
[0m[ INFO] [1499348247.840056463]: 1 faces detected.[0m
[0m[ INFO] [1499348247.967129835]: 1 faces detected.[0m
[0m[ INFO] [1499348248.096011990]: 1 faces detected.[0m
[0m[ INFO] [1499348248.223027105]: 1 faces detected.[0m
[0m[ INFO] [1499348248.349524701]: 1 faces detected.[0m
[0m[ INFO] [1499348248.472275619]: 1 faces detected.[0m
[0m[ INFO] [1499348248.596504467]: 1 faces detected.[0m
[0m[ INFO] [1499348248.722535380]: 1 faces detected.[0m
[0m[ INFO] [1499348248.845967097]: 1 faces detected.[0m
[0m[ INFO] [1499348248.970183391]: 1 faces detected.[0m
[0m[ INFO] [1499348249.094358464]: 1 faces detected.[0m
[0m[ INFO] [1499348249.216306548]: 1 faces detected.[0m
[0m[ INFO] [1499348249.338412181]: 1 faces detected.[0m
[0m[ INFO] [1499348249.464717450]: 1 faces detected.[0m
[0m[ INFO] [1499348249.589884091]: 1 faces detected.[0m
[0m[ INFO] [1499348249.751155840]: 1 faces detected.[0m
[0m[ INFO] [1499348249.933450709]: 1 faces detected.[0m
[0m[ INFO] [1499348250.113451428]: 1 faces detected.[0m
[0m[ INFO] [1499348250.233734575]: 1 faces detected.[0m
[0m[ INFO] [1499348250.361533163]: 1 faces detected.[0m
[0m[ INFO] [1499348250.486762844]: 1 faces detected.[0m
[0m[ INFO] [1499348250.611126757]: 1 faces detected.[0m
[0m[ INFO] [1499348250.736199676]: 1 faces detected.[0m
[0m[ INFO] [1499348250.863787591]: 1 faces detected.[0m
[0m[ INFO] [1499348250.996887351]: 1 faces detected.[0m
[0m[ INFO] [1499348251.121009749]: 1 faces detected.[0m
[0m[ INFO] [1499348251.243811286]: 1 faces detected.[0m
[0m[ INFO] [1499348251.368333036]: 1 faces detected.[0m
[0m[ INFO] [1499348251.491853047]: 1 faces detected.[0m
[0m[ INFO] [1499348251.620887897]: 1 faces detected.[0m
[0m[ INFO] [1499348251.746545527]: 1 faces detected.[0m
[0m[ INFO] [1499348251.871353849]: 1 faces detected.[0m
[0m[ INFO] [1499348251.998880490]: 1 faces detected.[0m
[0m[ INFO] [1499348252.128039938]: 1 faces detected.[0m
[0m[ INFO] [1499348252.252678841]: 1 faces detected.[0m
[0m[ INFO] [1499348252.377614993]: 1 faces detected.[0m
[0m[ INFO] [1499348252.501963449]: 1 faces detected.[0m
[0m[ INFO] [1499348252.631441679]: 1 faces detected.[0m
[0m[ INFO] [1499348252.758456200]: 1 faces detected.[0m
[0m[ INFO] [1499348252.884942393]: 1 faces detected.[0m
[0m[ INFO] [1499348253.008503016]: 1 faces detected.[0m
[0m[ INFO] [1499348253.136528053]: 1 faces detected.[0m
[0m[ INFO] [1499348253.263930284]: 1 faces detected.[0m
[0m[ INFO] [1499348253.389902414]: 1 faces detected.[0m
[0m[ INFO] [1499348253.516799355]: 1 faces detected.[0m
[0m[ INFO] [1499348253.689195304]: 1 faces detected.[0m
[0m[ INFO] [1499348253.820526181]: 1 faces detected.[0m
[0m[ INFO] [1499348253.952358329]: 1 faces detected.[0m
[0m[ INFO] [1499348254.086533886]: 1 faces detected.[0m
[0m[ INFO] [1499348254.216543972]: 1 faces detected.[0m
[0m[ INFO] [1499348254.349765223]: 1 faces detected.[0m
[0m[ INFO] [1499348254.481329666]: 1 faces detected.[0m
[0m[ INFO] [1499348254.608464508]: 1 faces detected.[0m
[0m[ INFO] [1499348254.738099897]: 1 faces detected.[0m
[0m[ INFO] [1499348254.873212599]: 1 faces detected.[0m
[0m[ INFO] [1499348255.006642288]: 1 faces detected.[0m
[0m[ INFO] [1499348255.136819812]: 1 faces detected.[0m
[0m[ INFO] [1499348255.266985388]: 1 faces detected.[0m
[0m[ INFO] [1499348255.399910445]: 1 faces detected.[0m
[0m[ INFO] [1499348255.527672470]: 1 faces detected.[0m
[0m[ INFO] [1499348255.715821345]: 1 faces detected.[0m
[0m[ INFO] [1499348255.915786638]: 1 faces detected.[0m
[0m[ INFO] [1499348256.046054404]: 1 faces detected.[0m
[0m[ INFO] [1499348256.169952120]: 1 faces detected.[0m
[0m[ INFO] [1499348256.296068370]: 1 faces detected.[0m
[0m[ INFO] [1499348256.419369652]: 1 faces detected.[0m
[0m[ INFO] [1499348256.541427153]: 1 faces detected.[0m
[0m[ INFO] [1499348256.672918952]: 1 faces detected.[0m
[0m[ INFO] [1499348256.800881631]: 1 faces detected.[0m
[0m[ INFO] [1499348256.930764497]: 1 faces detected.[0m
[0m[ INFO] [1499348257.054754728]: 1 faces detected.[0m
[0m[ INFO] [1499348257.177275354]: 1 faces detected.[0m
[0m[ INFO] [1499348257.299974778]: 1 faces detected.[0m
[0m[ INFO] [1499348257.423543559]: 1 faces detected.[0m
[0m[ INFO] [1499348257.548018878]: 1 faces detected.[0m
[0m[ INFO] [1499348257.677191976]: 1 faces detected.[0m
[0m[ INFO] [1499348257.807057884]: 1 faces detected.[0m
[0m[ INFO] [1499348257.934961852]: 1 faces detected.[0m
[0m[ INFO] [1499348258.062983417]: 1 faces detected.[0m
[0m[ INFO] [1499348258.188340967]: 1 faces detected.[0m
[0m[ INFO] [1499348258.310231544]: 1 faces detected.[0m
[0m[ INFO] [1499348258.434300649]: 1 faces detected.[0m
[0m[ INFO] [1499348258.560232044]: 1 faces detected.[0m
[0m[ INFO] [1499348258.684126483]: 1 faces detected.[0m
[0m[ INFO] [1499348258.815936792]: 1 faces detected.[0m
[0m[ INFO] [1499348258.940653306]: 1 faces detected.[0m
[0m[ INFO] [1499348259.066137958]: 1 faces detected.[0m
[0m[ INFO] [1499348259.190523093]: 1 faces detected.[0m
[0m[ INFO] [1499348259.312788617]: 1 faces detected.[0m
[0m[ INFO] [1499348259.435248628]: 1 faces detected.[0m
[0m[ INFO] [1499348259.562419526]: 1 faces detected.[0m
[0m[ INFO] [1499348259.688181129]: 1 faces detected.[0m
[0m[ INFO] [1499348259.811214906]: 1 faces detected.[0m
[0m[ INFO] [1499348259.938483682]: 1 faces detected.[0m
[0m[ INFO] [1499348260.063265907]: 1 faces detected.[0m
[0m[ INFO] [1499348260.187082160]: 1 faces detected.[0m
[0m[ INFO] [1499348260.310800815]: 1 faces detected.[0m
[0m[ INFO] [1499348260.434950601]: 1 faces detected.[0m
[0m[ INFO] [1499348260.561943109]: 1 faces detected.[0m
[0m[ INFO] [1499348260.689871089]: 1 faces detected.[0m
[0m[ INFO] [1499348260.813012405]: 1 faces detected.[0m
[0m[ INFO] [1499348260.936236620]: 1 faces detected.[0m
[0m[ INFO] [1499348261.058764924]: 1 faces detected.[0m
[0m[ INFO] [1499348261.182630821]: 1 faces detected.[0m
[0m[ INFO] [1499348261.303882725]: 1 faces detected.[0m
[0m[ INFO] [1499348261.425791744]: 1 faces detected.[0m
[0m[ INFO] [1499348261.547157047]: 1 faces detected.[0m
[0m[ INFO] [1499348261.671180565]: 1 faces detected.[0m
[0m[ INFO] [1499348261.795104205]: 1 faces detected.[0m
[0m[ INFO] [1499348261.919827004]: 1 faces detected.[0m
