[0m[ INFO] [1499347917.493203248]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499347918.759591463]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499347919.610989356]: First image received[0m
[0m[ INFO] [1499348200.668225708]: 1 faces detected.[0m
[0m[ INFO] [1499348200.796831610]: 1 faces detected.[0m
[0m[ INFO] [1499348200.924738249]: 1 faces detected.[0m
[0m[ INFO] [1499348201.054238335]: 1 faces detected.[0m
[0m[ INFO] [1499348201.175475891]: 1 faces detected.[0m
[0m[ INFO] [1499348201.299242818]: 1 faces detected.[0m
[0m[ INFO] [1499348201.424275968]: 1 faces detected.[0m
[0m[ INFO] [1499348201.546850629]: 1 faces detected.[0m
[0m[ INFO] [1499348201.670018338]: 1 faces detected.[0m
[0m[ INFO] [1499348201.792438014]: 1 faces detected.[0m
[0m[ INFO] [1499348201.915736059]: 1 faces detected.[0m
[0m[ INFO] [1499348202.038479595]: 1 faces detected.[0m
[0m[ INFO] [1499348202.162663071]: 1 faces detected.[0m
[0m[ INFO] [1499348202.285564534]: 1 faces detected.[0m
[0m[ INFO] [1499348202.411957878]: 1 faces detected.[0m
[0m[ INFO] [1499348202.538395349]: 1 faces detected.[0m
[0m[ INFO] [1499348202.663834250]: 1 faces detected.[0m
[0m[ INFO] [1499348202.793508231]: 1 faces detected.[0m
[0m[ INFO] [1499348202.922903497]: 1 faces detected.[0m
[0m[ INFO] [1499348203.049934546]: 1 faces detected.[0m
[0m[ INFO] [1499348203.217997845]: 1 faces detected.[0m
[0m[ INFO] [1499348203.337120619]: 1 faces detected.[0m
[0m[ INFO] [1499348203.458886369]: 1 faces detected.[0m
[0m[ INFO] [1499348203.580609113]: 1 faces detected.[0m
[0m[ INFO] [1499348203.704242698]: 1 faces detected.[0m
[0m[ INFO] [1499348203.831673636]: 1 faces detected.[0m
[0m[ INFO] [1499348203.955290799]: 1 faces detected.[0m
[0m[ INFO] [1499348204.081842354]: 1 faces detected.[0m
[0m[ INFO] [1499348204.204534873]: 1 faces detected.[0m
[0m[ INFO] [1499348204.328968133]: 1 faces detected.[0m
[0m[ INFO] [1499348204.456897068]: 1 faces detected.[0m
[0m[ INFO] [1499348204.578485590]: 1 faces detected.[0m
[0m[ INFO] [1499348204.700861224]: 1 faces detected.[0m
[0m[ INFO] [1499348204.827689208]: 1 faces detected.[0m
[0m[ INFO] [1499348204.951154637]: 1 faces detected.[0m
[0m[ INFO] [1499348205.074666885]: 1 faces detected.[0m
[0m[ INFO] [1499348205.198508718]: 1 faces detected.[0m
[0m[ INFO] [1499348205.325061424]: 1 faces detected.[0m
[0m[ INFO] [1499348205.449545231]: 1 faces detected.[0m
[0m[ INFO] [1499348205.572126951]: 1 faces detected.[0m
[0m[ INFO] [1499348205.696162578]: 1 faces detected.[0m
[0m[ INFO] [1499348205.822380135]: 1 faces detected.[0m
[0m[ INFO] [1499348205.950453151]: 1 faces detected.[0m
[0m[ INFO] [1499348206.110193131]: 1 faces detected.[0m
[0m[ INFO] [1499348206.234045941]: 1 faces detected.[0m
[0m[ INFO] [1499348206.358042155]: 1 faces detected.[0m
[0m[ INFO] [1499348206.483277779]: 1 faces detected.[0m
[0m[ INFO] [1499348206.606486370]: 1 faces detected.[0m
[0m[ INFO] [1499348206.761019446]: 1 faces detected.[0m
[0m[ INFO] [1499348206.883008578]: 1 faces detected.[0m
[0m[ INFO] [1499348207.007431352]: 1 faces detected.[0m
[0m[ INFO] [1499348207.131834657]: 1 faces detected.[0m
[0m[ INFO] [1499348207.252037743]: 1 faces detected.[0m
[0m[ INFO] [1499348207.372781166]: 1 faces detected.[0m
[0m[ INFO] [1499348207.496062736]: 1 faces detected.[0m
[0m[ INFO] [1499348207.623413934]: 1 faces detected.[0m
[0m[ INFO] [1499348207.750098801]: 1 faces detected.[0m
[0m[ INFO] [1499348207.877600833]: 1 faces detected.[0m
[0m[ INFO] [1499348208.004258601]: 1 faces detected.[0m
[0m[ INFO] [1499348208.128180472]: 1 faces detected.[0m
[0m[ INFO] [1499348208.252084448]: 1 faces detected.[0m
[0m[ INFO] [1499348208.376179931]: 1 faces detected.[0m
[0m[ INFO] [1499348208.504112662]: 1 faces detected.[0m
[0m[ INFO] [1499348208.628554057]: 1 faces detected.[0m
[0m[ INFO] [1499348208.759681690]: 1 faces detected.[0m
[0m[ INFO] [1499348208.891122764]: 1 faces detected.[0m
[0m[ INFO] [1499348209.016646557]: 1 faces detected.[0m
[0m[ INFO] [1499348209.139105095]: 1 faces detected.[0m
[0m[ INFO] [1499348209.261455776]: 1 faces detected.[0m
[0m[ INFO] [1499348209.388593128]: 1 faces detected.[0m
[0m[ INFO] [1499348209.512226816]: 1 faces detected.[0m
[0m[ INFO] [1499348209.637315097]: 1 faces detected.[0m
[0m[ INFO] [1499348209.765499792]: 1 faces detected.[0m
[0m[ INFO] [1499348209.894724060]: 1 faces detected.[0m
[0m[ INFO] [1499348210.021160045]: 1 faces detected.[0m
[0m[ INFO] [1499348210.146225297]: 1 faces detected.[0m
[0m[ INFO] [1499348210.271865168]: 1 faces detected.[0m
[0m[ INFO] [1499348210.396473219]: 1 faces detected.[0m
[0m[ INFO] [1499348210.521434247]: 1 faces detected.[0m
[0m[ INFO] [1499348210.645107317]: 1 faces detected.[0m
[0m[ INFO] [1499348210.774777892]: 1 faces detected.[0m
[0m[ INFO] [1499348210.909692438]: 1 faces detected.[0m
[0m[ INFO] [1499348211.093588279]: 1 faces detected.[0m
[0m[ INFO] [1499348211.272201118]: 1 faces detected.[0m
[0m[ INFO] [1499348211.411637496]: 1 faces detected.[0m
[0m[ INFO] [1499348211.531641360]: 1 faces detected.[0m
[0m[ INFO] [1499348211.651360556]: 1 faces detected.[0m
[0m[ INFO] [1499348211.780161835]: 1 faces detected.[0m
[0m[ INFO] [1499348211.908929569]: 1 faces detected.[0m
[0m[ INFO] [1499348212.037240233]: 1 faces detected.[0m
[0m[ INFO] [1499348212.163032072]: 1 faces detected.[0m
[0m[ INFO] [1499348212.287151590]: 1 faces detected.[0m
[0m[ INFO] [1499348212.409605124]: 1 faces detected.[0m
[0m[ INFO] [1499348212.531146495]: 1 faces detected.[0m
[0m[ INFO] [1499348212.658178209]: 1 faces detected.[0m
[0m[ INFO] [1499348212.793257920]: 1 faces detected.[0m
[0m[ INFO] [1499348212.918143918]: 1 faces detected.[0m
[0m[ INFO] [1499348213.043463452]: 1 faces detected.[0m
[0m[ INFO] [1499348213.168072648]: 1 faces detected.[0m
[0m[ INFO] [1499348213.293875900]: 1 faces detected.[0m
[0m[ INFO] [1499348213.417092869]: 1 faces detected.[0m
[0m[ INFO] [1499348213.540744468]: 1 faces detected.[0m
[0m[ INFO] [1499348213.668781280]: 1 faces detected.[0m
[0m[ INFO] [1499348213.796241522]: 1 faces detected.[0m
[0m[ INFO] [1499348213.922181962]: 1 faces detected.[0m
[0m[ INFO] [1499348214.048115021]: 1 faces detected.[0m
[0m[ INFO] [1499348214.172427633]: 1 faces detected.[0m
[0m[ INFO] [1499348214.297315847]: 1 faces detected.[0m
[0m[ INFO] [1499348214.420382855]: 1 faces detected.[0m
[0m[ INFO] [1499348214.545342617]: 1 faces detected.[0m
[0m[ INFO] [1499348214.670876389]: 1 faces detected.[0m
[0m[ INFO] [1499348214.797120084]: 1 faces detected.[0m
[0m[ INFO] [1499348214.921498100]: 1 faces detected.[0m
[0m[ INFO] [1499348215.050492337]: 1 faces detected.[0m
[0m[ INFO] [1499348215.176983811]: 1 faces detected.[0m
[0m[ INFO] [1499348215.299564397]: 1 faces detected.[0m
[0m[ INFO] [1499348215.424230159]: 1 faces detected.[0m
[0m[ INFO] [1499348215.547201425]: 1 faces detected.[0m
[0m[ INFO] [1499348215.671989909]: 1 faces detected.[0m
[0m[ INFO] [1499348215.799007756]: 1 faces detected.[0m
[0m[ INFO] [1499348215.925064126]: 1 faces detected.[0m
[0m[ INFO] [1499348216.053358141]: 1 faces detected.[0m
[0m[ INFO] [1499348216.175863590]: 1 faces detected.[0m
[0m[ INFO] [1499348216.296584557]: 1 faces detected.[0m
[0m[ INFO] [1499348216.418875215]: 1 faces detected.[0m
[0m[ INFO] [1499348216.540472096]: 1 faces detected.[0m
[0m[ INFO] [1499348216.665332532]: 1 faces detected.[0m
[0m[ INFO] [1499348216.789617916]: 1 faces detected.[0m
[0m[ INFO] [1499348216.915472941]: 1 faces detected.[0m
[0m[ INFO] [1499348217.041549097]: 1 faces detected.[0m
[0m[ INFO] [1499348217.166614899]: 1 faces detected.[0m
[0m[ INFO] [1499348217.292919810]: 1 faces detected.[0m
[0m[ INFO] [1499348217.417354508]: 1 faces detected.[0m
[0m[ INFO] [1499348217.541822851]: 1 faces detected.[0m
[0m[ INFO] [1499348217.719190911]: 1 faces detected.[0m
[0m[ INFO] [1499348217.847639671]: 1 faces detected.[0m
[0m[ INFO] [1499348217.977397797]: 1 faces detected.[0m
[0m[ INFO] [1499348218.100339532]: 1 faces detected.[0m
[0m[ INFO] [1499348218.222316841]: 1 faces detected.[0m
[0m[ INFO] [1499348218.344604980]: 1 faces detected.[0m
[0m[ INFO] [1499348218.470754766]: 1 faces detected.[0m
[0m[ INFO] [1499348218.593899011]: 1 faces detected.[0m
[0m[ INFO] [1499348218.717684399]: 1 faces detected.[0m
[0m[ INFO] [1499348218.845863035]: 1 faces detected.[0m
[0m[ INFO] [1499348218.971163697]: 1 faces detected.[0m
[0m[ INFO] [1499348219.099465456]: 1 faces detected.[0m
[0m[ INFO] [1499348219.222605466]: 1 faces detected.[0m
[0m[ INFO] [1499348219.345703998]: 1 faces detected.[0m
[0m[ INFO] [1499348219.470852806]: 1 faces detected.[0m
[0m[ INFO] [1499348219.595050299]: 1 faces detected.[0m
[0m[ INFO] [1499348219.720794739]: 1 faces detected.[0m
[0m[ INFO] [1499348219.846530573]: 1 faces detected.[0m
[0m[ INFO] [1499348219.974686596]: 1 faces detected.[0m
[0m[ INFO] [1499348220.100828094]: 1 faces detected.[0m
[0m[ INFO] [1499348220.225755680]: 1 faces detected.[0m
[0m[ INFO] [1499348220.351623139]: 1 faces detected.[0m
[0m[ INFO] [1499348220.480138805]: 1 faces detected.[0m
[0m[ INFO] [1499348220.608425810]: 1 faces detected.[0m
[0m[ INFO] [1499348220.738350439]: 1 faces detected.[0m
[0m[ INFO] [1499348220.868186800]: 1 faces detected.[0m
[0m[ INFO] [1499348220.993921486]: 1 faces detected.[0m
[0m[ INFO] [1499348221.119144104]: 1 faces detected.[0m
[0m[ INFO] [1499348221.242701757]: 1 faces detected.[0m
[0m[ INFO] [1499348221.371267244]: 1 faces detected.[0m
[0m[ INFO] [1499348221.496614156]: 1 faces detected.[0m
[0m[ INFO] [1499348221.622389477]: 1 faces detected.[0m
[0m[ INFO] [1499348221.753117365]: 1 faces detected.[0m
[0m[ INFO] [1499348221.882602301]: 1 faces detected.[0m
[0m[ INFO] [1499348222.010274742]: 1 faces detected.[0m
[0m[ INFO] [1499348222.137064437]: 1 faces detected.[0m
[0m[ INFO] [1499348222.262673727]: 1 faces detected.[0m
[0m[ INFO] [1499348222.388133610]: 1 faces detected.[0m
[0m[ INFO] [1499348222.511223271]: 1 faces detected.[0m
[0m[ INFO] [1499348222.637218771]: 1 faces detected.[0m
[0m[ INFO] [1499348222.768246771]: 1 faces detected.[0m
[0m[ INFO] [1499348222.893499914]: 1 faces detected.[0m
[0m[ INFO] [1499348223.018925598]: 1 faces detected.[0m
[0m[ INFO] [1499348223.142890419]: 1 faces detected.[0m
[0m[ INFO] [1499348223.269203616]: 1 faces detected.[0m
[0m[ INFO] [1499348223.394814558]: 1 faces detected.[0m
[0m[ INFO] [1499348223.519597884]: 1 faces detected.[0m
[0m[ INFO] [1499348223.644449917]: 1 faces detected.[0m
[0m[ INFO] [1499348223.772225961]: 1 faces detected.[0m
[0m[ INFO] [1499348223.903208969]: 1 faces detected.[0m
[0m[ INFO] [1499348224.028485673]: 1 faces detected.[0m
[0m[ INFO] [1499348224.154262392]: 1 faces detected.[0m
[0m[ INFO] [1499348224.279605146]: 1 faces detected.[0m
[0m[ INFO] [1499348224.407894772]: 1 faces detected.[0m
[0m[ INFO] [1499348224.536532906]: 1 faces detected.[0m
[0m[ INFO] [1499348224.662616345]: 1 faces detected.[0m
[0m[ INFO] [1499348224.797792984]: 1 faces detected.[0m
[0m[ INFO] [1499348224.929254099]: 1 faces detected.[0m
[0m[ INFO] [1499348225.057498816]: 1 faces detected.[0m
[0m[ INFO] [1499348225.182275609]: 1 faces detected.[0m
[0m[ INFO] [1499348225.310047774]: 1 faces detected.[0m
[0m[ INFO] [1499348225.436417230]: 1 faces detected.[0m
[0m[ INFO] [1499348225.561266717]: 1 faces detected.[0m
[0m[ INFO] [1499348225.689625727]: 1 faces detected.[0m
[0m[ INFO] [1499348225.822775376]: 1 faces detected.[0m
[0m[ INFO] [1499348225.949632712]: 1 faces detected.[0m
[0m[ INFO] [1499348226.072733749]: 1 faces detected.[0m
[0m[ INFO] [1499348226.199506189]: 1 faces detected.[0m
[0m[ INFO] [1499348226.323031145]: 1 faces detected.[0m
[0m[ INFO] [1499348226.448814313]: 1 faces detected.[0m
[0m[ INFO] [1499348226.573318252]: 1 faces detected.[0m
[0m[ INFO] [1499348226.704629612]: 1 faces detected.[0m
[0m[ INFO] [1499348226.833984725]: 1 faces detected.[0m
[0m[ INFO] [1499348226.957671750]: 1 faces detected.[0m
[0m[ INFO] [1499348227.083244052]: 1 faces detected.[0m
[0m[ INFO] [1499348227.207290497]: 1 faces detected.[0m
[0m[ INFO] [1499348227.331217772]: 1 faces detected.[0m
[0m[ INFO] [1499348227.455485253]: 1 faces detected.[0m
[0m[ INFO] [1499348227.581220304]: 1 faces detected.[0m
[0m[ INFO] [1499348227.705822888]: 1 faces detected.[0m
[0m[ INFO] [1499348227.828770889]: 1 faces detected.[0m
[0m[ INFO] [1499348227.954565074]: 1 faces detected.[0m
[0m[ INFO] [1499348228.077876326]: 1 faces detected.[0m
[0m[ INFO] [1499348228.202757707]: 1 faces detected.[0m
[0m[ INFO] [1499348228.328303739]: 1 faces detected.[0m
[0m[ INFO] [1499348228.453431840]: 1 faces detected.[0m
[0m[ INFO] [1499348228.577645054]: 1 faces detected.[0m
[0m[ INFO] [1499348228.707535940]: 1 faces detected.[0m
[0m[ INFO] [1499348228.841710906]: 1 faces detected.[0m
[0m[ INFO] [1499348228.967683247]: 1 faces detected.[0m
[0m[ INFO] [1499348229.092134832]: 1 faces detected.[0m
[0m[ INFO] [1499348229.216170432]: 1 faces detected.[0m
[0m[ INFO] [1499348229.340096178]: 1 faces detected.[0m
[0m[ INFO] [1499348229.466654524]: 1 faces detected.[0m
[0m[ INFO] [1499348229.618322654]: 1 faces detected.[0m
[0m[ INFO] [1499348229.738611481]: 1 faces detected.[0m
[0m[ INFO] [1499348229.860313973]: 1 faces detected.[0m
[0m[ INFO] [1499348229.982081456]: 1 faces detected.[0m
[0m[ INFO] [1499348230.103679042]: 1 faces detected.[0m
[0m[ INFO] [1499348230.225699318]: 1 faces detected.[0m
[0m[ INFO] [1499348230.347020944]: 1 faces detected.[0m
[0m[ INFO] [1499348230.468148065]: 1 faces detected.[0m
[0m[ INFO] [1499348230.589572038]: 1 faces detected.[0m
[0m[ INFO] [1499348230.716758397]: 1 faces detected.[0m
[0m[ INFO] [1499348230.847672229]: 1 faces detected.[0m
[0m[ INFO] [1499348230.973688960]: 1 faces detected.[0m
[0m[ INFO] [1499348231.097920141]: 1 faces detected.[0m
[0m[ INFO] [1499348231.223836528]: 1 faces detected.[0m
[0m[ INFO] [1499348231.352213312]: 1 faces detected.[0m
[0m[ INFO] [1499348231.476677674]: 1 faces detected.[0m
[0m[ INFO] [1499348231.604086976]: 1 faces detected.[0m
[0m[ INFO] [1499348231.734014527]: 1 faces detected.[0m
[0m[ INFO] [1499348231.859019366]: 1 faces detected.[0m
[0m[ INFO] [1499348231.986725965]: 1 faces detected.[0m
[0m[ INFO] [1499348232.110307656]: 1 faces detected.[0m
[0m[ INFO] [1499348232.241164418]: 1 faces detected.[0m
[0m[ INFO] [1499348232.364653554]: 1 faces detected.[0m
[0m[ INFO] [1499348232.488755765]: 1 faces detected.[0m
[0m[ INFO] [1499348232.611181615]: 1 faces detected.[0m
[0m[ INFO] [1499348232.739113969]: 1 faces detected.[0m
[0m[ INFO] [1499348232.868079697]: 1 faces detected.[0m
[0m[ INFO] [1499348233.000923280]: 1 faces detected.[0m
[0m[ INFO] [1499348233.124614399]: 1 faces detected.[0m
[0m[ INFO] [1499348233.249419924]: 1 faces detected.[0m
[0m[ INFO] [1499348233.370496127]: 1 faces detected.[0m
[0m[ INFO] [1499348233.492377559]: 1 faces detected.[0m
[0m[ INFO] [1499348233.617594473]: 1 faces detected.[0m
[0m[ INFO] [1499348233.741537122]: 1 faces detected.[0m
[0m[ INFO] [1499348233.868272158]: 1 faces detected.[0m
[0m[ INFO] [1499348233.995995623]: 1 faces detected.[0m
[0m[ INFO] [1499348234.119169681]: 1 faces detected.[0m
[0m[ INFO] [1499348234.242414876]: 1 faces detected.[0m
[0m[ INFO] [1499348234.366882287]: 1 faces detected.[0m
[0m[ INFO] [1499348234.489331591]: 1 faces detected.[0m
[0m[ INFO] [1499348234.612356402]: 1 faces detected.[0m
[0m[ INFO] [1499348234.739537188]: 1 faces detected.[0m
[0m[ INFO] [1499348234.863807427]: 1 faces detected.[0m
[0m[ INFO] [1499348234.992753487]: 1 faces detected.[0m
[0m[ INFO] [1499348235.117214246]: 1 faces detected.[0m
[0m[ INFO] [1499348235.248181641]: 1 faces detected.[0m
[0m[ INFO] [1499348235.373102103]: 1 faces detected.[0m
[0m[ INFO] [1499348235.495556657]: 1 faces detected.[0m
[0m[ INFO] [1499348235.617404196]: 1 faces detected.[0m
[0m[ INFO] [1499348235.738657365]: 1 faces detected.[0m
[0m[ INFO] [1499348235.861467760]: 1 faces detected.[0m
[0m[ INFO] [1499348235.992389730]: 1 faces detected.[0m
[0m[ INFO] [1499348236.116644736]: 1 faces detected.[0m
[0m[ INFO] [1499348236.239302736]: 1 faces detected.[0m
[0m[ INFO] [1499348236.363947607]: 0 faces detected.[0m
[0m[ INFO] [1499348236.487156057]: 1 faces detected.[0m
[0m[ INFO] [1499348236.609025583]: 1 faces detected.[0m
[0m[ INFO] [1499348236.733085323]: 1 faces detected.[0m
[0m[ INFO] [1499348236.856427422]: 1 faces detected.[0m
[0m[ INFO] [1499348236.986597177]: 1 faces detected.[0m
[0m[ INFO] [1499348237.115213501]: 1 faces detected.[0m
[0m[ INFO] [1499348237.240288750]: 1 faces detected.[0m
[0m[ INFO] [1499348237.368046476]: 1 faces detected.[0m
[0m[ INFO] [1499348237.498997668]: 1 faces detected.[0m
[0m[ INFO] [1499348237.624794909]: 1 faces detected.[0m
[0m[ INFO] [1499348237.751177743]: 1 faces detected.[0m
[0m[ INFO] [1499348237.875595875]: 1 faces detected.[0m
[0m[ INFO] [1499348238.004244124]: 1 faces detected.[0m
[0m[ INFO] [1499348238.126513307]: 1 faces detected.[0m
[0m[ INFO] [1499348238.250887796]: 1 faces detected.[0m
[0m[ INFO] [1499348238.381289366]: 1 faces detected.[0m
[0m[ INFO] [1499348238.502020307]: 1 faces detected.[0m
[0m[ INFO] [1499348238.625758422]: 1 faces detected.[0m
[0m[ INFO] [1499348238.750524471]: 1 faces detected.[0m
[0m[ INFO] [1499348238.875546108]: 1 faces detected.[0m
[0m[ INFO] [1499348239.002859992]: 1 faces detected.[0m
[0m[ INFO] [1499348239.125723489]: 1 faces detected.[0m
[0m[ INFO] [1499348239.250910717]: 1 faces detected.[0m
[0m[ INFO] [1499348239.374403662]: 1 faces detected.[0m
[0m[ INFO] [1499348239.498702157]: 1 faces detected.[0m
[0m[ INFO] [1499348239.619328484]: 1 faces detected.[0m
[0m[ INFO] [1499348239.741559321]: 1 faces detected.[0m
[0m[ INFO] [1499348239.912762380]: 1 faces detected.[0m
[0m[ INFO] [1499348240.076956719]: 1 faces detected.[0m
[0m[ INFO] [1499348240.196797733]: 1 faces detected.[0m
[0m[ INFO] [1499348240.318642830]: 1 faces detected.[0m
[0m[ INFO] [1499348240.442499800]: 1 faces detected.[0m
[0m[ INFO] [1499348240.570451069]: 1 faces detected.[0m
[0m[ INFO] [1499348240.696735394]: 1 faces detected.[0m
[0m[ INFO] [1499348240.825725884]: 1 faces detected.[0m
[0m[ INFO] [1499348240.950860476]: 1 faces detected.[0m
[0m[ INFO] [1499348241.074842391]: 1 faces detected.[0m
[0m[ INFO] [1499348241.199288673]: 1 faces detected.[0m
[0m[ INFO] [1499348241.328051992]: 1 faces detected.[0m
[0m[ INFO] [1499348241.455382987]: 1 faces detected.[0m
[0m[ INFO] [1499348241.586088079]: 1 faces detected.[0m
[0m[ INFO] [1499348241.717251944]: 1 faces detected.[0m
[0m[ INFO] [1499348241.845781764]: 1 faces detected.[0m
[0m[ INFO] [1499348241.970823250]: 1 faces detected.[0m
[0m[ INFO] [1499348242.094738403]: 1 faces detected.[0m
[0m[ INFO] [1499348242.222251839]: 1 faces detected.[0m
[0m[ INFO] [1499348242.351905695]: 1 faces detected.[0m
[0m[ INFO] [1499348242.483558708]: 1 faces detected.[0m
[0m[ INFO] [1499348242.607626744]: 1 faces detected.[0m
[0m[ INFO] [1499348242.735115501]: 1 faces detected.[0m
[0m[ INFO] [1499348242.863398741]: 1 faces detected.[0m
[0m[ INFO] [1499348242.989319799]: 1 faces detected.[0m
[0m[ INFO] [1499348243.114024079]: 1 faces detected.[0m
[0m[ INFO] [1499348243.238968724]: 1 faces detected.[0m
[0m[ INFO] [1499348243.363289276]: 1 faces detected.[0m
[0m[ INFO] [1499348243.487462425]: 1 faces detected.[0m
[0m[ INFO] [1499348243.610988738]: 1 faces detected.[0m
[0m[ INFO] [1499348243.737801311]: 1 faces detected.[0m
[0m[ INFO] [1499348243.865860379]: 1 faces detected.[0m
[0m[ INFO] [1499348243.990401482]: 1 faces detected.[0m
[0m[ INFO] [1499348244.114489195]: 1 faces detected.[0m
