[0m[ INFO] [1496757096.147497537]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.296926714]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757098.254266516]: First image received[0m
[0m[ INFO] [1496757329.236522143]: 0 faces detected.[0m
[0m[ INFO] [1496757329.407432446]: 1 faces detected.[0m
[0m[ INFO] [1496757329.576209924]: 1 faces detected.[0m
[0m[ INFO] [1496757329.716654534]: 1 faces detected.[0m
[0m[ INFO] [1496757329.852779551]: 1 faces detected.[0m
[0m[ INFO] [1496757329.978429103]: 1 faces detected.[0m
[0m[ INFO] [1496757330.104629190]: 1 faces detected.[0m
[0m[ INFO] [1496757330.230280688]: 0 faces detected.[0m
[0m[ INFO] [1496757330.374260776]: 0 faces detected.[0m
[0m[ INFO] [1496757330.521884415]: 0 faces detected.[0m
[0m[ INFO] [1496757330.644346899]: 0 faces detected.[0m
[0m[ INFO] [1496757330.766592044]: 0 faces detected.[0m
[0m[ INFO] [1496757330.891077084]: 0 faces detected.[0m
[0m[ INFO] [1496757331.025590275]: 0 faces detected.[0m
[0m[ INFO] [1496757331.164913757]: 0 faces detected.[0m
[0m[ INFO] [1496757331.327463054]: 0 faces detected.[0m
[0m[ INFO] [1496757331.484117398]: 1 faces detected.[0m
[0m[ INFO] [1496757331.618123766]: 1 faces detected.[0m
[0m[ INFO] [1496757331.744421605]: 1 faces detected.[0m
[0m[ INFO] [1496757331.881863138]: 1 faces detected.[0m
[0m[ INFO] [1496757332.023751694]: 1 faces detected.[0m
[0m[ INFO] [1496757332.158478751]: 1 faces detected.[0m
[0m[ INFO] [1496757332.297705805]: 1 faces detected.[0m
[0m[ INFO] [1496757332.439346315]: 1 faces detected.[0m
[0m[ INFO] [1496757332.570865929]: 1 faces detected.[0m
[0m[ INFO] [1496757332.709658995]: 1 faces detected.[0m
[0m[ INFO] [1496757332.839401155]: 0 faces detected.[0m
[0m[ INFO] [1496757332.970507991]: 0 faces detected.[0m
[0m[ INFO] [1496757333.110736014]: 1 faces detected.[0m
[0m[ INFO] [1496757333.273185233]: 1 faces detected.[0m
[0m[ INFO] [1496757333.416049886]: 0 faces detected.[0m
[0m[ INFO] [1496757333.561187110]: 0 faces detected.[0m
[0m[ INFO] [1496757333.740359871]: 0 faces detected.[0m
[0m[ INFO] [1496757333.861879527]: 0 faces detected.[0m
[0m[ INFO] [1496757333.989586383]: 0 faces detected.[0m
[0m[ INFO] [1496757334.115954912]: 0 faces detected.[0m
[0m[ INFO] [1496757334.243902394]: 0 faces detected.[0m
[0m[ INFO] [1496757334.366568668]: 0 faces detected.[0m
[0m[ INFO] [1496757334.510657174]: 0 faces detected.[0m
[0m[ INFO] [1496757334.678732646]: 0 faces detected.[0m
[0m[ INFO] [1496757334.833247524]: 0 faces detected.[0m
[0m[ INFO] [1496757334.969311064]: 1 faces detected.[0m
[0m[ INFO] [1496757335.113634026]: 1 faces detected.[0m
[0m[ INFO] [1496757335.252620229]: 1 faces detected.[0m
[0m[ INFO] [1496757335.403583860]: 1 faces detected.[0m
[0m[ INFO] [1496757335.542434739]: 1 faces detected.[0m
[0m[ INFO] [1496757335.668730302]: 1 faces detected.[0m
[0m[ INFO] [1496757335.797727620]: 1 faces detected.[0m
[0m[ INFO] [1496757335.925378656]: 1 faces detected.[0m
[0m[ INFO] [1496757336.054737708]: 1 faces detected.[0m
[0m[ INFO] [1496757336.183429693]: 0 faces detected.[0m
[0m[ INFO] [1496757336.326092423]: 0 faces detected.[0m
[0m[ INFO] [1496757336.483357462]: 0 faces detected.[0m
[0m[ INFO] [1496757336.624753447]: 0 faces detected.[0m
[0m[ INFO] [1496757336.744911003]: 0 faces detected.[0m
[0m[ INFO] [1496757336.870031041]: 0 faces detected.[0m
[0m[ INFO] [1496757336.995545972]: 0 faces detected.[0m
[0m[ INFO] [1496757337.135487956]: 0 faces detected.[0m
[0m[ INFO] [1496757337.285418553]: 0 faces detected.[0m
[0m[ INFO] [1496757337.411711864]: 0 faces detected.[0m
[0m[ INFO] [1496757337.534334516]: 0 faces detected.[0m
[0m[ INFO] [1496757337.671605578]: 1 faces detected.[0m
[0m[ INFO] [1496757337.799117588]: 1 faces detected.[0m
[0m[ INFO] [1496757337.931691781]: 1 faces detected.[0m
[0m[ INFO] [1496757338.095157089]: 1 faces detected.[0m
[0m[ INFO] [1496757338.231893138]: 1 faces detected.[0m
[0m[ INFO] [1496757338.380075130]: 1 faces detected.[0m
[0m[ INFO] [1496757338.543920939]: 0 faces detected.[0m
[0m[ INFO] [1496757338.710660448]: 0 faces detected.[0m
[0m[ INFO] [1496757338.853126660]: 0 faces detected.[0m
[0m[ INFO] [1496757339.002715420]: 0 faces detected.[0m
[0m[ INFO] [1496757339.142742860]: 0 faces detected.[0m
[0m[ INFO] [1496757339.303046465]: 0 faces detected.[0m
[0m[ INFO] [1496757339.465604985]: 1 faces detected.[0m
[0m[ INFO] [1496757339.644481754]: 1 faces detected.[0m
[0m[ INFO] [1496757339.795446309]: 1 faces detected.[0m
[0m[ INFO] [1496757339.915784881]: 1 faces detected.[0m
[0m[ INFO] [1496757340.038977474]: 1 faces detected.[0m
[0m[ INFO] [1496757340.166690610]: 1 faces detected.[0m
[0m[ INFO] [1496757340.289878377]: 1 faces detected.[0m
[0m[ INFO] [1496757340.418452547]: 1 faces detected.[0m
[0m[ INFO] [1496757340.553523709]: 1 faces detected.[0m
[0m[ INFO] [1496757340.681874773]: 1 faces detected.[0m
[0m[ INFO] [1496757340.809441904]: 1 faces detected.[0m
[0m[ INFO] [1496757340.946142232]: 1 faces detected.[0m
[0m[ INFO] [1496757341.111147979]: 1 faces detected.[0m
[0m[ INFO] [1496757341.261286305]: 1 faces detected.[0m
[0m[ INFO] [1496757341.400452856]: 1 faces detected.[0m
[0m[ INFO] [1496757341.557023679]: 1 faces detected.[0m
[0m[ INFO] [1496757341.703439908]: 1 faces detected.[0m
[0m[ INFO] [1496757341.884164624]: 1 faces detected.[0m
[0m[ INFO] [1496757342.031750098]: 1 faces detected.[0m
[0m[ INFO] [1496757342.190031899]: 1 faces detected.[0m
[0m[ INFO] [1496757342.369826571]: 1 faces detected.[0m
[0m[ INFO] [1496757342.530991846]: 1 faces detected.[0m
[0m[ INFO] [1496757342.712397472]: 1 faces detected.[0m
[0m[ INFO] [1496757342.848123727]: 0 faces detected.[0m
[0m[ INFO] [1496757342.986527352]: 0 faces detected.[0m
[0m[ INFO] [1496757343.137784273]: 0 faces detected.[0m
[0m[ INFO] [1496757343.271132445]: 0 faces detected.[0m
[0m[ INFO] [1496757343.441548175]: 0 faces detected.[0m
[0m[ INFO] [1496757343.616076067]: 0 faces detected.[0m
[0m[ INFO] [1496757343.757652662]: 0 faces detected.[0m
[0m[ INFO] [1496757343.873694390]: 0 faces detected.[0m
[0m[ INFO] [1496757343.996584539]: 0 faces detected.[0m
[0m[ INFO] [1496757344.118110967]: 0 faces detected.[0m
[0m[ INFO] [1496757344.266585498]: 0 faces detected.[0m
[0m[ INFO] [1496757344.410543281]: 0 faces detected.[0m
[0m[ INFO] [1496757344.562667913]: 0 faces detected.[0m
[0m[ INFO] [1496757344.687867370]: 0 faces detected.[0m
[0m[ INFO] [1496757344.809354143]: 0 faces detected.[0m
[0m[ INFO] [1496757344.934596438]: 0 faces detected.[0m
[0m[ INFO] [1496757345.057755477]: 0 faces detected.[0m
[0m[ INFO] [1496757345.189001574]: 0 faces detected.[0m
[0m[ INFO] [1496757345.359036490]: 1 faces detected.[0m
[0m[ INFO] [1496757345.492936778]: 1 faces detected.[0m
[0m[ INFO] [1496757345.635185086]: 1 faces detected.[0m
[0m[ INFO] [1496757345.780202334]: 1 faces detected.[0m
[0m[ INFO] [1496757345.912704976]: 1 faces detected.[0m
[0m[ INFO] [1496757346.035004301]: 1 faces detected.[0m
[0m[ INFO] [1496757346.192791773]: 1 faces detected.[0m
[0m[ INFO] [1496757346.352444723]: 1 faces detected.[0m
[0m[ INFO] [1496757346.481015476]: 1 faces detected.[0m
[0m[ INFO] [1496757346.619694148]: 1 faces detected.[0m
[0m[ INFO] [1496757346.762731699]: 1 faces detected.[0m
[0m[ INFO] [1496757346.891865366]: 1 faces detected.[0m
[0m[ INFO] [1496757347.016155399]: 1 faces detected.[0m
[0m[ INFO] [1496757347.174209884]: 1 faces detected.[0m
[0m[ INFO] [1496757347.329497801]: 1 faces detected.[0m
[0m[ INFO] [1496757347.497571149]: 1 faces detected.[0m
[0m[ INFO] [1496757347.644897879]: 1 faces detected.[0m
[0m[ INFO] [1496757347.803349394]: 1 faces detected.[0m
[0m[ INFO] [1496757347.982168501]: 1 faces detected.[0m
[0m[ INFO] [1496757348.145317396]: 1 faces detected.[0m
[0m[ INFO] [1496757348.308456147]: 1 faces detected.[0m
[0m[ INFO] [1496757348.477851740]: 1 faces detected.[0m
[0m[ INFO] [1496757348.658275803]: 1 faces detected.[0m
[0m[ INFO] [1496757348.789398176]: 1 faces detected.[0m
[0m[ INFO] [1496757348.914973913]: 1 faces detected.[0m
[0m[ INFO] [1496757349.044850480]: 1 faces detected.[0m
[0m[ INFO] [1496757349.178021239]: 1 faces detected.[0m
[0m[ INFO] [1496757349.326609258]: 1 faces detected.[0m
[0m[ INFO] [1496757349.486558943]: 1 faces detected.[0m
[0m[ INFO] [1496757349.640931038]: 1 faces detected.[0m
[0m[ INFO] [1496757349.767586214]: 1 faces detected.[0m
[0m[ INFO] [1496757349.924910084]: 1 faces detected.[0m
[0m[ INFO] [1496757350.080738368]: 1 faces detected.[0m
[0m[ INFO] [1496757350.250312019]: 1 faces detected.[0m
[0m[ INFO] [1496757350.410894098]: 1 faces detected.[0m
[0m[ INFO] [1496757350.565061596]: 1 faces detected.[0m
[0m[ INFO] [1496757350.737014074]: 0 faces detected.[0m
[0m[ INFO] [1496757350.885260438]: 1 faces detected.[0m
[0m[ INFO] [1496757351.012754114]: 1 faces detected.[0m
[0m[ INFO] [1496757351.134033554]: 1 faces detected.[0m
[0m[ INFO] [1496757351.258122956]: 1 faces detected.[0m
[0m[ INFO] [1496757351.395867474]: 1 faces detected.[0m
[0m[ INFO] [1496757351.529082188]: 1 faces detected.[0m
[0m[ INFO] [1496757351.650932684]: 0 faces detected.[0m
[0m[ INFO] [1496757351.770966731]: 0 faces detected.[0m
[0m[ INFO] [1496757351.896789250]: 1 faces detected.[0m
[0m[ INFO] [1496757352.058282547]: 1 faces detected.[0m
[0m[ INFO] [1496757352.183916698]: 0 faces detected.[0m
[0m[ INFO] [1496757352.313394558]: 1 faces detected.[0m
[0m[ INFO] [1496757352.459890827]: 1 faces detected.[0m
[0m[ INFO] [1496757352.603918743]: 1 faces detected.[0m
[0m[ INFO] [1496757352.765529685]: 1 faces detected.[0m
[0m[ INFO] [1496757352.928955564]: 1 faces detected.[0m
[0m[ INFO] [1496757353.048349352]: 1 faces detected.[0m
[0m[ INFO] [1496757353.173710576]: 1 faces detected.[0m
[0m[ INFO] [1496757353.297318957]: 0 faces detected.[0m
[0m[ INFO] [1496757353.419651294]: 1 faces detected.[0m
[0m[ INFO] [1496757353.543909557]: 1 faces detected.[0m
[0m[ INFO] [1496757353.672774639]: 1 faces detected.[0m
[0m[ INFO] [1496757353.801569415]: 1 faces detected.[0m
[0m[ INFO] [1496757353.931881683]: 1 faces detected.[0m
[0m[ INFO] [1496757354.061722457]: 1 faces detected.[0m
[0m[ INFO] [1496757354.223717972]: 1 faces detected.[0m
[0m[ INFO] [1496757354.392253018]: 1 faces detected.[0m
[0m[ INFO] [1496757354.546439846]: 1 faces detected.[0m
[0m[ INFO] [1496757354.706079446]: 1 faces detected.[0m
[0m[ INFO] [1496757354.842421192]: 1 faces detected.[0m
[0m[ INFO] [1496757354.971915902]: 1 faces detected.[0m
[0m[ INFO] [1496757355.117120582]: 1 faces detected.[0m
[0m[ INFO] [1496757355.263058432]: 1 faces detected.[0m
[0m[ INFO] [1496757355.445426296]: 1 faces detected.[0m
[0m[ INFO] [1496757355.624874792]: 0 faces detected.[0m
[0m[ INFO] [1496757355.805352069]: 0 faces detected.[0m
[0m[ INFO] [1496757355.984415631]: 0 faces detected.[0m
[0m[ INFO] [1496757356.120598634]: 0 faces detected.[0m
[0m[ INFO] [1496757356.293625029]: 0 faces detected.[0m
[0m[ INFO] [1496757356.432996459]: 0 faces detected.[0m
[0m[ INFO] [1496757356.566353842]: 0 faces detected.[0m
[0m[ INFO] [1496757356.714683713]: 0 faces detected.[0m
[0m[ INFO] [1496757356.854643276]: 0 faces detected.[0m
[0m[ INFO] [1496757357.000510480]: 0 faces detected.[0m
[0m[ INFO] [1496757357.130854776]: 1 faces detected.[0m
[0m[ INFO] [1496757357.266259439]: 1 faces detected.[0m
[0m[ INFO] [1496757357.403299250]: 0 faces detected.[0m
[0m[ INFO] [1496757357.582458129]: 1 faces detected.[0m
[0m[ INFO] [1496757357.762376315]: 1 faces detected.[0m
[0m[ INFO] [1496757357.910044299]: 1 faces detected.[0m
[0m[ INFO] [1496757358.066083644]: 1 faces detected.[0m
[0m[ INFO] [1496757358.216218649]: 1 faces detected.[0m
[0m[ INFO] [1496757358.353471197]: 1 faces detected.[0m
[0m[ INFO] [1496757358.507903887]: 1 faces detected.[0m
[0m[ INFO] [1496757358.655543254]: 1 faces detected.[0m
[0m[ INFO] [1496757358.791164394]: 1 faces detected.[0m
[0m[ INFO] [1496757358.944856326]: 1 faces detected.[0m
[0m[ INFO] [1496757359.084474811]: 1 faces detected.[0m
[0m[ INFO] [1496757359.231389201]: 1 faces detected.[0m
[0m[ INFO] [1496757359.380300252]: 1 faces detected.[0m
[0m[ INFO] [1496757359.547294888]: 1 faces detected.[0m
[0m[ INFO] [1496757359.698122284]: 1 faces detected.[0m
[0m[ INFO] [1496757359.850124383]: 1 faces detected.[0m
[0m[ INFO] [1496757359.980584756]: 1 faces detected.[0m
[0m[ INFO] [1496757360.114635852]: 1 faces detected.[0m
[0m[ INFO] [1496757360.289031036]: 0 faces detected.[0m
[0m[ INFO] [1496757360.446387973]: 1 faces detected.[0m
[0m[ INFO] [1496757360.606705582]: 1 faces detected.[0m
[0m[ INFO] [1496757360.753714544]: 1 faces detected.[0m
[0m[ INFO] [1496757360.896404901]: 1 faces detected.[0m
[0m[ INFO] [1496757361.024410304]: 1 faces detected.[0m
[0m[ INFO] [1496757361.191676506]: 1 faces detected.[0m
[0m[ INFO] [1496757361.368641526]: 1 faces detected.[0m
[0m[ INFO] [1496757361.537943508]: 1 faces detected.[0m
[0m[ INFO] [1496757361.690651239]: 1 faces detected.[0m
[0m[ INFO] [1496757361.866756016]: 1 faces detected.[0m
[0m[ INFO] [1496757362.041926620]: 1 faces detected.[0m
[0m[ INFO] [1496757362.191425328]: 1 faces detected.[0m
[0m[ INFO] [1496757362.317601759]: 1 faces detected.[0m
[0m[ INFO] [1496757362.474839942]: 1 faces detected.[0m
[0m[ INFO] [1496757362.638849344]: 1 faces detected.[0m
[0m[ INFO] [1496757362.812496943]: 1 faces detected.[0m
[0m[ INFO] [1496757362.944034339]: 1 faces detected.[0m
[0m[ INFO] [1496757363.078573859]: 1 faces detected.[0m
[0m[ INFO] [1496757363.216699970]: 1 faces detected.[0m
[0m[ INFO] [1496757363.363495822]: 1 faces detected.[0m
[0m[ INFO] [1496757363.545197611]: 1 faces detected.[0m
[0m[ INFO] [1496757363.715336616]: 1 faces detected.[0m
[0m[ INFO] [1496757363.836793239]: 1 faces detected.[0m
[0m[ INFO] [1496757364.001069196]: 1 faces detected.[0m
[0m[ INFO] [1496757364.155698982]: 1 faces detected.[0m
[0m[ INFO] [1496757364.340923148]: 1 faces detected.[0m
[0m[ INFO] [1496757364.510799778]: 1 faces detected.[0m
[0m[ INFO] [1496757364.696953760]: 1 faces detected.[0m
[0m[ INFO] [1496757364.863331968]: 1 faces detected.[0m
[0m[ INFO] [1496757365.005577704]: 1 faces detected.[0m
[0m[ INFO] [1496757365.136920219]: 1 faces detected.[0m
[0m[ INFO] [1496757365.300961305]: 1 faces detected.[0m
[0m[ INFO] [1496757365.441981161]: 1 faces detected.[0m
[0m[ INFO] [1496757365.605239719]: 1 faces detected.[0m
[0m[ INFO] [1496757365.727786309]: 1 faces detected.[0m
[0m[ INFO] [1496757365.906126356]: 1 faces detected.[0m
[0m[ INFO] [1496757366.075319305]: 1 faces detected.[0m
[0m[ INFO] [1496757366.248117148]: 1 faces detected.[0m
[0m[ INFO] [1496757366.415371641]: 1 faces detected.[0m
[0m[ INFO] [1496757366.564471868]: 1 faces detected.[0m
[0m[ INFO] [1496757366.739721651]: 1 faces detected.[0m
[0m[ INFO] [1496757366.886074269]: 1 faces detected.[0m
[0m[ INFO] [1496757367.023486106]: 1 faces detected.[0m
[0m[ INFO] [1496757367.154261470]: 1 faces detected.[0m
[0m[ INFO] [1496757367.292238698]: 1 faces detected.[0m
[0m[ INFO] [1496757367.435315894]: 1 faces detected.[0m
[0m[ INFO] [1496757367.592441361]: 1 faces detected.[0m
[0m[ INFO] [1496757367.729543529]: 1 faces detected.[0m
[0m[ INFO] [1496757367.851997670]: 0 faces detected.[0m
[0m[ INFO] [1496757367.995950411]: 0 faces detected.[0m
[0m[ INFO] [1496757368.116803564]: 0 faces detected.[0m
[0m[ INFO] [1496757368.273283730]: 1 faces detected.[0m
[0m[ INFO] [1496757368.430007453]: 1 faces detected.[0m
[0m[ INFO] [1496757368.564403073]: 0 faces detected.[0m
[0m[ INFO] [1496757368.695841955]: 1 faces detected.[0m
[0m[ INFO] [1496757368.831227461]: 1 faces detected.[0m
[0m[ INFO] [1496757368.960082062]: 1 faces detected.[0m
[0m[ INFO] [1496757369.083879880]: 1 faces detected.[0m
[0m[ INFO] [1496757369.227646819]: 1 faces detected.[0m
[0m[ INFO] [1496757369.354932339]: 1 faces detected.[0m
[0m[ INFO] [1496757369.491729815]: 1 faces detected.[0m
[0m[ INFO] [1496757369.626140803]: 1 faces detected.[0m
[0m[ INFO] [1496757369.760796470]: 1 faces detected.[0m
[0m[ INFO] [1496757369.890140998]: 1 faces detected.[0m
[0m[ INFO] [1496757370.014386213]: 1 faces detected.[0m
[0m[ INFO] [1496757370.143820373]: 1 faces detected.[0m
[0m[ INFO] [1496757370.312237901]: 1 faces detected.[0m
[0m[ INFO] [1496757370.472656629]: 1 faces detected.[0m
[0m[ INFO] [1496757370.612076930]: 1 faces detected.[0m
[0m[ INFO] [1496757370.751629828]: 1 faces detected.[0m
[0m[ INFO] [1496757370.890180981]: 1 faces detected.[0m
[0m[ INFO] [1496757371.051909993]: 1 faces detected.[0m
[0m[ INFO] [1496757371.180355111]: 1 faces detected.[0m
[0m[ INFO] [1496757371.309423149]: 1 faces detected.[0m
[0m[ INFO] [1496757371.445442487]: 1 faces detected.[0m
[0m[ INFO] [1496757371.575874159]: 1 faces detected.[0m
[0m[ INFO] [1496757371.702129173]: 1 faces detected.[0m
[0m[ INFO] [1496757371.829319604]: 1 faces detected.[0m
[0m[ INFO] [1496757371.956004494]: 1 faces detected.[0m
[0m[ INFO] [1496757372.076533724]: 0 faces detected.[0m
[0m[ INFO] [1496757372.214273614]: 0 faces detected.[0m
[0m[ INFO] [1496757372.368801548]: 0 faces detected.[0m
[0m[ INFO] [1496757372.522046642]: 0 faces detected.[0m
[0m[ INFO] [1496757372.662701861]: 0 faces detected.[0m
[0m[ INFO] [1496757372.788973233]: 1 faces detected.[0m
[0m[ INFO] [1496757372.910558221]: 1 faces detected.[0m
[0m[ INFO] [1496757373.040352713]: 1 faces detected.[0m
[0m[ INFO] [1496757373.183956997]: 1 faces detected.[0m
[0m[ INFO] [1496757373.324324247]: 1 faces detected.[0m
[0m[ INFO] [1496757373.491354819]: 1 faces detected.[0m
[0m[ INFO] [1496757373.677377711]: 1 faces detected.[0m
[0m[ INFO] [1496757373.837113877]: 1 faces detected.[0m
[0m[ INFO] [1496757373.982908575]: 0 faces detected.[0m
[0m[ INFO] [1496757374.113804294]: 1 faces detected.[0m
[0m[ INFO] [1496757374.241115326]: 0 faces detected.[0m
[0m[ INFO] [1496757374.415501018]: 0 faces detected.[0m
[0m[ INFO] [1496757374.593324669]: 1 faces detected.[0m
[0m[ INFO] [1496757374.752199966]: 0 faces detected.[0m
[0m[ INFO] [1496757374.876712056]: 0 faces detected.[0m
[0m[ INFO] [1496757375.001302656]: 0 faces detected.[0m
[0m[ INFO] [1496757375.126425803]: 0 faces detected.[0m
[0m[ INFO] [1496757375.281865528]: 1 faces detected.[0m
[0m[ INFO] [1496757375.442721087]: 0 faces detected.[0m
[0m[ INFO] [1496757375.583264005]: 0 faces detected.[0m
[0m[ INFO] [1496757375.742152646]: 0 faces detected.[0m
[0m[ INFO] [1496757375.890485182]: 0 faces detected.[0m
[0m[ INFO] [1496757376.020754073]: 0 faces detected.[0m
[0m[ INFO] [1496757376.189537882]: 0 faces detected.[0m
[0m[ INFO] [1496757376.370656175]: 0 faces detected.[0m
[0m[ INFO] [1496757376.528774539]: 1 faces detected.[0m
[0m[ INFO] [1496757376.671319434]: 1 faces detected.[0m
[0m[ INFO] [1496757376.826011826]: 1 faces detected.[0m
[0m[ INFO] [1496757376.964165136]: 1 faces detected.[0m
[0m[ INFO] [1496757377.139289884]: 1 faces detected.[0m
[0m[ INFO] [1496757377.305224190]: 1 faces detected.[0m
[0m[ INFO] [1496757377.498273786]: 1 faces detected.[0m
[0m[ INFO] [1496757377.658296123]: 1 faces detected.[0m
[0m[ INFO] [1496757377.840366956]: 1 faces detected.[0m
[0m[ INFO] [1496757378.031145457]: 1 faces detected.[0m
[0m[ INFO] [1496757378.217155182]: 1 faces detected.[0m
[0m[ INFO] [1496757378.362243581]: 0 faces detected.[0m
[0m[ INFO] [1496757378.514037510]: 0 faces detected.[0m
[0m[ INFO] [1496757378.652712084]: 0 faces detected.[0m
[0m[ INFO] [1496757378.798682101]: 0 faces detected.[0m
[0m[ INFO] [1496757378.961152877]: 1 faces detected.[0m
[0m[ INFO] [1496757379.131182486]: 1 faces detected.[0m
[0m[ INFO] [1496757379.275752800]: 0 faces detected.[0m
