[0m[ INFO] [1496757096.158662870]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496757097.346507237]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496757101.132210021]: First image received[0m
[0m[ INFO] [1496757334.317592297]: 1 faces detected.[0m
[0m[ INFO] [1496757334.479424088]: 1 faces detected.[0m
[0m[ INFO] [1496757334.653771591]: 1 faces detected.[0m
[0m[ INFO] [1496757334.804108352]: 1 faces detected.[0m
[0m[ INFO] [1496757334.924768129]: 1 faces detected.[0m
[0m[ INFO] [1496757335.053441001]: 2 faces detected.[0m
[0m[ INFO] [1496757335.222537272]: 1 faces detected.[0m
[0m[ INFO] [1496757335.367839018]: 1 faces detected.[0m
[0m[ INFO] [1496757335.533843923]: 1 faces detected.[0m
[0m[ INFO] [1496757335.718587782]: 1 faces detected.[0m
[0m[ INFO] [1496757335.907351279]: 2 faces detected.[0m
[0m[ INFO] [1496757336.044469227]: 1 faces detected.[0m
[0m[ INFO] [1496757336.185803871]: 2 faces detected.[0m
[0m[ INFO] [1496757336.331945499]: 2 faces detected.[0m
[0m[ INFO] [1496757336.468449931]: 2 faces detected.[0m
[0m[ INFO] [1496757336.597106845]: 1 faces detected.[0m
[0m[ INFO] [1496757336.728842506]: 1 faces detected.[0m
[0m[ INFO] [1496757336.865131761]: 1 faces detected.[0m
[0m[ INFO] [1496757337.005466719]: 1 faces detected.[0m
[0m[ INFO] [1496757337.144028956]: 2 faces detected.[0m
[0m[ INFO] [1496757337.312503729]: 1 faces detected.[0m
[0m[ INFO] [1496757337.436728175]: 1 faces detected.[0m
[0m[ INFO] [1496757337.565954049]: 1 faces detected.[0m
[0m[ INFO] [1496757337.701834264]: 1 faces detected.[0m
[0m[ INFO] [1496757337.843222296]: 1 faces detected.[0m
[0m[ INFO] [1496757337.974542802]: 1 faces detected.[0m
[0m[ INFO] [1496757338.112818154]: 1 faces detected.[0m
[0m[ INFO] [1496757338.256713594]: 1 faces detected.[0m
[0m[ INFO] [1496757338.405569634]: 1 faces detected.[0m
[0m[ INFO] [1496757338.544699976]: 1 faces detected.[0m
[0m[ INFO] [1496757338.681163447]: 1 faces detected.[0m
[0m[ INFO] [1496757338.826810545]: 1 faces detected.[0m
[0m[ INFO] [1496757338.958926849]: 1 faces detected.[0m
[0m[ INFO] [1496757339.117124236]: 1 faces detected.[0m
[0m[ INFO] [1496757339.256711559]: 1 faces detected.[0m
[0m[ INFO] [1496757339.390477656]: 1 faces detected.[0m
[0m[ INFO] [1496757339.531369910]: 1 faces detected.[0m
[0m[ INFO] [1496757339.666863083]: 0 faces detected.[0m
[0m[ INFO] [1496757339.787834326]: 0 faces detected.[0m
[0m[ INFO] [1496757339.917911617]: 0 faces detected.[0m
[0m[ INFO] [1496757340.050233764]: 0 faces detected.[0m
[0m[ INFO] [1496757340.215686109]: 0 faces detected.[0m
[0m[ INFO] [1496757340.373465264]: 0 faces detected.[0m
[0m[ INFO] [1496757340.491315702]: 0 faces detected.[0m
[0m[ INFO] [1496757340.617413866]: 0 faces detected.[0m
[0m[ INFO] [1496757340.737024202]: 0 faces detected.[0m
[0m[ INFO] [1496757340.902020569]: 0 faces detected.[0m
[0m[ INFO] [1496757341.043524007]: 0 faces detected.[0m
[0m[ INFO] [1496757341.180561371]: 0 faces detected.[0m
[0m[ INFO] [1496757341.337491853]: 0 faces detected.[0m
[0m[ INFO] [1496757341.506411420]: 0 faces detected.[0m
[0m[ INFO] [1496757341.653519616]: 0 faces detected.[0m
[0m[ INFO] [1496757341.785999107]: 0 faces detected.[0m
[0m[ INFO] [1496757341.925404069]: 0 faces detected.[0m
[0m[ INFO] [1496757342.076653816]: 0 faces detected.[0m
[0m[ INFO] [1496757342.205101376]: 0 faces detected.[0m
[0m[ INFO] [1496757342.375837650]: 0 faces detected.[0m
[0m[ INFO] [1496757342.547802494]: 0 faces detected.[0m
[0m[ INFO] [1496757342.733124810]: 0 faces detected.[0m
[0m[ INFO] [1496757342.916778646]: 0 faces detected.[0m
[0m[ INFO] [1496757343.037945440]: 0 faces detected.[0m
[0m[ INFO] [1496757343.192626943]: 0 faces detected.[0m
[0m[ INFO] [1496757343.321173841]: 0 faces detected.[0m
[0m[ INFO] [1496757343.500612660]: 0 faces detected.[0m
[0m[ INFO] [1496757343.666991914]: 0 faces detected.[0m
[0m[ INFO] [1496757343.846614751]: 0 faces detected.[0m
[0m[ INFO] [1496757344.026162173]: 0 faces detected.[0m
[0m[ INFO] [1496757344.182383094]: 0 faces detected.[0m
[0m[ INFO] [1496757344.312944826]: 0 faces detected.[0m
[0m[ INFO] [1496757344.458385733]: 0 faces detected.[0m
[0m[ INFO] [1496757344.612560059]: 0 faces detected.[0m
[0m[ INFO] [1496757344.761734327]: 0 faces detected.[0m
[0m[ INFO] [1496757344.893539845]: 0 faces detected.[0m
[0m[ INFO] [1496757345.020297083]: 0 faces detected.[0m
[0m[ INFO] [1496757345.166361769]: 0 faces detected.[0m
[0m[ INFO] [1496757345.332832825]: 0 faces detected.[0m
[0m[ INFO] [1496757345.503033718]: 0 faces detected.[0m
[0m[ INFO] [1496757345.645277037]: 0 faces detected.[0m
[0m[ INFO] [1496757345.768708936]: 0 faces detected.[0m
[0m[ INFO] [1496757345.901053872]: 0 faces detected.[0m
[0m[ INFO] [1496757346.066668387]: 0 faces detected.[0m
[0m[ INFO] [1496757346.193834891]: 0 faces detected.[0m
[0m[ INFO] [1496757346.349010609]: 0 faces detected.[0m
[0m[ INFO] [1496757346.513493188]: 0 faces detected.[0m
[0m[ INFO] [1496757346.652916624]: 0 faces detected.[0m
[0m[ INFO] [1496757346.780242265]: 0 faces detected.[0m
[0m[ INFO] [1496757346.934703472]: 0 faces detected.[0m
[0m[ INFO] [1496757347.077945062]: 0 faces detected.[0m
[0m[ INFO] [1496757347.203178518]: 0 faces detected.[0m
[0m[ INFO] [1496757347.341376871]: 0 faces detected.[0m
[0m[ INFO] [1496757347.475984893]: 0 faces detected.[0m
[0m[ INFO] [1496757347.656604672]: 0 faces detected.[0m
[0m[ INFO] [1496757347.782946219]: 0 faces detected.[0m
[0m[ INFO] [1496757347.903987853]: 0 faces detected.[0m
[0m[ INFO] [1496757348.034279999]: 0 faces detected.[0m
[0m[ INFO] [1496757348.210311527]: 0 faces detected.[0m
[0m[ INFO] [1496757348.373368765]: 0 faces detected.[0m
[0m[ INFO] [1496757348.535402815]: 0 faces detected.[0m
[0m[ INFO] [1496757348.677595771]: 0 faces detected.[0m
[0m[ INFO] [1496757348.846943921]: 0 faces detected.[0m
[0m[ INFO] [1496757349.004891359]: 0 faces detected.[0m
[0m[ INFO] [1496757349.176893861]: 1 faces detected.[0m
[0m[ INFO] [1496757349.327271466]: 1 faces detected.[0m
[0m[ INFO] [1496757349.482651377]: 1 faces detected.[0m
[0m[ INFO] [1496757349.661696043]: 1 faces detected.[0m
[0m[ INFO] [1496757349.841899842]: 0 faces detected.[0m
[0m[ INFO] [1496757349.979327764]: 0 faces detected.[0m
[0m[ INFO] [1496757350.125665933]: 0 faces detected.[0m
[0m[ INFO] [1496757350.268732185]: 0 faces detected.[0m
[0m[ INFO] [1496757350.424657903]: 0 faces detected.[0m
[0m[ INFO] [1496757350.567604209]: 0 faces detected.[0m
[0m[ INFO] [1496757350.718476418]: 0 faces detected.[0m
[0m[ INFO] [1496757350.841536995]: 0 faces detected.[0m
[0m[ INFO] [1496757350.968536705]: 1 faces detected.[0m
[0m[ INFO] [1496757351.093796554]: 1 faces detected.[0m
[0m[ INFO] [1496757351.260666559]: 1 faces detected.[0m
[0m[ INFO] [1496757351.418471242]: 1 faces detected.[0m
[0m[ INFO] [1496757351.604564842]: 1 faces detected.[0m
[0m[ INFO] [1496757351.725387922]: 1 faces detected.[0m
[0m[ INFO] [1496757351.851401065]: 1 faces detected.[0m
[0m[ INFO] [1496757351.974364263]: 1 faces detected.[0m
[0m[ INFO] [1496757352.098045743]: 1 faces detected.[0m
[0m[ INFO] [1496757352.280387225]: 1 faces detected.[0m
[0m[ INFO] [1496757352.435250371]: 1 faces detected.[0m
[0m[ INFO] [1496757352.562377022]: 1 faces detected.[0m
[0m[ INFO] [1496757352.687973767]: 1 faces detected.[0m
[0m[ INFO] [1496757352.810795518]: 1 faces detected.[0m
[0m[ INFO] [1496757352.935296202]: 1 faces detected.[0m
[0m[ INFO] [1496757353.066793935]: 1 faces detected.[0m
[0m[ INFO] [1496757353.239189765]: 1 faces detected.[0m
[0m[ INFO] [1496757353.426426380]: 1 faces detected.[0m
[0m[ INFO] [1496757353.600869200]: 1 faces detected.[0m
[0m[ INFO] [1496757353.720065916]: 1 faces detected.[0m
[0m[ INFO] [1496757353.838813916]: 1 faces detected.[0m
[0m[ INFO] [1496757353.959127522]: 1 faces detected.[0m
[0m[ INFO] [1496757354.103881568]: 1 faces detected.[0m
[0m[ INFO] [1496757354.289749235]: 1 faces detected.[0m
[0m[ INFO] [1496757354.439223613]: 1 faces detected.[0m
[0m[ INFO] [1496757354.585342452]: 1 faces detected.[0m
[0m[ INFO] [1496757354.757199654]: 1 faces detected.[0m
[0m[ INFO] [1496757354.923667272]: 1 faces detected.[0m
[0m[ INFO] [1496757355.077296550]: 1 faces detected.[0m
[0m[ INFO] [1496757355.258820718]: 1 faces detected.[0m
[0m[ INFO] [1496757355.395822100]: 1 faces detected.[0m
[0m[ INFO] [1496757355.538389029]: 1 faces detected.[0m
[0m[ INFO] [1496757355.674502074]: 1 faces detected.[0m
[0m[ INFO] [1496757355.805351193]: 1 faces detected.[0m
[0m[ INFO] [1496757355.937561327]: 1 faces detected.[0m
[0m[ INFO] [1496757356.069405015]: 1 faces detected.[0m
[0m[ INFO] [1496757356.253712814]: 1 faces detected.[0m
[0m[ INFO] [1496757356.440428986]: 1 faces detected.[0m
[0m[ INFO] [1496757356.610894688]: 1 faces detected.[0m
[0m[ INFO] [1496757356.732184965]: 1 faces detected.[0m
[0m[ INFO] [1496757356.874293550]: 2 faces detected.[0m
[0m[ INFO] [1496757357.009686615]: 1 faces detected.[0m
[0m[ INFO] [1496757357.184269283]: 1 faces detected.[0m
[0m[ INFO] [1496757357.361529604]: 1 faces detected.[0m
[0m[ INFO] [1496757357.526900096]: 1 faces detected.[0m
[0m[ INFO] [1496757357.709170872]: 1 faces detected.[0m
[0m[ INFO] [1496757357.833993722]: 1 faces detected.[0m
[0m[ INFO] [1496757357.980266766]: 0 faces detected.[0m
[0m[ INFO] [1496757358.117803873]: 0 faces detected.[0m
[0m[ INFO] [1496757358.288674245]: 0 faces detected.[0m
[0m[ INFO] [1496757358.472165059]: 1 faces detected.[0m
[0m[ INFO] [1496757358.663755795]: 1 faces detected.[0m
[0m[ INFO] [1496757358.798939445]: 1 faces detected.[0m
[0m[ INFO] [1496757358.950898248]: 1 faces detected.[0m
[0m[ INFO] [1496757359.117452232]: 1 faces detected.[0m
[0m[ INFO] [1496757359.284710581]: 0 faces detected.[0m
[0m[ INFO] [1496757359.432189128]: 0 faces detected.[0m
[0m[ INFO] [1496757359.594369961]: 0 faces detected.[0m
[0m[ INFO] [1496757359.745475060]: 0 faces detected.[0m
[0m[ INFO] [1496757359.923078652]: 0 faces detected.[0m
[0m[ INFO] [1496757360.065619753]: 0 faces detected.[0m
[0m[ INFO] [1496757360.240937659]: 0 faces detected.[0m
[0m[ INFO] [1496757360.410152268]: 0 faces detected.[0m
[0m[ INFO] [1496757360.553925024]: 0 faces detected.[0m
[0m[ INFO] [1496757360.687324374]: 0 faces detected.[0m
[0m[ INFO] [1496757360.810150632]: 0 faces detected.[0m
[0m[ INFO] [1496757360.976249179]: 0 faces detected.[0m
[0m[ INFO] [1496757361.119531930]: 0 faces detected.[0m
[0m[ INFO] [1496757361.303132965]: 1 faces detected.[0m
[0m[ INFO] [1496757361.483111837]: 1 faces detected.[0m
[0m[ INFO] [1496757361.643229352]: 1 faces detected.[0m
[0m[ INFO] [1496757361.774723639]: 1 faces detected.[0m
[0m[ INFO] [1496757361.947693113]: 1 faces detected.[0m
[0m[ INFO] [1496757362.071990183]: 1 faces detected.[0m
[0m[ INFO] [1496757362.235758423]: 1 faces detected.[0m
[0m[ INFO] [1496757362.408059964]: 1 faces detected.[0m
[0m[ INFO] [1496757362.544928971]: 1 faces detected.[0m
[0m[ INFO] [1496757362.728229262]: 1 faces detected.[0m
[0m[ INFO] [1496757362.852629278]: 1 faces detected.[0m
[0m[ INFO] [1496757363.004829143]: 1 faces detected.[0m
[0m[ INFO] [1496757363.161225299]: 1 faces detected.[0m
[0m[ INFO] [1496757363.336148908]: 1 faces detected.[0m
[0m[ INFO] [1496757363.518160419]: 1 faces detected.[0m
[0m[ INFO] [1496757363.720149054]: 1 faces detected.[0m
[0m[ INFO] [1496757363.905000788]: 1 faces detected.[0m
[0m[ INFO] [1496757364.054059671]: 1 faces detected.[0m
[0m[ INFO] [1496757364.204302629]: 1 faces detected.[0m
[0m[ INFO] [1496757364.351008610]: 1 faces detected.[0m
[0m[ INFO] [1496757364.536646225]: 1 faces detected.[0m
[0m[ INFO] [1496757364.702902828]: 0 faces detected.[0m
[0m[ INFO] [1496757364.824197253]: 0 faces detected.[0m
[0m[ INFO] [1496757364.977753927]: 0 faces detected.[0m
[0m[ INFO] [1496757365.121937535]: 1 faces detected.[0m
[0m[ INFO] [1496757365.290493937]: 1 faces detected.[0m
[0m[ INFO] [1496757365.454214629]: 1 faces detected.[0m
[0m[ INFO] [1496757365.634381457]: 1 faces detected.[0m
[0m[ INFO] [1496757365.787587067]: 1 faces detected.[0m
[0m[ INFO] [1496757365.913784138]: 1 faces detected.[0m
[0m[ INFO] [1496757366.048073978]: 1 faces detected.[0m
[0m[ INFO] [1496757366.180111103]: 1 faces detected.[0m
[0m[ INFO] [1496757366.323225747]: 1 faces detected.[0m
[0m[ INFO] [1496757366.510506885]: 1 faces detected.[0m
[0m[ INFO] [1496757366.695917631]: 1 faces detected.[0m
[0m[ INFO] [1496757366.829002059]: 0 faces detected.[0m
[0m[ INFO] [1496757366.949867054]: 0 faces detected.[0m
[0m[ INFO] [1496757367.078833882]: 1 faces detected.[0m
[0m[ INFO] [1496757367.236902266]: 1 faces detected.[0m
[0m[ INFO] [1496757367.408402522]: 1 faces detected.[0m
[0m[ INFO] [1496757367.566873198]: 1 faces detected.[0m
[0m[ INFO] [1496757367.707750314]: 0 faces detected.[0m
[0m[ INFO] [1496757367.853595516]: 0 faces detected.[0m
[0m[ INFO] [1496757367.980252439]: 0 faces detected.[0m
[0m[ INFO] [1496757368.148869528]: 0 faces detected.[0m
[0m[ INFO] [1496757368.305601675]: 0 faces detected.[0m
[0m[ INFO] [1496757368.470094786]: 0 faces detected.[0m
[0m[ INFO] [1496757368.645208008]: 0 faces detected.[0m
[0m[ INFO] [1496757368.818295591]: 0 faces detected.[0m
[0m[ INFO] [1496757368.987946267]: 0 faces detected.[0m
[0m[ INFO] [1496757369.129236041]: 0 faces detected.[0m
[0m[ INFO] [1496757369.283976314]: 0 faces detected.[0m
[0m[ INFO] [1496757369.455469419]: 0 faces detected.[0m
[0m[ INFO] [1496757369.602796626]: 0 faces detected.[0m
[0m[ INFO] [1496757369.731531725]: 0 faces detected.[0m
[0m[ INFO] [1496757369.853245335]: 0 faces detected.[0m
[0m[ INFO] [1496757369.973411717]: 0 faces detected.[0m
[0m[ INFO] [1496757370.101813939]: 0 faces detected.[0m
[0m[ INFO] [1496757370.233771123]: 1 faces detected.[0m
[0m[ INFO] [1496757370.367446277]: 1 faces detected.[0m
[0m[ INFO] [1496757370.495999428]: 0 faces detected.[0m
[0m[ INFO] [1496757370.628870032]: 1 faces detected.[0m
[0m[ INFO] [1496757370.753140700]: 1 faces detected.[0m
[0m[ INFO] [1496757370.886572779]: 1 faces detected.[0m
[0m[ INFO] [1496757371.017803335]: 1 faces detected.[0m
[0m[ INFO] [1496757371.173274090]: 1 faces detected.[0m
[0m[ INFO] [1496757371.352471424]: 1 faces detected.[0m
[0m[ INFO] [1496757371.504997995]: 1 faces detected.[0m
[0m[ INFO] [1496757371.642015987]: 1 faces detected.[0m
[0m[ INFO] [1496757371.768357787]: 1 faces detected.[0m
[0m[ INFO] [1496757371.908922142]: 1 faces detected.[0m
[0m[ INFO] [1496757372.049569717]: 1 faces detected.[0m
[0m[ INFO] [1496757372.191625164]: 1 faces detected.[0m
[0m[ INFO] [1496757372.356096662]: 1 faces detected.[0m
[0m[ INFO] [1496757372.500247143]: 0 faces detected.[0m
[0m[ INFO] [1496757372.629126940]: 1 faces detected.[0m
[0m[ INFO] [1496757372.800813504]: 1 faces detected.[0m
[0m[ INFO] [1496757372.930364625]: 1 faces detected.[0m
[0m[ INFO] [1496757373.060586501]: 1 faces detected.[0m
[0m[ INFO] [1496757373.226182208]: 1 faces detected.[0m
[0m[ INFO] [1496757373.381894545]: 1 faces detected.[0m
[0m[ INFO] [1496757373.523543256]: 1 faces detected.[0m
[0m[ INFO] [1496757373.721693162]: 0 faces detected.[0m
[0m[ INFO] [1496757373.865147648]: 0 faces detected.[0m
[0m[ INFO] [1496757373.985567248]: 0 faces detected.[0m
[0m[ INFO] [1496757374.116617939]: 0 faces detected.[0m
[0m[ INFO] [1496757374.292532953]: 0 faces detected.[0m
[0m[ INFO] [1496757374.429329261]: 0 faces detected.[0m
[0m[ INFO] [1496757374.566398059]: 0 faces detected.[0m
[0m[ INFO] [1496757374.705055674]: 0 faces detected.[0m
[0m[ INFO] [1496757374.840733235]: 0 faces detected.[0m
[0m[ INFO] [1496757374.974646514]: 1 faces detected.[0m
[0m[ INFO] [1496757375.114628278]: 1 faces detected.[0m
[0m[ INFO] [1496757375.266511711]: 1 faces detected.[0m
[0m[ INFO] [1496757375.441664217]: 1 faces detected.[0m
[0m[ INFO] [1496757375.600929134]: 1 faces detected.[0m
[0m[ INFO] [1496757375.731446664]: 1 faces detected.[0m
[0m[ INFO] [1496757375.874005683]: 1 faces detected.[0m
[0m[ INFO] [1496757376.006189459]: 0 faces detected.[0m
[0m[ INFO] [1496757376.166860764]: 0 faces detected.[0m
[0m[ INFO] [1496757376.304195247]: 0 faces detected.[0m
[0m[ INFO] [1496757376.444321407]: 0 faces detected.[0m
[0m[ INFO] [1496757376.606418021]: 1 faces detected.[0m
[0m[ INFO] [1496757376.753553715]: 1 faces detected.[0m
[0m[ INFO] [1496757376.873293836]: 0 faces detected.[0m
[0m[ INFO] [1496757377.006947447]: 1 faces detected.[0m
[0m[ INFO] [1496757377.161446339]: 0 faces detected.[0m
[0m[ INFO] [1496757377.335476930]: 0 faces detected.[0m
[0m[ INFO] [1496757377.516577299]: 1 faces detected.[0m
[0m[ INFO] [1496757377.666454560]: 0 faces detected.[0m
[0m[ INFO] [1496757377.793530281]: 0 faces detected.[0m
[0m[ INFO] [1496757377.921194544]: 0 faces detected.[0m
[0m[ INFO] [1496757378.095284891]: 0 faces detected.[0m
[0m[ INFO] [1496757378.284883155]: 0 faces detected.[0m
[0m[ INFO] [1496757378.440607016]: 0 faces detected.[0m
[0m[ INFO] [1496757378.572028140]: 0 faces detected.[0m
[0m[ INFO] [1496757378.718349660]: 0 faces detected.[0m
[0m[ INFO] [1496757378.873587038]: 1 faces detected.[0m
[0m[ INFO] [1496757378.990927254]: 0 faces detected.[0m
[0m[ INFO] [1496757379.111927709]: 0 faces detected.[0m
[0m[ INFO] [1496757379.258850375]: 0 faces detected.[0m
[0m[ INFO] [1496757379.403774375]: 0 faces detected.[0m
[0m[ INFO] [1496757379.540148638]: 0 faces detected.[0m
[0m[ INFO] [1496757379.668411272]: 0 faces detected.[0m
[0m[ INFO] [1496757379.802289983]: 0 faces detected.[0m
[0m[ INFO] [1496757379.943060338]: 0 faces detected.[0m
[0m[ INFO] [1496757380.065137440]: 0 faces detected.[0m
[0m[ INFO] [1496757380.214860129]: 0 faces detected.[0m
[0m[ INFO] [1496757380.352457951]: 0 faces detected.[0m
[0m[ INFO] [1496757380.481921888]: 0 faces detected.[0m
[0m[ INFO] [1496757380.606701186]: 0 faces detected.[0m
[0m[ INFO] [1496757380.727051215]: 0 faces detected.[0m
[0m[ INFO] [1496757380.856841389]: 0 faces detected.[0m
[0m[ INFO] [1496757380.992125138]: 0 faces detected.[0m
[0m[ INFO] [1496757381.125038412]: 0 faces detected.[0m
[0m[ INFO] [1496757381.249860214]: 0 faces detected.[0m
[0m[ INFO] [1496757381.386067996]: 0 faces detected.[0m
[0m[ INFO] [1496757381.514497886]: 0 faces detected.[0m
[0m[ INFO] [1496757381.641681996]: 0 faces detected.[0m
[0m[ INFO] [1496757381.766348223]: 0 faces detected.[0m
[0m[ INFO] [1496757381.905804281]: 0 faces detected.[0m
[0m[ INFO] [1496757382.074636772]: 0 faces detected.[0m
[0m[ INFO] [1496757382.245717407]: 0 faces detected.[0m
[0m[ INFO] [1496757382.409819447]: 0 faces detected.[0m
[0m[ INFO] [1496757382.581886368]: 0 faces detected.[0m
[0m[ INFO] [1496757382.746743666]: 0 faces detected.[0m
[0m[ INFO] [1496757382.872859990]: 0 faces detected.[0m
[0m[ INFO] [1496757382.997647764]: 0 faces detected.[0m
[0m[ INFO] [1496757383.124822989]: 0 faces detected.[0m
[0m[ INFO] [1496757383.253445840]: 0 faces detected.[0m
[0m[ INFO] [1496757383.386957136]: 0 faces detected.[0m
[0m[ INFO] [1496757383.522031785]: 0 faces detected.[0m
[0m[ INFO] [1496757383.647221082]: 0 faces detected.[0m
[0m[ INFO] [1496757383.773415174]: 0 faces detected.[0m
[0m[ INFO] [1496757383.897589801]: 0 faces detected.[0m
[0m[ INFO] [1496757384.023994142]: 0 faces detected.[0m
[0m[ INFO] [1496757384.162702227]: 0 faces detected.[0m
[0m[ INFO] [1496757384.305914056]: 1 faces detected.[0m
[0m[ INFO] [1496757384.460372567]: 1 faces detected.[0m
[0m[ INFO] [1496757384.630836232]: 1 faces detected.[0m
[0m[ INFO] [1496757384.798561193]: 1 faces detected.[0m
[0m[ INFO] [1496757384.934289250]: 0 faces detected.[0m
[0m[ INFO] [1496757385.057697464]: 0 faces detected.[0m
