[0m[ INFO] [1497272812.177974581]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.407460740]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272814.285572019]: First image received[0m
[0m[ INFO] [1497273244.449802563]: 1 faces detected.[0m
[0m[ INFO] [1497273244.631474329]: 1 faces detected.[0m
[0m[ INFO] [1497273244.793028030]: 1 faces detected.[0m
[0m[ INFO] [1497273244.980368367]: 1 faces detected.[0m
[0m[ INFO] [1497273245.110074089]: 1 faces detected.[0m
[0m[ INFO] [1497273245.239877987]: 1 faces detected.[0m
[0m[ INFO] [1497273245.382096752]: 1 faces detected.[0m
[0m[ INFO] [1497273245.531882851]: 1 faces detected.[0m
[0m[ INFO] [1497273245.672482567]: 1 faces detected.[0m
[0m[ INFO] [1497273245.816047274]: 1 faces detected.[0m
[0m[ INFO] [1497273245.973462853]: 1 faces detected.[0m
[0m[ INFO] [1497273246.166586982]: 1 faces detected.[0m
[0m[ INFO] [1497273246.361649097]: 1 faces detected.[0m
[0m[ INFO] [1497273246.540647883]: 1 faces detected.[0m
[0m[ INFO] [1497273246.719021239]: 1 faces detected.[0m
[0m[ INFO] [1497273246.907965959]: 1 faces detected.[0m
[0m[ INFO] [1497273247.053750998]: 1 faces detected.[0m
[0m[ INFO] [1497273247.187101218]: 1 faces detected.[0m
[0m[ INFO] [1497273247.335672577]: 1 faces detected.[0m
[0m[ INFO] [1497273247.487682191]: 1 faces detected.[0m
[0m[ INFO] [1497273247.646680362]: 1 faces detected.[0m
[0m[ INFO] [1497273247.805767187]: 1 faces detected.[0m
[0m[ INFO] [1497273247.945148704]: 1 faces detected.[0m
[0m[ INFO] [1497273248.092840968]: 1 faces detected.[0m
[0m[ INFO] [1497273248.274993584]: 1 faces detected.[0m
[0m[ INFO] [1497273248.420013267]: 1 faces detected.[0m
[0m[ INFO] [1497273248.559721867]: 1 faces detected.[0m
[0m[ INFO] [1497273248.692741233]: 1 faces detected.[0m
[0m[ INFO] [1497273248.846444233]: 1 faces detected.[0m
[0m[ INFO] [1497273249.008085910]: 1 faces detected.[0m
[0m[ INFO] [1497273249.137158319]: 1 faces detected.[0m
[0m[ INFO] [1497273249.278654955]: 1 faces detected.[0m
[0m[ INFO] [1497273249.410434160]: 1 faces detected.[0m
[0m[ INFO] [1497273249.580120992]: 1 faces detected.[0m
[0m[ INFO] [1497273249.719395888]: 1 faces detected.[0m
[0m[ INFO] [1497273249.911686495]: 1 faces detected.[0m
[0m[ INFO] [1497273250.071577707]: 1 faces detected.[0m
[0m[ INFO] [1497273250.205173407]: 1 faces detected.[0m
[0m[ INFO] [1497273250.342338610]: 1 faces detected.[0m
[0m[ INFO] [1497273250.480993108]: 1 faces detected.[0m
[0m[ INFO] [1497273250.641076608]: 1 faces detected.[0m
[0m[ INFO] [1497273250.788879591]: 1 faces detected.[0m
[0m[ INFO] [1497273250.935182376]: 1 faces detected.[0m
[0m[ INFO] [1497273251.084618088]: 1 faces detected.[0m
[0m[ INFO] [1497273251.266443423]: 1 faces detected.[0m
[0m[ INFO] [1497273251.414925084]: 1 faces detected.[0m
[0m[ INFO] [1497273251.600511516]: 1 faces detected.[0m
[0m[ INFO] [1497273251.786642330]: 1 faces detected.[0m
[0m[ INFO] [1497273251.943540853]: 1 faces detected.[0m
[0m[ INFO] [1497273252.065230338]: 1 faces detected.[0m
[0m[ INFO] [1497273252.201335599]: 1 faces detected.[0m
[0m[ INFO] [1497273252.344069404]: 1 faces detected.[0m
[0m[ INFO] [1497273252.484275592]: 1 faces detected.[0m
[0m[ INFO] [1497273252.643697829]: 1 faces detected.[0m
[0m[ INFO] [1497273252.778333130]: 1 faces detected.[0m
[0m[ INFO] [1497273252.906314817]: 1 faces detected.[0m
[0m[ INFO] [1497273253.042048611]: 1 faces detected.[0m
[0m[ INFO] [1497273253.177488024]: 1 faces detected.[0m
[0m[ INFO] [1497273253.305903837]: 1 faces detected.[0m
[0m[ INFO] [1497273253.445363496]: 1 faces detected.[0m
[0m[ INFO] [1497273253.587697519]: 1 faces detected.[0m
[0m[ INFO] [1497273253.740053141]: 1 faces detected.[0m
[0m[ INFO] [1497273253.925287231]: 1 faces detected.[0m
[0m[ INFO] [1497273254.091184285]: 1 faces detected.[0m
[0m[ INFO] [1497273254.215462275]: 1 faces detected.[0m
[0m[ INFO] [1497273254.379791399]: 1 faces detected.[0m
[0m[ INFO] [1497273254.552876618]: 1 faces detected.[0m
[0m[ INFO] [1497273254.692883936]: 1 faces detected.[0m
[0m[ INFO] [1497273254.832687920]: 1 faces detected.[0m
[0m[ INFO] [1497273254.961389429]: 1 faces detected.[0m
[0m[ INFO] [1497273255.091363782]: 1 faces detected.[0m
[0m[ INFO] [1497273255.216228840]: 0 faces detected.[0m
[0m[ INFO] [1497273255.338950053]: 0 faces detected.[0m
[0m[ INFO] [1497273255.468188875]: 0 faces detected.[0m
[0m[ INFO] [1497273255.637076607]: 0 faces detected.[0m
[0m[ INFO] [1497273255.778232198]: 1 faces detected.[0m
[0m[ INFO] [1497273255.910570822]: 1 faces detected.[0m
[0m[ INFO] [1497273256.034897140]: 1 faces detected.[0m
[0m[ INFO] [1497273256.159970549]: 1 faces detected.[0m
[0m[ INFO] [1497273256.338500126]: 1 faces detected.[0m
[0m[ INFO] [1497273256.509771714]: 1 faces detected.[0m
[0m[ INFO] [1497273256.648155115]: 1 faces detected.[0m
[0m[ INFO] [1497273256.777362181]: 1 faces detected.[0m
[0m[ INFO] [1497273256.951633972]: 1 faces detected.[0m
[0m[ INFO] [1497273257.132882535]: 1 faces detected.[0m
[0m[ INFO] [1497273257.298079874]: 0 faces detected.[0m
[0m[ INFO] [1497273257.461687734]: 0 faces detected.[0m
[0m[ INFO] [1497273257.629984719]: 1 faces detected.[0m
[0m[ INFO] [1497273257.805539537]: 1 faces detected.[0m
[0m[ INFO] [1497273257.987903605]: 1 faces detected.[0m
[0m[ INFO] [1497273258.162250659]: 1 faces detected.[0m
[0m[ INFO] [1497273258.343230996]: 1 faces detected.[0m
[0m[ INFO] [1497273258.515665520]: 1 faces detected.[0m
[0m[ INFO] [1497273258.681012164]: 1 faces detected.[0m
[0m[ INFO] [1497273258.845060498]: 1 faces detected.[0m
[0m[ INFO] [1497273259.020017128]: 1 faces detected.[0m
[0m[ INFO] [1497273259.190539622]: 1 faces detected.[0m
[0m[ INFO] [1497273259.373181526]: 1 faces detected.[0m
[0m[ INFO] [1497273259.545456812]: 1 faces detected.[0m
[0m[ INFO] [1497273259.725433509]: 1 faces detected.[0m
[0m[ INFO] [1497273259.892421494]: 1 faces detected.[0m
[0m[ INFO] [1497273260.077603057]: 1 faces detected.[0m
[0m[ INFO] [1497273260.247009126]: 1 faces detected.[0m
[0m[ INFO] [1497273260.372981770]: 1 faces detected.[0m
[0m[ INFO] [1497273260.510921647]: 1 faces detected.[0m
[0m[ INFO] [1497273260.671946341]: 1 faces detected.[0m
[0m[ INFO] [1497273260.838653430]: 1 faces detected.[0m
[0m[ INFO] [1497273260.970815499]: 1 faces detected.[0m
[0m[ INFO] [1497273261.100253760]: 1 faces detected.[0m
[0m[ INFO] [1497273261.225871120]: 1 faces detected.[0m
[0m[ INFO] [1497273261.354475316]: 1 faces detected.[0m
[0m[ INFO] [1497273261.484730915]: 1 faces detected.[0m
[0m[ INFO] [1497273261.624964852]: 1 faces detected.[0m
[0m[ INFO] [1497273261.772767825]: 1 faces detected.[0m
[0m[ INFO] [1497273261.946179997]: 1 faces detected.[0m
[0m[ INFO] [1497273262.066804889]: 0 faces detected.[0m
[0m[ INFO] [1497273262.192578496]: 0 faces detected.[0m
[0m[ INFO] [1497273262.316398993]: 0 faces detected.[0m
[0m[ INFO] [1497273262.448367990]: 1 faces detected.[0m
[0m[ INFO] [1497273262.578092706]: 1 faces detected.[0m
[0m[ INFO] [1497273262.715874266]: 1 faces detected.[0m
[0m[ INFO] [1497273262.853471408]: 1 faces detected.[0m
[0m[ INFO] [1497273262.984795092]: 1 faces detected.[0m
[0m[ INFO] [1497273263.156845705]: 1 faces detected.[0m
[0m[ INFO] [1497273263.296219680]: 1 faces detected.[0m
[0m[ INFO] [1497273263.423991164]: 0 faces detected.[0m
[0m[ INFO] [1497273263.548816204]: 1 faces detected.[0m
[0m[ INFO] [1497273263.690369610]: 1 faces detected.[0m
[0m[ INFO] [1497273263.833607102]: 1 faces detected.[0m
[0m[ INFO] [1497273263.999635060]: 1 faces detected.[0m
[0m[ INFO] [1497273264.163476495]: 1 faces detected.[0m
[0m[ INFO] [1497273264.287276727]: 0 faces detected.[0m
[0m[ INFO] [1497273264.432342547]: 0 faces detected.[0m
[0m[ INFO] [1497273264.578484758]: 1 faces detected.[0m
[0m[ INFO] [1497273264.723459128]: 0 faces detected.[0m
[0m[ INFO] [1497273264.871482699]: 1 faces detected.[0m
[0m[ INFO] [1497273265.005224431]: 1 faces detected.[0m
[0m[ INFO] [1497273265.147845183]: 1 faces detected.[0m
[0m[ INFO] [1497273265.308602160]: 1 faces detected.[0m
[0m[ INFO] [1497273265.454030819]: 1 faces detected.[0m
[0m[ INFO] [1497273265.641897648]: 1 faces detected.[0m
[0m[ INFO] [1497273265.795778204]: 1 faces detected.[0m
[0m[ INFO] [1497273265.940317864]: 1 faces detected.[0m
[0m[ INFO] [1497273266.117712609]: 1 faces detected.[0m
[0m[ INFO] [1497273266.245413508]: 1 faces detected.[0m
[0m[ INFO] [1497273266.373702225]: 1 faces detected.[0m
[0m[ INFO] [1497273266.501445335]: 0 faces detected.[0m
[0m[ INFO] [1497273266.637487497]: 1 faces detected.[0m
[0m[ INFO] [1497273266.771546111]: 1 faces detected.[0m
[0m[ INFO] [1497273266.905045554]: 1 faces detected.[0m
[0m[ INFO] [1497273267.031920059]: 1 faces detected.[0m
[0m[ INFO] [1497273267.159408846]: 1 faces detected.[0m
[0m[ INFO] [1497273267.290674805]: 1 faces detected.[0m
[0m[ INFO] [1497273267.417955221]: 1 faces detected.[0m
[0m[ INFO] [1497273267.558143338]: 1 faces detected.[0m
[0m[ INFO] [1497273267.718855163]: 1 faces detected.[0m
[0m[ INFO] [1497273267.889403871]: 1 faces detected.[0m
[0m[ INFO] [1497273268.074675019]: 1 faces detected.[0m
[0m[ INFO] [1497273268.227298325]: 1 faces detected.[0m
[0m[ INFO] [1497273268.361672914]: 1 faces detected.[0m
[0m[ INFO] [1497273268.548810603]: 1 faces detected.[0m
[0m[ INFO] [1497273268.722862334]: 1 faces detected.[0m
[0m[ INFO] [1497273268.896170504]: 1 faces detected.[0m
[0m[ INFO] [1497273269.068406764]: 1 faces detected.[0m
[0m[ INFO] [1497273269.239766445]: 1 faces detected.[0m
[0m[ INFO] [1497273269.373624581]: 1 faces detected.[0m
[0m[ INFO] [1497273269.503024896]: 1 faces detected.[0m
[0m[ INFO] [1497273269.632588498]: 1 faces detected.[0m
[0m[ INFO] [1497273269.768970171]: 1 faces detected.[0m
[0m[ INFO] [1497273269.911100830]: 1 faces detected.[0m
[0m[ INFO] [1497273270.052762933]: 1 faces detected.[0m
[0m[ INFO] [1497273270.179551037]: 1 faces detected.[0m
[0m[ INFO] [1497273270.304510812]: 1 faces detected.[0m
[0m[ INFO] [1497273270.439614232]: 1 faces detected.[0m
[0m[ INFO] [1497273270.573263394]: 0 faces detected.[0m
[0m[ INFO] [1497273270.713488631]: 0 faces detected.[0m
[0m[ INFO] [1497273270.841835064]: 0 faces detected.[0m
[0m[ INFO] [1497273270.963814074]: 0 faces detected.[0m
[0m[ INFO] [1497273271.092093846]: 0 faces detected.[0m
[0m[ INFO] [1497273271.253512430]: 0 faces detected.[0m
[0m[ INFO] [1497273271.391350497]: 0 faces detected.[0m
[0m[ INFO] [1497273271.517482829]: 0 faces detected.[0m
[0m[ INFO] [1497273271.642629929]: 0 faces detected.[0m
[0m[ INFO] [1497273271.770138418]: 1 faces detected.[0m
[0m[ INFO] [1497273271.899559667]: 1 faces detected.[0m
[0m[ INFO] [1497273272.027072607]: 1 faces detected.[0m
[0m[ INFO] [1497273272.154051143]: 0 faces detected.[0m
[0m[ INFO] [1497273272.275663964]: 0 faces detected.[0m
[0m[ INFO] [1497273272.400665501]: 0 faces detected.[0m
[0m[ INFO] [1497273272.537742783]: 0 faces detected.[0m
[0m[ INFO] [1497273272.664752238]: 0 faces detected.[0m
[0m[ INFO] [1497273272.813595659]: 0 faces detected.[0m
[0m[ INFO] [1497273272.960416625]: 0 faces detected.[0m
[0m[ INFO] [1497273273.085655723]: 0 faces detected.[0m
[0m[ INFO] [1497273273.210051654]: 0 faces detected.[0m
[0m[ INFO] [1497273273.332081276]: 0 faces detected.[0m
[0m[ INFO] [1497273273.456817242]: 0 faces detected.[0m
[0m[ INFO] [1497273273.589390776]: 0 faces detected.[0m
[0m[ INFO] [1497273273.713247651]: 0 faces detected.[0m
[0m[ INFO] [1497273273.833889270]: 0 faces detected.[0m
[0m[ INFO] [1497273273.962093164]: 1 faces detected.[0m
[0m[ INFO] [1497273274.088659966]: 1 faces detected.[0m
[0m[ INFO] [1497273274.218974942]: 1 faces detected.[0m
[0m[ INFO] [1497273274.344883634]: 1 faces detected.[0m
[0m[ INFO] [1497273274.476283734]: 1 faces detected.[0m
[0m[ INFO] [1497273274.604472258]: 1 faces detected.[0m
[0m[ INFO] [1497273274.767378239]: 1 faces detected.[0m
[0m[ INFO] [1497273274.909883074]: 1 faces detected.[0m
[0m[ INFO] [1497273275.056516816]: 1 faces detected.[0m
[0m[ INFO] [1497273275.187521787]: 1 faces detected.[0m
[0m[ INFO] [1497273275.314367661]: 1 faces detected.[0m
[0m[ INFO] [1497273275.444290965]: 0 faces detected.[0m
[0m[ INFO] [1497273275.569731281]: 0 faces detected.[0m
[0m[ INFO] [1497273275.695199981]: 0 faces detected.[0m
[0m[ INFO] [1497273275.823813034]: 0 faces detected.[0m
[0m[ INFO] [1497273275.951403352]: 0 faces detected.[0m
[0m[ INFO] [1497273276.077521098]: 0 faces detected.[0m
[0m[ INFO] [1497273276.200343077]: 0 faces detected.[0m
[0m[ INFO] [1497273276.322768546]: 0 faces detected.[0m
[0m[ INFO] [1497273276.450163156]: 0 faces detected.[0m
[0m[ INFO] [1497273276.581953491]: 0 faces detected.[0m
[0m[ INFO] [1497273276.742411687]: 0 faces detected.[0m
[0m[ INFO] [1497273276.870744532]: 0 faces detected.[0m
[0m[ INFO] [1497273276.993263671]: 0 faces detected.[0m
[0m[ INFO] [1497273277.168846673]: 0 faces detected.[0m
[0m[ INFO] [1497273277.342346742]: 0 faces detected.[0m
[0m[ INFO] [1497273277.464733351]: 0 faces detected.[0m
[0m[ INFO] [1497273277.606624084]: 0 faces detected.[0m
[0m[ INFO] [1497273277.755351694]: 0 faces detected.[0m
[0m[ INFO] [1497273277.885246653]: 0 faces detected.[0m
[0m[ INFO] [1497273278.005893762]: 0 faces detected.[0m
[0m[ INFO] [1497273278.130501369]: 0 faces detected.[0m
[0m[ INFO] [1497273278.250851416]: 0 faces detected.[0m
[0m[ INFO] [1497273278.369770172]: 0 faces detected.[0m
[0m[ INFO] [1497273278.519354278]: 0 faces detected.[0m
[0m[ INFO] [1497273278.635225719]: 0 faces detected.[0m
[0m[ INFO] [1497273278.758760308]: 0 faces detected.[0m
[0m[ INFO] [1497273278.883197343]: 0 faces detected.[0m
[0m[ INFO] [1497273279.017804399]: 0 faces detected.[0m
[0m[ INFO] [1497273279.154680623]: 0 faces detected.[0m
[0m[ INFO] [1497273279.276969362]: 0 faces detected.[0m
[0m[ INFO] [1497273279.397978478]: 0 faces detected.[0m
[0m[ INFO] [1497273279.541364869]: 0 faces detected.[0m
[0m[ INFO] [1497273279.709667977]: 0 faces detected.[0m
[0m[ INFO] [1497273279.878070862]: 0 faces detected.[0m
[0m[ INFO] [1497273280.019271702]: 0 faces detected.[0m
[0m[ INFO] [1497273280.146012000]: 0 faces detected.[0m
[0m[ INFO] [1497273280.273275340]: 0 faces detected.[0m
[0m[ INFO] [1497273280.398369744]: 0 faces detected.[0m
[0m[ INFO] [1497273280.533173434]: 0 faces detected.[0m
[0m[ INFO] [1497273280.674141978]: 0 faces detected.[0m
[0m[ INFO] [1497273280.811823741]: 0 faces detected.[0m
[0m[ INFO] [1497273280.932004250]: 0 faces detected.[0m
[0m[ INFO] [1497273281.057768213]: 0 faces detected.[0m
[0m[ INFO] [1497273281.190115649]: 0 faces detected.[0m
[0m[ INFO] [1497273281.317199273]: 0 faces detected.[0m
[0m[ INFO] [1497273281.450271111]: 0 faces detected.[0m
[0m[ INFO] [1497273281.586260541]: 0 faces detected.[0m
[0m[ INFO] [1497273281.717398498]: 0 faces detected.[0m
[0m[ INFO] [1497273281.839568744]: 0 faces detected.[0m
[0m[ INFO] [1497273281.972756478]: 0 faces detected.[0m
[0m[ INFO] [1497273282.100171834]: 0 faces detected.[0m
[0m[ INFO] [1497273282.223270874]: 0 faces detected.[0m
[0m[ INFO] [1497273282.370689079]: 0 faces detected.[0m
[0m[ INFO] [1497273282.517027968]: 0 faces detected.[0m
[0m[ INFO] [1497273282.636428299]: 0 faces detected.[0m
[0m[ INFO] [1497273282.773362366]: 0 faces detected.[0m
[0m[ INFO] [1497273282.890284186]: 0 faces detected.[0m
[0m[ INFO] [1497273283.012522749]: 0 faces detected.[0m
[0m[ INFO] [1497273283.132480973]: 0 faces detected.[0m
[0m[ INFO] [1497273283.252470205]: 0 faces detected.[0m
[0m[ INFO] [1497273283.373417886]: 0 faces detected.[0m
[0m[ INFO] [1497273283.504414265]: 0 faces detected.[0m
[0m[ INFO] [1497273283.639275815]: 1 faces detected.[0m
[0m[ INFO] [1497273283.784196614]: 1 faces detected.[0m
[0m[ INFO] [1497273283.933812420]: 1 faces detected.[0m
[0m[ INFO] [1497273284.054453681]: 1 faces detected.[0m
[0m[ INFO] [1497273284.187146309]: 1 faces detected.[0m
[0m[ INFO] [1497273284.311930327]: 1 faces detected.[0m
[0m[ INFO] [1497273284.453689223]: 1 faces detected.[0m
[0m[ INFO] [1497273284.603788263]: 1 faces detected.[0m
[0m[ INFO] [1497273284.783714630]: 1 faces detected.[0m
[0m[ INFO] [1497273284.937963359]: 1 faces detected.[0m
[0m[ INFO] [1497273285.071191527]: 1 faces detected.[0m
[0m[ INFO] [1497273285.200824593]: 1 faces detected.[0m
[0m[ INFO] [1497273285.328724259]: 1 faces detected.[0m
[0m[ INFO] [1497273285.457742460]: 1 faces detected.[0m
[0m[ INFO] [1497273285.604314991]: 1 faces detected.[0m
[0m[ INFO] [1497273285.752277190]: 1 faces detected.[0m
[0m[ INFO] [1497273285.914156161]: 1 faces detected.[0m
[0m[ INFO] [1497273286.063624178]: 1 faces detected.[0m
[0m[ INFO] [1497273286.203050933]: 1 faces detected.[0m
[0m[ INFO] [1497273286.331943288]: 1 faces detected.[0m
[0m[ INFO] [1497273286.505270171]: 1 faces detected.[0m
[0m[ INFO] [1497273286.633603223]: 1 faces detected.[0m
[0m[ INFO] [1497273286.800645597]: 1 faces detected.[0m
[0m[ INFO] [1497273286.925716210]: 1 faces detected.[0m
[0m[ INFO] [1497273287.054522398]: 1 faces detected.[0m
[0m[ INFO] [1497273287.182056953]: 1 faces detected.[0m
[0m[ INFO] [1497273287.309638287]: 1 faces detected.[0m
[0m[ INFO] [1497273287.438453874]: 1 faces detected.[0m
[0m[ INFO] [1497273287.566915697]: 1 faces detected.[0m
[0m[ INFO] [1497273287.735087868]: 1 faces detected.[0m
[0m[ INFO] [1497273287.907744311]: 1 faces detected.[0m
[0m[ INFO] [1497273288.035109023]: 1 faces detected.[0m
[0m[ INFO] [1497273288.162009903]: 1 faces detected.[0m
[0m[ INFO] [1497273288.303683966]: 1 faces detected.[0m
[0m[ INFO] [1497273288.434231420]: 1 faces detected.[0m
[0m[ INFO] [1497273288.568250061]: 1 faces detected.[0m
[0m[ INFO] [1497273288.734964164]: 1 faces detected.[0m
[0m[ INFO] [1497273288.899599276]: 1 faces detected.[0m
[0m[ INFO] [1497273289.030131280]: 1 faces detected.[0m
[0m[ INFO] [1497273289.154501786]: 0 faces detected.[0m
[0m[ INFO] [1497273289.280685859]: 1 faces detected.[0m
[0m[ INFO] [1497273289.408519680]: 1 faces detected.[0m
[0m[ INFO] [1497273289.545182466]: 1 faces detected.[0m
[0m[ INFO] [1497273289.717782970]: 1 faces detected.[0m
[0m[ INFO] [1497273289.852030315]: 1 faces detected.[0m
[0m[ INFO] [1497273289.981654046]: 1 faces detected.[0m
[0m[ INFO] [1497273290.113362413]: 1 faces detected.[0m
[0m[ INFO] [1497273290.249661638]: 1 faces detected.[0m
[0m[ INFO] [1497273290.375135817]: 1 faces detected.[0m
[0m[ INFO] [1497273290.505904287]: 1 faces detected.[0m
[0m[ INFO] [1497273290.666506181]: 1 faces detected.[0m
[0m[ INFO] [1497273290.834616013]: 1 faces detected.[0m
[0m[ INFO] [1497273290.977085234]: 1 faces detected.[0m
[0m[ INFO] [1497273291.105658231]: 1 faces detected.[0m
[0m[ INFO] [1497273291.232352595]: 1 faces detected.[0m
[0m[ INFO] [1497273291.357444139]: 1 faces detected.[0m
[0m[ INFO] [1497273291.498041915]: 1 faces detected.[0m
[0m[ INFO] [1497273291.629786019]: 1 faces detected.[0m
[0m[ INFO] [1497273291.770227011]: 1 faces detected.[0m
[0m[ INFO] [1497273291.909052817]: 1 faces detected.[0m
[0m[ INFO] [1497273292.046113708]: 1 faces detected.[0m
[0m[ INFO] [1497273292.178125548]: 1 faces detected.[0m
[0m[ INFO] [1497273292.304585826]: 1 faces detected.[0m
[0m[ INFO] [1497273292.453291769]: 1 faces detected.[0m
[0m[ INFO] [1497273292.582311463]: 1 faces detected.[0m
[0m[ INFO] [1497273292.717695182]: 0 faces detected.[0m
[0m[ INFO] [1497273292.859167861]: 1 faces detected.[0m
[0m[ INFO] [1497273292.986992871]: 1 faces detected.[0m
[0m[ INFO] [1497273293.118714267]: 1 faces detected.[0m
[0m[ INFO] [1497273293.249545289]: 1 faces detected.[0m
[0m[ INFO] [1497273293.376897930]: 1 faces detected.[0m
