[0m[ INFO] [1497272812.192520048]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497272813.367067126]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497272816.160143241]: First image received[0m
[0m[ INFO] [1497273247.624194400]: 1 faces detected.[0m
[0m[ INFO] [1497273247.773401345]: 1 faces detected.[0m
[0m[ INFO] [1497273247.942311229]: 1 faces detected.[0m
[0m[ INFO] [1497273248.113958371]: 1 faces detected.[0m
[0m[ INFO] [1497273248.255808911]: 1 faces detected.[0m
[0m[ INFO] [1497273248.412162296]: 2 faces detected.[0m
[0m[ INFO] [1497273248.579989862]: 1 faces detected.[0m
[0m[ INFO] [1497273248.754951307]: 1 faces detected.[0m
[0m[ INFO] [1497273248.889115615]: 0 faces detected.[0m
[0m[ INFO] [1497273249.015897932]: 1 faces detected.[0m
[0m[ INFO] [1497273249.167818239]: 1 faces detected.[0m
[0m[ INFO] [1497273249.334158664]: 0 faces detected.[0m
[0m[ INFO] [1497273249.506394297]: 1 faces detected.[0m
[0m[ INFO] [1497273249.679459668]: 0 faces detected.[0m
[0m[ INFO] [1497273249.816604130]: 0 faces detected.[0m
[0m[ INFO] [1497273249.954343114]: 0 faces detected.[0m
[0m[ INFO] [1497273250.102717094]: 0 faces detected.[0m
[0m[ INFO] [1497273250.272582000]: 0 faces detected.[0m
[0m[ INFO] [1497273250.430896735]: 0 faces detected.[0m
[0m[ INFO] [1497273250.604507849]: 0 faces detected.[0m
[0m[ INFO] [1497273250.778070429]: 1 faces detected.[0m
[0m[ INFO] [1497273250.950663794]: 2 faces detected.[0m
[0m[ INFO] [1497273251.120749757]: 1 faces detected.[0m
[0m[ INFO] [1497273251.277588597]: 1 faces detected.[0m
[0m[ INFO] [1497273251.408334810]: 1 faces detected.[0m
[0m[ INFO] [1497273251.564767833]: 1 faces detected.[0m
[0m[ INFO] [1497273251.736643934]: 1 faces detected.[0m
[0m[ INFO] [1497273251.960058058]: 1 faces detected.[0m
[0m[ INFO] [1497273252.091448660]: 1 faces detected.[0m
[0m[ INFO] [1497273252.222625483]: 1 faces detected.[0m
[0m[ INFO] [1497273252.376932956]: 1 faces detected.[0m
[0m[ INFO] [1497273252.534127484]: 1 faces detected.[0m
[0m[ INFO] [1497273252.687832151]: 1 faces detected.[0m
[0m[ INFO] [1497273252.839982855]: 0 faces detected.[0m
[0m[ INFO] [1497273253.018220540]: 0 faces detected.[0m
[0m[ INFO] [1497273253.190667934]: 0 faces detected.[0m
[0m[ INFO] [1497273253.324598555]: 0 faces detected.[0m
[0m[ INFO] [1497273253.469232291]: 0 faces detected.[0m
[0m[ INFO] [1497273253.639248936]: 0 faces detected.[0m
[0m[ INFO] [1497273253.796332189]: 0 faces detected.[0m
[0m[ INFO] [1497273253.983568319]: 0 faces detected.[0m
[0m[ INFO] [1497273254.133535665]: 0 faces detected.[0m
[0m[ INFO] [1497273254.317959767]: 0 faces detected.[0m
[0m[ INFO] [1497273254.436548982]: 0 faces detected.[0m
[0m[ INFO] [1497273254.572604718]: 0 faces detected.[0m
[0m[ INFO] [1497273254.739527751]: 0 faces detected.[0m
[0m[ INFO] [1497273254.875228119]: 0 faces detected.[0m
[0m[ INFO] [1497273254.997263461]: 0 faces detected.[0m
[0m[ INFO] [1497273255.121467156]: 0 faces detected.[0m
[0m[ INFO] [1497273255.242228364]: 0 faces detected.[0m
[0m[ INFO] [1497273255.363320429]: 0 faces detected.[0m
[0m[ INFO] [1497273255.491847018]: 0 faces detected.[0m
[0m[ INFO] [1497273255.638809589]: 0 faces detected.[0m
[0m[ INFO] [1497273255.809240841]: 0 faces detected.[0m
[0m[ INFO] [1497273255.976962762]: 0 faces detected.[0m
[0m[ INFO] [1497273256.139532537]: 0 faces detected.[0m
[0m[ INFO] [1497273256.261670506]: 0 faces detected.[0m
[0m[ INFO] [1497273256.382159839]: 0 faces detected.[0m
[0m[ INFO] [1497273256.510886010]: 0 faces detected.[0m
[0m[ INFO] [1497273256.652112801]: 0 faces detected.[0m
[0m[ INFO] [1497273256.820951465]: 0 faces detected.[0m
[0m[ INFO] [1497273256.948455739]: 0 faces detected.[0m
[0m[ INFO] [1497273257.069381665]: 0 faces detected.[0m
[0m[ INFO] [1497273257.192848188]: 0 faces detected.[0m
[0m[ INFO] [1497273257.345906127]: 0 faces detected.[0m
[0m[ INFO] [1497273257.512040783]: 0 faces detected.[0m
[0m[ INFO] [1497273257.683133170]: 0 faces detected.[0m
[0m[ INFO] [1497273257.851705618]: 0 faces detected.[0m
[0m[ INFO] [1497273258.022843874]: 0 faces detected.[0m
[0m[ INFO] [1497273258.168558208]: 0 faces detected.[0m
[0m[ INFO] [1497273258.298073326]: 0 faces detected.[0m
[0m[ INFO] [1497273258.428024797]: 0 faces detected.[0m
[0m[ INFO] [1497273258.549560724]: 0 faces detected.[0m
[0m[ INFO] [1497273258.680716822]: 0 faces detected.[0m
[0m[ INFO] [1497273258.811648161]: 0 faces detected.[0m
[0m[ INFO] [1497273258.990654564]: 0 faces detected.[0m
[0m[ INFO] [1497273259.149645527]: 0 faces detected.[0m
[0m[ INFO] [1497273259.306067683]: 0 faces detected.[0m
[0m[ INFO] [1497273259.425181371]: 0 faces detected.[0m
[0m[ INFO] [1497273259.551214563]: 0 faces detected.[0m
[0m[ INFO] [1497273259.688212596]: 0 faces detected.[0m
[0m[ INFO] [1497273259.816702171]: 0 faces detected.[0m
[0m[ INFO] [1497273259.942023000]: 0 faces detected.[0m
[0m[ INFO] [1497273260.067917254]: 1 faces detected.[0m
[0m[ INFO] [1497273260.195238003]: 0 faces detected.[0m
[0m[ INFO] [1497273260.332210098]: 0 faces detected.[0m
[0m[ INFO] [1497273260.478422632]: 0 faces detected.[0m
[0m[ INFO] [1497273260.608872824]: 0 faces detected.[0m
[0m[ INFO] [1497273260.759343594]: 0 faces detected.[0m
[0m[ INFO] [1497273260.887202844]: 0 faces detected.[0m
[0m[ INFO] [1497273261.011715446]: 0 faces detected.[0m
[0m[ INFO] [1497273261.158409620]: 0 faces detected.[0m
[0m[ INFO] [1497273261.282483055]: 0 faces detected.[0m
[0m[ INFO] [1497273261.411154759]: 0 faces detected.[0m
[0m[ INFO] [1497273261.547268615]: 0 faces detected.[0m
[0m[ INFO] [1497273261.688720206]: 0 faces detected.[0m
[0m[ INFO] [1497273261.826926992]: 0 faces detected.[0m
[0m[ INFO] [1497273261.959421450]: 0 faces detected.[0m
[0m[ INFO] [1497273262.096340013]: 0 faces detected.[0m
[0m[ INFO] [1497273262.252342841]: 0 faces detected.[0m
[0m[ INFO] [1497273262.379586004]: 0 faces detected.[0m
[0m[ INFO] [1497273262.538386140]: 0 faces detected.[0m
[0m[ INFO] [1497273262.701741538]: 0 faces detected.[0m
[0m[ INFO] [1497273262.880059386]: 0 faces detected.[0m
[0m[ INFO] [1497273263.011553708]: 0 faces detected.[0m
[0m[ INFO] [1497273263.137143367]: 0 faces detected.[0m
[0m[ INFO] [1497273263.262601223]: 0 faces detected.[0m
[0m[ INFO] [1497273263.406076297]: 0 faces detected.[0m
[0m[ INFO] [1497273263.558737713]: 1 faces detected.[0m
[0m[ INFO] [1497273263.722316018]: 1 faces detected.[0m
[0m[ INFO] [1497273263.860746600]: 0 faces detected.[0m
[0m[ INFO] [1497273263.991476042]: 0 faces detected.[0m
[0m[ INFO] [1497273264.115417578]: 0 faces detected.[0m
[0m[ INFO] [1497273264.245482627]: 0 faces detected.[0m
[0m[ INFO] [1497273264.383752109]: 0 faces detected.[0m
[0m[ INFO] [1497273264.532876346]: 0 faces detected.[0m
[0m[ INFO] [1497273264.676252106]: 0 faces detected.[0m
[0m[ INFO] [1497273264.853160402]: 0 faces detected.[0m
[0m[ INFO] [1497273265.026670995]: 0 faces detected.[0m
[0m[ INFO] [1497273265.166865637]: 0 faces detected.[0m
[0m[ INFO] [1497273265.298652381]: 0 faces detected.[0m
[0m[ INFO] [1497273265.447618384]: 0 faces detected.[0m
[0m[ INFO] [1497273265.603722367]: 0 faces detected.[0m
[0m[ INFO] [1497273265.742895432]: 0 faces detected.[0m
[0m[ INFO] [1497273265.901520447]: 0 faces detected.[0m
[0m[ INFO] [1497273266.035093463]: 0 faces detected.[0m
[0m[ INFO] [1497273266.157703508]: 0 faces detected.[0m
[0m[ INFO] [1497273266.281727902]: 0 faces detected.[0m
[0m[ INFO] [1497273266.405627272]: 0 faces detected.[0m
[0m[ INFO] [1497273266.542001393]: 0 faces detected.[0m
[0m[ INFO] [1497273266.676965998]: 1 faces detected.[0m
[0m[ INFO] [1497273266.837357203]: 0 faces detected.[0m
[0m[ INFO] [1497273266.990394426]: 0 faces detected.[0m
[0m[ INFO] [1497273267.116916884]: 0 faces detected.[0m
[0m[ INFO] [1497273267.276026099]: 0 faces detected.[0m
[0m[ INFO] [1497273267.439700728]: 0 faces detected.[0m
[0m[ INFO] [1497273267.581505737]: 0 faces detected.[0m
[0m[ INFO] [1497273267.708656715]: 0 faces detected.[0m
[0m[ INFO] [1497273267.831350545]: 0 faces detected.[0m
[0m[ INFO] [1497273267.956714727]: 0 faces detected.[0m
[0m[ INFO] [1497273268.078093417]: 0 faces detected.[0m
[0m[ INFO] [1497273268.208983434]: 0 faces detected.[0m
[0m[ INFO] [1497273268.332687631]: 0 faces detected.[0m
[0m[ INFO] [1497273268.459650904]: 0 faces detected.[0m
[0m[ INFO] [1497273268.590807313]: 0 faces detected.[0m
[0m[ INFO] [1497273268.746913721]: 0 faces detected.[0m
[0m[ INFO] [1497273268.899762360]: 0 faces detected.[0m
[0m[ INFO] [1497273269.059995778]: 0 faces detected.[0m
[0m[ INFO] [1497273269.234931818]: 0 faces detected.[0m
[0m[ INFO] [1497273269.360767974]: 0 faces detected.[0m
[0m[ INFO] [1497273269.531462183]: 0 faces detected.[0m
[0m[ INFO] [1497273269.672625963]: 0 faces detected.[0m
[0m[ INFO] [1497273269.824745748]: 0 faces detected.[0m
[0m[ INFO] [1497273269.959446665]: 0 faces detected.[0m
[0m[ INFO] [1497273270.086565090]: 0 faces detected.[0m
[0m[ INFO] [1497273270.217003362]: 0 faces detected.[0m
[0m[ INFO] [1497273270.375276243]: 0 faces detected.[0m
[0m[ INFO] [1497273270.527326773]: 0 faces detected.[0m
[0m[ INFO] [1497273270.663542417]: 0 faces detected.[0m
[0m[ INFO] [1497273270.807087341]: 0 faces detected.[0m
[0m[ INFO] [1497273270.930354838]: 0 faces detected.[0m
[0m[ INFO] [1497273271.051536758]: 0 faces detected.[0m
[0m[ INFO] [1497273271.177767131]: 0 faces detected.[0m
[0m[ INFO] [1497273271.298075166]: 0 faces detected.[0m
[0m[ INFO] [1497273271.423711168]: 0 faces detected.[0m
[0m[ INFO] [1497273271.566328875]: 0 faces detected.[0m
[0m[ INFO] [1497273271.729661124]: 0 faces detected.[0m
[0m[ INFO] [1497273271.890765835]: 0 faces detected.[0m
[0m[ INFO] [1497273272.012818184]: 0 faces detected.[0m
[0m[ INFO] [1497273272.135294072]: 0 faces detected.[0m
[0m[ INFO] [1497273272.257764682]: 0 faces detected.[0m
[0m[ INFO] [1497273272.382735806]: 0 faces detected.[0m
[0m[ INFO] [1497273272.502655177]: 0 faces detected.[0m
[0m[ INFO] [1497273272.668941325]: 0 faces detected.[0m
[0m[ INFO] [1497273272.818099000]: 1 faces detected.[0m
[0m[ INFO] [1497273272.963713808]: 1 faces detected.[0m
[0m[ INFO] [1497273273.087007154]: 0 faces detected.[0m
[0m[ INFO] [1497273273.214438210]: 1 faces detected.[0m
[0m[ INFO] [1497273273.343017492]: 1 faces detected.[0m
[0m[ INFO] [1497273273.507568061]: 0 faces detected.[0m
[0m[ INFO] [1497273273.678497045]: 1 faces detected.[0m
[0m[ INFO] [1497273273.864045932]: 1 faces detected.[0m
[0m[ INFO] [1497273274.009941926]: 1 faces detected.[0m
[0m[ INFO] [1497273274.159684719]: 1 faces detected.[0m
[0m[ INFO] [1497273274.285162788]: 1 faces detected.[0m
[0m[ INFO] [1497273274.414602381]: 1 faces detected.[0m
[0m[ INFO] [1497273274.558742692]: 1 faces detected.[0m
[0m[ INFO] [1497273274.697837331]: 1 faces detected.[0m
[0m[ INFO] [1497273274.828509351]: 1 faces detected.[0m
[0m[ INFO] [1497273274.952573123]: 1 faces detected.[0m
[0m[ INFO] [1497273275.081078567]: 1 faces detected.[0m
[0m[ INFO] [1497273275.206814813]: 1 faces detected.[0m
[0m[ INFO] [1497273275.330607473]: 1 faces detected.[0m
[0m[ INFO] [1497273275.463143870]: 1 faces detected.[0m
[0m[ INFO] [1497273275.626132462]: 0 faces detected.[0m
[0m[ INFO] [1497273275.790402470]: 1 faces detected.[0m
[0m[ INFO] [1497273275.934861875]: 0 faces detected.[0m
[0m[ INFO] [1497273276.056607886]: 0 faces detected.[0m
[0m[ INFO] [1497273276.184288644]: 0 faces detected.[0m
[0m[ INFO] [1497273276.309290431]: 1 faces detected.[0m
[0m[ INFO] [1497273276.456061291]: 1 faces detected.[0m
[0m[ INFO] [1497273276.607370171]: 1 faces detected.[0m
[0m[ INFO] [1497273276.735441993]: 1 faces detected.[0m
[0m[ INFO] [1497273276.888966497]: 1 faces detected.[0m
[0m[ INFO] [1497273277.020930331]: 1 faces detected.[0m
[0m[ INFO] [1497273277.144225759]: 1 faces detected.[0m
[0m[ INFO] [1497273277.273985883]: 1 faces detected.[0m
[0m[ INFO] [1497273277.405091219]: 1 faces detected.[0m
[0m[ INFO] [1497273277.544163512]: 1 faces detected.[0m
[0m[ INFO] [1497273277.710328823]: 1 faces detected.[0m
[0m[ INFO] [1497273277.873173176]: 1 faces detected.[0m
[0m[ INFO] [1497273278.033921240]: 1 faces detected.[0m
[0m[ INFO] [1497273278.185316630]: 1 faces detected.[0m
[0m[ INFO] [1497273278.319782164]: 1 faces detected.[0m
[0m[ INFO] [1497273278.458222703]: 1 faces detected.[0m
[0m[ INFO] [1497273278.636892492]: 1 faces detected.[0m
[0m[ INFO] [1497273278.794952062]: 1 faces detected.[0m
[0m[ INFO] [1497273278.978316261]: 1 faces detected.[0m
[0m[ INFO] [1497273279.122267212]: 1 faces detected.[0m
[0m[ INFO] [1497273279.249879968]: 1 faces detected.[0m
[0m[ INFO] [1497273279.380851676]: 1 faces detected.[0m
[0m[ INFO] [1497273279.551944715]: 1 faces detected.[0m
[0m[ INFO] [1497273279.689383018]: 1 faces detected.[0m
[0m[ INFO] [1497273279.840226747]: 1 faces detected.[0m
[0m[ INFO] [1497273279.967331378]: 1 faces detected.[0m
[0m[ INFO] [1497273280.098221053]: 1 faces detected.[0m
[0m[ INFO] [1497273280.226689046]: 1 faces detected.[0m
[0m[ INFO] [1497273280.356181479]: 1 faces detected.[0m
[0m[ INFO] [1497273280.496541461]: 1 faces detected.[0m
[0m[ INFO] [1497273280.630203069]: 1 faces detected.[0m
[0m[ INFO] [1497273280.759167913]: 1 faces detected.[0m
[0m[ INFO] [1497273280.928602486]: 1 faces detected.[0m
[0m[ INFO] [1497273281.095837555]: 1 faces detected.[0m
[0m[ INFO] [1497273281.233711094]: 1 faces detected.[0m
[0m[ INFO] [1497273281.360455025]: 1 faces detected.[0m
[0m[ INFO] [1497273281.492531921]: 1 faces detected.[0m
[0m[ INFO] [1497273281.662914828]: 1 faces detected.[0m
[0m[ INFO] [1497273281.848384534]: 1 faces detected.[0m
[0m[ INFO] [1497273281.967391502]: 0 faces detected.[0m
[0m[ INFO] [1497273282.097423635]: 1 faces detected.[0m
[0m[ INFO] [1497273282.218371584]: 0 faces detected.[0m
[0m[ INFO] [1497273282.341639276]: 0 faces detected.[0m
[0m[ INFO] [1497273282.469181922]: 0 faces detected.[0m
[0m[ INFO] [1497273282.615707519]: 0 faces detected.[0m
[0m[ INFO] [1497273282.795412942]: 0 faces detected.[0m
[0m[ INFO] [1497273282.934217059]: 0 faces detected.[0m
[0m[ INFO] [1497273283.054100481]: 0 faces detected.[0m
[0m[ INFO] [1497273283.211301089]: 0 faces detected.[0m
[0m[ INFO] [1497273283.372072722]: 0 faces detected.[0m
[0m[ INFO] [1497273283.546763491]: 0 faces detected.[0m
[0m[ INFO] [1497273283.715001935]: 0 faces detected.[0m
[0m[ INFO] [1497273283.848589742]: 1 faces detected.[0m
[0m[ INFO] [1497273283.972408543]: 0 faces detected.[0m
[0m[ INFO] [1497273284.095453561]: 0 faces detected.[0m
[0m[ INFO] [1497273284.222533312]: 1 faces detected.[0m
[0m[ INFO] [1497273284.350812199]: 1 faces detected.[0m
[0m[ INFO] [1497273284.489476948]: 1 faces detected.[0m
[0m[ INFO] [1497273284.618712609]: 1 faces detected.[0m
[0m[ INFO] [1497273284.759617612]: 1 faces detected.[0m
[0m[ INFO] [1497273284.883952880]: 0 faces detected.[0m
[0m[ INFO] [1497273285.006972810]: 0 faces detected.[0m
[0m[ INFO] [1497273285.126992075]: 0 faces detected.[0m
[0m[ INFO] [1497273285.248796382]: 0 faces detected.[0m
[0m[ INFO] [1497273285.377020067]: 0 faces detected.[0m
[0m[ INFO] [1497273285.553717510]: 0 faces detected.[0m
[0m[ INFO] [1497273285.670633497]: 0 faces detected.[0m
[0m[ INFO] [1497273285.815842852]: 0 faces detected.[0m
[0m[ INFO] [1497273285.937667627]: 0 faces detected.[0m
[0m[ INFO] [1497273286.059084245]: 0 faces detected.[0m
[0m[ INFO] [1497273286.182376260]: 0 faces detected.[0m
[0m[ INFO] [1497273286.303360298]: 0 faces detected.[0m
[0m[ INFO] [1497273286.425289122]: 0 faces detected.[0m
[0m[ INFO] [1497273286.570839459]: 0 faces detected.[0m
[0m[ INFO] [1497273286.746478205]: 0 faces detected.[0m
[0m[ INFO] [1497273286.913262915]: 0 faces detected.[0m
[0m[ INFO] [1497273287.032933987]: 0 faces detected.[0m
[0m[ INFO] [1497273287.156175797]: 0 faces detected.[0m
[0m[ INFO] [1497273287.280719407]: 0 faces detected.[0m
[0m[ INFO] [1497273287.440593215]: 0 faces detected.[0m
[0m[ INFO] [1497273287.613347549]: 0 faces detected.[0m
[0m[ INFO] [1497273287.738312434]: 0 faces detected.[0m
[0m[ INFO] [1497273287.868756820]: 0 faces detected.[0m
[0m[ INFO] [1497273288.006586849]: 0 faces detected.[0m
[0m[ INFO] [1497273288.131419929]: 0 faces detected.[0m
[0m[ INFO] [1497273288.252190650]: 0 faces detected.[0m
[0m[ INFO] [1497273288.376257984]: 0 faces detected.[0m
[0m[ INFO] [1497273288.519923263]: 0 faces detected.[0m
[0m[ INFO] [1497273288.657169399]: 0 faces detected.[0m
[0m[ INFO] [1497273288.780833199]: 0 faces detected.[0m
[0m[ INFO] [1497273288.928991827]: 0 faces detected.[0m
[0m[ INFO] [1497273289.099031872]: 0 faces detected.[0m
[0m[ INFO] [1497273289.269720000]: 0 faces detected.[0m
[0m[ INFO] [1497273289.437695597]: 0 faces detected.[0m
[0m[ INFO] [1497273289.563098691]: 0 faces detected.[0m
[0m[ INFO] [1497273289.694138300]: 0 faces detected.[0m
[0m[ INFO] [1497273289.848540947]: 0 faces detected.[0m
[0m[ INFO] [1497273290.009617297]: 0 faces detected.[0m
[0m[ INFO] [1497273290.137821850]: 0 faces detected.[0m
[0m[ INFO] [1497273290.272451601]: 0 faces detected.[0m
[0m[ INFO] [1497273290.393348340]: 0 faces detected.[0m
[0m[ INFO] [1497273290.532041636]: 0 faces detected.[0m
[0m[ INFO] [1497273290.664316211]: 0 faces detected.[0m
[0m[ INFO] [1497273290.793073444]: 0 faces detected.[0m
[0m[ INFO] [1497273290.922894787]: 0 faces detected.[0m
[0m[ INFO] [1497273291.047241817]: 0 faces detected.[0m
[0m[ INFO] [1497273291.168569499]: 0 faces detected.[0m
[0m[ INFO] [1497273291.294357302]: 0 faces detected.[0m
[0m[ INFO] [1497273291.430914441]: 0 faces detected.[0m
[0m[ INFO] [1497273291.583651768]: 0 faces detected.[0m
[0m[ INFO] [1497273291.761355378]: 0 faces detected.[0m
[0m[ INFO] [1497273291.894723949]: 0 faces detected.[0m
[0m[ INFO] [1497273292.018577327]: 0 faces detected.[0m
[0m[ INFO] [1497273292.139144748]: 0 faces detected.[0m
[0m[ INFO] [1497273292.262762883]: 0 faces detected.[0m
[0m[ INFO] [1497273292.384714703]: 0 faces detected.[0m
[0m[ INFO] [1497273292.539441377]: 0 faces detected.[0m
[0m[ INFO] [1497273292.680790965]: 0 faces detected.[0m
[0m[ INFO] [1497273292.808224267]: 0 faces detected.[0m
[0m[ INFO] [1497273292.980417146]: 0 faces detected.[0m
[0m[ INFO] [1497273293.109697008]: 0 faces detected.[0m
[0m[ INFO] [1497273293.268988296]: 0 faces detected.[0m
[0m[ INFO] [1497273293.437417216]: 0 faces detected.[0m
[0m[ INFO] [1497273293.597043351]: 0 faces detected.[0m
[0m[ INFO] [1497273293.743277855]: 0 faces detected.[0m
[0m[ INFO] [1497273293.909827563]: 0 faces detected.[0m
[0m[ INFO] [1497273294.073264375]: 0 faces detected.[0m
[0m[ INFO] [1497273294.207284349]: 0 faces detected.[0m
[0m[ INFO] [1497273294.331032433]: 0 faces detected.[0m
[0m[ INFO] [1497273294.483557359]: 0 faces detected.[0m
[0m[ INFO] [1497273294.634539567]: 0 faces detected.[0m
[0m[ INFO] [1497273294.781746016]: 0 faces detected.[0m
[0m[ INFO] [1497273294.927152439]: 0 faces detected.[0m
[0m[ INFO] [1497273295.066374199]: 0 faces detected.[0m
[0m[ INFO] [1497273295.200213704]: 0 faces detected.[0m
[0m[ INFO] [1497273295.344824833]: 0 faces detected.[0m
[0m[ INFO] [1497273295.511814086]: 0 faces detected.[0m
[0m[ INFO] [1497273295.688802230]: 0 faces detected.[0m
[0m[ INFO] [1497273295.871455744]: 0 faces detected.[0m
[0m[ INFO] [1497273296.027991086]: 0 faces detected.[0m
[0m[ INFO] [1497273296.164057651]: 0 faces detected.[0m
[0m[ INFO] [1497273296.303064120]: 0 faces detected.[0m
[0m[ INFO] [1497273296.460135720]: 0 faces detected.[0m
[0m[ INFO] [1497273296.635916040]: 0 faces detected.[0m
[0m[ INFO] [1497273296.798588597]: 0 faces detected.[0m
