[0m[ INFO] [1498484763.471782594]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.700816624]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484765.350333644]: First image received[0m
[0m[ INFO] [1498484944.669147401]: 1 faces detected.[0m
[0m[ INFO] [1498484944.845489891]: 1 faces detected.[0m
[0m[ INFO] [1498484945.009031902]: 1 faces detected.[0m
[0m[ INFO] [1498484945.184776483]: 1 faces detected.[0m
[0m[ INFO] [1498484945.317065905]: 1 faces detected.[0m
[0m[ INFO] [1498484945.453546710]: 1 faces detected.[0m
[0m[ INFO] [1498484945.594218103]: 1 faces detected.[0m
[0m[ INFO] [1498484945.735208784]: 1 faces detected.[0m
[0m[ INFO] [1498484945.880380712]: 1 faces detected.[0m
[0m[ INFO] [1498484946.041126890]: 1 faces detected.[0m
[0m[ INFO] [1498484946.178825482]: 1 faces detected.[0m
[0m[ INFO] [1498484946.356765102]: 1 faces detected.[0m
[0m[ INFO] [1498484946.540310237]: 1 faces detected.[0m
[0m[ INFO] [1498484946.714166545]: 1 faces detected.[0m
[0m[ INFO] [1498484946.859117082]: 1 faces detected.[0m
[0m[ INFO] [1498484946.997480241]: 1 faces detected.[0m
[0m[ INFO] [1498484947.162395332]: 1 faces detected.[0m
[0m[ INFO] [1498484947.298282391]: 1 faces detected.[0m
[0m[ INFO] [1498484947.438971134]: 1 faces detected.[0m
[0m[ INFO] [1498484947.575287881]: 1 faces detected.[0m
[0m[ INFO] [1498484947.715841986]: 1 faces detected.[0m
[0m[ INFO] [1498484947.854457470]: 1 faces detected.[0m
[0m[ INFO] [1498484947.997546782]: 1 faces detected.[0m
[0m[ INFO] [1498484948.130192059]: 1 faces detected.[0m
[0m[ INFO] [1498484948.262094559]: 1 faces detected.[0m
[0m[ INFO] [1498484948.397499026]: 1 faces detected.[0m
[0m[ INFO] [1498484948.527562860]: 1 faces detected.[0m
[0m[ INFO] [1498484948.669933053]: 1 faces detected.[0m
[0m[ INFO] [1498484948.820432270]: 1 faces detected.[0m
[0m[ INFO] [1498484948.964198587]: 1 faces detected.[0m
[0m[ INFO] [1498484949.111189093]: 1 faces detected.[0m
[0m[ INFO] [1498484949.255209009]: 1 faces detected.[0m
[0m[ INFO] [1498484949.385078901]: 1 faces detected.[0m
[0m[ INFO] [1498484949.515447124]: 1 faces detected.[0m
[0m[ INFO] [1498484949.650046084]: 1 faces detected.[0m
[0m[ INFO] [1498484949.796922525]: 1 faces detected.[0m
[0m[ INFO] [1498484949.952651305]: 1 faces detected.[0m
[0m[ INFO] [1498484950.100333807]: 1 faces detected.[0m
[0m[ INFO] [1498484950.230416494]: 1 faces detected.[0m
[0m[ INFO] [1498484950.392198603]: 1 faces detected.[0m
[0m[ INFO] [1498484950.526497276]: 1 faces detected.[0m
[0m[ INFO] [1498484950.701689149]: 1 faces detected.[0m
[0m[ INFO] [1498484950.880345725]: 1 faces detected.[0m
[0m[ INFO] [1498484951.009668597]: 1 faces detected.[0m
[0m[ INFO] [1498484951.138255272]: 1 faces detected.[0m
[0m[ INFO] [1498484951.266971093]: 1 faces detected.[0m
[0m[ INFO] [1498484951.397101269]: 1 faces detected.[0m
[0m[ INFO] [1498484951.527423146]: 1 faces detected.[0m
[0m[ INFO] [1498484951.666063609]: 1 faces detected.[0m
[0m[ INFO] [1498484951.804437697]: 1 faces detected.[0m
[0m[ INFO] [1498484951.943202312]: 1 faces detected.[0m
[0m[ INFO] [1498484952.109866101]: 1 faces detected.[0m
[0m[ INFO] [1498484952.256628828]: 1 faces detected.[0m
[0m[ INFO] [1498484952.389643665]: 1 faces detected.[0m
[0m[ INFO] [1498484952.524916294]: 1 faces detected.[0m
[0m[ INFO] [1498484952.664607487]: 1 faces detected.[0m
[0m[ INFO] [1498484952.820324176]: 1 faces detected.[0m
[0m[ INFO] [1498484952.953564099]: 1 faces detected.[0m
[0m[ INFO] [1498484953.104822640]: 1 faces detected.[0m
[0m[ INFO] [1498484953.261593699]: 1 faces detected.[0m
[0m[ INFO] [1498484953.448722950]: 1 faces detected.[0m
[0m[ INFO] [1498484953.579667462]: 1 faces detected.[0m
[0m[ INFO] [1498484953.732086494]: 1 faces detected.[0m
[0m[ INFO] [1498484953.883921054]: 1 faces detected.[0m
[0m[ INFO] [1498484954.022803809]: 1 faces detected.[0m
[0m[ INFO] [1498484954.151228978]: 1 faces detected.[0m
[0m[ INFO] [1498484954.298919787]: 1 faces detected.[0m
[0m[ INFO] [1498484954.441716987]: 1 faces detected.[0m
[0m[ INFO] [1498484954.571378682]: 1 faces detected.[0m
[0m[ INFO] [1498484954.705247810]: 1 faces detected.[0m
[0m[ INFO] [1498484954.846488061]: 1 faces detected.[0m
[0m[ INFO] [1498484954.990831283]: 1 faces detected.[0m
[0m[ INFO] [1498484955.160418336]: 1 faces detected.[0m
[0m[ INFO] [1498484955.314467527]: 1 faces detected.[0m
[0m[ INFO] [1498484955.449593768]: 1 faces detected.[0m
[0m[ INFO] [1498484955.583047932]: 1 faces detected.[0m
[0m[ INFO] [1498484955.744091334]: 1 faces detected.[0m
[0m[ INFO] [1498484955.903286773]: 1 faces detected.[0m
[0m[ INFO] [1498484956.052304312]: 0 faces detected.[0m
[0m[ INFO] [1498484956.201981627]: 1 faces detected.[0m
[0m[ INFO] [1498484956.330563023]: 0 faces detected.[0m
[0m[ INFO] [1498484956.476907925]: 1 faces detected.[0m
[0m[ INFO] [1498484956.607577559]: 1 faces detected.[0m
[0m[ INFO] [1498484956.757816087]: 1 faces detected.[0m
[0m[ INFO] [1498484956.896778251]: 1 faces detected.[0m
[0m[ INFO] [1498484957.049117107]: 1 faces detected.[0m
[0m[ INFO] [1498484957.205488856]: 1 faces detected.[0m
[0m[ INFO] [1498484957.343831699]: 1 faces detected.[0m
[0m[ INFO] [1498484957.497603653]: 1 faces detected.[0m
[0m[ INFO] [1498484957.636386430]: 1 faces detected.[0m
[0m[ INFO] [1498484957.771173496]: 1 faces detected.[0m
[0m[ INFO] [1498484957.929437154]: 1 faces detected.[0m
[0m[ INFO] [1498484958.081508377]: 1 faces detected.[0m
[0m[ INFO] [1498484958.214151164]: 0 faces detected.[0m
[0m[ INFO] [1498484958.338973406]: 0 faces detected.[0m
[0m[ INFO] [1498484958.467939409]: 1 faces detected.[0m
[0m[ INFO] [1498484958.604165656]: 1 faces detected.[0m
[0m[ INFO] [1498484958.746230246]: 1 faces detected.[0m
[0m[ INFO] [1498484958.876227225]: 1 faces detected.[0m
[0m[ INFO] [1498484959.009372523]: 1 faces detected.[0m
[0m[ INFO] [1498484959.154328267]: 1 faces detected.[0m
[0m[ INFO] [1498484959.288790515]: 1 faces detected.[0m
[0m[ INFO] [1498484959.421320286]: 1 faces detected.[0m
[0m[ INFO] [1498484959.548265111]: 1 faces detected.[0m
[0m[ INFO] [1498484959.685868297]: 1 faces detected.[0m
[0m[ INFO] [1498484959.834531870]: 1 faces detected.[0m
[0m[ INFO] [1498484959.995205929]: 1 faces detected.[0m
[0m[ INFO] [1498484960.141474190]: 1 faces detected.[0m
[0m[ INFO] [1498484960.288293545]: 1 faces detected.[0m
[0m[ INFO] [1498484960.417818434]: 1 faces detected.[0m
[0m[ INFO] [1498484960.558580288]: 1 faces detected.[0m
[0m[ INFO] [1498484960.689535148]: 1 faces detected.[0m
[0m[ INFO] [1498484960.818632236]: 1 faces detected.[0m
[0m[ INFO] [1498484960.966143275]: 1 faces detected.[0m
[0m[ INFO] [1498484961.099625381]: 1 faces detected.[0m
[0m[ INFO] [1498484961.229069779]: 1 faces detected.[0m
[0m[ INFO] [1498484961.364064963]: 1 faces detected.[0m
[0m[ INFO] [1498484961.501505382]: 1 faces detected.[0m
[0m[ INFO] [1498484961.652382556]: 1 faces detected.[0m
[0m[ INFO] [1498484961.792284043]: 1 faces detected.[0m
[0m[ INFO] [1498484961.960928133]: 1 faces detected.[0m
[0m[ INFO] [1498484962.093852584]: 1 faces detected.[0m
[0m[ INFO] [1498484962.227572376]: 1 faces detected.[0m
[0m[ INFO] [1498484962.377744406]: 1 faces detected.[0m
[0m[ INFO] [1498484962.515833950]: 1 faces detected.[0m
[0m[ INFO] [1498484962.655952065]: 1 faces detected.[0m
[0m[ INFO] [1498484962.795295372]: 1 faces detected.[0m
[0m[ INFO] [1498484962.930139508]: 1 faces detected.[0m
[0m[ INFO] [1498484963.075778267]: 1 faces detected.[0m
[0m[ INFO] [1498484963.203614185]: 1 faces detected.[0m
[0m[ INFO] [1498484963.333715702]: 1 faces detected.[0m
[0m[ INFO] [1498484963.461250355]: 1 faces detected.[0m
[0m[ INFO] [1498484963.593345704]: 1 faces detected.[0m
[0m[ INFO] [1498484963.742562052]: 1 faces detected.[0m
[0m[ INFO] [1498484963.877096878]: 1 faces detected.[0m
[0m[ INFO] [1498484964.005770982]: 1 faces detected.[0m
[0m[ INFO] [1498484964.138348766]: 1 faces detected.[0m
[0m[ INFO] [1498484964.308448313]: 1 faces detected.[0m
[0m[ INFO] [1498484964.457570362]: 1 faces detected.[0m
[0m[ INFO] [1498484964.585760161]: 1 faces detected.[0m
[0m[ INFO] [1498484964.729872136]: 1 faces detected.[0m
[0m[ INFO] [1498484964.877904673]: 1 faces detected.[0m
[0m[ INFO] [1498484965.032247061]: 1 faces detected.[0m
[0m[ INFO] [1498484965.175234402]: 1 faces detected.[0m
[0m[ INFO] [1498484965.309619415]: 1 faces detected.[0m
[0m[ INFO] [1498484965.444721160]: 1 faces detected.[0m
[0m[ INFO] [1498484965.577037792]: 1 faces detected.[0m
[0m[ INFO] [1498484965.713851526]: 1 faces detected.[0m
[0m[ INFO] [1498484965.855050806]: 1 faces detected.[0m
[0m[ INFO] [1498484965.999482609]: 1 faces detected.[0m
[0m[ INFO] [1498484966.168510154]: 1 faces detected.[0m
[0m[ INFO] [1498484966.326281989]: 1 faces detected.[0m
[0m[ INFO] [1498484966.466618042]: 1 faces detected.[0m
[0m[ INFO] [1498484966.608819682]: 1 faces detected.[0m
[0m[ INFO] [1498484966.784899173]: 1 faces detected.[0m
[0m[ INFO] [1498484966.924207771]: 1 faces detected.[0m
[0m[ INFO] [1498484967.100263033]: 1 faces detected.[0m
[0m[ INFO] [1498484967.237444120]: 1 faces detected.[0m
[0m[ INFO] [1498484967.394632033]: 1 faces detected.[0m
[0m[ INFO] [1498484967.536731715]: 1 faces detected.[0m
[0m[ INFO] [1498484967.663770537]: 1 faces detected.[0m
[0m[ INFO] [1498484967.840371488]: 1 faces detected.[0m
[0m[ INFO] [1498484968.021395790]: 1 faces detected.[0m
[0m[ INFO] [1498484968.165852884]: 1 faces detected.[0m
[0m[ INFO] [1498484968.300396803]: 1 faces detected.[0m
[0m[ INFO] [1498484968.435576996]: 1 faces detected.[0m
[0m[ INFO] [1498484968.571339099]: 1 faces detected.[0m
[0m[ INFO] [1498484968.709785113]: 1 faces detected.[0m
[0m[ INFO] [1498484968.848303526]: 1 faces detected.[0m
[0m[ INFO] [1498484968.986627141]: 1 faces detected.[0m
[0m[ INFO] [1498484969.133797226]: 1 faces detected.[0m
[0m[ INFO] [1498484969.265602213]: 1 faces detected.[0m
[0m[ INFO] [1498484969.400485304]: 1 faces detected.[0m
[0m[ INFO] [1498484969.550394559]: 1 faces detected.[0m
[0m[ INFO] [1498484969.716192067]: 1 faces detected.[0m
[0m[ INFO] [1498484969.866161702]: 1 faces detected.[0m
[0m[ INFO] [1498484970.019405439]: 1 faces detected.[0m
[0m[ INFO] [1498484970.164510340]: 1 faces detected.[0m
[0m[ INFO] [1498484970.299246457]: 1 faces detected.[0m
[0m[ INFO] [1498484970.452013475]: 1 faces detected.[0m
[0m[ INFO] [1498484970.587125473]: 1 faces detected.[0m
[0m[ INFO] [1498484970.718696037]: 1 faces detected.[0m
[0m[ INFO] [1498484970.874820147]: 1 faces detected.[0m
[0m[ INFO] [1498484971.026324727]: 1 faces detected.[0m
[0m[ INFO] [1498484971.176886099]: 1 faces detected.[0m
[0m[ INFO] [1498484971.354987000]: 1 faces detected.[0m
[0m[ INFO] [1498484971.536302957]: 1 faces detected.[0m
[0m[ INFO] [1498484971.677933875]: 1 faces detected.[0m
[0m[ INFO] [1498484971.811478382]: 1 faces detected.[0m
[0m[ INFO] [1498484971.965572873]: 1 faces detected.[0m
[0m[ INFO] [1498484972.109645414]: 1 faces detected.[0m
[0m[ INFO] [1498484972.243063323]: 1 faces detected.[0m
[0m[ INFO] [1498484972.379531641]: 1 faces detected.[0m
[0m[ INFO] [1498484972.515829654]: 1 faces detected.[0m
[0m[ INFO] [1498484972.662845267]: 1 faces detected.[0m
[0m[ INFO] [1498484972.840043210]: 1 faces detected.[0m
[0m[ INFO] [1498484973.000091531]: 1 faces detected.[0m
[0m[ INFO] [1498484973.139519424]: 1 faces detected.[0m
[0m[ INFO] [1498484973.286633484]: 1 faces detected.[0m
[0m[ INFO] [1498484973.428302620]: 1 faces detected.[0m
[0m[ INFO] [1498484973.595697833]: 1 faces detected.[0m
[0m[ INFO] [1498484973.773490298]: 1 faces detected.[0m
[0m[ INFO] [1498484973.924165633]: 1 faces detected.[0m
[0m[ INFO] [1498484974.068063979]: 1 faces detected.[0m
[0m[ INFO] [1498484974.238145718]: 1 faces detected.[0m
[0m[ INFO] [1498484974.370896961]: 1 faces detected.[0m
[0m[ INFO] [1498484974.501404599]: 1 faces detected.[0m
[0m[ INFO] [1498484974.635013068]: 1 faces detected.[0m
[0m[ INFO] [1498484974.782112854]: 1 faces detected.[0m
[0m[ INFO] [1498484974.928214928]: 1 faces detected.[0m
[0m[ INFO] [1498484975.106760682]: 1 faces detected.[0m
[0m[ INFO] [1498484975.269934301]: 1 faces detected.[0m
[0m[ INFO] [1498484975.446932064]: 1 faces detected.[0m
[0m[ INFO] [1498484975.616769880]: 1 faces detected.[0m
[0m[ INFO] [1498484975.777754228]: 1 faces detected.[0m
[0m[ INFO] [1498484975.930333311]: 1 faces detected.[0m
[0m[ INFO] [1498484976.102190748]: 1 faces detected.[0m
[0m[ INFO] [1498484976.270945956]: 1 faces detected.[0m
[0m[ INFO] [1498484976.438586882]: 1 faces detected.[0m
[0m[ INFO] [1498484976.612662189]: 1 faces detected.[0m
[0m[ INFO] [1498484976.751008450]: 1 faces detected.[0m
[0m[ INFO] [1498484976.926706392]: 1 faces detected.[0m
[0m[ INFO] [1498484977.105425455]: 1 faces detected.[0m
[0m[ INFO] [1498484977.278659384]: 1 faces detected.[0m
[0m[ INFO] [1498484977.451444595]: 1 faces detected.[0m
[0m[ INFO] [1498484977.618189177]: 1 faces detected.[0m
[0m[ INFO] [1498484977.774878431]: 1 faces detected.[0m
[0m[ INFO] [1498484977.935202466]: 1 faces detected.[0m
[0m[ INFO] [1498484978.104052440]: 1 faces detected.[0m
[0m[ INFO] [1498484978.269528849]: 1 faces detected.[0m
[0m[ INFO] [1498484978.440484859]: 1 faces detected.[0m
[0m[ INFO] [1498484978.614924987]: 1 faces detected.[0m
[0m[ INFO] [1498484978.788391641]: 1 faces detected.[0m
[0m[ INFO] [1498484978.966244843]: 1 faces detected.[0m
[0m[ INFO] [1498484979.119103261]: 1 faces detected.[0m
[0m[ INFO] [1498484979.252242418]: 1 faces detected.[0m
[0m[ INFO] [1498484979.383892362]: 1 faces detected.[0m
[0m[ INFO] [1498484979.528950547]: 1 faces detected.[0m
[0m[ INFO] [1498484979.689143615]: 1 faces detected.[0m
[0m[ INFO] [1498484979.870530640]: 1 faces detected.[0m
[0m[ INFO] [1498484980.051567562]: 1 faces detected.[0m
[0m[ INFO] [1498484980.227291534]: 1 faces detected.[0m
[0m[ INFO] [1498484980.386217746]: 1 faces detected.[0m
[0m[ INFO] [1498484980.551298471]: 1 faces detected.[0m
[0m[ INFO] [1498484980.709275002]: 1 faces detected.[0m
[0m[ INFO] [1498484980.891467779]: 1 faces detected.[0m
[0m[ INFO] [1498484981.073737495]: 1 faces detected.[0m
[0m[ INFO] [1498484981.209890041]: 1 faces detected.[0m
[0m[ INFO] [1498484981.349370643]: 1 faces detected.[0m
[0m[ INFO] [1498484981.488034635]: 1 faces detected.[0m
[0m[ INFO] [1498484981.627705595]: 1 faces detected.[0m
[0m[ INFO] [1498484981.790333058]: 1 faces detected.[0m
[0m[ INFO] [1498484981.960032849]: 1 faces detected.[0m
[0m[ INFO] [1498484982.118065040]: 1 faces detected.[0m
[0m[ INFO] [1498484982.277148282]: 1 faces detected.[0m
[0m[ INFO] [1498484982.417857457]: 1 faces detected.[0m
[0m[ INFO] [1498484982.558569969]: 1 faces detected.[0m
[0m[ INFO] [1498484982.708140947]: 1 faces detected.[0m
[0m[ INFO] [1498484982.885336318]: 1 faces detected.[0m
[0m[ INFO] [1498484983.024357987]: 1 faces detected.[0m
[0m[ INFO] [1498484983.159480142]: 1 faces detected.[0m
[0m[ INFO] [1498484983.293942487]: 1 faces detected.[0m
[0m[ INFO] [1498484983.429044892]: 1 faces detected.[0m
[0m[ INFO] [1498484983.574455712]: 1 faces detected.[0m
[0m[ INFO] [1498484983.728324219]: 1 faces detected.[0m
[0m[ INFO] [1498484983.879578938]: 1 faces detected.[0m
[0m[ INFO] [1498484984.039457151]: 1 faces detected.[0m
[0m[ INFO] [1498484984.173637900]: 1 faces detected.[0m
[0m[ INFO] [1498484984.330011198]: 1 faces detected.[0m
[0m[ INFO] [1498484984.486209760]: 1 faces detected.[0m
[0m[ INFO] [1498484984.662978857]: 1 faces detected.[0m
[0m[ INFO] [1498484984.816636129]: 1 faces detected.[0m
[0m[ INFO] [1498484984.962375830]: 1 faces detected.[0m
[0m[ INFO] [1498484985.142032004]: 1 faces detected.[0m
[0m[ INFO] [1498484985.302693665]: 1 faces detected.[0m
[0m[ INFO] [1498484985.441832464]: 1 faces detected.[0m
[0m[ INFO] [1498484985.581111037]: 1 faces detected.[0m
[0m[ INFO] [1498484985.761785776]: 1 faces detected.[0m
[0m[ INFO] [1498484985.937518048]: 1 faces detected.[0m
[0m[ INFO] [1498484986.084854413]: 1 faces detected.[0m
[0m[ INFO] [1498484986.236398659]: 1 faces detected.[0m
[0m[ INFO] [1498484986.417457861]: 1 faces detected.[0m
[0m[ INFO] [1498484986.576277219]: 1 faces detected.[0m
[0m[ INFO] [1498484986.753051825]: 1 faces detected.[0m
[0m[ INFO] [1498484986.907202191]: 1 faces detected.[0m
[0m[ INFO] [1498484987.065863800]: 1 faces detected.[0m
[0m[ INFO] [1498484987.244312133]: 1 faces detected.[0m
[0m[ INFO] [1498484987.384152323]: 1 faces detected.[0m
[0m[ INFO] [1498484987.522620204]: 1 faces detected.[0m
[0m[ INFO] [1498484987.673209393]: 1 faces detected.[0m
[0m[ INFO] [1498484987.815854385]: 1 faces detected.[0m
[0m[ INFO] [1498484987.993790416]: 1 faces detected.[0m
[0m[ INFO] [1498484988.181030965]: 1 faces detected.[0m
[0m[ INFO] [1498484988.344657956]: 1 faces detected.[0m
[0m[ INFO] [1498484988.495189445]: 1 faces detected.[0m
[0m[ INFO] [1498484988.630717651]: 1 faces detected.[0m
[0m[ INFO] [1498484988.786316631]: 1 faces detected.[0m
[0m[ INFO] [1498484988.985749903]: 1 faces detected.[0m
[0m[ INFO] [1498484989.157743974]: 1 faces detected.[0m
[0m[ INFO] [1498484989.316103330]: 1 faces detected.[0m
[0m[ INFO] [1498484989.471319075]: 1 faces detected.[0m
[0m[ INFO] [1498484989.611222992]: 1 faces detected.[0m
[0m[ INFO] [1498484989.745775614]: 1 faces detected.[0m
[0m[ INFO] [1498484989.898744317]: 1 faces detected.[0m
[0m[ INFO] [1498484990.063454527]: 1 faces detected.[0m
[0m[ INFO] [1498484990.240865901]: 1 faces detected.[0m
[0m[ INFO] [1498484990.400796589]: 1 faces detected.[0m
[0m[ INFO] [1498484990.549891607]: 1 faces detected.[0m
[0m[ INFO] [1498484990.691241303]: 1 faces detected.[0m
[0m[ INFO] [1498484990.843261404]: 1 faces detected.[0m
[0m[ INFO] [1498484990.986532435]: 1 faces detected.[0m
[0m[ INFO] [1498484991.136657122]: 1 faces detected.[0m
[0m[ INFO] [1498484991.273178555]: 1 faces detected.[0m
[0m[ INFO] [1498484991.410858524]: 1 faces detected.[0m
[0m[ INFO] [1498484991.585784964]: 1 faces detected.[0m
[0m[ INFO] [1498484991.770416139]: 1 faces detected.[0m
[0m[ INFO] [1498484991.934246308]: 1 faces detected.[0m
[0m[ INFO] [1498484992.065705275]: 1 faces detected.[0m
[0m[ INFO] [1498484992.208824173]: 1 faces detected.[0m
[0m[ INFO] [1498484992.351625450]: 1 faces detected.[0m
[0m[ INFO] [1498484992.492067036]: 1 faces detected.[0m
[0m[ INFO] [1498484992.631500562]: 1 faces detected.[0m
[0m[ INFO] [1498484992.789682090]: 1 faces detected.[0m
[0m[ INFO] [1498484992.955714251]: 1 faces detected.[0m
[0m[ INFO] [1498484993.137174746]: 1 faces detected.[0m
[0m[ INFO] [1498484993.287983637]: 1 faces detected.[0m
[0m[ INFO] [1498484993.427074496]: 1 faces detected.[0m
[0m[ INFO] [1498484993.585409843]: 1 faces detected.[0m
[0m[ INFO] [1498484993.759888983]: 1 faces detected.[0m
[0m[ INFO] [1498484993.933246103]: 1 faces detected.[0m
[0m[ INFO] [1498484994.097729025]: 1 faces detected.[0m
[0m[ INFO] [1498484994.272759853]: 1 faces detected.[0m
[0m[ INFO] [1498484994.429975285]: 1 faces detected.[0m
[0m[ INFO] [1498484994.603714667]: 1 faces detected.[0m
[0m[ INFO] [1498484994.784241492]: 1 faces detected.[0m
[0m[ INFO] [1498484994.950840848]: 1 faces detected.[0m
[0m[ INFO] [1498484995.120478765]: 1 faces detected.[0m
[0m[ INFO] [1498484995.295621549]: 1 faces detected.[0m
[0m[ INFO] [1498484995.428636132]: 1 faces detected.[0m
[0m[ INFO] [1498484995.584884544]: 1 faces detected.[0m
[0m[ INFO] [1498484995.744752995]: 1 faces detected.[0m
[0m[ INFO] [1498484995.877826636]: 1 faces detected.[0m
[0m[ INFO] [1498484996.018075838]: 1 faces detected.[0m
[0m[ INFO] [1498484996.166894656]: 1 faces detected.[0m
