[0m[ INFO] [1498484763.475368685]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498484764.703997438]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498484768.190474329]: First image received[0m
[0m[ INFO] [1498484956.384773935]: 0 faces detected.[0m
[0m[ INFO] [1498484956.527436534]: 0 faces detected.[0m
[0m[ INFO] [1498484956.659347103]: 0 faces detected.[0m
[0m[ INFO] [1498484956.808119929]: 0 faces detected.[0m
[0m[ INFO] [1498484956.965770464]: 0 faces detected.[0m
[0m[ INFO] [1498484957.134220634]: 0 faces detected.[0m
[0m[ INFO] [1498484957.312569366]: 0 faces detected.[0m
[0m[ INFO] [1498484957.460311271]: 0 faces detected.[0m
[0m[ INFO] [1498484957.618549135]: 0 faces detected.[0m
[0m[ INFO] [1498484957.790798427]: 0 faces detected.[0m
[0m[ INFO] [1498484957.949249786]: 0 faces detected.[0m
[0m[ INFO] [1498484958.103454756]: 0 faces detected.[0m
[0m[ INFO] [1498484958.261621103]: 0 faces detected.[0m
[0m[ INFO] [1498484958.439263465]: 0 faces detected.[0m
[0m[ INFO] [1498484958.576134981]: 0 faces detected.[0m
[0m[ INFO] [1498484958.741583653]: 0 faces detected.[0m
[0m[ INFO] [1498484958.913718376]: 0 faces detected.[0m
[0m[ INFO] [1498484959.071101013]: 0 faces detected.[0m
[0m[ INFO] [1498484959.198943052]: 0 faces detected.[0m
[0m[ INFO] [1498484959.331849107]: 0 faces detected.[0m
[0m[ INFO] [1498484959.483151678]: 0 faces detected.[0m
[0m[ INFO] [1498484959.635426271]: 0 faces detected.[0m
[0m[ INFO] [1498484959.796771918]: 0 faces detected.[0m
[0m[ INFO] [1498484959.928282795]: 0 faces detected.[0m
[0m[ INFO] [1498484960.052804148]: 0 faces detected.[0m
[0m[ INFO] [1498484960.183589481]: 0 faces detected.[0m
[0m[ INFO] [1498484960.319512572]: 0 faces detected.[0m
[0m[ INFO] [1498484960.492682305]: 0 faces detected.[0m
[0m[ INFO] [1498484960.623247196]: 0 faces detected.[0m
[0m[ INFO] [1498484960.776705001]: 0 faces detected.[0m
[0m[ INFO] [1498484960.912806008]: 0 faces detected.[0m
[0m[ INFO] [1498484961.056012704]: 0 faces detected.[0m
[0m[ INFO] [1498484961.209336611]: 0 faces detected.[0m
[0m[ INFO] [1498484961.362603712]: 0 faces detected.[0m
[0m[ INFO] [1498484961.490986581]: 0 faces detected.[0m
[0m[ INFO] [1498484961.622499509]: 0 faces detected.[0m
[0m[ INFO] [1498484961.795392602]: 0 faces detected.[0m
[0m[ INFO] [1498484961.925880969]: 0 faces detected.[0m
[0m[ INFO] [1498484962.082083131]: 0 faces detected.[0m
[0m[ INFO] [1498484962.218859216]: 0 faces detected.[0m
[0m[ INFO] [1498484962.359001198]: 0 faces detected.[0m
[0m[ INFO] [1498484962.492608677]: 0 faces detected.[0m
[0m[ INFO] [1498484962.651012411]: 0 faces detected.[0m
[0m[ INFO] [1498484962.826816556]: 0 faces detected.[0m
[0m[ INFO] [1498484962.990561787]: 0 faces detected.[0m
[0m[ INFO] [1498484963.122283912]: 0 faces detected.[0m
[0m[ INFO] [1498484963.251055314]: 0 faces detected.[0m
[0m[ INFO] [1498484963.378264652]: 0 faces detected.[0m
[0m[ INFO] [1498484963.510336511]: 0 faces detected.[0m
[0m[ INFO] [1498484963.642114803]: 0 faces detected.[0m
[0m[ INFO] [1498484963.775591291]: 0 faces detected.[0m
[0m[ INFO] [1498484963.949104693]: 0 faces detected.[0m
[0m[ INFO] [1498484964.081200733]: 0 faces detected.[0m
[0m[ INFO] [1498484964.208135999]: 0 faces detected.[0m
[0m[ INFO] [1498484964.334117967]: 0 faces detected.[0m
[0m[ INFO] [1498484964.458478536]: 0 faces detected.[0m
[0m[ INFO] [1498484964.585984924]: 0 faces detected.[0m
[0m[ INFO] [1498484964.718281549]: 0 faces detected.[0m
[0m[ INFO] [1498484964.850541370]: 0 faces detected.[0m
[0m[ INFO] [1498484964.978789883]: 0 faces detected.[0m
[0m[ INFO] [1498484965.114043686]: 0 faces detected.[0m
[0m[ INFO] [1498484965.242604015]: 0 faces detected.[0m
[0m[ INFO] [1498484965.374448642]: 0 faces detected.[0m
[0m[ INFO] [1498484965.499487729]: 0 faces detected.[0m
[0m[ INFO] [1498484965.632502519]: 0 faces detected.[0m
[0m[ INFO] [1498484965.782457081]: 0 faces detected.[0m
[0m[ INFO] [1498484965.926176345]: 0 faces detected.[0m
[0m[ INFO] [1498484966.071529532]: 0 faces detected.[0m
[0m[ INFO] [1498484966.200358297]: 0 faces detected.[0m
[0m[ INFO] [1498484966.330523153]: 0 faces detected.[0m
[0m[ INFO] [1498484966.458727428]: 0 faces detected.[0m
[0m[ INFO] [1498484966.589813322]: 0 faces detected.[0m
[0m[ INFO] [1498484966.719812911]: 0 faces detected.[0m
[0m[ INFO] [1498484966.850416288]: 0 faces detected.[0m
[0m[ INFO] [1498484966.994715604]: 0 faces detected.[0m
[0m[ INFO] [1498484967.132380086]: 0 faces detected.[0m
[0m[ INFO] [1498484967.265928798]: 0 faces detected.[0m
[0m[ INFO] [1498484967.392257861]: 0 faces detected.[0m
[0m[ INFO] [1498484967.541314334]: 0 faces detected.[0m
[0m[ INFO] [1498484967.702998083]: 0 faces detected.[0m
[0m[ INFO] [1498484967.837923423]: 0 faces detected.[0m
[0m[ INFO] [1498484967.974302644]: 0 faces detected.[0m
[0m[ INFO] [1498484968.134349871]: 0 faces detected.[0m
[0m[ INFO] [1498484968.270761577]: 0 faces detected.[0m
[0m[ INFO] [1498484968.404448693]: 0 faces detected.[0m
[0m[ INFO] [1498484968.536115646]: 0 faces detected.[0m
[0m[ INFO] [1498484968.668166082]: 0 faces detected.[0m
[0m[ INFO] [1498484968.800107964]: 0 faces detected.[0m
[0m[ INFO] [1498484968.931442099]: 0 faces detected.[0m
[0m[ INFO] [1498484969.065884692]: 0 faces detected.[0m
[0m[ INFO] [1498484969.245782513]: 0 faces detected.[0m
[0m[ INFO] [1498484969.383353452]: 0 faces detected.[0m
[0m[ INFO] [1498484969.510505233]: 0 faces detected.[0m
[0m[ INFO] [1498484969.647121648]: 0 faces detected.[0m
[0m[ INFO] [1498484969.779661833]: 0 faces detected.[0m
[0m[ INFO] [1498484969.922994942]: 0 faces detected.[0m
[0m[ INFO] [1498484970.055331089]: 0 faces detected.[0m
[0m[ INFO] [1498484970.184867799]: 0 faces detected.[0m
[0m[ INFO] [1498484970.320280844]: 0 faces detected.[0m
[0m[ INFO] [1498484970.459517736]: 0 faces detected.[0m
[0m[ INFO] [1498484970.585625104]: 0 faces detected.[0m
[0m[ INFO] [1498484970.716268906]: 0 faces detected.[0m
[0m[ INFO] [1498484970.870623228]: 0 faces detected.[0m
[0m[ INFO] [1498484971.040811400]: 0 faces detected.[0m
[0m[ INFO] [1498484971.194355374]: 0 faces detected.[0m
[0m[ INFO] [1498484971.351182285]: 0 faces detected.[0m
[0m[ INFO] [1498484971.482288853]: 0 faces detected.[0m
[0m[ INFO] [1498484971.613447640]: 0 faces detected.[0m
[0m[ INFO] [1498484971.775169238]: 0 faces detected.[0m
[0m[ INFO] [1498484971.939581711]: 0 faces detected.[0m
[0m[ INFO] [1498484972.080914042]: 0 faces detected.[0m
[0m[ INFO] [1498484972.217811520]: 0 faces detected.[0m
[0m[ INFO] [1498484972.350925702]: 0 faces detected.[0m
[0m[ INFO] [1498484972.485271544]: 0 faces detected.[0m
[0m[ INFO] [1498484972.624429245]: 0 faces detected.[0m
[0m[ INFO] [1498484972.759317502]: 0 faces detected.[0m
[0m[ INFO] [1498484972.888583861]: 0 faces detected.[0m
[0m[ INFO] [1498484973.043269919]: 0 faces detected.[0m
[0m[ INFO] [1498484973.197204497]: 0 faces detected.[0m
[0m[ INFO] [1498484973.364009544]: 0 faces detected.[0m
[0m[ INFO] [1498484973.490371853]: 0 faces detected.[0m
[0m[ INFO] [1498484973.635030584]: 0 faces detected.[0m
[0m[ INFO] [1498484973.769103134]: 0 faces detected.[0m
[0m[ INFO] [1498484973.922351233]: 0 faces detected.[0m
[0m[ INFO] [1498484974.088312012]: 0 faces detected.[0m
[0m[ INFO] [1498484974.208909783]: 0 faces detected.[0m
[0m[ INFO] [1498484974.335723634]: 0 faces detected.[0m
[0m[ INFO] [1498484974.463309219]: 0 faces detected.[0m
[0m[ INFO] [1498484974.593382253]: 0 faces detected.[0m
[0m[ INFO] [1498484974.733106428]: 0 faces detected.[0m
[0m[ INFO] [1498484974.906516133]: 0 faces detected.[0m
[0m[ INFO] [1498484975.044982015]: 0 faces detected.[0m
[0m[ INFO] [1498484975.191250509]: 0 faces detected.[0m
[0m[ INFO] [1498484975.320369669]: 0 faces detected.[0m
[0m[ INFO] [1498484975.440144944]: 0 faces detected.[0m
[0m[ INFO] [1498484975.583943989]: 0 faces detected.[0m
[0m[ INFO] [1498484975.715335494]: 0 faces detected.[0m
[0m[ INFO] [1498484975.863864184]: 0 faces detected.[0m
[0m[ INFO] [1498484976.003146125]: 0 faces detected.[0m
[0m[ INFO] [1498484976.141516700]: 0 faces detected.[0m
[0m[ INFO] [1498484976.269168123]: 0 faces detected.[0m
[0m[ INFO] [1498484976.396841424]: 0 faces detected.[0m
[0m[ INFO] [1498484976.524311006]: 0 faces detected.[0m
[0m[ INFO] [1498484976.671936660]: 0 faces detected.[0m
[0m[ INFO] [1498484976.846596446]: 0 faces detected.[0m
[0m[ INFO] [1498484977.018541593]: 0 faces detected.[0m
[0m[ INFO] [1498484977.161399747]: 0 faces detected.[0m
[0m[ INFO] [1498484977.326503695]: 0 faces detected.[0m
[0m[ INFO] [1498484977.451216270]: 0 faces detected.[0m
[0m[ INFO] [1498484977.572375400]: 0 faces detected.[0m
[0m[ INFO] [1498484977.715073016]: 0 faces detected.[0m
[0m[ INFO] [1498484977.843615761]: 0 faces detected.[0m
[0m[ INFO] [1498484977.999497923]: 0 faces detected.[0m
[0m[ INFO] [1498484978.134829200]: 0 faces detected.[0m
[0m[ INFO] [1498484978.259971181]: 0 faces detected.[0m
[0m[ INFO] [1498484978.393856945]: 0 faces detected.[0m
[0m[ INFO] [1498484978.520898689]: 0 faces detected.[0m
[0m[ INFO] [1498484978.652388372]: 0 faces detected.[0m
[0m[ INFO] [1498484978.786944407]: 0 faces detected.[0m
[0m[ INFO] [1498484978.919185774]: 0 faces detected.[0m
[0m[ INFO] [1498484979.061104909]: 0 faces detected.[0m
[0m[ INFO] [1498484979.230988183]: 0 faces detected.[0m
[0m[ INFO] [1498484979.363812073]: 0 faces detected.[0m
[0m[ INFO] [1498484979.495278904]: 0 faces detected.[0m
[0m[ INFO] [1498484979.638854911]: 0 faces detected.[0m
[0m[ INFO] [1498484979.778967273]: 0 faces detected.[0m
[0m[ INFO] [1498484979.960990056]: 0 faces detected.[0m
[0m[ INFO] [1498484980.100857366]: 0 faces detected.[0m
[0m[ INFO] [1498484980.234185780]: 0 faces detected.[0m
[0m[ INFO] [1498484980.364871853]: 0 faces detected.[0m
[0m[ INFO] [1498484980.516616099]: 0 faces detected.[0m
[0m[ INFO] [1498484980.639635364]: 0 faces detected.[0m
[0m[ INFO] [1498484980.780736482]: 0 faces detected.[0m
[0m[ INFO] [1498484980.931016163]: 0 faces detected.[0m
[0m[ INFO] [1498484981.054996455]: 0 faces detected.[0m
[0m[ INFO] [1498484981.207010557]: 0 faces detected.[0m
[0m[ INFO] [1498484981.340782612]: 0 faces detected.[0m
[0m[ INFO] [1498484981.475727722]: 0 faces detected.[0m
[0m[ INFO] [1498484981.608861819]: 0 faces detected.[0m
[0m[ INFO] [1498484981.749394418]: 0 faces detected.[0m
[0m[ INFO] [1498484981.895071958]: 0 faces detected.[0m
[0m[ INFO] [1498484982.060977496]: 0 faces detected.[0m
[0m[ INFO] [1498484982.216610949]: 0 faces detected.[0m
[0m[ INFO] [1498484982.353146312]: 0 faces detected.[0m
[0m[ INFO] [1498484982.483519234]: 0 faces detected.[0m
[0m[ INFO] [1498484982.613911142]: 0 faces detected.[0m
[0m[ INFO] [1498484982.755016489]: 0 faces detected.[0m
[0m[ INFO] [1498484982.908490099]: 0 faces detected.[0m
[0m[ INFO] [1498484983.064094814]: 0 faces detected.[0m
[0m[ INFO] [1498484983.210558064]: 0 faces detected.[0m
[0m[ INFO] [1498484983.356443286]: 0 faces detected.[0m
[0m[ INFO] [1498484983.530398012]: 0 faces detected.[0m
[0m[ INFO] [1498484983.686736050]: 0 faces detected.[0m
[0m[ INFO] [1498484983.845059778]: 0 faces detected.[0m
[0m[ INFO] [1498484983.986183030]: 0 faces detected.[0m
[0m[ INFO] [1498484984.117753323]: 0 faces detected.[0m
[0m[ INFO] [1498484984.246988277]: 0 faces detected.[0m
[0m[ INFO] [1498484984.370592087]: 0 faces detected.[0m
[0m[ INFO] [1498484984.497304702]: 0 faces detected.[0m
[0m[ INFO] [1498484984.623169036]: 0 faces detected.[0m
[0m[ INFO] [1498484984.780035835]: 0 faces detected.[0m
[0m[ INFO] [1498484984.945924277]: 0 faces detected.[0m
[0m[ INFO] [1498484985.088456209]: 0 faces detected.[0m
[0m[ INFO] [1498484985.241892172]: 0 faces detected.[0m
[0m[ INFO] [1498484985.375032675]: 0 faces detected.[0m
[0m[ INFO] [1498484985.503448063]: 0 faces detected.[0m
[0m[ INFO] [1498484985.633114327]: 0 faces detected.[0m
[0m[ INFO] [1498484985.767967357]: 0 faces detected.[0m
[0m[ INFO] [1498484985.909057632]: 0 faces detected.[0m
[0m[ INFO] [1498484986.054112826]: 0 faces detected.[0m
[0m[ INFO] [1498484986.210718258]: 0 faces detected.[0m
[0m[ INFO] [1498484986.341056390]: 0 faces detected.[0m
[0m[ INFO] [1498484986.469640624]: 0 faces detected.[0m
[0m[ INFO] [1498484986.618339303]: 0 faces detected.[0m
[0m[ INFO] [1498484986.753409667]: 0 faces detected.[0m
[0m[ INFO] [1498484986.907695902]: 0 faces detected.[0m
[0m[ INFO] [1498484987.042464975]: 0 faces detected.[0m
[0m[ INFO] [1498484987.195832078]: 0 faces detected.[0m
[0m[ INFO] [1498484987.337825793]: 0 faces detected.[0m
[0m[ INFO] [1498484987.466029727]: 0 faces detected.[0m
[0m[ INFO] [1498484987.592858479]: 0 faces detected.[0m
[0m[ INFO] [1498484987.744006317]: 0 faces detected.[0m
[0m[ INFO] [1498484987.904677711]: 0 faces detected.[0m
[0m[ INFO] [1498484988.040966828]: 0 faces detected.[0m
[0m[ INFO] [1498484988.171149832]: 0 faces detected.[0m
[0m[ INFO] [1498484988.320303787]: 0 faces detected.[0m
[0m[ INFO] [1498484988.471229309]: 0 faces detected.[0m
[0m[ INFO] [1498484988.640011620]: 0 faces detected.[0m
[0m[ INFO] [1498484988.767114634]: 0 faces detected.[0m
[0m[ INFO] [1498484988.901723432]: 0 faces detected.[0m
[0m[ INFO] [1498484989.030086214]: 0 faces detected.[0m
[0m[ INFO] [1498484989.176292978]: 0 faces detected.[0m
[0m[ INFO] [1498484989.306117096]: 0 faces detected.[0m
[0m[ INFO] [1498484989.450656883]: 0 faces detected.[0m
[0m[ INFO] [1498484989.585160488]: 0 faces detected.[0m
[0m[ INFO] [1498484989.760407478]: 0 faces detected.[0m
[0m[ INFO] [1498484989.909317066]: 0 faces detected.[0m
[0m[ INFO] [1498484990.061669040]: 0 faces detected.[0m
[0m[ INFO] [1498484990.210771142]: 0 faces detected.[0m
[0m[ INFO] [1498484990.333388498]: 0 faces detected.[0m
[0m[ INFO] [1498484990.464442814]: 0 faces detected.[0m
[0m[ INFO] [1498484990.591412324]: 0 faces detected.[0m
[0m[ INFO] [1498484990.756653935]: 0 faces detected.[0m
[0m[ INFO] [1498484990.928096363]: 0 faces detected.[0m
[0m[ INFO] [1498484991.069850033]: 0 faces detected.[0m
[0m[ INFO] [1498484991.222744975]: 0 faces detected.[0m
[0m[ INFO] [1498484991.395633127]: 0 faces detected.[0m
[0m[ INFO] [1498484991.531079284]: 0 faces detected.[0m
[0m[ INFO] [1498484991.662644241]: 0 faces detected.[0m
[0m[ INFO] [1498484991.789515280]: 0 faces detected.[0m
[0m[ INFO] [1498484991.927203390]: 0 faces detected.[0m
[0m[ INFO] [1498484992.111623848]: 0 faces detected.[0m
[0m[ INFO] [1498484992.246553362]: 0 faces detected.[0m
[0m[ INFO] [1498484992.371164425]: 0 faces detected.[0m
[0m[ INFO] [1498484992.496634566]: 0 faces detected.[0m
[0m[ INFO] [1498484992.629529849]: 0 faces detected.[0m
[0m[ INFO] [1498484992.763814878]: 0 faces detected.[0m
[0m[ INFO] [1498484992.904202222]: 0 faces detected.[0m
[0m[ INFO] [1498484993.035984601]: 0 faces detected.[0m
[0m[ INFO] [1498484993.186632399]: 0 faces detected.[0m
[0m[ INFO] [1498484993.328048664]: 0 faces detected.[0m
[0m[ INFO] [1498484993.486514412]: 0 faces detected.[0m
[0m[ INFO] [1498484993.645070033]: 0 faces detected.[0m
[0m[ INFO] [1498484993.775793347]: 0 faces detected.[0m
[0m[ INFO] [1498484993.916903253]: 0 faces detected.[0m
[0m[ INFO] [1498484994.048616384]: 0 faces detected.[0m
[0m[ INFO] [1498484994.189446766]: 0 faces detected.[0m
[0m[ INFO] [1498484994.313608034]: 0 faces detected.[0m
[0m[ INFO] [1498484994.443948041]: 0 faces detected.[0m
[0m[ INFO] [1498484994.571496250]: 0 faces detected.[0m
[0m[ INFO] [1498484994.692889919]: 0 faces detected.[0m
[0m[ INFO] [1498484994.820309974]: 0 faces detected.[0m
[0m[ INFO] [1498484994.949791276]: 0 faces detected.[0m
[0m[ INFO] [1498484995.075415657]: 0 faces detected.[0m
[0m[ INFO] [1498484995.200722365]: 0 faces detected.[0m
[0m[ INFO] [1498484995.328080678]: 0 faces detected.[0m
[0m[ INFO] [1498484995.462342248]: 0 faces detected.[0m
[0m[ INFO] [1498484995.589313604]: 0 faces detected.[0m
[0m[ INFO] [1498484995.715026926]: 0 faces detected.[0m
[0m[ INFO] [1498484995.842322830]: 0 faces detected.[0m
[0m[ INFO] [1498484995.971395978]: 0 faces detected.[0m
[0m[ INFO] [1498484996.113711074]: 0 faces detected.[0m
[0m[ INFO] [1498484996.239767853]: 0 faces detected.[0m
[0m[ INFO] [1498484996.363470522]: 0 faces detected.[0m
[0m[ INFO] [1498484996.486757372]: 0 faces detected.[0m
[0m[ INFO] [1498484996.616861784]: 0 faces detected.[0m
[0m[ INFO] [1498484996.742245114]: 0 faces detected.[0m
[0m[ INFO] [1498484996.869143985]: 0 faces detected.[0m
[0m[ INFO] [1498484997.042083671]: 0 faces detected.[0m
[0m[ INFO] [1498484997.193097814]: 0 faces detected.[0m
[0m[ INFO] [1498484997.350433766]: 0 faces detected.[0m
[0m[ INFO] [1498484997.528493303]: 0 faces detected.[0m
[0m[ INFO] [1498484997.676165511]: 0 faces detected.[0m
[0m[ INFO] [1498484997.806729796]: 0 faces detected.[0m
[0m[ INFO] [1498484997.959018624]: 0 faces detected.[0m
[0m[ INFO] [1498484998.089290824]: 0 faces detected.[0m
[0m[ INFO] [1498484998.222997726]: 0 faces detected.[0m
[0m[ INFO] [1498484998.354370648]: 0 faces detected.[0m
[0m[ INFO] [1498484998.481807429]: 0 faces detected.[0m
[0m[ INFO] [1498484998.608918673]: 0 faces detected.[0m
[0m[ INFO] [1498484998.734649588]: 0 faces detected.[0m
[0m[ INFO] [1498484998.857987042]: 0 faces detected.[0m
[0m[ INFO] [1498484998.988754546]: 0 faces detected.[0m
[0m[ INFO] [1498484999.129990245]: 0 faces detected.[0m
[0m[ INFO] [1498484999.294646424]: 0 faces detected.[0m
[0m[ INFO] [1498484999.430235011]: 0 faces detected.[0m
[0m[ INFO] [1498484999.564542975]: 0 faces detected.[0m
[0m[ INFO] [1498484999.716259827]: 0 faces detected.[0m
[0m[ INFO] [1498484999.853408820]: 0 faces detected.[0m
[0m[ INFO] [1498484999.983518146]: 0 faces detected.[0m
[0m[ INFO] [1498485000.134024732]: 0 faces detected.[0m
[0m[ INFO] [1498485000.286710712]: 0 faces detected.[0m
[0m[ INFO] [1498485000.415904123]: 0 faces detected.[0m
[0m[ INFO] [1498485000.564904548]: 0 faces detected.[0m
[0m[ INFO] [1498485000.713833999]: 0 faces detected.[0m
[0m[ INFO] [1498485000.837704089]: 0 faces detected.[0m
[0m[ INFO] [1498485000.990013653]: 0 faces detected.[0m
[0m[ INFO] [1498485001.131619994]: 0 faces detected.[0m
[0m[ INFO] [1498485001.276267763]: 0 faces detected.[0m
[0m[ INFO] [1498485001.400972625]: 0 faces detected.[0m
[0m[ INFO] [1498485001.535839648]: 0 faces detected.[0m
[0m[ INFO] [1498485001.669539721]: 0 faces detected.[0m
[0m[ INFO] [1498485001.791822421]: 0 faces detected.[0m
[0m[ INFO] [1498485001.926924479]: 0 faces detected.[0m
[0m[ INFO] [1498485002.063789281]: 0 faces detected.[0m
[0m[ INFO] [1498485002.197921827]: 0 faces detected.[0m
[0m[ INFO] [1498485002.336748971]: 0 faces detected.[0m
[0m[ INFO] [1498485002.465369301]: 0 faces detected.[0m
[0m[ INFO] [1498485002.597342649]: 0 faces detected.[0m
[0m[ INFO] [1498485002.739874843]: 0 faces detected.[0m
[0m[ INFO] [1498485002.887124572]: 0 faces detected.[0m
[0m[ INFO] [1498485003.039082383]: 0 faces detected.[0m
[0m[ INFO] [1498485003.167935185]: 0 faces detected.[0m
[0m[ INFO] [1498485003.307310749]: 0 faces detected.[0m
[0m[ INFO] [1498485003.450585323]: 0 faces detected.[0m
[0m[ INFO] [1498485003.580230976]: 0 faces detected.[0m
[0m[ INFO] [1498485003.704871782]: 0 faces detected.[0m
[0m[ INFO] [1498485003.832129258]: 0 faces detected.[0m
[0m[ INFO] [1498485003.961492132]: 0 faces detected.[0m
[0m[ INFO] [1498485004.104080767]: 0 faces detected.[0m
[0m[ INFO] [1498485004.238851190]: 0 faces detected.[0m
[0m[ INFO] [1498485004.370141042]: 0 faces detected.[0m
[0m[ INFO] [1498485004.499651901]: 0 faces detected.[0m
[0m[ INFO] [1498485004.635324710]: 0 faces detected.[0m
