[0m[ INFO] [1498557587.226210756]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.454969093]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557592.218147193]: First image received[0m
[0m[ INFO] [1498558383.433649926]: 0 faces detected.[0m
[0m[ INFO] [1498558383.614344780]: 0 faces detected.[0m
[0m[ INFO] [1498558383.762772354]: 0 faces detected.[0m
[0m[ INFO] [1498558383.930109137]: 0 faces detected.[0m
[0m[ INFO] [1498558384.058584583]: 0 faces detected.[0m
[0m[ INFO] [1498558384.206521346]: 0 faces detected.[0m
[0m[ INFO] [1498558384.343998568]: 0 faces detected.[0m
[0m[ INFO] [1498558384.479502423]: 0 faces detected.[0m
[0m[ INFO] [1498558384.636816780]: 0 faces detected.[0m
[0m[ INFO] [1498558384.801262994]: 0 faces detected.[0m
[0m[ INFO] [1498558384.982268242]: 0 faces detected.[0m
[0m[ INFO] [1498558385.154975327]: 0 faces detected.[0m
[0m[ INFO] [1498558385.330776627]: 0 faces detected.[0m
[0m[ INFO] [1498558385.458169533]: 0 faces detected.[0m
[0m[ INFO] [1498558385.605857070]: 0 faces detected.[0m
[0m[ INFO] [1498558385.736313759]: 0 faces detected.[0m
[0m[ INFO] [1498558385.861908732]: 0 faces detected.[0m
[0m[ INFO] [1498558386.022334172]: 0 faces detected.[0m
[0m[ INFO] [1498558386.200163320]: 0 faces detected.[0m
[0m[ INFO] [1498558386.354891160]: 0 faces detected.[0m
[0m[ INFO] [1498558386.479321238]: 0 faces detected.[0m
[0m[ INFO] [1498558386.636825892]: 0 faces detected.[0m
[0m[ INFO] [1498558386.808620404]: 0 faces detected.[0m
[0m[ INFO] [1498558386.961558205]: 0 faces detected.[0m
[0m[ INFO] [1498558387.089565631]: 0 faces detected.[0m
[0m[ INFO] [1498558387.229593029]: 0 faces detected.[0m
[0m[ INFO] [1498558387.382265657]: 0 faces detected.[0m
[0m[ INFO] [1498558387.575812481]: 0 faces detected.[0m
[0m[ INFO] [1498558387.738106446]: 0 faces detected.[0m
[0m[ INFO] [1498558387.915176870]: 0 faces detected.[0m
[0m[ INFO] [1498558388.083507587]: 0 faces detected.[0m
[0m[ INFO] [1498558388.220705775]: 0 faces detected.[0m
[0m[ INFO] [1498558388.343174611]: 0 faces detected.[0m
[0m[ INFO] [1498558388.484019912]: 1 faces detected.[0m
[0m[ INFO] [1498558388.621454916]: 1 faces detected.[0m
[0m[ INFO] [1498558388.775844927]: 1 faces detected.[0m
[0m[ INFO] [1498558388.913389292]: 1 faces detected.[0m
[0m[ INFO] [1498558389.061415274]: 1 faces detected.[0m
[0m[ INFO] [1498558389.193321587]: 1 faces detected.[0m
[0m[ INFO] [1498558389.324344284]: 1 faces detected.[0m
[0m[ INFO] [1498558389.483849563]: 1 faces detected.[0m
[0m[ INFO] [1498558389.626044046]: 1 faces detected.[0m
[0m[ INFO] [1498558389.777566670]: 1 faces detected.[0m
[0m[ INFO] [1498558389.925058565]: 1 faces detected.[0m
[0m[ INFO] [1498558390.071627659]: 1 faces detected.[0m
[0m[ INFO] [1498558390.217601682]: 1 faces detected.[0m
[0m[ INFO] [1498558390.354158595]: 1 faces detected.[0m
[0m[ INFO] [1498558390.481876627]: 1 faces detected.[0m
[0m[ INFO] [1498558390.626655390]: 1 faces detected.[0m
[0m[ INFO] [1498558390.782162572]: 1 faces detected.[0m
[0m[ INFO] [1498558390.962280149]: 1 faces detected.[0m
[0m[ INFO] [1498558391.115799406]: 1 faces detected.[0m
[0m[ INFO] [1498558391.251530042]: 1 faces detected.[0m
[0m[ INFO] [1498558391.381902070]: 1 faces detected.[0m
[0m[ INFO] [1498558391.512122225]: 1 faces detected.[0m
[0m[ INFO] [1498558391.687054074]: 1 faces detected.[0m
[0m[ INFO] [1498558391.850942107]: 1 faces detected.[0m
[0m[ INFO] [1498558391.994432951]: 0 faces detected.[0m
[0m[ INFO] [1498558392.139604595]: 0 faces detected.[0m
[0m[ INFO] [1498558392.303555671]: 1 faces detected.[0m
[0m[ INFO] [1498558392.449737042]: 0 faces detected.[0m
[0m[ INFO] [1498558392.593800891]: 0 faces detected.[0m
[0m[ INFO] [1498558392.744027520]: 0 faces detected.[0m
[0m[ INFO] [1498558392.891077043]: 0 faces detected.[0m
[0m[ INFO] [1498558393.068529267]: 0 faces detected.[0m
[0m[ INFO] [1498558393.219665011]: 1 faces detected.[0m
[0m[ INFO] [1498558393.345476791]: 0 faces detected.[0m
[0m[ INFO] [1498558393.480496308]: 1 faces detected.[0m
[0m[ INFO] [1498558393.626004221]: 1 faces detected.[0m
[0m[ INFO] [1498558393.771205576]: 1 faces detected.[0m
[0m[ INFO] [1498558393.901128048]: 0 faces detected.[0m
[0m[ INFO] [1498558394.077181371]: 1 faces detected.[0m
[0m[ INFO] [1498558394.210002867]: 0 faces detected.[0m
[0m[ INFO] [1498558394.348225495]: 0 faces detected.[0m
[0m[ INFO] [1498558394.506153969]: 1 faces detected.[0m
[0m[ INFO] [1498558394.684591893]: 1 faces detected.[0m
[0m[ INFO] [1498558394.854591312]: 0 faces detected.[0m
[0m[ INFO] [1498558395.010032065]: 1 faces detected.[0m
[0m[ INFO] [1498558395.141578476]: 1 faces detected.[0m
[0m[ INFO] [1498558395.286049492]: 1 faces detected.[0m
[0m[ INFO] [1498558395.422128592]: 0 faces detected.[0m
[0m[ INFO] [1498558395.561397278]: 0 faces detected.[0m
[0m[ INFO] [1498558395.732746114]: 1 faces detected.[0m
[0m[ INFO] [1498558395.907080035]: 1 faces detected.[0m
[0m[ INFO] [1498558396.056258805]: 1 faces detected.[0m
[0m[ INFO] [1498558396.188224714]: 1 faces detected.[0m
[0m[ INFO] [1498558396.317754802]: 0 faces detected.[0m
[0m[ INFO] [1498558396.458652163]: 0 faces detected.[0m
[0m[ INFO] [1498558396.626923332]: 0 faces detected.[0m
[0m[ INFO] [1498558396.811969183]: 1 faces detected.[0m
[0m[ INFO] [1498558396.979704920]: 1 faces detected.[0m
[0m[ INFO] [1498558397.157063348]: 1 faces detected.[0m
[0m[ INFO] [1498558397.295357690]: 1 faces detected.[0m
[0m[ INFO] [1498558397.463318593]: 1 faces detected.[0m
[0m[ INFO] [1498558397.646193698]: 1 faces detected.[0m
[0m[ INFO] [1498558397.828485237]: 1 faces detected.[0m
[0m[ INFO] [1498558398.002715637]: 0 faces detected.[0m
[0m[ INFO] [1498558398.155308210]: 0 faces detected.[0m
[0m[ INFO] [1498558398.297240078]: 0 faces detected.[0m
[0m[ INFO] [1498558398.435654033]: 0 faces detected.[0m
[0m[ INFO] [1498558398.568972759]: 0 faces detected.[0m
[0m[ INFO] [1498558398.741609084]: 0 faces detected.[0m
[0m[ INFO] [1498558398.889456194]: 0 faces detected.[0m
[0m[ INFO] [1498558399.076323999]: 0 faces detected.[0m
[0m[ INFO] [1498558399.262217027]: 0 faces detected.[0m
[0m[ INFO] [1498558399.410777605]: 0 faces detected.[0m
[0m[ INFO] [1498558399.563575520]: 0 faces detected.[0m
[0m[ INFO] [1498558399.689092412]: 0 faces detected.[0m
[0m[ INFO] [1498558399.814990337]: 0 faces detected.[0m
[0m[ INFO] [1498558399.957694914]: 0 faces detected.[0m
[0m[ INFO] [1498558400.090997763]: 0 faces detected.[0m
[0m[ INFO] [1498558400.222386809]: 0 faces detected.[0m
[0m[ INFO] [1498558400.357525672]: 0 faces detected.[0m
[0m[ INFO] [1498558400.506404322]: 0 faces detected.[0m
[0m[ INFO] [1498558400.653901353]: 0 faces detected.[0m
[0m[ INFO] [1498558400.810974743]: 0 faces detected.[0m
[0m[ INFO] [1498558400.990616663]: 0 faces detected.[0m
[0m[ INFO] [1498558401.138971206]: 0 faces detected.[0m
[0m[ INFO] [1498558401.271806615]: 0 faces detected.[0m
[0m[ INFO] [1498558401.400544441]: 0 faces detected.[0m
[0m[ INFO] [1498558401.550191632]: 0 faces detected.[0m
[0m[ INFO] [1498558401.684863427]: 0 faces detected.[0m
[0m[ INFO] [1498558401.830320581]: 0 faces detected.[0m
[0m[ INFO] [1498558402.007353099]: 0 faces detected.[0m
[0m[ INFO] [1498558402.193360856]: 0 faces detected.[0m
[0m[ INFO] [1498558402.323127581]: 0 faces detected.[0m
[0m[ INFO] [1498558402.454876249]: 0 faces detected.[0m
[0m[ INFO] [1498558402.594530504]: 0 faces detected.[0m
[0m[ INFO] [1498558402.742876647]: 0 faces detected.[0m
[0m[ INFO] [1498558402.893716806]: 0 faces detected.[0m
[0m[ INFO] [1498558403.048581724]: 0 faces detected.[0m
[0m[ INFO] [1498558403.177859099]: 0 faces detected.[0m
[0m[ INFO] [1498558403.314562145]: 0 faces detected.[0m
[0m[ INFO] [1498558403.476289383]: 0 faces detected.[0m
[0m[ INFO] [1498558403.643710273]: 0 faces detected.[0m
[0m[ INFO] [1498558403.821164151]: 0 faces detected.[0m
[0m[ INFO] [1498558403.993245624]: 0 faces detected.[0m
[0m[ INFO] [1498558404.142717898]: 1 faces detected.[0m
[0m[ INFO] [1498558404.272821112]: 1 faces detected.[0m
[0m[ INFO] [1498558404.403149529]: 1 faces detected.[0m
[0m[ INFO] [1498558404.527231183]: 0 faces detected.[0m
[0m[ INFO] [1498558404.712788452]: 0 faces detected.[0m
[0m[ INFO] [1498558404.889013732]: 0 faces detected.[0m
[0m[ INFO] [1498558405.081695290]: 0 faces detected.[0m
[0m[ INFO] [1498558405.210673878]: 0 faces detected.[0m
[0m[ INFO] [1498558405.361000802]: 0 faces detected.[0m
[0m[ INFO] [1498558405.537233015]: 0 faces detected.[0m
[0m[ INFO] [1498558405.710543419]: 0 faces detected.[0m
[0m[ INFO] [1498558405.877924102]: 0 faces detected.[0m
[0m[ INFO] [1498558406.033446977]: 0 faces detected.[0m
[0m[ INFO] [1498558406.166871465]: 0 faces detected.[0m
[0m[ INFO] [1498558406.310421438]: 0 faces detected.[0m
[0m[ INFO] [1498558406.438401779]: 0 faces detected.[0m
[0m[ INFO] [1498558406.593981878]: 0 faces detected.[0m
[0m[ INFO] [1498558406.732267384]: 0 faces detected.[0m
[0m[ INFO] [1498558406.881622855]: 0 faces detected.[0m
[0m[ INFO] [1498558407.035811588]: 0 faces detected.[0m
[0m[ INFO] [1498558407.198502304]: 0 faces detected.[0m
[0m[ INFO] [1498558407.358189144]: 0 faces detected.[0m
[0m[ INFO] [1498558407.499307860]: 1 faces detected.[0m
[0m[ INFO] [1498558407.663050377]: 0 faces detected.[0m
[0m[ INFO] [1498558407.817728389]: 0 faces detected.[0m
[0m[ INFO] [1498558407.960524155]: 0 faces detected.[0m
[0m[ INFO] [1498558408.110012144]: 0 faces detected.[0m
[0m[ INFO] [1498558408.254264733]: 0 faces detected.[0m
[0m[ INFO] [1498558408.437482312]: 0 faces detected.[0m
[0m[ INFO] [1498558408.608716801]: 0 faces detected.[0m
[0m[ INFO] [1498558408.769963235]: 0 faces detected.[0m
[0m[ INFO] [1498558408.919386092]: 0 faces detected.[0m
[0m[ INFO] [1498558409.069747933]: 0 faces detected.[0m
[0m[ INFO] [1498558409.197723067]: 0 faces detected.[0m
[0m[ INFO] [1498558409.350473120]: 0 faces detected.[0m
[0m[ INFO] [1498558409.526046578]: 0 faces detected.[0m
[0m[ INFO] [1498558409.712297058]: 0 faces detected.[0m
[0m[ INFO] [1498558409.898949060]: 0 faces detected.[0m
[0m[ INFO] [1498558410.044039750]: 0 faces detected.[0m
[0m[ INFO] [1498558410.191309538]: 1 faces detected.[0m
[0m[ INFO] [1498558410.347564539]: 1 faces detected.[0m
[0m[ INFO] [1498558410.480309992]: 1 faces detected.[0m
[0m[ INFO] [1498558410.647965105]: 1 faces detected.[0m
[0m[ INFO] [1498558410.832294060]: 1 faces detected.[0m
[0m[ INFO] [1498558411.010562875]: 1 faces detected.[0m
[0m[ INFO] [1498558411.153879526]: 1 faces detected.[0m
[0m[ INFO] [1498558411.291194130]: 1 faces detected.[0m
[0m[ INFO] [1498558411.452582644]: 1 faces detected.[0m
[0m[ INFO] [1498558411.637851216]: 1 faces detected.[0m
[0m[ INFO] [1498558411.789674202]: 1 faces detected.[0m
[0m[ INFO] [1498558411.938048139]: 1 faces detected.[0m
[0m[ INFO] [1498558412.088228164]: 1 faces detected.[0m
[0m[ INFO] [1498558412.265889948]: 1 faces detected.[0m
[0m[ INFO] [1498558412.424653438]: 1 faces detected.[0m
[0m[ INFO] [1498558412.575711876]: 1 faces detected.[0m
[0m[ INFO] [1498558412.754209448]: 1 faces detected.[0m
[0m[ INFO] [1498558412.910748060]: 1 faces detected.[0m
[0m[ INFO] [1498558413.046708365]: 1 faces detected.[0m
[0m[ INFO] [1498558413.195511562]: 1 faces detected.[0m
[0m[ INFO] [1498558413.369597240]: 1 faces detected.[0m
[0m[ INFO] [1498558413.490918624]: 1 faces detected.[0m
[0m[ INFO] [1498558413.619681163]: 1 faces detected.[0m
[0m[ INFO] [1498558413.766662245]: 1 faces detected.[0m
[0m[ INFO] [1498558413.924818906]: 1 faces detected.[0m
[0m[ INFO] [1498558414.061760111]: 1 faces detected.[0m
[0m[ INFO] [1498558414.224580251]: 1 faces detected.[0m
[0m[ INFO] [1498558414.366686530]: 1 faces detected.[0m
[0m[ INFO] [1498558414.495010187]: 1 faces detected.[0m
[0m[ INFO] [1498558414.642226882]: 1 faces detected.[0m
[0m[ INFO] [1498558414.783759847]: 0 faces detected.[0m
[0m[ INFO] [1498558414.947953553]: 0 faces detected.[0m
[0m[ INFO] [1498558415.119821497]: 0 faces detected.[0m
[0m[ INFO] [1498558415.282420181]: 1 faces detected.[0m
[0m[ INFO] [1498558415.432329668]: 0 faces detected.[0m
[0m[ INFO] [1498558415.591689041]: 0 faces detected.[0m
[0m[ INFO] [1498558415.740710540]: 0 faces detected.[0m
[0m[ INFO] [1498558415.899508073]: 0 faces detected.[0m
[0m[ INFO] [1498558416.058213602]: 0 faces detected.[0m
[0m[ INFO] [1498558416.185714202]: 0 faces detected.[0m
[0m[ INFO] [1498558416.312050589]: 0 faces detected.[0m
[0m[ INFO] [1498558416.450042642]: 1 faces detected.[0m
[0m[ INFO] [1498558416.599385680]: 1 faces detected.[0m
[0m[ INFO] [1498558416.754046752]: 0 faces detected.[0m
[0m[ INFO] [1498558416.921414464]: 1 faces detected.[0m
[0m[ INFO] [1498558417.090001904]: 0 faces detected.[0m
[0m[ INFO] [1498558417.260503027]: 0 faces detected.[0m
[0m[ INFO] [1498558417.400050647]: 1 faces detected.[0m
[0m[ INFO] [1498558417.558852481]: 1 faces detected.[0m
[0m[ INFO] [1498558417.745958992]: 1 faces detected.[0m
[0m[ INFO] [1498558417.935290603]: 1 faces detected.[0m
[0m[ INFO] [1498558418.068359263]: 1 faces detected.[0m
[0m[ INFO] [1498558418.221754895]: 1 faces detected.[0m
[0m[ INFO] [1498558418.380946378]: 0 faces detected.[0m
[0m[ INFO] [1498558418.551085922]: 0 faces detected.[0m
[0m[ INFO] [1498558418.705975863]: 0 faces detected.[0m
[0m[ INFO] [1498558418.872273743]: 0 faces detected.[0m
[0m[ INFO] [1498558419.017903178]: 0 faces detected.[0m
[0m[ INFO] [1498558419.146032762]: 0 faces detected.[0m
[0m[ INFO] [1498558419.275842382]: 0 faces detected.[0m
[0m[ INFO] [1498558419.406438161]: 0 faces detected.[0m
[0m[ INFO] [1498558419.562831229]: 0 faces detected.[0m
[0m[ INFO] [1498558419.698334280]: 0 faces detected.[0m
[0m[ INFO] [1498558419.842841597]: 0 faces detected.[0m
[0m[ INFO] [1498558419.985375853]: 0 faces detected.[0m
[0m[ INFO] [1498558420.144968739]: 0 faces detected.[0m
[0m[ INFO] [1498558420.282632553]: 0 faces detected.[0m
[0m[ INFO] [1498558420.412565697]: 1 faces detected.[0m
[0m[ INFO] [1498558420.548272289]: 1 faces detected.[0m
[0m[ INFO] [1498558420.676171267]: 1 faces detected.[0m
[0m[ INFO] [1498558420.816730479]: 1 faces detected.[0m
[0m[ INFO] [1498558420.960489944]: 1 faces detected.[0m
[0m[ INFO] [1498558421.105105623]: 1 faces detected.[0m
[0m[ INFO] [1498558421.259076623]: 1 faces detected.[0m
[0m[ INFO] [1498558421.389985235]: 1 faces detected.[0m
[0m[ INFO] [1498558421.521067393]: 1 faces detected.[0m
[0m[ INFO] [1498558421.646415537]: 1 faces detected.[0m
[0m[ INFO] [1498558421.775360237]: 1 faces detected.[0m
[0m[ INFO] [1498558421.934592035]: 1 faces detected.[0m
[0m[ INFO] [1498558422.110158581]: 1 faces detected.[0m
[0m[ INFO] [1498558422.283247662]: 1 faces detected.[0m
[0m[ INFO] [1498558422.448096058]: 1 faces detected.[0m
[0m[ INFO] [1498558422.629792199]: 1 faces detected.[0m
[0m[ INFO] [1498558422.790828536]: 0 faces detected.[0m
[0m[ INFO] [1498558422.944132726]: 0 faces detected.[0m
[0m[ INFO] [1498558423.068826374]: 0 faces detected.[0m
[0m[ INFO] [1498558423.220316438]: 0 faces detected.[0m
[0m[ INFO] [1498558423.360545287]: 0 faces detected.[0m
[0m[ INFO] [1498558423.515340884]: 0 faces detected.[0m
[0m[ INFO] [1498558423.653731458]: 0 faces detected.[0m
[0m[ INFO] [1498558423.820539655]: 0 faces detected.[0m
[0m[ INFO] [1498558423.988518147]: 0 faces detected.[0m
[0m[ INFO] [1498558424.114676648]: 0 faces detected.[0m
[0m[ INFO] [1498558424.240461055]: 0 faces detected.[0m
[0m[ INFO] [1498558424.392055701]: 0 faces detected.[0m
[0m[ INFO] [1498558424.554123459]: 0 faces detected.[0m
[0m[ INFO] [1498558424.731926100]: 0 faces detected.[0m
[0m[ INFO] [1498558424.898500229]: 0 faces detected.[0m
[0m[ INFO] [1498558425.034469911]: 0 faces detected.[0m
[0m[ INFO] [1498558425.166891383]: 0 faces detected.[0m
[0m[ INFO] [1498558425.300987723]: 0 faces detected.[0m
[0m[ INFO] [1498558425.439891614]: 1 faces detected.[0m
[0m[ INFO] [1498558425.582188349]: 1 faces detected.[0m
[0m[ INFO] [1498558425.736396329]: 1 faces detected.[0m
[0m[ INFO] [1498558425.874712888]: 1 faces detected.[0m
[0m[ INFO] [1498558426.024496530]: 1 faces detected.[0m
[0m[ INFO] [1498558426.166850508]: 0 faces detected.[0m
[0m[ INFO] [1498558426.301143071]: 1 faces detected.[0m
[0m[ INFO] [1498558426.436985772]: 0 faces detected.[0m
[0m[ INFO] [1498558426.610921312]: 1 faces detected.[0m
[0m[ INFO] [1498558426.758080156]: 1 faces detected.[0m
[0m[ INFO] [1498558426.922909875]: 0 faces detected.[0m
[0m[ INFO] [1498558427.111012335]: 1 faces detected.[0m
[0m[ INFO] [1498558427.240315751]: 0 faces detected.[0m
[0m[ INFO] [1498558427.378112633]: 1 faces detected.[0m
[0m[ INFO] [1498558427.538466412]: 1 faces detected.[0m
[0m[ INFO] [1498558427.699604967]: 1 faces detected.[0m
[0m[ INFO] [1498558427.874182425]: 1 faces detected.[0m
[0m[ INFO] [1498558428.047382460]: 1 faces detected.[0m
[0m[ INFO] [1498558428.216096723]: 1 faces detected.[0m
[0m[ INFO] [1498558428.374846694]: 1 faces detected.[0m
[0m[ INFO] [1498558428.505186486]: 1 faces detected.[0m
[0m[ INFO] [1498558428.657136246]: 1 faces detected.[0m
[0m[ INFO] [1498558428.825972657]: 1 faces detected.[0m
[0m[ INFO] [1498558429.015785619]: 1 faces detected.[0m
[0m[ INFO] [1498558429.199811309]: 1 faces detected.[0m
[0m[ INFO] [1498558429.378460017]: 1 faces detected.[0m
[0m[ INFO] [1498558429.551910847]: 0 faces detected.[0m
[0m[ INFO] [1498558429.687393165]: 1 faces detected.[0m
[0m[ INFO] [1498558429.843293470]: 0 faces detected.[0m
[0m[ INFO] [1498558430.019674852]: 1 faces detected.[0m
[0m[ INFO] [1498558430.187595840]: 1 faces detected.[0m
[0m[ INFO] [1498558430.371211943]: 0 faces detected.[0m
[0m[ INFO] [1498558430.532302897]: 1 faces detected.[0m
[0m[ INFO] [1498558430.661285643]: 1 faces detected.[0m
[0m[ INFO] [1498558430.824604576]: 1 faces detected.[0m
[0m[ INFO] [1498558430.981003098]: 1 faces detected.[0m
[0m[ INFO] [1498558431.129047304]: 1 faces detected.[0m
[0m[ INFO] [1498558431.259754096]: 1 faces detected.[0m
[0m[ INFO] [1498558431.389200418]: 1 faces detected.[0m
[0m[ INFO] [1498558431.522729922]: 1 faces detected.[0m
[0m[ INFO] [1498558431.653965225]: 1 faces detected.[0m
[0m[ INFO] [1498558431.821119358]: 1 faces detected.[0m
[0m[ INFO] [1498558431.989872354]: 1 faces detected.[0m
[0m[ INFO] [1498558432.140362789]: 1 faces detected.[0m
[0m[ INFO] [1498558432.283580060]: 1 faces detected.[0m
[0m[ INFO] [1498558432.415794909]: 0 faces detected.[0m
[0m[ INFO] [1498558432.540506918]: 1 faces detected.[0m
[0m[ INFO] [1498558432.693659535]: 1 faces detected.[0m
[0m[ INFO] [1498558432.856363489]: 1 faces detected.[0m
[0m[ INFO] [1498558433.027467188]: 1 faces detected.[0m
[0m[ INFO] [1498558433.157875697]: 1 faces detected.[0m
[0m[ INFO] [1498558433.288740096]: 1 faces detected.[0m
[0m[ INFO] [1498558433.448596796]: 1 faces detected.[0m
[0m[ INFO] [1498558433.618727049]: 1 faces detected.[0m
[0m[ INFO] [1498558433.777072511]: 1 faces detected.[0m
[0m[ INFO] [1498558433.950548346]: 1 faces detected.[0m
[0m[ INFO] [1498558434.126833248]: 1 faces detected.[0m
[0m[ INFO] [1498558434.278834251]: 1 faces detected.[0m
[0m[ INFO] [1498558434.414117708]: 1 faces detected.[0m
[0m[ INFO] [1498558434.548442165]: 1 faces detected.[0m
[0m[ INFO] [1498558434.689018286]: 1 faces detected.[0m
[0m[ INFO] [1498558434.856621684]: 1 faces detected.[0m
[0m[ INFO] [1498558435.003340349]: 1 faces detected.[0m
[0m[ INFO] [1498558435.159766978]: 1 faces detected.[0m
[0m[ INFO] [1498558435.318416773]: 1 faces detected.[0m
[0m[ INFO] [1498558435.493112091]: 1 faces detected.[0m
[0m[ INFO] [1498558435.650903928]: 0 faces detected.[0m
