[0m[ INFO] [1498557587.239101289]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498557588.440487726]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498557589.301679330]: First image received[0m
[0m[ INFO] [1498558269.717115248]: 0 faces detected.[0m
[0m[ INFO] [1498558269.909385799]: 0 faces detected.[0m
[0m[ INFO] [1498558270.079921719]: 0 faces detected.[0m
[0m[ INFO] [1498558270.233239826]: 0 faces detected.[0m
[0m[ INFO] [1498558270.357432994]: 1 faces detected.[0m
[0m[ INFO] [1498558270.483117422]: 1 faces detected.[0m
[0m[ INFO] [1498558270.609191545]: 1 faces detected.[0m
[0m[ INFO] [1498558270.735498184]: 1 faces detected.[0m
[0m[ INFO] [1498558270.867141534]: 0 faces detected.[0m
[0m[ INFO] [1498558270.998310635]: 0 faces detected.[0m
[0m[ INFO] [1498558271.123469406]: 0 faces detected.[0m
[0m[ INFO] [1498558271.247338432]: 0 faces detected.[0m
[0m[ INFO] [1498558271.371129872]: 0 faces detected.[0m
[0m[ INFO] [1498558271.494015082]: 0 faces detected.[0m
[0m[ INFO] [1498558271.616315434]: 0 faces detected.[0m
[0m[ INFO] [1498558271.743753805]: 0 faces detected.[0m
[0m[ INFO] [1498558271.874571677]: 0 faces detected.[0m
[0m[ INFO] [1498558272.002888191]: 0 faces detected.[0m
[0m[ INFO] [1498558272.131336807]: 0 faces detected.[0m
[0m[ INFO] [1498558272.255144732]: 0 faces detected.[0m
[0m[ INFO] [1498558272.383096514]: 0 faces detected.[0m
[0m[ INFO] [1498558272.510838334]: 1 faces detected.[0m
[0m[ INFO] [1498558272.644496518]: 1 faces detected.[0m
[0m[ INFO] [1498558272.780392056]: 1 faces detected.[0m
[0m[ INFO] [1498558272.914572882]: 1 faces detected.[0m
[0m[ INFO] [1498558273.044367084]: 1 faces detected.[0m
[0m[ INFO] [1498558273.173625916]: 1 faces detected.[0m
[0m[ INFO] [1498558273.303305127]: 1 faces detected.[0m
[0m[ INFO] [1498558273.431381280]: 1 faces detected.[0m
[0m[ INFO] [1498558273.563159733]: 1 faces detected.[0m
[0m[ INFO] [1498558273.694823429]: 1 faces detected.[0m
[0m[ INFO] [1498558273.826925634]: 1 faces detected.[0m
[0m[ INFO] [1498558273.959532073]: 1 faces detected.[0m
[0m[ INFO] [1498558274.090393602]: 1 faces detected.[0m
[0m[ INFO] [1498558274.221463532]: 1 faces detected.[0m
[0m[ INFO] [1498558274.349172960]: 1 faces detected.[0m
[0m[ INFO] [1498558274.479965395]: 1 faces detected.[0m
[0m[ INFO] [1498558274.613020262]: 1 faces detected.[0m
[0m[ INFO] [1498558274.743777910]: 1 faces detected.[0m
[0m[ INFO] [1498558274.880008495]: 1 faces detected.[0m
[0m[ INFO] [1498558275.011382900]: 1 faces detected.[0m
[0m[ INFO] [1498558275.139246428]: 1 faces detected.[0m
[0m[ INFO] [1498558275.267021210]: 1 faces detected.[0m
[0m[ INFO] [1498558275.394825802]: 1 faces detected.[0m
[0m[ INFO] [1498558275.521972128]: 1 faces detected.[0m
[0m[ INFO] [1498558275.654881271]: 1 faces detected.[0m
[0m[ INFO] [1498558275.791242408]: 1 faces detected.[0m
[0m[ INFO] [1498558275.933385515]: 1 faces detected.[0m
[0m[ INFO] [1498558276.065609226]: 1 faces detected.[0m
[0m[ INFO] [1498558276.194540086]: 1 faces detected.[0m
[0m[ INFO] [1498558276.326056267]: 1 faces detected.[0m
[0m[ INFO] [1498558276.455977420]: 1 faces detected.[0m
[0m[ INFO] [1498558276.590262729]: 1 faces detected.[0m
[0m[ INFO] [1498558276.720994451]: 1 faces detected.[0m
[0m[ INFO] [1498558276.854567913]: 1 faces detected.[0m
[0m[ INFO] [1498558276.987101322]: 1 faces detected.[0m
[0m[ INFO] [1498558277.114015868]: 1 faces detected.[0m
[0m[ INFO] [1498558277.242503638]: 1 faces detected.[0m
[0m[ INFO] [1498558277.367598364]: 0 faces detected.[0m
[0m[ INFO] [1498558277.492336196]: 0 faces detected.[0m
[0m[ INFO] [1498558277.622950750]: 1 faces detected.[0m
[0m[ INFO] [1498558277.759178809]: 1 faces detected.[0m
[0m[ INFO] [1498558277.893866958]: 1 faces detected.[0m
[0m[ INFO] [1498558278.027600754]: 1 faces detected.[0m
[0m[ INFO] [1498558278.159021291]: 1 faces detected.[0m
[0m[ INFO] [1498558278.288015552]: 1 faces detected.[0m
[0m[ INFO] [1498558278.419110216]: 1 faces detected.[0m
[0m[ INFO] [1498558278.551302648]: 1 faces detected.[0m
[0m[ INFO] [1498558278.685536640]: 1 faces detected.[0m
[0m[ INFO] [1498558278.823245674]: 1 faces detected.[0m
[0m[ INFO] [1498558278.956713757]: 1 faces detected.[0m
[0m[ INFO] [1498558279.088590672]: 1 faces detected.[0m
[0m[ INFO] [1498558279.217391800]: 1 faces detected.[0m
[0m[ INFO] [1498558279.344254636]: 1 faces detected.[0m
[0m[ INFO] [1498558279.475185212]: 1 faces detected.[0m
[0m[ INFO] [1498558279.610271702]: 1 faces detected.[0m
[0m[ INFO] [1498558279.792325085]: 1 faces detected.[0m
[0m[ INFO] [1498558279.956992200]: 1 faces detected.[0m
[0m[ INFO] [1498558280.078061247]: 1 faces detected.[0m
[0m[ INFO] [1498558280.199258306]: 1 faces detected.[0m
[0m[ INFO] [1498558280.326056914]: 1 faces detected.[0m
[0m[ INFO] [1498558280.450187041]: 1 faces detected.[0m
[0m[ INFO] [1498558280.589425252]: 1 faces detected.[0m
[0m[ INFO] [1498558280.714719881]: 1 faces detected.[0m
[0m[ INFO] [1498558280.837745182]: 0 faces detected.[0m
[0m[ INFO] [1498558280.961241506]: 0 faces detected.[0m
[0m[ INFO] [1498558281.088767978]: 1 faces detected.[0m
[0m[ INFO] [1498558281.214516427]: 1 faces detected.[0m
[0m[ INFO] [1498558281.340537601]: 1 faces detected.[0m
[0m[ INFO] [1498558281.463665402]: 0 faces detected.[0m
[0m[ INFO] [1498558281.638298827]: 1 faces detected.[0m
[0m[ INFO] [1498558281.766974441]: 1 faces detected.[0m
[0m[ INFO] [1498558281.897205642]: 1 faces detected.[0m
[0m[ INFO] [1498558282.023705822]: 1 faces detected.[0m
[0m[ INFO] [1498558282.149557348]: 1 faces detected.[0m
[0m[ INFO] [1498558282.275596474]: 1 faces detected.[0m
[0m[ INFO] [1498558282.401718887]: 1 faces detected.[0m
[0m[ INFO] [1498558282.527828927]: 1 faces detected.[0m
[0m[ INFO] [1498558282.651269414]: 0 faces detected.[0m
[0m[ INFO] [1498558282.775773829]: 0 faces detected.[0m
[0m[ INFO] [1498558282.903598503]: 0 faces detected.[0m
[0m[ INFO] [1498558283.028666878]: 0 faces detected.[0m
[0m[ INFO] [1498558283.153178795]: 0 faces detected.[0m
[0m[ INFO] [1498558283.276612616]: 0 faces detected.[0m
[0m[ INFO] [1498558283.398926277]: 0 faces detected.[0m
[0m[ INFO] [1498558283.520894849]: 0 faces detected.[0m
[0m[ INFO] [1498558283.645478216]: 0 faces detected.[0m
[0m[ INFO] [1498558283.771513558]: 0 faces detected.[0m
[0m[ INFO] [1498558283.896342198]: 0 faces detected.[0m
[0m[ INFO] [1498558284.020606675]: 0 faces detected.[0m
[0m[ INFO] [1498558284.141089317]: 0 faces detected.[0m
[0m[ INFO] [1498558284.264053411]: 1 faces detected.[0m
[0m[ INFO] [1498558284.392220218]: 1 faces detected.[0m
[0m[ INFO] [1498558284.515824166]: 1 faces detected.[0m
[0m[ INFO] [1498558284.643741872]: 1 faces detected.[0m
[0m[ INFO] [1498558284.775071037]: 1 faces detected.[0m
[0m[ INFO] [1498558284.906145142]: 1 faces detected.[0m
[0m[ INFO] [1498558285.031631632]: 1 faces detected.[0m
[0m[ INFO] [1498558285.158482644]: 1 faces detected.[0m
[0m[ INFO] [1498558285.282780075]: 1 faces detected.[0m
[0m[ INFO] [1498558285.408048761]: 1 faces detected.[0m
[0m[ INFO] [1498558285.532659371]: 1 faces detected.[0m
[0m[ INFO] [1498558285.660032742]: 1 faces detected.[0m
[0m[ INFO] [1498558285.793044697]: 1 faces detected.[0m
[0m[ INFO] [1498558285.918897086]: 1 faces detected.[0m
[0m[ INFO] [1498558286.048654718]: 1 faces detected.[0m
[0m[ INFO] [1498558286.174534744]: 1 faces detected.[0m
[0m[ INFO] [1498558286.299769549]: 1 faces detected.[0m
[0m[ INFO] [1498558286.460122496]: 1 faces detected.[0m
[0m[ INFO] [1498558286.648445471]: 1 faces detected.[0m
[0m[ INFO] [1498558286.777509115]: 1 faces detected.[0m
[0m[ INFO] [1498558286.906850899]: 1 faces detected.[0m
[0m[ INFO] [1498558287.032200844]: 1 faces detected.[0m
[0m[ INFO] [1498558287.159728734]: 1 faces detected.[0m
[0m[ INFO] [1498558287.292325139]: 1 faces detected.[0m
[0m[ INFO] [1498558287.422636497]: 1 faces detected.[0m
[0m[ INFO] [1498558287.549752111]: 1 faces detected.[0m
[0m[ INFO] [1498558287.679241346]: 1 faces detected.[0m
[0m[ INFO] [1498558287.808587897]: 1 faces detected.[0m
[0m[ INFO] [1498558287.940728011]: 1 faces detected.[0m
[0m[ INFO] [1498558288.070936506]: 1 faces detected.[0m
[0m[ INFO] [1498558288.197794859]: 1 faces detected.[0m
[0m[ INFO] [1498558288.326659418]: 1 faces detected.[0m
[0m[ INFO] [1498558288.454983959]: 1 faces detected.[0m
[0m[ INFO] [1498558288.595829853]: 1 faces detected.[0m
[0m[ INFO] [1498558288.725314426]: 1 faces detected.[0m
[0m[ INFO] [1498558288.858847286]: 1 faces detected.[0m
[0m[ INFO] [1498558288.988188916]: 1 faces detected.[0m
[0m[ INFO] [1498558289.113706698]: 1 faces detected.[0m
[0m[ INFO] [1498558289.245219752]: 1 faces detected.[0m
[0m[ INFO] [1498558289.378196540]: 1 faces detected.[0m
[0m[ INFO] [1498558289.510772203]: 1 faces detected.[0m
[0m[ INFO] [1498558289.641377975]: 1 faces detected.[0m
[0m[ INFO] [1498558289.776069373]: 1 faces detected.[0m
[0m[ INFO] [1498558289.927129574]: 1 faces detected.[0m
[0m[ INFO] [1498558290.054184344]: 1 faces detected.[0m
[0m[ INFO] [1498558290.178118564]: 1 faces detected.[0m
[0m[ INFO] [1498558290.305051165]: 1 faces detected.[0m
[0m[ INFO] [1498558290.432368407]: 1 faces detected.[0m
[0m[ INFO] [1498558290.598044724]: 1 faces detected.[0m
[0m[ INFO] [1498558290.731187991]: 1 faces detected.[0m
[0m[ INFO] [1498558290.861757343]: 1 faces detected.[0m
[0m[ INFO] [1498558290.989683326]: 1 faces detected.[0m
[0m[ INFO] [1498558291.113721183]: 1 faces detected.[0m
[0m[ INFO] [1498558291.239333775]: 1 faces detected.[0m
[0m[ INFO] [1498558291.369141556]: 1 faces detected.[0m
[0m[ INFO] [1498558291.494671255]: 1 faces detected.[0m
[0m[ INFO] [1498558291.618583304]: 1 faces detected.[0m
[0m[ INFO] [1498558291.744087603]: 1 faces detected.[0m
[0m[ INFO] [1498558291.875291085]: 1 faces detected.[0m
[0m[ INFO] [1498558292.002459369]: 1 faces detected.[0m
[0m[ INFO] [1498558292.129206128]: 1 faces detected.[0m
[0m[ INFO] [1498558292.256480554]: 1 faces detected.[0m
[0m[ INFO] [1498558292.385938601]: 1 faces detected.[0m
[0m[ INFO] [1498558292.510636568]: 1 faces detected.[0m
[0m[ INFO] [1498558292.638593806]: 1 faces detected.[0m
[0m[ INFO] [1498558292.769559440]: 1 faces detected.[0m
[0m[ INFO] [1498558292.895372269]: 1 faces detected.[0m
[0m[ INFO] [1498558293.026059158]: 1 faces detected.[0m
[0m[ INFO] [1498558293.146495337]: 1 faces detected.[0m
[0m[ INFO] [1498558293.269733483]: 1 faces detected.[0m
[0m[ INFO] [1498558293.395044150]: 1 faces detected.[0m
[0m[ INFO] [1498558293.522844941]: 1 faces detected.[0m
[0m[ INFO] [1498558293.648704996]: 1 faces detected.[0m
[0m[ INFO] [1498558293.773680142]: 1 faces detected.[0m
[0m[ INFO] [1498558293.916182882]: 1 faces detected.[0m
[0m[ INFO] [1498558294.040030776]: 1 faces detected.[0m
[0m[ INFO] [1498558294.164087010]: 1 faces detected.[0m
[0m[ INFO] [1498558294.287320082]: 1 faces detected.[0m
[0m[ INFO] [1498558294.410631391]: 1 faces detected.[0m
[0m[ INFO] [1498558294.536710839]: 1 faces detected.[0m
[0m[ INFO] [1498558294.663113491]: 1 faces detected.[0m
[0m[ INFO] [1498558294.793304714]: 1 faces detected.[0m
[0m[ INFO] [1498558294.917662682]: 1 faces detected.[0m
[0m[ INFO] [1498558295.042311576]: 1 faces detected.[0m
[0m[ INFO] [1498558295.170710205]: 1 faces detected.[0m
[0m[ INFO] [1498558295.298655393]: 1 faces detected.[0m
[0m[ INFO] [1498558295.425908949]: 1 faces detected.[0m
[0m[ INFO] [1498558295.562622712]: 1 faces detected.[0m
[0m[ INFO] [1498558295.693622045]: 1 faces detected.[0m
[0m[ INFO] [1498558295.823260899]: 1 faces detected.[0m
[0m[ INFO] [1498558295.953872907]: 1 faces detected.[0m
[0m[ INFO] [1498558296.077053751]: 1 faces detected.[0m
[0m[ INFO] [1498558296.201641565]: 1 faces detected.[0m
[0m[ INFO] [1498558296.327612730]: 1 faces detected.[0m
[0m[ INFO] [1498558296.459392866]: 1 faces detected.[0m
[0m[ INFO] [1498558296.585121112]: 1 faces detected.[0m
[0m[ INFO] [1498558296.712811403]: 1 faces detected.[0m
[0m[ INFO] [1498558296.838976957]: 1 faces detected.[0m
[0m[ INFO] [1498558296.965026431]: 1 faces detected.[0m
[0m[ INFO] [1498558297.089822249]: 1 faces detected.[0m
[0m[ INFO] [1498558297.214657659]: 1 faces detected.[0m
[0m[ INFO] [1498558297.338550340]: 1 faces detected.[0m
[0m[ INFO] [1498558297.462358185]: 1 faces detected.[0m
[0m[ INFO] [1498558297.591660040]: 1 faces detected.[0m
[0m[ INFO] [1498558297.744620305]: 0 faces detected.[0m
[0m[ INFO] [1498558297.931035515]: 1 faces detected.[0m
[0m[ INFO] [1498558298.075053888]: 1 faces detected.[0m
[0m[ INFO] [1498558298.194618070]: 1 faces detected.[0m
[0m[ INFO] [1498558298.314178611]: 1 faces detected.[0m
[0m[ INFO] [1498558298.433533680]: 1 faces detected.[0m
[0m[ INFO] [1498558298.552978607]: 1 faces detected.[0m
[0m[ INFO] [1498558298.675085960]: 1 faces detected.[0m
[0m[ INFO] [1498558298.798428673]: 1 faces detected.[0m
[0m[ INFO] [1498558298.920628539]: 1 faces detected.[0m
[0m[ INFO] [1498558299.043717519]: 1 faces detected.[0m
[0m[ INFO] [1498558299.169594241]: 1 faces detected.[0m
[0m[ INFO] [1498558299.294141393]: 1 faces detected.[0m
[0m[ INFO] [1498558299.417127483]: 1 faces detected.[0m
[0m[ INFO] [1498558299.545612409]: 1 faces detected.[0m
[0m[ INFO] [1498558299.676132712]: 1 faces detected.[0m
[0m[ INFO] [1498558299.804773951]: 1 faces detected.[0m
[0m[ INFO] [1498558299.933423945]: 1 faces detected.[0m
[0m[ INFO] [1498558300.055064224]: 1 faces detected.[0m
[0m[ INFO] [1498558300.184044591]: 1 faces detected.[0m
[0m[ INFO] [1498558300.307005501]: 1 faces detected.[0m
[0m[ INFO] [1498558300.431086357]: 1 faces detected.[0m
[0m[ INFO] [1498558300.555572442]: 1 faces detected.[0m
[0m[ INFO] [1498558300.686250331]: 1 faces detected.[0m
[0m[ INFO] [1498558300.811015980]: 1 faces detected.[0m
[0m[ INFO] [1498558300.939070371]: 1 faces detected.[0m
[0m[ INFO] [1498558301.065078535]: 1 faces detected.[0m
[0m[ INFO] [1498558301.190771545]: 1 faces detected.[0m
[0m[ INFO] [1498558301.315907331]: 1 faces detected.[0m
[0m[ INFO] [1498558301.440212281]: 1 faces detected.[0m
[0m[ INFO] [1498558301.569526180]: 1 faces detected.[0m
[0m[ INFO] [1498558301.698729847]: 1 faces detected.[0m
[0m[ INFO] [1498558301.827913898]: 1 faces detected.[0m
[0m[ INFO] [1498558301.952009896]: 1 faces detected.[0m
[0m[ INFO] [1498558302.075455782]: 1 faces detected.[0m
[0m[ INFO] [1498558302.197037623]: 0 faces detected.[0m
[0m[ INFO] [1498558302.322602400]: 1 faces detected.[0m
[0m[ INFO] [1498558302.448939282]: 1 faces detected.[0m
[0m[ INFO] [1498558302.606139766]: 1 faces detected.[0m
[0m[ INFO] [1498558302.733347034]: 1 faces detected.[0m
[0m[ INFO] [1498558302.860453056]: 1 faces detected.[0m
[0m[ INFO] [1498558302.991571087]: 1 faces detected.[0m
[0m[ INFO] [1498558303.115345944]: 0 faces detected.[0m
[0m[ INFO] [1498558303.236329954]: 0 faces detected.[0m
[0m[ INFO] [1498558303.357638271]: 0 faces detected.[0m
[0m[ INFO] [1498558303.480092940]: 1 faces detected.[0m
[0m[ INFO] [1498558303.632112084]: 1 faces detected.[0m
[0m[ INFO] [1498558303.759786067]: 1 faces detected.[0m
[0m[ INFO] [1498558303.888725143]: 1 faces detected.[0m
[0m[ INFO] [1498558304.012159113]: 1 faces detected.[0m
[0m[ INFO] [1498558304.135548919]: 1 faces detected.[0m
[0m[ INFO] [1498558304.258576901]: 1 faces detected.[0m
[0m[ INFO] [1498558304.382055000]: 1 faces detected.[0m
[0m[ INFO] [1498558304.507315767]: 1 faces detected.[0m
[0m[ INFO] [1498558304.633442634]: 1 faces detected.[0m
[0m[ INFO] [1498558304.765179908]: 1 faces detected.[0m
[0m[ INFO] [1498558304.890186383]: 0 faces detected.[0m
[0m[ INFO] [1498558305.018681823]: 0 faces detected.[0m
[0m[ INFO] [1498558305.142842194]: 1 faces detected.[0m
[0m[ INFO] [1498558305.269747938]: 1 faces detected.[0m
[0m[ INFO] [1498558305.393402910]: 1 faces detected.[0m
[0m[ INFO] [1498558305.521900540]: 1 faces detected.[0m
[0m[ INFO] [1498558305.652903471]: 1 faces detected.[0m
[0m[ INFO] [1498558305.779548608]: 1 faces detected.[0m
[0m[ INFO] [1498558305.906618273]: 1 faces detected.[0m
[0m[ INFO] [1498558306.029615988]: 0 faces detected.[0m
[0m[ INFO] [1498558306.148420439]: 0 faces detected.[0m
[0m[ INFO] [1498558306.272217844]: 1 faces detected.[0m
[0m[ INFO] [1498558306.397374465]: 1 faces detected.[0m
[0m[ INFO] [1498558306.521363385]: 1 faces detected.[0m
[0m[ INFO] [1498558306.647671351]: 1 faces detected.[0m
[0m[ INFO] [1498558306.778391850]: 1 faces detected.[0m
[0m[ INFO] [1498558306.908096159]: 1 faces detected.[0m
[0m[ INFO] [1498558307.035609420]: 1 faces detected.[0m
[0m[ INFO] [1498558307.159041253]: 1 faces detected.[0m
[0m[ INFO] [1498558307.281175926]: 1 faces detected.[0m
[0m[ INFO] [1498558307.401222446]: 0 faces detected.[0m
[0m[ INFO] [1498558307.521218051]: 0 faces detected.[0m
[0m[ INFO] [1498558307.639717263]: 0 faces detected.[0m
[0m[ INFO] [1498558307.757374737]: 0 faces detected.[0m
[0m[ INFO] [1498558307.877354925]: 0 faces detected.[0m
[0m[ INFO] [1498558308.002727394]: 0 faces detected.[0m
[0m[ INFO] [1498558308.123394310]: 0 faces detected.[0m
[0m[ INFO] [1498558308.243632010]: 0 faces detected.[0m
[0m[ INFO] [1498558308.363912490]: 0 faces detected.[0m
[0m[ INFO] [1498558308.484813246]: 0 faces detected.[0m
[0m[ INFO] [1498558308.604586759]: 0 faces detected.[0m
[0m[ INFO] [1498558308.731904279]: 0 faces detected.[0m
[0m[ INFO] [1498558308.855170220]: 0 faces detected.[0m
[0m[ INFO] [1498558308.979518152]: 1 faces detected.[0m
[0m[ INFO] [1498558309.100910657]: 0 faces detected.[0m
[0m[ INFO] [1498558309.222048480]: 0 faces detected.[0m
[0m[ INFO] [1498558309.342513684]: 1 faces detected.[0m
[0m[ INFO] [1498558309.463808373]: 1 faces detected.[0m
[0m[ INFO] [1498558309.581416251]: 0 faces detected.[0m
[0m[ INFO] [1498558309.704809437]: 1 faces detected.[0m
[0m[ INFO] [1498558309.825709459]: 0 faces detected.[0m
[0m[ INFO] [1498558309.947285805]: 0 faces detected.[0m
[0m[ INFO] [1498558310.069250223]: 0 faces detected.[0m
[0m[ INFO] [1498558310.189459028]: 0 faces detected.[0m
[0m[ INFO] [1498558310.307845813]: 0 faces detected.[0m
[0m[ INFO] [1498558310.427182432]: 0 faces detected.[0m
[0m[ INFO] [1498558310.548983865]: 0 faces detected.[0m
[0m[ INFO] [1498558310.677051013]: 0 faces detected.[0m
[0m[ INFO] [1498558310.802670411]: 0 faces detected.[0m
[0m[ INFO] [1498558310.924028154]: 0 faces detected.[0m
[0m[ INFO] [1498558311.046388466]: 1 faces detected.[0m
[0m[ INFO] [1498558311.169681452]: 1 faces detected.[0m
[0m[ INFO] [1498558311.294502431]: 1 faces detected.[0m
[0m[ INFO] [1498558311.418896006]: 1 faces detected.[0m
[0m[ INFO] [1498558311.557957988]: 1 faces detected.[0m
[0m[ INFO] [1498558311.691409270]: 1 faces detected.[0m
[0m[ INFO] [1498558311.813044749]: 1 faces detected.[0m
[0m[ INFO] [1498558311.938685700]: 1 faces detected.[0m
[0m[ INFO] [1498558312.063017751]: 1 faces detected.[0m
[0m[ INFO] [1498558312.191191882]: 1 faces detected.[0m
[0m[ INFO] [1498558312.310078499]: 0 faces detected.[0m
[0m[ INFO] [1498558312.428941957]: 0 faces detected.[0m
[0m[ INFO] [1498558312.558144337]: 1 faces detected.[0m
[0m[ INFO] [1498558312.683560975]: 1 faces detected.[0m
[0m[ INFO] [1498558312.809329394]: 1 faces detected.[0m
[0m[ INFO] [1498558312.937480765]: 1 faces detected.[0m
[0m[ INFO] [1498558313.060948364]: 1 faces detected.[0m
[0m[ INFO] [1498558313.185950495]: 1 faces detected.[0m
[0m[ INFO] [1498558313.312155593]: 1 faces detected.[0m
[0m[ INFO] [1498558313.435550169]: 1 faces detected.[0m
[0m[ INFO] [1498558313.558457616]: 1 faces detected.[0m
[0m[ INFO] [1498558313.682532508]: 1 faces detected.[0m
[0m[ INFO] [1498558313.809348381]: 1 faces detected.[0m
