[0m[ INFO] [1499780130.432675395]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.632461917]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780132.524498765]: First image received[0m
[0m[ INFO] [1499780883.051170393]: 1 faces detected.[0m
[0m[ INFO] [1499780883.179074913]: 1 faces detected.[0m
[0m[ INFO] [1499780883.310270023]: 1 faces detected.[0m
[0m[ INFO] [1499780883.441082338]: 1 faces detected.[0m
[0m[ INFO] [1499780883.570093556]: 1 faces detected.[0m
[0m[ INFO] [1499780883.706874013]: 1 faces detected.[0m
[0m[ INFO] [1499780883.834622958]: 1 faces detected.[0m
[0m[ INFO] [1499780883.959033406]: 1 faces detected.[0m
[0m[ INFO] [1499780884.082449841]: 1 faces detected.[0m
[0m[ INFO] [1499780884.206048647]: 1 faces detected.[0m
[0m[ INFO] [1499780884.329867622]: 1 faces detected.[0m
[0m[ INFO] [1499780884.463776713]: 1 faces detected.[0m
[0m[ INFO] [1499780884.590936875]: 1 faces detected.[0m
[0m[ INFO] [1499780884.720747644]: 1 faces detected.[0m
[0m[ INFO] [1499780884.849670388]: 1 faces detected.[0m
[0m[ INFO] [1499780884.976602784]: 1 faces detected.[0m
[0m[ INFO] [1499780885.102756889]: 1 faces detected.[0m
[0m[ INFO] [1499780885.225919262]: 1 faces detected.[0m
[0m[ INFO] [1499780885.350978297]: 1 faces detected.[0m
[0m[ INFO] [1499780885.523154523]: 1 faces detected.[0m
[0m[ INFO] [1499780885.652453759]: 1 faces detected.[0m
[0m[ INFO] [1499780885.774557885]: 1 faces detected.[0m
[0m[ INFO] [1499780885.897199788]: 1 faces detected.[0m
[0m[ INFO] [1499780886.019721306]: 1 faces detected.[0m
[0m[ INFO] [1499780886.146298995]: 1 faces detected.[0m
[0m[ INFO] [1499780886.272659268]: 1 faces detected.[0m
[0m[ INFO] [1499780886.400242573]: 1 faces detected.[0m
[0m[ INFO] [1499780886.525953946]: 1 faces detected.[0m
[0m[ INFO] [1499780886.656241762]: 1 faces detected.[0m
[0m[ INFO] [1499780886.780551837]: 1 faces detected.[0m
[0m[ INFO] [1499780886.906753491]: 1 faces detected.[0m
[0m[ INFO] [1499780887.034471537]: 1 faces detected.[0m
[0m[ INFO] [1499780887.159012936]: 1 faces detected.[0m
[0m[ INFO] [1499780887.283442399]: 1 faces detected.[0m
[0m[ INFO] [1499780887.409853538]: 1 faces detected.[0m
[0m[ INFO] [1499780887.536779473]: 1 faces detected.[0m
[0m[ INFO] [1499780887.667388259]: 1 faces detected.[0m
[0m[ INFO] [1499780887.793476548]: 1 faces detected.[0m
[0m[ INFO] [1499780887.920003847]: 1 faces detected.[0m
[0m[ INFO] [1499780888.044026468]: 1 faces detected.[0m
[0m[ INFO] [1499780888.174433623]: 1 faces detected.[0m
[0m[ INFO] [1499780888.300075354]: 1 faces detected.[0m
[0m[ INFO] [1499780888.423097734]: 1 faces detected.[0m
[0m[ INFO] [1499780888.549718001]: 1 faces detected.[0m
[0m[ INFO] [1499780888.685273473]: 1 faces detected.[0m
[0m[ INFO] [1499780888.816026183]: 1 faces detected.[0m
[0m[ INFO] [1499780888.941996718]: 1 faces detected.[0m
[0m[ INFO] [1499780889.066045126]: 1 faces detected.[0m
[0m[ INFO] [1499780889.191582705]: 1 faces detected.[0m
[0m[ INFO] [1499780889.318174535]: 1 faces detected.[0m
[0m[ INFO] [1499780889.448831319]: 1 faces detected.[0m
[0m[ INFO] [1499780889.582202776]: 1 faces detected.[0m
[0m[ INFO] [1499780889.710373519]: 1 faces detected.[0m
[0m[ INFO] [1499780889.835759237]: 1 faces detected.[0m
[0m[ INFO] [1499780889.961563518]: 1 faces detected.[0m
[0m[ INFO] [1499780890.088207601]: 1 faces detected.[0m
[0m[ INFO] [1499780890.213339747]: 1 faces detected.[0m
[0m[ INFO] [1499780890.339898678]: 1 faces detected.[0m
[0m[ INFO] [1499780890.465150424]: 1 faces detected.[0m
[0m[ INFO] [1499780890.594242524]: 1 faces detected.[0m
[0m[ INFO] [1499780890.720874543]: 1 faces detected.[0m
[0m[ INFO] [1499780890.849139489]: 1 faces detected.[0m
[0m[ INFO] [1499780890.977637978]: 1 faces detected.[0m
[0m[ INFO] [1499780891.103193529]: 1 faces detected.[0m
[0m[ INFO] [1499780891.228305179]: 1 faces detected.[0m
[0m[ INFO] [1499780891.353070504]: 1 faces detected.[0m
[0m[ INFO] [1499780891.480746040]: 1 faces detected.[0m
[0m[ INFO] [1499780891.609557078]: 1 faces detected.[0m
[0m[ INFO] [1499780891.736261786]: 1 faces detected.[0m
[0m[ INFO] [1499780891.865434713]: 1 faces detected.[0m
[0m[ INFO] [1499780891.994018446]: 1 faces detected.[0m
[0m[ INFO] [1499780892.123594056]: 1 faces detected.[0m
[0m[ INFO] [1499780892.252405018]: 1 faces detected.[0m
[0m[ INFO] [1499780892.383218972]: 1 faces detected.[0m
[0m[ INFO] [1499780892.512542891]: 1 faces detected.[0m
[0m[ INFO] [1499780892.641846239]: 1 faces detected.[0m
[0m[ INFO] [1499780892.772397627]: 1 faces detected.[0m
[0m[ INFO] [1499780892.898413578]: 1 faces detected.[0m
[0m[ INFO] [1499780893.023766455]: 1 faces detected.[0m
[0m[ INFO] [1499780893.149913802]: 1 faces detected.[0m
[0m[ INFO] [1499780893.276203000]: 1 faces detected.[0m
[0m[ INFO] [1499780893.402472353]: 1 faces detected.[0m
[0m[ INFO] [1499780893.529268064]: 1 faces detected.[0m
[0m[ INFO] [1499780893.655298741]: 1 faces detected.[0m
[0m[ INFO] [1499780893.781969107]: 1 faces detected.[0m
[0m[ INFO] [1499780893.911254708]: 1 faces detected.[0m
[0m[ INFO] [1499780894.041724919]: 1 faces detected.[0m
[0m[ INFO] [1499780894.165497957]: 1 faces detected.[0m
[0m[ INFO] [1499780894.288519112]: 1 faces detected.[0m
[0m[ INFO] [1499780894.411723073]: 1 faces detected.[0m
[0m[ INFO] [1499780894.537053848]: 1 faces detected.[0m
[0m[ INFO] [1499780894.663032810]: 1 faces detected.[0m
[0m[ INFO] [1499780894.790380575]: 1 faces detected.[0m
[0m[ INFO] [1499780894.922956243]: 1 faces detected.[0m
[0m[ INFO] [1499780895.048342228]: 1 faces detected.[0m
[0m[ INFO] [1499780895.174078723]: 1 faces detected.[0m
[0m[ INFO] [1499780895.298335967]: 1 faces detected.[0m
[0m[ INFO] [1499780895.425316809]: 1 faces detected.[0m
[0m[ INFO] [1499780895.558663787]: 1 faces detected.[0m
[0m[ INFO] [1499780895.687000729]: 1 faces detected.[0m
[0m[ INFO] [1499780895.812236477]: 1 faces detected.[0m
[0m[ INFO] [1499780895.937090142]: 1 faces detected.[0m
[0m[ INFO] [1499780896.061885975]: 1 faces detected.[0m
[0m[ INFO] [1499780896.186054378]: 1 faces detected.[0m
[0m[ INFO] [1499780896.330354166]: 1 faces detected.[0m
[0m[ INFO] [1499780896.464651975]: 1 faces detected.[0m
[0m[ INFO] [1499780896.586858058]: 1 faces detected.[0m
[0m[ INFO] [1499780896.710516895]: 1 faces detected.[0m
[0m[ INFO] [1499780896.836265645]: 1 faces detected.[0m
[0m[ INFO] [1499780896.964097546]: 1 faces detected.[0m
[0m[ INFO] [1499780897.090144683]: 1 faces detected.[0m
[0m[ INFO] [1499780897.215718624]: 1 faces detected.[0m
[0m[ INFO] [1499780897.344121389]: 1 faces detected.[0m
[0m[ INFO] [1499780897.473435421]: 1 faces detected.[0m
[0m[ INFO] [1499780897.601219825]: 1 faces detected.[0m
[0m[ INFO] [1499780897.726525497]: 1 faces detected.[0m
[0m[ INFO] [1499780897.852209686]: 1 faces detected.[0m
[0m[ INFO] [1499780897.976875961]: 1 faces detected.[0m
[0m[ INFO] [1499780898.101695354]: 1 faces detected.[0m
[0m[ INFO] [1499780898.226930510]: 1 faces detected.[0m
[0m[ INFO] [1499780898.352981154]: 1 faces detected.[0m
[0m[ INFO] [1499780898.480094392]: 1 faces detected.[0m
[0m[ INFO] [1499780898.606724393]: 1 faces detected.[0m
[0m[ INFO] [1499780898.734516907]: 1 faces detected.[0m
[0m[ INFO] [1499780898.860291320]: 1 faces detected.[0m
[0m[ INFO] [1499780898.983654958]: 1 faces detected.[0m
[0m[ INFO] [1499780899.107898558]: 1 faces detected.[0m
[0m[ INFO] [1499780899.233166154]: 1 faces detected.[0m
[0m[ INFO] [1499780899.358426288]: 1 faces detected.[0m
[0m[ INFO] [1499780899.484903072]: 1 faces detected.[0m
[0m[ INFO] [1499780899.613720005]: 1 faces detected.[0m
[0m[ INFO] [1499780899.739013748]: 0 faces detected.[0m
[0m[ INFO] [1499780899.859513163]: 0 faces detected.[0m
[0m[ INFO] [1499780899.981542352]: 0 faces detected.[0m
[0m[ INFO] [1499780900.106428710]: 0 faces detected.[0m
[0m[ INFO] [1499780900.226830175]: 0 faces detected.[0m
[0m[ INFO] [1499780900.351677271]: 1 faces detected.[0m
[0m[ INFO] [1499780900.477406120]: 1 faces detected.[0m
[0m[ INFO] [1499780900.609966080]: 1 faces detected.[0m
[0m[ INFO] [1499780900.740150894]: 1 faces detected.[0m
[0m[ INFO] [1499780900.869461921]: 1 faces detected.[0m
[0m[ INFO] [1499780900.994827744]: 1 faces detected.[0m
[0m[ INFO] [1499780901.118090980]: 1 faces detected.[0m
[0m[ INFO] [1499780901.242328410]: 0 faces detected.[0m
[0m[ INFO] [1499780901.368570546]: 1 faces detected.[0m
[0m[ INFO] [1499780901.493257609]: 1 faces detected.[0m
[0m[ INFO] [1499780901.618772086]: 1 faces detected.[0m
[0m[ INFO] [1499780901.744582933]: 1 faces detected.[0m
[0m[ INFO] [1499780901.874021160]: 1 faces detected.[0m
[0m[ INFO] [1499780901.999618582]: 1 faces detected.[0m
[0m[ INFO] [1499780902.124527246]: 1 faces detected.[0m
[0m[ INFO] [1499780902.249817806]: 1 faces detected.[0m
[0m[ INFO] [1499780902.373814765]: 1 faces detected.[0m
[0m[ INFO] [1499780902.500347376]: 1 faces detected.[0m
[0m[ INFO] [1499780902.632074978]: 1 faces detected.[0m
[0m[ INFO] [1499780902.758574236]: 1 faces detected.[0m
[0m[ INFO] [1499780902.885924489]: 1 faces detected.[0m
[0m[ INFO] [1499780903.012463855]: 1 faces detected.[0m
[0m[ INFO] [1499780903.135764505]: 1 faces detected.[0m
[0m[ INFO] [1499780903.258549948]: 1 faces detected.[0m
[0m[ INFO] [1499780903.384590680]: 1 faces detected.[0m
[0m[ INFO] [1499780903.512291789]: 1 faces detected.[0m
[0m[ INFO] [1499780903.639817319]: 1 faces detected.[0m
[0m[ INFO] [1499780903.771710518]: 1 faces detected.[0m
[0m[ INFO] [1499780903.897670292]: 1 faces detected.[0m
[0m[ INFO] [1499780904.023095624]: 1 faces detected.[0m
[0m[ INFO] [1499780904.149443262]: 1 faces detected.[0m
[0m[ INFO] [1499780904.275470489]: 1 faces detected.[0m
[0m[ INFO] [1499780904.404803951]: 1 faces detected.[0m
[0m[ INFO] [1499780904.533128139]: 1 faces detected.[0m
[0m[ INFO] [1499780904.700745071]: 1 faces detected.[0m
[0m[ INFO] [1499780904.844346078]: 1 faces detected.[0m
[0m[ INFO] [1499780904.967605634]: 1 faces detected.[0m
[0m[ INFO] [1499780905.092166459]: 1 faces detected.[0m
[0m[ INFO] [1499780905.216146397]: 1 faces detected.[0m
[0m[ INFO] [1499780905.342026688]: 1 faces detected.[0m
[0m[ INFO] [1499780905.467301959]: 1 faces detected.[0m
[0m[ INFO] [1499780905.598018032]: 1 faces detected.[0m
[0m[ INFO] [1499780905.729008367]: 1 faces detected.[0m
[0m[ INFO] [1499780905.856493287]: 1 faces detected.[0m
[0m[ INFO] [1499780905.982390131]: 1 faces detected.[0m
[0m[ INFO] [1499780906.107722638]: 1 faces detected.[0m
[0m[ INFO] [1499780906.233186076]: 1 faces detected.[0m
[0m[ INFO] [1499780906.357862432]: 1 faces detected.[0m
[0m[ INFO] [1499780906.487089540]: 1 faces detected.[0m
[0m[ INFO] [1499780906.613356784]: 1 faces detected.[0m
[0m[ INFO] [1499780906.742357118]: 1 faces detected.[0m
[0m[ INFO] [1499780906.865987152]: 1 faces detected.[0m
[0m[ INFO] [1499780906.990362614]: 1 faces detected.[0m
[0m[ INFO] [1499780907.119673105]: 1 faces detected.[0m
[0m[ INFO] [1499780907.246868523]: 1 faces detected.[0m
[0m[ INFO] [1499780907.385489703]: 1 faces detected.[0m
[0m[ INFO] [1499780907.518704798]: 1 faces detected.[0m
[0m[ INFO] [1499780907.647076864]: 1 faces detected.[0m
[0m[ INFO] [1499780907.775387305]: 1 faces detected.[0m
[0m[ INFO] [1499780907.903442357]: 1 faces detected.[0m
[0m[ INFO] [1499780908.027418439]: 1 faces detected.[0m
[0m[ INFO] [1499780908.158305236]: 1 faces detected.[0m
[0m[ INFO] [1499780908.286761158]: 1 faces detected.[0m
[0m[ INFO] [1499780908.408173285]: 0 faces detected.[0m
[0m[ INFO] [1499780908.528882046]: 0 faces detected.[0m
[0m[ INFO] [1499780908.657688848]: 1 faces detected.[0m
[0m[ INFO] [1499780908.787003960]: 1 faces detected.[0m
[0m[ INFO] [1499780908.918706088]: 1 faces detected.[0m
[0m[ INFO] [1499780909.043277951]: 1 faces detected.[0m
[0m[ INFO] [1499780909.167198050]: 1 faces detected.[0m
[0m[ INFO] [1499780909.291593727]: 1 faces detected.[0m
[0m[ INFO] [1499780909.415386850]: 1 faces detected.[0m
[0m[ INFO] [1499780909.543245150]: 1 faces detected.[0m
[0m[ INFO] [1499780909.674262039]: 1 faces detected.[0m
[0m[ INFO] [1499780909.802719914]: 1 faces detected.[0m
[0m[ INFO] [1499780909.929765493]: 1 faces detected.[0m
[0m[ INFO] [1499780910.054293141]: 1 faces detected.[0m
[0m[ INFO] [1499780910.179763312]: 1 faces detected.[0m
[0m[ INFO] [1499780910.297289440]: 0 faces detected.[0m
[0m[ INFO] [1499780910.418273381]: 0 faces detected.[0m
[0m[ INFO] [1499780910.537561987]: 0 faces detected.[0m
[0m[ INFO] [1499780910.691065899]: 0 faces detected.[0m
[0m[ INFO] [1499780910.843659640]: 1 faces detected.[0m
[0m[ INFO] [1499780910.962440486]: 0 faces detected.[0m
[0m[ INFO] [1499780911.087956364]: 1 faces detected.[0m
[0m[ INFO] [1499780911.207966169]: 0 faces detected.[0m
[0m[ INFO] [1499780911.347570739]: 1 faces detected.[0m
[0m[ INFO] [1499780911.463340015]: 0 faces detected.[0m
[0m[ INFO] [1499780911.579133013]: 0 faces detected.[0m
[0m[ INFO] [1499780911.698802027]: 1 faces detected.[0m
[0m[ INFO] [1499780911.818575925]: 1 faces detected.[0m
[0m[ INFO] [1499780911.939835710]: 1 faces detected.[0m
[0m[ INFO] [1499780912.057553280]: 0 faces detected.[0m
[0m[ INFO] [1499780912.181498550]: 1 faces detected.[0m
[0m[ INFO] [1499780912.305054072]: 1 faces detected.[0m
[0m[ INFO] [1499780912.441357047]: 1 faces detected.[0m
[0m[ INFO] [1499780912.570250000]: 1 faces detected.[0m
[0m[ INFO] [1499780912.690733015]: 0 faces detected.[0m
[0m[ INFO] [1499780912.811626738]: 0 faces detected.[0m
[0m[ INFO] [1499780912.935483187]: 1 faces detected.[0m
[0m[ INFO] [1499780913.060667912]: 1 faces detected.[0m
[0m[ INFO] [1499780913.182576986]: 1 faces detected.[0m
[0m[ INFO] [1499780913.306079527]: 1 faces detected.[0m
[0m[ INFO] [1499780913.433161714]: 1 faces detected.[0m
[0m[ INFO] [1499780913.561368579]: 1 faces detected.[0m
[0m[ INFO] [1499780913.688949402]: 1 faces detected.[0m
[0m[ INFO] [1499780913.813530172]: 1 faces detected.[0m
[0m[ INFO] [1499780913.940737158]: 1 faces detected.[0m
[0m[ INFO] [1499780914.066909144]: 1 faces detected.[0m
[0m[ INFO] [1499780914.195605666]: 1 faces detected.[0m
[0m[ INFO] [1499780914.320977053]: 1 faces detected.[0m
[0m[ INFO] [1499780914.446763809]: 1 faces detected.[0m
[0m[ INFO] [1499780914.582033980]: 1 faces detected.[0m
[0m[ INFO] [1499780914.707042653]: 1 faces detected.[0m
[0m[ INFO] [1499780914.832537031]: 1 faces detected.[0m
[0m[ INFO] [1499780914.962688472]: 1 faces detected.[0m
[0m[ INFO] [1499780915.088526117]: 1 faces detected.[0m
[0m[ INFO] [1499780915.213912758]: 1 faces detected.[0m
[0m[ INFO] [1499780915.374637731]: 1 faces detected.[0m
[0m[ INFO] [1499780915.510293853]: 1 faces detected.[0m
[0m[ INFO] [1499780915.642194444]: 1 faces detected.[0m
[0m[ INFO] [1499780915.772075957]: 1 faces detected.[0m
[0m[ INFO] [1499780915.900267818]: 1 faces detected.[0m
[0m[ INFO] [1499780916.027440431]: 1 faces detected.[0m
[0m[ INFO] [1499780916.152772217]: 1 faces detected.[0m
[0m[ INFO] [1499780916.276960987]: 1 faces detected.[0m
[0m[ INFO] [1499780916.450837771]: 1 faces detected.[0m
[0m[ INFO] [1499780916.639714627]: 1 faces detected.[0m
[0m[ INFO] [1499780916.769067808]: 1 faces detected.[0m
[0m[ INFO] [1499780916.899650245]: 1 faces detected.[0m
[0m[ INFO] [1499780917.030384633]: 1 faces detected.[0m
[0m[ INFO] [1499780917.163566905]: 1 faces detected.[0m
[0m[ INFO] [1499780917.298118329]: 1 faces detected.[0m
[0m[ INFO] [1499780917.431849562]: 1 faces detected.[0m
[0m[ INFO] [1499780917.569697406]: 1 faces detected.[0m
[0m[ INFO] [1499780917.708078227]: 1 faces detected.[0m
[0m[ INFO] [1499780917.843325896]: 1 faces detected.[0m
[0m[ INFO] [1499780917.974722942]: 1 faces detected.[0m
[0m[ INFO] [1499780918.107930807]: 1 faces detected.[0m
[0m[ INFO] [1499780918.244073726]: 1 faces detected.[0m
[0m[ INFO] [1499780918.377304827]: 1 faces detected.[0m
[0m[ INFO] [1499780918.518810754]: 1 faces detected.[0m
[0m[ INFO] [1499780918.704968219]: 1 faces detected.[0m
[0m[ INFO] [1499780918.839918850]: 1 faces detected.[0m
[0m[ INFO] [1499780918.975963042]: 1 faces detected.[0m
[0m[ INFO] [1499780919.109380381]: 1 faces detected.[0m
[0m[ INFO] [1499780919.245500319]: 1 faces detected.[0m
[0m[ INFO] [1499780919.381215794]: 1 faces detected.[0m
[0m[ INFO] [1499780919.516140179]: 1 faces detected.[0m
[0m[ INFO] [1499780919.701281569]: 1 faces detected.[0m
[0m[ INFO] [1499780919.839266457]: 1 faces detected.[0m
[0m[ INFO] [1499780919.972233241]: 1 faces detected.[0m
[0m[ INFO] [1499780920.105173946]: 1 faces detected.[0m
[0m[ INFO] [1499780920.239627734]: 1 faces detected.[0m
[0m[ INFO] [1499780920.376700863]: 1 faces detected.[0m
[0m[ INFO] [1499780920.513631058]: 1 faces detected.[0m
[0m[ INFO] [1499780920.647676098]: 1 faces detected.[0m
[0m[ INFO] [1499780920.780933960]: 1 faces detected.[0m
[0m[ INFO] [1499780920.912197214]: 1 faces detected.[0m
[0m[ INFO] [1499780921.041581008]: 1 faces detected.[0m
[0m[ INFO] [1499780921.172032569]: 1 faces detected.[0m
[0m[ INFO] [1499780921.309744495]: 1 faces detected.[0m
[0m[ INFO] [1499780921.505934093]: 1 faces detected.[0m
[0m[ INFO] [1499780921.651502533]: 1 faces detected.[0m
[0m[ INFO] [1499780921.781865049]: 1 faces detected.[0m
[0m[ INFO] [1499780921.911388241]: 1 faces detected.[0m
[0m[ INFO] [1499780922.038527622]: 1 faces detected.[0m
[0m[ INFO] [1499780922.168348410]: 1 faces detected.[0m
[0m[ INFO] [1499780922.297307937]: 1 faces detected.[0m
[0m[ INFO] [1499780922.424814520]: 1 faces detected.[0m
[0m[ INFO] [1499780922.553964290]: 1 faces detected.[0m
[0m[ INFO] [1499780922.683731200]: 1 faces detected.[0m
[0m[ INFO] [1499780922.815025579]: 1 faces detected.[0m
[0m[ INFO] [1499780922.945508127]: 1 faces detected.[0m
[0m[ INFO] [1499780923.075431527]: 1 faces detected.[0m
[0m[ INFO] [1499780923.204443177]: 1 faces detected.[0m
[0m[ INFO] [1499780923.333137585]: 1 faces detected.[0m
[0m[ INFO] [1499780923.502416007]: 1 faces detected.[0m
[0m[ INFO] [1499780923.633401401]: 1 faces detected.[0m
[0m[ INFO] [1499780923.767177680]: 1 faces detected.[0m
[0m[ INFO] [1499780923.901731495]: 1 faces detected.[0m
[0m[ INFO] [1499780924.033565690]: 1 faces detected.[0m
[0m[ INFO] [1499780924.162902553]: 1 faces detected.[0m
[0m[ INFO] [1499780924.292165130]: 1 faces detected.[0m
[0m[ INFO] [1499780924.424038440]: 1 faces detected.[0m
[0m[ INFO] [1499780924.560184704]: 1 faces detected.[0m
[0m[ INFO] [1499780924.696511856]: 1 faces detected.[0m
[0m[ INFO] [1499780924.830938245]: 1 faces detected.[0m
[0m[ INFO] [1499780924.965675844]: 1 faces detected.[0m
[0m[ INFO] [1499780925.095566592]: 1 faces detected.[0m
[0m[ INFO] [1499780925.227356984]: 1 faces detected.[0m
[0m[ INFO] [1499780925.357692198]: 1 faces detected.[0m
[0m[ INFO] [1499780925.490963389]: 1 faces detected.[0m
[0m[ INFO] [1499780925.624417828]: 1 faces detected.[0m
[0m[ INFO] [1499780925.757299745]: 1 faces detected.[0m
[0m[ INFO] [1499780925.887674501]: 1 faces detected.[0m
[0m[ INFO] [1499780926.022184028]: 1 faces detected.[0m
[0m[ INFO] [1499780926.152208607]: 1 faces detected.[0m
[0m[ INFO] [1499780926.280989660]: 1 faces detected.[0m
[0m[ INFO] [1499780926.411489022]: 1 faces detected.[0m
[0m[ INFO] [1499780926.546794238]: 1 faces detected.[0m
[0m[ INFO] [1499780926.682675516]: 1 faces detected.[0m
[0m[ INFO] [1499780926.815284489]: 1 faces detected.[0m
[0m[ INFO] [1499780926.944562746]: 1 faces detected.[0m
[0m[ INFO] [1499780927.073640905]: 1 faces detected.[0m
[0m[ INFO] [1499780927.201336431]: 1 faces detected.[0m
[0m[ INFO] [1499780927.333558310]: 1 faces detected.[0m
[0m[ INFO] [1499780927.464666997]: 1 faces detected.[0m
