[0m[ INFO] [1499780130.263839755]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499780154.864209595]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864237024]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864280038]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864319135]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864357267]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864409567]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780154.864448329]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064044393]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064106110]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064145800]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064188561]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064239938]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064280982]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064317579]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064354068]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064404511]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.064441938]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264043021]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264107157]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264147871]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264192457]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264241489]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264283977]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264323230]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264360553]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264414598]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.264452642]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464058839]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464156641]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464222668]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464287822]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464349636]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464428626]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464491133]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464560003]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464648646]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.464713292]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664033889]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664089192]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664139358]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664216462]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664290330]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664353499]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664448218]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664503245]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664547304]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.664592588]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864044348]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864106256]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864148414]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864218194]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864285649]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864355343]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864432562]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864498557]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864563850]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780155.864627476]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064042287]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064114215]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064161491]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064207041]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064249340]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064288638]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064328023]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064365654]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064415853]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.064453465]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264054441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264103887]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264136589]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264186485]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264239940]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264321128]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264377792]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264451025]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264506086]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.264557229]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464045494]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464113127]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464156420]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464207061]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464258611]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464334350]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464427904]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464505363]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464568625]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.464685490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664061445]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664172021]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664243287]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664307133]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664371594]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664454756]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664516336]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664588875]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664654914]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.664719622]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.864063585]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.864140378]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499780156.864187921]: Got bounding box for /caravan but corresponding frame not yet published[0m
