[0m[ INFO] [1499780130.436165560]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499780131.637002117]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499780134.413897423]: First image received[0m
[0m[ INFO] [1499780415.037822622]: 0 faces detected.[0m
[0m[ INFO] [1499780415.158953613]: 0 faces detected.[0m
[0m[ INFO] [1499780415.279718376]: 0 faces detected.[0m
[0m[ INFO] [1499780415.402081401]: 0 faces detected.[0m
[0m[ INFO] [1499780415.529651684]: 0 faces detected.[0m
[0m[ INFO] [1499780415.655046402]: 0 faces detected.[0m
[0m[ INFO] [1499780415.780039048]: 0 faces detected.[0m
[0m[ INFO] [1499780415.905611260]: 0 faces detected.[0m
[0m[ INFO] [1499780416.030780441]: 0 faces detected.[0m
[0m[ INFO] [1499780416.157204860]: 0 faces detected.[0m
[0m[ INFO] [1499780416.278721146]: 0 faces detected.[0m
[0m[ INFO] [1499780416.400306705]: 0 faces detected.[0m
[0m[ INFO] [1499780416.523027181]: 0 faces detected.[0m
[0m[ INFO] [1499780416.652893285]: 0 faces detected.[0m
[0m[ INFO] [1499780416.779399859]: 0 faces detected.[0m
[0m[ INFO] [1499780416.903313500]: 0 faces detected.[0m
[0m[ INFO] [1499780417.025984254]: 0 faces detected.[0m
[0m[ INFO] [1499780417.151918031]: 0 faces detected.[0m
[0m[ INFO] [1499780417.281344488]: 0 faces detected.[0m
[0m[ INFO] [1499780417.410970713]: 1 faces detected.[0m
[0m[ INFO] [1499780417.539062845]: 1 faces detected.[0m
[0m[ INFO] [1499780417.668083690]: 1 faces detected.[0m
[0m[ INFO] [1499780417.797793066]: 1 faces detected.[0m
[0m[ INFO] [1499780417.928670746]: 1 faces detected.[0m
[0m[ INFO] [1499780418.057756163]: 1 faces detected.[0m
[0m[ INFO] [1499780418.186786133]: 1 faces detected.[0m
[0m[ INFO] [1499780418.313385789]: 1 faces detected.[0m
[0m[ INFO] [1499780418.443548978]: 1 faces detected.[0m
[0m[ INFO] [1499780418.572809702]: 1 faces detected.[0m
[0m[ INFO] [1499780418.703416409]: 1 faces detected.[0m
[0m[ INFO] [1499780418.832066788]: 1 faces detected.[0m
[0m[ INFO] [1499780418.953419132]: 0 faces detected.[0m
[0m[ INFO] [1499780419.080504582]: 0 faces detected.[0m
[0m[ INFO] [1499780419.202774353]: 0 faces detected.[0m
[0m[ INFO] [1499780419.326192225]: 0 faces detected.[0m
[0m[ INFO] [1499780419.503250077]: 0 faces detected.[0m
[0m[ INFO] [1499780419.686984800]: 0 faces detected.[0m
[0m[ INFO] [1499780419.830895366]: 0 faces detected.[0m
[0m[ INFO] [1499780419.954369722]: 0 faces detected.[0m
[0m[ INFO] [1499780420.076089356]: 0 faces detected.[0m
[0m[ INFO] [1499780420.197759819]: 0 faces detected.[0m
[0m[ INFO] [1499780420.320152332]: 0 faces detected.[0m
[0m[ INFO] [1499780420.444247472]: 0 faces detected.[0m
[0m[ INFO] [1499780420.570305632]: 0 faces detected.[0m
[0m[ INFO] [1499780420.701137494]: 0 faces detected.[0m
[0m[ INFO] [1499780420.827474223]: 0 faces detected.[0m
[0m[ INFO] [1499780420.949116970]: 0 faces detected.[0m
[0m[ INFO] [1499780421.071075855]: 0 faces detected.[0m
[0m[ INFO] [1499780421.192553043]: 0 faces detected.[0m
[0m[ INFO] [1499780421.316724362]: 0 faces detected.[0m
[0m[ INFO] [1499780421.442663737]: 0 faces detected.[0m
[0m[ INFO] [1499780421.578464745]: 0 faces detected.[0m
[0m[ INFO] [1499780421.760108289]: 0 faces detected.[0m
[0m[ INFO] [1499780421.894693886]: 0 faces detected.[0m
[0m[ INFO] [1499780422.019180776]: 0 faces detected.[0m
[0m[ INFO] [1499780422.144229709]: 0 faces detected.[0m
[0m[ INFO] [1499780422.266307591]: 0 faces detected.[0m
[0m[ INFO] [1499780422.390091267]: 0 faces detected.[0m
[0m[ INFO] [1499780422.541096858]: 0 faces detected.[0m
[0m[ INFO] [1499780422.724798697]: 0 faces detected.[0m
[0m[ INFO] [1499780422.871775533]: 0 faces detected.[0m
[0m[ INFO] [1499780422.994212988]: 0 faces detected.[0m
[0m[ INFO] [1499780423.115445095]: 0 faces detected.[0m
[0m[ INFO] [1499780423.238948387]: 0 faces detected.[0m
[0m[ INFO] [1499780423.368099408]: 0 faces detected.[0m
[0m[ INFO] [1499780423.491541956]: 0 faces detected.[0m
[0m[ INFO] [1499780423.619144406]: 0 faces detected.[0m
[0m[ INFO] [1499780423.741652569]: 0 faces detected.[0m
[0m[ INFO] [1499780423.866819231]: 0 faces detected.[0m
[0m[ INFO] [1499780423.990936966]: 0 faces detected.[0m
[0m[ INFO] [1499780424.113107025]: 0 faces detected.[0m
[0m[ INFO] [1499780424.236992577]: 0 faces detected.[0m
[0m[ INFO] [1499780424.362679740]: 0 faces detected.[0m
[0m[ INFO] [1499780424.486035558]: 0 faces detected.[0m
[0m[ INFO] [1499780424.610140810]: 0 faces detected.[0m
[0m[ INFO] [1499780424.732693570]: 0 faces detected.[0m
[0m[ INFO] [1499780424.856464955]: 0 faces detected.[0m
[0m[ INFO] [1499780424.981597318]: 0 faces detected.[0m
[0m[ INFO] [1499780425.105190457]: 0 faces detected.[0m
[0m[ INFO] [1499780425.227484536]: 0 faces detected.[0m
[0m[ INFO] [1499780425.349766643]: 0 faces detected.[0m
[0m[ INFO] [1499780425.473500642]: 0 faces detected.[0m
[0m[ INFO] [1499780425.595739285]: 0 faces detected.[0m
[0m[ INFO] [1499780425.719726522]: 0 faces detected.[0m
[0m[ INFO] [1499780425.841493765]: 0 faces detected.[0m
[0m[ INFO] [1499780425.962819429]: 0 faces detected.[0m
[0m[ INFO] [1499780426.084519353]: 0 faces detected.[0m
[0m[ INFO] [1499780426.210739745]: 0 faces detected.[0m
[0m[ INFO] [1499780426.331160911]: 0 faces detected.[0m
[0m[ INFO] [1499780426.452987416]: 0 faces detected.[0m
[0m[ INFO] [1499780426.582628124]: 1 faces detected.[0m
[0m[ INFO] [1499780426.711787806]: 1 faces detected.[0m
[0m[ INFO] [1499780426.838348403]: 1 faces detected.[0m
[0m[ INFO] [1499780426.961572163]: 1 faces detected.[0m
[0m[ INFO] [1499780427.088718358]: 1 faces detected.[0m
[0m[ INFO] [1499780427.212447585]: 1 faces detected.[0m
[0m[ INFO] [1499780427.333492680]: 1 faces detected.[0m
[0m[ INFO] [1499780427.456430480]: 0 faces detected.[0m
[0m[ INFO] [1499780427.583370565]: 0 faces detected.[0m
[0m[ INFO] [1499780427.713951963]: 1 faces detected.[0m
[0m[ INFO] [1499780427.837077655]: 0 faces detected.[0m
[0m[ INFO] [1499780427.961056905]: 0 faces detected.[0m
[0m[ INFO] [1499780428.085640112]: 0 faces detected.[0m
[0m[ INFO] [1499780428.209269317]: 0 faces detected.[0m
[0m[ INFO] [1499780428.331464602]: 0 faces detected.[0m
[0m[ INFO] [1499780428.493473029]: 0 faces detected.[0m
[0m[ INFO] [1499780428.626213035]: 0 faces detected.[0m
[0m[ INFO] [1499780428.749299956]: 0 faces detected.[0m
[0m[ INFO] [1499780428.870968165]: 0 faces detected.[0m
[0m[ INFO] [1499780428.989283158]: 0 faces detected.[0m
[0m[ INFO] [1499780429.110036561]: 0 faces detected.[0m
[0m[ INFO] [1499780429.229490342]: 0 faces detected.[0m
[0m[ INFO] [1499780429.349258004]: 0 faces detected.[0m
[0m[ INFO] [1499780429.529989692]: 0 faces detected.[0m
[0m[ INFO] [1499780429.705485861]: 0 faces detected.[0m
[0m[ INFO] [1499780429.827398018]: 0 faces detected.[0m
[0m[ INFO] [1499780429.953649923]: 0 faces detected.[0m
[0m[ INFO] [1499780430.072994029]: 0 faces detected.[0m
[0m[ INFO] [1499780430.198821906]: 0 faces detected.[0m
[0m[ INFO] [1499780430.356577593]: 0 faces detected.[0m
[0m[ INFO] [1499780430.522951648]: 0 faces detected.[0m
[0m[ INFO] [1499780430.648667869]: 0 faces detected.[0m
[0m[ INFO] [1499780430.782761600]: 0 faces detected.[0m
[0m[ INFO] [1499780430.911945172]: 0 faces detected.[0m
[0m[ INFO] [1499780431.034700698]: 0 faces detected.[0m
[0m[ INFO] [1499780431.158072373]: 0 faces detected.[0m
[0m[ INFO] [1499780431.281328515]: 0 faces detected.[0m
[0m[ INFO] [1499780431.402892540]: 0 faces detected.[0m
[0m[ INFO] [1499780431.527776491]: 0 faces detected.[0m
[0m[ INFO] [1499780431.659909575]: 0 faces detected.[0m
[0m[ INFO] [1499780431.783090327]: 0 faces detected.[0m
[0m[ INFO] [1499780431.905594009]: 0 faces detected.[0m
[0m[ INFO] [1499780432.033961283]: 0 faces detected.[0m
[0m[ INFO] [1499780432.161658138]: 0 faces detected.[0m
[0m[ INFO] [1499780432.285335812]: 0 faces detected.[0m
[0m[ INFO] [1499780432.409104631]: 0 faces detected.[0m
[0m[ INFO] [1499780432.534570131]: 0 faces detected.[0m
[0m[ INFO] [1499780432.658903701]: 0 faces detected.[0m
[0m[ INFO] [1499780432.786451639]: 0 faces detected.[0m
[0m[ INFO] [1499780432.912752011]: 0 faces detected.[0m
[0m[ INFO] [1499780433.033869572]: 0 faces detected.[0m
[0m[ INFO] [1499780433.161926503]: 0 faces detected.[0m
[0m[ INFO] [1499780433.289545658]: 0 faces detected.[0m
[0m[ INFO] [1499780433.412835924]: 0 faces detected.[0m
[0m[ INFO] [1499780433.546905107]: 0 faces detected.[0m
[0m[ INFO] [1499780433.716336100]: 0 faces detected.[0m
[0m[ INFO] [1499780433.868022835]: 0 faces detected.[0m
[0m[ INFO] [1499780433.990829257]: 0 faces detected.[0m
[0m[ INFO] [1499780434.112849878]: 0 faces detected.[0m
[0m[ INFO] [1499780434.233477772]: 0 faces detected.[0m
[0m[ INFO] [1499780434.357448060]: 0 faces detected.[0m
[0m[ INFO] [1499780434.487380526]: 0 faces detected.[0m
[0m[ INFO] [1499780434.612479599]: 0 faces detected.[0m
[0m[ INFO] [1499780434.738626685]: 0 faces detected.[0m
[0m[ INFO] [1499780434.864081322]: 0 faces detected.[0m
[0m[ INFO] [1499780434.988770966]: 0 faces detected.[0m
[0m[ INFO] [1499780435.118127738]: 0 faces detected.[0m
[0m[ INFO] [1499780435.241171350]: 0 faces detected.[0m
[0m[ INFO] [1499780435.362262254]: 0 faces detected.[0m
[0m[ INFO] [1499780435.493184481]: 0 faces detected.[0m
[0m[ INFO] [1499780435.616240590]: 0 faces detected.[0m
[0m[ INFO] [1499780435.742901500]: 0 faces detected.[0m
[0m[ INFO] [1499780435.866425004]: 0 faces detected.[0m
[0m[ INFO] [1499780435.988079299]: 0 faces detected.[0m
[0m[ INFO] [1499780436.113666385]: 0 faces detected.[0m
[0m[ INFO] [1499780436.236369670]: 0 faces detected.[0m
[0m[ INFO] [1499780436.358922125]: 0 faces detected.[0m
[0m[ INFO] [1499780436.480999831]: 0 faces detected.[0m
[0m[ INFO] [1499780436.605594650]: 0 faces detected.[0m
[0m[ INFO] [1499780436.727119872]: 0 faces detected.[0m
[0m[ INFO] [1499780436.847579539]: 0 faces detected.[0m
[0m[ INFO] [1499780436.969210305]: 0 faces detected.[0m
[0m[ INFO] [1499780437.093501315]: 0 faces detected.[0m
[0m[ INFO] [1499780437.215990796]: 0 faces detected.[0m
[0m[ INFO] [1499780437.339850309]: 0 faces detected.[0m
[0m[ INFO] [1499780437.464394837]: 0 faces detected.[0m
[0m[ INFO] [1499780437.586683279]: 0 faces detected.[0m
[0m[ INFO] [1499780437.715651568]: 0 faces detected.[0m
[0m[ INFO] [1499780437.839408064]: 0 faces detected.[0m
[0m[ INFO] [1499780437.963333646]: 0 faces detected.[0m
[0m[ INFO] [1499780438.087275082]: 0 faces detected.[0m
[0m[ INFO] [1499780438.209170764]: 0 faces detected.[0m
[0m[ INFO] [1499780438.329269376]: 0 faces detected.[0m
[0m[ INFO] [1499780438.452254029]: 0 faces detected.[0m
[0m[ INFO] [1499780438.577695639]: 0 faces detected.[0m
[0m[ INFO] [1499780438.700877395]: 0 faces detected.[0m
[0m[ INFO] [1499780438.825474445]: 0 faces detected.[0m
[0m[ INFO] [1499780438.948168076]: 0 faces detected.[0m
[0m[ INFO] [1499780439.069861785]: 0 faces detected.[0m
[0m[ INFO] [1499780439.195228332]: 0 faces detected.[0m
[0m[ INFO] [1499780439.317069304]: 0 faces detected.[0m
[0m[ INFO] [1499780439.439773029]: 0 faces detected.[0m
[0m[ INFO] [1499780439.561224722]: 0 faces detected.[0m
[0m[ INFO] [1499780439.681673255]: 0 faces detected.[0m
[0m[ INFO] [1499780439.800775334]: 0 faces detected.[0m
[0m[ INFO] [1499780439.922557866]: 0 faces detected.[0m
[0m[ INFO] [1499780440.046090660]: 0 faces detected.[0m
[0m[ INFO] [1499780440.172267882]: 0 faces detected.[0m
[0m[ INFO] [1499780440.301550135]: 0 faces detected.[0m
[0m[ INFO] [1499780440.423158783]: 0 faces detected.[0m
[0m[ INFO] [1499780440.546152930]: 0 faces detected.[0m
[0m[ INFO] [1499780440.669240310]: 0 faces detected.[0m
[0m[ INFO] [1499780440.798022124]: 0 faces detected.[0m
[0m[ INFO] [1499780440.920450456]: 0 faces detected.[0m
[0m[ INFO] [1499780441.042861005]: 0 faces detected.[0m
[0m[ INFO] [1499780441.164367084]: 0 faces detected.[0m
[0m[ INFO] [1499780441.286229134]: 0 faces detected.[0m
[0m[ INFO] [1499780441.410226837]: 0 faces detected.[0m
[0m[ INFO] [1499780441.532289532]: 0 faces detected.[0m
[0m[ INFO] [1499780441.658711717]: 0 faces detected.[0m
[0m[ INFO] [1499780441.781738068]: 0 faces detected.[0m
[0m[ INFO] [1499780441.936241240]: 0 faces detected.[0m
[0m[ INFO] [1499780442.094324672]: 0 faces detected.[0m
[0m[ INFO] [1499780442.259110960]: 0 faces detected.[0m
[0m[ INFO] [1499780442.384184294]: 0 faces detected.[0m
[0m[ INFO] [1499780442.499447874]: 0 faces detected.[0m
[0m[ INFO] [1499780442.662911372]: 0 faces detected.[0m
[0m[ INFO] [1499780442.844624215]: 0 faces detected.[0m
[0m[ INFO] [1499780442.969851462]: 0 faces detected.[0m
[0m[ INFO] [1499780443.091185600]: 0 faces detected.[0m
[0m[ INFO] [1499780443.211187163]: 0 faces detected.[0m
[0m[ INFO] [1499780443.330936288]: 0 faces detected.[0m
[0m[ INFO] [1499780443.454333136]: 0 faces detected.[0m
[0m[ INFO] [1499780443.578852936]: 0 faces detected.[0m
[0m[ INFO] [1499780443.704253107]: 0 faces detected.[0m
[0m[ INFO] [1499780443.829440078]: 0 faces detected.[0m
[0m[ INFO] [1499780443.951723435]: 0 faces detected.[0m
[0m[ INFO] [1499780444.077910364]: 0 faces detected.[0m
[0m[ INFO] [1499780444.201033049]: 0 faces detected.[0m
[0m[ INFO] [1499780444.322997738]: 0 faces detected.[0m
[0m[ INFO] [1499780444.445002110]: 0 faces detected.[0m
[0m[ INFO] [1499780444.581444111]: 0 faces detected.[0m
[0m[ INFO] [1499780444.763960787]: 0 faces detected.[0m
[0m[ INFO] [1499780444.896030874]: 0 faces detected.[0m
[0m[ INFO] [1499780445.016360489]: 0 faces detected.[0m
[0m[ INFO] [1499780445.137807487]: 0 faces detected.[0m
[0m[ INFO] [1499780445.262560010]: 0 faces detected.[0m
[0m[ INFO] [1499780445.383626126]: 0 faces detected.[0m
[0m[ INFO] [1499780445.505242175]: 0 faces detected.[0m
[0m[ INFO] [1499780445.632459769]: 0 faces detected.[0m
[0m[ INFO] [1499780445.760138408]: 0 faces detected.[0m
[0m[ INFO] [1499780445.891758245]: 0 faces detected.[0m
[0m[ INFO] [1499780446.022218797]: 0 faces detected.[0m
[0m[ INFO] [1499780446.142345137]: 0 faces detected.[0m
[0m[ INFO] [1499780446.265345014]: 0 faces detected.[0m
[0m[ INFO] [1499780446.388421260]: 0 faces detected.[0m
[0m[ INFO] [1499780446.509817592]: 0 faces detected.[0m
[0m[ INFO] [1499780446.634682775]: 0 faces detected.[0m
[0m[ INFO] [1499780446.763193638]: 0 faces detected.[0m
[0m[ INFO] [1499780446.887377333]: 0 faces detected.[0m
[0m[ INFO] [1499780447.006566006]: 0 faces detected.[0m
[0m[ INFO] [1499780447.127493585]: 0 faces detected.[0m
[0m[ INFO] [1499780447.252832639]: 1 faces detected.[0m
[0m[ INFO] [1499780447.373339841]: 0 faces detected.[0m
[0m[ INFO] [1499780447.496266733]: 0 faces detected.[0m
[0m[ INFO] [1499780447.624199958]: 1 faces detected.[0m
[0m[ INFO] [1499780447.750929287]: 1 faces detected.[0m
[0m[ INFO] [1499780447.878569797]: 1 faces detected.[0m
[0m[ INFO] [1499780448.002767206]: 1 faces detected.[0m
[0m[ INFO] [1499780448.127565211]: 1 faces detected.[0m
[0m[ INFO] [1499780448.246285558]: 0 faces detected.[0m
[0m[ INFO] [1499780448.383779449]: 0 faces detected.[0m
[0m[ INFO] [1499780448.566194161]: 0 faces detected.[0m
[0m[ INFO] [1499780448.699399932]: 0 faces detected.[0m
[0m[ INFO] [1499780448.824448707]: 0 faces detected.[0m
[0m[ INFO] [1499780448.948483283]: 0 faces detected.[0m
[0m[ INFO] [1499780449.073280063]: 0 faces detected.[0m
[0m[ INFO] [1499780449.194584942]: 0 faces detected.[0m
[0m[ INFO] [1499780449.315135344]: 0 faces detected.[0m
[0m[ INFO] [1499780449.441993131]: 0 faces detected.[0m
[0m[ INFO] [1499780449.593756545]: 0 faces detected.[0m
[0m[ INFO] [1499780449.776332475]: 0 faces detected.[0m
[0m[ INFO] [1499780449.911116370]: 0 faces detected.[0m
[0m[ INFO] [1499780450.029130506]: 0 faces detected.[0m
[0m[ INFO] [1499780450.147406877]: 0 faces detected.[0m
[0m[ INFO] [1499780450.265848048]: 0 faces detected.[0m
[0m[ INFO] [1499780450.385926343]: 0 faces detected.[0m
[0m[ INFO] [1499780450.507612322]: 0 faces detected.[0m
[0m[ INFO] [1499780450.627636287]: 0 faces detected.[0m
[0m[ INFO] [1499780450.748271708]: 0 faces detected.[0m
[0m[ INFO] [1499780450.868448680]: 0 faces detected.[0m
[0m[ INFO] [1499780450.993138229]: 0 faces detected.[0m
[0m[ INFO] [1499780451.115081635]: 0 faces detected.[0m
[0m[ INFO] [1499780451.235677953]: 0 faces detected.[0m
[0m[ INFO] [1499780451.358995325]: 0 faces detected.[0m
[0m[ INFO] [1499780451.541637758]: 0 faces detected.[0m
[0m[ INFO] [1499780451.689784275]: 0 faces detected.[0m
[0m[ INFO] [1499780451.810649379]: 0 faces detected.[0m
[0m[ INFO] [1499780451.933899084]: 0 faces detected.[0m
[0m[ INFO] [1499780452.058503457]: 0 faces detected.[0m
[0m[ INFO] [1499780452.181142650]: 0 faces detected.[0m
[0m[ INFO] [1499780452.303002020]: 0 faces detected.[0m
[0m[ INFO] [1499780452.427743910]: 0 faces detected.[0m
[0m[ INFO] [1499780452.550284578]: 0 faces detected.[0m
[0m[ INFO] [1499780452.673500890]: 0 faces detected.[0m
[0m[ INFO] [1499780452.798479650]: 0 faces detected.[0m
[0m[ INFO] [1499780452.919310939]: 0 faces detected.[0m
[0m[ INFO] [1499780453.041184043]: 0 faces detected.[0m
[0m[ INFO] [1499780453.162049955]: 0 faces detected.[0m
[0m[ INFO] [1499780453.286089412]: 0 faces detected.[0m
[0m[ INFO] [1499780453.409990129]: 0 faces detected.[0m
[0m[ INFO] [1499780453.534860575]: 0 faces detected.[0m
[0m[ INFO] [1499780453.660324109]: 0 faces detected.[0m
[0m[ INFO] [1499780453.783182722]: 0 faces detected.[0m
[0m[ INFO] [1499780453.904833000]: 0 faces detected.[0m
[0m[ INFO] [1499780454.027168058]: 0 faces detected.[0m
[0m[ INFO] [1499780454.154209173]: 0 faces detected.[0m
[0m[ INFO] [1499780454.277536941]: 0 faces detected.[0m
[0m[ INFO] [1499780454.399184465]: 0 faces detected.[0m
[0m[ INFO] [1499780454.522198296]: 0 faces detected.[0m
[0m[ INFO] [1499780454.643439262]: 0 faces detected.[0m
[0m[ INFO] [1499780454.769191206]: 0 faces detected.[0m
[0m[ INFO] [1499780454.896807463]: 1 faces detected.[0m
[0m[ INFO] [1499780455.023523000]: 1 faces detected.[0m
[0m[ INFO] [1499780455.150687612]: 1 faces detected.[0m
[0m[ INFO] [1499780455.277138915]: 1 faces detected.[0m
[0m[ INFO] [1499780455.428805872]: 1 faces detected.[0m
[0m[ INFO] [1499780455.554010163]: 1 faces detected.[0m
[0m[ INFO] [1499780455.687093205]: 1 faces detected.[0m
[0m[ INFO] [1499780455.814902472]: 1 faces detected.[0m
[0m[ INFO] [1499780455.944865446]: 1 faces detected.[0m
[0m[ INFO] [1499780456.071859036]: 1 faces detected.[0m
[0m[ INFO] [1499780456.204489457]: 1 faces detected.[0m
[0m[ INFO] [1499780456.368747231]: 1 faces detected.[0m
[0m[ INFO] [1499780456.494981929]: 1 faces detected.[0m
[0m[ INFO] [1499780456.620992252]: 1 faces detected.[0m
[0m[ INFO] [1499780456.750396441]: 1 faces detected.[0m
[0m[ INFO] [1499780456.883145276]: 1 faces detected.[0m
[0m[ INFO] [1499780457.005153061]: 0 faces detected.[0m
[0m[ INFO] [1499780457.126416878]: 0 faces detected.[0m
[0m[ INFO] [1499780457.247955209]: 0 faces detected.[0m
[0m[ INFO] [1499780457.368451714]: 0 faces detected.[0m
[0m[ INFO] [1499780457.496341331]: 0 faces detected.[0m
[0m[ INFO] [1499780457.621726374]: 0 faces detected.[0m
[0m[ INFO] [1499780457.750252519]: 0 faces detected.[0m
[0m[ INFO] [1499780457.872256613]: 0 faces detected.[0m
[0m[ INFO] [1499780457.994786644]: 0 faces detected.[0m
[0m[ INFO] [1499780458.116891207]: 0 faces detected.[0m
[0m[ INFO] [1499780458.236854402]: 0 faces detected.[0m
[0m[ INFO] [1499780458.358529343]: 0 faces detected.[0m
[0m[ INFO] [1499780458.486500995]: 0 faces detected.[0m
[0m[ INFO] [1499780458.609088325]: 0 faces detected.[0m
[0m[ INFO] [1499780458.733316548]: 0 faces detected.[0m
[0m[ INFO] [1499780458.857066772]: 0 faces detected.[0m
