[0m[ INFO] [1498215305.011366684]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.270002005]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215307.077825385]: First image received[0m
[0m[ INFO] [1498215485.840750499]: 0 faces detected.[0m
[0m[ INFO] [1498215485.965834278]: 0 faces detected.[0m
[0m[ INFO] [1498215486.093883171]: 0 faces detected.[0m
[0m[ INFO] [1498215486.254953137]: 0 faces detected.[0m
[0m[ INFO] [1498215486.432742181]: 0 faces detected.[0m
[0m[ INFO] [1498215486.607904618]: 0 faces detected.[0m
[0m[ INFO] [1498215486.760579628]: 0 faces detected.[0m
[0m[ INFO] [1498215486.894327135]: 0 faces detected.[0m
[0m[ INFO] [1498215487.027087502]: 0 faces detected.[0m
[0m[ INFO] [1498215487.193331249]: 0 faces detected.[0m
[0m[ INFO] [1498215487.369829525]: 0 faces detected.[0m
[0m[ INFO] [1498215487.553430908]: 0 faces detected.[0m
[0m[ INFO] [1498215487.709791995]: 0 faces detected.[0m
[0m[ INFO] [1498215487.852596962]: 0 faces detected.[0m
[0m[ INFO] [1498215487.976894563]: 0 faces detected.[0m
[0m[ INFO] [1498215488.103788141]: 0 faces detected.[0m
[0m[ INFO] [1498215488.235051030]: 0 faces detected.[0m
[0m[ INFO] [1498215488.407800285]: 0 faces detected.[0m
[0m[ INFO] [1498215488.551507524]: 0 faces detected.[0m
[0m[ INFO] [1498215488.691726487]: 0 faces detected.[0m
[0m[ INFO] [1498215488.832897412]: 0 faces detected.[0m
[0m[ INFO] [1498215488.972058539]: 0 faces detected.[0m
[0m[ INFO] [1498215489.103998541]: 0 faces detected.[0m
[0m[ INFO] [1498215489.248978422]: 0 faces detected.[0m
[0m[ INFO] [1498215489.419796425]: 0 faces detected.[0m
[0m[ INFO] [1498215489.581555791]: 0 faces detected.[0m
[0m[ INFO] [1498215489.727167367]: 0 faces detected.[0m
[0m[ INFO] [1498215489.870795191]: 0 faces detected.[0m
[0m[ INFO] [1498215490.028277025]: 0 faces detected.[0m
[0m[ INFO] [1498215490.207818676]: 0 faces detected.[0m
[0m[ INFO] [1498215490.355291558]: 0 faces detected.[0m
[0m[ INFO] [1498215490.522164247]: 0 faces detected.[0m
[0m[ INFO] [1498215490.700184632]: 0 faces detected.[0m
[0m[ INFO] [1498215490.859284424]: 0 faces detected.[0m
[0m[ INFO] [1498215490.980542477]: 0 faces detected.[0m
[0m[ INFO] [1498215491.119782055]: 0 faces detected.[0m
[0m[ INFO] [1498215491.259496959]: 0 faces detected.[0m
[0m[ INFO] [1498215491.406608456]: 0 faces detected.[0m
[0m[ INFO] [1498215491.545898794]: 0 faces detected.[0m
[0m[ INFO] [1498215491.694142952]: 0 faces detected.[0m
[0m[ INFO] [1498215491.841750677]: 0 faces detected.[0m
[0m[ INFO] [1498215491.969854221]: 0 faces detected.[0m
[0m[ INFO] [1498215492.098959089]: 0 faces detected.[0m
[0m[ INFO] [1498215492.256383009]: 0 faces detected.[0m
[0m[ INFO] [1498215492.395565339]: 0 faces detected.[0m
[0m[ INFO] [1498215492.536163232]: 0 faces detected.[0m
[0m[ INFO] [1498215492.683407739]: 0 faces detected.[0m
[0m[ INFO] [1498215492.809428276]: 0 faces detected.[0m
[0m[ INFO] [1498215492.931714226]: 0 faces detected.[0m
[0m[ INFO] [1498215493.064628254]: 0 faces detected.[0m
[0m[ INFO] [1498215493.222083226]: 0 faces detected.[0m
[0m[ INFO] [1498215493.401706276]: 0 faces detected.[0m
[0m[ INFO] [1498215493.572711583]: 0 faces detected.[0m
[0m[ INFO] [1498215493.707179975]: 0 faces detected.[0m
[0m[ INFO] [1498215493.834706323]: 0 faces detected.[0m
[0m[ INFO] [1498215493.996076106]: 0 faces detected.[0m
[0m[ INFO] [1498215494.161138414]: 0 faces detected.[0m
[0m[ INFO] [1498215494.300065930]: 0 faces detected.[0m
[0m[ INFO] [1498215494.431813351]: 0 faces detected.[0m
[0m[ INFO] [1498215494.584002405]: 0 faces detected.[0m
[0m[ INFO] [1498215494.709957047]: 0 faces detected.[0m
[0m[ INFO] [1498215494.839541023]: 0 faces detected.[0m
[0m[ INFO] [1498215494.973771511]: 0 faces detected.[0m
[0m[ INFO] [1498215495.117558995]: 0 faces detected.[0m
[0m[ INFO] [1498215495.283976075]: 0 faces detected.[0m
[0m[ INFO] [1498215495.432549709]: 0 faces detected.[0m
[0m[ INFO] [1498215495.579737013]: 0 faces detected.[0m
[0m[ INFO] [1498215495.744496644]: 0 faces detected.[0m
[0m[ INFO] [1498215495.927754616]: 0 faces detected.[0m
[0m[ INFO] [1498215496.096402617]: 0 faces detected.[0m
[0m[ INFO] [1498215496.258302796]: 0 faces detected.[0m
[0m[ INFO] [1498215496.403321194]: 0 faces detected.[0m
[0m[ INFO] [1498215496.561912932]: 0 faces detected.[0m
[0m[ INFO] [1498215496.735332269]: 0 faces detected.[0m
[0m[ INFO] [1498215496.908524139]: 0 faces detected.[0m
[0m[ INFO] [1498215497.060876703]: 0 faces detected.[0m
[0m[ INFO] [1498215497.185283391]: 0 faces detected.[0m
[0m[ INFO] [1498215497.329048597]: 0 faces detected.[0m
[0m[ INFO] [1498215497.496653672]: 0 faces detected.[0m
[0m[ INFO] [1498215497.666670870]: 0 faces detected.[0m
[0m[ INFO] [1498215497.837974252]: 0 faces detected.[0m
[0m[ INFO] [1498215498.001291298]: 0 faces detected.[0m
[0m[ INFO] [1498215498.133952327]: 0 faces detected.[0m
[0m[ INFO] [1498215498.271314477]: 0 faces detected.[0m
[0m[ INFO] [1498215498.415710003]: 0 faces detected.[0m
[0m[ INFO] [1498215498.585900863]: 0 faces detected.[0m
[0m[ INFO] [1498215498.711753619]: 0 faces detected.[0m
[0m[ INFO] [1498215498.847027916]: 0 faces detected.[0m
[0m[ INFO] [1498215499.009389036]: 0 faces detected.[0m
[0m[ INFO] [1498215499.166575832]: 0 faces detected.[0m
[0m[ INFO] [1498215499.342628234]: 0 faces detected.[0m
[0m[ INFO] [1498215499.483152441]: 0 faces detected.[0m
[0m[ INFO] [1498215499.616052774]: 0 faces detected.[0m
[0m[ INFO] [1498215499.759910239]: 0 faces detected.[0m
[0m[ INFO] [1498215499.885845355]: 0 faces detected.[0m
[0m[ INFO] [1498215500.013794698]: 0 faces detected.[0m
[0m[ INFO] [1498215500.157987370]: 0 faces detected.[0m
[0m[ INFO] [1498215500.296018323]: 0 faces detected.[0m
[0m[ INFO] [1498215500.442113422]: 0 faces detected.[0m
[0m[ INFO] [1498215500.608009339]: 0 faces detected.[0m
[0m[ INFO] [1498215500.737539796]: 0 faces detected.[0m
[0m[ INFO] [1498215500.913587121]: 0 faces detected.[0m
[0m[ INFO] [1498215501.087640005]: 0 faces detected.[0m
[0m[ INFO] [1498215501.240701236]: 0 faces detected.[0m
[0m[ INFO] [1498215501.402963970]: 0 faces detected.[0m
[0m[ INFO] [1498215501.560439723]: 0 faces detected.[0m
[0m[ INFO] [1498215501.705002685]: 0 faces detected.[0m
[0m[ INFO] [1498215501.848185263]: 0 faces detected.[0m
[0m[ INFO] [1498215501.979965390]: 0 faces detected.[0m
[0m[ INFO] [1498215502.108176348]: 0 faces detected.[0m
[0m[ INFO] [1498215502.250054297]: 0 faces detected.[0m
[0m[ INFO] [1498215502.433695580]: 0 faces detected.[0m
[0m[ INFO] [1498215502.586289530]: 0 faces detected.[0m
[0m[ INFO] [1498215502.736129364]: 0 faces detected.[0m
[0m[ INFO] [1498215502.867731834]: 0 faces detected.[0m
[0m[ INFO] [1498215503.021794660]: 0 faces detected.[0m
[0m[ INFO] [1498215503.169070602]: 0 faces detected.[0m
[0m[ INFO] [1498215503.307805247]: 0 faces detected.[0m
[0m[ INFO] [1498215503.453570990]: 0 faces detected.[0m
[0m[ INFO] [1498215503.595776817]: 0 faces detected.[0m
[0m[ INFO] [1498215503.736819152]: 0 faces detected.[0m
[0m[ INFO] [1498215503.876274356]: 0 faces detected.[0m
[0m[ INFO] [1498215504.028999579]: 0 faces detected.[0m
[0m[ INFO] [1498215504.201385437]: 0 faces detected.[0m
[0m[ INFO] [1498215504.344989125]: 0 faces detected.[0m
[0m[ INFO] [1498215504.509558908]: 0 faces detected.[0m
[0m[ INFO] [1498215504.657981603]: 0 faces detected.[0m
[0m[ INFO] [1498215504.814842585]: 0 faces detected.[0m
[0m[ INFO] [1498215504.988961587]: 0 faces detected.[0m
[0m[ INFO] [1498215505.146186119]: 0 faces detected.[0m
[0m[ INFO] [1498215505.301207346]: 0 faces detected.[0m
[0m[ INFO] [1498215505.460705031]: 0 faces detected.[0m
[0m[ INFO] [1498215505.635361979]: 0 faces detected.[0m
[0m[ INFO] [1498215505.771414291]: 0 faces detected.[0m
[0m[ INFO] [1498215505.905489529]: 0 faces detected.[0m
[0m[ INFO] [1498215506.045305581]: 0 faces detected.[0m
[0m[ INFO] [1498215506.193462020]: 0 faces detected.[0m
[0m[ INFO] [1498215506.319018776]: 0 faces detected.[0m
[0m[ INFO] [1498215506.455259241]: 0 faces detected.[0m
[0m[ INFO] [1498215506.599062621]: 0 faces detected.[0m
[0m[ INFO] [1498215506.763621532]: 0 faces detected.[0m
[0m[ INFO] [1498215506.889664752]: 0 faces detected.[0m
[0m[ INFO] [1498215507.026984055]: 0 faces detected.[0m
[0m[ INFO] [1498215507.192699794]: 0 faces detected.[0m
[0m[ INFO] [1498215507.371517509]: 0 faces detected.[0m
[0m[ INFO] [1498215507.513389862]: 0 faces detected.[0m
[0m[ INFO] [1498215507.683365903]: 0 faces detected.[0m
[0m[ INFO] [1498215507.836080301]: 0 faces detected.[0m
[0m[ INFO] [1498215507.973328021]: 0 faces detected.[0m
[0m[ INFO] [1498215508.099142872]: 0 faces detected.[0m
[0m[ INFO] [1498215508.238888621]: 0 faces detected.[0m
[0m[ INFO] [1498215508.373077625]: 0 faces detected.[0m
[0m[ INFO] [1498215508.520518495]: 0 faces detected.[0m
[0m[ INFO] [1498215508.649858521]: 0 faces detected.[0m
[0m[ INFO] [1498215508.773503834]: 0 faces detected.[0m
[0m[ INFO] [1498215508.899986183]: 0 faces detected.[0m
[0m[ INFO] [1498215509.024699413]: 0 faces detected.[0m
[0m[ INFO] [1498215509.152091222]: 0 faces detected.[0m
[0m[ INFO] [1498215509.282785466]: 0 faces detected.[0m
[0m[ INFO] [1498215509.410370507]: 0 faces detected.[0m
[0m[ INFO] [1498215509.543242381]: 0 faces detected.[0m
[0m[ INFO] [1498215509.699859798]: 0 faces detected.[0m
[0m[ INFO] [1498215509.864514971]: 0 faces detected.[0m
[0m[ INFO] [1498215510.034154577]: 0 faces detected.[0m
[0m[ INFO] [1498215510.183196448]: 0 faces detected.[0m
[0m[ INFO] [1498215510.361662146]: 0 faces detected.[0m
[0m[ INFO] [1498215510.514216133]: 0 faces detected.[0m
[0m[ INFO] [1498215510.670364075]: 0 faces detected.[0m
[0m[ INFO] [1498215510.792746123]: 0 faces detected.[0m
[0m[ INFO] [1498215510.914509382]: 0 faces detected.[0m
[0m[ INFO] [1498215511.043283676]: 0 faces detected.[0m
[0m[ INFO] [1498215511.168436601]: 0 faces detected.[0m
[0m[ INFO] [1498215511.293224792]: 0 faces detected.[0m
[0m[ INFO] [1498215511.429970327]: 0 faces detected.[0m
[0m[ INFO] [1498215511.555662209]: 0 faces detected.[0m
[0m[ INFO] [1498215511.687555048]: 0 faces detected.[0m
[0m[ INFO] [1498215511.816519294]: 0 faces detected.[0m
[0m[ INFO] [1498215511.944747690]: 0 faces detected.[0m
[0m[ INFO] [1498215512.065184244]: 0 faces detected.[0m
[0m[ INFO] [1498215512.193467032]: 0 faces detected.[0m
[0m[ INFO] [1498215512.326756744]: 0 faces detected.[0m
[0m[ INFO] [1498215512.459893540]: 0 faces detected.[0m
[0m[ INFO] [1498215512.585463934]: 0 faces detected.[0m
[0m[ INFO] [1498215512.714136978]: 0 faces detected.[0m
[0m[ INFO] [1498215512.861080184]: 0 faces detected.[0m
[0m[ INFO] [1498215512.998178417]: 0 faces detected.[0m
[0m[ INFO] [1498215513.126552325]: 0 faces detected.[0m
[0m[ INFO] [1498215513.301645282]: 0 faces detected.[0m
[0m[ INFO] [1498215513.471205727]: 0 faces detected.[0m
[0m[ INFO] [1498215513.623322088]: 0 faces detected.[0m
[0m[ INFO] [1498215513.770511370]: 0 faces detected.[0m
[0m[ INFO] [1498215513.905831381]: 0 faces detected.[0m
[0m[ INFO] [1498215514.028140963]: 0 faces detected.[0m
[0m[ INFO] [1498215514.180958686]: 0 faces detected.[0m
[0m[ INFO] [1498215514.315736918]: 0 faces detected.[0m
[0m[ INFO] [1498215514.489412297]: 0 faces detected.[0m
[0m[ INFO] [1498215514.628393601]: 0 faces detected.[0m
[0m[ INFO] [1498215514.759353951]: 0 faces detected.[0m
[0m[ INFO] [1498215514.924639300]: 0 faces detected.[0m
[0m[ INFO] [1498215515.098038548]: 0 faces detected.[0m
[0m[ INFO] [1498215515.259326034]: 0 faces detected.[0m
[0m[ INFO] [1498215515.393166680]: 0 faces detected.[0m
[0m[ INFO] [1498215515.541780128]: 0 faces detected.[0m
[0m[ INFO] [1498215515.706576273]: 0 faces detected.[0m
[0m[ INFO] [1498215515.844871425]: 0 faces detected.[0m
[0m[ INFO] [1498215515.997609881]: 0 faces detected.[0m
[0m[ INFO] [1498215516.147198321]: 0 faces detected.[0m
[0m[ INFO] [1498215516.308963686]: 0 faces detected.[0m
[0m[ INFO] [1498215516.515929665]: 0 faces detected.[0m
[0m[ INFO] [1498215516.727609749]: 0 faces detected.[0m
[0m[ INFO] [1498215516.894093622]: 0 faces detected.[0m
[0m[ INFO] [1498215517.011788978]: 0 faces detected.[0m
[0m[ INFO] [1498215517.186081824]: 0 faces detected.[0m
[0m[ INFO] [1498215517.312192760]: 0 faces detected.[0m
[0m[ INFO] [1498215517.436122746]: 0 faces detected.[0m
[0m[ INFO] [1498215517.576267947]: 0 faces detected.[0m
[0m[ INFO] [1498215517.735657996]: 0 faces detected.[0m
[0m[ INFO] [1498215517.879139521]: 0 faces detected.[0m
[0m[ INFO] [1498215518.006211525]: 0 faces detected.[0m
[0m[ INFO] [1498215518.152015288]: 0 faces detected.[0m
[0m[ INFO] [1498215518.299804733]: 0 faces detected.[0m
[0m[ INFO] [1498215518.430427664]: 0 faces detected.[0m
[0m[ INFO] [1498215518.559827789]: 0 faces detected.[0m
[0m[ INFO] [1498215518.687066162]: 0 faces detected.[0m
[0m[ INFO] [1498215518.819093322]: 0 faces detected.[0m
[0m[ INFO] [1498215518.944751057]: 0 faces detected.[0m
[0m[ INFO] [1498215519.071430081]: 0 faces detected.[0m
[0m[ INFO] [1498215519.219462655]: 0 faces detected.[0m
[0m[ INFO] [1498215519.351462757]: 0 faces detected.[0m
[0m[ INFO] [1498215519.503497806]: 0 faces detected.[0m
[0m[ INFO] [1498215519.632222933]: 0 faces detected.[0m
[0m[ INFO] [1498215519.767417463]: 0 faces detected.[0m
[0m[ INFO] [1498215519.905106603]: 0 faces detected.[0m
[0m[ INFO] [1498215520.038664745]: 0 faces detected.[0m
[0m[ INFO] [1498215520.216993506]: 0 faces detected.[0m
[0m[ INFO] [1498215520.392797902]: 0 faces detected.[0m
[0m[ INFO] [1498215520.561901469]: 0 faces detected.[0m
[0m[ INFO] [1498215520.713029506]: 0 faces detected.[0m
[0m[ INFO] [1498215520.865035511]: 0 faces detected.[0m
[0m[ INFO] [1498215521.006083753]: 0 faces detected.[0m
[0m[ INFO] [1498215521.143503579]: 0 faces detected.[0m
[0m[ INFO] [1498215521.299467535]: 0 faces detected.[0m
[0m[ INFO] [1498215521.450015016]: 0 faces detected.[0m
[0m[ INFO] [1498215521.587695222]: 0 faces detected.[0m
[0m[ INFO] [1498215521.719745239]: 0 faces detected.[0m
[0m[ INFO] [1498215521.862659857]: 0 faces detected.[0m
[0m[ INFO] [1498215522.014741709]: 0 faces detected.[0m
[0m[ INFO] [1498215522.145489662]: 0 faces detected.[0m
[0m[ INFO] [1498215522.276283509]: 0 faces detected.[0m
[0m[ INFO] [1498215522.440563839]: 0 faces detected.[0m
[0m[ INFO] [1498215522.586023727]: 0 faces detected.[0m
[0m[ INFO] [1498215522.715719763]: 0 faces detected.[0m
[0m[ INFO] [1498215522.858717164]: 0 faces detected.[0m
[0m[ INFO] [1498215522.986185839]: 0 faces detected.[0m
[0m[ INFO] [1498215523.122626171]: 0 faces detected.[0m
[0m[ INFO] [1498215523.260398282]: 0 faces detected.[0m
[0m[ INFO] [1498215523.414442440]: 0 faces detected.[0m
[0m[ INFO] [1498215523.562118702]: 0 faces detected.[0m
[0m[ INFO] [1498215523.693005160]: 0 faces detected.[0m
[0m[ INFO] [1498215523.819613954]: 0 faces detected.[0m
[0m[ INFO] [1498215523.943498283]: 0 faces detected.[0m
[0m[ INFO] [1498215524.086913290]: 0 faces detected.[0m
[0m[ INFO] [1498215524.265519023]: 0 faces detected.[0m
[0m[ INFO] [1498215524.403277074]: 0 faces detected.[0m
[0m[ INFO] [1498215524.557010184]: 0 faces detected.[0m
[0m[ INFO] [1498215524.702200005]: 0 faces detected.[0m
[0m[ INFO] [1498215524.831372968]: 0 faces detected.[0m
[0m[ INFO] [1498215524.960433720]: 0 faces detected.[0m
[0m[ INFO] [1498215525.086521290]: 0 faces detected.[0m
[0m[ INFO] [1498215525.247938971]: 0 faces detected.[0m
[0m[ INFO] [1498215525.386813506]: 0 faces detected.[0m
[0m[ INFO] [1498215525.526944802]: 0 faces detected.[0m
[0m[ INFO] [1498215525.654711917]: 0 faces detected.[0m
[0m[ INFO] [1498215525.792698023]: 0 faces detected.[0m
[0m[ INFO] [1498215525.923717698]: 0 faces detected.[0m
[0m[ INFO] [1498215526.046852751]: 0 faces detected.[0m
[0m[ INFO] [1498215526.204120410]: 0 faces detected.[0m
[0m[ INFO] [1498215526.335458912]: 0 faces detected.[0m
[0m[ INFO] [1498215526.473424519]: 0 faces detected.[0m
[0m[ INFO] [1498215526.628652552]: 0 faces detected.[0m
[0m[ INFO] [1498215526.750139155]: 0 faces detected.[0m
[0m[ INFO] [1498215526.879749071]: 0 faces detected.[0m
[0m[ INFO] [1498215527.041626952]: 0 faces detected.[0m
[0m[ INFO] [1498215527.209971416]: 0 faces detected.[0m
[0m[ INFO] [1498215527.363400603]: 0 faces detected.[0m
[0m[ INFO] [1498215527.501364451]: 0 faces detected.[0m
[0m[ INFO] [1498215527.648611977]: 0 faces detected.[0m
[0m[ INFO] [1498215527.768623170]: 0 faces detected.[0m
[0m[ INFO] [1498215527.900388733]: 0 faces detected.[0m
[0m[ INFO] [1498215528.047197769]: 0 faces detected.[0m
[0m[ INFO] [1498215528.202003771]: 0 faces detected.[0m
[0m[ INFO] [1498215528.346981287]: 0 faces detected.[0m
[0m[ INFO] [1498215528.480764765]: 0 faces detected.[0m
[0m[ INFO] [1498215528.637354316]: 0 faces detected.[0m
[0m[ INFO] [1498215528.799949193]: 0 faces detected.[0m
[0m[ INFO] [1498215528.934586861]: 0 faces detected.[0m
[0m[ INFO] [1498215529.061018015]: 0 faces detected.[0m
[0m[ INFO] [1498215529.209849790]: 0 faces detected.[0m
[0m[ INFO] [1498215529.370355960]: 0 faces detected.[0m
[0m[ INFO] [1498215529.534772020]: 0 faces detected.[0m
[0m[ INFO] [1498215529.708249424]: 0 faces detected.[0m
[0m[ INFO] [1498215529.840655936]: 0 faces detected.[0m
[0m[ INFO] [1498215529.966971517]: 0 faces detected.[0m
[0m[ INFO] [1498215530.093594513]: 0 faces detected.[0m
[0m[ INFO] [1498215530.228178546]: 0 faces detected.[0m
[0m[ INFO] [1498215530.373182758]: 0 faces detected.[0m
[0m[ INFO] [1498215530.503253782]: 0 faces detected.[0m
[0m[ INFO] [1498215530.630263489]: 0 faces detected.[0m
[0m[ INFO] [1498215530.762089202]: 0 faces detected.[0m
[0m[ INFO] [1498215530.893391945]: 0 faces detected.[0m
[0m[ INFO] [1498215531.016884492]: 0 faces detected.[0m
[0m[ INFO] [1498215531.148671992]: 0 faces detected.[0m
[0m[ INFO] [1498215531.306785098]: 0 faces detected.[0m
[0m[ INFO] [1498215531.460189590]: 0 faces detected.[0m
[0m[ INFO] [1498215531.614427383]: 0 faces detected.[0m
[0m[ INFO] [1498215531.774158853]: 0 faces detected.[0m
[0m[ INFO] [1498215531.908914546]: 0 faces detected.[0m
[0m[ INFO] [1498215532.047232096]: 0 faces detected.[0m
[0m[ INFO] [1498215532.191854399]: 0 faces detected.[0m
[0m[ INFO] [1498215532.328774681]: 0 faces detected.[0m
[0m[ INFO] [1498215532.486402755]: 0 faces detected.[0m
[0m[ INFO] [1498215532.646941021]: 0 faces detected.[0m
[0m[ INFO] [1498215532.769806178]: 0 faces detected.[0m
[0m[ INFO] [1498215532.926041142]: 0 faces detected.[0m
[0m[ INFO] [1498215533.054761024]: 0 faces detected.[0m
[0m[ INFO] [1498215533.197959018]: 0 faces detected.[0m
[0m[ INFO] [1498215533.347651838]: 0 faces detected.[0m
[0m[ INFO] [1498215533.486303481]: 0 faces detected.[0m
[0m[ INFO] [1498215533.633163468]: 0 faces detected.[0m
[0m[ INFO] [1498215533.766449224]: 0 faces detected.[0m
[0m[ INFO] [1498215533.895967090]: 0 faces detected.[0m
[0m[ INFO] [1498215534.039788011]: 0 faces detected.[0m
[0m[ INFO] [1498215534.183264083]: 0 faces detected.[0m
[0m[ INFO] [1498215534.315918685]: 0 faces detected.[0m
[0m[ INFO] [1498215534.450415387]: 0 faces detected.[0m
[0m[ INFO] [1498215534.604185640]: 0 faces detected.[0m
[0m[ INFO] [1498215534.749337251]: 0 faces detected.[0m
[0m[ INFO] [1498215534.882191516]: 0 faces detected.[0m
[0m[ INFO] [1498215535.010538766]: 0 faces detected.[0m
[0m[ INFO] [1498215535.149907452]: 0 faces detected.[0m
[0m[ INFO] [1498215535.285021174]: 0 faces detected.[0m
[0m[ INFO] [1498215535.431694795]: 0 faces detected.[0m
[0m[ INFO] [1498215535.564159130]: 0 faces detected.[0m
[0m[ INFO] [1498215535.693154305]: 0 faces detected.[0m
