[0m[ INFO] [1498215305.026031992]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498215306.204115792]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498215309.947911482]: First image received[0m
[0m[ INFO] [1498215551.392215364]: 0 faces detected.[0m
[0m[ INFO] [1498215551.565885632]: 0 faces detected.[0m
[0m[ INFO] [1498215551.722189541]: 0 faces detected.[0m
[0m[ INFO] [1498215551.875833330]: 0 faces detected.[0m
[0m[ INFO] [1498215552.031394000]: 0 faces detected.[0m
[0m[ INFO] [1498215552.175351427]: 0 faces detected.[0m
[0m[ INFO] [1498215552.312085951]: 0 faces detected.[0m
[0m[ INFO] [1498215552.448459992]: 0 faces detected.[0m
[0m[ INFO] [1498215552.591120692]: 0 faces detected.[0m
[0m[ INFO] [1498215552.714646984]: 0 faces detected.[0m
[0m[ INFO] [1498215552.843465351]: 0 faces detected.[0m
[0m[ INFO] [1498215552.995809954]: 0 faces detected.[0m
[0m[ INFO] [1498215553.133522908]: 0 faces detected.[0m
[0m[ INFO] [1498215553.279444426]: 0 faces detected.[0m
[0m[ INFO] [1498215553.426691897]: 0 faces detected.[0m
[0m[ INFO] [1498215553.578230886]: 0 faces detected.[0m
[0m[ INFO] [1498215553.725203086]: 0 faces detected.[0m
[0m[ INFO] [1498215553.864426548]: 0 faces detected.[0m
[0m[ INFO] [1498215554.007880736]: 0 faces detected.[0m
[0m[ INFO] [1498215554.152651523]: 0 faces detected.[0m
[0m[ INFO] [1498215554.295808733]: 0 faces detected.[0m
[0m[ INFO] [1498215554.427620201]: 0 faces detected.[0m
[0m[ INFO] [1498215554.597766725]: 0 faces detected.[0m
[0m[ INFO] [1498215554.733348031]: 0 faces detected.[0m
[0m[ INFO] [1498215554.856888097]: 0 faces detected.[0m
[0m[ INFO] [1498215554.996203609]: 0 faces detected.[0m
[0m[ INFO] [1498215555.167619762]: 0 faces detected.[0m
[0m[ INFO] [1498215555.337102197]: 0 faces detected.[0m
[0m[ INFO] [1498215555.512480738]: 0 faces detected.[0m
[0m[ INFO] [1498215555.678187431]: 0 faces detected.[0m
[0m[ INFO] [1498215555.812319342]: 0 faces detected.[0m
[0m[ INFO] [1498215555.942886696]: 0 faces detected.[0m
[0m[ INFO] [1498215556.064584051]: 0 faces detected.[0m
[0m[ INFO] [1498215556.191244288]: 0 faces detected.[0m
[0m[ INFO] [1498215556.336059899]: 0 faces detected.[0m
[0m[ INFO] [1498215556.500608571]: 0 faces detected.[0m
[0m[ INFO] [1498215556.633611547]: 0 faces detected.[0m
[0m[ INFO] [1498215556.766242778]: 0 faces detected.[0m
[0m[ INFO] [1498215556.896298470]: 0 faces detected.[0m
[0m[ INFO] [1498215557.037522758]: 0 faces detected.[0m
[0m[ INFO] [1498215557.207131703]: 0 faces detected.[0m
[0m[ INFO] [1498215557.394890024]: 0 faces detected.[0m
[0m[ INFO] [1498215557.554666624]: 0 faces detected.[0m
[0m[ INFO] [1498215557.695074937]: 0 faces detected.[0m
[0m[ INFO] [1498215557.853834995]: 0 faces detected.[0m
[0m[ INFO] [1498215557.995915406]: 0 faces detected.[0m
[0m[ INFO] [1498215558.122096201]: 0 faces detected.[0m
[0m[ INFO] [1498215558.295957971]: 0 faces detected.[0m
[0m[ INFO] [1498215558.467864182]: 0 faces detected.[0m
[0m[ INFO] [1498215558.621523366]: 0 faces detected.[0m
[0m[ INFO] [1498215558.792534780]: 0 faces detected.[0m
[0m[ INFO] [1498215558.923987543]: 0 faces detected.[0m
[0m[ INFO] [1498215559.054201242]: 0 faces detected.[0m
[0m[ INFO] [1498215559.193175685]: 0 faces detected.[0m
[0m[ INFO] [1498215559.361594537]: 0 faces detected.[0m
[0m[ INFO] [1498215559.510870904]: 0 faces detected.[0m
[0m[ INFO] [1498215559.674003262]: 0 faces detected.[0m
[0m[ INFO] [1498215559.828843641]: 0 faces detected.[0m
[0m[ INFO] [1498215560.003115031]: 0 faces detected.[0m
[0m[ INFO] [1498215560.157784360]: 0 faces detected.[0m
[0m[ INFO] [1498215560.324912794]: 0 faces detected.[0m
[0m[ INFO] [1498215560.484635480]: 0 faces detected.[0m
[0m[ INFO] [1498215560.637745554]: 0 faces detected.[0m
[0m[ INFO] [1498215560.809032378]: 0 faces detected.[0m
[0m[ INFO] [1498215560.981554909]: 0 faces detected.[0m
[0m[ INFO] [1498215561.123138502]: 0 faces detected.[0m
[0m[ INFO] [1498215561.272088557]: 0 faces detected.[0m
[0m[ INFO] [1498215561.457181658]: 0 faces detected.[0m
[0m[ INFO] [1498215561.603979669]: 0 faces detected.[0m
[0m[ INFO] [1498215561.749692117]: 0 faces detected.[0m
[0m[ INFO] [1498215561.877689387]: 0 faces detected.[0m
[0m[ INFO] [1498215562.011541721]: 0 faces detected.[0m
[0m[ INFO] [1498215562.152796402]: 0 faces detected.[0m
[0m[ INFO] [1498215562.286993569]: 0 faces detected.[0m
[0m[ INFO] [1498215562.469018118]: 0 faces detected.[0m
[0m[ INFO] [1498215562.625654456]: 0 faces detected.[0m
[0m[ INFO] [1498215562.761467116]: 0 faces detected.[0m
[0m[ INFO] [1498215562.901775598]: 0 faces detected.[0m
[0m[ INFO] [1498215563.028032129]: 0 faces detected.[0m
[0m[ INFO] [1498215563.179789307]: 0 faces detected.[0m
[0m[ INFO] [1498215563.326492094]: 0 faces detected.[0m
[0m[ INFO] [1498215563.474635606]: 0 faces detected.[0m
[0m[ INFO] [1498215563.605788182]: 0 faces detected.[0m
[0m[ INFO] [1498215563.746992772]: 0 faces detected.[0m
[0m[ INFO] [1498215563.887864222]: 0 faces detected.[0m
[0m[ INFO] [1498215564.014135781]: 0 faces detected.[0m
[0m[ INFO] [1498215564.163027281]: 0 faces detected.[0m
[0m[ INFO] [1498215564.332735167]: 0 faces detected.[0m
[0m[ INFO] [1498215564.470112251]: 0 faces detected.[0m
[0m[ INFO] [1498215564.628292517]: 0 faces detected.[0m
[0m[ INFO] [1498215564.788104556]: 0 faces detected.[0m
[0m[ INFO] [1498215564.924524861]: 0 faces detected.[0m
[0m[ INFO] [1498215565.071964203]: 0 faces detected.[0m
[0m[ INFO] [1498215565.222032861]: 0 faces detected.[0m
[0m[ INFO] [1498215565.403815836]: 0 faces detected.[0m
[0m[ INFO] [1498215565.573122295]: 0 faces detected.[0m
[0m[ INFO] [1498215565.741487486]: 0 faces detected.[0m
[0m[ INFO] [1498215565.905772150]: 0 faces detected.[0m
[0m[ INFO] [1498215566.053198301]: 0 faces detected.[0m
[0m[ INFO] [1498215566.207539826]: 0 faces detected.[0m
[0m[ INFO] [1498215566.362851701]: 0 faces detected.[0m
[0m[ INFO] [1498215566.502585584]: 0 faces detected.[0m
[0m[ INFO] [1498215566.632268081]: 0 faces detected.[0m
[0m[ INFO] [1498215566.757804095]: 0 faces detected.[0m
[0m[ INFO] [1498215566.881346353]: 0 faces detected.[0m
[0m[ INFO] [1498215567.008508061]: 0 faces detected.[0m
[0m[ INFO] [1498215567.136908629]: 0 faces detected.[0m
[0m[ INFO] [1498215567.287003733]: 0 faces detected.[0m
[0m[ INFO] [1498215567.459177561]: 0 faces detected.[0m
[0m[ INFO] [1498215567.626676028]: 0 faces detected.[0m
[0m[ INFO] [1498215567.758367005]: 0 faces detected.[0m
[0m[ INFO] [1498215567.884873804]: 0 faces detected.[0m
[0m[ INFO] [1498215568.009895243]: 0 faces detected.[0m
[0m[ INFO] [1498215568.147968927]: 0 faces detected.[0m
[0m[ INFO] [1498215568.281367325]: 0 faces detected.[0m
[0m[ INFO] [1498215568.451826301]: 0 faces detected.[0m
[0m[ INFO] [1498215568.575986173]: 0 faces detected.[0m
[0m[ INFO] [1498215568.748042911]: 0 faces detected.[0m
[0m[ INFO] [1498215568.903184999]: 0 faces detected.[0m
[0m[ INFO] [1498215569.025400979]: 0 faces detected.[0m
[0m[ INFO] [1498215569.158146024]: 0 faces detected.[0m
[0m[ INFO] [1498215569.301279109]: 0 faces detected.[0m
[0m[ INFO] [1498215569.467918265]: 0 faces detected.[0m
[0m[ INFO] [1498215569.629379446]: 0 faces detected.[0m
[0m[ INFO] [1498215569.760494870]: 0 faces detected.[0m
[0m[ INFO] [1498215569.885556166]: 0 faces detected.[0m
[0m[ INFO] [1498215570.008263499]: 0 faces detected.[0m
[0m[ INFO] [1498215570.139487972]: 0 faces detected.[0m
[0m[ INFO] [1498215570.296470452]: 0 faces detected.[0m
[0m[ INFO] [1498215570.428403784]: 0 faces detected.[0m
[0m[ INFO] [1498215570.559223610]: 0 faces detected.[0m
[0m[ INFO] [1498215570.704168314]: 0 faces detected.[0m
[0m[ INFO] [1498215570.842264773]: 0 faces detected.[0m
[0m[ INFO] [1498215570.976809994]: 0 faces detected.[0m
[0m[ INFO] [1498215571.102240791]: 0 faces detected.[0m
[0m[ INFO] [1498215571.250599060]: 0 faces detected.[0m
[0m[ INFO] [1498215571.388402198]: 0 faces detected.[0m
[0m[ INFO] [1498215571.562584588]: 0 faces detected.[0m
[0m[ INFO] [1498215571.710213081]: 0 faces detected.[0m
[0m[ INFO] [1498215571.840247901]: 0 faces detected.[0m
[0m[ INFO] [1498215571.976818551]: 0 faces detected.[0m
[0m[ INFO] [1498215572.106941687]: 0 faces detected.[0m
[0m[ INFO] [1498215572.237948190]: 0 faces detected.[0m
[0m[ INFO] [1498215572.373495333]: 0 faces detected.[0m
[0m[ INFO] [1498215572.515616460]: 0 faces detected.[0m
[0m[ INFO] [1498215572.647074469]: 0 faces detected.[0m
[0m[ INFO] [1498215572.776957670]: 0 faces detected.[0m
[0m[ INFO] [1498215572.900808104]: 0 faces detected.[0m
[0m[ INFO] [1498215573.023630289]: 0 faces detected.[0m
[0m[ INFO] [1498215573.151501841]: 0 faces detected.[0m
[0m[ INFO] [1498215573.293703342]: 0 faces detected.[0m
[0m[ INFO] [1498215573.455298180]: 0 faces detected.[0m
[0m[ INFO] [1498215573.591021352]: 0 faces detected.[0m
[0m[ INFO] [1498215573.720730465]: 0 faces detected.[0m
[0m[ INFO] [1498215573.845544567]: 0 faces detected.[0m
[0m[ INFO] [1498215573.979740277]: 0 faces detected.[0m
[0m[ INFO] [1498215574.138747862]: 0 faces detected.[0m
[0m[ INFO] [1498215574.294007750]: 0 faces detected.[0m
[0m[ INFO] [1498215574.473056395]: 0 faces detected.[0m
[0m[ INFO] [1498215574.642989720]: 0 faces detected.[0m
[0m[ INFO] [1498215574.787613138]: 0 faces detected.[0m
[0m[ INFO] [1498215574.950810563]: 0 faces detected.[0m
[0m[ INFO] [1498215575.120313029]: 0 faces detected.[0m
[0m[ INFO] [1498215575.293521043]: 0 faces detected.[0m
[0m[ INFO] [1498215575.462682907]: 0 faces detected.[0m
[0m[ INFO] [1498215575.607173735]: 0 faces detected.[0m
[0m[ INFO] [1498215575.753321743]: 0 faces detected.[0m
[0m[ INFO] [1498215575.933728053]: 0 faces detected.[0m
[0m[ INFO] [1498215576.060960457]: 0 faces detected.[0m
[0m[ INFO] [1498215576.209692864]: 0 faces detected.[0m
[0m[ INFO] [1498215576.370715922]: 0 faces detected.[0m
[0m[ INFO] [1498215576.536697707]: 0 faces detected.[0m
[0m[ INFO] [1498215576.690541551]: 0 faces detected.[0m
[0m[ INFO] [1498215576.825396353]: 0 faces detected.[0m
[0m[ INFO] [1498215576.965195366]: 0 faces detected.[0m
[0m[ INFO] [1498215577.107096979]: 0 faces detected.[0m
[0m[ INFO] [1498215577.244756386]: 0 faces detected.[0m
[0m[ INFO] [1498215577.416461817]: 0 faces detected.[0m
[0m[ INFO] [1498215577.578116593]: 0 faces detected.[0m
[0m[ INFO] [1498215577.759651468]: 0 faces detected.[0m
[0m[ INFO] [1498215577.904559545]: 0 faces detected.[0m
[0m[ INFO] [1498215578.034643416]: 0 faces detected.[0m
[0m[ INFO] [1498215578.185469499]: 0 faces detected.[0m
[0m[ INFO] [1498215578.340480769]: 0 faces detected.[0m
[0m[ INFO] [1498215578.515023716]: 0 faces detected.[0m
[0m[ INFO] [1498215578.665013893]: 0 faces detected.[0m
[0m[ INFO] [1498215578.800647414]: 0 faces detected.[0m
[0m[ INFO] [1498215578.938700565]: 0 faces detected.[0m
[0m[ INFO] [1498215579.071155041]: 0 faces detected.[0m
[0m[ INFO] [1498215579.200510650]: 0 faces detected.[0m
[0m[ INFO] [1498215579.339033529]: 0 faces detected.[0m
[0m[ INFO] [1498215579.508968552]: 0 faces detected.[0m
[0m[ INFO] [1498215579.663112581]: 0 faces detected.[0m
[0m[ INFO] [1498215579.823329238]: 0 faces detected.[0m
[0m[ INFO] [1498215579.964146106]: 0 faces detected.[0m
[0m[ INFO] [1498215580.094359938]: 0 faces detected.[0m
[0m[ INFO] [1498215580.241493195]: 0 faces detected.[0m
[0m[ INFO] [1498215580.416599089]: 0 faces detected.[0m
[0m[ INFO] [1498215580.589907828]: 0 faces detected.[0m
[0m[ INFO] [1498215580.762161202]: 0 faces detected.[0m
[0m[ INFO] [1498215580.912992842]: 0 faces detected.[0m
[0m[ INFO] [1498215581.045772924]: 0 faces detected.[0m
[0m[ INFO] [1498215581.222608821]: 0 faces detected.[0m
[0m[ INFO] [1498215581.361046052]: 0 faces detected.[0m
[0m[ INFO] [1498215581.534855091]: 0 faces detected.[0m
[0m[ INFO] [1498215581.668282329]: 0 faces detected.[0m
[0m[ INFO] [1498215581.824520697]: 0 faces detected.[0m
[0m[ INFO] [1498215581.991109471]: 0 faces detected.[0m
[0m[ INFO] [1498215582.138834242]: 0 faces detected.[0m
[0m[ INFO] [1498215582.307311721]: 0 faces detected.[0m
[0m[ INFO] [1498215582.466935342]: 0 faces detected.[0m
[0m[ INFO] [1498215582.617253641]: 0 faces detected.[0m
[0m[ INFO] [1498215582.756627468]: 0 faces detected.[0m
[0m[ INFO] [1498215582.891672226]: 0 faces detected.[0m
[0m[ INFO] [1498215583.022580407]: 0 faces detected.[0m
[0m[ INFO] [1498215583.185600204]: 0 faces detected.[0m
[0m[ INFO] [1498215583.336737563]: 0 faces detected.[0m
[0m[ INFO] [1498215583.518098204]: 0 faces detected.[0m
[0m[ INFO] [1498215583.668543402]: 0 faces detected.[0m
[0m[ INFO] [1498215583.804581708]: 0 faces detected.[0m
[0m[ INFO] [1498215583.934715434]: 0 faces detected.[0m
[0m[ INFO] [1498215584.065058462]: 0 faces detected.[0m
[0m[ INFO] [1498215584.190565302]: 0 faces detected.[0m
[0m[ INFO] [1498215584.352815950]: 0 faces detected.[0m
[0m[ INFO] [1498215584.507096619]: 0 faces detected.[0m
[0m[ INFO] [1498215584.640545315]: 0 faces detected.[0m
[0m[ INFO] [1498215584.763274904]: 0 faces detected.[0m
[0m[ INFO] [1498215584.900868258]: 0 faces detected.[0m
[0m[ INFO] [1498215585.023831402]: 0 faces detected.[0m
[0m[ INFO] [1498215585.181595969]: 0 faces detected.[0m
[0m[ INFO] [1498215585.359575673]: 0 faces detected.[0m
[0m[ INFO] [1498215585.539877568]: 0 faces detected.[0m
[0m[ INFO] [1498215585.673746396]: 0 faces detected.[0m
[0m[ INFO] [1498215585.812649492]: 0 faces detected.[0m
[0m[ INFO] [1498215585.959938656]: 0 faces detected.[0m
[0m[ INFO] [1498215586.094279880]: 0 faces detected.[0m
[0m[ INFO] [1498215586.265024817]: 0 faces detected.[0m
[0m[ INFO] [1498215586.427983356]: 0 faces detected.[0m
[0m[ INFO] [1498215586.568431323]: 0 faces detected.[0m
[0m[ INFO] [1498215586.708715198]: 0 faces detected.[0m
[0m[ INFO] [1498215586.835071578]: 0 faces detected.[0m
[0m[ INFO] [1498215586.978405830]: 0 faces detected.[0m
[0m[ INFO] [1498215587.130047199]: 0 faces detected.[0m
[0m[ INFO] [1498215587.310477375]: 0 faces detected.[0m
[0m[ INFO] [1498215587.490687428]: 0 faces detected.[0m
[0m[ INFO] [1498215587.662574376]: 0 faces detected.[0m
[0m[ INFO] [1498215587.798941062]: 0 faces detected.[0m
[0m[ INFO] [1498215587.919495694]: 0 faces detected.[0m
[0m[ INFO] [1498215588.048449234]: 0 faces detected.[0m
[0m[ INFO] [1498215588.193340178]: 0 faces detected.[0m
[0m[ INFO] [1498215588.341399670]: 0 faces detected.[0m
[0m[ INFO] [1498215588.492014723]: 0 faces detected.[0m
[0m[ INFO] [1498215588.624534572]: 0 faces detected.[0m
[0m[ INFO] [1498215588.749885650]: 0 faces detected.[0m
[0m[ INFO] [1498215588.908287134]: 0 faces detected.[0m
[0m[ INFO] [1498215589.071378584]: 0 faces detected.[0m
[0m[ INFO] [1498215589.197916284]: 0 faces detected.[0m
[0m[ INFO] [1498215589.357084268]: 0 faces detected.[0m
[0m[ INFO] [1498215589.525353950]: 0 faces detected.[0m
[0m[ INFO] [1498215589.694133917]: 0 faces detected.[0m
[0m[ INFO] [1498215589.863358094]: 0 faces detected.[0m
[0m[ INFO] [1498215589.992788251]: 0 faces detected.[0m
[0m[ INFO] [1498215590.140025633]: 0 faces detected.[0m
[0m[ INFO] [1498215590.283981825]: 0 faces detected.[0m
[0m[ INFO] [1498215590.447528164]: 0 faces detected.[0m
[0m[ INFO] [1498215590.597663892]: 0 faces detected.[0m
[0m[ INFO] [1498215590.765351147]: 0 faces detected.[0m
[0m[ INFO] [1498215590.899997916]: 0 faces detected.[0m
[0m[ INFO] [1498215591.059642029]: 0 faces detected.[0m
[0m[ INFO] [1498215591.206728333]: 0 faces detected.[0m
[0m[ INFO] [1498215591.364713966]: 0 faces detected.[0m
[0m[ INFO] [1498215591.508327568]: 0 faces detected.[0m
[0m[ INFO] [1498215591.664649343]: 0 faces detected.[0m
[0m[ INFO] [1498215591.819012807]: 0 faces detected.[0m
[0m[ INFO] [1498215591.945959172]: 0 faces detected.[0m
[0m[ INFO] [1498215592.095805878]: 0 faces detected.[0m
[0m[ INFO] [1498215592.228889706]: 0 faces detected.[0m
[0m[ INFO] [1498215592.403186780]: 0 faces detected.[0m
[0m[ INFO] [1498215592.556364400]: 0 faces detected.[0m
[0m[ INFO] [1498215592.712849251]: 0 faces detected.[0m
[0m[ INFO] [1498215592.844764624]: 0 faces detected.[0m
[0m[ INFO] [1498215592.978425653]: 0 faces detected.[0m
[0m[ INFO] [1498215593.107020230]: 0 faces detected.[0m
[0m[ INFO] [1498215593.251829691]: 0 faces detected.[0m
[0m[ INFO] [1498215593.401196880]: 0 faces detected.[0m
[0m[ INFO] [1498215593.577015986]: 0 faces detected.[0m
[0m[ INFO] [1498215593.707419037]: 0 faces detected.[0m
[0m[ INFO] [1498215593.843558207]: 0 faces detected.[0m
[0m[ INFO] [1498215593.972969940]: 0 faces detected.[0m
[0m[ INFO] [1498215594.101792955]: 0 faces detected.[0m
[0m[ INFO] [1498215594.253359233]: 0 faces detected.[0m
[0m[ INFO] [1498215594.419362882]: 0 faces detected.[0m
[0m[ INFO] [1498215594.566279995]: 0 faces detected.[0m
[0m[ INFO] [1498215594.712472803]: 0 faces detected.[0m
[0m[ INFO] [1498215594.843907072]: 0 faces detected.[0m
[0m[ INFO] [1498215594.973671652]: 0 faces detected.[0m
[0m[ INFO] [1498215595.099034681]: 0 faces detected.[0m
[0m[ INFO] [1498215595.231422768]: 0 faces detected.[0m
[0m[ INFO] [1498215595.359301989]: 0 faces detected.[0m
[0m[ INFO] [1498215595.506835494]: 0 faces detected.[0m
[0m[ INFO] [1498215595.633878011]: 0 faces detected.[0m
[0m[ INFO] [1498215595.758687967]: 0 faces detected.[0m
[0m[ INFO] [1498215595.882100863]: 0 faces detected.[0m
[0m[ INFO] [1498215596.007698408]: 0 faces detected.[0m
[0m[ INFO] [1498215596.146565458]: 0 faces detected.[0m
[0m[ INFO] [1498215596.301704515]: 0 faces detected.[0m
[0m[ INFO] [1498215596.451489746]: 0 faces detected.[0m
[0m[ INFO] [1498215596.619941738]: 0 faces detected.[0m
[0m[ INFO] [1498215596.750535399]: 0 faces detected.[0m
[0m[ INFO] [1498215596.876437606]: 0 faces detected.[0m
[0m[ INFO] [1498215597.015203410]: 0 faces detected.[0m
[0m[ INFO] [1498215597.139184196]: 0 faces detected.[0m
[0m[ INFO] [1498215597.281502016]: 0 faces detected.[0m
[0m[ INFO] [1498215597.435879805]: 0 faces detected.[0m
[0m[ INFO] [1498215597.597373300]: 0 faces detected.[0m
[0m[ INFO] [1498215597.742941036]: 0 faces detected.[0m
[0m[ INFO] [1498215597.877626863]: 0 faces detected.[0m
[0m[ INFO] [1498215598.032799017]: 0 faces detected.[0m
[0m[ INFO] [1498215598.162593916]: 0 faces detected.[0m
[0m[ INFO] [1498215598.301049127]: 0 faces detected.[0m
[0m[ INFO] [1498215598.455112760]: 0 faces detected.[0m
[0m[ INFO] [1498215598.593082071]: 0 faces detected.[0m
[0m[ INFO] [1498215598.722182283]: 0 faces detected.[0m
[0m[ INFO] [1498215598.852960722]: 0 faces detected.[0m
[0m[ INFO] [1498215598.988207691]: 0 faces detected.[0m
[0m[ INFO] [1498215599.121321448]: 0 faces detected.[0m
[0m[ INFO] [1498215599.249373621]: 0 faces detected.[0m
[0m[ INFO] [1498215599.404945231]: 0 faces detected.[0m
[0m[ INFO] [1498215599.551362379]: 0 faces detected.[0m
[0m[ INFO] [1498215599.710265961]: 0 faces detected.[0m
[0m[ INFO] [1498215599.848652181]: 0 faces detected.[0m
[0m[ INFO] [1498215599.977030083]: 0 faces detected.[0m
[0m[ INFO] [1498215600.143859538]: 0 faces detected.[0m
[0m[ INFO] [1498215600.320735385]: 0 faces detected.[0m
[0m[ INFO] [1498215600.476280873]: 0 faces detected.[0m
[0m[ INFO] [1498215600.610388143]: 0 faces detected.[0m
[0m[ INFO] [1498215600.742799365]: 0 faces detected.[0m
[0m[ INFO] [1498215600.894421574]: 0 faces detected.[0m
[0m[ INFO] [1498215601.063538705]: 0 faces detected.[0m
[0m[ INFO] [1498215601.207831352]: 0 faces detected.[0m
[0m[ INFO] [1498215601.377978918]: 0 faces detected.[0m
[0m[ INFO] [1498215601.520492115]: 0 faces detected.[0m
[0m[ INFO] [1498215601.662309277]: 0 faces detected.[0m
[0m[ INFO] [1498215601.791677876]: 0 faces detected.[0m
