[0m[ INFO] [1496827070.956119998]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.165450720]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827073.120276769]: First image received[0m
[0m[ INFO] [1496827509.769176448]: 0 faces detected.[0m
[0m[ INFO] [1496827509.958478811]: 1 faces detected.[0m
[0m[ INFO] [1496827510.104391189]: 0 faces detected.[0m
[0m[ INFO] [1496827510.263120224]: 1 faces detected.[0m
[0m[ INFO] [1496827510.446989986]: 1 faces detected.[0m
[0m[ INFO] [1496827510.620538829]: 0 faces detected.[0m
[0m[ INFO] [1496827510.769800765]: 1 faces detected.[0m
[0m[ INFO] [1496827510.940323132]: 0 faces detected.[0m
[0m[ INFO] [1496827511.099076824]: 1 faces detected.[0m
[0m[ INFO] [1496827511.281287259]: 0 faces detected.[0m
[0m[ INFO] [1496827511.432776187]: 1 faces detected.[0m
[0m[ INFO] [1496827511.598048511]: 1 faces detected.[0m
[0m[ INFO] [1496827511.759294950]: 1 faces detected.[0m
[0m[ INFO] [1496827511.919686421]: 1 faces detected.[0m
[0m[ INFO] [1496827512.096389001]: 1 faces detected.[0m
[0m[ INFO] [1496827512.231040347]: 1 faces detected.[0m
[0m[ INFO] [1496827512.399824066]: 1 faces detected.[0m
[0m[ INFO] [1496827512.583185834]: 1 faces detected.[0m
[0m[ INFO] [1496827512.757426842]: 1 faces detected.[0m
[0m[ INFO] [1496827512.932563967]: 1 faces detected.[0m
[0m[ INFO] [1496827513.105608497]: 1 faces detected.[0m
[0m[ INFO] [1496827513.273327107]: 0 faces detected.[0m
[0m[ INFO] [1496827513.433024051]: 0 faces detected.[0m
[0m[ INFO] [1496827513.562045995]: 0 faces detected.[0m
[0m[ INFO] [1496827513.699441256]: 0 faces detected.[0m
[0m[ INFO] [1496827513.839291650]: 0 faces detected.[0m
[0m[ INFO] [1496827513.970741932]: 0 faces detected.[0m
[0m[ INFO] [1496827514.104427948]: 0 faces detected.[0m
[0m[ INFO] [1496827514.266720435]: 0 faces detected.[0m
[0m[ INFO] [1496827514.438439451]: 0 faces detected.[0m
[0m[ INFO] [1496827514.594170949]: 1 faces detected.[0m
[0m[ INFO] [1496827514.761471625]: 1 faces detected.[0m
[0m[ INFO] [1496827514.935286855]: 1 faces detected.[0m
[0m[ INFO] [1496827515.101506602]: 1 faces detected.[0m
[0m[ INFO] [1496827515.236981604]: 1 faces detected.[0m
[0m[ INFO] [1496827515.413131669]: 1 faces detected.[0m
[0m[ INFO] [1496827515.596743779]: 1 faces detected.[0m
[0m[ INFO] [1496827515.772888401]: 1 faces detected.[0m
[0m[ INFO] [1496827515.956353395]: 1 faces detected.[0m
[0m[ INFO] [1496827516.099964024]: 1 faces detected.[0m
[0m[ INFO] [1496827516.261703405]: 1 faces detected.[0m
[0m[ INFO] [1496827516.450612186]: 1 faces detected.[0m
[0m[ INFO] [1496827516.640238589]: 1 faces detected.[0m
[0m[ INFO] [1496827516.794034914]: 1 faces detected.[0m
[0m[ INFO] [1496827516.947187263]: 1 faces detected.[0m
[0m[ INFO] [1496827517.106980508]: 1 faces detected.[0m
[0m[ INFO] [1496827517.273311086]: 1 faces detected.[0m
[0m[ INFO] [1496827517.437542737]: 1 faces detected.[0m
[0m[ INFO] [1496827517.596014474]: 1 faces detected.[0m
[0m[ INFO] [1496827517.740440516]: 1 faces detected.[0m
[0m[ INFO] [1496827517.882468887]: 1 faces detected.[0m
[0m[ INFO] [1496827518.012118552]: 1 faces detected.[0m
[0m[ INFO] [1496827518.155253315]: 1 faces detected.[0m
[0m[ INFO] [1496827518.330579062]: 1 faces detected.[0m
[0m[ INFO] [1496827518.508847961]: 1 faces detected.[0m
[0m[ INFO] [1496827518.670927231]: 0 faces detected.[0m
[0m[ INFO] [1496827518.833125742]: 1 faces detected.[0m
[0m[ INFO] [1496827518.979076791]: 1 faces detected.[0m
[0m[ INFO] [1496827519.145509900]: 1 faces detected.[0m
[0m[ INFO] [1496827519.328246082]: 1 faces detected.[0m
[0m[ INFO] [1496827519.518443955]: 1 faces detected.[0m
[0m[ INFO] [1496827519.709268215]: 1 faces detected.[0m
[0m[ INFO] [1496827519.889317801]: 1 faces detected.[0m
[0m[ INFO] [1496827520.060408525]: 1 faces detected.[0m
[0m[ INFO] [1496827520.210995629]: 1 faces detected.[0m
[0m[ INFO] [1496827520.383673479]: 1 faces detected.[0m
[0m[ INFO] [1496827520.537049287]: 1 faces detected.[0m
[0m[ INFO] [1496827520.711516297]: 1 faces detected.[0m
[0m[ INFO] [1496827520.896231315]: 0 faces detected.[0m
[0m[ INFO] [1496827521.062061756]: 0 faces detected.[0m
[0m[ INFO] [1496827521.237642456]: 0 faces detected.[0m
[0m[ INFO] [1496827521.404956152]: 0 faces detected.[0m
[0m[ INFO] [1496827521.583401972]: 0 faces detected.[0m
[0m[ INFO] [1496827521.735276824]: 0 faces detected.[0m
[0m[ INFO] [1496827521.883342552]: 1 faces detected.[0m
[0m[ INFO] [1496827522.021578470]: 1 faces detected.[0m
[0m[ INFO] [1496827522.179850070]: 1 faces detected.[0m
[0m[ INFO] [1496827522.356295824]: 1 faces detected.[0m
[0m[ INFO] [1496827522.540989703]: 1 faces detected.[0m
[0m[ INFO] [1496827522.726671730]: 1 faces detected.[0m
[0m[ INFO] [1496827522.893029519]: 1 faces detected.[0m
[0m[ INFO] [1496827523.079406300]: 1 faces detected.[0m
[0m[ INFO] [1496827523.249572719]: 1 faces detected.[0m
[0m[ INFO] [1496827523.395133673]: 1 faces detected.[0m
[0m[ INFO] [1496827523.582053200]: 1 faces detected.[0m
[0m[ INFO] [1496827523.757450044]: 1 faces detected.[0m
[0m[ INFO] [1496827523.894195704]: 1 faces detected.[0m
[0m[ INFO] [1496827524.031037400]: 1 faces detected.[0m
[0m[ INFO] [1496827524.167160103]: 1 faces detected.[0m
[0m[ INFO] [1496827524.316991010]: 1 faces detected.[0m
[0m[ INFO] [1496827524.472524799]: 1 faces detected.[0m
[0m[ INFO] [1496827524.634273033]: 1 faces detected.[0m
[0m[ INFO] [1496827524.778220906]: 1 faces detected.[0m
[0m[ INFO] [1496827524.918918880]: 1 faces detected.[0m
[0m[ INFO] [1496827525.054073608]: 1 faces detected.[0m
[0m[ INFO] [1496827525.186174384]: 1 faces detected.[0m
[0m[ INFO] [1496827525.330834906]: 1 faces detected.[0m
[0m[ INFO] [1496827525.504420157]: 1 faces detected.[0m
[0m[ INFO] [1496827525.651271797]: 1 faces detected.[0m
[0m[ INFO] [1496827525.792378453]: 1 faces detected.[0m
[0m[ INFO] [1496827525.927219314]: 1 faces detected.[0m
[0m[ INFO] [1496827526.083085563]: 1 faces detected.[0m
[0m[ INFO] [1496827526.270599780]: 1 faces detected.[0m
[0m[ INFO] [1496827526.418945797]: 1 faces detected.[0m
[0m[ INFO] [1496827526.558111401]: 1 faces detected.[0m
[0m[ INFO] [1496827526.705016088]: 1 faces detected.[0m
[0m[ INFO] [1496827526.845145901]: 1 faces detected.[0m
[0m[ INFO] [1496827526.983846787]: 1 faces detected.[0m
[0m[ INFO] [1496827527.118324509]: 1 faces detected.[0m
[0m[ INFO] [1496827527.273911316]: 1 faces detected.[0m
[0m[ INFO] [1496827527.435584603]: 1 faces detected.[0m
[0m[ INFO] [1496827527.598191279]: 1 faces detected.[0m
[0m[ INFO] [1496827527.737662679]: 1 faces detected.[0m
[0m[ INFO] [1496827527.888048655]: 1 faces detected.[0m
[0m[ INFO] [1496827528.024947140]: 1 faces detected.[0m
[0m[ INFO] [1496827528.173308924]: 1 faces detected.[0m
[0m[ INFO] [1496827528.313625500]: 1 faces detected.[0m
[0m[ INFO] [1496827528.457204347]: 1 faces detected.[0m
[0m[ INFO] [1496827528.619833670]: 1 faces detected.[0m
[0m[ INFO] [1496827528.765545940]: 1 faces detected.[0m
[0m[ INFO] [1496827528.944045200]: 1 faces detected.[0m
[0m[ INFO] [1496827529.122787077]: 1 faces detected.[0m
[0m[ INFO] [1496827529.303315878]: 1 faces detected.[0m
[0m[ INFO] [1496827529.466822691]: 1 faces detected.[0m
[0m[ INFO] [1496827529.625320527]: 1 faces detected.[0m
[0m[ INFO] [1496827529.766497614]: 1 faces detected.[0m
[0m[ INFO] [1496827529.902754994]: 1 faces detected.[0m
[0m[ INFO] [1496827530.033892557]: 1 faces detected.[0m
[0m[ INFO] [1496827530.164927716]: 1 faces detected.[0m
[0m[ INFO] [1496827530.345817097]: 1 faces detected.[0m
[0m[ INFO] [1496827530.521351262]: 1 faces detected.[0m
[0m[ INFO] [1496827530.660310580]: 1 faces detected.[0m
[0m[ INFO] [1496827530.801636254]: 1 faces detected.[0m
[0m[ INFO] [1496827530.961228978]: 1 faces detected.[0m
[0m[ INFO] [1496827531.119847727]: 1 faces detected.[0m
[0m[ INFO] [1496827531.292135861]: 1 faces detected.[0m
[0m[ INFO] [1496827531.461277931]: 1 faces detected.[0m
[0m[ INFO] [1496827531.630623780]: 1 faces detected.[0m
[0m[ INFO] [1496827531.779186992]: 1 faces detected.[0m
[0m[ INFO] [1496827531.914948905]: 1 faces detected.[0m
[0m[ INFO] [1496827532.098124234]: 1 faces detected.[0m
[0m[ INFO] [1496827532.256383216]: 1 faces detected.[0m
[0m[ INFO] [1496827532.432053231]: 1 faces detected.[0m
[0m[ INFO] [1496827532.588977189]: 1 faces detected.[0m
[0m[ INFO] [1496827532.745342094]: 1 faces detected.[0m
[0m[ INFO] [1496827532.877575543]: 1 faces detected.[0m
[0m[ INFO] [1496827533.027906496]: 1 faces detected.[0m
[0m[ INFO] [1496827533.183035807]: 1 faces detected.[0m
[0m[ INFO] [1496827533.323007087]: 1 faces detected.[0m
[0m[ INFO] [1496827533.462099453]: 1 faces detected.[0m
[0m[ INFO] [1496827533.604446670]: 1 faces detected.[0m
[0m[ INFO] [1496827533.759727965]: 1 faces detected.[0m
[0m[ INFO] [1496827533.913074075]: 1 faces detected.[0m
[0m[ INFO] [1496827534.047563169]: 1 faces detected.[0m
[0m[ INFO] [1496827534.209721244]: 1 faces detected.[0m
[0m[ INFO] [1496827534.370845354]: 1 faces detected.[0m
[0m[ INFO] [1496827534.545181360]: 1 faces detected.[0m
[0m[ INFO] [1496827534.706405731]: 1 faces detected.[0m
[0m[ INFO] [1496827534.849233498]: 1 faces detected.[0m
[0m[ INFO] [1496827534.990566515]: 1 faces detected.[0m
[0m[ INFO] [1496827535.133648613]: 1 faces detected.[0m
[0m[ INFO] [1496827535.287707996]: 1 faces detected.[0m
[0m[ INFO] [1496827535.435792140]: 1 faces detected.[0m
[0m[ INFO] [1496827535.593149131]: 1 faces detected.[0m
[0m[ INFO] [1496827535.765522703]: 1 faces detected.[0m
[0m[ INFO] [1496827535.914981756]: 1 faces detected.[0m
[0m[ INFO] [1496827536.045403390]: 1 faces detected.[0m
[0m[ INFO] [1496827536.209560421]: 1 faces detected.[0m
[0m[ INFO] [1496827536.400723170]: 1 faces detected.[0m
[0m[ INFO] [1496827536.549440703]: 1 faces detected.[0m
[0m[ INFO] [1496827536.688806551]: 1 faces detected.[0m
[0m[ INFO] [1496827536.831378424]: 1 faces detected.[0m
[0m[ INFO] [1496827536.969688733]: 1 faces detected.[0m
[0m[ INFO] [1496827537.107699364]: 1 faces detected.[0m
[0m[ INFO] [1496827537.272283921]: 1 faces detected.[0m
[0m[ INFO] [1496827537.427997700]: 1 faces detected.[0m
[0m[ INFO] [1496827537.611978020]: 1 faces detected.[0m
[0m[ INFO] [1496827537.773298338]: 1 faces detected.[0m
[0m[ INFO] [1496827537.911532245]: 1 faces detected.[0m
[0m[ INFO] [1496827538.057824724]: 1 faces detected.[0m
[0m[ INFO] [1496827538.212883988]: 1 faces detected.[0m
[0m[ INFO] [1496827538.388229916]: 1 faces detected.[0m
[0m[ INFO] [1496827538.545346566]: 1 faces detected.[0m
[0m[ INFO] [1496827538.698084652]: 1 faces detected.[0m
[0m[ INFO] [1496827538.832045038]: 1 faces detected.[0m
[0m[ INFO] [1496827538.972682855]: 1 faces detected.[0m
[0m[ INFO] [1496827539.118612027]: 1 faces detected.[0m
[0m[ INFO] [1496827539.272004853]: 1 faces detected.[0m
[0m[ INFO] [1496827539.417439060]: 1 faces detected.[0m
[0m[ INFO] [1496827539.557854230]: 1 faces detected.[0m
[0m[ INFO] [1496827539.723055923]: 1 faces detected.[0m
[0m[ INFO] [1496827539.862250289]: 1 faces detected.[0m
[0m[ INFO] [1496827539.996572425]: 1 faces detected.[0m
[0m[ INFO] [1496827540.131974575]: 1 faces detected.[0m
[0m[ INFO] [1496827540.292040974]: 1 faces detected.[0m
[0m[ INFO] [1496827540.468353056]: 1 faces detected.[0m
[0m[ INFO] [1496827540.638510146]: 1 faces detected.[0m
[0m[ INFO] [1496827540.800334064]: 0 faces detected.[0m
[0m[ INFO] [1496827540.935504553]: 0 faces detected.[0m
[0m[ INFO] [1496827541.073000711]: 0 faces detected.[0m
[0m[ INFO] [1496827541.221104808]: 0 faces detected.[0m
[0m[ INFO] [1496827541.368138717]: 0 faces detected.[0m
[0m[ INFO] [1496827541.517228541]: 0 faces detected.[0m
[0m[ INFO] [1496827541.674835669]: 0 faces detected.[0m
[0m[ INFO] [1496827541.818002109]: 0 faces detected.[0m
[0m[ INFO] [1496827541.954542570]: 0 faces detected.[0m
[0m[ INFO] [1496827542.089999553]: 0 faces detected.[0m
[0m[ INFO] [1496827542.249005627]: 1 faces detected.[0m
[0m[ INFO] [1496827542.390291407]: 1 faces detected.[0m
[0m[ INFO] [1496827542.537975237]: 1 faces detected.[0m
[0m[ INFO] [1496827542.682336871]: 1 faces detected.[0m
[0m[ INFO] [1496827542.823141328]: 0 faces detected.[0m
[0m[ INFO] [1496827542.998656877]: 0 faces detected.[0m
[0m[ INFO] [1496827543.137926376]: 1 faces detected.[0m
[0m[ INFO] [1496827543.277032611]: 1 faces detected.[0m
[0m[ INFO] [1496827543.416600557]: 0 faces detected.[0m
[0m[ INFO] [1496827543.585843711]: 1 faces detected.[0m
[0m[ INFO] [1496827543.717865734]: 1 faces detected.[0m
[0m[ INFO] [1496827543.856009457]: 1 faces detected.[0m
[0m[ INFO] [1496827543.991512894]: 1 faces detected.[0m
[0m[ INFO] [1496827544.151299794]: 1 faces detected.[0m
[0m[ INFO] [1496827544.321162639]: 1 faces detected.[0m
[0m[ INFO] [1496827544.508085587]: 1 faces detected.[0m
[0m[ INFO] [1496827544.665382571]: 1 faces detected.[0m
[0m[ INFO] [1496827544.801395392]: 1 faces detected.[0m
[0m[ INFO] [1496827544.935611631]: 1 faces detected.[0m
[0m[ INFO] [1496827545.076978818]: 1 faces detected.[0m
[0m[ INFO] [1496827545.219826557]: 1 faces detected.[0m
[0m[ INFO] [1496827545.372772907]: 1 faces detected.[0m
[0m[ INFO] [1496827545.539701096]: 1 faces detected.[0m
[0m[ INFO] [1496827545.697006557]: 1 faces detected.[0m
[0m[ INFO] [1496827545.832046482]: 1 faces detected.[0m
[0m[ INFO] [1496827545.988050076]: 1 faces detected.[0m
[0m[ INFO] [1496827546.140176094]: 1 faces detected.[0m
[0m[ INFO] [1496827546.298297226]: 1 faces detected.[0m
[0m[ INFO] [1496827546.468634746]: 1 faces detected.[0m
[0m[ INFO] [1496827546.636831810]: 1 faces detected.[0m
[0m[ INFO] [1496827546.800139053]: 1 faces detected.[0m
[0m[ INFO] [1496827546.947860017]: 1 faces detected.[0m
[0m[ INFO] [1496827547.090360733]: 0 faces detected.[0m
[0m[ INFO] [1496827547.270647530]: 0 faces detected.[0m
[0m[ INFO] [1496827547.402805632]: 0 faces detected.[0m
[0m[ INFO] [1496827547.543721342]: 0 faces detected.[0m
[0m[ INFO] [1496827547.690000943]: 0 faces detected.[0m
[0m[ INFO] [1496827547.829428045]: 0 faces detected.[0m
[0m[ INFO] [1496827547.963679722]: 0 faces detected.[0m
[0m[ INFO] [1496827548.101690628]: 0 faces detected.[0m
[0m[ INFO] [1496827548.235884843]: 0 faces detected.[0m
[0m[ INFO] [1496827548.393259377]: 0 faces detected.[0m
[0m[ INFO] [1496827548.565409570]: 0 faces detected.[0m
[0m[ INFO] [1496827548.714289560]: 0 faces detected.[0m
[0m[ INFO] [1496827548.867879967]: 0 faces detected.[0m
[0m[ INFO] [1496827549.014365907]: 1 faces detected.[0m
[0m[ INFO] [1496827549.154372560]: 1 faces detected.[0m
[0m[ INFO] [1496827549.300736134]: 1 faces detected.[0m
[0m[ INFO] [1496827549.449041365]: 1 faces detected.[0m
[0m[ INFO] [1496827549.596741275]: 1 faces detected.[0m
[0m[ INFO] [1496827549.734975318]: 1 faces detected.[0m
[0m[ INFO] [1496827549.868573638]: 1 faces detected.[0m
[0m[ INFO] [1496827550.029723457]: 1 faces detected.[0m
[0m[ INFO] [1496827550.210213338]: 1 faces detected.[0m
[0m[ INFO] [1496827550.382386230]: 1 faces detected.[0m
[0m[ INFO] [1496827550.526935131]: 1 faces detected.[0m
[0m[ INFO] [1496827550.665976190]: 1 faces detected.[0m
[0m[ INFO] [1496827550.813322316]: 1 faces detected.[0m
[0m[ INFO] [1496827550.957464853]: 1 faces detected.[0m
[0m[ INFO] [1496827551.120338525]: 1 faces detected.[0m
[0m[ INFO] [1496827551.287855290]: 1 faces detected.[0m
[0m[ INFO] [1496827551.443533901]: 1 faces detected.[0m
[0m[ INFO] [1496827551.618409920]: 1 faces detected.[0m
[0m[ INFO] [1496827551.769913662]: 1 faces detected.[0m
[0m[ INFO] [1496827551.945749472]: 1 faces detected.[0m
[0m[ INFO] [1496827552.119874483]: 1 faces detected.[0m
[0m[ INFO] [1496827552.264414056]: 1 faces detected.[0m
[0m[ INFO] [1496827552.403285659]: 1 faces detected.[0m
[0m[ INFO] [1496827552.583899527]: 1 faces detected.[0m
[0m[ INFO] [1496827552.728330694]: 1 faces detected.[0m
[0m[ INFO] [1496827552.856648601]: 1 faces detected.[0m
[0m[ INFO] [1496827552.991654510]: 1 faces detected.[0m
[0m[ INFO] [1496827553.123381014]: 1 faces detected.[0m
[0m[ INFO] [1496827553.287684727]: 1 faces detected.[0m
[0m[ INFO] [1496827553.427800903]: 1 faces detected.[0m
[0m[ INFO] [1496827553.611109428]: 1 faces detected.[0m
[0m[ INFO] [1496827553.768796719]: 1 faces detected.[0m
[0m[ INFO] [1496827553.924069773]: 1 faces detected.[0m
[0m[ INFO] [1496827554.098552258]: 1 faces detected.[0m
[0m[ INFO] [1496827554.279475117]: 1 faces detected.[0m
[0m[ INFO] [1496827554.461513958]: 1 faces detected.[0m
[0m[ INFO] [1496827554.622217281]: 1 faces detected.[0m
[0m[ INFO] [1496827554.771785798]: 1 faces detected.[0m
[0m[ INFO] [1496827554.951482814]: 1 faces detected.[0m
[0m[ INFO] [1496827555.098040524]: 1 faces detected.[0m
[0m[ INFO] [1496827555.286117888]: 1 faces detected.[0m
[0m[ INFO] [1496827555.445632746]: 1 faces detected.[0m
[0m[ INFO] [1496827555.592318407]: 1 faces detected.[0m
[0m[ INFO] [1496827555.727229449]: 1 faces detected.[0m
[0m[ INFO] [1496827555.864112546]: 1 faces detected.[0m
[0m[ INFO] [1496827556.006169657]: 1 faces detected.[0m
[0m[ INFO] [1496827556.156869672]: 1 faces detected.[0m
[0m[ INFO] [1496827556.311524547]: 1 faces detected.[0m
[0m[ INFO] [1496827556.476521077]: 1 faces detected.[0m
[0m[ INFO] [1496827556.632083211]: 1 faces detected.[0m
[0m[ INFO] [1496827556.762422010]: 1 faces detected.[0m
[0m[ INFO] [1496827556.897263183]: 1 faces detected.[0m
[0m[ INFO] [1496827557.079415387]: 1 faces detected.[0m
[0m[ INFO] [1496827557.233091040]: 1 faces detected.[0m
[0m[ INFO] [1496827557.385828398]: 1 faces detected.[0m
[0m[ INFO] [1496827557.545495795]: 1 faces detected.[0m
[0m[ INFO] [1496827557.707489806]: 1 faces detected.[0m
[0m[ INFO] [1496827557.840601661]: 1 faces detected.[0m
[0m[ INFO] [1496827557.973228862]: 1 faces detected.[0m
[0m[ INFO] [1496827558.150824498]: 1 faces detected.[0m
[0m[ INFO] [1496827558.330969732]: 1 faces detected.[0m
[0m[ INFO] [1496827558.477015188]: 1 faces detected.[0m
[0m[ INFO] [1496827558.627551019]: 1 faces detected.[0m
[0m[ INFO] [1496827558.764221890]: 1 faces detected.[0m
[0m[ INFO] [1496827558.917116478]: 1 faces detected.[0m
[0m[ INFO] [1496827559.090029286]: 1 faces detected.[0m
[0m[ INFO] [1496827559.247319789]: 1 faces detected.[0m
[0m[ INFO] [1496827559.420330029]: 1 faces detected.[0m
[0m[ INFO] [1496827559.609874576]: 1 faces detected.[0m
[0m[ INFO] [1496827559.765531726]: 1 faces detected.[0m
[0m[ INFO] [1496827559.906213000]: 1 faces detected.[0m
[0m[ INFO] [1496827560.042838909]: 1 faces detected.[0m
[0m[ INFO] [1496827560.196779758]: 1 faces detected.[0m
[0m[ INFO] [1496827560.346735621]: 1 faces detected.[0m
[0m[ INFO] [1496827560.513468217]: 1 faces detected.[0m
[0m[ INFO] [1496827560.662705402]: 1 faces detected.[0m
[0m[ INFO] [1496827560.797633722]: 1 faces detected.[0m
[0m[ INFO] [1496827560.935741846]: 1 faces detected.[0m
[0m[ INFO] [1496827561.079406553]: 1 faces detected.[0m
[0m[ INFO] [1496827561.246398314]: 1 faces detected.[0m
[0m[ INFO] [1496827561.410704645]: 1 faces detected.[0m
[0m[ INFO] [1496827561.582222096]: 1 faces detected.[0m
[0m[ INFO] [1496827561.776613191]: 1 faces detected.[0m
[0m[ INFO] [1496827561.924922757]: 1 faces detected.[0m
[0m[ INFO] [1496827562.094153867]: 1 faces detected.[0m
[0m[ INFO] [1496827562.251730639]: 1 faces detected.[0m
[0m[ INFO] [1496827562.394856715]: 1 faces detected.[0m
[0m[ INFO] [1496827562.575955220]: 1 faces detected.[0m
[0m[ INFO] [1496827562.730618687]: 1 faces detected.[0m
[0m[ INFO] [1496827562.872693861]: 1 faces detected.[0m
[0m[ INFO] [1496827563.046774288]: 1 faces detected.[0m
[0m[ INFO] [1496827563.238204222]: 1 faces detected.[0m
