[0m[ INFO] [1496827070.965983579]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1496827072.174389142]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1496827075.982361838]: First image received[0m
[0m[ INFO] [1496827422.098405635]: 0 faces detected.[0m
[0m[ INFO] [1496827422.228053721]: 0 faces detected.[0m
[0m[ INFO] [1496827422.364313190]: 0 faces detected.[0m
[0m[ INFO] [1496827422.508950929]: 0 faces detected.[0m
[0m[ INFO] [1496827422.669038974]: 0 faces detected.[0m
[0m[ INFO] [1496827422.828217820]: 0 faces detected.[0m
[0m[ INFO] [1496827422.955397831]: 0 faces detected.[0m
[0m[ INFO] [1496827423.078808939]: 0 faces detected.[0m
[0m[ INFO] [1496827423.216442058]: 0 faces detected.[0m
[0m[ INFO] [1496827423.378702502]: 0 faces detected.[0m
[0m[ INFO] [1496827423.532810860]: 0 faces detected.[0m
[0m[ INFO] [1496827423.662904363]: 0 faces detected.[0m
[0m[ INFO] [1496827423.786952015]: 0 faces detected.[0m
[0m[ INFO] [1496827423.911551692]: 0 faces detected.[0m
[0m[ INFO] [1496827424.043063761]: 0 faces detected.[0m
[0m[ INFO] [1496827424.171314882]: 0 faces detected.[0m
[0m[ INFO] [1496827424.331954838]: 0 faces detected.[0m
[0m[ INFO] [1496827424.517270248]: 0 faces detected.[0m
[0m[ INFO] [1496827424.693757072]: 0 faces detected.[0m
[0m[ INFO] [1496827424.835809765]: 0 faces detected.[0m
[0m[ INFO] [1496827425.010091931]: 0 faces detected.[0m
[0m[ INFO] [1496827425.154510444]: 0 faces detected.[0m
[0m[ INFO] [1496827425.279404746]: 0 faces detected.[0m
[0m[ INFO] [1496827425.448970403]: 0 faces detected.[0m
[0m[ INFO] [1496827425.620072840]: 0 faces detected.[0m
[0m[ INFO] [1496827425.783758087]: 0 faces detected.[0m
[0m[ INFO] [1496827425.920553523]: 0 faces detected.[0m
[0m[ INFO] [1496827426.060359647]: 0 faces detected.[0m
[0m[ INFO] [1496827426.221272520]: 0 faces detected.[0m
[0m[ INFO] [1496827426.356132978]: 0 faces detected.[0m
[0m[ INFO] [1496827426.525827236]: 0 faces detected.[0m
[0m[ INFO] [1496827426.659596438]: 0 faces detected.[0m
[0m[ INFO] [1496827426.786056093]: 0 faces detected.[0m
[0m[ INFO] [1496827426.913814949]: 0 faces detected.[0m
[0m[ INFO] [1496827427.040901612]: 0 faces detected.[0m
[0m[ INFO] [1496827427.193476080]: 0 faces detected.[0m
[0m[ INFO] [1496827427.321321945]: 0 faces detected.[0m
[0m[ INFO] [1496827427.443201067]: 0 faces detected.[0m
[0m[ INFO] [1496827427.598430670]: 0 faces detected.[0m
[0m[ INFO] [1496827427.724780700]: 0 faces detected.[0m
[0m[ INFO] [1496827427.880519423]: 0 faces detected.[0m
[0m[ INFO] [1496827428.043683556]: 0 faces detected.[0m
[0m[ INFO] [1496827428.177384724]: 0 faces detected.[0m
[0m[ INFO] [1496827428.308599995]: 0 faces detected.[0m
[0m[ INFO] [1496827428.459201789]: 0 faces detected.[0m
[0m[ INFO] [1496827428.643072012]: 0 faces detected.[0m
[0m[ INFO] [1496827428.761931145]: 0 faces detected.[0m
[0m[ INFO] [1496827428.887298586]: 0 faces detected.[0m
[0m[ INFO] [1496827429.041851812]: 0 faces detected.[0m
[0m[ INFO] [1496827429.187577804]: 0 faces detected.[0m
[0m[ INFO] [1496827429.330262861]: 0 faces detected.[0m
[0m[ INFO] [1496827429.475413850]: 0 faces detected.[0m
[0m[ INFO] [1496827429.615543126]: 0 faces detected.[0m
[0m[ INFO] [1496827429.749168917]: 0 faces detected.[0m
[0m[ INFO] [1496827429.892142480]: 0 faces detected.[0m
[0m[ INFO] [1496827430.059354665]: 0 faces detected.[0m
[0m[ INFO] [1496827430.232587681]: 0 faces detected.[0m
[0m[ INFO] [1496827430.389905118]: 0 faces detected.[0m
[0m[ INFO] [1496827430.561796341]: 0 faces detected.[0m
[0m[ INFO] [1496827430.724592558]: 0 faces detected.[0m
[0m[ INFO] [1496827430.883840059]: 0 faces detected.[0m
[0m[ INFO] [1496827431.011843645]: 0 faces detected.[0m
[0m[ INFO] [1496827431.141642942]: 0 faces detected.[0m
[0m[ INFO] [1496827431.292268930]: 0 faces detected.[0m
[0m[ INFO] [1496827431.427048748]: 0 faces detected.[0m
[0m[ INFO] [1496827431.580861148]: 0 faces detected.[0m
[0m[ INFO] [1496827431.763745433]: 0 faces detected.[0m
[0m[ INFO] [1496827431.895900238]: 0 faces detected.[0m
[0m[ INFO] [1496827432.036432678]: 0 faces detected.[0m
[0m[ INFO] [1496827432.209530412]: 0 faces detected.[0m
[0m[ INFO] [1496827432.362342483]: 0 faces detected.[0m
[0m[ INFO] [1496827432.499318753]: 0 faces detected.[0m
[0m[ INFO] [1496827432.667858194]: 0 faces detected.[0m
[0m[ INFO] [1496827432.799207968]: 0 faces detected.[0m
[0m[ INFO] [1496827432.949543595]: 0 faces detected.[0m
[0m[ INFO] [1496827433.096536102]: 0 faces detected.[0m
[0m[ INFO] [1496827433.266452356]: 0 faces detected.[0m
[0m[ INFO] [1496827433.423817484]: 0 faces detected.[0m
[0m[ INFO] [1496827433.601495506]: 0 faces detected.[0m
[0m[ INFO] [1496827433.780063394]: 0 faces detected.[0m
[0m[ INFO] [1496827433.930093439]: 0 faces detected.[0m
[0m[ INFO] [1496827434.083249989]: 0 faces detected.[0m
[0m[ INFO] [1496827434.263905811]: 0 faces detected.[0m
[0m[ INFO] [1496827434.431094075]: 0 faces detected.[0m
[0m[ INFO] [1496827434.604372706]: 0 faces detected.[0m
[0m[ INFO] [1496827434.778621781]: 0 faces detected.[0m
[0m[ INFO] [1496827434.950005942]: 0 faces detected.[0m
[0m[ INFO] [1496827435.097117498]: 0 faces detected.[0m
[0m[ INFO] [1496827435.230117745]: 0 faces detected.[0m
[0m[ INFO] [1496827435.399459581]: 0 faces detected.[0m
[0m[ INFO] [1496827435.568225455]: 0 faces detected.[0m
[0m[ INFO] [1496827435.706289821]: 0 faces detected.[0m
[0m[ INFO] [1496827435.864322928]: 0 faces detected.[0m
[0m[ INFO] [1496827435.985207036]: 0 faces detected.[0m
[0m[ INFO] [1496827436.108264107]: 0 faces detected.[0m
[0m[ INFO] [1496827436.244857072]: 0 faces detected.[0m
[0m[ INFO] [1496827436.387108387]: 0 faces detected.[0m
[0m[ INFO] [1496827436.528925688]: 0 faces detected.[0m
[0m[ INFO] [1496827436.681300348]: 0 faces detected.[0m
[0m[ INFO] [1496827436.818328919]: 0 faces detected.[0m
[0m[ INFO] [1496827436.946629911]: 0 faces detected.[0m
[0m[ INFO] [1496827437.073006400]: 0 faces detected.[0m
[0m[ INFO] [1496827437.247881859]: 0 faces detected.[0m
[0m[ INFO] [1496827437.374962728]: 0 faces detected.[0m
[0m[ INFO] [1496827437.507201904]: 0 faces detected.[0m
[0m[ INFO] [1496827437.646632567]: 0 faces detected.[0m
[0m[ INFO] [1496827437.783265264]: 0 faces detected.[0m
[0m[ INFO] [1496827437.936079542]: 0 faces detected.[0m
[0m[ INFO] [1496827438.066446026]: 0 faces detected.[0m
[0m[ INFO] [1496827438.198082720]: 0 faces detected.[0m
[0m[ INFO] [1496827438.338537976]: 0 faces detected.[0m
[0m[ INFO] [1496827438.479386967]: 0 faces detected.[0m
[0m[ INFO] [1496827438.617829233]: 0 faces detected.[0m
[0m[ INFO] [1496827438.744448818]: 0 faces detected.[0m
[0m[ INFO] [1496827438.872283527]: 0 faces detected.[0m
[0m[ INFO] [1496827439.012171935]: 0 faces detected.[0m
[0m[ INFO] [1496827439.150121342]: 0 faces detected.[0m
[0m[ INFO] [1496827439.330484632]: 0 faces detected.[0m
[0m[ INFO] [1496827439.466630680]: 0 faces detected.[0m
[0m[ INFO] [1496827439.624356650]: 0 faces detected.[0m
[0m[ INFO] [1496827439.748804235]: 0 faces detected.[0m
[0m[ INFO] [1496827439.896284601]: 0 faces detected.[0m
[0m[ INFO] [1496827440.035349836]: 0 faces detected.[0m
[0m[ INFO] [1496827440.169526826]: 0 faces detected.[0m
[0m[ INFO] [1496827440.326145739]: 0 faces detected.[0m
[0m[ INFO] [1496827440.482487153]: 0 faces detected.[0m
[0m[ INFO] [1496827440.660056424]: 0 faces detected.[0m
[0m[ INFO] [1496827440.827201910]: 0 faces detected.[0m
[0m[ INFO] [1496827441.000597738]: 0 faces detected.[0m
[0m[ INFO] [1496827441.164680397]: 0 faces detected.[0m
[0m[ INFO] [1496827441.332927620]: 0 faces detected.[0m
[0m[ INFO] [1496827441.483583591]: 0 faces detected.[0m
[0m[ INFO] [1496827441.632186716]: 0 faces detected.[0m
[0m[ INFO] [1496827441.770640934]: 0 faces detected.[0m
[0m[ INFO] [1496827441.904449548]: 0 faces detected.[0m
[0m[ INFO] [1496827442.033661102]: 0 faces detected.[0m
[0m[ INFO] [1496827442.172794956]: 0 faces detected.[0m
[0m[ INFO] [1496827442.331432070]: 0 faces detected.[0m
[0m[ INFO] [1496827442.470336399]: 0 faces detected.[0m
[0m[ INFO] [1496827442.614419708]: 0 faces detected.[0m
[0m[ INFO] [1496827442.743099929]: 0 faces detected.[0m
[0m[ INFO] [1496827442.873558022]: 0 faces detected.[0m
[0m[ INFO] [1496827442.998384406]: 0 faces detected.[0m
[0m[ INFO] [1496827443.141331570]: 0 faces detected.[0m
[0m[ INFO] [1496827443.309975242]: 0 faces detected.[0m
[0m[ INFO] [1496827443.461259324]: 0 faces detected.[0m
[0m[ INFO] [1496827443.609581076]: 0 faces detected.[0m
[0m[ INFO] [1496827443.744889800]: 0 faces detected.[0m
[0m[ INFO] [1496827443.875970605]: 0 faces detected.[0m
[0m[ INFO] [1496827444.013195174]: 0 faces detected.[0m
[0m[ INFO] [1496827444.144655314]: 0 faces detected.[0m
[0m[ INFO] [1496827444.274927385]: 0 faces detected.[0m
[0m[ INFO] [1496827444.421683963]: 0 faces detected.[0m
[0m[ INFO] [1496827444.571550538]: 0 faces detected.[0m
[0m[ INFO] [1496827444.714104190]: 0 faces detected.[0m
[0m[ INFO] [1496827444.845898244]: 0 faces detected.[0m
[0m[ INFO] [1496827444.981178214]: 0 faces detected.[0m
[0m[ INFO] [1496827445.118644089]: 0 faces detected.[0m
[0m[ INFO] [1496827445.257294908]: 0 faces detected.[0m
[0m[ INFO] [1496827445.396561347]: 0 faces detected.[0m
[0m[ INFO] [1496827445.525614884]: 0 faces detected.[0m
[0m[ INFO] [1496827445.694872700]: 0 faces detected.[0m
[0m[ INFO] [1496827445.826383928]: 0 faces detected.[0m
[0m[ INFO] [1496827445.952382252]: 0 faces detected.[0m
[0m[ INFO] [1496827446.075288819]: 0 faces detected.[0m
[0m[ INFO] [1496827446.218830569]: 0 faces detected.[0m
[0m[ INFO] [1496827446.399260437]: 0 faces detected.[0m
[0m[ INFO] [1496827446.562093431]: 0 faces detected.[0m
[0m[ INFO] [1496827446.711258938]: 0 faces detected.[0m
[0m[ INFO] [1496827446.846275832]: 0 faces detected.[0m
[0m[ INFO] [1496827446.976304063]: 0 faces detected.[0m
[0m[ INFO] [1496827447.104327728]: 0 faces detected.[0m
[0m[ INFO] [1496827447.231096160]: 0 faces detected.[0m
[0m[ INFO] [1496827447.373043499]: 0 faces detected.[0m
[0m[ INFO] [1496827447.532075479]: 0 faces detected.[0m
[0m[ INFO] [1496827447.688953543]: 0 faces detected.[0m
[0m[ INFO] [1496827447.812898653]: 0 faces detected.[0m
[0m[ INFO] [1496827447.937828626]: 0 faces detected.[0m
[0m[ INFO] [1496827448.068594585]: 0 faces detected.[0m
[0m[ INFO] [1496827448.192852797]: 0 faces detected.[0m
[0m[ INFO] [1496827448.350187752]: 0 faces detected.[0m
[0m[ INFO] [1496827448.498015776]: 0 faces detected.[0m
[0m[ INFO] [1496827448.636526670]: 0 faces detected.[0m
[0m[ INFO] [1496827448.773450457]: 0 faces detected.[0m
[0m[ INFO] [1496827448.906793596]: 0 faces detected.[0m
[0m[ INFO] [1496827449.050997049]: 0 faces detected.[0m
[0m[ INFO] [1496827449.199809000]: 0 faces detected.[0m
[0m[ INFO] [1496827449.336483423]: 0 faces detected.[0m
[0m[ INFO] [1496827449.465971680]: 0 faces detected.[0m
[0m[ INFO] [1496827449.615707222]: 0 faces detected.[0m
[0m[ INFO] [1496827449.753570933]: 0 faces detected.[0m
[0m[ INFO] [1496827449.884520143]: 0 faces detected.[0m
[0m[ INFO] [1496827450.013120357]: 0 faces detected.[0m
[0m[ INFO] [1496827450.160897223]: 0 faces detected.[0m
[0m[ INFO] [1496827450.320665858]: 0 faces detected.[0m
[0m[ INFO] [1496827450.488660160]: 0 faces detected.[0m
[0m[ INFO] [1496827450.652021673]: 0 faces detected.[0m
[0m[ INFO] [1496827450.797868012]: 0 faces detected.[0m
[0m[ INFO] [1496827450.929289339]: 0 faces detected.[0m
[0m[ INFO] [1496827451.064452529]: 0 faces detected.[0m
[0m[ INFO] [1496827451.205395312]: 0 faces detected.[0m
[0m[ INFO] [1496827451.379911831]: 0 faces detected.[0m
[0m[ INFO] [1496827451.520869823]: 0 faces detected.[0m
[0m[ INFO] [1496827451.675455842]: 0 faces detected.[0m
[0m[ INFO] [1496827451.840856715]: 0 faces detected.[0m
[0m[ INFO] [1496827451.971759154]: 0 faces detected.[0m
[0m[ INFO] [1496827452.105967214]: 0 faces detected.[0m
[0m[ INFO] [1496827452.262330588]: 0 faces detected.[0m
[0m[ INFO] [1496827452.405733404]: 0 faces detected.[0m
[0m[ INFO] [1496827452.552668322]: 0 faces detected.[0m
[0m[ INFO] [1496827452.689889942]: 0 faces detected.[0m
[0m[ INFO] [1496827452.819628221]: 0 faces detected.[0m
[0m[ INFO] [1496827452.942197461]: 0 faces detected.[0m
[0m[ INFO] [1496827453.078048912]: 0 faces detected.[0m
[0m[ INFO] [1496827453.221734678]: 0 faces detected.[0m
[0m[ INFO] [1496827453.369650050]: 0 faces detected.[0m
[0m[ INFO] [1496827453.535698073]: 0 faces detected.[0m
[0m[ INFO] [1496827453.681441427]: 0 faces detected.[0m
[0m[ INFO] [1496827453.808168960]: 0 faces detected.[0m
[0m[ INFO] [1496827453.940049937]: 0 faces detected.[0m
[0m[ INFO] [1496827454.088191163]: 0 faces detected.[0m
[0m[ INFO] [1496827454.221815859]: 0 faces detected.[0m
[0m[ INFO] [1496827454.389433226]: 0 faces detected.[0m
[0m[ INFO] [1496827454.558306985]: 0 faces detected.[0m
[0m[ INFO] [1496827454.695201526]: 0 faces detected.[0m
[0m[ INFO] [1496827454.818721639]: 0 faces detected.[0m
[0m[ INFO] [1496827454.945895728]: 0 faces detected.[0m
[0m[ INFO] [1496827455.074311529]: 0 faces detected.[0m
[0m[ INFO] [1496827455.197010954]: 0 faces detected.[0m
[0m[ INFO] [1496827455.346457068]: 0 faces detected.[0m
[0m[ INFO] [1496827455.508340324]: 0 faces detected.[0m
[0m[ INFO] [1496827455.635502505]: 0 faces detected.[0m
[0m[ INFO] [1496827455.765799884]: 0 faces detected.[0m
[0m[ INFO] [1496827455.897524167]: 0 faces detected.[0m
[0m[ INFO] [1496827456.036145592]: 0 faces detected.[0m
[0m[ INFO] [1496827456.165696672]: 0 faces detected.[0m
[0m[ INFO] [1496827456.302124337]: 0 faces detected.[0m
[0m[ INFO] [1496827456.441251045]: 0 faces detected.[0m
[0m[ INFO] [1496827456.593531508]: 0 faces detected.[0m
[0m[ INFO] [1496827456.737602398]: 0 faces detected.[0m
[0m[ INFO] [1496827456.881988550]: 0 faces detected.[0m
[0m[ INFO] [1496827457.029525343]: 0 faces detected.[0m
[0m[ INFO] [1496827457.162051742]: 0 faces detected.[0m
[0m[ INFO] [1496827457.345212679]: 0 faces detected.[0m
[0m[ INFO] [1496827457.509979266]: 0 faces detected.[0m
[0m[ INFO] [1496827457.672795565]: 0 faces detected.[0m
[0m[ INFO] [1496827457.836037103]: 0 faces detected.[0m
[0m[ INFO] [1496827457.970193821]: 0 faces detected.[0m
[0m[ INFO] [1496827458.111521081]: 0 faces detected.[0m
[0m[ INFO] [1496827458.263094670]: 0 faces detected.[0m
[0m[ INFO] [1496827458.424702032]: 0 faces detected.[0m
[0m[ INFO] [1496827458.569524220]: 0 faces detected.[0m
[0m[ INFO] [1496827458.705226838]: 0 faces detected.[0m
[0m[ INFO] [1496827458.837009281]: 0 faces detected.[0m
[0m[ INFO] [1496827458.966616382]: 0 faces detected.[0m
[0m[ INFO] [1496827459.095238592]: 0 faces detected.[0m
[0m[ INFO] [1496827459.227822356]: 0 faces detected.[0m
[0m[ INFO] [1496827459.408156556]: 0 faces detected.[0m
[0m[ INFO] [1496827459.532612544]: 0 faces detected.[0m
[0m[ INFO] [1496827459.658772302]: 0 faces detected.[0m
[0m[ INFO] [1496827459.785601838]: 0 faces detected.[0m
[0m[ INFO] [1496827459.913872293]: 0 faces detected.[0m
[0m[ INFO] [1496827460.037841654]: 0 faces detected.[0m
[0m[ INFO] [1496827460.209211202]: 0 faces detected.[0m
[0m[ INFO] [1496827460.361587073]: 0 faces detected.[0m
[0m[ INFO] [1496827460.508840180]: 0 faces detected.[0m
[0m[ INFO] [1496827460.685236180]: 0 faces detected.[0m
[0m[ INFO] [1496827460.857709638]: 0 faces detected.[0m
[0m[ INFO] [1496827460.999923118]: 0 faces detected.[0m
[0m[ INFO] [1496827461.125308419]: 0 faces detected.[0m
[0m[ INFO] [1496827461.261310618]: 0 faces detected.[0m
[0m[ INFO] [1496827461.422747659]: 0 faces detected.[0m
[0m[ INFO] [1496827461.562341000]: 0 faces detected.[0m
[0m[ INFO] [1496827461.688554047]: 0 faces detected.[0m
[0m[ INFO] [1496827461.813440299]: 0 faces detected.[0m
[0m[ INFO] [1496827461.946681935]: 0 faces detected.[0m
[0m[ INFO] [1496827462.075257254]: 0 faces detected.[0m
[0m[ INFO] [1496827462.200784050]: 0 faces detected.[0m
[0m[ INFO] [1496827462.339378366]: 0 faces detected.[0m
[0m[ INFO] [1496827462.478256986]: 0 faces detected.[0m
[0m[ INFO] [1496827462.621990864]: 0 faces detected.[0m
[0m[ INFO] [1496827462.770473911]: 0 faces detected.[0m
[0m[ INFO] [1496827462.904657807]: 0 faces detected.[0m
[0m[ INFO] [1496827463.033165122]: 0 faces detected.[0m
[0m[ INFO] [1496827463.156037090]: 0 faces detected.[0m
[0m[ INFO] [1496827463.288844606]: 0 faces detected.[0m
[0m[ INFO] [1496827463.427029457]: 0 faces detected.[0m
[0m[ INFO] [1496827463.577167417]: 0 faces detected.[0m
[0m[ INFO] [1496827463.713644851]: 0 faces detected.[0m
[0m[ INFO] [1496827463.847920344]: 0 faces detected.[0m
[0m[ INFO] [1496827463.977476438]: 0 faces detected.[0m
[0m[ INFO] [1496827464.106087463]: 0 faces detected.[0m
[0m[ INFO] [1496827464.245008440]: 0 faces detected.[0m
[0m[ INFO] [1496827464.411085507]: 0 faces detected.[0m
[0m[ INFO] [1496827464.544279997]: 0 faces detected.[0m
[0m[ INFO] [1496827464.716043372]: 0 faces detected.[0m
[0m[ INFO] [1496827464.871382668]: 0 faces detected.[0m
[0m[ INFO] [1496827465.005099960]: 0 faces detected.[0m
[0m[ INFO] [1496827465.137682449]: 0 faces detected.[0m
[0m[ INFO] [1496827465.268569184]: 0 faces detected.[0m
[0m[ INFO] [1496827465.414629474]: 0 faces detected.[0m
[0m[ INFO] [1496827465.594916939]: 0 faces detected.[0m
[0m[ INFO] [1496827465.729150296]: 0 faces detected.[0m
[0m[ INFO] [1496827465.889797203]: 0 faces detected.[0m
[0m[ INFO] [1496827466.028181194]: 0 faces detected.[0m
[0m[ INFO] [1496827466.162864352]: 0 faces detected.[0m
[0m[ INFO] [1496827466.321985419]: 0 faces detected.[0m
[0m[ INFO] [1496827466.473408888]: 0 faces detected.[0m
[0m[ INFO] [1496827466.643233263]: 0 faces detected.[0m
[0m[ INFO] [1496827466.796298570]: 0 faces detected.[0m
[0m[ INFO] [1496827466.932359423]: 0 faces detected.[0m
[0m[ INFO] [1496827467.071648908]: 0 faces detected.[0m
[0m[ INFO] [1496827467.220011529]: 0 faces detected.[0m
[0m[ INFO] [1496827467.368372838]: 0 faces detected.[0m
[0m[ INFO] [1496827467.507769206]: 0 faces detected.[0m
[0m[ INFO] [1496827467.646524442]: 0 faces detected.[0m
[0m[ INFO] [1496827467.822512702]: 0 faces detected.[0m
[0m[ INFO] [1496827467.950218835]: 0 faces detected.[0m
[0m[ INFO] [1496827468.099180043]: 0 faces detected.[0m
[0m[ INFO] [1496827468.273667558]: 0 faces detected.[0m
[0m[ INFO] [1496827468.438167803]: 0 faces detected.[0m
[0m[ INFO] [1496827468.598922449]: 0 faces detected.[0m
[0m[ INFO] [1496827468.773757435]: 0 faces detected.[0m
[0m[ INFO] [1496827468.908591830]: 0 faces detected.[0m
[0m[ INFO] [1496827469.040207367]: 0 faces detected.[0m
[0m[ INFO] [1496827469.176300105]: 0 faces detected.[0m
[0m[ INFO] [1496827469.323577002]: 0 faces detected.[0m
[0m[ INFO] [1496827469.471967435]: 0 faces detected.[0m
[0m[ INFO] [1496827469.637479927]: 0 faces detected.[0m
[0m[ INFO] [1496827469.777308199]: 0 faces detected.[0m
[0m[ INFO] [1496827469.899310675]: 0 faces detected.[0m
[0m[ INFO] [1496827470.028110608]: 0 faces detected.[0m
[0m[ INFO] [1496827470.162880161]: 0 faces detected.[0m
[0m[ INFO] [1496827470.308282080]: 0 faces detected.[0m
[0m[ INFO] [1496827470.458076070]: 0 faces detected.[0m
[0m[ INFO] [1496827470.604494828]: 0 faces detected.[0m
[0m[ INFO] [1496827470.739228792]: 0 faces detected.[0m
[0m[ INFO] [1496827470.871784412]: 0 faces detected.[0m
[0m[ INFO] [1496827471.007562278]: 0 faces detected.[0m
[0m[ INFO] [1496827471.140598049]: 0 faces detected.[0m
[0m[ INFO] [1496827471.278755243]: 0 faces detected.[0m
[0m[ INFO] [1496827471.427344374]: 0 faces detected.[0m
[0m[ INFO] [1496827471.580219941]: 0 faces detected.[0m
[0m[ INFO] [1496827471.721034145]: 0 faces detected.[0m
