[0m[ INFO] [1498122646.542956160]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.765687113]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122651.459681858]: First image received[0m
[0m[ INFO] [1498122935.220398278]: 1 faces detected.[0m
[0m[ INFO] [1498122935.349776552]: 1 faces detected.[0m
[0m[ INFO] [1498122935.477095701]: 1 faces detected.[0m
[0m[ INFO] [1498122935.606789088]: 1 faces detected.[0m
[0m[ INFO] [1498122935.732238438]: 1 faces detected.[0m
[0m[ INFO] [1498122935.859177758]: 1 faces detected.[0m
[0m[ INFO] [1498122935.985623091]: 1 faces detected.[0m
[0m[ INFO] [1498122936.110551729]: 1 faces detected.[0m
[0m[ INFO] [1498122936.235536677]: 1 faces detected.[0m
[0m[ INFO] [1498122936.362179349]: 1 faces detected.[0m
[0m[ INFO] [1498122936.486614013]: 1 faces detected.[0m
[0m[ INFO] [1498122936.610942356]: 1 faces detected.[0m
[0m[ INFO] [1498122936.736684847]: 1 faces detected.[0m
[0m[ INFO] [1498122936.862802224]: 1 faces detected.[0m
[0m[ INFO] [1498122936.990374219]: 1 faces detected.[0m
[0m[ INFO] [1498122937.115551117]: 1 faces detected.[0m
[0m[ INFO] [1498122937.260434650]: 1 faces detected.[0m
[0m[ INFO] [1498122937.448539567]: 1 faces detected.[0m
[0m[ INFO] [1498122937.578039714]: 1 faces detected.[0m
[0m[ INFO] [1498122937.702262023]: 1 faces detected.[0m
[0m[ INFO] [1498122937.828342931]: 1 faces detected.[0m
[0m[ INFO] [1498122937.953126686]: 1 faces detected.[0m
[0m[ INFO] [1498122938.076343326]: 1 faces detected.[0m
[0m[ INFO] [1498122938.203506912]: 1 faces detected.[0m
[0m[ INFO] [1498122938.329000375]: 1 faces detected.[0m
[0m[ INFO] [1498122938.452973404]: 1 faces detected.[0m
[0m[ INFO] [1498122938.582200600]: 1 faces detected.[0m
[0m[ INFO] [1498122938.704428656]: 1 faces detected.[0m
[0m[ INFO] [1498122938.825764797]: 1 faces detected.[0m
[0m[ INFO] [1498122938.949362062]: 1 faces detected.[0m
[0m[ INFO] [1498122939.071426021]: 0 faces detected.[0m
[0m[ INFO] [1498122939.194936340]: 1 faces detected.[0m
[0m[ INFO] [1498122939.318006129]: 1 faces detected.[0m
[0m[ INFO] [1498122939.443770800]: 1 faces detected.[0m
[0m[ INFO] [1498122939.571922477]: 1 faces detected.[0m
[0m[ INFO] [1498122939.695741442]: 1 faces detected.[0m
[0m[ INFO] [1498122939.849755618]: 1 faces detected.[0m
[0m[ INFO] [1498122939.988486048]: 1 faces detected.[0m
[0m[ INFO] [1498122940.115601820]: 1 faces detected.[0m
[0m[ INFO] [1498122940.238126938]: 1 faces detected.[0m
[0m[ INFO] [1498122940.363989122]: 1 faces detected.[0m
[0m[ INFO] [1498122940.487910612]: 1 faces detected.[0m
[0m[ INFO] [1498122940.609294663]: 0 faces detected.[0m
[0m[ INFO] [1498122940.732332498]: 1 faces detected.[0m
[0m[ INFO] [1498122940.853927165]: 0 faces detected.[0m
[0m[ INFO] [1498122940.979174414]: 1 faces detected.[0m
[0m[ INFO] [1498122941.102333229]: 1 faces detected.[0m
[0m[ INFO] [1498122941.223942853]: 0 faces detected.[0m
[0m[ INFO] [1498122941.353703356]: 1 faces detected.[0m
[0m[ INFO] [1498122941.480299038]: 1 faces detected.[0m
[0m[ INFO] [1498122941.606936059]: 1 faces detected.[0m
[0m[ INFO] [1498122941.733674898]: 1 faces detected.[0m
[0m[ INFO] [1498122941.865032958]: 1 faces detected.[0m
[0m[ INFO] [1498122941.996393053]: 1 faces detected.[0m
[0m[ INFO] [1498122942.125271255]: 1 faces detected.[0m
[0m[ INFO] [1498122942.253370144]: 1 faces detected.[0m
[0m[ INFO] [1498122942.383349633]: 1 faces detected.[0m
[0m[ INFO] [1498122942.516467743]: 1 faces detected.[0m
[0m[ INFO] [1498122942.644522394]: 1 faces detected.[0m
[0m[ INFO] [1498122942.769355580]: 1 faces detected.[0m
[0m[ INFO] [1498122942.895072098]: 1 faces detected.[0m
[0m[ INFO] [1498122943.020304058]: 1 faces detected.[0m
[0m[ INFO] [1498122943.149602676]: 1 faces detected.[0m
[0m[ INFO] [1498122943.279634535]: 1 faces detected.[0m
[0m[ INFO] [1498122943.405478694]: 1 faces detected.[0m
[0m[ INFO] [1498122943.532238481]: 1 faces detected.[0m
[0m[ INFO] [1498122943.657419194]: 1 faces detected.[0m
[0m[ INFO] [1498122943.784697548]: 1 faces detected.[0m
[0m[ INFO] [1498122943.908797138]: 1 faces detected.[0m
[0m[ INFO] [1498122944.032707005]: 1 faces detected.[0m
[0m[ INFO] [1498122944.160824501]: 1 faces detected.[0m
[0m[ INFO] [1498122944.285561253]: 1 faces detected.[0m
[0m[ INFO] [1498122944.413222869]: 1 faces detected.[0m
[0m[ INFO] [1498122944.541469310]: 1 faces detected.[0m
[0m[ INFO] [1498122944.665875011]: 1 faces detected.[0m
[0m[ INFO] [1498122944.796712030]: 1 faces detected.[0m
[0m[ INFO] [1498122944.922003967]: 1 faces detected.[0m
[0m[ INFO] [1498122945.049546943]: 1 faces detected.[0m
[0m[ INFO] [1498122945.175967502]: 1 faces detected.[0m
[0m[ INFO] [1498122945.304033317]: 1 faces detected.[0m
[0m[ INFO] [1498122945.434929170]: 1 faces detected.[0m
[0m[ INFO] [1498122945.564575795]: 1 faces detected.[0m
[0m[ INFO] [1498122945.690446098]: 1 faces detected.[0m
[0m[ INFO] [1498122945.817359313]: 1 faces detected.[0m
[0m[ INFO] [1498122945.944475649]: 1 faces detected.[0m
[0m[ INFO] [1498122946.069218898]: 1 faces detected.[0m
[0m[ INFO] [1498122946.194010070]: 1 faces detected.[0m
[0m[ INFO] [1498122946.322003432]: 1 faces detected.[0m
[0m[ INFO] [1498122946.450906310]: 1 faces detected.[0m
[0m[ INFO] [1498122946.577003425]: 1 faces detected.[0m
[0m[ INFO] [1498122946.707460771]: 2 faces detected.[0m
[0m[ INFO] [1498122946.834437021]: 1 faces detected.[0m
[0m[ INFO] [1498122946.957768519]: 1 faces detected.[0m
[0m[ INFO] [1498122947.079683782]: 1 faces detected.[0m
[0m[ INFO] [1498122947.202558980]: 1 faces detected.[0m
[0m[ INFO] [1498122947.327774823]: 1 faces detected.[0m
[0m[ INFO] [1498122947.454433240]: 1 faces detected.[0m
[0m[ INFO] [1498122947.578697630]: 1 faces detected.[0m
[0m[ INFO] [1498122947.701780883]: 1 faces detected.[0m
[0m[ INFO] [1498122947.825881463]: 1 faces detected.[0m
[0m[ INFO] [1498122947.951523149]: 1 faces detected.[0m
[0m[ INFO] [1498122948.084292397]: 1 faces detected.[0m
[0m[ INFO] [1498122948.211456650]: 1 faces detected.[0m
[0m[ INFO] [1498122948.339614349]: 1 faces detected.[0m
[0m[ INFO] [1498122948.469112375]: 1 faces detected.[0m
[0m[ INFO] [1498122948.597125118]: 1 faces detected.[0m
[0m[ INFO] [1498122948.722069263]: 1 faces detected.[0m
[0m[ INFO] [1498122948.847635894]: 1 faces detected.[0m
[0m[ INFO] [1498122948.973107073]: 1 faces detected.[0m
[0m[ INFO] [1498122949.105841354]: 1 faces detected.[0m
[0m[ INFO] [1498122949.232423468]: 1 faces detected.[0m
[0m[ INFO] [1498122949.362842784]: 1 faces detected.[0m
[0m[ INFO] [1498122949.488726095]: 1 faces detected.[0m
[0m[ INFO] [1498122949.610347397]: 0 faces detected.[0m
[0m[ INFO] [1498122949.736450741]: 1 faces detected.[0m
[0m[ INFO] [1498122949.861865843]: 1 faces detected.[0m
[0m[ INFO] [1498122949.987086893]: 1 faces detected.[0m
[0m[ INFO] [1498122950.114987349]: 1 faces detected.[0m
[0m[ INFO] [1498122950.241611254]: 1 faces detected.[0m
[0m[ INFO] [1498122950.372922478]: 1 faces detected.[0m
[0m[ INFO] [1498122950.533378441]: 1 faces detected.[0m
[0m[ INFO] [1498122950.695981471]: 1 faces detected.[0m
[0m[ INFO] [1498122950.867072072]: 1 faces detected.[0m
[0m[ INFO] [1498122950.997643811]: 1 faces detected.[0m
[0m[ INFO] [1498122951.122309765]: 1 faces detected.[0m
[0m[ INFO] [1498122951.246338904]: 1 faces detected.[0m
[0m[ INFO] [1498122951.372330180]: 1 faces detected.[0m
[0m[ INFO] [1498122951.499864913]: 1 faces detected.[0m
[0m[ INFO] [1498122951.625015081]: 1 faces detected.[0m
[0m[ INFO] [1498122951.746336813]: 1 faces detected.[0m
[0m[ INFO] [1498122951.870514024]: 1 faces detected.[0m
[0m[ INFO] [1498122951.995412477]: 1 faces detected.[0m
[0m[ INFO] [1498122952.128323888]: 1 faces detected.[0m
[0m[ INFO] [1498122952.253661456]: 1 faces detected.[0m
[0m[ INFO] [1498122952.378022851]: 1 faces detected.[0m
[0m[ INFO] [1498122952.502746000]: 1 faces detected.[0m
[0m[ INFO] [1498122952.627767826]: 1 faces detected.[0m
[0m[ INFO] [1498122952.757112903]: 1 faces detected.[0m
[0m[ INFO] [1498122952.881312852]: 0 faces detected.[0m
[0m[ INFO] [1498122953.004277390]: 0 faces detected.[0m
[0m[ INFO] [1498122953.129361072]: 0 faces detected.[0m
[0m[ INFO] [1498122953.252847858]: 0 faces detected.[0m
[0m[ INFO] [1498122953.375592299]: 0 faces detected.[0m
[0m[ INFO] [1498122953.497517641]: 0 faces detected.[0m
[0m[ INFO] [1498122953.619925435]: 0 faces detected.[0m
[0m[ INFO] [1498122953.739914987]: 0 faces detected.[0m
[0m[ INFO] [1498122953.861537016]: 0 faces detected.[0m
[0m[ INFO] [1498122953.991256473]: 0 faces detected.[0m
[0m[ INFO] [1498122954.115828679]: 0 faces detected.[0m
[0m[ INFO] [1498122954.240598158]: 0 faces detected.[0m
[0m[ INFO] [1498122954.363593193]: 0 faces detected.[0m
[0m[ INFO] [1498122954.486009092]: 0 faces detected.[0m
[0m[ INFO] [1498122954.610844256]: 0 faces detected.[0m
[0m[ INFO] [1498122954.734959089]: 0 faces detected.[0m
[0m[ INFO] [1498122954.860171957]: 0 faces detected.[0m
[0m[ INFO] [1498122954.981734262]: 0 faces detected.[0m
[0m[ INFO] [1498122955.106038881]: 0 faces detected.[0m
[0m[ INFO] [1498122955.228158670]: 0 faces detected.[0m
[0m[ INFO] [1498122955.353680474]: 0 faces detected.[0m
[0m[ INFO] [1498122955.474880825]: 0 faces detected.[0m
[0m[ INFO] [1498122955.595049671]: 0 faces detected.[0m
[0m[ INFO] [1498122955.716924328]: 0 faces detected.[0m
[0m[ INFO] [1498122955.837372846]: 0 faces detected.[0m
[0m[ INFO] [1498122955.956948419]: 0 faces detected.[0m
[0m[ INFO] [1498122956.076380315]: 0 faces detected.[0m
[0m[ INFO] [1498122956.206474399]: 0 faces detected.[0m
[0m[ INFO] [1498122956.338866059]: 0 faces detected.[0m
[0m[ INFO] [1498122956.460580355]: 0 faces detected.[0m
[0m[ INFO] [1498122956.581795039]: 0 faces detected.[0m
[0m[ INFO] [1498122956.704944422]: 0 faces detected.[0m
[0m[ INFO] [1498122956.826025720]: 0 faces detected.[0m
[0m[ INFO] [1498122956.949890558]: 0 faces detected.[0m
[0m[ INFO] [1498122957.069074103]: 0 faces detected.[0m
[0m[ INFO] [1498122957.186332805]: 0 faces detected.[0m
[0m[ INFO] [1498122957.307810635]: 0 faces detected.[0m
[0m[ INFO] [1498122957.438857126]: 0 faces detected.[0m
[0m[ INFO] [1498122957.561289120]: 0 faces detected.[0m
[0m[ INFO] [1498122957.684163464]: 0 faces detected.[0m
[0m[ INFO] [1498122957.808319316]: 0 faces detected.[0m
[0m[ INFO] [1498122957.928709496]: 0 faces detected.[0m
[0m[ INFO] [1498122958.049544998]: 0 faces detected.[0m
[0m[ INFO] [1498122958.171457723]: 0 faces detected.[0m
[0m[ INFO] [1498122958.297422428]: 0 faces detected.[0m
[0m[ INFO] [1498122958.419568152]: 0 faces detected.[0m
[0m[ INFO] [1498122958.540357267]: 0 faces detected.[0m
[0m[ INFO] [1498122958.663892043]: 0 faces detected.[0m
[0m[ INFO] [1498122958.785369109]: 0 faces detected.[0m
[0m[ INFO] [1498122958.906862207]: 0 faces detected.[0m
[0m[ INFO] [1498122959.028902234]: 0 faces detected.[0m
[0m[ INFO] [1498122959.198901474]: 0 faces detected.[0m
[0m[ INFO] [1498122959.378525779]: 0 faces detected.[0m
[0m[ INFO] [1498122959.521328321]: 0 faces detected.[0m
[0m[ INFO] [1498122959.640269717]: 0 faces detected.[0m
[0m[ INFO] [1498122959.761660566]: 0 faces detected.[0m
[0m[ INFO] [1498122959.881453374]: 0 faces detected.[0m
[0m[ INFO] [1498122960.002704369]: 0 faces detected.[0m
[0m[ INFO] [1498122960.123640503]: 0 faces detected.[0m
[0m[ INFO] [1498122960.246371978]: 0 faces detected.[0m
[0m[ INFO] [1498122960.369879045]: 0 faces detected.[0m
[0m[ INFO] [1498122960.503376020]: 0 faces detected.[0m
[0m[ INFO] [1498122960.629133952]: 0 faces detected.[0m
[0m[ INFO] [1498122960.752680417]: 0 faces detected.[0m
[0m[ INFO] [1498122960.874678380]: 0 faces detected.[0m
[0m[ INFO] [1498122960.995123710]: 0 faces detected.[0m
[0m[ INFO] [1498122961.123806739]: 0 faces detected.[0m
[0m[ INFO] [1498122961.245592874]: 0 faces detected.[0m
[0m[ INFO] [1498122961.378787048]: 0 faces detected.[0m
[0m[ INFO] [1498122961.502207341]: 0 faces detected.[0m
[0m[ INFO] [1498122961.624526126]: 0 faces detected.[0m
[0m[ INFO] [1498122961.744948763]: 0 faces detected.[0m
[0m[ INFO] [1498122961.865297895]: 0 faces detected.[0m
[0m[ INFO] [1498122961.987074350]: 0 faces detected.[0m
[0m[ INFO] [1498122962.106401414]: 0 faces detected.[0m
[0m[ INFO] [1498122962.237159367]: 0 faces detected.[0m
[0m[ INFO] [1498122962.361667088]: 0 faces detected.[0m
[0m[ INFO] [1498122962.486684236]: 1 faces detected.[0m
[0m[ INFO] [1498122962.661070936]: 1 faces detected.[0m
[0m[ INFO] [1498122962.800790565]: 1 faces detected.[0m
[0m[ INFO] [1498122962.927331028]: 1 faces detected.[0m
[0m[ INFO] [1498122963.051657221]: 1 faces detected.[0m
[0m[ INFO] [1498122963.174992198]: 1 faces detected.[0m
[0m[ INFO] [1498122963.310019861]: 1 faces detected.[0m
[0m[ INFO] [1498122963.476994502]: 1 faces detected.[0m
[0m[ INFO] [1498122963.606183523]: 1 faces detected.[0m
[0m[ INFO] [1498122963.733075400]: 1 faces detected.[0m
[0m[ INFO] [1498122963.860371089]: 1 faces detected.[0m
[0m[ INFO] [1498122963.983815964]: 1 faces detected.[0m
[0m[ INFO] [1498122964.109340851]: 1 faces detected.[0m
[0m[ INFO] [1498122964.233830054]: 1 faces detected.[0m
[0m[ INFO] [1498122964.358699734]: 1 faces detected.[0m
[0m[ INFO] [1498122964.483017604]: 1 faces detected.[0m
[0m[ INFO] [1498122964.608727444]: 1 faces detected.[0m
[0m[ INFO] [1498122964.732922069]: 1 faces detected.[0m
[0m[ INFO] [1498122964.855195084]: 1 faces detected.[0m
[0m[ INFO] [1498122964.975390270]: 1 faces detected.[0m
[0m[ INFO] [1498122965.118167926]: 1 faces detected.[0m
[0m[ INFO] [1498122965.304982305]: 1 faces detected.[0m
[0m[ INFO] [1498122965.492070669]: 1 faces detected.[0m
[0m[ INFO] [1498122965.648552208]: 1 faces detected.[0m
[0m[ INFO] [1498122965.774696221]: 1 faces detected.[0m
[0m[ INFO] [1498122965.897258783]: 1 faces detected.[0m
[0m[ INFO] [1498122966.021326796]: 1 faces detected.[0m
[0m[ INFO] [1498122966.142005132]: 1 faces detected.[0m
[0m[ INFO] [1498122966.265413439]: 1 faces detected.[0m
[0m[ INFO] [1498122966.395963677]: 1 faces detected.[0m
[0m[ INFO] [1498122966.522645556]: 1 faces detected.[0m
[0m[ INFO] [1498122966.648149268]: 1 faces detected.[0m
[0m[ INFO] [1498122966.771881771]: 1 faces detected.[0m
[0m[ INFO] [1498122966.895352031]: 1 faces detected.[0m
[0m[ INFO] [1498122967.023189610]: 1 faces detected.[0m
[0m[ INFO] [1498122967.148819259]: 1 faces detected.[0m
[0m[ INFO] [1498122967.306451015]: 1 faces detected.[0m
[0m[ INFO] [1498122967.439292588]: 2 faces detected.[0m
[0m[ INFO] [1498122967.571446343]: 1 faces detected.[0m
[0m[ INFO] [1498122967.701138529]: 2 faces detected.[0m
[0m[ INFO] [1498122967.824519794]: 1 faces detected.[0m
[0m[ INFO] [1498122967.954243101]: 1 faces detected.[0m
[0m[ INFO] [1498122968.079452164]: 1 faces detected.[0m
[0m[ INFO] [1498122968.208217558]: 1 faces detected.[0m
[0m[ INFO] [1498122968.336261918]: 1 faces detected.[0m
[0m[ INFO] [1498122968.462722517]: 1 faces detected.[0m
[0m[ INFO] [1498122968.587508839]: 0 faces detected.[0m
[0m[ INFO] [1498122968.707952529]: 0 faces detected.[0m
[0m[ INFO] [1498122968.828011084]: 0 faces detected.[0m
[0m[ INFO] [1498122968.954604180]: 1 faces detected.[0m
[0m[ INFO] [1498122969.078568805]: 1 faces detected.[0m
[0m[ INFO] [1498122969.207674241]: 1 faces detected.[0m
[0m[ INFO] [1498122969.335787848]: 1 faces detected.[0m
[0m[ INFO] [1498122969.463698576]: 1 faces detected.[0m
[0m[ INFO] [1498122969.591839575]: 1 faces detected.[0m
[0m[ INFO] [1498122969.718684334]: 1 faces detected.[0m
[0m[ INFO] [1498122969.843906921]: 1 faces detected.[0m
[0m[ INFO] [1498122969.968065583]: 1 faces detected.[0m
[0m[ INFO] [1498122970.112819133]: 1 faces detected.[0m
[0m[ INFO] [1498122970.253361439]: 1 faces detected.[0m
[0m[ INFO] [1498122970.379286747]: 1 faces detected.[0m
[0m[ INFO] [1498122970.508134254]: 1 faces detected.[0m
[0m[ INFO] [1498122970.634645981]: 1 faces detected.[0m
[0m[ INFO] [1498122970.759211772]: 1 faces detected.[0m
[0m[ INFO] [1498122970.887090761]: 1 faces detected.[0m
[0m[ INFO] [1498122971.010932840]: 1 faces detected.[0m
[0m[ INFO] [1498122971.135845354]: 1 faces detected.[0m
[0m[ INFO] [1498122971.266842378]: 1 faces detected.[0m
[0m[ INFO] [1498122971.392845208]: 1 faces detected.[0m
[0m[ INFO] [1498122971.517890599]: 1 faces detected.[0m
[0m[ INFO] [1498122971.642940617]: 1 faces detected.[0m
[0m[ INFO] [1498122971.768821302]: 1 faces detected.[0m
[0m[ INFO] [1498122971.895176947]: 1 faces detected.[0m
[0m[ INFO] [1498122972.025364296]: 1 faces detected.[0m
[0m[ INFO] [1498122972.150579242]: 1 faces detected.[0m
[0m[ INFO] [1498122972.281614744]: 1 faces detected.[0m
[0m[ INFO] [1498122972.410093495]: 1 faces detected.[0m
[0m[ INFO] [1498122972.537259111]: 1 faces detected.[0m
[0m[ INFO] [1498122972.661122996]: 1 faces detected.[0m
[0m[ INFO] [1498122972.786265694]: 1 faces detected.[0m
[0m[ INFO] [1498122972.916195181]: 1 faces detected.[0m
[0m[ INFO] [1498122973.041176391]: 1 faces detected.[0m
[0m[ INFO] [1498122973.199266184]: 1 faces detected.[0m
[0m[ INFO] [1498122973.328354148]: 1 faces detected.[0m
[0m[ INFO] [1498122973.456209186]: 1 faces detected.[0m
[0m[ INFO] [1498122973.582529925]: 1 faces detected.[0m
[0m[ INFO] [1498122973.707000777]: 1 faces detected.[0m
[0m[ INFO] [1498122973.834455962]: 1 faces detected.[0m
[0m[ INFO] [1498122973.959607259]: 1 faces detected.[0m
[0m[ INFO] [1498122974.086811991]: 1 faces detected.[0m
[0m[ INFO] [1498122974.213245256]: 1 faces detected.[0m
[0m[ INFO] [1498122974.342148859]: 1 faces detected.[0m
[0m[ INFO] [1498122974.475739489]: 1 faces detected.[0m
[0m[ INFO] [1498122974.600288647]: 1 faces detected.[0m
[0m[ INFO] [1498122974.725615816]: 1 faces detected.[0m
[0m[ INFO] [1498122974.851283449]: 1 faces detected.[0m
[0m[ INFO] [1498122974.974826802]: 1 faces detected.[0m
[0m[ INFO] [1498122975.097542211]: 1 faces detected.[0m
[0m[ INFO] [1498122975.218082167]: 1 faces detected.[0m
[0m[ INFO] [1498122975.345177919]: 1 faces detected.[0m
[0m[ INFO] [1498122975.478668846]: 1 faces detected.[0m
[0m[ INFO] [1498122975.605754805]: 1 faces detected.[0m
[0m[ INFO] [1498122975.731052549]: 1 faces detected.[0m
[0m[ INFO] [1498122975.855753656]: 1 faces detected.[0m
[0m[ INFO] [1498122975.979132645]: 0 faces detected.[0m
[0m[ INFO] [1498122976.103800169]: 0 faces detected.[0m
[0m[ INFO] [1498122976.229225373]: 0 faces detected.[0m
[0m[ INFO] [1498122976.359778679]: 1 faces detected.[0m
[0m[ INFO] [1498122976.491866416]: 2 faces detected.[0m
[0m[ INFO] [1498122976.621036260]: 2 faces detected.[0m
[0m[ INFO] [1498122976.745654738]: 1 faces detected.[0m
[0m[ INFO] [1498122976.872537866]: 1 faces detected.[0m
[0m[ INFO] [1498122976.998916641]: 1 faces detected.[0m
[0m[ INFO] [1498122977.124475769]: 1 faces detected.[0m
[0m[ INFO] [1498122977.252446241]: 1 faces detected.[0m
[0m[ INFO] [1498122977.376941613]: 1 faces detected.[0m
[0m[ INFO] [1498122977.506195190]: 1 faces detected.[0m
[0m[ INFO] [1498122977.631656118]: 1 faces detected.[0m
[0m[ INFO] [1498122977.756922086]: 1 faces detected.[0m
[0m[ INFO] [1498122977.882804988]: 1 faces detected.[0m
[0m[ INFO] [1498122978.006138446]: 1 faces detected.[0m
[0m[ INFO] [1498122978.131562467]: 1 faces detected.[0m
[0m[ INFO] [1498122978.259988935]: 1 faces detected.[0m
[0m[ INFO] [1498122978.386862835]: 1 faces detected.[0m
[0m[ INFO] [1498122978.511366844]: 1 faces detected.[0m
[0m[ INFO] [1498122978.640957967]: 1 faces detected.[0m
[0m[ INFO] [1498122978.765604234]: 1 faces detected.[0m
[0m[ INFO] [1498122978.893209407]: 1 faces detected.[0m
[0m[ INFO] [1498122979.020854882]: 1 faces detected.[0m
