[0m[ INFO] [1498122646.332915759]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1498122670.133594606]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333135505]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333198560]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333273307]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333346428]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333417235]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333514218]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333590113]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333667240]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333742637]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.333817189]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533136209]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533194264]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533225029]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533253683]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533281652]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533309088]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533354177]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533393034]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533430676]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.533469631]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733142863]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733206353]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733248545]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733291037]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733329831]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733367945]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733405565]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733442623]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733478575]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.733514548]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933141295]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933201754]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933244732]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933285038]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933322869]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933359759]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933395941]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933432360]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933468322]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122670.933503936]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133141437]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133204456]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133274641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133313737]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133351156]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133387945]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133424222]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133460439]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133496543]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.133532857]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333129219]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333186338]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333224849]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333273752]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333329479]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333386087]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333440430]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333495436]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333550917]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.333605878]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533117441]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533169546]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533210971]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533250678]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533289282]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533328087]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533365063]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533401428]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533437722]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.533473975]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733121048]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733177632]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733209595]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733240426]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733269727]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733313788]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733359680]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733392480]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733441345]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.733469464]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933142874]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933190763]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933221561]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933263174]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933339726]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933394450]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933449513]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933503509]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933557992]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1498122671.933613849]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133146387]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133203481]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133249220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133331963]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133381109]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133456370]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133514618]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133564485]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1498122672.133614018]: Got bounding box for /lion but corresponding frame not yet published[0m
