[0m[ INFO] [1498122646.543372416]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498122647.766817305]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498122648.582488303]: First image received[0m
[0m[ INFO] [1498123131.798877247]: 1 faces detected.[0m
[0m[ INFO] [1498123131.953124731]: 1 faces detected.[0m
[0m[ INFO] [1498123132.112904445]: 1 faces detected.[0m
[0m[ INFO] [1498123132.250837290]: 1 faces detected.[0m
[0m[ INFO] [1498123132.392841648]: 1 faces detected.[0m
[0m[ INFO] [1498123132.545228099]: 1 faces detected.[0m
[0m[ INFO] [1498123132.671571788]: 0 faces detected.[0m
[0m[ INFO] [1498123132.797828815]: 0 faces detected.[0m
[0m[ INFO] [1498123132.922926964]: 0 faces detected.[0m
[0m[ INFO] [1498123133.045704154]: 0 faces detected.[0m
[0m[ INFO] [1498123133.190611719]: 0 faces detected.[0m
[0m[ INFO] [1498123133.345840673]: 0 faces detected.[0m
[0m[ INFO] [1498123133.497661772]: 0 faces detected.[0m
[0m[ INFO] [1498123133.637087824]: 0 faces detected.[0m
[0m[ INFO] [1498123133.791150187]: 0 faces detected.[0m
[0m[ INFO] [1498123133.944077710]: 1 faces detected.[0m
[0m[ INFO] [1498123134.075809334]: 1 faces detected.[0m
[0m[ INFO] [1498123134.208719812]: 1 faces detected.[0m
[0m[ INFO] [1498123134.356238326]: 1 faces detected.[0m
[0m[ INFO] [1498123134.528825933]: 1 faces detected.[0m
[0m[ INFO] [1498123134.690315459]: 0 faces detected.[0m
[0m[ INFO] [1498123134.819915631]: 1 faces detected.[0m
[0m[ INFO] [1498123134.958259079]: 1 faces detected.[0m
[0m[ INFO] [1498123135.104521242]: 1 faces detected.[0m
[0m[ INFO] [1498123135.250046956]: 1 faces detected.[0m
[0m[ INFO] [1498123135.395324180]: 0 faces detected.[0m
[0m[ INFO] [1498123135.538113754]: 0 faces detected.[0m
[0m[ INFO] [1498123135.667937696]: 0 faces detected.[0m
[0m[ INFO] [1498123135.796621727]: 0 faces detected.[0m
[0m[ INFO] [1498123135.921257969]: 0 faces detected.[0m
[0m[ INFO] [1498123136.049528259]: 1 faces detected.[0m
[0m[ INFO] [1498123136.221319329]: 1 faces detected.[0m
[0m[ INFO] [1498123136.403975029]: 1 faces detected.[0m
[0m[ INFO] [1498123136.570014301]: 1 faces detected.[0m
[0m[ INFO] [1498123136.712741390]: 1 faces detected.[0m
[0m[ INFO] [1498123136.851016050]: 1 faces detected.[0m
[0m[ INFO] [1498123136.984670133]: 1 faces detected.[0m
[0m[ INFO] [1498123137.169542073]: 1 faces detected.[0m
[0m[ INFO] [1498123137.346502550]: 1 faces detected.[0m
[0m[ INFO] [1498123137.522633442]: 0 faces detected.[0m
[0m[ INFO] [1498123137.689475811]: 1 faces detected.[0m
[0m[ INFO] [1498123137.825721005]: 0 faces detected.[0m
[0m[ INFO] [1498123137.958773281]: 1 faces detected.[0m
[0m[ INFO] [1498123138.100631432]: 1 faces detected.[0m
[0m[ INFO] [1498123138.273168981]: 1 faces detected.[0m
[0m[ INFO] [1498123138.452606566]: 1 faces detected.[0m
[0m[ INFO] [1498123138.617845490]: 1 faces detected.[0m
[0m[ INFO] [1498123138.755285151]: 1 faces detected.[0m
[0m[ INFO] [1498123138.889609904]: 1 faces detected.[0m
[0m[ INFO] [1498123139.029878282]: 1 faces detected.[0m
[0m[ INFO] [1498123139.162413153]: 1 faces detected.[0m
[0m[ INFO] [1498123139.315195679]: 1 faces detected.[0m
[0m[ INFO] [1498123139.480611419]: 1 faces detected.[0m
[0m[ INFO] [1498123139.624955567]: 1 faces detected.[0m
[0m[ INFO] [1498123139.759013401]: 1 faces detected.[0m
[0m[ INFO] [1498123139.892582789]: 1 faces detected.[0m
[0m[ INFO] [1498123140.022546290]: 1 faces detected.[0m
[0m[ INFO] [1498123140.158667412]: 1 faces detected.[0m
[0m[ INFO] [1498123140.322185174]: 1 faces detected.[0m
[0m[ INFO] [1498123140.453748490]: 1 faces detected.[0m
[0m[ INFO] [1498123140.594580075]: 0 faces detected.[0m
[0m[ INFO] [1498123140.723004445]: 0 faces detected.[0m
[0m[ INFO] [1498123140.851743175]: 1 faces detected.[0m
[0m[ INFO] [1498123141.002956900]: 0 faces detected.[0m
[0m[ INFO] [1498123141.131978745]: 0 faces detected.[0m
[0m[ INFO] [1498123141.275753215]: 0 faces detected.[0m
[0m[ INFO] [1498123141.411243185]: 0 faces detected.[0m
[0m[ INFO] [1498123141.590887002]: 0 faces detected.[0m
[0m[ INFO] [1498123141.728303616]: 0 faces detected.[0m
[0m[ INFO] [1498123141.849663794]: 0 faces detected.[0m
[0m[ INFO] [1498123141.980733830]: 0 faces detected.[0m
[0m[ INFO] [1498123142.104178470]: 0 faces detected.[0m
[0m[ INFO] [1498123142.235878841]: 0 faces detected.[0m
[0m[ INFO] [1498123142.373292178]: 0 faces detected.[0m
[0m[ INFO] [1498123142.508300657]: 0 faces detected.[0m
[0m[ INFO] [1498123142.639554927]: 0 faces detected.[0m
[0m[ INFO] [1498123142.765128478]: 0 faces detected.[0m
[0m[ INFO] [1498123142.903383650]: 1 faces detected.[0m
[0m[ INFO] [1498123143.040125049]: 0 faces detected.[0m
[0m[ INFO] [1498123143.187761075]: 0 faces detected.[0m
[0m[ INFO] [1498123143.351814274]: 1 faces detected.[0m
[0m[ INFO] [1498123143.507661693]: 1 faces detected.[0m
[0m[ INFO] [1498123143.638893477]: 1 faces detected.[0m
[0m[ INFO] [1498123143.765331299]: 1 faces detected.[0m
[0m[ INFO] [1498123143.890919371]: 1 faces detected.[0m
[0m[ INFO] [1498123144.017481278]: 1 faces detected.[0m
[0m[ INFO] [1498123144.152169713]: 1 faces detected.[0m
[0m[ INFO] [1498123144.306070506]: 1 faces detected.[0m
[0m[ INFO] [1498123144.450921590]: 1 faces detected.[0m
[0m[ INFO] [1498123144.574311732]: 1 faces detected.[0m
[0m[ INFO] [1498123144.718662844]: 1 faces detected.[0m
[0m[ INFO] [1498123144.901052326]: 1 faces detected.[0m
[0m[ INFO] [1498123145.057276580]: 1 faces detected.[0m
[0m[ INFO] [1498123145.203805442]: 1 faces detected.[0m
[0m[ INFO] [1498123145.356891325]: 1 faces detected.[0m
[0m[ INFO] [1498123145.508058414]: 1 faces detected.[0m
[0m[ INFO] [1498123145.640392567]: 1 faces detected.[0m
[0m[ INFO] [1498123145.769553959]: 1 faces detected.[0m
[0m[ INFO] [1498123145.906699664]: 1 faces detected.[0m
[0m[ INFO] [1498123146.035524761]: 1 faces detected.[0m
[0m[ INFO] [1498123146.179504305]: 1 faces detected.[0m
[0m[ INFO] [1498123146.349862650]: 1 faces detected.[0m
[0m[ INFO] [1498123146.529490182]: 1 faces detected.[0m
[0m[ INFO] [1498123146.696124764]: 1 faces detected.[0m
[0m[ INFO] [1498123146.836588282]: 1 faces detected.[0m
[0m[ INFO] [1498123146.967265797]: 1 faces detected.[0m
[0m[ INFO] [1498123147.098795986]: 1 faces detected.[0m
[0m[ INFO] [1498123147.230935076]: 1 faces detected.[0m
[0m[ INFO] [1498123147.394067665]: 1 faces detected.[0m
[0m[ INFO] [1498123147.547782648]: 1 faces detected.[0m
[0m[ INFO] [1498123147.721077275]: 1 faces detected.[0m
[0m[ INFO] [1498123147.898249395]: 1 faces detected.[0m
[0m[ INFO] [1498123148.043136587]: 1 faces detected.[0m
[0m[ INFO] [1498123148.192737623]: 1 faces detected.[0m
[0m[ INFO] [1498123148.322149518]: 1 faces detected.[0m
[0m[ INFO] [1498123148.471158361]: 1 faces detected.[0m
[0m[ INFO] [1498123148.641642336]: 1 faces detected.[0m
[0m[ INFO] [1498123148.780899370]: 1 faces detected.[0m
[0m[ INFO] [1498123148.909322584]: 1 faces detected.[0m
[0m[ INFO] [1498123149.044183890]: 1 faces detected.[0m
[0m[ INFO] [1498123149.169984456]: 1 faces detected.[0m
[0m[ INFO] [1498123149.303877049]: 1 faces detected.[0m
[0m[ INFO] [1498123149.443559017]: 1 faces detected.[0m
[0m[ INFO] [1498123149.584102976]: 0 faces detected.[0m
[0m[ INFO] [1498123149.728957890]: 0 faces detected.[0m
[0m[ INFO] [1498123149.858013084]: 1 faces detected.[0m
[0m[ INFO] [1498123149.991167111]: 1 faces detected.[0m
[0m[ INFO] [1498123150.116752623]: 1 faces detected.[0m
[0m[ INFO] [1498123150.255230398]: 1 faces detected.[0m
[0m[ INFO] [1498123150.384254230]: 1 faces detected.[0m
[0m[ INFO] [1498123150.536991314]: 1 faces detected.[0m
[0m[ INFO] [1498123150.712657007]: 1 faces detected.[0m
[0m[ INFO] [1498123150.851397232]: 1 faces detected.[0m
[0m[ INFO] [1498123150.983385944]: 1 faces detected.[0m
[0m[ INFO] [1498123151.146450115]: 1 faces detected.[0m
[0m[ INFO] [1498123151.289995917]: 1 faces detected.[0m
[0m[ INFO] [1498123151.449987213]: 0 faces detected.[0m
[0m[ INFO] [1498123151.618582782]: 0 faces detected.[0m
[0m[ INFO] [1498123151.776956979]: 0 faces detected.[0m
[0m[ INFO] [1498123151.899528780]: 0 faces detected.[0m
[0m[ INFO] [1498123152.023562172]: 0 faces detected.[0m
[0m[ INFO] [1498123152.150447155]: 0 faces detected.[0m
[0m[ INFO] [1498123152.283711759]: 0 faces detected.[0m
[0m[ INFO] [1498123152.405700686]: 0 faces detected.[0m
[0m[ INFO] [1498123152.570630150]: 0 faces detected.[0m
[0m[ INFO] [1498123152.732608743]: 0 faces detected.[0m
[0m[ INFO] [1498123152.919054041]: 1 faces detected.[0m
[0m[ INFO] [1498123153.050187416]: 1 faces detected.[0m
[0m[ INFO] [1498123153.183748563]: 1 faces detected.[0m
[0m[ INFO] [1498123153.319084525]: 1 faces detected.[0m
[0m[ INFO] [1498123153.466284579]: 1 faces detected.[0m
[0m[ INFO] [1498123153.635407445]: 1 faces detected.[0m
[0m[ INFO] [1498123153.775335158]: 1 faces detected.[0m
[0m[ INFO] [1498123153.912360025]: 0 faces detected.[0m
[0m[ INFO] [1498123154.046577057]: 1 faces detected.[0m
[0m[ INFO] [1498123154.183897856]: 1 faces detected.[0m
[0m[ INFO] [1498123154.360571501]: 1 faces detected.[0m
[0m[ INFO] [1498123154.496628300]: 1 faces detected.[0m
[0m[ INFO] [1498123154.668821851]: 0 faces detected.[0m
[0m[ INFO] [1498123154.799373521]: 0 faces detected.[0m
[0m[ INFO] [1498123154.925912615]: 0 faces detected.[0m
[0m[ INFO] [1498123155.052540585]: 0 faces detected.[0m
[0m[ INFO] [1498123155.180646707]: 0 faces detected.[0m
[0m[ INFO] [1498123155.323408052]: 1 faces detected.[0m
[0m[ INFO] [1498123155.467109156]: 0 faces detected.[0m
[0m[ INFO] [1498123155.605828246]: 1 faces detected.[0m
[0m[ INFO] [1498123155.728731022]: 0 faces detected.[0m
[0m[ INFO] [1498123155.855853856]: 1 faces detected.[0m
[0m[ INFO] [1498123155.982979882]: 1 faces detected.[0m
[0m[ INFO] [1498123156.115207753]: 1 faces detected.[0m
[0m[ INFO] [1498123156.253203180]: 1 faces detected.[0m
[0m[ INFO] [1498123156.415356554]: 1 faces detected.[0m
[0m[ INFO] [1498123156.584764827]: 1 faces detected.[0m
[0m[ INFO] [1498123156.715175340]: 1 faces detected.[0m
[0m[ INFO] [1498123156.844963258]: 1 faces detected.[0m
[0m[ INFO] [1498123156.973792348]: 1 faces detected.[0m
[0m[ INFO] [1498123157.098637530]: 0 faces detected.[0m
[0m[ INFO] [1498123157.255549577]: 1 faces detected.[0m
[0m[ INFO] [1498123157.423169270]: 1 faces detected.[0m
[0m[ INFO] [1498123157.576391699]: 1 faces detected.[0m
[0m[ INFO] [1498123157.711222282]: 0 faces detected.[0m
[0m[ INFO] [1498123157.853814877]: 1 faces detected.[0m
[0m[ INFO] [1498123158.007783128]: 1 faces detected.[0m
[0m[ INFO] [1498123158.148028461]: 1 faces detected.[0m
[0m[ INFO] [1498123158.281418463]: 1 faces detected.[0m
[0m[ INFO] [1498123158.408680951]: 1 faces detected.[0m
[0m[ INFO] [1498123158.536528290]: 1 faces detected.[0m
[0m[ INFO] [1498123158.671739549]: 1 faces detected.[0m
[0m[ INFO] [1498123158.807372910]: 1 faces detected.[0m
[0m[ INFO] [1498123158.937322420]: 1 faces detected.[0m
[0m[ INFO] [1498123159.075633717]: 1 faces detected.[0m
[0m[ INFO] [1498123159.211011577]: 1 faces detected.[0m
[0m[ INFO] [1498123159.351965281]: 1 faces detected.[0m
[0m[ INFO] [1498123159.488377621]: 1 faces detected.[0m
[0m[ INFO] [1498123159.622203418]: 1 faces detected.[0m
[0m[ INFO] [1498123159.752641066]: 1 faces detected.[0m
[0m[ INFO] [1498123159.892921696]: 1 faces detected.[0m
[0m[ INFO] [1498123160.027908428]: 1 faces detected.[0m
[0m[ INFO] [1498123160.151540018]: 0 faces detected.[0m
[0m[ INFO] [1498123160.289280789]: 1 faces detected.[0m
[0m[ INFO] [1498123160.419338540]: 1 faces detected.[0m
[0m[ INFO] [1498123160.603526188]: 1 faces detected.[0m
[0m[ INFO] [1498123160.738252579]: 1 faces detected.[0m
[0m[ INFO] [1498123160.861807762]: 0 faces detected.[0m
[0m[ INFO] [1498123160.982571264]: 0 faces detected.[0m
[0m[ INFO] [1498123161.109121852]: 0 faces detected.[0m
[0m[ INFO] [1498123161.236938495]: 1 faces detected.[0m
[0m[ INFO] [1498123161.383303112]: 1 faces detected.[0m
[0m[ INFO] [1498123161.522933218]: 1 faces detected.[0m
[0m[ INFO] [1498123161.654449862]: 0 faces detected.[0m
[0m[ INFO] [1498123161.776222792]: 0 faces detected.[0m
[0m[ INFO] [1498123161.907306874]: 0 faces detected.[0m
[0m[ INFO] [1498123162.079846838]: 0 faces detected.[0m
[0m[ INFO] [1498123162.238400613]: 0 faces detected.[0m
[0m[ INFO] [1498123162.393691748]: 0 faces detected.[0m
[0m[ INFO] [1498123162.539216984]: 1 faces detected.[0m
[0m[ INFO] [1498123162.662009088]: 0 faces detected.[0m
[0m[ INFO] [1498123162.788656327]: 1 faces detected.[0m
[0m[ INFO] [1498123162.916089167]: 1 faces detected.[0m
[0m[ INFO] [1498123163.046685576]: 1 faces detected.[0m
[0m[ INFO] [1498123163.200792564]: 1 faces detected.[0m
[0m[ INFO] [1498123163.353862323]: 1 faces detected.[0m
[0m[ INFO] [1498123163.496094162]: 1 faces detected.[0m
[0m[ INFO] [1498123163.629980646]: 1 faces detected.[0m
[0m[ INFO] [1498123163.775311924]: 0 faces detected.[0m
[0m[ INFO] [1498123163.902449699]: 0 faces detected.[0m
[0m[ INFO] [1498123164.035650638]: 1 faces detected.[0m
[0m[ INFO] [1498123164.160332588]: 0 faces detected.[0m
[0m[ INFO] [1498123164.326948992]: 1 faces detected.[0m
[0m[ INFO] [1498123164.495145903]: 1 faces detected.[0m
[0m[ INFO] [1498123164.684627661]: 1 faces detected.[0m
[0m[ INFO] [1498123164.867043031]: 1 faces detected.[0m
[0m[ INFO] [1498123165.001492162]: 1 faces detected.[0m
[0m[ INFO] [1498123165.159398252]: 1 faces detected.[0m
[0m[ INFO] [1498123165.313466695]: 0 faces detected.[0m
[0m[ INFO] [1498123165.478100930]: 0 faces detected.[0m
[0m[ INFO] [1498123165.635618203]: 0 faces detected.[0m
[0m[ INFO] [1498123165.810147865]: 0 faces detected.[0m
[0m[ INFO] [1498123165.988711484]: 0 faces detected.[0m
[0m[ INFO] [1498123166.163229327]: 0 faces detected.[0m
[0m[ INFO] [1498123166.338295333]: 0 faces detected.[0m
[0m[ INFO] [1498123166.525009763]: 1 faces detected.[0m
[0m[ INFO] [1498123166.696910347]: 1 faces detected.[0m
[0m[ INFO] [1498123166.870721966]: 1 faces detected.[0m
[0m[ INFO] [1498123167.030689832]: 1 faces detected.[0m
[0m[ INFO] [1498123167.182121542]: 1 faces detected.[0m
[0m[ INFO] [1498123167.318282523]: 1 faces detected.[0m
[0m[ INFO] [1498123167.483861076]: 1 faces detected.[0m
[0m[ INFO] [1498123167.655459941]: 1 faces detected.[0m
[0m[ INFO] [1498123167.786826146]: 1 faces detected.[0m
[0m[ INFO] [1498123167.918595216]: 1 faces detected.[0m
[0m[ INFO] [1498123168.049514629]: 1 faces detected.[0m
[0m[ INFO] [1498123168.204869162]: 1 faces detected.[0m
[0m[ INFO] [1498123168.341515030]: 1 faces detected.[0m
[0m[ INFO] [1498123168.475219166]: 1 faces detected.[0m
[0m[ INFO] [1498123168.635746700]: 1 faces detected.[0m
[0m[ INFO] [1498123168.819291900]: 0 faces detected.[0m
[0m[ INFO] [1498123168.959602652]: 1 faces detected.[0m
[0m[ INFO] [1498123169.093672725]: 1 faces detected.[0m
[0m[ INFO] [1498123169.230197117]: 1 faces detected.[0m
[0m[ INFO] [1498123169.366100107]: 1 faces detected.[0m
[0m[ INFO] [1498123169.515680787]: 1 faces detected.[0m
[0m[ INFO] [1498123169.643759701]: 1 faces detected.[0m
[0m[ INFO] [1498123169.772111635]: 1 faces detected.[0m
[0m[ INFO] [1498123169.904028365]: 1 faces detected.[0m
[0m[ INFO] [1498123170.038989420]: 1 faces detected.[0m
[0m[ INFO] [1498123170.204634195]: 1 faces detected.[0m
[0m[ INFO] [1498123170.381489441]: 1 faces detected.[0m
[0m[ INFO] [1498123170.560272637]: 1 faces detected.[0m
[0m[ INFO] [1498123170.734598793]: 1 faces detected.[0m
[0m[ INFO] [1498123170.892555113]: 1 faces detected.[0m
[0m[ INFO] [1498123171.071089280]: 0 faces detected.[0m
[0m[ INFO] [1498123171.238724944]: 0 faces detected.[0m
[0m[ INFO] [1498123171.412207544]: 1 faces detected.[0m
[0m[ INFO] [1498123171.583668567]: 1 faces detected.[0m
[0m[ INFO] [1498123171.758868980]: 1 faces detected.[0m
[0m[ INFO] [1498123171.897299430]: 0 faces detected.[0m
[0m[ INFO] [1498123172.029432479]: 0 faces detected.[0m
[0m[ INFO] [1498123172.195203990]: 0 faces detected.[0m
[0m[ INFO] [1498123172.353299955]: 0 faces detected.[0m
[0m[ INFO] [1498123172.499981071]: 1 faces detected.[0m
[0m[ INFO] [1498123172.631370917]: 1 faces detected.[0m
[0m[ INFO] [1498123172.783779214]: 0 faces detected.[0m
[0m[ INFO] [1498123172.913183428]: 1 faces detected.[0m
[0m[ INFO] [1498123173.048692114]: 0 faces detected.[0m
[0m[ INFO] [1498123173.199541210]: 1 faces detected.[0m
[0m[ INFO] [1498123173.326368253]: 0 faces detected.[0m
[0m[ INFO] [1498123173.457574535]: 0 faces detected.[0m
[0m[ INFO] [1498123173.612143585]: 0 faces detected.[0m
[0m[ INFO] [1498123173.770591944]: 0 faces detected.[0m
[0m[ INFO] [1498123173.894859894]: 0 faces detected.[0m
[0m[ INFO] [1498123174.020444983]: 0 faces detected.[0m
[0m[ INFO] [1498123174.174818002]: 0 faces detected.[0m
[0m[ INFO] [1498123174.313713627]: 0 faces detected.[0m
[0m[ INFO] [1498123174.472505145]: 0 faces detected.[0m
[0m[ INFO] [1498123174.643107191]: 0 faces detected.[0m
[0m[ INFO] [1498123174.776885764]: 0 faces detected.[0m
[0m[ INFO] [1498123174.900492244]: 0 faces detected.[0m
[0m[ INFO] [1498123175.053056787]: 0 faces detected.[0m
[0m[ INFO] [1498123175.210375314]: 0 faces detected.[0m
[0m[ INFO] [1498123175.376984555]: 0 faces detected.[0m
[0m[ INFO] [1498123175.559560389]: 0 faces detected.[0m
[0m[ INFO] [1498123175.723159534]: 0 faces detected.[0m
[0m[ INFO] [1498123175.847523824]: 0 faces detected.[0m
[0m[ INFO] [1498123175.975211391]: 0 faces detected.[0m
[0m[ INFO] [1498123176.120861889]: 0 faces detected.[0m
[0m[ INFO] [1498123176.247195645]: 0 faces detected.[0m
[0m[ INFO] [1498123176.380890493]: 0 faces detected.[0m
[0m[ INFO] [1498123176.514201936]: 0 faces detected.[0m
[0m[ INFO] [1498123176.645138821]: 0 faces detected.[0m
[0m[ INFO] [1498123176.772093679]: 0 faces detected.[0m
[0m[ INFO] [1498123176.917414646]: 0 faces detected.[0m
[0m[ INFO] [1498123177.043115696]: 0 faces detected.[0m
[0m[ INFO] [1498123177.214310801]: 0 faces detected.[0m
[0m[ INFO] [1498123177.359077041]: 0 faces detected.[0m
[0m[ INFO] [1498123177.491801721]: 0 faces detected.[0m
[0m[ INFO] [1498123177.618182567]: 0 faces detected.[0m
[0m[ INFO] [1498123177.752430974]: 1 faces detected.[0m
[0m[ INFO] [1498123177.887463799]: 1 faces detected.[0m
[0m[ INFO] [1498123178.015391693]: 0 faces detected.[0m
[0m[ INFO] [1498123178.155802619]: 1 faces detected.[0m
[0m[ INFO] [1498123178.300163881]: 1 faces detected.[0m
[0m[ INFO] [1498123178.435973969]: 1 faces detected.[0m
[0m[ INFO] [1498123178.567735856]: 0 faces detected.[0m
[0m[ INFO] [1498123178.710824254]: 0 faces detected.[0m
[0m[ INFO] [1498123178.841282199]: 1 faces detected.[0m
[0m[ INFO] [1498123178.967366051]: 1 faces detected.[0m
[0m[ INFO] [1498123179.100390410]: 1 faces detected.[0m
[0m[ INFO] [1498123179.247339913]: 1 faces detected.[0m
[0m[ INFO] [1498123179.378243511]: 1 faces detected.[0m
[0m[ INFO] [1498123179.544259858]: 1 faces detected.[0m
[0m[ INFO] [1498123179.721463171]: 1 faces detected.[0m
[0m[ INFO] [1498123179.900350264]: 1 faces detected.[0m
[0m[ INFO] [1498123180.041099910]: 1 faces detected.[0m
[0m[ INFO] [1498123180.203169678]: 1 faces detected.[0m
[0m[ INFO] [1498123180.348024356]: 1 faces detected.[0m
[0m[ INFO] [1498123180.476929251]: 1 faces detected.[0m
[0m[ INFO] [1498123180.610103726]: 1 faces detected.[0m
[0m[ INFO] [1498123180.737649945]: 1 faces detected.[0m
[0m[ INFO] [1498123180.870379995]: 1 faces detected.[0m
[0m[ INFO] [1498123180.998672591]: 1 faces detected.[0m
[0m[ INFO] [1498123181.153214262]: 1 faces detected.[0m
[0m[ INFO] [1498123181.283629774]: 1 faces detected.[0m
[0m[ INFO] [1498123181.424384371]: 1 faces detected.[0m
