[0m[ INFO] [1498051553.784324791]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.990065253]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051555.902118310]: First image received[0m
[0m[ INFO] [1498051801.043727574]: 1 faces detected.[0m
[0m[ INFO] [1498051801.202001487]: 1 faces detected.[0m
[0m[ INFO] [1498051801.362975905]: 1 faces detected.[0m
[0m[ INFO] [1498051801.507405646]: 0 faces detected.[0m
[0m[ INFO] [1498051801.639968542]: 0 faces detected.[0m
[0m[ INFO] [1498051801.793629630]: 0 faces detected.[0m
[0m[ INFO] [1498051801.996598911]: 0 faces detected.[0m
[0m[ INFO] [1498051802.156884841]: 1 faces detected.[0m
[0m[ INFO] [1498051802.319727179]: 1 faces detected.[0m
[0m[ INFO] [1498051802.472758036]: 1 faces detected.[0m
[0m[ INFO] [1498051802.615142625]: 1 faces detected.[0m
[0m[ INFO] [1498051802.747236768]: 1 faces detected.[0m
[0m[ INFO] [1498051802.880057757]: 1 faces detected.[0m
[0m[ INFO] [1498051803.018489296]: 0 faces detected.[0m
[0m[ INFO] [1498051803.179354389]: 1 faces detected.[0m
[0m[ INFO] [1498051803.339938596]: 1 faces detected.[0m
[0m[ INFO] [1498051803.517663259]: 1 faces detected.[0m
[0m[ INFO] [1498051803.655417897]: 1 faces detected.[0m
[0m[ INFO] [1498051803.796340047]: 1 faces detected.[0m
[0m[ INFO] [1498051803.967869865]: 1 faces detected.[0m
[0m[ INFO] [1498051804.123855328]: 1 faces detected.[0m
[0m[ INFO] [1498051804.255110314]: 1 faces detected.[0m
[0m[ INFO] [1498051804.388322474]: 1 faces detected.[0m
[0m[ INFO] [1498051804.537443952]: 1 faces detected.[0m
[0m[ INFO] [1498051804.677941287]: 1 faces detected.[0m
[0m[ INFO] [1498051804.826330749]: 1 faces detected.[0m
[0m[ INFO] [1498051804.972611730]: 1 faces detected.[0m
[0m[ INFO] [1498051805.137666876]: 1 faces detected.[0m
[0m[ INFO] [1498051805.287542390]: 1 faces detected.[0m
[0m[ INFO] [1498051805.425922338]: 1 faces detected.[0m
[0m[ INFO] [1498051805.557925314]: 1 faces detected.[0m
[0m[ INFO] [1498051805.709857874]: 1 faces detected.[0m
[0m[ INFO] [1498051805.854565530]: 1 faces detected.[0m
[0m[ INFO] [1498051806.012858702]: 1 faces detected.[0m
[0m[ INFO] [1498051806.179817458]: 1 faces detected.[0m
[0m[ INFO] [1498051806.338973142]: 1 faces detected.[0m
[0m[ INFO] [1498051806.481414847]: 1 faces detected.[0m
[0m[ INFO] [1498051806.611679122]: 0 faces detected.[0m
[0m[ INFO] [1498051806.741744985]: 1 faces detected.[0m
[0m[ INFO] [1498051806.871420168]: 1 faces detected.[0m
[0m[ INFO] [1498051807.006114339]: 1 faces detected.[0m
[0m[ INFO] [1498051807.136123743]: 1 faces detected.[0m
[0m[ INFO] [1498051807.268071594]: 0 faces detected.[0m
[0m[ INFO] [1498051807.411908912]: 1 faces detected.[0m
[0m[ INFO] [1498051807.542643258]: 1 faces detected.[0m
[0m[ INFO] [1498051807.669691719]: 0 faces detected.[0m
[0m[ INFO] [1498051807.796159215]: 0 faces detected.[0m
[0m[ INFO] [1498051807.928875243]: 1 faces detected.[0m
[0m[ INFO] [1498051808.085008576]: 1 faces detected.[0m
[0m[ INFO] [1498051808.222896824]: 0 faces detected.[0m
[0m[ INFO] [1498051808.364374018]: 1 faces detected.[0m
[0m[ INFO] [1498051808.520139883]: 1 faces detected.[0m
[0m[ INFO] [1498051808.645424990]: 0 faces detected.[0m
[0m[ INFO] [1498051808.772978335]: 0 faces detected.[0m
[0m[ INFO] [1498051808.900064870]: 1 faces detected.[0m
[0m[ INFO] [1498051809.042972619]: 1 faces detected.[0m
[0m[ INFO] [1498051809.189324019]: 1 faces detected.[0m
[0m[ INFO] [1498051809.322380640]: 1 faces detected.[0m
[0m[ INFO] [1498051809.459597282]: 0 faces detected.[0m
[0m[ INFO] [1498051809.597440258]: 1 faces detected.[0m
[0m[ INFO] [1498051809.723581262]: 1 faces detected.[0m
[0m[ INFO] [1498051809.851663039]: 1 faces detected.[0m
[0m[ INFO] [1498051810.002207163]: 1 faces detected.[0m
[0m[ INFO] [1498051810.176659673]: 1 faces detected.[0m
[0m[ INFO] [1498051810.354069802]: 1 faces detected.[0m
[0m[ INFO] [1498051810.500974870]: 1 faces detected.[0m
[0m[ INFO] [1498051810.660908833]: 1 faces detected.[0m
[0m[ INFO] [1498051810.801534409]: 1 faces detected.[0m
[0m[ INFO] [1498051810.939656858]: 1 faces detected.[0m
[0m[ INFO] [1498051811.097649225]: 1 faces detected.[0m
[0m[ INFO] [1498051811.237977090]: 1 faces detected.[0m
[0m[ INFO] [1498051811.376586456]: 1 faces detected.[0m
[0m[ INFO] [1498051811.510524347]: 1 faces detected.[0m
[0m[ INFO] [1498051811.654148601]: 1 faces detected.[0m
[0m[ INFO] [1498051811.820528145]: 1 faces detected.[0m
[0m[ INFO] [1498051811.955967347]: 1 faces detected.[0m
[0m[ INFO] [1498051812.088028236]: 1 faces detected.[0m
[0m[ INFO] [1498051812.224255485]: 1 faces detected.[0m
[0m[ INFO] [1498051812.372807678]: 1 faces detected.[0m
[0m[ INFO] [1498051812.508056546]: 1 faces detected.[0m
[0m[ INFO] [1498051812.641388401]: 1 faces detected.[0m
[0m[ INFO] [1498051812.775155147]: 1 faces detected.[0m
[0m[ INFO] [1498051812.907551587]: 1 faces detected.[0m
[0m[ INFO] [1498051813.046438333]: 1 faces detected.[0m
[0m[ INFO] [1498051813.179433964]: 1 faces detected.[0m
[0m[ INFO] [1498051813.318086678]: 1 faces detected.[0m
[0m[ INFO] [1498051813.458348692]: 1 faces detected.[0m
[0m[ INFO] [1498051813.592809800]: 1 faces detected.[0m
[0m[ INFO] [1498051813.722181519]: 0 faces detected.[0m
[0m[ INFO] [1498051813.851942709]: 0 faces detected.[0m
[0m[ INFO] [1498051813.988079677]: 0 faces detected.[0m
[0m[ INFO] [1498051814.125181671]: 1 faces detected.[0m
[0m[ INFO] [1498051814.263618788]: 1 faces detected.[0m
[0m[ INFO] [1498051814.405451071]: 1 faces detected.[0m
[0m[ INFO] [1498051814.538790536]: 1 faces detected.[0m
[0m[ INFO] [1498051814.671502707]: 1 faces detected.[0m
[0m[ INFO] [1498051814.804838739]: 1 faces detected.[0m
[0m[ INFO] [1498051814.934758615]: 1 faces detected.[0m
[0m[ INFO] [1498051815.087837026]: 1 faces detected.[0m
[0m[ INFO] [1498051815.235000880]: 1 faces detected.[0m
[0m[ INFO] [1498051815.399823060]: 1 faces detected.[0m
[0m[ INFO] [1498051815.567271974]: 1 faces detected.[0m
[0m[ INFO] [1498051815.694690644]: 1 faces detected.[0m
[0m[ INFO] [1498051815.825762617]: 1 faces detected.[0m
[0m[ INFO] [1498051815.959043351]: 1 faces detected.[0m
[0m[ INFO] [1498051816.092311188]: 1 faces detected.[0m
[0m[ INFO] [1498051816.224883766]: 1 faces detected.[0m
[0m[ INFO] [1498051816.352990667]: 1 faces detected.[0m
[0m[ INFO] [1498051816.483658309]: 1 faces detected.[0m
[0m[ INFO] [1498051816.616339282]: 1 faces detected.[0m
[0m[ INFO] [1498051816.747898448]: 1 faces detected.[0m
[0m[ INFO] [1498051816.876784310]: 1 faces detected.[0m
[0m[ INFO] [1498051817.013797106]: 1 faces detected.[0m
[0m[ INFO] [1498051817.142881662]: 1 faces detected.[0m
[0m[ INFO] [1498051817.272765999]: 1 faces detected.[0m
[0m[ INFO] [1498051817.415090528]: 1 faces detected.[0m
[0m[ INFO] [1498051817.551195149]: 1 faces detected.[0m
[0m[ INFO] [1498051817.687942124]: 1 faces detected.[0m
[0m[ INFO] [1498051817.820894049]: 1 faces detected.[0m
[0m[ INFO] [1498051817.952804706]: 1 faces detected.[0m
[0m[ INFO] [1498051818.088396716]: 1 faces detected.[0m
[0m[ INFO] [1498051818.217470457]: 1 faces detected.[0m
[0m[ INFO] [1498051818.375079141]: 1 faces detected.[0m
[0m[ INFO] [1498051818.510729892]: 1 faces detected.[0m
[0m[ INFO] [1498051818.663345844]: 1 faces detected.[0m
[0m[ INFO] [1498051818.789402476]: 1 faces detected.[0m
[0m[ INFO] [1498051818.916290565]: 1 faces detected.[0m
[0m[ INFO] [1498051819.049058124]: 1 faces detected.[0m
[0m[ INFO] [1498051819.188497623]: 1 faces detected.[0m
[0m[ INFO] [1498051819.329709539]: 1 faces detected.[0m
[0m[ INFO] [1498051819.503745471]: 1 faces detected.[0m
[0m[ INFO] [1498051819.635662713]: 1 faces detected.[0m
[0m[ INFO] [1498051819.785289806]: 1 faces detected.[0m
[0m[ INFO] [1498051819.917324143]: 1 faces detected.[0m
[0m[ INFO] [1498051820.072799042]: 1 faces detected.[0m
[0m[ INFO] [1498051820.210262347]: 1 faces detected.[0m
[0m[ INFO] [1498051820.352712562]: 1 faces detected.[0m
[0m[ INFO] [1498051820.502313229]: 1 faces detected.[0m
[0m[ INFO] [1498051820.628771751]: 1 faces detected.[0m
[0m[ INFO] [1498051820.771808208]: 1 faces detected.[0m
[0m[ INFO] [1498051820.917964640]: 1 faces detected.[0m
[0m[ INFO] [1498051821.042369842]: 0 faces detected.[0m
[0m[ INFO] [1498051821.172842410]: 1 faces detected.[0m
[0m[ INFO] [1498051821.309077854]: 1 faces detected.[0m
[0m[ INFO] [1498051821.436166554]: 0 faces detected.[0m
[0m[ INFO] [1498051821.564626557]: 1 faces detected.[0m
[0m[ INFO] [1498051821.697618565]: 1 faces detected.[0m
[0m[ INFO] [1498051821.826779680]: 0 faces detected.[0m
[0m[ INFO] [1498051821.957284636]: 1 faces detected.[0m
[0m[ INFO] [1498051822.126709645]: 0 faces detected.[0m
[0m[ INFO] [1498051822.250307910]: 0 faces detected.[0m
[0m[ INFO] [1498051822.381464043]: 1 faces detected.[0m
[0m[ INFO] [1498051822.507337219]: 0 faces detected.[0m
[0m[ INFO] [1498051822.653745529]: 0 faces detected.[0m
[0m[ INFO] [1498051822.792661077]: 0 faces detected.[0m
[0m[ INFO] [1498051822.914002698]: 0 faces detected.[0m
[0m[ INFO] [1498051823.042497178]: 0 faces detected.[0m
[0m[ INFO] [1498051823.179503156]: 0 faces detected.[0m
[0m[ INFO] [1498051823.331904680]: 0 faces detected.[0m
[0m[ INFO] [1498051823.458877108]: 0 faces detected.[0m
[0m[ INFO] [1498051823.580085423]: 0 faces detected.[0m
[0m[ INFO] [1498051823.709846811]: 1 faces detected.[0m
[0m[ INFO] [1498051823.841334330]: 1 faces detected.[0m
[0m[ INFO] [1498051823.972439630]: 1 faces detected.[0m
[0m[ INFO] [1498051824.108738318]: 1 faces detected.[0m
[0m[ INFO] [1498051824.244053968]: 0 faces detected.[0m
[0m[ INFO] [1498051824.365920240]: 0 faces detected.[0m
[0m[ INFO] [1498051824.490209454]: 0 faces detected.[0m
[0m[ INFO] [1498051824.628765900]: 1 faces detected.[0m
[0m[ INFO] [1498051824.753622000]: 1 faces detected.[0m
[0m[ INFO] [1498051824.883238495]: 1 faces detected.[0m
[0m[ INFO] [1498051825.015185010]: 1 faces detected.[0m
[0m[ INFO] [1498051825.156939009]: 1 faces detected.[0m
[0m[ INFO] [1498051825.303709233]: 1 faces detected.[0m
[0m[ INFO] [1498051825.434413026]: 1 faces detected.[0m
[0m[ INFO] [1498051825.567427976]: 1 faces detected.[0m
[0m[ INFO] [1498051825.701679910]: 1 faces detected.[0m
[0m[ INFO] [1498051825.835291728]: 1 faces detected.[0m
[0m[ INFO] [1498051825.971471123]: 1 faces detected.[0m
[0m[ INFO] [1498051826.118681328]: 1 faces detected.[0m
[0m[ INFO] [1498051826.257820121]: 1 faces detected.[0m
[0m[ INFO] [1498051826.392462862]: 1 faces detected.[0m
[0m[ INFO] [1498051826.517776621]: 0 faces detected.[0m
[0m[ INFO] [1498051826.645784382]: 0 faces detected.[0m
[0m[ INFO] [1498051826.790243898]: 0 faces detected.[0m
[0m[ INFO] [1498051826.912998269]: 0 faces detected.[0m
[0m[ INFO] [1498051827.048892037]: 0 faces detected.[0m
[0m[ INFO] [1498051827.193806684]: 0 faces detected.[0m
[0m[ INFO] [1498051827.329022249]: 0 faces detected.[0m
[0m[ INFO] [1498051827.485487369]: 0 faces detected.[0m
[0m[ INFO] [1498051827.641055260]: 0 faces detected.[0m
[0m[ INFO] [1498051827.767825126]: 0 faces detected.[0m
[0m[ INFO] [1498051827.891921322]: 0 faces detected.[0m
[0m[ INFO] [1498051828.024090309]: 0 faces detected.[0m
[0m[ INFO] [1498051828.160432493]: 0 faces detected.[0m
[0m[ INFO] [1498051828.309526556]: 0 faces detected.[0m
[0m[ INFO] [1498051828.446062619]: 0 faces detected.[0m
[0m[ INFO] [1498051828.569098360]: 0 faces detected.[0m
[0m[ INFO] [1498051828.694060468]: 0 faces detected.[0m
[0m[ INFO] [1498051828.824995882]: 1 faces detected.[0m
[0m[ INFO] [1498051828.956505664]: 1 faces detected.[0m
[0m[ INFO] [1498051829.102137222]: 1 faces detected.[0m
[0m[ INFO] [1498051829.237003131]: 1 faces detected.[0m
[0m[ INFO] [1498051829.364314091]: 1 faces detected.[0m
[0m[ INFO] [1498051829.493007367]: 1 faces detected.[0m
[0m[ INFO] [1498051829.623505808]: 1 faces detected.[0m
[0m[ INFO] [1498051829.759354888]: 1 faces detected.[0m
[0m[ INFO] [1498051829.887158380]: 1 faces detected.[0m
[0m[ INFO] [1498051830.017270851]: 1 faces detected.[0m
[0m[ INFO] [1498051830.144417933]: 1 faces detected.[0m
[0m[ INFO] [1498051830.293427000]: 1 faces detected.[0m
[0m[ INFO] [1498051830.431939590]: 1 faces detected.[0m
[0m[ INFO] [1498051830.555607303]: 0 faces detected.[0m
[0m[ INFO] [1498051830.677684285]: 0 faces detected.[0m
[0m[ INFO] [1498051830.807322111]: 1 faces detected.[0m
[0m[ INFO] [1498051830.935036862]: 1 faces detected.[0m
[0m[ INFO] [1498051831.071742865]: 1 faces detected.[0m
[0m[ INFO] [1498051831.198913314]: 1 faces detected.[0m
[0m[ INFO] [1498051831.338865432]: 1 faces detected.[0m
[0m[ INFO] [1498051831.473964497]: 1 faces detected.[0m
[0m[ INFO] [1498051831.607627888]: 1 faces detected.[0m
[0m[ INFO] [1498051831.739880754]: 1 faces detected.[0m
[0m[ INFO] [1498051831.875859542]: 1 faces detected.[0m
[0m[ INFO] [1498051832.006046103]: 1 faces detected.[0m
[0m[ INFO] [1498051832.137659637]: 1 faces detected.[0m
[0m[ INFO] [1498051832.265968610]: 1 faces detected.[0m
[0m[ INFO] [1498051832.397150729]: 1 faces detected.[0m
[0m[ INFO] [1498051832.524059230]: 1 faces detected.[0m
[0m[ INFO] [1498051832.649492533]: 1 faces detected.[0m
[0m[ INFO] [1498051832.777184981]: 1 faces detected.[0m
[0m[ INFO] [1498051832.906000314]: 1 faces detected.[0m
[0m[ INFO] [1498051833.039895232]: 1 faces detected.[0m
[0m[ INFO] [1498051833.175701469]: 1 faces detected.[0m
[0m[ INFO] [1498051833.307360048]: 1 faces detected.[0m
[0m[ INFO] [1498051833.449681271]: 0 faces detected.[0m
[0m[ INFO] [1498051833.588591648]: 1 faces detected.[0m
[0m[ INFO] [1498051833.716794634]: 0 faces detected.[0m
[0m[ INFO] [1498051833.852076175]: 0 faces detected.[0m
[0m[ INFO] [1498051833.988935723]: 1 faces detected.[0m
[0m[ INFO] [1498051834.126366164]: 1 faces detected.[0m
[0m[ INFO] [1498051834.268056332]: 1 faces detected.[0m
[0m[ INFO] [1498051834.428390078]: 1 faces detected.[0m
[0m[ INFO] [1498051834.604117931]: 1 faces detected.[0m
[0m[ INFO] [1498051834.738989691]: 1 faces detected.[0m
[0m[ INFO] [1498051834.872635753]: 1 faces detected.[0m
[0m[ INFO] [1498051835.009784778]: 1 faces detected.[0m
[0m[ INFO] [1498051835.147724433]: 1 faces detected.[0m
[0m[ INFO] [1498051835.294705653]: 1 faces detected.[0m
[0m[ INFO] [1498051835.431570001]: 1 faces detected.[0m
[0m[ INFO] [1498051835.567442465]: 1 faces detected.[0m
[0m[ INFO] [1498051835.708640259]: 1 faces detected.[0m
[0m[ INFO] [1498051835.846824935]: 1 faces detected.[0m
[0m[ INFO] [1498051835.978544982]: 0 faces detected.[0m
[0m[ INFO] [1498051836.112067585]: 0 faces detected.[0m
[0m[ INFO] [1498051836.243033336]: 1 faces detected.[0m
[0m[ INFO] [1498051836.376657978]: 1 faces detected.[0m
[0m[ INFO] [1498051836.509516369]: 1 faces detected.[0m
[0m[ INFO] [1498051836.639061490]: 1 faces detected.[0m
[0m[ INFO] [1498051836.773275270]: 0 faces detected.[0m
[0m[ INFO] [1498051836.908361388]: 0 faces detected.[0m
[0m[ INFO] [1498051837.032999674]: 0 faces detected.[0m
[0m[ INFO] [1498051837.176920123]: 0 faces detected.[0m
[0m[ INFO] [1498051837.313876879]: 1 faces detected.[0m
[0m[ INFO] [1498051837.445153634]: 1 faces detected.[0m
[0m[ INFO] [1498051837.571236706]: 1 faces detected.[0m
[0m[ INFO] [1498051837.701855496]: 1 faces detected.[0m
[0m[ INFO] [1498051837.843106883]: 1 faces detected.[0m
[0m[ INFO] [1498051837.974115408]: 1 faces detected.[0m
[0m[ INFO] [1498051838.131619458]: 1 faces detected.[0m
[0m[ INFO] [1498051838.272522177]: 1 faces detected.[0m
[0m[ INFO] [1498051838.418700796]: 1 faces detected.[0m
[0m[ INFO] [1498051838.556808427]: 1 faces detected.[0m
[0m[ INFO] [1498051838.696376256]: 1 faces detected.[0m
[0m[ INFO] [1498051838.845640119]: 1 faces detected.[0m
[0m[ INFO] [1498051838.995893156]: 1 faces detected.[0m
[0m[ INFO] [1498051839.141460373]: 1 faces detected.[0m
[0m[ INFO] [1498051839.266371044]: 1 faces detected.[0m
[0m[ INFO] [1498051839.396133916]: 1 faces detected.[0m
[0m[ INFO] [1498051839.541957543]: 1 faces detected.[0m
[0m[ INFO] [1498051839.702081170]: 1 faces detected.[0m
[0m[ INFO] [1498051839.836663238]: 1 faces detected.[0m
[0m[ INFO] [1498051839.987859082]: 1 faces detected.[0m
[0m[ INFO] [1498051840.126256014]: 1 faces detected.[0m
[0m[ INFO] [1498051840.272807339]: 1 faces detected.[0m
[0m[ INFO] [1498051840.413550120]: 1 faces detected.[0m
[0m[ INFO] [1498051840.545719929]: 1 faces detected.[0m
[0m[ INFO] [1498051840.673126642]: 1 faces detected.[0m
[0m[ INFO] [1498051840.807833631]: 1 faces detected.[0m
[0m[ INFO] [1498051840.939016776]: 1 faces detected.[0m
[0m[ INFO] [1498051841.082313331]: 1 faces detected.[0m
[0m[ INFO] [1498051841.215789622]: 1 faces detected.[0m
[0m[ INFO] [1498051841.352708262]: 1 faces detected.[0m
[0m[ INFO] [1498051841.480202945]: 1 faces detected.[0m
[0m[ INFO] [1498051841.612006355]: 1 faces detected.[0m
[0m[ INFO] [1498051841.741372054]: 1 faces detected.[0m
[0m[ INFO] [1498051841.902739386]: 1 faces detected.[0m
[0m[ INFO] [1498051842.031653894]: 1 faces detected.[0m
[0m[ INFO] [1498051842.191601981]: 1 faces detected.[0m
[0m[ INFO] [1498051842.333083375]: 1 faces detected.[0m
[0m[ INFO] [1498051842.465270782]: 1 faces detected.[0m
[0m[ INFO] [1498051842.598606584]: 1 faces detected.[0m
[0m[ INFO] [1498051842.736118842]: 1 faces detected.[0m
[0m[ INFO] [1498051842.863744266]: 1 faces detected.[0m
[0m[ INFO] [1498051843.009325799]: 1 faces detected.[0m
[0m[ INFO] [1498051843.166896878]: 1 faces detected.[0m
[0m[ INFO] [1498051843.332316566]: 1 faces detected.[0m
[0m[ INFO] [1498051843.477637737]: 1 faces detected.[0m
[0m[ INFO] [1498051843.630298375]: 1 faces detected.[0m
[0m[ INFO] [1498051843.768471485]: 1 faces detected.[0m
[0m[ INFO] [1498051843.909886125]: 1 faces detected.[0m
[0m[ INFO] [1498051844.063935100]: 1 faces detected.[0m
[0m[ INFO] [1498051844.233405393]: 1 faces detected.[0m
[0m[ INFO] [1498051844.389679533]: 1 faces detected.[0m
[0m[ INFO] [1498051844.546631366]: 1 faces detected.[0m
[0m[ INFO] [1498051844.698280139]: 1 faces detected.[0m
[0m[ INFO] [1498051844.872981255]: 1 faces detected.[0m
[0m[ INFO] [1498051845.023446708]: 1 faces detected.[0m
[0m[ INFO] [1498051845.168775455]: 1 faces detected.[0m
[0m[ INFO] [1498051845.331945528]: 1 faces detected.[0m
[0m[ INFO] [1498051845.476243091]: 1 faces detected.[0m
[0m[ INFO] [1498051845.623355674]: 1 faces detected.[0m
[0m[ INFO] [1498051845.799390448]: 1 faces detected.[0m
[0m[ INFO] [1498051845.950657990]: 1 faces detected.[0m
[0m[ INFO] [1498051846.101430928]: 1 faces detected.[0m
[0m[ INFO] [1498051846.245429209]: 1 faces detected.[0m
[0m[ INFO] [1498051846.401537551]: 1 faces detected.[0m
[0m[ INFO] [1498051846.536799221]: 1 faces detected.[0m
[0m[ INFO] [1498051846.685597719]: 1 faces detected.[0m
[0m[ INFO] [1498051846.838145289]: 1 faces detected.[0m
[0m[ INFO] [1498051846.970789147]: 1 faces detected.[0m
[0m[ INFO] [1498051847.112684353]: 1 faces detected.[0m
[0m[ INFO] [1498051847.278784715]: 1 faces detected.[0m
[0m[ INFO] [1498051847.427492501]: 1 faces detected.[0m
[0m[ INFO] [1498051847.593903104]: 1 faces detected.[0m
[0m[ INFO] [1498051847.734820319]: 1 faces detected.[0m
[0m[ INFO] [1498051847.895426137]: 1 faces detected.[0m
[0m[ INFO] [1498051848.053495525]: 1 faces detected.[0m
[0m[ INFO] [1498051848.234574969]: 1 faces detected.[0m
[0m[ INFO] [1498051848.410815061]: 1 faces detected.[0m
[0m[ INFO] [1498051848.554856223]: 1 faces detected.[0m
[0m[ INFO] [1498051848.698445662]: 1 faces detected.[0m
[0m[ INFO] [1498051848.849662900]: 1 faces detected.[0m
[0m[ INFO] [1498051849.000564067]: 1 faces detected.[0m
[0m[ INFO] [1498051849.149548245]: 1 faces detected.[0m
