[0m[ INFO] [1498051553.793770634]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498051554.993280622]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498051558.783539322]: First image received[0m
[0m[ INFO] [1498051819.141377815]: 0 faces detected.[0m
[0m[ INFO] [1498051819.286196135]: 0 faces detected.[0m
[0m[ INFO] [1498051819.417615736]: 0 faces detected.[0m
[0m[ INFO] [1498051819.548880918]: 0 faces detected.[0m
[0m[ INFO] [1498051819.680825809]: 0 faces detected.[0m
[0m[ INFO] [1498051819.812042056]: 0 faces detected.[0m
[0m[ INFO] [1498051819.954696655]: 0 faces detected.[0m
[0m[ INFO] [1498051820.090600827]: 0 faces detected.[0m
[0m[ INFO] [1498051820.237803461]: 0 faces detected.[0m
[0m[ INFO] [1498051820.390661673]: 0 faces detected.[0m
[0m[ INFO] [1498051820.529764316]: 0 faces detected.[0m
[0m[ INFO] [1498051820.677960182]: 0 faces detected.[0m
[0m[ INFO] [1498051820.815843685]: 0 faces detected.[0m
[0m[ INFO] [1498051820.960846981]: 0 faces detected.[0m
[0m[ INFO] [1498051821.092728607]: 0 faces detected.[0m
[0m[ INFO] [1498051821.238550760]: 0 faces detected.[0m
[0m[ INFO] [1498051821.387600920]: 0 faces detected.[0m
[0m[ INFO] [1498051821.542602883]: 0 faces detected.[0m
[0m[ INFO] [1498051821.674647420]: 0 faces detected.[0m
[0m[ INFO] [1498051821.807791581]: 0 faces detected.[0m
[0m[ INFO] [1498051821.939770234]: 0 faces detected.[0m
[0m[ INFO] [1498051822.091653248]: 0 faces detected.[0m
[0m[ INFO] [1498051822.228489354]: 0 faces detected.[0m
[0m[ INFO] [1498051822.359760653]: 0 faces detected.[0m
[0m[ INFO] [1498051822.501105873]: 0 faces detected.[0m
[0m[ INFO] [1498051822.635119269]: 0 faces detected.[0m
[0m[ INFO] [1498051822.765306410]: 0 faces detected.[0m
[0m[ INFO] [1498051822.901548902]: 0 faces detected.[0m
[0m[ INFO] [1498051823.034028883]: 0 faces detected.[0m
[0m[ INFO] [1498051823.172737154]: 0 faces detected.[0m
[0m[ INFO] [1498051823.311303707]: 0 faces detected.[0m
[0m[ INFO] [1498051823.461004790]: 0 faces detected.[0m
[0m[ INFO] [1498051823.613957473]: 0 faces detected.[0m
[0m[ INFO] [1498051823.745469823]: 0 faces detected.[0m
[0m[ INFO] [1498051823.877254487]: 0 faces detected.[0m
[0m[ INFO] [1498051824.012140562]: 0 faces detected.[0m
[0m[ INFO] [1498051824.154833539]: 0 faces detected.[0m
[0m[ INFO] [1498051824.304579701]: 0 faces detected.[0m
[0m[ INFO] [1498051824.449143759]: 0 faces detected.[0m
[0m[ INFO] [1498051824.585452329]: 0 faces detected.[0m
[0m[ INFO] [1498051824.735160804]: 0 faces detected.[0m
[0m[ INFO] [1498051824.870248868]: 0 faces detected.[0m
[0m[ INFO] [1498051825.013250897]: 0 faces detected.[0m
[0m[ INFO] [1498051825.161762245]: 0 faces detected.[0m
[0m[ INFO] [1498051825.298847514]: 0 faces detected.[0m
[0m[ INFO] [1498051825.432777775]: 0 faces detected.[0m
[0m[ INFO] [1498051825.571662285]: 0 faces detected.[0m
[0m[ INFO] [1498051825.704160845]: 0 faces detected.[0m
[0m[ INFO] [1498051825.870028973]: 0 faces detected.[0m
[0m[ INFO] [1498051826.001325118]: 0 faces detected.[0m
[0m[ INFO] [1498051826.130188487]: 0 faces detected.[0m
[0m[ INFO] [1498051826.286775679]: 0 faces detected.[0m
[0m[ INFO] [1498051826.453516242]: 0 faces detected.[0m
[0m[ INFO] [1498051826.617398022]: 0 faces detected.[0m
[0m[ INFO] [1498051826.790550840]: 0 faces detected.[0m
[0m[ INFO] [1498051826.975634581]: 0 faces detected.[0m
[0m[ INFO] [1498051827.124839398]: 0 faces detected.[0m
[0m[ INFO] [1498051827.280878479]: 0 faces detected.[0m
[0m[ INFO] [1498051827.446039935]: 0 faces detected.[0m
[0m[ INFO] [1498051827.575162291]: 0 faces detected.[0m
[0m[ INFO] [1498051827.714413535]: 0 faces detected.[0m
[0m[ INFO] [1498051827.862887534]: 0 faces detected.[0m
[0m[ INFO] [1498051828.005315953]: 0 faces detected.[0m
[0m[ INFO] [1498051828.140545604]: 0 faces detected.[0m
[0m[ INFO] [1498051828.272524170]: 0 faces detected.[0m
[0m[ INFO] [1498051828.428561768]: 0 faces detected.[0m
[0m[ INFO] [1498051828.579677892]: 0 faces detected.[0m
[0m[ INFO] [1498051828.735811511]: 0 faces detected.[0m
[0m[ INFO] [1498051828.873910431]: 0 faces detected.[0m
[0m[ INFO] [1498051829.011062265]: 0 faces detected.[0m
[0m[ INFO] [1498051829.142617004]: 0 faces detected.[0m
[0m[ INFO] [1498051829.315075501]: 0 faces detected.[0m
[0m[ INFO] [1498051829.453720161]: 0 faces detected.[0m
[0m[ INFO] [1498051829.589711569]: 0 faces detected.[0m
[0m[ INFO] [1498051829.730666732]: 0 faces detected.[0m
[0m[ INFO] [1498051829.860295278]: 0 faces detected.[0m
[0m[ INFO] [1498051829.990667630]: 0 faces detected.[0m
[0m[ INFO] [1498051830.125464471]: 0 faces detected.[0m
[0m[ INFO] [1498051830.256551321]: 0 faces detected.[0m
[0m[ INFO] [1498051830.386586884]: 0 faces detected.[0m
[0m[ INFO] [1498051830.565547393]: 0 faces detected.[0m
[0m[ INFO] [1498051830.743270793]: 0 faces detected.[0m
[0m[ INFO] [1498051830.907770826]: 0 faces detected.[0m
[0m[ INFO] [1498051831.038100928]: 0 faces detected.[0m
[0m[ INFO] [1498051831.196390567]: 0 faces detected.[0m
[0m[ INFO] [1498051831.340457498]: 0 faces detected.[0m
[0m[ INFO] [1498051831.522673984]: 0 faces detected.[0m
[0m[ INFO] [1498051831.650076225]: 0 faces detected.[0m
[0m[ INFO] [1498051831.781161103]: 0 faces detected.[0m
[0m[ INFO] [1498051831.928602623]: 0 faces detected.[0m
[0m[ INFO] [1498051832.115987446]: 0 faces detected.[0m
[0m[ INFO] [1498051832.288291103]: 0 faces detected.[0m
[0m[ INFO] [1498051832.410716134]: 0 faces detected.[0m
[0m[ INFO] [1498051832.567159521]: 0 faces detected.[0m
[0m[ INFO] [1498051832.698488523]: 0 faces detected.[0m
[0m[ INFO] [1498051832.834010967]: 0 faces detected.[0m
[0m[ INFO] [1498051832.971105777]: 0 faces detected.[0m
[0m[ INFO] [1498051833.112483536]: 0 faces detected.[0m
[0m[ INFO] [1498051833.264932943]: 0 faces detected.[0m
[0m[ INFO] [1498051833.431726278]: 0 faces detected.[0m
[0m[ INFO] [1498051833.594453297]: 0 faces detected.[0m
[0m[ INFO] [1498051833.749188100]: 0 faces detected.[0m
[0m[ INFO] [1498051833.883492618]: 0 faces detected.[0m
[0m[ INFO] [1498051834.041444656]: 0 faces detected.[0m
[0m[ INFO] [1498051834.233783988]: 0 faces detected.[0m
[0m[ INFO] [1498051834.370195812]: 0 faces detected.[0m
[0m[ INFO] [1498051834.505904578]: 0 faces detected.[0m
[0m[ INFO] [1498051834.634924212]: 0 faces detected.[0m
[0m[ INFO] [1498051834.766887832]: 0 faces detected.[0m
[0m[ INFO] [1498051834.907926305]: 0 faces detected.[0m
[0m[ INFO] [1498051835.064620407]: 0 faces detected.[0m
[0m[ INFO] [1498051835.197388353]: 0 faces detected.[0m
[0m[ INFO] [1498051835.347633281]: 0 faces detected.[0m
[0m[ INFO] [1498051835.508363195]: 0 faces detected.[0m
[0m[ INFO] [1498051835.682219852]: 0 faces detected.[0m
[0m[ INFO] [1498051835.874117931]: 0 faces detected.[0m
[0m[ INFO] [1498051836.049034182]: 0 faces detected.[0m
[0m[ INFO] [1498051836.200693516]: 0 faces detected.[0m
[0m[ INFO] [1498051836.340642739]: 0 faces detected.[0m
[0m[ INFO] [1498051836.480571214]: 0 faces detected.[0m
[0m[ INFO] [1498051836.619846364]: 0 faces detected.[0m
[0m[ INFO] [1498051836.760176605]: 0 faces detected.[0m
[0m[ INFO] [1498051836.895005355]: 0 faces detected.[0m
[0m[ INFO] [1498051837.070265418]: 0 faces detected.[0m
[0m[ INFO] [1498051837.211968987]: 0 faces detected.[0m
[0m[ INFO] [1498051837.357031688]: 0 faces detected.[0m
[0m[ INFO] [1498051837.493529550]: 0 faces detected.[0m
[0m[ INFO] [1498051837.623363033]: 0 faces detected.[0m
[0m[ INFO] [1498051837.771604252]: 0 faces detected.[0m
[0m[ INFO] [1498051837.914735235]: 0 faces detected.[0m
[0m[ INFO] [1498051838.063397205]: 0 faces detected.[0m
[0m[ INFO] [1498051838.205156696]: 0 faces detected.[0m
[0m[ INFO] [1498051838.353525167]: 0 faces detected.[0m
[0m[ INFO] [1498051838.493625236]: 0 faces detected.[0m
[0m[ INFO] [1498051838.638963937]: 0 faces detected.[0m
[0m[ INFO] [1498051838.787297774]: 0 faces detected.[0m
[0m[ INFO] [1498051838.914374596]: 0 faces detected.[0m
[0m[ INFO] [1498051839.054690507]: 0 faces detected.[0m
[0m[ INFO] [1498051839.202474589]: 0 faces detected.[0m
[0m[ INFO] [1498051839.345907183]: 0 faces detected.[0m
[0m[ INFO] [1498051839.499089846]: 0 faces detected.[0m
[0m[ INFO] [1498051839.629166643]: 0 faces detected.[0m
[0m[ INFO] [1498051839.779501027]: 0 faces detected.[0m
[0m[ INFO] [1498051839.908719261]: 0 faces detected.[0m
[0m[ INFO] [1498051840.062704450]: 0 faces detected.[0m
[0m[ INFO] [1498051840.235264268]: 0 faces detected.[0m
[0m[ INFO] [1498051840.380157647]: 0 faces detected.[0m
[0m[ INFO] [1498051840.515008054]: 0 faces detected.[0m
[0m[ INFO] [1498051840.677494790]: 0 faces detected.[0m
[0m[ INFO] [1498051840.818471859]: 0 faces detected.[0m
[0m[ INFO] [1498051840.951163513]: 0 faces detected.[0m
[0m[ INFO] [1498051841.084380165]: 0 faces detected.[0m
[0m[ INFO] [1498051841.223123390]: 0 faces detected.[0m
[0m[ INFO] [1498051841.374026852]: 0 faces detected.[0m
[0m[ INFO] [1498051841.542728834]: 0 faces detected.[0m
[0m[ INFO] [1498051841.690474645]: 0 faces detected.[0m
[0m[ INFO] [1498051841.815546508]: 0 faces detected.[0m
[0m[ INFO] [1498051841.943439543]: 0 faces detected.[0m
[0m[ INFO] [1498051842.081373298]: 0 faces detected.[0m
[0m[ INFO] [1498051842.217394700]: 0 faces detected.[0m
[0m[ INFO] [1498051842.373531377]: 0 faces detected.[0m
[0m[ INFO] [1498051842.525451792]: 0 faces detected.[0m
[0m[ INFO] [1498051842.721562955]: 0 faces detected.[0m
[0m[ INFO] [1498051842.895690003]: 0 faces detected.[0m
[0m[ INFO] [1498051843.077112031]: 0 faces detected.[0m
[0m[ INFO] [1498051843.260616002]: 0 faces detected.[0m
[0m[ INFO] [1498051843.426433963]: 0 faces detected.[0m
[0m[ INFO] [1498051843.587601859]: 0 faces detected.[0m
[0m[ INFO] [1498051843.761719035]: 0 faces detected.[0m
[0m[ INFO] [1498051843.918409963]: 0 faces detected.[0m
[0m[ INFO] [1498051844.119026572]: 0 faces detected.[0m
[0m[ INFO] [1498051844.274263873]: 0 faces detected.[0m
[0m[ INFO] [1498051844.436407143]: 0 faces detected.[0m
[0m[ INFO] [1498051844.597704600]: 0 faces detected.[0m
[0m[ INFO] [1498051844.745422440]: 0 faces detected.[0m
[0m[ INFO] [1498051844.888387844]: 0 faces detected.[0m
[0m[ INFO] [1498051845.068804752]: 0 faces detected.[0m
[0m[ INFO] [1498051845.231723639]: 0 faces detected.[0m
[0m[ INFO] [1498051845.398661943]: 0 faces detected.[0m
[0m[ INFO] [1498051845.561065542]: 0 faces detected.[0m
[0m[ INFO] [1498051845.699219889]: 0 faces detected.[0m
[0m[ INFO] [1498051845.836679412]: 0 faces detected.[0m
[0m[ INFO] [1498051846.026893944]: 0 faces detected.[0m
[0m[ INFO] [1498051846.226043125]: 0 faces detected.[0m
[0m[ INFO] [1498051846.389402383]: 0 faces detected.[0m
[0m[ INFO] [1498051846.567113386]: 0 faces detected.[0m
[0m[ INFO] [1498051846.754363537]: 0 faces detected.[0m
[0m[ INFO] [1498051846.942642751]: 0 faces detected.[0m
[0m[ INFO] [1498051847.126492761]: 0 faces detected.[0m
[0m[ INFO] [1498051847.318386268]: 0 faces detected.[0m
[0m[ INFO] [1498051847.516150673]: 0 faces detected.[0m
[0m[ INFO] [1498051847.682456380]: 0 faces detected.[0m
[0m[ INFO] [1498051847.831057685]: 0 faces detected.[0m
[0m[ INFO] [1498051848.009073219]: 0 faces detected.[0m
[0m[ INFO] [1498051848.165134579]: 0 faces detected.[0m
[0m[ INFO] [1498051848.332662471]: 0 faces detected.[0m
[0m[ INFO] [1498051848.496225823]: 0 faces detected.[0m
[0m[ INFO] [1498051848.678411932]: 0 faces detected.[0m
[0m[ INFO] [1498051848.833375186]: 0 faces detected.[0m
[0m[ INFO] [1498051848.993650620]: 0 faces detected.[0m
[0m[ INFO] [1498051849.179015689]: 0 faces detected.[0m
[0m[ INFO] [1498051849.353955021]: 0 faces detected.[0m
[0m[ INFO] [1498051849.508668605]: 0 faces detected.[0m
[0m[ INFO] [1498051849.656521106]: 0 faces detected.[0m
[0m[ INFO] [1498051849.801926470]: 0 faces detected.[0m
[0m[ INFO] [1498051849.949396180]: 0 faces detected.[0m
[0m[ INFO] [1498051850.111511381]: 0 faces detected.[0m
[0m[ INFO] [1498051850.270815119]: 0 faces detected.[0m
[0m[ INFO] [1498051850.455378936]: 0 faces detected.[0m
[0m[ INFO] [1498051850.600848079]: 0 faces detected.[0m
[0m[ INFO] [1498051850.736774397]: 0 faces detected.[0m
[0m[ INFO] [1498051850.872116961]: 0 faces detected.[0m
[0m[ INFO] [1498051851.031737535]: 0 faces detected.[0m
[0m[ INFO] [1498051851.204427211]: 0 faces detected.[0m
[0m[ INFO] [1498051851.368035647]: 0 faces detected.[0m
[0m[ INFO] [1498051851.510759244]: 0 faces detected.[0m
[0m[ INFO] [1498051851.643688465]: 0 faces detected.[0m
[0m[ INFO] [1498051851.786105869]: 0 faces detected.[0m
[0m[ INFO] [1498051851.921779955]: 0 faces detected.[0m
[0m[ INFO] [1498051852.065213437]: 0 faces detected.[0m
[0m[ INFO] [1498051852.226260231]: 0 faces detected.[0m
[0m[ INFO] [1498051852.365413546]: 0 faces detected.[0m
[0m[ INFO] [1498051852.503064174]: 0 faces detected.[0m
[0m[ INFO] [1498051852.644845236]: 0 faces detected.[0m
[0m[ INFO] [1498051852.776345243]: 0 faces detected.[0m
[0m[ INFO] [1498051852.906449184]: 0 faces detected.[0m
[0m[ INFO] [1498051853.088181223]: 0 faces detected.[0m
[0m[ INFO] [1498051853.282376956]: 0 faces detected.[0m
[0m[ INFO] [1498051853.446065836]: 0 faces detected.[0m
[0m[ INFO] [1498051853.574508041]: 0 faces detected.[0m
[0m[ INFO] [1498051853.748018849]: 0 faces detected.[0m
[0m[ INFO] [1498051853.893155084]: 0 faces detected.[0m
[0m[ INFO] [1498051854.026821821]: 0 faces detected.[0m
[0m[ INFO] [1498051854.158460924]: 0 faces detected.[0m
[0m[ INFO] [1498051854.314617428]: 0 faces detected.[0m
[0m[ INFO] [1498051854.466399797]: 0 faces detected.[0m
[0m[ INFO] [1498051854.596911832]: 0 faces detected.[0m
[0m[ INFO] [1498051854.733810403]: 0 faces detected.[0m
[0m[ INFO] [1498051854.871668528]: 0 faces detected.[0m
[0m[ INFO] [1498051855.016097896]: 0 faces detected.[0m
[0m[ INFO] [1498051855.168488327]: 0 faces detected.[0m
[0m[ INFO] [1498051855.326250984]: 0 faces detected.[0m
[0m[ INFO] [1498051855.468247921]: 0 faces detected.[0m
[0m[ INFO] [1498051855.611378034]: 0 faces detected.[0m
[0m[ INFO] [1498051855.770019169]: 0 faces detected.[0m
[0m[ INFO] [1498051855.911296113]: 0 faces detected.[0m
[0m[ INFO] [1498051856.069465948]: 0 faces detected.[0m
[0m[ INFO] [1498051856.244149469]: 0 faces detected.[0m
[0m[ INFO] [1498051856.386641768]: 0 faces detected.[0m
[0m[ INFO] [1498051856.525826019]: 0 faces detected.[0m
[0m[ INFO] [1498051856.680829404]: 0 faces detected.[0m
[0m[ INFO] [1498051856.837331790]: 0 faces detected.[0m
[0m[ INFO] [1498051856.990244117]: 0 faces detected.[0m
[0m[ INFO] [1498051857.159855296]: 0 faces detected.[0m
[0m[ INFO] [1498051857.344412685]: 0 faces detected.[0m
[0m[ INFO] [1498051857.500566677]: 0 faces detected.[0m
[0m[ INFO] [1498051857.645927764]: 0 faces detected.[0m
[0m[ INFO] [1498051857.805516030]: 0 faces detected.[0m
[0m[ INFO] [1498051857.959636570]: 0 faces detected.[0m
[0m[ INFO] [1498051858.108173612]: 0 faces detected.[0m
[0m[ INFO] [1498051858.256808735]: 0 faces detected.[0m
[0m[ INFO] [1498051858.429939221]: 0 faces detected.[0m
[0m[ INFO] [1498051858.573971478]: 0 faces detected.[0m
[0m[ INFO] [1498051858.732419544]: 0 faces detected.[0m
[0m[ INFO] [1498051858.873514826]: 0 faces detected.[0m
[0m[ INFO] [1498051859.044812627]: 0 faces detected.[0m
[0m[ INFO] [1498051859.238229254]: 0 faces detected.[0m
[0m[ INFO] [1498051859.395477321]: 0 faces detected.[0m
[0m[ INFO] [1498051859.563065022]: 0 faces detected.[0m
[0m[ INFO] [1498051859.715133030]: 0 faces detected.[0m
[0m[ INFO] [1498051859.883359369]: 0 faces detected.[0m
[0m[ INFO] [1498051860.031069655]: 0 faces detected.[0m
[0m[ INFO] [1498051860.194780703]: 0 faces detected.[0m
[0m[ INFO] [1498051860.379503743]: 0 faces detected.[0m
[0m[ INFO] [1498051860.516637744]: 0 faces detected.[0m
[0m[ INFO] [1498051860.651113842]: 0 faces detected.[0m
[0m[ INFO] [1498051860.793731772]: 0 faces detected.[0m
[0m[ INFO] [1498051860.947320990]: 0 faces detected.[0m
[0m[ INFO] [1498051861.100532877]: 0 faces detected.[0m
[0m[ INFO] [1498051861.266784035]: 0 faces detected.[0m
[0m[ INFO] [1498051861.425847073]: 0 faces detected.[0m
[0m[ INFO] [1498051861.579179177]: 0 faces detected.[0m
[0m[ INFO] [1498051861.728997488]: 0 faces detected.[0m
[0m[ INFO] [1498051861.884427388]: 0 faces detected.[0m
[0m[ INFO] [1498051862.036132201]: 0 faces detected.[0m
[0m[ INFO] [1498051862.192566134]: 0 faces detected.[0m
[0m[ INFO] [1498051862.357123702]: 0 faces detected.[0m
[0m[ INFO] [1498051862.538515026]: 0 faces detected.[0m
[0m[ INFO] [1498051862.685113894]: 0 faces detected.[0m
[0m[ INFO] [1498051862.836228546]: 0 faces detected.[0m
[0m[ INFO] [1498051862.982851718]: 0 faces detected.[0m
[0m[ INFO] [1498051863.163847701]: 0 faces detected.[0m
[0m[ INFO] [1498051863.324550265]: 0 faces detected.[0m
[0m[ INFO] [1498051863.492798476]: 0 faces detected.[0m
[0m[ INFO] [1498051863.655335219]: 0 faces detected.[0m
[0m[ INFO] [1498051863.788291219]: 0 faces detected.[0m
[0m[ INFO] [1498051863.922698267]: 0 faces detected.[0m
[0m[ INFO] [1498051864.076779718]: 0 faces detected.[0m
[0m[ INFO] [1498051864.217104885]: 0 faces detected.[0m
[0m[ INFO] [1498051864.391876251]: 0 faces detected.[0m
[0m[ INFO] [1498051864.571270585]: 0 faces detected.[0m
[0m[ INFO] [1498051864.707463317]: 0 faces detected.[0m
[0m[ INFO] [1498051864.837846014]: 0 faces detected.[0m
[0m[ INFO] [1498051864.968178446]: 0 faces detected.[0m
[0m[ INFO] [1498051865.110424186]: 0 faces detected.[0m
[0m[ INFO] [1498051865.252756663]: 0 faces detected.[0m
[0m[ INFO] [1498051865.413680748]: 0 faces detected.[0m
[0m[ INFO] [1498051865.553210989]: 0 faces detected.[0m
[0m[ INFO] [1498051865.681491148]: 0 faces detected.[0m
[0m[ INFO] [1498051865.813399056]: 0 faces detected.[0m
[0m[ INFO] [1498051865.961397551]: 0 faces detected.[0m
[0m[ INFO] [1498051866.138620727]: 0 faces detected.[0m
[0m[ INFO] [1498051866.316015213]: 0 faces detected.[0m
[0m[ INFO] [1498051866.473942495]: 0 faces detected.[0m
[0m[ INFO] [1498051866.626867538]: 0 faces detected.[0m
[0m[ INFO] [1498051866.790682522]: 0 faces detected.[0m
[0m[ INFO] [1498051866.948820070]: 0 faces detected.[0m
[0m[ INFO] [1498051867.103896870]: 0 faces detected.[0m
[0m[ INFO] [1498051867.259928359]: 0 faces detected.[0m
[0m[ INFO] [1498051867.413376125]: 0 faces detected.[0m
[0m[ INFO] [1498051867.597831071]: 0 faces detected.[0m
[0m[ INFO] [1498051867.778995480]: 0 faces detected.[0m
[0m[ INFO] [1498051867.946645225]: 0 faces detected.[0m
[0m[ INFO] [1498051868.124067205]: 0 faces detected.[0m
[0m[ INFO] [1498051868.281695303]: 0 faces detected.[0m
[0m[ INFO] [1498051868.422543262]: 0 faces detected.[0m
[0m[ INFO] [1498051868.583311016]: 0 faces detected.[0m
[0m[ INFO] [1498051868.779344666]: 0 faces detected.[0m
[0m[ INFO] [1498051868.966350174]: 0 faces detected.[0m
[0m[ INFO] [1498051869.143132216]: 0 faces detected.[0m
[0m[ INFO] [1498051869.312673941]: 0 faces detected.[0m
[0m[ INFO] [1498051869.493306071]: 0 faces detected.[0m
[0m[ INFO] [1498051869.634321755]: 0 faces detected.[0m
[0m[ INFO] [1498051869.775480566]: 0 faces detected.[0m
[0m[ INFO] [1498051869.912018969]: 0 faces detected.[0m
[0m[ INFO] [1498051870.065630454]: 0 faces detected.[0m
[0m[ INFO] [1498051870.232681102]: 0 faces detected.[0m
[0m[ INFO] [1498051870.388287659]: 0 faces detected.[0m
[0m[ INFO] [1498051870.537032711]: 0 faces detected.[0m
[0m[ INFO] [1498051870.683258943]: 0 faces detected.[0m
[0m[ INFO] [1498051870.851430417]: 0 faces detected.[0m
[0m[ INFO] [1498051871.035451275]: 0 faces detected.[0m
[0m[ INFO] [1498051871.188105658]: 0 faces detected.[0m
[0m[ INFO] [1498051871.347663497]: 0 faces detected.[0m
