[0m[ INFO] [1499694516.818675938]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.015771190]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694521.790482360]: First image received[0m
[0m[ INFO] [1499694828.520088197]: 0 faces detected.[0m
[0m[ INFO] [1499694828.643322522]: 0 faces detected.[0m
[0m[ INFO] [1499694828.768087207]: 0 faces detected.[0m
[0m[ INFO] [1499694828.894928027]: 0 faces detected.[0m
[0m[ INFO] [1499694829.018965001]: 0 faces detected.[0m
[0m[ INFO] [1499694829.144593496]: 0 faces detected.[0m
[0m[ INFO] [1499694829.270220899]: 0 faces detected.[0m
[0m[ INFO] [1499694829.399410937]: 0 faces detected.[0m
[0m[ INFO] [1499694829.526122474]: 0 faces detected.[0m
[0m[ INFO] [1499694829.649832238]: 0 faces detected.[0m
[0m[ INFO] [1499694829.773039561]: 0 faces detected.[0m
[0m[ INFO] [1499694829.895052399]: 0 faces detected.[0m
[0m[ INFO] [1499694830.018985201]: 0 faces detected.[0m
[0m[ INFO] [1499694830.144761248]: 0 faces detected.[0m
[0m[ INFO] [1499694830.277423534]: 1 faces detected.[0m
[0m[ INFO] [1499694830.407175671]: 0 faces detected.[0m
[0m[ INFO] [1499694830.533737108]: 0 faces detected.[0m
[0m[ INFO] [1499694830.659785917]: 0 faces detected.[0m
[0m[ INFO] [1499694830.784319265]: 0 faces detected.[0m
[0m[ INFO] [1499694830.907993303]: 0 faces detected.[0m
[0m[ INFO] [1499694831.030621543]: 0 faces detected.[0m
[0m[ INFO] [1499694831.151922983]: 0 faces detected.[0m
[0m[ INFO] [1499694831.275998092]: 0 faces detected.[0m
[0m[ INFO] [1499694831.403875638]: 0 faces detected.[0m
[0m[ INFO] [1499694831.532065402]: 0 faces detected.[0m
[0m[ INFO] [1499694831.662125754]: 0 faces detected.[0m
[0m[ INFO] [1499694831.789956600]: 0 faces detected.[0m
[0m[ INFO] [1499694831.913444188]: 0 faces detected.[0m
[0m[ INFO] [1499694832.039681073]: 0 faces detected.[0m
[0m[ INFO] [1499694832.168370517]: 0 faces detected.[0m
[0m[ INFO] [1499694832.299083173]: 0 faces detected.[0m
[0m[ INFO] [1499694832.424237182]: 0 faces detected.[0m
[0m[ INFO] [1499694832.548851078]: 0 faces detected.[0m
[0m[ INFO] [1499694832.674698516]: 0 faces detected.[0m
[0m[ INFO] [1499694832.799713751]: 0 faces detected.[0m
[0m[ INFO] [1499694832.923785424]: 0 faces detected.[0m
[0m[ INFO] [1499694833.046938401]: 0 faces detected.[0m
[0m[ INFO] [1499694833.172699657]: 0 faces detected.[0m
[0m[ INFO] [1499694833.298599921]: 0 faces detected.[0m
[0m[ INFO] [1499694833.427305462]: 0 faces detected.[0m
[0m[ INFO] [1499694833.551386371]: 0 faces detected.[0m
[0m[ INFO] [1499694833.675736826]: 0 faces detected.[0m
[0m[ INFO] [1499694833.799548024]: 0 faces detected.[0m
[0m[ INFO] [1499694833.921905960]: 0 faces detected.[0m
[0m[ INFO] [1499694834.045228681]: 0 faces detected.[0m
[0m[ INFO] [1499694834.172411129]: 0 faces detected.[0m
[0m[ INFO] [1499694834.304180009]: 0 faces detected.[0m
[0m[ INFO] [1499694834.436236021]: 0 faces detected.[0m
[0m[ INFO] [1499694834.559225497]: 0 faces detected.[0m
[0m[ INFO] [1499694834.683586447]: 0 faces detected.[0m
[0m[ INFO] [1499694834.811537106]: 0 faces detected.[0m
[0m[ INFO] [1499694834.931944167]: 0 faces detected.[0m
[0m[ INFO] [1499694835.052427801]: 0 faces detected.[0m
[0m[ INFO] [1499694835.178751858]: 0 faces detected.[0m
[0m[ INFO] [1499694835.304628054]: 0 faces detected.[0m
[0m[ INFO] [1499694835.429419662]: 0 faces detected.[0m
[0m[ INFO] [1499694835.556162606]: 0 faces detected.[0m
[0m[ INFO] [1499694835.681003596]: 0 faces detected.[0m
[0m[ INFO] [1499694835.804717015]: 0 faces detected.[0m
[0m[ INFO] [1499694835.929552169]: 0 faces detected.[0m
[0m[ INFO] [1499694836.053889513]: 0 faces detected.[0m
[0m[ INFO] [1499694836.178331947]: 0 faces detected.[0m
[0m[ INFO] [1499694836.304231627]: 0 faces detected.[0m
[0m[ INFO] [1499694836.431948533]: 0 faces detected.[0m
[0m[ INFO] [1499694836.555465318]: 0 faces detected.[0m
[0m[ INFO] [1499694836.686512863]: 1 faces detected.[0m
[0m[ INFO] [1499694836.815666960]: 1 faces detected.[0m
[0m[ INFO] [1499694836.943883743]: 1 faces detected.[0m
[0m[ INFO] [1499694837.067637002]: 0 faces detected.[0m
[0m[ INFO] [1499694837.189978371]: 0 faces detected.[0m
[0m[ INFO] [1499694837.313026655]: 0 faces detected.[0m
[0m[ INFO] [1499694837.435416205]: 0 faces detected.[0m
[0m[ INFO] [1499694837.558042994]: 0 faces detected.[0m
[0m[ INFO] [1499694837.680215680]: 0 faces detected.[0m
[0m[ INFO] [1499694837.803011715]: 0 faces detected.[0m
[0m[ INFO] [1499694837.926992607]: 0 faces detected.[0m
[0m[ INFO] [1499694838.059753399]: 0 faces detected.[0m
[0m[ INFO] [1499694838.188922627]: 0 faces detected.[0m
[0m[ INFO] [1499694838.315841845]: 0 faces detected.[0m
[0m[ INFO] [1499694838.444001955]: 0 faces detected.[0m
[0m[ INFO] [1499694838.572636443]: 0 faces detected.[0m
[0m[ INFO] [1499694838.704319865]: 0 faces detected.[0m
[0m[ INFO] [1499694838.831826161]: 0 faces detected.[0m
[0m[ INFO] [1499694838.959170524]: 0 faces detected.[0m
[0m[ INFO] [1499694839.081994543]: 0 faces detected.[0m
[0m[ INFO] [1499694839.211351247]: 0 faces detected.[0m
[0m[ INFO] [1499694839.339387756]: 0 faces detected.[0m
[0m[ INFO] [1499694839.468573429]: 0 faces detected.[0m
[0m[ INFO] [1499694839.592745759]: 0 faces detected.[0m
[0m[ INFO] [1499694839.716619306]: 0 faces detected.[0m
[0m[ INFO] [1499694839.839616770]: 0 faces detected.[0m
[0m[ INFO] [1499694839.966204457]: 0 faces detected.[0m
[0m[ INFO] [1499694840.108284878]: 0 faces detected.[0m
[0m[ INFO] [1499694840.234698128]: 0 faces detected.[0m
[0m[ INFO] [1499694840.363829442]: 0 faces detected.[0m
[0m[ INFO] [1499694840.491759494]: 0 faces detected.[0m
[0m[ INFO] [1499694840.619614444]: 0 faces detected.[0m
[0m[ INFO] [1499694840.743709286]: 0 faces detected.[0m
[0m[ INFO] [1499694840.867728237]: 0 faces detected.[0m
[0m[ INFO] [1499694840.992454359]: 0 faces detected.[0m
[0m[ INFO] [1499694841.116921151]: 0 faces detected.[0m
[0m[ INFO] [1499694841.244213841]: 0 faces detected.[0m
[0m[ INFO] [1499694841.376086629]: 0 faces detected.[0m
[0m[ INFO] [1499694841.502787018]: 0 faces detected.[0m
[0m[ INFO] [1499694841.630850197]: 0 faces detected.[0m
[0m[ INFO] [1499694841.755764289]: 0 faces detected.[0m
[0m[ INFO] [1499694841.879541544]: 0 faces detected.[0m
[0m[ INFO] [1499694842.001446561]: 0 faces detected.[0m
[0m[ INFO] [1499694842.126592946]: 0 faces detected.[0m
[0m[ INFO] [1499694842.253452984]: 0 faces detected.[0m
[0m[ INFO] [1499694842.377613828]: 0 faces detected.[0m
[0m[ INFO] [1499694842.500019057]: 0 faces detected.[0m
[0m[ INFO] [1499694842.622774952]: 0 faces detected.[0m
[0m[ INFO] [1499694842.746846017]: 0 faces detected.[0m
[0m[ INFO] [1499694842.868478765]: 0 faces detected.[0m
[0m[ INFO] [1499694842.992086449]: 0 faces detected.[0m
[0m[ INFO] [1499694843.122393334]: 0 faces detected.[0m
[0m[ INFO] [1499694843.247278683]: 0 faces detected.[0m
[0m[ INFO] [1499694843.377593289]: 0 faces detected.[0m
[0m[ INFO] [1499694843.507768700]: 0 faces detected.[0m
[0m[ INFO] [1499694843.631589509]: 0 faces detected.[0m
[0m[ INFO] [1499694843.756288619]: 0 faces detected.[0m
[0m[ INFO] [1499694843.882048127]: 0 faces detected.[0m
[0m[ INFO] [1499694844.008366064]: 0 faces detected.[0m
[0m[ INFO] [1499694844.138852331]: 0 faces detected.[0m
[0m[ INFO] [1499694844.267757392]: 0 faces detected.[0m
[0m[ INFO] [1499694844.396795285]: 0 faces detected.[0m
[0m[ INFO] [1499694844.526175456]: 0 faces detected.[0m
[0m[ INFO] [1499694844.655611916]: 0 faces detected.[0m
[0m[ INFO] [1499694844.787255100]: 1 faces detected.[0m
[0m[ INFO] [1499694844.914739324]: 0 faces detected.[0m
[0m[ INFO] [1499694845.044094567]: 1 faces detected.[0m
[0m[ INFO] [1499694845.172678151]: 0 faces detected.[0m
[0m[ INFO] [1499694845.303805814]: 0 faces detected.[0m
[0m[ INFO] [1499694845.431215586]: 0 faces detected.[0m
[0m[ INFO] [1499694845.555179372]: 0 faces detected.[0m
[0m[ INFO] [1499694845.682985400]: 0 faces detected.[0m
[0m[ INFO] [1499694845.809732841]: 0 faces detected.[0m
[0m[ INFO] [1499694845.934185210]: 0 faces detected.[0m
[0m[ INFO] [1499694846.059082904]: 0 faces detected.[0m
[0m[ INFO] [1499694846.194012054]: 0 faces detected.[0m
[0m[ INFO] [1499694846.321487841]: 0 faces detected.[0m
[0m[ INFO] [1499694846.450016199]: 0 faces detected.[0m
[0m[ INFO] [1499694846.574535106]: 0 faces detected.[0m
[0m[ INFO] [1499694846.699975306]: 0 faces detected.[0m
[0m[ INFO] [1499694846.825398292]: 0 faces detected.[0m
[0m[ INFO] [1499694846.950331142]: 0 faces detected.[0m
[0m[ INFO] [1499694847.077477623]: 0 faces detected.[0m
[0m[ INFO] [1499694847.206857839]: 0 faces detected.[0m
[0m[ INFO] [1499694847.336801407]: 0 faces detected.[0m
[0m[ INFO] [1499694847.466001565]: 0 faces detected.[0m
[0m[ INFO] [1499694847.599604677]: 1 faces detected.[0m
[0m[ INFO] [1499694847.727569704]: 0 faces detected.[0m
[0m[ INFO] [1499694847.858770171]: 0 faces detected.[0m
[0m[ INFO] [1499694847.980162113]: 0 faces detected.[0m
[0m[ INFO] [1499694848.107211782]: 0 faces detected.[0m
[0m[ INFO] [1499694848.232035411]: 0 faces detected.[0m
[0m[ INFO] [1499694848.371605546]: 0 faces detected.[0m
[0m[ INFO] [1499694848.496830344]: 0 faces detected.[0m
[0m[ INFO] [1499694848.620955039]: 0 faces detected.[0m
[0m[ INFO] [1499694848.751127145]: 0 faces detected.[0m
[0m[ INFO] [1499694848.876266663]: 0 faces detected.[0m
[0m[ INFO] [1499694849.003005693]: 0 faces detected.[0m
[0m[ INFO] [1499694849.130687518]: 0 faces detected.[0m
[0m[ INFO] [1499694849.258037579]: 0 faces detected.[0m
[0m[ INFO] [1499694849.385318500]: 0 faces detected.[0m
[0m[ INFO] [1499694849.513678233]: 0 faces detected.[0m
[0m[ INFO] [1499694849.636691021]: 0 faces detected.[0m
[0m[ INFO] [1499694849.760167746]: 0 faces detected.[0m
[0m[ INFO] [1499694849.884239294]: 0 faces detected.[0m
[0m[ INFO] [1499694850.008891822]: 0 faces detected.[0m
[0m[ INFO] [1499694850.138537560]: 0 faces detected.[0m
[0m[ INFO] [1499694850.269678729]: 0 faces detected.[0m
[0m[ INFO] [1499694850.403479834]: 0 faces detected.[0m
[0m[ INFO] [1499694850.530739136]: 0 faces detected.[0m
[0m[ INFO] [1499694850.656744866]: 0 faces detected.[0m
[0m[ INFO] [1499694850.786417567]: 0 faces detected.[0m
[0m[ INFO] [1499694850.912572803]: 0 faces detected.[0m
[0m[ INFO] [1499694851.040268408]: 0 faces detected.[0m
[0m[ INFO] [1499694851.169220617]: 0 faces detected.[0m
[0m[ INFO] [1499694851.297718990]: 0 faces detected.[0m
[0m[ INFO] [1499694851.425142641]: 0 faces detected.[0m
[0m[ INFO] [1499694851.549259381]: 0 faces detected.[0m
[0m[ INFO] [1499694851.672799139]: 0 faces detected.[0m
[0m[ INFO] [1499694851.795878770]: 0 faces detected.[0m
[0m[ INFO] [1499694851.919770991]: 0 faces detected.[0m
[0m[ INFO] [1499694852.045757617]: 1 faces detected.[0m
[0m[ INFO] [1499694852.178943193]: 0 faces detected.[0m
[0m[ INFO] [1499694852.308718135]: 0 faces detected.[0m
[0m[ INFO] [1499694852.433511326]: 0 faces detected.[0m
[0m[ INFO] [1499694852.560744993]: 0 faces detected.[0m
[0m[ INFO] [1499694852.684873314]: 0 faces detected.[0m
[0m[ INFO] [1499694852.807371423]: 0 faces detected.[0m
[0m[ INFO] [1499694852.930655895]: 0 faces detected.[0m
[0m[ INFO] [1499694853.051508677]: 0 faces detected.[0m
[0m[ INFO] [1499694853.173992347]: 0 faces detected.[0m
[0m[ INFO] [1499694853.296504861]: 0 faces detected.[0m
[0m[ INFO] [1499694853.425742183]: 0 faces detected.[0m
[0m[ INFO] [1499694853.554090996]: 0 faces detected.[0m
[0m[ INFO] [1499694853.678357317]: 0 faces detected.[0m
[0m[ INFO] [1499694853.801862220]: 0 faces detected.[0m
[0m[ INFO] [1499694853.928833732]: 0 faces detected.[0m
[0m[ INFO] [1499694854.055501235]: 0 faces detected.[0m
[0m[ INFO] [1499694854.185421569]: 0 faces detected.[0m
[0m[ INFO] [1499694854.312066314]: 0 faces detected.[0m
[0m[ INFO] [1499694854.441186222]: 0 faces detected.[0m
[0m[ INFO] [1499694854.572008213]: 0 faces detected.[0m
[0m[ INFO] [1499694854.696148366]: 0 faces detected.[0m
[0m[ INFO] [1499694854.820604175]: 0 faces detected.[0m
[0m[ INFO] [1499694854.943401924]: 0 faces detected.[0m
[0m[ INFO] [1499694855.069291811]: 0 faces detected.[0m
[0m[ INFO] [1499694855.194659875]: 0 faces detected.[0m
[0m[ INFO] [1499694855.320276226]: 0 faces detected.[0m
[0m[ INFO] [1499694855.446129608]: 0 faces detected.[0m
[0m[ INFO] [1499694855.567857080]: 0 faces detected.[0m
[0m[ INFO] [1499694855.690662928]: 0 faces detected.[0m
[0m[ INFO] [1499694855.813982264]: 0 faces detected.[0m
[0m[ INFO] [1499694855.938733755]: 0 faces detected.[0m
[0m[ INFO] [1499694856.063002357]: 0 faces detected.[0m
[0m[ INFO] [1499694856.188890349]: 0 faces detected.[0m
[0m[ INFO] [1499694856.320297151]: 0 faces detected.[0m
[0m[ INFO] [1499694856.445522019]: 0 faces detected.[0m
[0m[ INFO] [1499694856.569074880]: 0 faces detected.[0m
[0m[ INFO] [1499694856.690659104]: 0 faces detected.[0m
[0m[ INFO] [1499694856.822581022]: 1 faces detected.[0m
[0m[ INFO] [1499694856.953777277]: 1 faces detected.[0m
[0m[ INFO] [1499694857.082641131]: 0 faces detected.[0m
[0m[ INFO] [1499694857.205541729]: 0 faces detected.[0m
[0m[ INFO] [1499694857.348203527]: 0 faces detected.[0m
[0m[ INFO] [1499694857.476300342]: 0 faces detected.[0m
[0m[ INFO] [1499694857.606855287]: 0 faces detected.[0m
[0m[ INFO] [1499694857.733981970]: 0 faces detected.[0m
[0m[ INFO] [1499694857.859957835]: 0 faces detected.[0m
[0m[ INFO] [1499694857.989525927]: 1 faces detected.[0m
[0m[ INFO] [1499694858.121088609]: 0 faces detected.[0m
[0m[ INFO] [1499694858.247772948]: 0 faces detected.[0m
[0m[ INFO] [1499694858.379996563]: 0 faces detected.[0m
[0m[ INFO] [1499694858.508959291]: 0 faces detected.[0m
[0m[ INFO] [1499694858.635967205]: 0 faces detected.[0m
[0m[ INFO] [1499694858.763229858]: 0 faces detected.[0m
[0m[ INFO] [1499694858.890391524]: 0 faces detected.[0m
[0m[ INFO] [1499694859.013030768]: 0 faces detected.[0m
[0m[ INFO] [1499694859.140051745]: 0 faces detected.[0m
[0m[ INFO] [1499694859.274290665]: 0 faces detected.[0m
[0m[ INFO] [1499694859.402870923]: 0 faces detected.[0m
[0m[ INFO] [1499694859.528024317]: 0 faces detected.[0m
[0m[ INFO] [1499694859.656466527]: 0 faces detected.[0m
[0m[ INFO] [1499694859.779697831]: 0 faces detected.[0m
[0m[ INFO] [1499694859.908472967]: 1 faces detected.[0m
[0m[ INFO] [1499694860.034883567]: 0 faces detected.[0m
[0m[ INFO] [1499694860.164323761]: 0 faces detected.[0m
[0m[ INFO] [1499694860.299108803]: 0 faces detected.[0m
[0m[ INFO] [1499694860.424182679]: 0 faces detected.[0m
[0m[ INFO] [1499694860.551408090]: 0 faces detected.[0m
[0m[ INFO] [1499694860.674982931]: 0 faces detected.[0m
[0m[ INFO] [1499694860.799606731]: 0 faces detected.[0m
[0m[ INFO] [1499694860.923512183]: 0 faces detected.[0m
[0m[ INFO] [1499694861.051899720]: 0 faces detected.[0m
[0m[ INFO] [1499694861.177882405]: 0 faces detected.[0m
[0m[ INFO] [1499694861.340119093]: 0 faces detected.[0m
[0m[ INFO] [1499694861.491466469]: 0 faces detected.[0m
[0m[ INFO] [1499694861.618751830]: 0 faces detected.[0m
[0m[ INFO] [1499694861.742007273]: 0 faces detected.[0m
[0m[ INFO] [1499694861.865837807]: 0 faces detected.[0m
[0m[ INFO] [1499694861.993016137]: 0 faces detected.[0m
[0m[ INFO] [1499694862.122349311]: 0 faces detected.[0m
[0m[ INFO] [1499694862.247452833]: 0 faces detected.[0m
[0m[ INFO] [1499694862.372804098]: 0 faces detected.[0m
[0m[ INFO] [1499694862.500422129]: 0 faces detected.[0m
[0m[ INFO] [1499694862.626474066]: 0 faces detected.[0m
[0m[ INFO] [1499694862.750550530]: 0 faces detected.[0m
[0m[ INFO] [1499694862.875779509]: 0 faces detected.[0m
[0m[ INFO] [1499694863.001182469]: 0 faces detected.[0m
[0m[ INFO] [1499694863.174275456]: 0 faces detected.[0m
[0m[ INFO] [1499694863.301679211]: 0 faces detected.[0m
[0m[ INFO] [1499694863.431360626]: 0 faces detected.[0m
[0m[ INFO] [1499694863.560753896]: 0 faces detected.[0m
[0m[ INFO] [1499694863.686930729]: 0 faces detected.[0m
[0m[ INFO] [1499694863.811975549]: 0 faces detected.[0m
[0m[ INFO] [1499694863.940606406]: 0 faces detected.[0m
[0m[ INFO] [1499694864.074001659]: 0 faces detected.[0m
[0m[ INFO] [1499694864.201710080]: 0 faces detected.[0m
[0m[ INFO] [1499694864.328850211]: 0 faces detected.[0m
[0m[ INFO] [1499694864.456817526]: 0 faces detected.[0m
[0m[ INFO] [1499694864.579881770]: 0 faces detected.[0m
[0m[ INFO] [1499694864.704789963]: 0 faces detected.[0m
[0m[ INFO] [1499694864.827495524]: 0 faces detected.[0m
[0m[ INFO] [1499694864.955101816]: 0 faces detected.[0m
[0m[ INFO] [1499694865.078911880]: 0 faces detected.[0m
[0m[ INFO] [1499694865.205228976]: 0 faces detected.[0m
[0m[ INFO] [1499694865.331641784]: 0 faces detected.[0m
[0m[ INFO] [1499694865.459092613]: 0 faces detected.[0m
[0m[ INFO] [1499694865.586051924]: 0 faces detected.[0m
[0m[ INFO] [1499694865.710453525]: 0 faces detected.[0m
[0m[ INFO] [1499694865.833368271]: 0 faces detected.[0m
[0m[ INFO] [1499694865.957209349]: 0 faces detected.[0m
[0m[ INFO] [1499694866.081104242]: 0 faces detected.[0m
[0m[ INFO] [1499694866.209638780]: 0 faces detected.[0m
[0m[ INFO] [1499694866.336516744]: 0 faces detected.[0m
[0m[ INFO] [1499694866.463079124]: 0 faces detected.[0m
[0m[ INFO] [1499694866.587281173]: 0 faces detected.[0m
[0m[ INFO] [1499694866.715522706]: 1 faces detected.[0m
[0m[ INFO] [1499694866.839976080]: 0 faces detected.[0m
[0m[ INFO] [1499694866.963449517]: 0 faces detected.[0m
[0m[ INFO] [1499694867.087350835]: 0 faces detected.[0m
[0m[ INFO] [1499694867.210604415]: 0 faces detected.[0m
[0m[ INFO] [1499694867.337673500]: 0 faces detected.[0m
[0m[ INFO] [1499694867.462585663]: 0 faces detected.[0m
[0m[ INFO] [1499694867.587499380]: 0 faces detected.[0m
[0m[ INFO] [1499694867.713433929]: 0 faces detected.[0m
[0m[ INFO] [1499694867.838055769]: 0 faces detected.[0m
[0m[ INFO] [1499694867.963196329]: 0 faces detected.[0m
[0m[ INFO] [1499694868.092402209]: 0 faces detected.[0m
[0m[ INFO] [1499694868.217883567]: 0 faces detected.[0m
[0m[ INFO] [1499694868.341502046]: 0 faces detected.[0m
[0m[ INFO] [1499694868.466093878]: 0 faces detected.[0m
[0m[ INFO] [1499694868.590294695]: 0 faces detected.[0m
[0m[ INFO] [1499694868.717698725]: 0 faces detected.[0m
[0m[ INFO] [1499694868.846955310]: 0 faces detected.[0m
[0m[ INFO] [1499694868.972570854]: 0 faces detected.[0m
[0m[ INFO] [1499694869.101678414]: 0 faces detected.[0m
[0m[ INFO] [1499694869.223410248]: 0 faces detected.[0m
[0m[ INFO] [1499694869.346838416]: 0 faces detected.[0m
[0m[ INFO] [1499694869.468676372]: 0 faces detected.[0m
[0m[ INFO] [1499694869.596733649]: 0 faces detected.[0m
[0m[ INFO] [1499694869.720513761]: 0 faces detected.[0m
[0m[ INFO] [1499694869.841426218]: 0 faces detected.[0m
[0m[ INFO] [1499694869.964955205]: 0 faces detected.[0m
[0m[ INFO] [1499694870.090062742]: 0 faces detected.[0m
[0m[ INFO] [1499694870.220016297]: 1 faces detected.[0m
[0m[ INFO] [1499694870.349205861]: 1 faces detected.[0m
[0m[ INFO] [1499694870.476208253]: 1 faces detected.[0m
[0m[ INFO] [1499694870.602544185]: 1 faces detected.[0m
[0m[ INFO] [1499694870.727408447]: 1 faces detected.[0m
[0m[ INFO] [1499694870.848913706]: 0 faces detected.[0m
[0m[ INFO] [1499694870.972027778]: 0 faces detected.[0m
[0m[ INFO] [1499694871.099634182]: 0 faces detected.[0m
[0m[ INFO] [1499694871.223018263]: 0 faces detected.[0m
[0m[ INFO] [1499694871.347878939]: 0 faces detected.[0m
[0m[ INFO] [1499694871.521034047]: 0 faces detected.[0m
[0m[ INFO] [1499694871.652799036]: 0 faces detected.[0m
[0m[ INFO] [1499694871.770563941]: 0 faces detected.[0m
[0m[ INFO] [1499694871.890668286]: 0 faces detected.[0m
[0m[ INFO] [1499694872.010778475]: 0 faces detected.[0m
