[0m[ INFO] [1499694516.618139355]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499694539.218369955]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.218457164]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.218551827]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.218638014]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.218718502]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.218785989]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.218865896]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.218931145]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.218987039]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.219065192]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418340779]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418398118]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418427396]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418456864]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418499043]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418565061]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418618313]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418671473]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418718310]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.418767148]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618338009]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618395239]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618453641]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618533788]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618609831]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618661710]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618691874]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618719320]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618746411]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.618773418]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818333805]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818390945]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818419438]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818449836]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818496681]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818548744]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818594748]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818636723]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818698365]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694539.818737083]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018337459]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018404932]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018444063]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018481564]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018525246]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018573533]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018621353]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018663478]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018737696]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.018776539]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.218375711]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.218587526]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.218701938]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.218813009]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.218923956]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.219034291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.219154259]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.219224216]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.219281920]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.219339576]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418378430]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418446702]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418500360]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418594519]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418647728]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418732287]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418788372]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418845644]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418901359]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.418956570]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618353669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618420699]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618459677]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618496807]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618534083]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618603814]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618649323]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618732083]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618811483]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.618888059]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818329254]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818386044]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818414444]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818444045]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818473194]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818499726]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818525832]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818555352]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818583498]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694540.818610923]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018333166]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018390134]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018447274]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018506914]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018537091]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018564074]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018615274]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018682622]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018748706]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499694541.018800494]: Got bounding box for /zebra but corresponding frame not yet published[0m
