[0m[ INFO] [1499694516.820380116]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499694518.045678220]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499694518.877117769]: First image received[0m
[0m[ INFO] [1499694821.696342499]: 1 faces detected.[0m
[0m[ INFO] [1499694821.821845889]: 1 faces detected.[0m
[0m[ INFO] [1499694821.944621087]: 1 faces detected.[0m
[0m[ INFO] [1499694822.069512445]: 1 faces detected.[0m
[0m[ INFO] [1499694822.195803323]: 1 faces detected.[0m
[0m[ INFO] [1499694822.318959452]: 1 faces detected.[0m
[0m[ INFO] [1499694822.446497696]: 1 faces detected.[0m
[0m[ INFO] [1499694822.573462934]: 1 faces detected.[0m
[0m[ INFO] [1499694822.698327286]: 1 faces detected.[0m
[0m[ INFO] [1499694822.823730236]: 1 faces detected.[0m
[0m[ INFO] [1499694822.945686862]: 1 faces detected.[0m
[0m[ INFO] [1499694823.085122485]: 1 faces detected.[0m
[0m[ INFO] [1499694823.208607514]: 1 faces detected.[0m
[0m[ INFO] [1499694823.340199425]: 1 faces detected.[0m
[0m[ INFO] [1499694823.466338572]: 1 faces detected.[0m
[0m[ INFO] [1499694823.589764996]: 1 faces detected.[0m
[0m[ INFO] [1499694823.711277517]: 1 faces detected.[0m
[0m[ INFO] [1499694823.834162858]: 1 faces detected.[0m
[0m[ INFO] [1499694823.955908202]: 1 faces detected.[0m
[0m[ INFO] [1499694824.079298004]: 1 faces detected.[0m
[0m[ INFO] [1499694824.207489388]: 1 faces detected.[0m
[0m[ INFO] [1499694824.336597614]: 1 faces detected.[0m
[0m[ INFO] [1499694824.460675757]: 1 faces detected.[0m
[0m[ INFO] [1499694824.584162945]: 1 faces detected.[0m
[0m[ INFO] [1499694824.706112704]: 1 faces detected.[0m
[0m[ INFO] [1499694824.828192076]: 1 faces detected.[0m
[0m[ INFO] [1499694824.951702576]: 1 faces detected.[0m
[0m[ INFO] [1499694825.075854079]: 1 faces detected.[0m
[0m[ INFO] [1499694825.203404408]: 1 faces detected.[0m
[0m[ INFO] [1499694825.330455723]: 1 faces detected.[0m
[0m[ INFO] [1499694825.456582791]: 1 faces detected.[0m
[0m[ INFO] [1499694825.575416436]: 1 faces detected.[0m
[0m[ INFO] [1499694825.699734388]: 1 faces detected.[0m
[0m[ INFO] [1499694825.821686826]: 1 faces detected.[0m
[0m[ INFO] [1499694825.942881614]: 1 faces detected.[0m
[0m[ INFO] [1499694826.063888360]: 1 faces detected.[0m
[0m[ INFO] [1499694826.190340603]: 1 faces detected.[0m
[0m[ INFO] [1499694826.317096870]: 1 faces detected.[0m
[0m[ INFO] [1499694826.443335832]: 1 faces detected.[0m
[0m[ INFO] [1499694826.567653873]: 1 faces detected.[0m
[0m[ INFO] [1499694826.690683142]: 1 faces detected.[0m
[0m[ INFO] [1499694826.813655707]: 1 faces detected.[0m
[0m[ INFO] [1499694826.934509878]: 1 faces detected.[0m
[0m[ INFO] [1499694827.058766639]: 1 faces detected.[0m
[0m[ INFO] [1499694827.187177993]: 1 faces detected.[0m
[0m[ INFO] [1499694827.352009910]: 1 faces detected.[0m
[0m[ INFO] [1499694827.493421004]: 1 faces detected.[0m
[0m[ INFO] [1499694827.611499952]: 1 faces detected.[0m
[0m[ INFO] [1499694827.730691535]: 1 faces detected.[0m
[0m[ INFO] [1499694827.854218638]: 1 faces detected.[0m
[0m[ INFO] [1499694827.974810550]: 1 faces detected.[0m
[0m[ INFO] [1499694828.104162096]: 1 faces detected.[0m
[0m[ INFO] [1499694828.231363449]: 1 faces detected.[0m
[0m[ INFO] [1499694828.361491955]: 1 faces detected.[0m
[0m[ INFO] [1499694828.486212210]: 1 faces detected.[0m
[0m[ INFO] [1499694828.609553086]: 1 faces detected.[0m
[0m[ INFO] [1499694828.733277891]: 1 faces detected.[0m
[0m[ INFO] [1499694828.856661174]: 1 faces detected.[0m
[0m[ INFO] [1499694828.978939814]: 1 faces detected.[0m
[0m[ INFO] [1499694829.106954623]: 1 faces detected.[0m
[0m[ INFO] [1499694829.238572091]: 1 faces detected.[0m
[0m[ INFO] [1499694829.364845243]: 1 faces detected.[0m
[0m[ INFO] [1499694829.495367975]: 1 faces detected.[0m
[0m[ INFO] [1499694829.617348030]: 1 faces detected.[0m
[0m[ INFO] [1499694829.742624223]: 1 faces detected.[0m
[0m[ INFO] [1499694829.867079437]: 1 faces detected.[0m
[0m[ INFO] [1499694829.988862077]: 1 faces detected.[0m
[0m[ INFO] [1499694830.116241368]: 1 faces detected.[0m
[0m[ INFO] [1499694830.243055117]: 1 faces detected.[0m
[0m[ INFO] [1499694830.372987582]: 1 faces detected.[0m
[0m[ INFO] [1499694830.499333459]: 1 faces detected.[0m
[0m[ INFO] [1499694830.626631262]: 1 faces detected.[0m
[0m[ INFO] [1499694830.754097758]: 1 faces detected.[0m
[0m[ INFO] [1499694830.875588742]: 1 faces detected.[0m
[0m[ INFO] [1499694830.998608113]: 1 faces detected.[0m
[0m[ INFO] [1499694831.120911900]: 1 faces detected.[0m
[0m[ INFO] [1499694831.245909498]: 1 faces detected.[0m
[0m[ INFO] [1499694831.372252696]: 1 faces detected.[0m
[0m[ INFO] [1499694831.495942597]: 1 faces detected.[0m
[0m[ INFO] [1499694831.620323614]: 1 faces detected.[0m
[0m[ INFO] [1499694831.747431630]: 1 faces detected.[0m
[0m[ INFO] [1499694831.867439865]: 0 faces detected.[0m
[0m[ INFO] [1499694831.985083341]: 0 faces detected.[0m
[0m[ INFO] [1499694832.105175466]: 0 faces detected.[0m
[0m[ INFO] [1499694832.224478823]: 0 faces detected.[0m
[0m[ INFO] [1499694832.347440385]: 0 faces detected.[0m
[0m[ INFO] [1499694832.474892569]: 0 faces detected.[0m
[0m[ INFO] [1499694832.595594171]: 0 faces detected.[0m
[0m[ INFO] [1499694832.715576180]: 0 faces detected.[0m
[0m[ INFO] [1499694832.835907420]: 0 faces detected.[0m
[0m[ INFO] [1499694832.956393574]: 0 faces detected.[0m
[0m[ INFO] [1499694833.074877655]: 0 faces detected.[0m
[0m[ INFO] [1499694833.195818329]: 0 faces detected.[0m
[0m[ INFO] [1499694833.327418732]: 1 faces detected.[0m
[0m[ INFO] [1499694833.458126479]: 1 faces detected.[0m
[0m[ INFO] [1499694833.587109700]: 1 faces detected.[0m
[0m[ INFO] [1499694833.711147955]: 1 faces detected.[0m
[0m[ INFO] [1499694833.839456619]: 1 faces detected.[0m
[0m[ INFO] [1499694833.962647012]: 1 faces detected.[0m
[0m[ INFO] [1499694834.091964409]: 1 faces detected.[0m
[0m[ INFO] [1499694834.219832201]: 1 faces detected.[0m
[0m[ INFO] [1499694834.349777417]: 1 faces detected.[0m
[0m[ INFO] [1499694834.475586916]: 1 faces detected.[0m
[0m[ INFO] [1499694834.599539512]: 1 faces detected.[0m
[0m[ INFO] [1499694834.722361096]: 1 faces detected.[0m
[0m[ INFO] [1499694834.845385748]: 1 faces detected.[0m
[0m[ INFO] [1499694835.002884467]: 1 faces detected.[0m
[0m[ INFO] [1499694835.156142948]: 0 faces detected.[0m
[0m[ INFO] [1499694835.280685737]: 0 faces detected.[0m
[0m[ INFO] [1499694835.407995916]: 0 faces detected.[0m
[0m[ INFO] [1499694835.530360642]: 0 faces detected.[0m
[0m[ INFO] [1499694835.649550632]: 0 faces detected.[0m
[0m[ INFO] [1499694835.768459705]: 0 faces detected.[0m
[0m[ INFO] [1499694835.886776709]: 0 faces detected.[0m
[0m[ INFO] [1499694836.004326441]: 0 faces detected.[0m
[0m[ INFO] [1499694836.130629177]: 1 faces detected.[0m
[0m[ INFO] [1499694836.256802824]: 1 faces detected.[0m
[0m[ INFO] [1499694836.380196387]: 1 faces detected.[0m
[0m[ INFO] [1499694836.509845533]: 1 faces detected.[0m
[0m[ INFO] [1499694836.631412748]: 1 faces detected.[0m
[0m[ INFO] [1499694836.756638088]: 1 faces detected.[0m
[0m[ INFO] [1499694836.877580588]: 1 faces detected.[0m
[0m[ INFO] [1499694837.009165045]: 1 faces detected.[0m
[0m[ INFO] [1499694837.194664145]: 1 faces detected.[0m
[0m[ INFO] [1499694837.329201634]: 1 faces detected.[0m
[0m[ INFO] [1499694837.484818046]: 1 faces detected.[0m
[0m[ INFO] [1499694837.607058819]: 1 faces detected.[0m
[0m[ INFO] [1499694837.730561674]: 1 faces detected.[0m
[0m[ INFO] [1499694837.854594356]: 1 faces detected.[0m
[0m[ INFO] [1499694837.977070234]: 1 faces detected.[0m
[0m[ INFO] [1499694838.112120970]: 1 faces detected.[0m
[0m[ INFO] [1499694838.239251726]: 1 faces detected.[0m
[0m[ INFO] [1499694838.381502912]: 1 faces detected.[0m
[0m[ INFO] [1499694838.501096304]: 1 faces detected.[0m
[0m[ INFO] [1499694838.621353101]: 1 faces detected.[0m
[0m[ INFO] [1499694838.740140060]: 1 faces detected.[0m
[0m[ INFO] [1499694838.863864481]: 1 faces detected.[0m
[0m[ INFO] [1499694838.989867300]: 1 faces detected.[0m
[0m[ INFO] [1499694839.111186379]: 1 faces detected.[0m
[0m[ INFO] [1499694839.237455877]: 1 faces detected.[0m
[0m[ INFO] [1499694839.364049656]: 1 faces detected.[0m
[0m[ INFO] [1499694839.489154666]: 1 faces detected.[0m
[0m[ INFO] [1499694839.611637163]: 1 faces detected.[0m
[0m[ INFO] [1499694839.738310188]: 1 faces detected.[0m
[0m[ INFO] [1499694839.862270847]: 1 faces detected.[0m
[0m[ INFO] [1499694839.987103648]: 1 faces detected.[0m
[0m[ INFO] [1499694840.113013117]: 1 faces detected.[0m
[0m[ INFO] [1499694840.239384653]: 1 faces detected.[0m
[0m[ INFO] [1499694840.368031478]: 1 faces detected.[0m
[0m[ INFO] [1499694840.494068414]: 1 faces detected.[0m
[0m[ INFO] [1499694840.613507918]: 0 faces detected.[0m
[0m[ INFO] [1499694840.733221187]: 0 faces detected.[0m
[0m[ INFO] [1499694840.848669914]: 0 faces detected.[0m
[0m[ INFO] [1499694840.967961524]: 0 faces detected.[0m
[0m[ INFO] [1499694841.083398493]: 0 faces detected.[0m
[0m[ INFO] [1499694841.201342824]: 0 faces detected.[0m
[0m[ INFO] [1499694841.319857647]: 0 faces detected.[0m
[0m[ INFO] [1499694841.443918978]: 0 faces detected.[0m
[0m[ INFO] [1499694841.564090211]: 0 faces detected.[0m
[0m[ INFO] [1499694841.682587234]: 0 faces detected.[0m
[0m[ INFO] [1499694841.803733031]: 0 faces detected.[0m
[0m[ INFO] [1499694841.924074498]: 0 faces detected.[0m
[0m[ INFO] [1499694842.043913682]: 0 faces detected.[0m
[0m[ INFO] [1499694842.167897459]: 0 faces detected.[0m
[0m[ INFO] [1499694842.289155984]: 0 faces detected.[0m
[0m[ INFO] [1499694842.417052808]: 0 faces detected.[0m
[0m[ INFO] [1499694842.538369526]: 0 faces detected.[0m
[0m[ INFO] [1499694842.658795730]: 0 faces detected.[0m
[0m[ INFO] [1499694842.777796763]: 0 faces detected.[0m
[0m[ INFO] [1499694842.896237781]: 0 faces detected.[0m
[0m[ INFO] [1499694843.016064302]: 0 faces detected.[0m
[0m[ INFO] [1499694843.136931284]: 0 faces detected.[0m
[0m[ INFO] [1499694843.255896889]: 0 faces detected.[0m
[0m[ INFO] [1499694843.381939780]: 0 faces detected.[0m
[0m[ INFO] [1499694843.510606062]: 0 faces detected.[0m
[0m[ INFO] [1499694843.631261826]: 0 faces detected.[0m
[0m[ INFO] [1499694843.755597162]: 0 faces detected.[0m
[0m[ INFO] [1499694843.878558280]: 0 faces detected.[0m
[0m[ INFO] [1499694843.999970413]: 0 faces detected.[0m
[0m[ INFO] [1499694844.129360176]: 0 faces detected.[0m
[0m[ INFO] [1499694844.254408713]: 0 faces detected.[0m
[0m[ INFO] [1499694844.376612561]: 0 faces detected.[0m
[0m[ INFO] [1499694844.501147637]: 0 faces detected.[0m
[0m[ INFO] [1499694844.621928080]: 0 faces detected.[0m
[0m[ INFO] [1499694844.741414803]: 0 faces detected.[0m
[0m[ INFO] [1499694844.862742422]: 0 faces detected.[0m
[0m[ INFO] [1499694844.986505728]: 0 faces detected.[0m
[0m[ INFO] [1499694845.114313252]: 0 faces detected.[0m
[0m[ INFO] [1499694845.241397084]: 0 faces detected.[0m
[0m[ INFO] [1499694845.370204225]: 0 faces detected.[0m
[0m[ INFO] [1499694845.495000393]: 0 faces detected.[0m
[0m[ INFO] [1499694845.616334824]: 0 faces detected.[0m
[0m[ INFO] [1499694845.765900186]: 0 faces detected.[0m
[0m[ INFO] [1499694845.941652661]: 0 faces detected.[0m
[0m[ INFO] [1499694846.099296412]: 0 faces detected.[0m
[0m[ INFO] [1499694846.224540093]: 0 faces detected.[0m
[0m[ INFO] [1499694846.347613455]: 0 faces detected.[0m
[0m[ INFO] [1499694846.470194635]: 0 faces detected.[0m
[0m[ INFO] [1499694846.591971470]: 0 faces detected.[0m
[0m[ INFO] [1499694846.715093185]: 0 faces detected.[0m
[0m[ INFO] [1499694846.835795885]: 0 faces detected.[0m
[0m[ INFO] [1499694846.957640308]: 0 faces detected.[0m
[0m[ INFO] [1499694847.081972532]: 0 faces detected.[0m
[0m[ INFO] [1499694847.203643226]: 0 faces detected.[0m
[0m[ INFO] [1499694847.329721659]: 0 faces detected.[0m
[0m[ INFO] [1499694847.456061578]: 0 faces detected.[0m
[0m[ INFO] [1499694847.577241734]: 0 faces detected.[0m
[0m[ INFO] [1499694847.698117427]: 0 faces detected.[0m
[0m[ INFO] [1499694847.819492803]: 0 faces detected.[0m
[0m[ INFO] [1499694847.940099239]: 0 faces detected.[0m
[0m[ INFO] [1499694848.062496850]: 0 faces detected.[0m
[0m[ INFO] [1499694848.183944907]: 0 faces detected.[0m
[0m[ INFO] [1499694848.305294037]: 0 faces detected.[0m
[0m[ INFO] [1499694848.429761101]: 0 faces detected.[0m
[0m[ INFO] [1499694848.559134607]: 1 faces detected.[0m
[0m[ INFO] [1499694848.687155454]: 1 faces detected.[0m
[0m[ INFO] [1499694848.810726857]: 1 faces detected.[0m
[0m[ INFO] [1499694848.935641222]: 1 faces detected.[0m
[0m[ INFO] [1499694849.057797543]: 0 faces detected.[0m
[0m[ INFO] [1499694849.183813454]: 1 faces detected.[0m
[0m[ INFO] [1499694849.306029130]: 0 faces detected.[0m
[0m[ INFO] [1499694849.432244379]: 0 faces detected.[0m
[0m[ INFO] [1499694849.553014173]: 0 faces detected.[0m
[0m[ INFO] [1499694849.672214030]: 0 faces detected.[0m
[0m[ INFO] [1499694849.793089823]: 0 faces detected.[0m
[0m[ INFO] [1499694849.910810026]: 0 faces detected.[0m
[0m[ INFO] [1499694850.030037569]: 0 faces detected.[0m
[0m[ INFO] [1499694850.155059644]: 0 faces detected.[0m
[0m[ INFO] [1499694850.274760108]: 0 faces detected.[0m
[0m[ INFO] [1499694850.400558143]: 0 faces detected.[0m
[0m[ INFO] [1499694850.521586023]: 0 faces detected.[0m
[0m[ INFO] [1499694850.642033618]: 0 faces detected.[0m
[0m[ INFO] [1499694850.759955256]: 0 faces detected.[0m
[0m[ INFO] [1499694850.876240199]: 0 faces detected.[0m
[0m[ INFO] [1499694850.994844245]: 0 faces detected.[0m
[0m[ INFO] [1499694851.121325277]: 1 faces detected.[0m
[0m[ INFO] [1499694851.245075474]: 1 faces detected.[0m
[0m[ INFO] [1499694851.370377385]: 1 faces detected.[0m
[0m[ INFO] [1499694851.496693483]: 1 faces detected.[0m
[0m[ INFO] [1499694851.625885746]: 1 faces detected.[0m
[0m[ INFO] [1499694851.752378689]: 1 faces detected.[0m
[0m[ INFO] [1499694851.874456505]: 1 faces detected.[0m
[0m[ INFO] [1499694851.997127166]: 1 faces detected.[0m
[0m[ INFO] [1499694852.140611405]: 1 faces detected.[0m
[0m[ INFO] [1499694852.267826355]: 1 faces detected.[0m
[0m[ INFO] [1499694852.417136802]: 1 faces detected.[0m
[0m[ INFO] [1499694852.547275232]: 1 faces detected.[0m
[0m[ INFO] [1499694852.669180969]: 1 faces detected.[0m
[0m[ INFO] [1499694852.791292764]: 1 faces detected.[0m
[0m[ INFO] [1499694852.915429067]: 1 faces detected.[0m
[0m[ INFO] [1499694853.041763159]: 1 faces detected.[0m
[0m[ INFO] [1499694853.169905511]: 1 faces detected.[0m
[0m[ INFO] [1499694853.301128992]: 1 faces detected.[0m
[0m[ INFO] [1499694853.426194459]: 1 faces detected.[0m
[0m[ INFO] [1499694853.552752477]: 1 faces detected.[0m
[0m[ INFO] [1499694853.673656729]: 0 faces detected.[0m
[0m[ INFO] [1499694853.794088303]: 0 faces detected.[0m
[0m[ INFO] [1499694853.914237159]: 0 faces detected.[0m
[0m[ INFO] [1499694854.036032917]: 0 faces detected.[0m
[0m[ INFO] [1499694854.156588437]: 0 faces detected.[0m
[0m[ INFO] [1499694854.279938463]: 0 faces detected.[0m
[0m[ INFO] [1499694854.399408455]: 0 faces detected.[0m
[0m[ INFO] [1499694854.520637822]: 0 faces detected.[0m
[0m[ INFO] [1499694854.640156287]: 0 faces detected.[0m
[0m[ INFO] [1499694854.764128621]: 0 faces detected.[0m
[0m[ INFO] [1499694854.884128275]: 0 faces detected.[0m
[0m[ INFO] [1499694855.000449604]: 0 faces detected.[0m
[0m[ INFO] [1499694855.128757397]: 0 faces detected.[0m
[0m[ INFO] [1499694855.252545636]: 0 faces detected.[0m
[0m[ INFO] [1499694855.374602370]: 0 faces detected.[0m
[0m[ INFO] [1499694855.498883115]: 0 faces detected.[0m
[0m[ INFO] [1499694855.617787018]: 0 faces detected.[0m
[0m[ INFO] [1499694855.736826839]: 0 faces detected.[0m
[0m[ INFO] [1499694855.855872426]: 0 faces detected.[0m
[0m[ INFO] [1499694855.977052182]: 0 faces detected.[0m
[0m[ INFO] [1499694856.099658833]: 0 faces detected.[0m
[0m[ INFO] [1499694856.224519541]: 0 faces detected.[0m
[0m[ INFO] [1499694856.349524136]: 0 faces detected.[0m
[0m[ INFO] [1499694856.472816768]: 0 faces detected.[0m
[0m[ INFO] [1499694856.593994896]: 0 faces detected.[0m
[0m[ INFO] [1499694856.718265515]: 0 faces detected.[0m
[0m[ INFO] [1499694856.844048960]: 1 faces detected.[0m
[0m[ INFO] [1499694856.972032235]: 1 faces detected.[0m
[0m[ INFO] [1499694857.098551101]: 1 faces detected.[0m
[0m[ INFO] [1499694857.222629301]: 1 faces detected.[0m
[0m[ INFO] [1499694857.349857141]: 1 faces detected.[0m
[0m[ INFO] [1499694857.477516421]: 1 faces detected.[0m
[0m[ INFO] [1499694857.602656816]: 1 faces detected.[0m
[0m[ INFO] [1499694857.726143635]: 1 faces detected.[0m
[0m[ INFO] [1499694857.852678348]: 1 faces detected.[0m
[0m[ INFO] [1499694857.978857143]: 1 faces detected.[0m
[0m[ INFO] [1499694858.109623113]: 1 faces detected.[0m
[0m[ INFO] [1499694858.235865888]: 1 faces detected.[0m
[0m[ INFO] [1499694858.366532122]: 1 faces detected.[0m
[0m[ INFO] [1499694858.496294759]: 1 faces detected.[0m
[0m[ INFO] [1499694858.623565155]: 1 faces detected.[0m
[0m[ INFO] [1499694858.751485130]: 1 faces detected.[0m
[0m[ INFO] [1499694858.877039299]: 1 faces detected.[0m
[0m[ INFO] [1499694859.005193435]: 1 faces detected.[0m
[0m[ INFO] [1499694859.133064014]: 1 faces detected.[0m
[0m[ INFO] [1499694859.259681617]: 1 faces detected.[0m
[0m[ INFO] [1499694859.385805152]: 1 faces detected.[0m
[0m[ INFO] [1499694859.513639952]: 1 faces detected.[0m
[0m[ INFO] [1499694859.635875659]: 1 faces detected.[0m
[0m[ INFO] [1499694859.758405076]: 1 faces detected.[0m
[0m[ INFO] [1499694859.883588290]: 1 faces detected.[0m
[0m[ INFO] [1499694860.011826561]: 1 faces detected.[0m
[0m[ INFO] [1499694860.142003751]: 1 faces detected.[0m
[0m[ INFO] [1499694860.271464435]: 1 faces detected.[0m
[0m[ INFO] [1499694860.398349840]: 1 faces detected.[0m
[0m[ INFO] [1499694860.524459283]: 1 faces detected.[0m
[0m[ INFO] [1499694860.650762421]: 1 faces detected.[0m
[0m[ INFO] [1499694860.777879968]: 1 faces detected.[0m
[0m[ INFO] [1499694860.901214919]: 1 faces detected.[0m
[0m[ INFO] [1499694861.028568066]: 1 faces detected.[0m
[0m[ INFO] [1499694861.154506035]: 0 faces detected.[0m
[0m[ INFO] [1499694861.274742095]: 0 faces detected.[0m
[0m[ INFO] [1499694861.399872949]: 0 faces detected.[0m
[0m[ INFO] [1499694861.519265088]: 0 faces detected.[0m
[0m[ INFO] [1499694861.640393024]: 0 faces detected.[0m
[0m[ INFO] [1499694861.761256817]: 0 faces detected.[0m
[0m[ INFO] [1499694861.878277130]: 0 faces detected.[0m
[0m[ INFO] [1499694861.998709579]: 0 faces detected.[0m
[0m[ INFO] [1499694862.117922162]: 0 faces detected.[0m
[0m[ INFO] [1499694862.239266287]: 0 faces detected.[0m
[0m[ INFO] [1499694862.366141824]: 0 faces detected.[0m
[0m[ INFO] [1499694862.492596719]: 0 faces detected.[0m
[0m[ INFO] [1499694862.614543919]: 0 faces detected.[0m
[0m[ INFO] [1499694862.735964558]: 0 faces detected.[0m
[0m[ INFO] [1499694862.858346852]: 0 faces detected.[0m
[0m[ INFO] [1499694862.978154999]: 0 faces detected.[0m
[0m[ INFO] [1499694863.101703137]: 0 faces detected.[0m
[0m[ INFO] [1499694863.224243622]: 0 faces detected.[0m
[0m[ INFO] [1499694863.351658840]: 0 faces detected.[0m
[0m[ INFO] [1499694863.475444885]: 0 faces detected.[0m
[0m[ INFO] [1499694863.601217720]: 1 faces detected.[0m
[0m[ INFO] [1499694863.725931119]: 1 faces detected.[0m
[0m[ INFO] [1499694863.853791187]: 1 faces detected.[0m
[0m[ INFO] [1499694863.977224242]: 1 faces detected.[0m
[0m[ INFO] [1499694864.101486680]: 1 faces detected.[0m
[0m[ INFO] [1499694864.228694127]: 1 faces detected.[0m
[0m[ INFO] [1499694864.357913100]: 1 faces detected.[0m
[0m[ INFO] [1499694864.486567517]: 1 faces detected.[0m
[0m[ INFO] [1499694864.610191883]: 1 faces detected.[0m
