[0m[ INFO] [1498470193.254909679]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.753656019]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.927979403]: First image received[0m
[0m[ INFO] [1498470393.304030306]: 0 faces detected.[0m
[0m[ INFO] [1498470393.424396447]: 0 faces detected.[0m
[0m[ INFO] [1498470393.574107404]: 0 faces detected.[0m
[0m[ INFO] [1498470393.746087665]: 0 faces detected.[0m
[0m[ INFO] [1498470393.902852031]: 0 faces detected.[0m
[0m[ INFO] [1498470394.054933893]: 0 faces detected.[0m
[0m[ INFO] [1498470394.194879570]: 0 faces detected.[0m
[0m[ INFO] [1498470394.322347080]: 0 faces detected.[0m
[0m[ INFO] [1498470394.449544969]: 0 faces detected.[0m
[0m[ INFO] [1498470394.581704432]: 0 faces detected.[0m
[0m[ INFO] [1498470394.710222512]: 0 faces detected.[0m
[0m[ INFO] [1498470394.880191268]: 0 faces detected.[0m
[0m[ INFO] [1498470395.012296053]: 0 faces detected.[0m
[0m[ INFO] [1498470395.164107500]: 0 faces detected.[0m
[0m[ INFO] [1498470395.303144557]: 0 faces detected.[0m
[0m[ INFO] [1498470395.433458811]: 0 faces detected.[0m
[0m[ INFO] [1498470395.566644828]: 0 faces detected.[0m
[0m[ INFO] [1498470395.710086221]: 0 faces detected.[0m
[0m[ INFO] [1498470395.857886990]: 0 faces detected.[0m
[0m[ INFO] [1498470396.000785998]: 0 faces detected.[0m
[0m[ INFO] [1498470396.125134501]: 0 faces detected.[0m
[0m[ INFO] [1498470396.258735624]: 0 faces detected.[0m
[0m[ INFO] [1498470396.403439856]: 0 faces detected.[0m
[0m[ INFO] [1498470396.542478021]: 0 faces detected.[0m
[0m[ INFO] [1498470396.703180656]: 0 faces detected.[0m
[0m[ INFO] [1498470396.863031836]: 0 faces detected.[0m
[0m[ INFO] [1498470397.029854725]: 0 faces detected.[0m
[0m[ INFO] [1498470397.203073093]: 0 faces detected.[0m
[0m[ INFO] [1498470397.341265321]: 0 faces detected.[0m
[0m[ INFO] [1498470397.475345928]: 0 faces detected.[0m
[0m[ INFO] [1498470397.597622080]: 0 faces detected.[0m
[0m[ INFO] [1498470397.753047880]: 0 faces detected.[0m
[0m[ INFO] [1498470397.911161401]: 0 faces detected.[0m
[0m[ INFO] [1498470398.097735933]: 0 faces detected.[0m
[0m[ INFO] [1498470398.246814323]: 0 faces detected.[0m
[0m[ INFO] [1498470398.382977199]: 0 faces detected.[0m
[0m[ INFO] [1498470398.506594651]: 0 faces detected.[0m
[0m[ INFO] [1498470398.647617914]: 0 faces detected.[0m
[0m[ INFO] [1498470398.792872116]: 0 faces detected.[0m
[0m[ INFO] [1498470398.935602207]: 0 faces detected.[0m
[0m[ INFO] [1498470399.099196818]: 0 faces detected.[0m
[0m[ INFO] [1498470399.265515576]: 0 faces detected.[0m
[0m[ INFO] [1498470399.432420125]: 0 faces detected.[0m
[0m[ INFO] [1498470399.569772026]: 0 faces detected.[0m
[0m[ INFO] [1498470399.699332283]: 0 faces detected.[0m
[0m[ INFO] [1498470399.853623120]: 0 faces detected.[0m
[0m[ INFO] [1498470400.014927134]: 0 faces detected.[0m
[0m[ INFO] [1498470400.174678884]: 0 faces detected.[0m
[0m[ INFO] [1498470400.308418597]: 0 faces detected.[0m
[0m[ INFO] [1498470400.435839823]: 0 faces detected.[0m
[0m[ INFO] [1498470400.565124137]: 0 faces detected.[0m
[0m[ INFO] [1498470400.692451261]: 0 faces detected.[0m
[0m[ INFO] [1498470400.826233768]: 0 faces detected.[0m
[0m[ INFO] [1498470400.955150329]: 0 faces detected.[0m
[0m[ INFO] [1498470401.082606803]: 0 faces detected.[0m
[0m[ INFO] [1498470401.207215060]: 0 faces detected.[0m
[0m[ INFO] [1498470401.338274983]: 0 faces detected.[0m
[0m[ INFO] [1498470401.463292194]: 0 faces detected.[0m
[0m[ INFO] [1498470401.594613087]: 0 faces detected.[0m
[0m[ INFO] [1498470401.721177783]: 0 faces detected.[0m
[0m[ INFO] [1498470401.870147412]: 0 faces detected.[0m
[0m[ INFO] [1498470402.032261182]: 0 faces detected.[0m
[0m[ INFO] [1498470402.216588401]: 0 faces detected.[0m
[0m[ INFO] [1498470402.396630643]: 0 faces detected.[0m
[0m[ INFO] [1498470402.575186563]: 0 faces detected.[0m
[0m[ INFO] [1498470402.722102771]: 0 faces detected.[0m
[0m[ INFO] [1498470402.881266660]: 0 faces detected.[0m
[0m[ INFO] [1498470403.063598523]: 0 faces detected.[0m
[0m[ INFO] [1498470403.223813695]: 0 faces detected.[0m
[0m[ INFO] [1498470403.402111935]: 0 faces detected.[0m
[0m[ INFO] [1498470403.575617961]: 0 faces detected.[0m
[0m[ INFO] [1498470403.721482548]: 0 faces detected.[0m
[0m[ INFO] [1498470403.853238055]: 0 faces detected.[0m
[0m[ INFO] [1498470404.018175078]: 0 faces detected.[0m
[0m[ INFO] [1498470404.198611328]: 0 faces detected.[0m
[0m[ INFO] [1498470404.329190339]: 0 faces detected.[0m
[0m[ INFO] [1498470404.460556787]: 0 faces detected.[0m
[0m[ INFO] [1498470404.614744114]: 0 faces detected.[0m
[0m[ INFO] [1498470404.765521423]: 0 faces detected.[0m
[0m[ INFO] [1498470404.940569782]: 0 faces detected.[0m
[0m[ INFO] [1498470405.065142705]: 0 faces detected.[0m
[0m[ INFO] [1498470405.209864134]: 0 faces detected.[0m
[0m[ INFO] [1498470405.355098228]: 0 faces detected.[0m
[0m[ INFO] [1498470405.484293865]: 0 faces detected.[0m
[0m[ INFO] [1498470405.609430214]: 0 faces detected.[0m
[0m[ INFO] [1498470405.741379230]: 0 faces detected.[0m
[0m[ INFO] [1498470405.885159067]: 0 faces detected.[0m
[0m[ INFO] [1498470406.014046864]: 0 faces detected.[0m
[0m[ INFO] [1498470406.176584676]: 0 faces detected.[0m
[0m[ INFO] [1498470406.343698427]: 0 faces detected.[0m
[0m[ INFO] [1498470406.497972717]: 0 faces detected.[0m
[0m[ INFO] [1498470406.650316068]: 0 faces detected.[0m
[0m[ INFO] [1498470406.780417298]: 0 faces detected.[0m
[0m[ INFO] [1498470406.918454102]: 0 faces detected.[0m
[0m[ INFO] [1498470407.070874384]: 0 faces detected.[0m
[0m[ INFO] [1498470407.230434081]: 0 faces detected.[0m
[0m[ INFO] [1498470407.354138079]: 0 faces detected.[0m
[0m[ INFO] [1498470407.488781579]: 0 faces detected.[0m
[0m[ INFO] [1498470407.631493873]: 0 faces detected.[0m
[0m[ INFO] [1498470407.755394589]: 0 faces detected.[0m
[0m[ INFO] [1498470407.890799621]: 0 faces detected.[0m
[0m[ INFO] [1498470408.040244865]: 0 faces detected.[0m
[0m[ INFO] [1498470408.196088392]: 0 faces detected.[0m
[0m[ INFO] [1498470408.327472135]: 0 faces detected.[0m
[0m[ INFO] [1498470408.455899331]: 0 faces detected.[0m
[0m[ INFO] [1498470408.584693146]: 0 faces detected.[0m
[0m[ INFO] [1498470408.709518250]: 0 faces detected.[0m
[0m[ INFO] [1498470408.852741603]: 0 faces detected.[0m
[0m[ INFO] [1498470409.006430742]: 0 faces detected.[0m
[0m[ INFO] [1498470409.139953818]: 0 faces detected.[0m
[0m[ INFO] [1498470409.282231554]: 0 faces detected.[0m
[0m[ INFO] [1498470409.465234577]: 0 faces detected.[0m
[0m[ INFO] [1498470409.634750727]: 0 faces detected.[0m
[0m[ INFO] [1498470409.785707199]: 0 faces detected.[0m
[0m[ INFO] [1498470409.930428215]: 0 faces detected.[0m
[0m[ INFO] [1498470410.104971997]: 0 faces detected.[0m
[0m[ INFO] [1498470410.233341359]: 0 faces detected.[0m
[0m[ INFO] [1498470410.355679415]: 0 faces detected.[0m
[0m[ INFO] [1498470410.485145947]: 0 faces detected.[0m
[0m[ INFO] [1498470410.612984967]: 0 faces detected.[0m
[0m[ INFO] [1498470410.753496812]: 0 faces detected.[0m
[0m[ INFO] [1498470410.887786020]: 0 faces detected.[0m
[0m[ INFO] [1498470411.052530203]: 0 faces detected.[0m
[0m[ INFO] [1498470411.215187599]: 0 faces detected.[0m
[0m[ INFO] [1498470411.365357249]: 0 faces detected.[0m
[0m[ INFO] [1498470411.491225914]: 0 faces detected.[0m
[0m[ INFO] [1498470411.660561008]: 0 faces detected.[0m
[0m[ INFO] [1498470411.799475002]: 0 faces detected.[0m
[0m[ INFO] [1498470411.933909168]: 0 faces detected.[0m
[0m[ INFO] [1498470412.061431379]: 0 faces detected.[0m
[0m[ INFO] [1498470412.208013658]: 0 faces detected.[0m
[0m[ INFO] [1498470412.344240348]: 0 faces detected.[0m
[0m[ INFO] [1498470412.482162645]: 0 faces detected.[0m
[0m[ INFO] [1498470412.609569918]: 0 faces detected.[0m
[0m[ INFO] [1498470412.737580981]: 0 faces detected.[0m
[0m[ INFO] [1498470412.884259091]: 0 faces detected.[0m
[0m[ INFO] [1498470413.033121621]: 0 faces detected.[0m
[0m[ INFO] [1498470413.183587353]: 0 faces detected.[0m
[0m[ INFO] [1498470413.319993068]: 0 faces detected.[0m
[0m[ INFO] [1498470413.446830921]: 0 faces detected.[0m
[0m[ INFO] [1498470413.570797416]: 0 faces detected.[0m
[0m[ INFO] [1498470413.695705904]: 0 faces detected.[0m
[0m[ INFO] [1498470413.828322704]: 0 faces detected.[0m
[0m[ INFO] [1498470413.959950595]: 0 faces detected.[0m
[0m[ INFO] [1498470414.112697695]: 0 faces detected.[0m
[0m[ INFO] [1498470414.271944068]: 0 faces detected.[0m
[0m[ INFO] [1498470414.449654484]: 0 faces detected.[0m
[0m[ INFO] [1498470414.611930264]: 0 faces detected.[0m
[0m[ INFO] [1498470414.760946020]: 0 faces detected.[0m
[0m[ INFO] [1498470414.910352619]: 0 faces detected.[0m
[0m[ INFO] [1498470415.074945369]: 0 faces detected.[0m
[0m[ INFO] [1498470415.193650821]: 0 faces detected.[0m
[0m[ INFO] [1498470415.316768995]: 0 faces detected.[0m
[0m[ INFO] [1498470415.444787387]: 0 faces detected.[0m
[0m[ INFO] [1498470415.581685675]: 0 faces detected.[0m
[0m[ INFO] [1498470415.714807828]: 0 faces detected.[0m
[0m[ INFO] [1498470415.851282517]: 0 faces detected.[0m
[0m[ INFO] [1498470415.980393824]: 0 faces detected.[0m
[0m[ INFO] [1498470416.134580080]: 0 faces detected.[0m
[0m[ INFO] [1498470416.285208718]: 0 faces detected.[0m
[0m[ INFO] [1498470416.409209910]: 0 faces detected.[0m
[0m[ INFO] [1498470416.541786005]: 0 faces detected.[0m
[0m[ INFO] [1498470416.670396272]: 0 faces detected.[0m
[0m[ INFO] [1498470416.825927243]: 0 faces detected.[0m
[0m[ INFO] [1498470416.985085253]: 0 faces detected.[0m
[0m[ INFO] [1498470417.136847038]: 0 faces detected.[0m
[0m[ INFO] [1498470417.288704044]: 0 faces detected.[0m
[0m[ INFO] [1498470417.461170999]: 0 faces detected.[0m
[0m[ INFO] [1498470417.633313121]: 0 faces detected.[0m
[0m[ INFO] [1498470417.770243184]: 0 faces detected.[0m
[0m[ INFO] [1498470417.894622269]: 0 faces detected.[0m
[0m[ INFO] [1498470418.042331493]: 0 faces detected.[0m
[0m[ INFO] [1498470418.172060873]: 0 faces detected.[0m
[0m[ INFO] [1498470418.294937069]: 0 faces detected.[0m
[0m[ INFO] [1498470418.423761518]: 0 faces detected.[0m
[0m[ INFO] [1498470418.545887095]: 0 faces detected.[0m
[0m[ INFO] [1498470418.678425225]: 0 faces detected.[0m
[0m[ INFO] [1498470418.838287293]: 0 faces detected.[0m
[0m[ INFO] [1498470418.997032720]: 0 faces detected.[0m
[0m[ INFO] [1498470419.160303712]: 0 faces detected.[0m
[0m[ INFO] [1498470419.296180483]: 0 faces detected.[0m
[0m[ INFO] [1498470419.426965754]: 0 faces detected.[0m
[0m[ INFO] [1498470419.556906539]: 0 faces detected.[0m
[0m[ INFO] [1498470419.684156676]: 0 faces detected.[0m
[0m[ INFO] [1498470419.824067132]: 0 faces detected.[0m
[0m[ INFO] [1498470419.954536107]: 0 faces detected.[0m
[0m[ INFO] [1498470420.086217804]: 0 faces detected.[0m
[0m[ INFO] [1498470420.214638823]: 0 faces detected.[0m
[0m[ INFO] [1498470420.347599663]: 0 faces detected.[0m
[0m[ INFO] [1498470420.520585293]: 0 faces detected.[0m
[0m[ INFO] [1498470420.645194746]: 0 faces detected.[0m
[0m[ INFO] [1498470420.773624752]: 0 faces detected.[0m
[0m[ INFO] [1498470420.916925664]: 0 faces detected.[0m
[0m[ INFO] [1498470421.061284332]: 0 faces detected.[0m
[0m[ INFO] [1498470421.202364445]: 0 faces detected.[0m
[0m[ INFO] [1498470421.336941029]: 0 faces detected.[0m
[0m[ INFO] [1498470421.473180180]: 0 faces detected.[0m
[0m[ INFO] [1498470421.615679485]: 0 faces detected.[0m
[0m[ INFO] [1498470421.769116838]: 0 faces detected.[0m
[0m[ INFO] [1498470421.921614845]: 0 faces detected.[0m
[0m[ INFO] [1498470422.075432853]: 0 faces detected.[0m
[0m[ INFO] [1498470422.230757124]: 0 faces detected.[0m
[0m[ INFO] [1498470422.387810254]: 0 faces detected.[0m
[0m[ INFO] [1498470422.523196960]: 0 faces detected.[0m
[0m[ INFO] [1498470422.663161667]: 0 faces detected.[0m
[0m[ INFO] [1498470422.800119170]: 0 faces detected.[0m
[0m[ INFO] [1498470422.935387729]: 0 faces detected.[0m
[0m[ INFO] [1498470423.113987885]: 0 faces detected.[0m
[0m[ INFO] [1498470423.259878585]: 0 faces detected.[0m
[0m[ INFO] [1498470423.392399110]: 0 faces detected.[0m
[0m[ INFO] [1498470423.527328776]: 0 faces detected.[0m
[0m[ INFO] [1498470423.667520629]: 0 faces detected.[0m
[0m[ INFO] [1498470423.838100658]: 0 faces detected.[0m
[0m[ INFO] [1498470423.978964309]: 0 faces detected.[0m
[0m[ INFO] [1498470424.118101827]: 0 faces detected.[0m
[0m[ INFO] [1498470424.254425858]: 0 faces detected.[0m
[0m[ INFO] [1498470424.426373050]: 0 faces detected.[0m
[0m[ INFO] [1498470424.577595415]: 0 faces detected.[0m
[0m[ INFO] [1498470424.706979124]: 0 faces detected.[0m
[0m[ INFO] [1498470424.827324385]: 0 faces detected.[0m
[0m[ INFO] [1498470424.983676391]: 0 faces detected.[0m
[0m[ INFO] [1498470425.121673951]: 0 faces detected.[0m
[0m[ INFO] [1498470425.265459910]: 0 faces detected.[0m
[0m[ INFO] [1498470425.400740721]: 0 faces detected.[0m
[0m[ INFO] [1498470425.536363523]: 0 faces detected.[0m
[0m[ INFO] [1498470425.672421032]: 0 faces detected.[0m
[0m[ INFO] [1498470425.824937875]: 0 faces detected.[0m
[0m[ INFO] [1498470426.007119212]: 0 faces detected.[0m
[0m[ INFO] [1498470426.156670973]: 0 faces detected.[0m
[0m[ INFO] [1498470426.320314336]: 0 faces detected.[0m
[0m[ INFO] [1498470426.458109970]: 0 faces detected.[0m
[0m[ INFO] [1498470426.596555143]: 0 faces detected.[0m
[0m[ INFO] [1498470426.759211761]: 0 faces detected.[0m
[0m[ INFO] [1498470426.903433720]: 0 faces detected.[0m
[0m[ INFO] [1498470427.034527101]: 0 faces detected.[0m
[0m[ INFO] [1498470427.166836138]: 0 faces detected.[0m
[0m[ INFO] [1498470427.289117830]: 0 faces detected.[0m
[0m[ INFO] [1498470427.424172686]: 0 faces detected.[0m
[0m[ INFO] [1498470427.586291697]: 0 faces detected.[0m
[0m[ INFO] [1498470427.756892337]: 0 faces detected.[0m
[0m[ INFO] [1498470427.930050727]: 0 faces detected.[0m
[0m[ INFO] [1498470428.106936922]: 0 faces detected.[0m
[0m[ INFO] [1498470428.267193209]: 0 faces detected.[0m
[0m[ INFO] [1498470428.395903015]: 0 faces detected.[0m
[0m[ INFO] [1498470428.528045324]: 0 faces detected.[0m
[0m[ INFO] [1498470428.663283393]: 0 faces detected.[0m
[0m[ INFO] [1498470428.802392924]: 0 faces detected.[0m
[0m[ INFO] [1498470428.957611682]: 0 faces detected.[0m
[0m[ INFO] [1498470429.108685853]: 0 faces detected.[0m
[0m[ INFO] [1498470429.258581966]: 0 faces detected.[0m
[0m[ INFO] [1498470429.411266804]: 0 faces detected.[0m
[0m[ INFO] [1498470429.558856919]: 0 faces detected.[0m
[0m[ INFO] [1498470429.692157883]: 0 faces detected.[0m
[0m[ INFO] [1498470429.822982633]: 0 faces detected.[0m
[0m[ INFO] [1498470429.962993094]: 0 faces detected.[0m
[0m[ INFO] [1498470430.106138742]: 0 faces detected.[0m
[0m[ INFO] [1498470430.249209145]: 0 faces detected.[0m
[0m[ INFO] [1498470430.385770091]: 0 faces detected.[0m
[0m[ INFO] [1498470430.523562718]: 0 faces detected.[0m
[0m[ INFO] [1498470430.655500941]: 0 faces detected.[0m
[0m[ INFO] [1498470430.806329582]: 0 faces detected.[0m
[0m[ INFO] [1498470430.942625825]: 0 faces detected.[0m
[0m[ INFO] [1498470431.077236047]: 0 faces detected.[0m
[0m[ INFO] [1498470431.206038007]: 0 faces detected.[0m
[0m[ INFO] [1498470431.343050553]: 0 faces detected.[0m
[0m[ INFO] [1498470431.475846702]: 0 faces detected.[0m
[0m[ INFO] [1498470431.610630905]: 0 faces detected.[0m
[0m[ INFO] [1498470431.748056668]: 0 faces detected.[0m
[0m[ INFO] [1498470431.918110466]: 0 faces detected.[0m
[0m[ INFO] [1498470432.086591170]: 0 faces detected.[0m
[0m[ INFO] [1498470432.252269722]: 0 faces detected.[0m
[0m[ INFO] [1498470432.381152907]: 0 faces detected.[0m
[0m[ INFO] [1498470432.510462766]: 0 faces detected.[0m
[0m[ INFO] [1498470432.640439398]: 0 faces detected.[0m
[0m[ INFO] [1498470432.779182024]: 0 faces detected.[0m
[0m[ INFO] [1498470432.926789070]: 0 faces detected.[0m
[0m[ INFO] [1498470433.062125596]: 0 faces detected.[0m
[0m[ INFO] [1498470433.195045991]: 0 faces detected.[0m
[0m[ INFO] [1498470433.335255303]: 0 faces detected.[0m
[0m[ INFO] [1498470433.485290518]: 0 faces detected.[0m
[0m[ INFO] [1498470433.614712633]: 0 faces detected.[0m
[0m[ INFO] [1498470433.735738880]: 0 faces detected.[0m
[0m[ INFO] [1498470433.867434927]: 0 faces detected.[0m
[0m[ INFO] [1498470434.018863072]: 0 faces detected.[0m
[0m[ INFO] [1498470434.179859817]: 0 faces detected.[0m
[0m[ INFO] [1498470434.311584316]: 0 faces detected.[0m
[0m[ INFO] [1498470434.448785651]: 0 faces detected.[0m
[0m[ INFO] [1498470434.600895956]: 0 faces detected.[0m
[0m[ INFO] [1498470434.735783712]: 0 faces detected.[0m
[0m[ INFO] [1498470434.890246093]: 0 faces detected.[0m
[0m[ INFO] [1498470435.040433283]: 0 faces detected.[0m
[0m[ INFO] [1498470435.181634737]: 0 faces detected.[0m
[0m[ INFO] [1498470435.334952144]: 0 faces detected.[0m
[0m[ INFO] [1498470435.471000641]: 0 faces detected.[0m
[0m[ INFO] [1498470435.605051967]: 0 faces detected.[0m
[0m[ INFO] [1498470435.752124039]: 0 faces detected.[0m
[0m[ INFO] [1498470435.927795457]: 0 faces detected.[0m
[0m[ INFO] [1498470436.069764771]: 0 faces detected.[0m
[0m[ INFO] [1498470436.227255275]: 0 faces detected.[0m
[0m[ INFO] [1498470436.384806227]: 0 faces detected.[0m
[0m[ INFO] [1498470436.528830001]: 0 faces detected.[0m
[0m[ INFO] [1498470436.654494632]: 0 faces detected.[0m
[0m[ INFO] [1498470436.796402649]: 0 faces detected.[0m
[0m[ INFO] [1498470436.966194912]: 0 faces detected.[0m
[0m[ INFO] [1498470437.133786812]: 0 faces detected.[0m
[0m[ INFO] [1498470437.311475091]: 0 faces detected.[0m
[0m[ INFO] [1498470437.446183696]: 0 faces detected.[0m
[0m[ INFO] [1498470437.612742896]: 0 faces detected.[0m
[0m[ INFO] [1498470437.755817800]: 0 faces detected.[0m
[0m[ INFO] [1498470437.932788249]: 0 faces detected.[0m
[0m[ INFO] [1498470438.062604814]: 0 faces detected.[0m
[0m[ INFO] [1498470438.230222820]: 0 faces detected.[0m
[0m[ INFO] [1498470438.378183450]: 0 faces detected.[0m
[0m[ INFO] [1498470438.504106135]: 0 faces detected.[0m
[0m[ INFO] [1498470438.636267529]: 0 faces detected.[0m
[0m[ INFO] [1498470438.777155746]: 0 faces detected.[0m
[0m[ INFO] [1498470438.898825235]: 0 faces detected.[0m
[0m[ INFO] [1498470439.042128316]: 0 faces detected.[0m
[0m[ INFO] [1498470439.181499087]: 0 faces detected.[0m
[0m[ INFO] [1498470439.317121800]: 0 faces detected.[0m
[0m[ INFO] [1498470439.482235726]: 0 faces detected.[0m
[0m[ INFO] [1498470439.652805669]: 0 faces detected.[0m
[0m[ INFO] [1498470439.794271226]: 0 faces detected.[0m
[0m[ INFO] [1498470439.966376813]: 0 faces detected.[0m
[0m[ INFO] [1498470440.126660983]: 0 faces detected.[0m
[0m[ INFO] [1498470440.254392320]: 0 faces detected.[0m
[0m[ INFO] [1498470440.381787611]: 0 faces detected.[0m
[0m[ INFO] [1498470440.504446559]: 0 faces detected.[0m
[0m[ INFO] [1498470440.639506577]: 0 faces detected.[0m
[0m[ INFO] [1498470440.776838748]: 0 faces detected.[0m
[0m[ INFO] [1498470440.933678756]: 0 faces detected.[0m
[0m[ INFO] [1498470441.084332875]: 0 faces detected.[0m
[0m[ INFO] [1498470441.251192870]: 0 faces detected.[0m
[0m[ INFO] [1498470441.435546023]: 0 faces detected.[0m
[0m[ INFO] [1498470441.576303353]: 0 faces detected.[0m
[0m[ INFO] [1498470441.703920131]: 0 faces detected.[0m
[0m[ INFO] [1498470441.858181599]: 0 faces detected.[0m
[0m[ INFO] [1498470442.025422917]: 0 faces detected.[0m
[0m[ INFO] [1498470442.169068244]: 0 faces detected.[0m
[0m[ INFO] [1498470442.346608988]: 0 faces detected.[0m
[0m[ INFO] [1498470442.518825865]: 0 faces detected.[0m
[0m[ INFO] [1498470442.669947823]: 0 faces detected.[0m
[0m[ INFO] [1498470442.812142268]: 0 faces detected.[0m
[0m[ INFO] [1498470442.938292655]: 0 faces detected.[0m
