[0m[ INFO] [1498470193.250096741]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1498470194.698170594]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1498470194.933504871]: First image received[0m
[0m[ INFO] [1498470577.953782217]: 1 faces detected.[0m
[0m[ INFO] [1498470578.092091011]: 1 faces detected.[0m
[0m[ INFO] [1498470578.255459419]: 1 faces detected.[0m
[0m[ INFO] [1498470578.420071797]: 1 faces detected.[0m
[0m[ INFO] [1498470578.567672931]: 1 faces detected.[0m
[0m[ INFO] [1498470578.718437320]: 1 faces detected.[0m
[0m[ INFO] [1498470578.884192247]: 1 faces detected.[0m
[0m[ INFO] [1498470579.049279722]: 1 faces detected.[0m
[0m[ INFO] [1498470579.180519310]: 1 faces detected.[0m
[0m[ INFO] [1498470579.315099879]: 1 faces detected.[0m
[0m[ INFO] [1498470579.448096614]: 1 faces detected.[0m
[0m[ INFO] [1498470579.584886080]: 1 faces detected.[0m
[0m[ INFO] [1498470579.732112036]: 1 faces detected.[0m
[0m[ INFO] [1498470579.888275158]: 1 faces detected.[0m
[0m[ INFO] [1498470580.021378079]: 1 faces detected.[0m
[0m[ INFO] [1498470580.176799698]: 1 faces detected.[0m
[0m[ INFO] [1498470580.330646487]: 1 faces detected.[0m
[0m[ INFO] [1498470580.486045319]: 1 faces detected.[0m
[0m[ INFO] [1498470580.626571525]: 0 faces detected.[0m
[0m[ INFO] [1498470580.755637427]: 0 faces detected.[0m
[0m[ INFO] [1498470580.898183184]: 0 faces detected.[0m
[0m[ INFO] [1498470581.055061949]: 1 faces detected.[0m
[0m[ INFO] [1498470581.220752613]: 0 faces detected.[0m
[0m[ INFO] [1498470581.388440763]: 0 faces detected.[0m
[0m[ INFO] [1498470581.541670767]: 0 faces detected.[0m
[0m[ INFO] [1498470581.675629130]: 0 faces detected.[0m
[0m[ INFO] [1498470581.813524662]: 1 faces detected.[0m
[0m[ INFO] [1498470581.967447749]: 0 faces detected.[0m
[0m[ INFO] [1498470582.141964770]: 0 faces detected.[0m
[0m[ INFO] [1498470582.268089678]: 0 faces detected.[0m
[0m[ INFO] [1498470582.401657022]: 0 faces detected.[0m
[0m[ INFO] [1498470582.545615196]: 0 faces detected.[0m
[0m[ INFO] [1498470582.704255550]: 0 faces detected.[0m
[0m[ INFO] [1498470582.877784152]: 0 faces detected.[0m
[0m[ INFO] [1498470583.035290060]: 0 faces detected.[0m
[0m[ INFO] [1498470583.214434382]: 0 faces detected.[0m
[0m[ INFO] [1498470583.368087874]: 0 faces detected.[0m
[0m[ INFO] [1498470583.496687258]: 0 faces detected.[0m
[0m[ INFO] [1498470583.648398783]: 0 faces detected.[0m
[0m[ INFO] [1498470583.775245273]: 0 faces detected.[0m
[0m[ INFO] [1498470583.942361195]: 0 faces detected.[0m
[0m[ INFO] [1498470584.117149939]: 0 faces detected.[0m
[0m[ INFO] [1498470584.258892787]: 0 faces detected.[0m
[0m[ INFO] [1498470584.382963740]: 0 faces detected.[0m
[0m[ INFO] [1498470584.509525477]: 0 faces detected.[0m
[0m[ INFO] [1498470584.642946399]: 0 faces detected.[0m
[0m[ INFO] [1498470584.810459414]: 0 faces detected.[0m
[0m[ INFO] [1498470584.981373149]: 0 faces detected.[0m
[0m[ INFO] [1498470585.155707958]: 0 faces detected.[0m
[0m[ INFO] [1498470585.312031684]: 0 faces detected.[0m
[0m[ INFO] [1498470585.462295369]: 0 faces detected.[0m
[0m[ INFO] [1498470585.596468351]: 0 faces detected.[0m
[0m[ INFO] [1498470585.730508145]: 0 faces detected.[0m
[0m[ INFO] [1498470585.862171096]: 0 faces detected.[0m
[0m[ INFO] [1498470586.000043602]: 0 faces detected.[0m
[0m[ INFO] [1498470586.137532911]: 0 faces detected.[0m
[0m[ INFO] [1498470586.277995473]: 0 faces detected.[0m
[0m[ INFO] [1498470586.415368876]: 0 faces detected.[0m
[0m[ INFO] [1498470586.562902297]: 0 faces detected.[0m
[0m[ INFO] [1498470586.701787099]: 0 faces detected.[0m
[0m[ INFO] [1498470586.882940404]: 0 faces detected.[0m
[0m[ INFO] [1498470587.053788917]: 0 faces detected.[0m
[0m[ INFO] [1498470587.217397939]: 0 faces detected.[0m
[0m[ INFO] [1498470587.365794033]: 0 faces detected.[0m
[0m[ INFO] [1498470587.524783325]: 0 faces detected.[0m
[0m[ INFO] [1498470587.659827740]: 0 faces detected.[0m
[0m[ INFO] [1498470587.837710179]: 0 faces detected.[0m
[0m[ INFO] [1498470588.012594749]: 0 faces detected.[0m
[0m[ INFO] [1498470588.171025504]: 0 faces detected.[0m
[0m[ INFO] [1498470588.320692353]: 0 faces detected.[0m
[0m[ INFO] [1498470588.473731820]: 0 faces detected.[0m
[0m[ INFO] [1498470588.671732792]: 0 faces detected.[0m
[0m[ INFO] [1498470588.870180384]: 0 faces detected.[0m
[0m[ INFO] [1498470589.052960551]: 0 faces detected.[0m
[0m[ INFO] [1498470589.208615467]: 0 faces detected.[0m
[0m[ INFO] [1498470589.373420669]: 0 faces detected.[0m
[0m[ INFO] [1498470589.514548308]: 0 faces detected.[0m
[0m[ INFO] [1498470589.656832697]: 1 faces detected.[0m
[0m[ INFO] [1498470589.796245111]: 1 faces detected.[0m
[0m[ INFO] [1498470589.949717011]: 0 faces detected.[0m
[0m[ INFO] [1498470590.121981288]: 1 faces detected.[0m
[0m[ INFO] [1498470590.264602091]: 1 faces detected.[0m
[0m[ INFO] [1498470590.400042344]: 1 faces detected.[0m
[0m[ INFO] [1498470590.537638326]: 1 faces detected.[0m
[0m[ INFO] [1498470590.675116367]: 1 faces detected.[0m
[0m[ INFO] [1498470590.814693081]: 1 faces detected.[0m
[0m[ INFO] [1498470590.984267952]: 1 faces detected.[0m
[0m[ INFO] [1498470591.156632525]: 1 faces detected.[0m
[0m[ INFO] [1498470591.292172962]: 1 faces detected.[0m
[0m[ INFO] [1498470591.426249272]: 0 faces detected.[0m
[0m[ INFO] [1498470591.571798766]: 1 faces detected.[0m
[0m[ INFO] [1498470591.711524657]: 1 faces detected.[0m
[0m[ INFO] [1498470591.843414866]: 0 faces detected.[0m
[0m[ INFO] [1498470592.006209404]: 1 faces detected.[0m
[0m[ INFO] [1498470592.164122400]: 1 faces detected.[0m
[0m[ INFO] [1498470592.287087974]: 0 faces detected.[0m
[0m[ INFO] [1498470592.421665641]: 0 faces detected.[0m
[0m[ INFO] [1498470592.552818627]: 0 faces detected.[0m
[0m[ INFO] [1498470592.686980534]: 0 faces detected.[0m
[0m[ INFO] [1498470592.851161491]: 1 faces detected.[0m
[0m[ INFO] [1498470593.038753586]: 1 faces detected.[0m
[0m[ INFO] [1498470593.222746519]: 1 faces detected.[0m
[0m[ INFO] [1498470593.371949035]: 1 faces detected.[0m
[0m[ INFO] [1498470593.505821262]: 1 faces detected.[0m
[0m[ INFO] [1498470593.646353905]: 1 faces detected.[0m
[0m[ INFO] [1498470593.779488939]: 1 faces detected.[0m
[0m[ INFO] [1498470593.929125685]: 0 faces detected.[0m
[0m[ INFO] [1498470594.083406417]: 1 faces detected.[0m
[0m[ INFO] [1498470594.221539724]: 1 faces detected.[0m
[0m[ INFO] [1498470594.361186957]: 1 faces detected.[0m
[0m[ INFO] [1498470594.491128909]: 1 faces detected.[0m
[0m[ INFO] [1498470594.621477809]: 1 faces detected.[0m
[0m[ INFO] [1498470594.751778994]: 1 faces detected.[0m
[0m[ INFO] [1498470594.907704384]: 1 faces detected.[0m
[0m[ INFO] [1498470595.063946342]: 1 faces detected.[0m
[0m[ INFO] [1498470595.231377072]: 1 faces detected.[0m
[0m[ INFO] [1498470595.390748889]: 1 faces detected.[0m
[0m[ INFO] [1498470595.530332759]: 1 faces detected.[0m
[0m[ INFO] [1498470595.669661297]: 1 faces detected.[0m
[0m[ INFO] [1498470595.829578591]: 1 faces detected.[0m
[0m[ INFO] [1498470595.991010424]: 1 faces detected.[0m
[0m[ INFO] [1498470596.157590943]: 0 faces detected.[0m
[0m[ INFO] [1498470596.323545673]: 0 faces detected.[0m
[0m[ INFO] [1498470596.484613835]: 0 faces detected.[0m
[0m[ INFO] [1498470596.619785038]: 0 faces detected.[0m
[0m[ INFO] [1498470596.780686961]: 0 faces detected.[0m
[0m[ INFO] [1498470596.928136994]: 0 faces detected.[0m
[0m[ INFO] [1498470597.076256206]: 0 faces detected.[0m
[0m[ INFO] [1498470597.245392428]: 0 faces detected.[0m
[0m[ INFO] [1498470597.413714312]: 0 faces detected.[0m
[0m[ INFO] [1498470597.552639609]: 0 faces detected.[0m
[0m[ INFO] [1498470597.684232238]: 0 faces detected.[0m
[0m[ INFO] [1498470597.815476574]: 0 faces detected.[0m
[0m[ INFO] [1498470597.971623332]: 0 faces detected.[0m
[0m[ INFO] [1498470598.138805532]: 0 faces detected.[0m
[0m[ INFO] [1498470598.298831628]: 0 faces detected.[0m
[0m[ INFO] [1498470598.466816959]: 0 faces detected.[0m
[0m[ INFO] [1498470598.618126055]: 0 faces detected.[0m
[0m[ INFO] [1498470598.735127587]: 0 faces detected.[0m
[0m[ INFO] [1498470598.906705368]: 0 faces detected.[0m
[0m[ INFO] [1498470599.075352233]: 0 faces detected.[0m
[0m[ INFO] [1498470599.229540249]: 1 faces detected.[0m
[0m[ INFO] [1498470599.400225866]: 0 faces detected.[0m
[0m[ INFO] [1498470599.573436700]: 0 faces detected.[0m
[0m[ INFO] [1498470599.722223207]: 0 faces detected.[0m
[0m[ INFO] [1498470599.894261648]: 0 faces detected.[0m
[0m[ INFO] [1498470600.049503242]: 0 faces detected.[0m
[0m[ INFO] [1498470600.195193353]: 0 faces detected.[0m
[0m[ INFO] [1498470600.352358214]: 0 faces detected.[0m
[0m[ INFO] [1498470600.486347930]: 0 faces detected.[0m
[0m[ INFO] [1498470600.629004027]: 1 faces detected.[0m
[0m[ INFO] [1498470600.759417565]: 1 faces detected.[0m
[0m[ INFO] [1498470600.916788519]: 1 faces detected.[0m
[0m[ INFO] [1498470601.070638523]: 1 faces detected.[0m
[0m[ INFO] [1498470601.208665215]: 1 faces detected.[0m
[0m[ INFO] [1498470601.365196277]: 1 faces detected.[0m
[0m[ INFO] [1498470601.520734671]: 0 faces detected.[0m
[0m[ INFO] [1498470601.653919838]: 0 faces detected.[0m
[0m[ INFO] [1498470601.789139102]: 0 faces detected.[0m
[0m[ INFO] [1498470601.924766255]: 0 faces detected.[0m
[0m[ INFO] [1498470602.080286760]: 0 faces detected.[0m
[0m[ INFO] [1498470602.222855737]: 0 faces detected.[0m
[0m[ INFO] [1498470602.369909876]: 0 faces detected.[0m
[0m[ INFO] [1498470602.500951347]: 0 faces detected.[0m
[0m[ INFO] [1498470602.656323198]: 1 faces detected.[0m
[0m[ INFO] [1498470602.804731764]: 1 faces detected.[0m
[0m[ INFO] [1498470602.995189286]: 1 faces detected.[0m
[0m[ INFO] [1498470603.168483328]: 1 faces detected.[0m
[0m[ INFO] [1498470603.304244451]: 1 faces detected.[0m
[0m[ INFO] [1498470603.467986438]: 1 faces detected.[0m
[0m[ INFO] [1498470603.604298224]: 1 faces detected.[0m
[0m[ INFO] [1498470603.749265361]: 1 faces detected.[0m
[0m[ INFO] [1498470603.891882731]: 1 faces detected.[0m
[0m[ INFO] [1498470604.035293765]: 0 faces detected.[0m
[0m[ INFO] [1498470604.181299829]: 1 faces detected.[0m
[0m[ INFO] [1498470604.312874262]: 1 faces detected.[0m
[0m[ INFO] [1498470604.459362513]: 1 faces detected.[0m
[0m[ INFO] [1498470604.625690822]: 0 faces detected.[0m
[0m[ INFO] [1498470604.762383488]: 0 faces detected.[0m
[0m[ INFO] [1498470604.905057269]: 0 faces detected.[0m
[0m[ INFO] [1498470605.040527862]: 0 faces detected.[0m
[0m[ INFO] [1498470605.174478491]: 0 faces detected.[0m
[0m[ INFO] [1498470605.334605028]: 0 faces detected.[0m
[0m[ INFO] [1498470605.512955621]: 0 faces detected.[0m
[0m[ INFO] [1498470605.693687924]: 0 faces detected.[0m
[0m[ INFO] [1498470605.869930602]: 0 faces detected.[0m
[0m[ INFO] [1498470606.036677095]: 0 faces detected.[0m
[0m[ INFO] [1498470606.209982076]: 0 faces detected.[0m
[0m[ INFO] [1498470606.349111351]: 0 faces detected.[0m
[0m[ INFO] [1498470606.486443996]: 0 faces detected.[0m
[0m[ INFO] [1498470606.636192278]: 0 faces detected.[0m
[0m[ INFO] [1498470606.780801187]: 0 faces detected.[0m
[0m[ INFO] [1498470606.931414248]: 0 faces detected.[0m
[0m[ INFO] [1498470607.091631928]: 0 faces detected.[0m
[0m[ INFO] [1498470607.249587976]: 0 faces detected.[0m
[0m[ INFO] [1498470607.412353719]: 0 faces detected.[0m
[0m[ INFO] [1498470607.573295760]: 0 faces detected.[0m
[0m[ INFO] [1498470607.716474351]: 0 faces detected.[0m
[0m[ INFO] [1498470607.878244732]: 0 faces detected.[0m
[0m[ INFO] [1498470608.042044515]: 0 faces detected.[0m
[0m[ INFO] [1498470608.207485988]: 0 faces detected.[0m
[0m[ INFO] [1498470608.350960935]: 0 faces detected.[0m
[0m[ INFO] [1498470608.477699443]: 0 faces detected.[0m
[0m[ INFO] [1498470608.622962481]: 0 faces detected.[0m
[0m[ INFO] [1498470608.765368440]: 0 faces detected.[0m
[0m[ INFO] [1498470608.930790816]: 1 faces detected.[0m
[0m[ INFO] [1498470609.091154058]: 1 faces detected.[0m
[0m[ INFO] [1498470609.230602959]: 1 faces detected.[0m
[0m[ INFO] [1498470609.387078207]: 1 faces detected.[0m
[0m[ INFO] [1498470609.549988311]: 1 faces detected.[0m
[0m[ INFO] [1498470609.686398378]: 1 faces detected.[0m
[0m[ INFO] [1498470609.833021217]: 1 faces detected.[0m
[0m[ INFO] [1498470609.999549590]: 1 faces detected.[0m
[0m[ INFO] [1498470610.142741064]: 1 faces detected.[0m
[0m[ INFO] [1498470610.274765564]: 1 faces detected.[0m
[0m[ INFO] [1498470610.410537197]: 1 faces detected.[0m
[0m[ INFO] [1498470610.548623059]: 1 faces detected.[0m
[0m[ INFO] [1498470610.681853599]: 1 faces detected.[0m
[0m[ INFO] [1498470610.819824518]: 1 faces detected.[0m
[0m[ INFO] [1498470610.946465391]: 1 faces detected.[0m
[0m[ INFO] [1498470611.100200592]: 1 faces detected.[0m
[0m[ INFO] [1498470611.247449222]: 1 faces detected.[0m
[0m[ INFO] [1498470611.375221769]: 1 faces detected.[0m
[0m[ INFO] [1498470611.515380089]: 1 faces detected.[0m
[0m[ INFO] [1498470611.674873975]: 1 faces detected.[0m
[0m[ INFO] [1498470611.841851861]: 1 faces detected.[0m
[0m[ INFO] [1498470612.019016239]: 1 faces detected.[0m
[0m[ INFO] [1498470612.186019598]: 1 faces detected.[0m
[0m[ INFO] [1498470612.345225470]: 1 faces detected.[0m
[0m[ INFO] [1498470612.481528913]: 0 faces detected.[0m
[0m[ INFO] [1498470612.617071347]: 1 faces detected.[0m
[0m[ INFO] [1498470612.774290568]: 1 faces detected.[0m
[0m[ INFO] [1498470612.924246925]: 0 faces detected.[0m
[0m[ INFO] [1498470613.069177529]: 0 faces detected.[0m
[0m[ INFO] [1498470613.198241918]: 0 faces detected.[0m
[0m[ INFO] [1498470613.325165887]: 0 faces detected.[0m
[0m[ INFO] [1498470613.461191194]: 0 faces detected.[0m
[0m[ INFO] [1498470613.598429832]: 0 faces detected.[0m
[0m[ INFO] [1498470613.763979104]: 0 faces detected.[0m
[0m[ INFO] [1498470613.908505399]: 0 faces detected.[0m
[0m[ INFO] [1498470614.056812874]: 0 faces detected.[0m
[0m[ INFO] [1498470614.189150895]: 0 faces detected.[0m
[0m[ INFO] [1498470614.320313834]: 0 faces detected.[0m
[0m[ INFO] [1498470614.460579801]: 0 faces detected.[0m
[0m[ INFO] [1498470614.598235918]: 0 faces detected.[0m
[0m[ INFO] [1498470614.744057606]: 0 faces detected.[0m
[0m[ INFO] [1498470614.896701070]: 0 faces detected.[0m
[0m[ INFO] [1498470615.049964787]: 0 faces detected.[0m
[0m[ INFO] [1498470615.192131865]: 0 faces detected.[0m
[0m[ INFO] [1498470615.334856727]: 0 faces detected.[0m
[0m[ INFO] [1498470615.467288947]: 0 faces detected.[0m
[0m[ INFO] [1498470615.599339790]: 0 faces detected.[0m
[0m[ INFO] [1498470615.774629074]: 1 faces detected.[0m
[0m[ INFO] [1498470615.938728568]: 1 faces detected.[0m
[0m[ INFO] [1498470616.099921877]: 0 faces detected.[0m
[0m[ INFO] [1498470616.249519476]: 0 faces detected.[0m
[0m[ INFO] [1498470616.400054715]: 0 faces detected.[0m
[0m[ INFO] [1498470616.558611257]: 0 faces detected.[0m
[0m[ INFO] [1498470616.727165314]: 0 faces detected.[0m
[0m[ INFO] [1498470616.909110583]: 0 faces detected.[0m
[0m[ INFO] [1498470617.094438648]: 0 faces detected.[0m
[0m[ INFO] [1498470617.261224755]: 0 faces detected.[0m
[0m[ INFO] [1498470617.417747055]: 0 faces detected.[0m
[0m[ INFO] [1498470617.573078714]: 0 faces detected.[0m
[0m[ INFO] [1498470617.736011960]: 0 faces detected.[0m
[0m[ INFO] [1498470617.869367971]: 0 faces detected.[0m
[0m[ INFO] [1498470618.041121595]: 0 faces detected.[0m
[0m[ INFO] [1498470618.209975420]: 0 faces detected.[0m
[0m[ INFO] [1498470618.376136112]: 0 faces detected.[0m
[0m[ INFO] [1498470618.541529800]: 0 faces detected.[0m
[0m[ INFO] [1498470618.715112933]: 0 faces detected.[0m
[0m[ INFO] [1498470618.898475049]: 0 faces detected.[0m
[0m[ INFO] [1498470619.080567752]: 0 faces detected.[0m
[0m[ INFO] [1498470619.255593525]: 0 faces detected.[0m
[0m[ INFO] [1498470619.427703016]: 0 faces detected.[0m
[0m[ INFO] [1498470619.582840149]: 1 faces detected.[0m
[0m[ INFO] [1498470619.742514986]: 1 faces detected.[0m
[0m[ INFO] [1498470619.891417248]: 1 faces detected.[0m
[0m[ INFO] [1498470620.028125942]: 1 faces detected.[0m
[0m[ INFO] [1498470620.193624663]: 1 faces detected.[0m
[0m[ INFO] [1498470620.331095212]: 1 faces detected.[0m
[0m[ INFO] [1498470620.472602321]: 1 faces detected.[0m
[0m[ INFO] [1498470620.615895751]: 1 faces detected.[0m
[0m[ INFO] [1498470620.756669399]: 1 faces detected.[0m
[0m[ INFO] [1498470620.905567853]: 1 faces detected.[0m
[0m[ INFO] [1498470621.042450832]: 1 faces detected.[0m
[0m[ INFO] [1498470621.224326696]: 1 faces detected.[0m
[0m[ INFO] [1498470621.385461546]: 1 faces detected.[0m
[0m[ INFO] [1498470621.519372986]: 1 faces detected.[0m
[0m[ INFO] [1498470621.652329542]: 1 faces detected.[0m
[0m[ INFO] [1498470621.799787254]: 1 faces detected.[0m
[0m[ INFO] [1498470621.936082353]: 1 faces detected.[0m
[0m[ INFO] [1498470622.078856124]: 1 faces detected.[0m
[0m[ INFO] [1498470622.225194070]: 1 faces detected.[0m
[0m[ INFO] [1498470622.373968627]: 1 faces detected.[0m
[0m[ INFO] [1498470622.518565565]: 1 faces detected.[0m
[0m[ INFO] [1498470622.648177775]: 0 faces detected.[0m
[0m[ INFO] [1498470622.787594582]: 0 faces detected.[0m
[0m[ INFO] [1498470622.927666497]: 0 faces detected.[0m
[0m[ INFO] [1498470623.071351408]: 0 faces detected.[0m
[0m[ INFO] [1498470623.219336402]: 1 faces detected.[0m
[0m[ INFO] [1498470623.385973095]: 0 faces detected.[0m
[0m[ INFO] [1498470623.517671177]: 0 faces detected.[0m
[0m[ INFO] [1498470623.647462200]: 0 faces detected.[0m
[0m[ INFO] [1498470623.797113224]: 0 faces detected.[0m
[0m[ INFO] [1498470623.958029003]: 0 faces detected.[0m
[0m[ INFO] [1498470624.143940315]: 0 faces detected.[0m
[0m[ INFO] [1498470624.305412050]: 0 faces detected.[0m
[0m[ INFO] [1498470624.447248433]: 0 faces detected.[0m
[0m[ INFO] [1498470624.604964353]: 0 faces detected.[0m
[0m[ INFO] [1498470624.767813853]: 0 faces detected.[0m
[0m[ INFO] [1498470624.950500649]: 0 faces detected.[0m
[0m[ INFO] [1498470625.129058063]: 0 faces detected.[0m
[0m[ INFO] [1498470625.272264412]: 0 faces detected.[0m
[0m[ INFO] [1498470625.419279782]: 0 faces detected.[0m
[0m[ INFO] [1498470625.550293822]: 0 faces detected.[0m
[0m[ INFO] [1498470625.678089876]: 0 faces detected.[0m
[0m[ INFO] [1498470625.822924093]: 0 faces detected.[0m
[0m[ INFO] [1498470625.972208069]: 0 faces detected.[0m
[0m[ INFO] [1498470626.140948796]: 0 faces detected.[0m
[0m[ INFO] [1498470626.294579592]: 0 faces detected.[0m
[0m[ INFO] [1498470626.456924984]: 0 faces detected.[0m
[0m[ INFO] [1498470626.593420506]: 0 faces detected.[0m
[0m[ INFO] [1498470626.728729453]: 0 faces detected.[0m
[0m[ INFO] [1498470626.900703595]: 0 faces detected.[0m
[0m[ INFO] [1498470627.070599442]: 0 faces detected.[0m
[0m[ INFO] [1498470627.222367707]: 0 faces detected.[0m
[0m[ INFO] [1498470627.376764355]: 0 faces detected.[0m
[0m[ INFO] [1498470627.513613885]: 0 faces detected.[0m
[0m[ INFO] [1498470627.640109883]: 0 faces detected.[0m
[0m[ INFO] [1498470627.803421806]: 0 faces detected.[0m
[0m[ INFO] [1498470627.969767148]: 0 faces detected.[0m
[0m[ INFO] [1498470628.155534767]: 0 faces detected.[0m
[0m[ INFO] [1498470628.295170479]: 0 faces detected.[0m
[0m[ INFO] [1498470628.457003911]: 0 faces detected.[0m
[0m[ INFO] [1498470628.623796917]: 0 faces detected.[0m
[0m[ INFO] [1498470628.769378515]: 0 faces detected.[0m
[0m[ INFO] [1498470628.943522610]: 0 faces detected.[0m
[0m[ INFO] [1498470629.110326406]: 0 faces detected.[0m
[0m[ INFO] [1498470629.288025954]: 0 faces detected.[0m
[0m[ INFO] [1498470629.452995138]: 0 faces detected.[0m
[0m[ INFO] [1498470629.614112216]: 0 faces detected.[0m
[0m[ INFO] [1498470629.759158690]: 0 faces detected.[0m
[0m[ INFO] [1498470629.911020582]: 0 faces detected.[0m
