[0m[ INFO] [1499433122.822575223]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.023803859]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433127.832724368]: First image received[0m
[0m[ INFO] [1499433759.636493147]: 1 faces detected.[0m
[0m[ INFO] [1499433759.761929208]: 1 faces detected.[0m
[0m[ INFO] [1499433759.890013205]: 1 faces detected.[0m
[0m[ INFO] [1499433760.015931923]: 1 faces detected.[0m
[0m[ INFO] [1499433760.146812680]: 1 faces detected.[0m
[0m[ INFO] [1499433760.276313598]: 1 faces detected.[0m
[0m[ INFO] [1499433760.396490717]: 1 faces detected.[0m
[0m[ INFO] [1499433760.517879167]: 1 faces detected.[0m
[0m[ INFO] [1499433760.640425072]: 1 faces detected.[0m
[0m[ INFO] [1499433760.762400664]: 1 faces detected.[0m
[0m[ INFO] [1499433760.886457388]: 1 faces detected.[0m
[0m[ INFO] [1499433761.011870446]: 1 faces detected.[0m
[0m[ INFO] [1499433761.136577204]: 1 faces detected.[0m
[0m[ INFO] [1499433761.263127848]: 1 faces detected.[0m
[0m[ INFO] [1499433761.388961467]: 1 faces detected.[0m
[0m[ INFO] [1499433761.511714781]: 1 faces detected.[0m
[0m[ INFO] [1499433761.635855690]: 1 faces detected.[0m
[0m[ INFO] [1499433761.758475269]: 1 faces detected.[0m
[0m[ INFO] [1499433761.880265861]: 1 faces detected.[0m
[0m[ INFO] [1499433762.002736391]: 1 faces detected.[0m
[0m[ INFO] [1499433762.128597135]: 1 faces detected.[0m
[0m[ INFO] [1499433762.250134226]: 1 faces detected.[0m
[0m[ INFO] [1499433762.372505799]: 1 faces detected.[0m
[0m[ INFO] [1499433762.492454584]: 1 faces detected.[0m
[0m[ INFO] [1499433762.610728267]: 0 faces detected.[0m
[0m[ INFO] [1499433762.734294256]: 0 faces detected.[0m
[0m[ INFO] [1499433762.859906148]: 1 faces detected.[0m
[0m[ INFO] [1499433762.983691200]: 1 faces detected.[0m
[0m[ INFO] [1499433763.109804491]: 1 faces detected.[0m
[0m[ INFO] [1499433763.236762312]: 1 faces detected.[0m
[0m[ INFO] [1499433763.361618847]: 1 faces detected.[0m
[0m[ INFO] [1499433763.489158297]: 1 faces detected.[0m
[0m[ INFO] [1499433763.611470083]: 1 faces detected.[0m
[0m[ INFO] [1499433763.732756018]: 1 faces detected.[0m
[0m[ INFO] [1499433763.854560196]: 1 faces detected.[0m
[0m[ INFO] [1499433763.980318349]: 1 faces detected.[0m
[0m[ INFO] [1499433764.106368653]: 1 faces detected.[0m
[0m[ INFO] [1499433764.230913736]: 1 faces detected.[0m
[0m[ INFO] [1499433764.351996068]: 1 faces detected.[0m
[0m[ INFO] [1499433764.475206363]: 1 faces detected.[0m
[0m[ INFO] [1499433764.593508264]: 1 faces detected.[0m
[0m[ INFO] [1499433764.715993677]: 1 faces detected.[0m
[0m[ INFO] [1499433764.837908565]: 1 faces detected.[0m
[0m[ INFO] [1499433764.962490365]: 1 faces detected.[0m
[0m[ INFO] [1499433765.091631222]: 1 faces detected.[0m
[0m[ INFO] [1499433765.219264686]: 1 faces detected.[0m
[0m[ INFO] [1499433765.341972394]: 1 faces detected.[0m
[0m[ INFO] [1499433765.467460718]: 1 faces detected.[0m
[0m[ INFO] [1499433765.586936171]: 1 faces detected.[0m
[0m[ INFO] [1499433765.710730431]: 1 faces detected.[0m
[0m[ INFO] [1499433765.835343030]: 1 faces detected.[0m
[0m[ INFO] [1499433765.961841028]: 1 faces detected.[0m
[0m[ INFO] [1499433766.085531214]: 0 faces detected.[0m
[0m[ INFO] [1499433766.213129855]: 0 faces detected.[0m
[0m[ INFO] [1499433766.332350875]: 0 faces detected.[0m
[0m[ INFO] [1499433766.460778013]: 1 faces detected.[0m
[0m[ INFO] [1499433766.585384126]: 1 faces detected.[0m
[0m[ INFO] [1499433766.710517676]: 1 faces detected.[0m
[0m[ INFO] [1499433766.834115444]: 1 faces detected.[0m
[0m[ INFO] [1499433766.959842637]: 1 faces detected.[0m
[0m[ INFO] [1499433767.085224642]: 1 faces detected.[0m
[0m[ INFO] [1499433767.215524382]: 1 faces detected.[0m
[0m[ INFO] [1499433767.338569613]: 1 faces detected.[0m
[0m[ INFO] [1499433767.460058970]: 1 faces detected.[0m
[0m[ INFO] [1499433767.582111506]: 1 faces detected.[0m
[0m[ INFO] [1499433767.707118500]: 1 faces detected.[0m
[0m[ INFO] [1499433767.830484190]: 1 faces detected.[0m
[0m[ INFO] [1499433767.956433145]: 1 faces detected.[0m
[0m[ INFO] [1499433768.106032529]: 1 faces detected.[0m
[0m[ INFO] [1499433768.247741060]: 1 faces detected.[0m
[0m[ INFO] [1499433768.369037195]: 1 faces detected.[0m
[0m[ INFO] [1499433768.492781895]: 1 faces detected.[0m
[0m[ INFO] [1499433768.615899653]: 1 faces detected.[0m
[0m[ INFO] [1499433768.739830658]: 1 faces detected.[0m
[0m[ INFO] [1499433768.862654661]: 1 faces detected.[0m
[0m[ INFO] [1499433768.988167387]: 1 faces detected.[0m
[0m[ INFO] [1499433769.118340388]: 1 faces detected.[0m
[0m[ INFO] [1499433769.241360035]: 1 faces detected.[0m
[0m[ INFO] [1499433769.365934452]: 1 faces detected.[0m
[0m[ INFO] [1499433769.489136570]: 1 faces detected.[0m
[0m[ INFO] [1499433769.610360613]: 1 faces detected.[0m
[0m[ INFO] [1499433769.731456259]: 1 faces detected.[0m
[0m[ INFO] [1499433769.855041139]: 1 faces detected.[0m
[0m[ INFO] [1499433769.981929945]: 1 faces detected.[0m
[0m[ INFO] [1499433770.108986406]: 1 faces detected.[0m
[0m[ INFO] [1499433770.232416069]: 1 faces detected.[0m
[0m[ INFO] [1499433770.357769352]: 1 faces detected.[0m
[0m[ INFO] [1499433770.481603961]: 1 faces detected.[0m
[0m[ INFO] [1499433770.602338015]: 1 faces detected.[0m
[0m[ INFO] [1499433770.721873051]: 1 faces detected.[0m
[0m[ INFO] [1499433770.844899625]: 1 faces detected.[0m
[0m[ INFO] [1499433770.965352838]: 1 faces detected.[0m
[0m[ INFO] [1499433771.083464997]: 0 faces detected.[0m
[0m[ INFO] [1499433771.205081927]: 1 faces detected.[0m
[0m[ INFO] [1499433771.327714145]: 1 faces detected.[0m
[0m[ INFO] [1499433771.449916572]: 0 faces detected.[0m
[0m[ INFO] [1499433771.572313103]: 1 faces detected.[0m
[0m[ INFO] [1499433771.692021449]: 1 faces detected.[0m
[0m[ INFO] [1499433771.820362386]: 1 faces detected.[0m
[0m[ INFO] [1499433771.947604695]: 1 faces detected.[0m
[0m[ INFO] [1499433772.070348656]: 1 faces detected.[0m
[0m[ INFO] [1499433772.201005140]: 1 faces detected.[0m
[0m[ INFO] [1499433772.324294953]: 1 faces detected.[0m
[0m[ INFO] [1499433772.446560930]: 1 faces detected.[0m
[0m[ INFO] [1499433772.570947125]: 1 faces detected.[0m
[0m[ INFO] [1499433772.694673294]: 1 faces detected.[0m
[0m[ INFO] [1499433772.819036289]: 1 faces detected.[0m
[0m[ INFO] [1499433772.952580082]: 1 faces detected.[0m
[0m[ INFO] [1499433773.075687576]: 1 faces detected.[0m
[0m[ INFO] [1499433773.196166203]: 1 faces detected.[0m
[0m[ INFO] [1499433773.319943487]: 1 faces detected.[0m
[0m[ INFO] [1499433773.443833463]: 1 faces detected.[0m
[0m[ INFO] [1499433773.566223746]: 1 faces detected.[0m
[0m[ INFO] [1499433773.686504730]: 1 faces detected.[0m
[0m[ INFO] [1499433773.807122219]: 1 faces detected.[0m
[0m[ INFO] [1499433773.934037495]: 1 faces detected.[0m
[0m[ INFO] [1499433774.061519524]: 1 faces detected.[0m
[0m[ INFO] [1499433774.243549324]: 1 faces detected.[0m
[0m[ INFO] [1499433774.368000361]: 1 faces detected.[0m
[0m[ INFO] [1499433774.488783798]: 1 faces detected.[0m
[0m[ INFO] [1499433774.610443401]: 1 faces detected.[0m
[0m[ INFO] [1499433774.732563367]: 1 faces detected.[0m
[0m[ INFO] [1499433774.854345691]: 1 faces detected.[0m
[0m[ INFO] [1499433774.980285074]: 0 faces detected.[0m
[0m[ INFO] [1499433775.101135176]: 0 faces detected.[0m
[0m[ INFO] [1499433775.221761665]: 0 faces detected.[0m
[0m[ INFO] [1499433775.340412497]: 0 faces detected.[0m
[0m[ INFO] [1499433775.457398503]: 0 faces detected.[0m
[0m[ INFO] [1499433775.574617305]: 0 faces detected.[0m
[0m[ INFO] [1499433775.695433103]: 0 faces detected.[0m
[0m[ INFO] [1499433775.812738862]: 0 faces detected.[0m
[0m[ INFO] [1499433775.934187756]: 0 faces detected.[0m
[0m[ INFO] [1499433776.062830678]: 0 faces detected.[0m
[0m[ INFO] [1499433776.182112064]: 0 faces detected.[0m
[0m[ INFO] [1499433776.304062982]: 0 faces detected.[0m
[0m[ INFO] [1499433776.424888833]: 0 faces detected.[0m
[0m[ INFO] [1499433776.549194616]: 1 faces detected.[0m
[0m[ INFO] [1499433776.674031880]: 1 faces detected.[0m
[0m[ INFO] [1499433776.813780147]: 1 faces detected.[0m
[0m[ INFO] [1499433776.996531859]: 1 faces detected.[0m
[0m[ INFO] [1499433777.179692939]: 1 faces detected.[0m
[0m[ INFO] [1499433777.328525723]: 1 faces detected.[0m
[0m[ INFO] [1499433777.449205803]: 1 faces detected.[0m
[0m[ INFO] [1499433777.566116717]: 0 faces detected.[0m
[0m[ INFO] [1499433777.682441764]: 0 faces detected.[0m
[0m[ INFO] [1499433777.836012972]: 1 faces detected.[0m
[0m[ INFO] [1499433777.954201358]: 1 faces detected.[0m
[0m[ INFO] [1499433778.071875315]: 1 faces detected.[0m
[0m[ INFO] [1499433778.236068186]: 1 faces detected.[0m
[0m[ INFO] [1499433778.357746535]: 1 faces detected.[0m
[0m[ INFO] [1499433778.482811574]: 1 faces detected.[0m
[0m[ INFO] [1499433778.604840988]: 1 faces detected.[0m
[0m[ INFO] [1499433778.735361994]: 1 faces detected.[0m
[0m[ INFO] [1499433778.861088019]: 1 faces detected.[0m
[0m[ INFO] [1499433778.979908767]: 0 faces detected.[0m
[0m[ INFO] [1499433779.100518541]: 1 faces detected.[0m
[0m[ INFO] [1499433779.223219403]: 0 faces detected.[0m
[0m[ INFO] [1499433779.350604265]: 1 faces detected.[0m
[0m[ INFO] [1499433779.473831826]: 1 faces detected.[0m
[0m[ INFO] [1499433779.594515269]: 1 faces detected.[0m
[0m[ INFO] [1499433779.717619307]: 1 faces detected.[0m
[0m[ INFO] [1499433779.876191818]: 0 faces detected.[0m
[0m[ INFO] [1499433780.054561991]: 0 faces detected.[0m
[0m[ INFO] [1499433780.175677726]: 1 faces detected.[0m
[0m[ INFO] [1499433780.295417652]: 1 faces detected.[0m
[0m[ INFO] [1499433780.414660274]: 1 faces detected.[0m
[0m[ INFO] [1499433780.533484200]: 1 faces detected.[0m
[0m[ INFO] [1499433780.659349411]: 1 faces detected.[0m
[0m[ INFO] [1499433780.782537990]: 0 faces detected.[0m
[0m[ INFO] [1499433780.905024700]: 0 faces detected.[0m
[0m[ INFO] [1499433781.028891285]: 0 faces detected.[0m
[0m[ INFO] [1499433781.148648557]: 0 faces detected.[0m
[0m[ INFO] [1499433781.278157246]: 1 faces detected.[0m
[0m[ INFO] [1499433781.399392519]: 1 faces detected.[0m
[0m[ INFO] [1499433781.519186017]: 0 faces detected.[0m
[0m[ INFO] [1499433781.644819043]: 1 faces detected.[0m
[0m[ INFO] [1499433781.766817632]: 1 faces detected.[0m
[0m[ INFO] [1499433781.893667854]: 1 faces detected.[0m
[0m[ INFO] [1499433782.015839019]: 0 faces detected.[0m
[0m[ INFO] [1499433782.137603705]: 0 faces detected.[0m
[0m[ INFO] [1499433782.260718274]: 1 faces detected.[0m
[0m[ INFO] [1499433782.378922860]: 0 faces detected.[0m
[0m[ INFO] [1499433782.500252734]: 1 faces detected.[0m
[0m[ INFO] [1499433782.616832050]: 0 faces detected.[0m
[0m[ INFO] [1499433782.737755290]: 1 faces detected.[0m
[0m[ INFO] [1499433782.861234941]: 1 faces detected.[0m
[0m[ INFO] [1499433782.980844537]: 0 faces detected.[0m
[0m[ INFO] [1499433783.108360856]: 0 faces detected.[0m
[0m[ INFO] [1499433783.234252154]: 1 faces detected.[0m
[0m[ INFO] [1499433783.352808902]: 0 faces detected.[0m
[0m[ INFO] [1499433783.470070151]: 0 faces detected.[0m
[0m[ INFO] [1499433783.589156516]: 0 faces detected.[0m
[0m[ INFO] [1499433783.708894276]: 0 faces detected.[0m
[0m[ INFO] [1499433783.828951202]: 0 faces detected.[0m
[0m[ INFO] [1499433783.952664899]: 1 faces detected.[0m
[0m[ INFO] [1499433784.077026909]: 1 faces detected.[0m
[0m[ INFO] [1499433784.201571687]: 1 faces detected.[0m
[0m[ INFO] [1499433784.322619228]: 1 faces detected.[0m
[0m[ INFO] [1499433784.446364515]: 1 faces detected.[0m
[0m[ INFO] [1499433784.565318520]: 1 faces detected.[0m
[0m[ INFO] [1499433784.685084725]: 1 faces detected.[0m
[0m[ INFO] [1499433784.806457141]: 1 faces detected.[0m
[0m[ INFO] [1499433784.927932450]: 1 faces detected.[0m
[0m[ INFO] [1499433785.053321754]: 1 faces detected.[0m
[0m[ INFO] [1499433785.177767158]: 1 faces detected.[0m
[0m[ INFO] [1499433785.302529689]: 1 faces detected.[0m
[0m[ INFO] [1499433785.422484938]: 1 faces detected.[0m
[0m[ INFO] [1499433785.543640063]: 1 faces detected.[0m
[0m[ INFO] [1499433785.667271042]: 1 faces detected.[0m
[0m[ INFO] [1499433785.789080918]: 1 faces detected.[0m
[0m[ INFO] [1499433785.908444377]: 0 faces detected.[0m
[0m[ INFO] [1499433786.037677165]: 1 faces detected.[0m
[0m[ INFO] [1499433786.163568152]: 1 faces detected.[0m
[0m[ INFO] [1499433786.286118415]: 1 faces detected.[0m
[0m[ INFO] [1499433786.406511100]: 1 faces detected.[0m
[0m[ INFO] [1499433786.522413090]: 0 faces detected.[0m
[0m[ INFO] [1499433786.644386197]: 0 faces detected.[0m
[0m[ INFO] [1499433786.767820229]: 1 faces detected.[0m
[0m[ INFO] [1499433786.892240604]: 1 faces detected.[0m
[0m[ INFO] [1499433787.021234895]: 1 faces detected.[0m
[0m[ INFO] [1499433787.142867636]: 0 faces detected.[0m
[0m[ INFO] [1499433787.259501050]: 0 faces detected.[0m
[0m[ INFO] [1499433787.376202850]: 0 faces detected.[0m
[0m[ INFO] [1499433787.494670206]: 0 faces detected.[0m
[0m[ INFO] [1499433787.613732322]: 0 faces detected.[0m
[0m[ INFO] [1499433787.737677407]: 0 faces detected.[0m
[0m[ INFO] [1499433787.863997671]: 1 faces detected.[0m
[0m[ INFO] [1499433787.991666029]: 1 faces detected.[0m
[0m[ INFO] [1499433788.115273165]: 0 faces detected.[0m
[0m[ INFO] [1499433788.236932224]: 0 faces detected.[0m
[0m[ INFO] [1499433788.360330751]: 1 faces detected.[0m
[0m[ INFO] [1499433788.487448147]: 1 faces detected.[0m
[0m[ INFO] [1499433788.615344453]: 1 faces detected.[0m
[0m[ INFO] [1499433788.740353082]: 1 faces detected.[0m
[0m[ INFO] [1499433788.865959245]: 1 faces detected.[0m
[0m[ INFO] [1499433788.992590931]: 1 faces detected.[0m
[0m[ INFO] [1499433789.118189919]: 1 faces detected.[0m
[0m[ INFO] [1499433789.244472671]: 1 faces detected.[0m
[0m[ INFO] [1499433789.372199115]: 1 faces detected.[0m
[0m[ INFO] [1499433789.496433416]: 1 faces detected.[0m
[0m[ INFO] [1499433789.621832797]: 1 faces detected.[0m
[0m[ INFO] [1499433789.749791526]: 1 faces detected.[0m
[0m[ INFO] [1499433789.877143564]: 1 faces detected.[0m
[0m[ INFO] [1499433790.002155626]: 1 faces detected.[0m
[0m[ INFO] [1499433790.127489647]: 1 faces detected.[0m
[0m[ INFO] [1499433790.252310067]: 1 faces detected.[0m
[0m[ INFO] [1499433790.375632539]: 1 faces detected.[0m
[0m[ INFO] [1499433790.500578994]: 1 faces detected.[0m
[0m[ INFO] [1499433790.625385470]: 1 faces detected.[0m
[0m[ INFO] [1499433790.748476814]: 1 faces detected.[0m
[0m[ INFO] [1499433790.876586778]: 1 faces detected.[0m
[0m[ INFO] [1499433790.999730801]: 1 faces detected.[0m
[0m[ INFO] [1499433791.128038634]: 1 faces detected.[0m
[0m[ INFO] [1499433791.252972177]: 1 faces detected.[0m
[0m[ INFO] [1499433791.378925908]: 1 faces detected.[0m
[0m[ INFO] [1499433791.499846920]: 1 faces detected.[0m
[0m[ INFO] [1499433791.626381203]: 1 faces detected.[0m
[0m[ INFO] [1499433791.747462255]: 1 faces detected.[0m
[0m[ INFO] [1499433791.873221269]: 1 faces detected.[0m
[0m[ INFO] [1499433792.000631883]: 1 faces detected.[0m
[0m[ INFO] [1499433792.124572493]: 1 faces detected.[0m
[0m[ INFO] [1499433792.250297592]: 1 faces detected.[0m
[0m[ INFO] [1499433792.373157708]: 1 faces detected.[0m
[0m[ INFO] [1499433792.496910615]: 1 faces detected.[0m
[0m[ INFO] [1499433792.619597329]: 1 faces detected.[0m
[0m[ INFO] [1499433792.750662182]: 1 faces detected.[0m
[0m[ INFO] [1499433792.946043267]: 1 faces detected.[0m
[0m[ INFO] [1499433793.107243378]: 1 faces detected.[0m
[0m[ INFO] [1499433793.227851595]: 1 faces detected.[0m
[0m[ INFO] [1499433793.349453460]: 1 faces detected.[0m
[0m[ INFO] [1499433793.470684606]: 1 faces detected.[0m
[0m[ INFO] [1499433793.592581809]: 1 faces detected.[0m
[0m[ INFO] [1499433793.714316791]: 1 faces detected.[0m
[0m[ INFO] [1499433793.835345248]: 1 faces detected.[0m
[0m[ INFO] [1499433793.961676824]: 1 faces detected.[0m
[0m[ INFO] [1499433794.093378662]: 1 faces detected.[0m
[0m[ INFO] [1499433794.218156394]: 1 faces detected.[0m
[0m[ INFO] [1499433794.340941399]: 1 faces detected.[0m
[0m[ INFO] [1499433794.465616209]: 1 faces detected.[0m
[0m[ INFO] [1499433794.586233311]: 1 faces detected.[0m
[0m[ INFO] [1499433794.707348625]: 1 faces detected.[0m
[0m[ INFO] [1499433794.832966432]: 1 faces detected.[0m
[0m[ INFO] [1499433794.959963991]: 1 faces detected.[0m
[0m[ INFO] [1499433795.088723100]: 1 faces detected.[0m
[0m[ INFO] [1499433795.213830091]: 1 faces detected.[0m
[0m[ INFO] [1499433795.335572377]: 1 faces detected.[0m
[0m[ INFO] [1499433795.456500083]: 1 faces detected.[0m
[0m[ INFO] [1499433795.578135471]: 1 faces detected.[0m
[0m[ INFO] [1499433795.700715257]: 1 faces detected.[0m
[0m[ INFO] [1499433795.825598898]: 1 faces detected.[0m
[0m[ INFO] [1499433795.950520161]: 1 faces detected.[0m
[0m[ INFO] [1499433796.076897068]: 1 faces detected.[0m
[0m[ INFO] [1499433796.202200513]: 1 faces detected.[0m
[0m[ INFO] [1499433796.324265959]: 1 faces detected.[0m
[0m[ INFO] [1499433796.442468494]: 1 faces detected.[0m
[0m[ INFO] [1499433796.562639414]: 1 faces detected.[0m
[0m[ INFO] [1499433796.683571969]: 1 faces detected.[0m
[0m[ INFO] [1499433796.802008178]: 1 faces detected.[0m
[0m[ INFO] [1499433796.921917216]: 1 faces detected.[0m
[0m[ INFO] [1499433797.044619581]: 1 faces detected.[0m
[0m[ INFO] [1499433797.167855558]: 1 faces detected.[0m
[0m[ INFO] [1499433797.295788895]: 1 faces detected.[0m
[0m[ INFO] [1499433797.420481421]: 1 faces detected.[0m
[0m[ INFO] [1499433797.546979891]: 1 faces detected.[0m
[0m[ INFO] [1499433797.668377667]: 1 faces detected.[0m
[0m[ INFO] [1499433797.789527422]: 1 faces detected.[0m
[0m[ INFO] [1499433797.913870421]: 1 faces detected.[0m
[0m[ INFO] [1499433798.045126334]: 1 faces detected.[0m
[0m[ INFO] [1499433798.167316799]: 1 faces detected.[0m
[0m[ INFO] [1499433798.287477163]: 1 faces detected.[0m
[0m[ INFO] [1499433798.406778251]: 1 faces detected.[0m
[0m[ INFO] [1499433798.528303684]: 1 faces detected.[0m
[0m[ INFO] [1499433798.652395902]: 1 faces detected.[0m
[0m[ INFO] [1499433798.778522761]: 1 faces detected.[0m
[0m[ INFO] [1499433798.902775538]: 1 faces detected.[0m
[0m[ INFO] [1499433799.063317850]: 1 faces detected.[0m
[0m[ INFO] [1499433799.192388757]: 1 faces detected.[0m
[0m[ INFO] [1499433799.318742459]: 1 faces detected.[0m
[0m[ INFO] [1499433799.441025405]: 1 faces detected.[0m
[0m[ INFO] [1499433799.568028635]: 1 faces detected.[0m
[0m[ INFO] [1499433799.692272621]: 1 faces detected.[0m
[0m[ INFO] [1499433799.817311878]: 1 faces detected.[0m
[0m[ INFO] [1499433799.949595259]: 1 faces detected.[0m
[0m[ INFO] [1499433800.079645604]: 1 faces detected.[0m
[0m[ INFO] [1499433800.204617839]: 1 faces detected.[0m
[0m[ INFO] [1499433800.328551690]: 1 faces detected.[0m
[0m[ INFO] [1499433800.453484780]: 1 faces detected.[0m
[0m[ INFO] [1499433800.576974139]: 1 faces detected.[0m
[0m[ INFO] [1499433800.702760657]: 1 faces detected.[0m
[0m[ INFO] [1499433800.826148956]: 1 faces detected.[0m
[0m[ INFO] [1499433800.958528361]: 1 faces detected.[0m
[0m[ INFO] [1499433801.086772642]: 1 faces detected.[0m
[0m[ INFO] [1499433801.210725893]: 1 faces detected.[0m
[0m[ INFO] [1499433801.335104599]: 1 faces detected.[0m
[0m[ INFO] [1499433801.457923943]: 1 faces detected.[0m
[0m[ INFO] [1499433801.583029016]: 1 faces detected.[0m
[0m[ INFO] [1499433801.706584316]: 1 faces detected.[0m
[0m[ INFO] [1499433801.828372182]: 1 faces detected.[0m
[0m[ INFO] [1499433801.955803514]: 1 faces detected.[0m
[0m[ INFO] [1499433802.081120134]: 1 faces detected.[0m
[0m[ INFO] [1499433802.205522070]: 1 faces detected.[0m
[0m[ INFO] [1499433802.328239175]: 1 faces detected.[0m
[0m[ INFO] [1499433802.451541049]: 1 faces detected.[0m
[0m[ INFO] [1499433802.573558332]: 1 faces detected.[0m
