[0m[ INFO] [1499433122.818850129]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499433124.173270986]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499433124.931242971]: First image received[0m
[0m[ INFO] [1499433899.593419030]: 1 faces detected.[0m
[0m[ INFO] [1499433899.717421249]: 1 faces detected.[0m
[0m[ INFO] [1499433899.846128031]: 1 faces detected.[0m
[0m[ INFO] [1499433899.977061795]: 1 faces detected.[0m
[0m[ INFO] [1499433900.107069534]: 1 faces detected.[0m
[0m[ INFO] [1499433900.235763908]: 1 faces detected.[0m
[0m[ INFO] [1499433900.357829427]: 1 faces detected.[0m
[0m[ INFO] [1499433900.480648470]: 1 faces detected.[0m
[0m[ INFO] [1499433900.606167189]: 1 faces detected.[0m
[0m[ INFO] [1499433900.728677032]: 1 faces detected.[0m
[0m[ INFO] [1499433900.853581214]: 1 faces detected.[0m
[0m[ INFO] [1499433900.984723191]: 1 faces detected.[0m
[0m[ INFO] [1499433901.111512196]: 1 faces detected.[0m
[0m[ INFO] [1499433901.235236854]: 1 faces detected.[0m
[0m[ INFO] [1499433901.359737382]: 1 faces detected.[0m
[0m[ INFO] [1499433901.483150984]: 1 faces detected.[0m
[0m[ INFO] [1499433901.605971685]: 1 faces detected.[0m
[0m[ INFO] [1499433901.730497116]: 1 faces detected.[0m
[0m[ INFO] [1499433901.856239266]: 1 faces detected.[0m
[0m[ INFO] [1499433901.981065981]: 1 faces detected.[0m
[0m[ INFO] [1499433902.113071417]: 1 faces detected.[0m
[0m[ INFO] [1499433902.236799630]: 1 faces detected.[0m
[0m[ INFO] [1499433902.359509303]: 1 faces detected.[0m
[0m[ INFO] [1499433902.482839566]: 1 faces detected.[0m
[0m[ INFO] [1499433902.609753027]: 1 faces detected.[0m
[0m[ INFO] [1499433902.735549065]: 1 faces detected.[0m
[0m[ INFO] [1499433902.860610122]: 1 faces detected.[0m
[0m[ INFO] [1499433902.986498687]: 1 faces detected.[0m
[0m[ INFO] [1499433903.118515208]: 1 faces detected.[0m
[0m[ INFO] [1499433903.243136723]: 1 faces detected.[0m
[0m[ INFO] [1499433903.367200531]: 1 faces detected.[0m
[0m[ INFO] [1499433903.493503510]: 1 faces detected.[0m
[0m[ INFO] [1499433903.618048603]: 1 faces detected.[0m
[0m[ INFO] [1499433903.744673996]: 1 faces detected.[0m
[0m[ INFO] [1499433903.869573977]: 1 faces detected.[0m
[0m[ INFO] [1499433903.993558285]: 1 faces detected.[0m
[0m[ INFO] [1499433904.121931025]: 1 faces detected.[0m
[0m[ INFO] [1499433904.247026836]: 1 faces detected.[0m
[0m[ INFO] [1499433904.369673057]: 1 faces detected.[0m
[0m[ INFO] [1499433904.493082502]: 1 faces detected.[0m
[0m[ INFO] [1499433904.616899625]: 1 faces detected.[0m
[0m[ INFO] [1499433904.740828535]: 1 faces detected.[0m
[0m[ INFO] [1499433904.868825595]: 1 faces detected.[0m
[0m[ INFO] [1499433904.993705223]: 1 faces detected.[0m
[0m[ INFO] [1499433905.119069267]: 1 faces detected.[0m
[0m[ INFO] [1499433905.249040630]: 1 faces detected.[0m
[0m[ INFO] [1499433905.374044685]: 1 faces detected.[0m
[0m[ INFO] [1499433905.499456365]: 1 faces detected.[0m
[0m[ INFO] [1499433905.624576481]: 1 faces detected.[0m
[0m[ INFO] [1499433905.747039797]: 1 faces detected.[0m
[0m[ INFO] [1499433905.875159611]: 1 faces detected.[0m
[0m[ INFO] [1499433905.998993147]: 1 faces detected.[0m
[0m[ INFO] [1499433906.123748234]: 1 faces detected.[0m
[0m[ INFO] [1499433906.252458540]: 1 faces detected.[0m
[0m[ INFO] [1499433906.376464208]: 1 faces detected.[0m
[0m[ INFO] [1499433906.500138596]: 1 faces detected.[0m
[0m[ INFO] [1499433906.623227673]: 1 faces detected.[0m
[0m[ INFO] [1499433906.750519638]: 1 faces detected.[0m
[0m[ INFO] [1499433906.882917215]: 1 faces detected.[0m
[0m[ INFO] [1499433907.008591869]: 1 faces detected.[0m
[0m[ INFO] [1499433907.140212325]: 1 faces detected.[0m
[0m[ INFO] [1499433907.274599581]: 1 faces detected.[0m
[0m[ INFO] [1499433907.399417116]: 1 faces detected.[0m
[0m[ INFO] [1499433907.523351909]: 1 faces detected.[0m
[0m[ INFO] [1499433907.646421487]: 1 faces detected.[0m
[0m[ INFO] [1499433907.768765078]: 1 faces detected.[0m
[0m[ INFO] [1499433907.895841297]: 1 faces detected.[0m
[0m[ INFO] [1499433908.020530738]: 1 faces detected.[0m
[0m[ INFO] [1499433908.147078680]: 1 faces detected.[0m
[0m[ INFO] [1499433908.275283121]: 1 faces detected.[0m
[0m[ INFO] [1499433908.402912893]: 1 faces detected.[0m
[0m[ INFO] [1499433908.529467334]: 1 faces detected.[0m
[0m[ INFO] [1499433908.654155396]: 1 faces detected.[0m
[0m[ INFO] [1499433908.777706477]: 1 faces detected.[0m
[0m[ INFO] [1499433908.905343812]: 1 faces detected.[0m
[0m[ INFO] [1499433909.032147386]: 1 faces detected.[0m
[0m[ INFO] [1499433909.157208116]: 1 faces detected.[0m
[0m[ INFO] [1499433909.282654778]: 1 faces detected.[0m
[0m[ INFO] [1499433909.407691798]: 1 faces detected.[0m
[0m[ INFO] [1499433909.535835829]: 1 faces detected.[0m
[0m[ INFO] [1499433909.662762905]: 1 faces detected.[0m
[0m[ INFO] [1499433909.786740206]: 1 faces detected.[0m
[0m[ INFO] [1499433909.914414453]: 1 faces detected.[0m
[0m[ INFO] [1499433910.038486386]: 1 faces detected.[0m
[0m[ INFO] [1499433910.162169239]: 1 faces detected.[0m
[0m[ INFO] [1499433910.285678099]: 1 faces detected.[0m
[0m[ INFO] [1499433910.412332975]: 1 faces detected.[0m
[0m[ INFO] [1499433910.536183260]: 0 faces detected.[0m
[0m[ INFO] [1499433910.659498721]: 0 faces detected.[0m
[0m[ INFO] [1499433910.780323134]: 0 faces detected.[0m
[0m[ INFO] [1499433910.905795827]: 0 faces detected.[0m
[0m[ INFO] [1499433911.024713752]: 0 faces detected.[0m
[0m[ INFO] [1499433911.148929996]: 0 faces detected.[0m
[0m[ INFO] [1499433911.270513442]: 0 faces detected.[0m
[0m[ INFO] [1499433911.388542611]: 0 faces detected.[0m
[0m[ INFO] [1499433911.506050473]: 0 faces detected.[0m
[0m[ INFO] [1499433911.624563955]: 0 faces detected.[0m
[0m[ INFO] [1499433911.746393430]: 0 faces detected.[0m
[0m[ INFO] [1499433911.870692478]: 0 faces detected.[0m
[0m[ INFO] [1499433911.992819977]: 0 faces detected.[0m
[0m[ INFO] [1499433912.119059065]: 1 faces detected.[0m
[0m[ INFO] [1499433912.247784408]: 1 faces detected.[0m
[0m[ INFO] [1499433912.366665835]: 0 faces detected.[0m
[0m[ INFO] [1499433912.487736286]: 0 faces detected.[0m
[0m[ INFO] [1499433912.607658713]: 0 faces detected.[0m
[0m[ INFO] [1499433912.726025919]: 0 faces detected.[0m
[0m[ INFO] [1499433912.847446613]: 0 faces detected.[0m
[0m[ INFO] [1499433912.971516586]: 0 faces detected.[0m
[0m[ INFO] [1499433913.090870449]: 0 faces detected.[0m
[0m[ INFO] [1499433913.211010976]: 0 faces detected.[0m
[0m[ INFO] [1499433913.330956469]: 0 faces detected.[0m
[0m[ INFO] [1499433913.456657657]: 0 faces detected.[0m
[0m[ INFO] [1499433913.578739612]: 0 faces detected.[0m
[0m[ INFO] [1499433913.699668307]: 0 faces detected.[0m
[0m[ INFO] [1499433913.821729701]: 0 faces detected.[0m
[0m[ INFO] [1499433913.942386369]: 0 faces detected.[0m
[0m[ INFO] [1499433914.071681204]: 0 faces detected.[0m
[0m[ INFO] [1499433914.193038766]: 0 faces detected.[0m
[0m[ INFO] [1499433914.313236195]: 0 faces detected.[0m
[0m[ INFO] [1499433914.433498386]: 0 faces detected.[0m
[0m[ INFO] [1499433914.552063295]: 0 faces detected.[0m
[0m[ INFO] [1499433914.673530762]: 0 faces detected.[0m
[0m[ INFO] [1499433914.795827970]: 0 faces detected.[0m
[0m[ INFO] [1499433914.918587792]: 1 faces detected.[0m
[0m[ INFO] [1499433915.042263387]: 1 faces detected.[0m
[0m[ INFO] [1499433915.169016124]: 1 faces detected.[0m
[0m[ INFO] [1499433915.295691794]: 1 faces detected.[0m
[0m[ INFO] [1499433915.418655721]: 1 faces detected.[0m
[0m[ INFO] [1499433915.542849470]: 1 faces detected.[0m
[0m[ INFO] [1499433915.668349053]: 1 faces detected.[0m
[0m[ INFO] [1499433915.795064811]: 1 faces detected.[0m
[0m[ INFO] [1499433915.922739708]: 1 faces detected.[0m
[0m[ INFO] [1499433916.050086626]: 1 faces detected.[0m
[0m[ INFO] [1499433916.200407040]: 1 faces detected.[0m
[0m[ INFO] [1499433916.380453296]: 1 faces detected.[0m
[0m[ INFO] [1499433916.501083859]: 1 faces detected.[0m
[0m[ INFO] [1499433916.620285577]: 1 faces detected.[0m
[0m[ INFO] [1499433916.741146036]: 1 faces detected.[0m
[0m[ INFO] [1499433916.862582214]: 0 faces detected.[0m
[0m[ INFO] [1499433916.988116697]: 0 faces detected.[0m
[0m[ INFO] [1499433917.113595871]: 0 faces detected.[0m
[0m[ INFO] [1499433917.237252404]: 0 faces detected.[0m
[0m[ INFO] [1499433917.356297514]: 0 faces detected.[0m
[0m[ INFO] [1499433917.474542334]: 0 faces detected.[0m
[0m[ INFO] [1499433917.598824327]: 1 faces detected.[0m
[0m[ INFO] [1499433917.723092180]: 1 faces detected.[0m
[0m[ INFO] [1499433917.846543162]: 1 faces detected.[0m
[0m[ INFO] [1499433917.970753308]: 1 faces detected.[0m
[0m[ INFO] [1499433918.095575012]: 1 faces detected.[0m
[0m[ INFO] [1499433918.222010993]: 1 faces detected.[0m
[0m[ INFO] [1499433918.344268697]: 1 faces detected.[0m
[0m[ INFO] [1499433918.469080808]: 1 faces detected.[0m
[0m[ INFO] [1499433918.594595238]: 1 faces detected.[0m
[0m[ INFO] [1499433918.716316986]: 1 faces detected.[0m
[0m[ INFO] [1499433918.849181079]: 1 faces detected.[0m
[0m[ INFO] [1499433918.978504990]: 1 faces detected.[0m
[0m[ INFO] [1499433919.102896924]: 1 faces detected.[0m
[0m[ INFO] [1499433919.231872583]: 1 faces detected.[0m
[0m[ INFO] [1499433919.353538973]: 1 faces detected.[0m
[0m[ INFO] [1499433919.472338035]: 1 faces detected.[0m
[0m[ INFO] [1499433919.612180376]: 1 faces detected.[0m
[0m[ INFO] [1499433919.754960107]: 1 faces detected.[0m
[0m[ INFO] [1499433919.883056579]: 1 faces detected.[0m
[0m[ INFO] [1499433920.007597974]: 1 faces detected.[0m
[0m[ INFO] [1499433920.133421632]: 1 faces detected.[0m
[0m[ INFO] [1499433920.255871454]: 1 faces detected.[0m
[0m[ INFO] [1499433920.414271991]: 1 faces detected.[0m
[0m[ INFO] [1499433920.596801414]: 1 faces detected.[0m
[0m[ INFO] [1499433920.723944376]: 0 faces detected.[0m
[0m[ INFO] [1499433920.842293862]: 0 faces detected.[0m
[0m[ INFO] [1499433920.993208619]: 0 faces detected.[0m
[0m[ INFO] [1499433921.115014027]: 0 faces detected.[0m
[0m[ INFO] [1499433921.240442665]: 0 faces detected.[0m
[0m[ INFO] [1499433921.360045873]: 0 faces detected.[0m
[0m[ INFO] [1499433921.479715925]: 0 faces detected.[0m
[0m[ INFO] [1499433921.599399401]: 0 faces detected.[0m
[0m[ INFO] [1499433921.722507333]: 0 faces detected.[0m
[0m[ INFO] [1499433921.846141086]: 0 faces detected.[0m
[0m[ INFO] [1499433922.012865822]: 0 faces detected.[0m
[0m[ INFO] [1499433922.189984461]: 0 faces detected.[0m
[0m[ INFO] [1499433922.316385232]: 0 faces detected.[0m
[0m[ INFO] [1499433922.441103519]: 1 faces detected.[0m
[0m[ INFO] [1499433922.564595927]: 1 faces detected.[0m
[0m[ INFO] [1499433922.688445431]: 1 faces detected.[0m
[0m[ INFO] [1499433922.812343467]: 1 faces detected.[0m
[0m[ INFO] [1499433922.941210637]: 1 faces detected.[0m
[0m[ INFO] [1499433923.064862111]: 1 faces detected.[0m
[0m[ INFO] [1499433923.193170683]: 1 faces detected.[0m
[0m[ INFO] [1499433923.316485211]: 0 faces detected.[0m
[0m[ INFO] [1499433923.435502937]: 0 faces detected.[0m
[0m[ INFO] [1499433923.553816176]: 0 faces detected.[0m
[0m[ INFO] [1499433923.674182367]: 0 faces detected.[0m
[0m[ INFO] [1499433923.793160576]: 0 faces detected.[0m
[0m[ INFO] [1499433923.913625591]: 0 faces detected.[0m
[0m[ INFO] [1499433924.036615270]: 0 faces detected.[0m
[0m[ INFO] [1499433924.158896203]: 0 faces detected.[0m
[0m[ INFO] [1499433924.281986705]: 1 faces detected.[0m
[0m[ INFO] [1499433924.407027248]: 1 faces detected.[0m
[0m[ INFO] [1499433924.529478634]: 1 faces detected.[0m
[0m[ INFO] [1499433924.655930227]: 1 faces detected.[0m
[0m[ INFO] [1499433924.778669792]: 1 faces detected.[0m
[0m[ INFO] [1499433924.905097944]: 1 faces detected.[0m
[0m[ INFO] [1499433925.036193921]: 1 faces detected.[0m
[0m[ INFO] [1499433925.160649651]: 1 faces detected.[0m
[0m[ INFO] [1499433925.285497343]: 1 faces detected.[0m
[0m[ INFO] [1499433925.410806710]: 1 faces detected.[0m
[0m[ INFO] [1499433925.535217765]: 1 faces detected.[0m
[0m[ INFO] [1499433925.658392129]: 1 faces detected.[0m
[0m[ INFO] [1499433925.784245191]: 0 faces detected.[0m
[0m[ INFO] [1499433925.911559385]: 1 faces detected.[0m
[0m[ INFO] [1499433926.036741056]: 1 faces detected.[0m
[0m[ INFO] [1499433926.159082925]: 0 faces detected.[0m
[0m[ INFO] [1499433926.283678103]: 1 faces detected.[0m
[0m[ INFO] [1499433926.403658945]: 0 faces detected.[0m
[0m[ INFO] [1499433926.522984108]: 0 faces detected.[0m
[0m[ INFO] [1499433926.642358331]: 0 faces detected.[0m
[0m[ INFO] [1499433926.767797069]: 1 faces detected.[0m
[0m[ INFO] [1499433926.892270412]: 1 faces detected.[0m
[0m[ INFO] [1499433927.012567759]: 0 faces detected.[0m
[0m[ INFO] [1499433927.133518011]: 0 faces detected.[0m
[0m[ INFO] [1499433927.252695625]: 0 faces detected.[0m
[0m[ INFO] [1499433927.375065251]: 1 faces detected.[0m
[0m[ INFO] [1499433927.500924479]: 1 faces detected.[0m
[0m[ INFO] [1499433927.624109865]: 1 faces detected.[0m
[0m[ INFO] [1499433927.748637212]: 1 faces detected.[0m
[0m[ INFO] [1499433927.886061528]: 1 faces detected.[0m
[0m[ INFO] [1499433928.037323173]: 1 faces detected.[0m
[0m[ INFO] [1499433928.160618927]: 1 faces detected.[0m
[0m[ INFO] [1499433928.285628972]: 1 faces detected.[0m
[0m[ INFO] [1499433928.416041998]: 1 faces detected.[0m
[0m[ INFO] [1499433928.540700012]: 1 faces detected.[0m
[0m[ INFO] [1499433928.666221751]: 1 faces detected.[0m
[0m[ INFO] [1499433928.791004603]: 1 faces detected.[0m
[0m[ INFO] [1499433928.916943729]: 1 faces detected.[0m
[0m[ INFO] [1499433929.042217877]: 1 faces detected.[0m
[0m[ INFO] [1499433929.168367319]: 1 faces detected.[0m
[0m[ INFO] [1499433929.296407787]: 1 faces detected.[0m
[0m[ INFO] [1499433929.422476984]: 1 faces detected.[0m
[0m[ INFO] [1499433929.546455683]: 1 faces detected.[0m
[0m[ INFO] [1499433929.669588995]: 1 faces detected.[0m
[0m[ INFO] [1499433929.793864289]: 1 faces detected.[0m
[0m[ INFO] [1499433929.918823081]: 1 faces detected.[0m
[0m[ INFO] [1499433930.043250791]: 1 faces detected.[0m
[0m[ INFO] [1499433930.167968019]: 1 faces detected.[0m
[0m[ INFO] [1499433930.290924164]: 1 faces detected.[0m
[0m[ INFO] [1499433930.419093417]: 1 faces detected.[0m
[0m[ INFO] [1499433930.542236408]: 1 faces detected.[0m
[0m[ INFO] [1499433930.666905893]: 1 faces detected.[0m
[0m[ INFO] [1499433930.792831019]: 1 faces detected.[0m
[0m[ INFO] [1499433930.921047524]: 1 faces detected.[0m
[0m[ INFO] [1499433931.048450440]: 1 faces detected.[0m
[0m[ INFO] [1499433931.172175220]: 1 faces detected.[0m
[0m[ INFO] [1499433931.298226223]: 1 faces detected.[0m
[0m[ INFO] [1499433931.425275517]: 1 faces detected.[0m
[0m[ INFO] [1499433931.548783621]: 1 faces detected.[0m
[0m[ INFO] [1499433931.666676549]: 0 faces detected.[0m
[0m[ INFO] [1499433931.788600192]: 1 faces detected.[0m
[0m[ INFO] [1499433931.922097026]: 1 faces detected.[0m
[0m[ INFO] [1499433932.050287637]: 1 faces detected.[0m
[0m[ INFO] [1499433932.202775074]: 1 faces detected.[0m
[0m[ INFO] [1499433932.326497201]: 1 faces detected.[0m
[0m[ INFO] [1499433932.450361527]: 1 faces detected.[0m
[0m[ INFO] [1499433932.575162005]: 1 faces detected.[0m
[0m[ INFO] [1499433932.700202172]: 1 faces detected.[0m
[0m[ INFO] [1499433932.832556165]: 1 faces detected.[0m
[0m[ INFO] [1499433932.959125311]: 1 faces detected.[0m
[0m[ INFO] [1499433933.087296775]: 1 faces detected.[0m
[0m[ INFO] [1499433933.214790272]: 1 faces detected.[0m
[0m[ INFO] [1499433933.344418923]: 1 faces detected.[0m
[0m[ INFO] [1499433933.463663824]: 0 faces detected.[0m
[0m[ INFO] [1499433933.582745267]: 0 faces detected.[0m
[0m[ INFO] [1499433933.704474986]: 0 faces detected.[0m
[0m[ INFO] [1499433933.825502734]: 0 faces detected.[0m
[0m[ INFO] [1499433933.948362181]: 0 faces detected.[0m
[0m[ INFO] [1499433934.071872501]: 0 faces detected.[0m
[0m[ INFO] [1499433934.192599413]: 0 faces detected.[0m
[0m[ INFO] [1499433934.313848177]: 0 faces detected.[0m
[0m[ INFO] [1499433934.434640628]: 0 faces detected.[0m
[0m[ INFO] [1499433934.555393444]: 0 faces detected.[0m
[0m[ INFO] [1499433934.675749801]: 0 faces detected.[0m
[0m[ INFO] [1499433934.829777839]: 0 faces detected.[0m
[0m[ INFO] [1499433934.976646425]: 0 faces detected.[0m
[0m[ INFO] [1499433935.093042866]: 0 faces detected.[0m
[0m[ INFO] [1499433935.209768805]: 0 faces detected.[0m
[0m[ INFO] [1499433935.326744782]: 0 faces detected.[0m
[0m[ INFO] [1499433935.445083213]: 0 faces detected.[0m
[0m[ INFO] [1499433935.564286993]: 0 faces detected.[0m
[0m[ INFO] [1499433935.682974832]: 0 faces detected.[0m
[0m[ INFO] [1499433935.809067869]: 0 faces detected.[0m
[0m[ INFO] [1499433935.989872287]: 0 faces detected.[0m
[0m[ INFO] [1499433936.127570059]: 0 faces detected.[0m
[0m[ INFO] [1499433936.250780477]: 0 faces detected.[0m
[0m[ INFO] [1499433936.373485823]: 0 faces detected.[0m
[0m[ INFO] [1499433936.492308195]: 0 faces detected.[0m
[0m[ INFO] [1499433936.611961045]: 0 faces detected.[0m
[0m[ INFO] [1499433936.729137010]: 0 faces detected.[0m
[0m[ INFO] [1499433936.851551124]: 1 faces detected.[0m
[0m[ INFO] [1499433936.980079381]: 1 faces detected.[0m
[0m[ INFO] [1499433937.104426927]: 1 faces detected.[0m
[0m[ INFO] [1499433937.229732860]: 1 faces detected.[0m
[0m[ INFO] [1499433937.356412732]: 1 faces detected.[0m
[0m[ INFO] [1499433937.480768559]: 1 faces detected.[0m
[0m[ INFO] [1499433937.605351150]: 1 faces detected.[0m
[0m[ INFO] [1499433937.728387634]: 1 faces detected.[0m
[0m[ INFO] [1499433937.853478984]: 1 faces detected.[0m
[0m[ INFO] [1499433937.978354937]: 1 faces detected.[0m
[0m[ INFO] [1499433938.102476812]: 1 faces detected.[0m
[0m[ INFO] [1499433938.221137786]: 0 faces detected.[0m
[0m[ INFO] [1499433938.344732442]: 0 faces detected.[0m
[0m[ INFO] [1499433938.465033323]: 0 faces detected.[0m
[0m[ INFO] [1499433938.584123060]: 0 faces detected.[0m
[0m[ INFO] [1499433938.703500429]: 0 faces detected.[0m
[0m[ INFO] [1499433938.822708020]: 0 faces detected.[0m
[0m[ INFO] [1499433938.946776021]: 0 faces detected.[0m
[0m[ INFO] [1499433939.074540512]: 0 faces detected.[0m
[0m[ INFO] [1499433939.197502251]: 0 faces detected.[0m
[0m[ INFO] [1499433939.317241377]: 0 faces detected.[0m
[0m[ INFO] [1499433939.437667849]: 0 faces detected.[0m
[0m[ INFO] [1499433939.556762243]: 0 faces detected.[0m
[0m[ INFO] [1499433939.680011775]: 0 faces detected.[0m
[0m[ INFO] [1499433939.801907686]: 0 faces detected.[0m
[0m[ INFO] [1499433939.923713989]: 0 faces detected.[0m
[0m[ INFO] [1499433940.044744945]: 0 faces detected.[0m
[0m[ INFO] [1499433940.166322716]: 0 faces detected.[0m
[0m[ INFO] [1499433940.286171875]: 0 faces detected.[0m
[0m[ INFO] [1499433940.406576551]: 0 faces detected.[0m
[0m[ INFO] [1499433940.526086696]: 0 faces detected.[0m
[0m[ INFO] [1499433940.647827278]: 0 faces detected.[0m
[0m[ INFO] [1499433940.770663972]: 0 faces detected.[0m
[0m[ INFO] [1499433940.893408930]: 0 faces detected.[0m
[0m[ INFO] [1499433941.015017597]: 0 faces detected.[0m
[0m[ INFO] [1499433941.138477560]: 0 faces detected.[0m
[0m[ INFO] [1499433941.259989482]: 0 faces detected.[0m
[0m[ INFO] [1499433941.383442617]: 0 faces detected.[0m
[0m[ INFO] [1499433941.503069771]: 0 faces detected.[0m
[0m[ INFO] [1499433941.626636025]: 0 faces detected.[0m
[0m[ INFO] [1499433941.748358979]: 0 faces detected.[0m
[0m[ INFO] [1499433941.876873257]: 0 faces detected.[0m
[0m[ INFO] [1499433941.996532990]: 0 faces detected.[0m
[0m[ INFO] [1499433942.122297310]: 0 faces detected.[0m
[0m[ INFO] [1499433942.246682683]: 0 faces detected.[0m
[0m[ INFO] [1499433942.370770854]: 0 faces detected.[0m
[0m[ INFO] [1499433942.489385938]: 0 faces detected.[0m
[0m[ INFO] [1499433942.614383643]: 0 faces detected.[0m
