[0m[ INFO] [1499433122.657103432]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499433222.657510508]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657553823]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657602493]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657685713]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657788202]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657841121]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.657892490]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857337806]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857401158]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857448023]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857528529]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857578429]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857628396]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857698368]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857745253]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857811674]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433222.857858762]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057337655]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057403549]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057507804]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057554831]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057600226]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057660390]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057722747]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057787430]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057845832]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.057897781]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257345191]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257404266]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257444260]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257494517]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257541511]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257590594]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257633659]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257690187]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257741100]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.257796110]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457351688]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457418382]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457468159]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457515619]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457564951]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457610348]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457655469]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457701133]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457743806]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.457784207]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657330466]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657387846]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657435226]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657486760]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657541972]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657596412]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657658982]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657712004]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657764246]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.657835004]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857323528]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857387600]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857442889]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857501799]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857556141]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857612390]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857670575]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857725786]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857783237]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433223.857838771]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.057370569]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.057450067]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.057530527]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.057687672]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.057803567]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.057911399]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.058008646]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.058116264]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.058212102]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.058310636]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257329147]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257390409]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257428917]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257470964]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257522951]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257564059]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257600601]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257644268]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257710537]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.257759532]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457345705]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457414636]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457465604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457516303]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457566093]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457644240]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457697340]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457748219]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457803617]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.457886926]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.657346035]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.657427302]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499433224.657478531]: Got bounding box for /caravan but corresponding frame not yet published[0m
