[0m[ INFO] [1500037793.318467099]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.530118664]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037798.286991677]: First image received[0m
[0m[ INFO] [1500038293.024126864]: 0 faces detected.[0m
[0m[ INFO] [1500038293.151889651]: 1 faces detected.[0m
[0m[ INFO] [1500038293.271093875]: 1 faces detected.[0m
[0m[ INFO] [1500038293.406001373]: 1 faces detected.[0m
[0m[ INFO] [1500038293.531951523]: 1 faces detected.[0m
[0m[ INFO] [1500038293.655237860]: 0 faces detected.[0m
[0m[ INFO] [1500038293.776776656]: 0 faces detected.[0m
[0m[ INFO] [1500038293.894309153]: 0 faces detected.[0m
[0m[ INFO] [1500038294.013867351]: 1 faces detected.[0m
[0m[ INFO] [1500038294.173275824]: 1 faces detected.[0m
[0m[ INFO] [1500038294.294832009]: 1 faces detected.[0m
[0m[ INFO] [1500038294.481810856]: 1 faces detected.[0m
[0m[ INFO] [1500038294.669622693]: 1 faces detected.[0m
[0m[ INFO] [1500038294.819492337]: 0 faces detected.[0m
[0m[ INFO] [1500038294.941599100]: 0 faces detected.[0m
[0m[ INFO] [1500038295.062952052]: 1 faces detected.[0m
[0m[ INFO] [1500038295.184280350]: 1 faces detected.[0m
[0m[ INFO] [1500038295.310523908]: 1 faces detected.[0m
[0m[ INFO] [1500038295.431879798]: 1 faces detected.[0m
[0m[ INFO] [1500038295.556577789]: 1 faces detected.[0m
[0m[ INFO] [1500038295.681087947]: 1 faces detected.[0m
[0m[ INFO] [1500038295.813395924]: 1 faces detected.[0m
[0m[ INFO] [1500038295.940135675]: 1 faces detected.[0m
[0m[ INFO] [1500038296.063079698]: 1 faces detected.[0m
[0m[ INFO] [1500038296.186231462]: 1 faces detected.[0m
[0m[ INFO] [1500038296.311239295]: 1 faces detected.[0m
[0m[ INFO] [1500038296.442059080]: 1 faces detected.[0m
[0m[ INFO] [1500038296.568214573]: 1 faces detected.[0m
[0m[ INFO] [1500038296.695410141]: 1 faces detected.[0m
[0m[ INFO] [1500038296.818240395]: 1 faces detected.[0m
[0m[ INFO] [1500038296.940853056]: 1 faces detected.[0m
[0m[ INFO] [1500038297.061832067]: 0 faces detected.[0m
[0m[ INFO] [1500038297.182407715]: 0 faces detected.[0m
[0m[ INFO] [1500038297.320552889]: 0 faces detected.[0m
[0m[ INFO] [1500038297.446233808]: 1 faces detected.[0m
[0m[ INFO] [1500038297.574318500]: 1 faces detected.[0m
[0m[ INFO] [1500038297.699101900]: 1 faces detected.[0m
[0m[ INFO] [1500038297.834245827]: 1 faces detected.[0m
[0m[ INFO] [1500038297.956783842]: 1 faces detected.[0m
[0m[ INFO] [1500038298.079976767]: 1 faces detected.[0m
[0m[ INFO] [1500038298.205629588]: 1 faces detected.[0m
[0m[ INFO] [1500038298.330208249]: 1 faces detected.[0m
[0m[ INFO] [1500038298.454031154]: 1 faces detected.[0m
[0m[ INFO] [1500038298.664696351]: 1 faces detected.[0m
[0m[ INFO] [1500038298.869243287]: 1 faces detected.[0m
[0m[ INFO] [1500038299.000060014]: 0 faces detected.[0m
[0m[ INFO] [1500038299.121294297]: 0 faces detected.[0m
[0m[ INFO] [1500038299.243501935]: 0 faces detected.[0m
[0m[ INFO] [1500038299.367085656]: 0 faces detected.[0m
[0m[ INFO] [1500038299.536725447]: 0 faces detected.[0m
[0m[ INFO] [1500038299.684276693]: 1 faces detected.[0m
[0m[ INFO] [1500038299.809009269]: 1 faces detected.[0m
[0m[ INFO] [1500038299.933225337]: 1 faces detected.[0m
[0m[ INFO] [1500038300.060149432]: 1 faces detected.[0m
[0m[ INFO] [1500038300.187584312]: 1 faces detected.[0m
[0m[ INFO] [1500038300.311665693]: 1 faces detected.[0m
[0m[ INFO] [1500038300.435668224]: 1 faces detected.[0m
[0m[ INFO] [1500038300.560020164]: 1 faces detected.[0m
[0m[ INFO] [1500038300.691256900]: 1 faces detected.[0m
[0m[ INFO] [1500038300.821564869]: 1 faces detected.[0m
[0m[ INFO] [1500038300.944721435]: 1 faces detected.[0m
[0m[ INFO] [1500038301.070891013]: 1 faces detected.[0m
[0m[ INFO] [1500038301.196940151]: 1 faces detected.[0m
[0m[ INFO] [1500038301.321606052]: 1 faces detected.[0m
[0m[ INFO] [1500038301.445695605]: 1 faces detected.[0m
[0m[ INFO] [1500038301.574580224]: 1 faces detected.[0m
[0m[ INFO] [1500038301.702733755]: 1 faces detected.[0m
[0m[ INFO] [1500038301.824730062]: 1 faces detected.[0m
[0m[ INFO] [1500038301.950172568]: 1 faces detected.[0m
[0m[ INFO] [1500038302.074116469]: 1 faces detected.[0m
[0m[ INFO] [1500038302.199950779]: 1 faces detected.[0m
[0m[ INFO] [1500038302.324623353]: 1 faces detected.[0m
[0m[ INFO] [1500038302.448593611]: 1 faces detected.[0m
[0m[ INFO] [1500038302.573822136]: 1 faces detected.[0m
[0m[ INFO] [1500038302.699544469]: 1 faces detected.[0m
[0m[ INFO] [1500038302.828869918]: 1 faces detected.[0m
[0m[ INFO] [1500038302.951623529]: 1 faces detected.[0m
[0m[ INFO] [1500038303.074471485]: 1 faces detected.[0m
[0m[ INFO] [1500038303.199330042]: 1 faces detected.[0m
[0m[ INFO] [1500038303.330792177]: 1 faces detected.[0m
[0m[ INFO] [1500038303.457490804]: 1 faces detected.[0m
[0m[ INFO] [1500038303.584864129]: 1 faces detected.[0m
[0m[ INFO] [1500038303.717428533]: 1 faces detected.[0m
[0m[ INFO] [1500038303.840883875]: 1 faces detected.[0m
[0m[ INFO] [1500038303.965257047]: 1 faces detected.[0m
[0m[ INFO] [1500038304.087962002]: 1 faces detected.[0m
[0m[ INFO] [1500038304.213717665]: 1 faces detected.[0m
[0m[ INFO] [1500038304.351231605]: 1 faces detected.[0m
[0m[ INFO] [1500038304.480055717]: 1 faces detected.[0m
[0m[ INFO] [1500038304.611875225]: 1 faces detected.[0m
[0m[ INFO] [1500038304.745172230]: 1 faces detected.[0m
[0m[ INFO] [1500038304.872012496]: 1 faces detected.[0m
[0m[ INFO] [1500038304.996017057]: 1 faces detected.[0m
[0m[ INFO] [1500038305.119883517]: 1 faces detected.[0m
[0m[ INFO] [1500038305.244002025]: 1 faces detected.[0m
[0m[ INFO] [1500038305.371152263]: 1 faces detected.[0m
[0m[ INFO] [1500038305.495588036]: 1 faces detected.[0m
[0m[ INFO] [1500038305.622547756]: 1 faces detected.[0m
[0m[ INFO] [1500038305.747871703]: 1 faces detected.[0m
[0m[ INFO] [1500038305.874834367]: 1 faces detected.[0m
[0m[ INFO] [1500038306.004525711]: 1 faces detected.[0m
[0m[ INFO] [1500038306.129507907]: 1 faces detected.[0m
[0m[ INFO] [1500038306.253328240]: 1 faces detected.[0m
[0m[ INFO] [1500038306.375852217]: 1 faces detected.[0m
[0m[ INFO] [1500038306.509282929]: 1 faces detected.[0m
[0m[ INFO] [1500038306.633182192]: 1 faces detected.[0m
[0m[ INFO] [1500038306.757923816]: 1 faces detected.[0m
[0m[ INFO] [1500038306.880742619]: 1 faces detected.[0m
[0m[ INFO] [1500038307.002232846]: 1 faces detected.[0m
[0m[ INFO] [1500038307.122770880]: 1 faces detected.[0m
[0m[ INFO] [1500038307.243491328]: 0 faces detected.[0m
[0m[ INFO] [1500038307.368317842]: 0 faces detected.[0m
[0m[ INFO] [1500038307.497190664]: 1 faces detected.[0m
[0m[ INFO] [1500038307.621845981]: 0 faces detected.[0m
[0m[ INFO] [1500038307.743864241]: 0 faces detected.[0m
[0m[ INFO] [1500038307.866894336]: 0 faces detected.[0m
[0m[ INFO] [1500038307.995117875]: 1 faces detected.[0m
[0m[ INFO] [1500038308.120525539]: 1 faces detected.[0m
[0m[ INFO] [1500038308.246282409]: 1 faces detected.[0m
[0m[ INFO] [1500038308.372839932]: 1 faces detected.[0m
[0m[ INFO] [1500038308.496427858]: 1 faces detected.[0m
[0m[ INFO] [1500038308.621688010]: 1 faces detected.[0m
[0m[ INFO] [1500038308.748121289]: 1 faces detected.[0m
[0m[ INFO] [1500038308.871833673]: 1 faces detected.[0m
[0m[ INFO] [1500038308.991905234]: 1 faces detected.[0m
[0m[ INFO] [1500038309.116711158]: 1 faces detected.[0m
[0m[ INFO] [1500038309.242091836]: 1 faces detected.[0m
[0m[ INFO] [1500038309.368816286]: 1 faces detected.[0m
[0m[ INFO] [1500038309.529220942]: 1 faces detected.[0m
[0m[ INFO] [1500038309.658050310]: 1 faces detected.[0m
[0m[ INFO] [1500038309.787747320]: 1 faces detected.[0m
[0m[ INFO] [1500038309.909677338]: 1 faces detected.[0m
[0m[ INFO] [1500038310.034042041]: 1 faces detected.[0m
[0m[ INFO] [1500038310.187583292]: 1 faces detected.[0m
[0m[ INFO] [1500038310.323331837]: 1 faces detected.[0m
[0m[ INFO] [1500038310.477228129]: 1 faces detected.[0m
[0m[ INFO] [1500038310.662608708]: 1 faces detected.[0m
[0m[ INFO] [1500038310.813724651]: 1 faces detected.[0m
[0m[ INFO] [1500038310.934760157]: 0 faces detected.[0m
[0m[ INFO] [1500038311.055993901]: 0 faces detected.[0m
[0m[ INFO] [1500038311.179884687]: 0 faces detected.[0m
[0m[ INFO] [1500038311.314769177]: 0 faces detected.[0m
[0m[ INFO] [1500038311.502035288]: 1 faces detected.[0m
[0m[ INFO] [1500038311.689250049]: 1 faces detected.[0m
[0m[ INFO] [1500038311.840626888]: 1 faces detected.[0m
[0m[ INFO] [1500038311.964012220]: 1 faces detected.[0m
[0m[ INFO] [1500038312.089042731]: 1 faces detected.[0m
[0m[ INFO] [1500038312.221743550]: 1 faces detected.[0m
[0m[ INFO] [1500038312.347173824]: 1 faces detected.[0m
[0m[ INFO] [1500038312.475062764]: 1 faces detected.[0m
[0m[ INFO] [1500038312.601848756]: 1 faces detected.[0m
[0m[ INFO] [1500038312.728705406]: 1 faces detected.[0m
[0m[ INFO] [1500038312.853839439]: 1 faces detected.[0m
[0m[ INFO] [1500038312.978823474]: 1 faces detected.[0m
[0m[ INFO] [1500038313.106533979]: 1 faces detected.[0m
[0m[ INFO] [1500038313.229341928]: 1 faces detected.[0m
[0m[ INFO] [1500038313.356103521]: 1 faces detected.[0m
[0m[ INFO] [1500038313.479858867]: 0 faces detected.[0m
[0m[ INFO] [1500038313.602902918]: 0 faces detected.[0m
[0m[ INFO] [1500038313.728972348]: 0 faces detected.[0m
[0m[ INFO] [1500038313.848664058]: 0 faces detected.[0m
[0m[ INFO] [1500038313.968135513]: 0 faces detected.[0m
[0m[ INFO] [1500038314.089182740]: 0 faces detected.[0m
[0m[ INFO] [1500038314.214476969]: 0 faces detected.[0m
[0m[ INFO] [1500038314.338922821]: 0 faces detected.[0m
[0m[ INFO] [1500038314.459904036]: 0 faces detected.[0m
[0m[ INFO] [1500038314.584970775]: 0 faces detected.[0m
[0m[ INFO] [1500038314.704542971]: 0 faces detected.[0m
[0m[ INFO] [1500038314.824181947]: 0 faces detected.[0m
[0m[ INFO] [1500038314.944392435]: 0 faces detected.[0m
[0m[ INFO] [1500038315.065427656]: 0 faces detected.[0m
[0m[ INFO] [1500038315.184117604]: 0 faces detected.[0m
[0m[ INFO] [1500038315.305249425]: 0 faces detected.[0m
[0m[ INFO] [1500038315.431847652]: 0 faces detected.[0m
[0m[ INFO] [1500038315.555010247]: 0 faces detected.[0m
[0m[ INFO] [1500038315.679671224]: 0 faces detected.[0m
[0m[ INFO] [1500038315.806861829]: 0 faces detected.[0m
[0m[ INFO] [1500038315.929037343]: 0 faces detected.[0m
[0m[ INFO] [1500038316.048786344]: 0 faces detected.[0m
[0m[ INFO] [1500038316.168195548]: 0 faces detected.[0m
[0m[ INFO] [1500038316.288527427]: 0 faces detected.[0m
[0m[ INFO] [1500038316.409139250]: 0 faces detected.[0m
[0m[ INFO] [1500038316.529863588]: 0 faces detected.[0m
[0m[ INFO] [1500038316.656517863]: 0 faces detected.[0m
[0m[ INFO] [1500038316.784756599]: 0 faces detected.[0m
[0m[ INFO] [1500038316.903550775]: 0 faces detected.[0m
[0m[ INFO] [1500038317.022350005]: 0 faces detected.[0m
[0m[ INFO] [1500038317.143536728]: 0 faces detected.[0m
[0m[ INFO] [1500038317.268141453]: 0 faces detected.[0m
[0m[ INFO] [1500038317.394831558]: 0 faces detected.[0m
[0m[ INFO] [1500038317.520537268]: 0 faces detected.[0m
[0m[ INFO] [1500038317.642771812]: 0 faces detected.[0m
[0m[ INFO] [1500038317.766105893]: 0 faces detected.[0m
[0m[ INFO] [1500038317.887640541]: 0 faces detected.[0m
[0m[ INFO] [1500038318.007865747]: 0 faces detected.[0m
[0m[ INFO] [1500038318.126296987]: 0 faces detected.[0m
[0m[ INFO] [1500038318.247638970]: 0 faces detected.[0m
[0m[ INFO] [1500038318.369756529]: 0 faces detected.[0m
[0m[ INFO] [1500038318.489741816]: 0 faces detected.[0m
[0m[ INFO] [1500038318.610900388]: 0 faces detected.[0m
[0m[ INFO] [1500038318.732442897]: 0 faces detected.[0m
[0m[ INFO] [1500038318.853654886]: 0 faces detected.[0m
[0m[ INFO] [1500038318.978976884]: 1 faces detected.[0m
[0m[ INFO] [1500038319.104803635]: 1 faces detected.[0m
[0m[ INFO] [1500038319.230000168]: 1 faces detected.[0m
[0m[ INFO] [1500038319.356565983]: 1 faces detected.[0m
[0m[ INFO] [1500038319.479279772]: 1 faces detected.[0m
[0m[ INFO] [1500038319.610920834]: 1 faces detected.[0m
[0m[ INFO] [1500038319.735600192]: 1 faces detected.[0m
[0m[ INFO] [1500038319.862222456]: 1 faces detected.[0m
[0m[ INFO] [1500038319.979474088]: 0 faces detected.[0m
[0m[ INFO] [1500038320.105653636]: 1 faces detected.[0m
[0m[ INFO] [1500038320.228868412]: 1 faces detected.[0m
[0m[ INFO] [1500038320.350944972]: 1 faces detected.[0m
[0m[ INFO] [1500038320.474552841]: 1 faces detected.[0m
[0m[ INFO] [1500038320.599146389]: 0 faces detected.[0m
[0m[ INFO] [1500038320.728400509]: 1 faces detected.[0m
[0m[ INFO] [1500038320.852004956]: 1 faces detected.[0m
[0m[ INFO] [1500038320.977513611]: 1 faces detected.[0m
[0m[ INFO] [1500038321.097575965]: 0 faces detected.[0m
[0m[ INFO] [1500038321.215903175]: 0 faces detected.[0m
[0m[ INFO] [1500038321.338187590]: 1 faces detected.[0m
[0m[ INFO] [1500038321.464771692]: 1 faces detected.[0m
[0m[ INFO] [1500038321.589057887]: 1 faces detected.[0m
[0m[ INFO] [1500038321.715061328]: 1 faces detected.[0m
[0m[ INFO] [1500038321.837009583]: 1 faces detected.[0m
[0m[ INFO] [1500038321.960037332]: 1 faces detected.[0m
[0m[ INFO] [1500038322.082262546]: 1 faces detected.[0m
[0m[ INFO] [1500038322.202385222]: 1 faces detected.[0m
[0m[ INFO] [1500038322.323808727]: 1 faces detected.[0m
[0m[ INFO] [1500038322.445197589]: 1 faces detected.[0m
[0m[ INFO] [1500038322.566632825]: 1 faces detected.[0m
[0m[ INFO] [1500038322.689791455]: 1 faces detected.[0m
[0m[ INFO] [1500038322.816362991]: 1 faces detected.[0m
[0m[ INFO] [1500038322.939301997]: 1 faces detected.[0m
[0m[ INFO] [1500038323.058064242]: 0 faces detected.[0m
[0m[ INFO] [1500038323.180059606]: 0 faces detected.[0m
[0m[ INFO] [1500038323.307055522]: 1 faces detected.[0m
[0m[ INFO] [1500038323.433611134]: 1 faces detected.[0m
[0m[ INFO] [1500038323.562241901]: 1 faces detected.[0m
[0m[ INFO] [1500038323.688392493]: 1 faces detected.[0m
[0m[ INFO] [1500038323.813099396]: 1 faces detected.[0m
[0m[ INFO] [1500038323.938544320]: 1 faces detected.[0m
[0m[ INFO] [1500038324.063992699]: 1 faces detected.[0m
[0m[ INFO] [1500038324.188254058]: 1 faces detected.[0m
[0m[ INFO] [1500038324.313120975]: 1 faces detected.[0m
[0m[ INFO] [1500038324.459632368]: 1 faces detected.[0m
[0m[ INFO] [1500038324.643146301]: 1 faces detected.[0m
[0m[ INFO] [1500038324.805246942]: 1 faces detected.[0m
[0m[ INFO] [1500038324.989857782]: 1 faces detected.[0m
[0m[ INFO] [1500038325.140434581]: 1 faces detected.[0m
[0m[ INFO] [1500038325.259057516]: 0 faces detected.[0m
[0m[ INFO] [1500038325.420482175]: 1 faces detected.[0m
[0m[ INFO] [1500038325.543588117]: 1 faces detected.[0m
[0m[ INFO] [1500038325.671706271]: 1 faces detected.[0m
[0m[ INFO] [1500038325.794431024]: 0 faces detected.[0m
[0m[ INFO] [1500038325.918754880]: 0 faces detected.[0m
[0m[ INFO] [1500038326.038997301]: 0 faces detected.[0m
[0m[ INFO] [1500038326.164446541]: 1 faces detected.[0m
[0m[ INFO] [1500038326.287308872]: 0 faces detected.[0m
[0m[ INFO] [1500038326.409011370]: 0 faces detected.[0m
[0m[ INFO] [1500038326.537198161]: 1 faces detected.[0m
[0m[ INFO] [1500038326.705271792]: 1 faces detected.[0m
[0m[ INFO] [1500038326.887313708]: 1 faces detected.[0m
[0m[ INFO] [1500038327.048317077]: 1 faces detected.[0m
[0m[ INFO] [1500038327.170467225]: 1 faces detected.[0m
[0m[ INFO] [1500038327.299616577]: 1 faces detected.[0m
[0m[ INFO] [1500038327.428570785]: 1 faces detected.[0m
[0m[ INFO] [1500038327.557753174]: 1 faces detected.[0m
[0m[ INFO] [1500038327.683626442]: 1 faces detected.[0m
[0m[ INFO] [1500038327.809668481]: 1 faces detected.[0m
[0m[ INFO] [1500038327.939372919]: 1 faces detected.[0m
[0m[ INFO] [1500038328.065635819]: 1 faces detected.[0m
[0m[ INFO] [1500038328.192623458]: 1 faces detected.[0m
[0m[ INFO] [1500038328.316540952]: 1 faces detected.[0m
[0m[ INFO] [1500038328.441708880]: 0 faces detected.[0m
[0m[ INFO] [1500038328.566940426]: 0 faces detected.[0m
[0m[ INFO] [1500038328.690447436]: 0 faces detected.[0m
[0m[ INFO] [1500038328.814017799]: 0 faces detected.[0m
[0m[ INFO] [1500038328.934577744]: 0 faces detected.[0m
[0m[ INFO] [1500038329.060441680]: 1 faces detected.[0m
[0m[ INFO] [1500038329.183312252]: 1 faces detected.[0m
[0m[ INFO] [1500038329.304444466]: 0 faces detected.[0m
[0m[ INFO] [1500038329.435015112]: 0 faces detected.[0m
[0m[ INFO] [1500038329.561871891]: 1 faces detected.[0m
[0m[ INFO] [1500038329.693865692]: 1 faces detected.[0m
[0m[ INFO] [1500038329.813203957]: 0 faces detected.[0m
[0m[ INFO] [1500038329.937712907]: 1 faces detected.[0m
[0m[ INFO] [1500038330.061466372]: 1 faces detected.[0m
[0m[ INFO] [1500038330.184989707]: 1 faces detected.[0m
[0m[ INFO] [1500038330.309482298]: 1 faces detected.[0m
[0m[ INFO] [1500038330.437031507]: 1 faces detected.[0m
[0m[ INFO] [1500038330.557683185]: 0 faces detected.[0m
[0m[ INFO] [1500038330.681290221]: 0 faces detected.[0m
[0m[ INFO] [1500038330.802858807]: 0 faces detected.[0m
[0m[ INFO] [1500038330.924372611]: 0 faces detected.[0m
[0m[ INFO] [1500038331.047727769]: 0 faces detected.[0m
[0m[ INFO] [1500038331.172925493]: 0 faces detected.[0m
[0m[ INFO] [1500038331.293555116]: 0 faces detected.[0m
[0m[ INFO] [1500038331.418002584]: 0 faces detected.[0m
[0m[ INFO] [1500038331.537759812]: 0 faces detected.[0m
[0m[ INFO] [1500038331.661960580]: 0 faces detected.[0m
[0m[ INFO] [1500038331.784656879]: 0 faces detected.[0m
[0m[ INFO] [1500038331.908854394]: 0 faces detected.[0m
[0m[ INFO] [1500038332.029828004]: 0 faces detected.[0m
[0m[ INFO] [1500038332.149524374]: 0 faces detected.[0m
[0m[ INFO] [1500038332.269211844]: 0 faces detected.[0m
[0m[ INFO] [1500038332.390446571]: 0 faces detected.[0m
[0m[ INFO] [1500038332.516789470]: 0 faces detected.[0m
[0m[ INFO] [1500038332.642446917]: 0 faces detected.[0m
[0m[ INFO] [1500038332.764138607]: 0 faces detected.[0m
[0m[ INFO] [1500038332.884030783]: 0 faces detected.[0m
[0m[ INFO] [1500038333.013370323]: 0 faces detected.[0m
[0m[ INFO] [1500038333.146187574]: 0 faces detected.[0m
[0m[ INFO] [1500038333.268236899]: 0 faces detected.[0m
[0m[ INFO] [1500038333.389836699]: 0 faces detected.[0m
[0m[ INFO] [1500038333.512070220]: 0 faces detected.[0m
[0m[ INFO] [1500038333.635040784]: 0 faces detected.[0m
[0m[ INFO] [1500038333.757507752]: 0 faces detected.[0m
[0m[ INFO] [1500038333.878288919]: 0 faces detected.[0m
[0m[ INFO] [1500038333.998923858]: 0 faces detected.[0m
[0m[ INFO] [1500038334.120082360]: 0 faces detected.[0m
[0m[ INFO] [1500038334.240021872]: 0 faces detected.[0m
[0m[ INFO] [1500038334.360875085]: 0 faces detected.[0m
[0m[ INFO] [1500038334.482303576]: 0 faces detected.[0m
[0m[ INFO] [1500038334.653352071]: 0 faces detected.[0m
[0m[ INFO] [1500038334.773148357]: 0 faces detected.[0m
[0m[ INFO] [1500038334.893340843]: 0 faces detected.[0m
[0m[ INFO] [1500038335.013550090]: 0 faces detected.[0m
[0m[ INFO] [1500038335.134237809]: 0 faces detected.[0m
[0m[ INFO] [1500038335.254191348]: 0 faces detected.[0m
[0m[ INFO] [1500038335.375636899]: 0 faces detected.[0m
[0m[ INFO] [1500038335.529873018]: 0 faces detected.[0m
[0m[ INFO] [1500038335.650807993]: 0 faces detected.[0m
[0m[ INFO] [1500038335.775748870]: 0 faces detected.[0m
[0m[ INFO] [1500038335.896029466]: 0 faces detected.[0m
[0m[ INFO] [1500038336.015189680]: 0 faces detected.[0m
[0m[ INFO] [1500038336.135526944]: 0 faces detected.[0m
[0m[ INFO] [1500038336.254108742]: 0 faces detected.[0m
[0m[ INFO] [1500038336.415727653]: 0 faces detected.[0m
[0m[ INFO] [1500038336.594968262]: 0 faces detected.[0m
[0m[ INFO] [1500038336.720897422]: 0 faces detected.[0m
[0m[ INFO] [1500038336.846647229]: 0 faces detected.[0m
[0m[ INFO] [1500038336.965114584]: 0 faces detected.[0m
