[0m[ INFO] [1500037793.308381422]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1500037794.497258623]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1500037795.428214499]: First image received[0m
[0m[ INFO] [1500038115.688901792]: 1 faces detected.[0m
[0m[ INFO] [1500038115.817156599]: 1 faces detected.[0m
[0m[ INFO] [1500038115.940102806]: 1 faces detected.[0m
[0m[ INFO] [1500038116.066898425]: 1 faces detected.[0m
[0m[ INFO] [1500038116.191510303]: 1 faces detected.[0m
[0m[ INFO] [1500038116.320135810]: 1 faces detected.[0m
[0m[ INFO] [1500038116.446413650]: 1 faces detected.[0m
[0m[ INFO] [1500038116.572630596]: 1 faces detected.[0m
[0m[ INFO] [1500038116.698740889]: 1 faces detected.[0m
[0m[ INFO] [1500038116.822130693]: 1 faces detected.[0m
[0m[ INFO] [1500038116.944248209]: 1 faces detected.[0m
[0m[ INFO] [1500038117.061674030]: 0 faces detected.[0m
[0m[ INFO] [1500038117.178067347]: 0 faces detected.[0m
[0m[ INFO] [1500038117.295273904]: 0 faces detected.[0m
[0m[ INFO] [1500038117.448746516]: 0 faces detected.[0m
[0m[ INFO] [1500038117.569319631]: 0 faces detected.[0m
[0m[ INFO] [1500038117.691252074]: 0 faces detected.[0m
[0m[ INFO] [1500038117.810227709]: 0 faces detected.[0m
[0m[ INFO] [1500038117.926194727]: 0 faces detected.[0m
[0m[ INFO] [1500038118.051538512]: 0 faces detected.[0m
[0m[ INFO] [1500038118.168248076]: 0 faces detected.[0m
[0m[ INFO] [1500038118.286524184]: 0 faces detected.[0m
[0m[ INFO] [1500038118.408121152]: 0 faces detected.[0m
[0m[ INFO] [1500038118.531188964]: 0 faces detected.[0m
[0m[ INFO] [1500038118.653362158]: 0 faces detected.[0m
[0m[ INFO] [1500038118.776984237]: 0 faces detected.[0m
[0m[ INFO] [1500038118.897889827]: 0 faces detected.[0m
[0m[ INFO] [1500038119.013701565]: 0 faces detected.[0m
[0m[ INFO] [1500038119.131334663]: 0 faces detected.[0m
[0m[ INFO] [1500038119.248716377]: 0 faces detected.[0m
[0m[ INFO] [1500038119.367880492]: 0 faces detected.[0m
[0m[ INFO] [1500038119.488513030]: 0 faces detected.[0m
[0m[ INFO] [1500038119.609538112]: 0 faces detected.[0m
[0m[ INFO] [1500038119.730099434]: 0 faces detected.[0m
[0m[ INFO] [1500038119.847362104]: 0 faces detected.[0m
[0m[ INFO] [1500038119.964587638]: 0 faces detected.[0m
[0m[ INFO] [1500038120.083071289]: 0 faces detected.[0m
[0m[ INFO] [1500038120.199608779]: 0 faces detected.[0m
[0m[ INFO] [1500038120.318091903]: 0 faces detected.[0m
[0m[ INFO] [1500038120.438315612]: 0 faces detected.[0m
[0m[ INFO] [1500038120.559587009]: 0 faces detected.[0m
[0m[ INFO] [1500038120.687256904]: 0 faces detected.[0m
[0m[ INFO] [1500038120.814353008]: 0 faces detected.[0m
[0m[ INFO] [1500038120.953104473]: 0 faces detected.[0m
[0m[ INFO] [1500038121.079337736]: 0 faces detected.[0m
[0m[ INFO] [1500038121.192556086]: 0 faces detected.[0m
[0m[ INFO] [1500038121.307283232]: 0 faces detected.[0m
[0m[ INFO] [1500038121.421913287]: 0 faces detected.[0m
[0m[ INFO] [1500038121.535977386]: 0 faces detected.[0m
[0m[ INFO] [1500038121.654213095]: 0 faces detected.[0m
[0m[ INFO] [1500038121.776094626]: 0 faces detected.[0m
[0m[ INFO] [1500038121.894087432]: 0 faces detected.[0m
[0m[ INFO] [1500038122.010017610]: 0 faces detected.[0m
[0m[ INFO] [1500038122.127533579]: 0 faces detected.[0m
[0m[ INFO] [1500038122.242804594]: 0 faces detected.[0m
[0m[ INFO] [1500038122.361844131]: 0 faces detected.[0m
[0m[ INFO] [1500038122.483958179]: 0 faces detected.[0m
[0m[ INFO] [1500038122.608825411]: 0 faces detected.[0m
[0m[ INFO] [1500038122.731961657]: 0 faces detected.[0m
[0m[ INFO] [1500038122.851067611]: 0 faces detected.[0m
[0m[ INFO] [1500038122.969185140]: 0 faces detected.[0m
[0m[ INFO] [1500038123.086004289]: 0 faces detected.[0m
[0m[ INFO] [1500038123.203740157]: 0 faces detected.[0m
[0m[ INFO] [1500038123.322680071]: 0 faces detected.[0m
[0m[ INFO] [1500038123.453742993]: 1 faces detected.[0m
[0m[ INFO] [1500038123.584448701]: 1 faces detected.[0m
[0m[ INFO] [1500038123.710932420]: 1 faces detected.[0m
[0m[ INFO] [1500038123.838056064]: 1 faces detected.[0m
[0m[ INFO] [1500038123.962019249]: 1 faces detected.[0m
[0m[ INFO] [1500038124.083898936]: 1 faces detected.[0m
[0m[ INFO] [1500038124.208128797]: 1 faces detected.[0m
[0m[ INFO] [1500038124.332457476]: 1 faces detected.[0m
[0m[ INFO] [1500038124.455955307]: 1 faces detected.[0m
[0m[ INFO] [1500038124.587233263]: 1 faces detected.[0m
[0m[ INFO] [1500038124.710866910]: 1 faces detected.[0m
[0m[ INFO] [1500038124.835077122]: 1 faces detected.[0m
[0m[ INFO] [1500038124.961935734]: 1 faces detected.[0m
[0m[ INFO] [1500038125.079697174]: 0 faces detected.[0m
[0m[ INFO] [1500038125.198259039]: 0 faces detected.[0m
[0m[ INFO] [1500038125.317542828]: 0 faces detected.[0m
[0m[ INFO] [1500038125.441616673]: 0 faces detected.[0m
[0m[ INFO] [1500038125.567357987]: 0 faces detected.[0m
[0m[ INFO] [1500038125.687721616]: 0 faces detected.[0m
[0m[ INFO] [1500038125.812606246]: 0 faces detected.[0m
[0m[ INFO] [1500038125.934887394]: 0 faces detected.[0m
[0m[ INFO] [1500038126.051891333]: 0 faces detected.[0m
[0m[ INFO] [1500038126.168863193]: 0 faces detected.[0m
[0m[ INFO] [1500038126.290686950]: 0 faces detected.[0m
[0m[ INFO] [1500038126.411507106]: 0 faces detected.[0m
[0m[ INFO] [1500038126.534305480]: 0 faces detected.[0m
[0m[ INFO] [1500038126.654593081]: 0 faces detected.[0m
[0m[ INFO] [1500038126.773878878]: 0 faces detected.[0m
[0m[ INFO] [1500038126.892080538]: 0 faces detected.[0m
[0m[ INFO] [1500038127.014148072]: 1 faces detected.[0m
[0m[ INFO] [1500038127.140407868]: 1 faces detected.[0m
[0m[ INFO] [1500038127.262139868]: 1 faces detected.[0m
[0m[ INFO] [1500038127.388705839]: 1 faces detected.[0m
[0m[ INFO] [1500038127.513016737]: 1 faces detected.[0m
[0m[ INFO] [1500038127.638322554]: 1 faces detected.[0m
[0m[ INFO] [1500038127.763857198]: 1 faces detected.[0m
[0m[ INFO] [1500038127.889360931]: 1 faces detected.[0m
[0m[ INFO] [1500038128.014341219]: 1 faces detected.[0m
[0m[ INFO] [1500038128.136389743]: 1 faces detected.[0m
[0m[ INFO] [1500038128.261385926]: 1 faces detected.[0m
[0m[ INFO] [1500038128.380659899]: 1 faces detected.[0m
[0m[ INFO] [1500038128.505297538]: 1 faces detected.[0m
[0m[ INFO] [1500038128.629340730]: 1 faces detected.[0m
[0m[ INFO] [1500038128.755872502]: 1 faces detected.[0m
[0m[ INFO] [1500038128.881713362]: 1 faces detected.[0m
[0m[ INFO] [1500038129.005956530]: 1 faces detected.[0m
[0m[ INFO] [1500038129.132012732]: 1 faces detected.[0m
[0m[ INFO] [1500038129.256074056]: 1 faces detected.[0m
[0m[ INFO] [1500038129.380056687]: 1 faces detected.[0m
[0m[ INFO] [1500038129.502371403]: 1 faces detected.[0m
[0m[ INFO] [1500038129.626398784]: 1 faces detected.[0m
[0m[ INFO] [1500038129.754348661]: 1 faces detected.[0m
[0m[ INFO] [1500038129.879378236]: 1 faces detected.[0m
[0m[ INFO] [1500038129.997992603]: 0 faces detected.[0m
[0m[ INFO] [1500038130.119930279]: 1 faces detected.[0m
[0m[ INFO] [1500038130.241895105]: 1 faces detected.[0m
[0m[ INFO] [1500038130.391032596]: 1 faces detected.[0m
[0m[ INFO] [1500038130.512290402]: 1 faces detected.[0m
[0m[ INFO] [1500038130.636799204]: 1 faces detected.[0m
[0m[ INFO] [1500038130.757592267]: 1 faces detected.[0m
[0m[ INFO] [1500038130.880804678]: 1 faces detected.[0m
[0m[ INFO] [1500038131.003160945]: 1 faces detected.[0m
[0m[ INFO] [1500038131.127886076]: 1 faces detected.[0m
[0m[ INFO] [1500038131.250435788]: 1 faces detected.[0m
[0m[ INFO] [1500038131.410286449]: 1 faces detected.[0m
[0m[ INFO] [1500038131.539425039]: 1 faces detected.[0m
[0m[ INFO] [1500038131.668769252]: 1 faces detected.[0m
[0m[ INFO] [1500038131.796031706]: 1 faces detected.[0m
[0m[ INFO] [1500038131.917526268]: 1 faces detected.[0m
[0m[ INFO] [1500038132.045196203]: 1 faces detected.[0m
[0m[ INFO] [1500038132.165839235]: 1 faces detected.[0m
[0m[ INFO] [1500038132.288730904]: 1 faces detected.[0m
[0m[ INFO] [1500038132.416928816]: 1 faces detected.[0m
[0m[ INFO] [1500038132.544031121]: 1 faces detected.[0m
[0m[ INFO] [1500038132.670395701]: 1 faces detected.[0m
[0m[ INFO] [1500038132.794970013]: 1 faces detected.[0m
[0m[ INFO] [1500038132.918723465]: 1 faces detected.[0m
[0m[ INFO] [1500038133.043627268]: 1 faces detected.[0m
[0m[ INFO] [1500038133.167776556]: 1 faces detected.[0m
[0m[ INFO] [1500038133.289706154]: 1 faces detected.[0m
[0m[ INFO] [1500038133.414715818]: 1 faces detected.[0m
[0m[ INFO] [1500038133.540170303]: 1 faces detected.[0m
[0m[ INFO] [1500038133.663939008]: 1 faces detected.[0m
[0m[ INFO] [1500038133.795146845]: 1 faces detected.[0m
[0m[ INFO] [1500038133.919102438]: 1 faces detected.[0m
[0m[ INFO] [1500038134.043644430]: 1 faces detected.[0m
[0m[ INFO] [1500038134.171188009]: 1 faces detected.[0m
[0m[ INFO] [1500038134.295886751]: 1 faces detected.[0m
[0m[ INFO] [1500038134.423294085]: 1 faces detected.[0m
[0m[ INFO] [1500038134.548373308]: 1 faces detected.[0m
[0m[ INFO] [1500038134.674393315]: 1 faces detected.[0m
[0m[ INFO] [1500038134.800006156]: 1 faces detected.[0m
[0m[ INFO] [1500038134.923319706]: 1 faces detected.[0m
[0m[ INFO] [1500038135.048497480]: 1 faces detected.[0m
[0m[ INFO] [1500038135.171365103]: 1 faces detected.[0m
[0m[ INFO] [1500038135.290708313]: 0 faces detected.[0m
[0m[ INFO] [1500038135.410590831]: 0 faces detected.[0m
[0m[ INFO] [1500038135.527437525]: 0 faces detected.[0m
[0m[ INFO] [1500038135.660726009]: 1 faces detected.[0m
[0m[ INFO] [1500038135.784295957]: 1 faces detected.[0m
[0m[ INFO] [1500038135.908671769]: 1 faces detected.[0m
[0m[ INFO] [1500038136.036292256]: 1 faces detected.[0m
[0m[ INFO] [1500038136.161499310]: 1 faces detected.[0m
[0m[ INFO] [1500038136.285726013]: 1 faces detected.[0m
[0m[ INFO] [1500038136.412732668]: 1 faces detected.[0m
[0m[ INFO] [1500038136.547169511]: 1 faces detected.[0m
[0m[ INFO] [1500038136.673813737]: 1 faces detected.[0m
[0m[ INFO] [1500038136.799808762]: 1 faces detected.[0m
[0m[ INFO] [1500038136.928665251]: 1 faces detected.[0m
[0m[ INFO] [1500038137.052195229]: 1 faces detected.[0m
[0m[ INFO] [1500038137.176948366]: 1 faces detected.[0m
[0m[ INFO] [1500038137.302230087]: 1 faces detected.[0m
[0m[ INFO] [1500038137.429292115]: 1 faces detected.[0m
[0m[ INFO] [1500038137.555725395]: 1 faces detected.[0m
[0m[ INFO] [1500038137.681925227]: 1 faces detected.[0m
[0m[ INFO] [1500038137.808637754]: 1 faces detected.[0m
[0m[ INFO] [1500038137.933513306]: 1 faces detected.[0m
[0m[ INFO] [1500038138.055145264]: 1 faces detected.[0m
[0m[ INFO] [1500038138.178671188]: 1 faces detected.[0m
[0m[ INFO] [1500038138.302093631]: 1 faces detected.[0m
[0m[ INFO] [1500038138.428769368]: 1 faces detected.[0m
[0m[ INFO] [1500038138.554625019]: 1 faces detected.[0m
[0m[ INFO] [1500038138.681265902]: 1 faces detected.[0m
[0m[ INFO] [1500038138.808184531]: 1 faces detected.[0m
[0m[ INFO] [1500038138.932177402]: 1 faces detected.[0m
[0m[ INFO] [1500038139.056468388]: 1 faces detected.[0m
[0m[ INFO] [1500038139.179385598]: 1 faces detected.[0m
[0m[ INFO] [1500038139.302520830]: 1 faces detected.[0m
[0m[ INFO] [1500038139.435376866]: 1 faces detected.[0m
[0m[ INFO] [1500038139.561599952]: 1 faces detected.[0m
[0m[ INFO] [1500038139.690743574]: 1 faces detected.[0m
[0m[ INFO] [1500038139.824646424]: 0 faces detected.[0m
[0m[ INFO] [1500038139.943053242]: 0 faces detected.[0m
[0m[ INFO] [1500038140.061432047]: 0 faces detected.[0m
[0m[ INFO] [1500038140.183221441]: 1 faces detected.[0m
[0m[ INFO] [1500038140.305025600]: 1 faces detected.[0m
[0m[ INFO] [1500038140.426121883]: 0 faces detected.[0m
[0m[ INFO] [1500038140.544944257]: 0 faces detected.[0m
[0m[ INFO] [1500038140.663816730]: 0 faces detected.[0m
[0m[ INFO] [1500038140.782070987]: 0 faces detected.[0m
[0m[ INFO] [1500038140.901717998]: 0 faces detected.[0m
[0m[ INFO] [1500038141.018557732]: 0 faces detected.[0m
[0m[ INFO] [1500038141.136673957]: 0 faces detected.[0m
[0m[ INFO] [1500038141.254121912]: 0 faces detected.[0m
[0m[ INFO] [1500038141.377350901]: 0 faces detected.[0m
[0m[ INFO] [1500038141.500110989]: 0 faces detected.[0m
[0m[ INFO] [1500038141.621298072]: 0 faces detected.[0m
[0m[ INFO] [1500038141.743843695]: 0 faces detected.[0m
[0m[ INFO] [1500038141.867807082]: 0 faces detected.[0m
[0m[ INFO] [1500038141.993336318]: 1 faces detected.[0m
[0m[ INFO] [1500038142.114711430]: 0 faces detected.[0m
[0m[ INFO] [1500038142.233254237]: 0 faces detected.[0m
[0m[ INFO] [1500038142.386630626]: 0 faces detected.[0m
[0m[ INFO] [1500038142.526629536]: 0 faces detected.[0m
[0m[ INFO] [1500038142.652251693]: 1 faces detected.[0m
[0m[ INFO] [1500038142.780060630]: 1 faces detected.[0m
[0m[ INFO] [1500038142.904084363]: 1 faces detected.[0m
[0m[ INFO] [1500038143.027934760]: 1 faces detected.[0m
[0m[ INFO] [1500038143.150908632]: 1 faces detected.[0m
[0m[ INFO] [1500038143.274491293]: 1 faces detected.[0m
[0m[ INFO] [1500038143.443155744]: 1 faces detected.[0m
[0m[ INFO] [1500038143.570185961]: 1 faces detected.[0m
[0m[ INFO] [1500038143.694324759]: 1 faces detected.[0m
[0m[ INFO] [1500038143.815806622]: 1 faces detected.[0m
[0m[ INFO] [1500038143.942431420]: 1 faces detected.[0m
[0m[ INFO] [1500038144.068177194]: 1 faces detected.[0m
[0m[ INFO] [1500038144.192377707]: 1 faces detected.[0m
[0m[ INFO] [1500038144.317885485]: 1 faces detected.[0m
[0m[ INFO] [1500038144.444601236]: 1 faces detected.[0m
[0m[ INFO] [1500038144.571430807]: 1 faces detected.[0m
[0m[ INFO] [1500038144.697672564]: 1 faces detected.[0m
[0m[ INFO] [1500038144.822824668]: 1 faces detected.[0m
[0m[ INFO] [1500038144.948793819]: 1 faces detected.[0m
[0m[ INFO] [1500038145.075198426]: 1 faces detected.[0m
[0m[ INFO] [1500038145.201850159]: 1 faces detected.[0m
[0m[ INFO] [1500038145.325808152]: 1 faces detected.[0m
[0m[ INFO] [1500038145.451453046]: 1 faces detected.[0m
[0m[ INFO] [1500038145.580427054]: 1 faces detected.[0m
[0m[ INFO] [1500038145.708649177]: 1 faces detected.[0m
[0m[ INFO] [1500038145.833210631]: 1 faces detected.[0m
[0m[ INFO] [1500038145.953893925]: 1 faces detected.[0m
[0m[ INFO] [1500038146.075639678]: 1 faces detected.[0m
[0m[ INFO] [1500038146.200894006]: 1 faces detected.[0m
[0m[ INFO] [1500038146.323782688]: 1 faces detected.[0m
[0m[ INFO] [1500038146.451077041]: 1 faces detected.[0m
[0m[ INFO] [1500038146.580175325]: 1 faces detected.[0m
[0m[ INFO] [1500038146.707491443]: 1 faces detected.[0m
[0m[ INFO] [1500038146.834641990]: 1 faces detected.[0m
[0m[ INFO] [1500038146.958371544]: 1 faces detected.[0m
[0m[ INFO] [1500038147.080190582]: 1 faces detected.[0m
[0m[ INFO] [1500038147.202745884]: 1 faces detected.[0m
[0m[ INFO] [1500038147.344738102]: 1 faces detected.[0m
[0m[ INFO] [1500038147.531689805]: 1 faces detected.[0m
[0m[ INFO] [1500038147.665485834]: 1 faces detected.[0m
[0m[ INFO] [1500038147.823497733]: 1 faces detected.[0m
[0m[ INFO] [1500038147.986533054]: 1 faces detected.[0m
[0m[ INFO] [1500038148.111562548]: 1 faces detected.[0m
[0m[ INFO] [1500038148.236696248]: 1 faces detected.[0m
[0m[ INFO] [1500038148.361551388]: 1 faces detected.[0m
[0m[ INFO] [1500038148.487254595]: 1 faces detected.[0m
[0m[ INFO] [1500038148.629793180]: 1 faces detected.[0m
[0m[ INFO] [1500038148.779251868]: 1 faces detected.[0m
[0m[ INFO] [1500038148.904131605]: 1 faces detected.[0m
[0m[ INFO] [1500038149.028741076]: 1 faces detected.[0m
[0m[ INFO] [1500038149.154324148]: 1 faces detected.[0m
[0m[ INFO] [1500038149.278960924]: 1 faces detected.[0m
[0m[ INFO] [1500038149.403955728]: 1 faces detected.[0m
[0m[ INFO] [1500038149.532381992]: 1 faces detected.[0m
[0m[ INFO] [1500038149.656256896]: 1 faces detected.[0m
[0m[ INFO] [1500038149.781983361]: 1 faces detected.[0m
[0m[ INFO] [1500038149.906805032]: 1 faces detected.[0m
[0m[ INFO] [1500038150.030821200]: 1 faces detected.[0m
[0m[ INFO] [1500038150.157158893]: 1 faces detected.[0m
[0m[ INFO] [1500038150.281788413]: 1 faces detected.[0m
[0m[ INFO] [1500038150.410116034]: 1 faces detected.[0m
[0m[ INFO] [1500038150.539427069]: 1 faces detected.[0m
[0m[ INFO] [1500038150.665334905]: 1 faces detected.[0m
[0m[ INFO] [1500038150.795478894]: 1 faces detected.[0m
[0m[ INFO] [1500038150.920675788]: 1 faces detected.[0m
[0m[ INFO] [1500038151.046714825]: 1 faces detected.[0m
[0m[ INFO] [1500038151.175852417]: 1 faces detected.[0m
[0m[ INFO] [1500038151.299260975]: 1 faces detected.[0m
[0m[ INFO] [1500038151.427621057]: 1 faces detected.[0m
[0m[ INFO] [1500038151.553586486]: 0 faces detected.[0m
[0m[ INFO] [1500038151.677143068]: 0 faces detected.[0m
[0m[ INFO] [1500038151.797342983]: 0 faces detected.[0m
[0m[ INFO] [1500038151.917576080]: 0 faces detected.[0m
[0m[ INFO] [1500038152.040829302]: 0 faces detected.[0m
[0m[ INFO] [1500038152.160385103]: 0 faces detected.[0m
[0m[ INFO] [1500038152.282894069]: 0 faces detected.[0m
[0m[ INFO] [1500038152.404290198]: 0 faces detected.[0m
[0m[ INFO] [1500038152.532551198]: 0 faces detected.[0m
[0m[ INFO] [1500038152.663283658]: 0 faces detected.[0m
[0m[ INFO] [1500038152.792478003]: 0 faces detected.[0m
[0m[ INFO] [1500038152.913413418]: 0 faces detected.[0m
[0m[ INFO] [1500038153.034645812]: 0 faces detected.[0m
[0m[ INFO] [1500038153.155030073]: 0 faces detected.[0m
[0m[ INFO] [1500038153.275258241]: 0 faces detected.[0m
[0m[ INFO] [1500038153.398101435]: 0 faces detected.[0m
[0m[ INFO] [1500038153.571927164]: 0 faces detected.[0m
[0m[ INFO] [1500038153.721496035]: 0 faces detected.[0m
[0m[ INFO] [1500038153.838497636]: 0 faces detected.[0m
[0m[ INFO] [1500038153.955018174]: 0 faces detected.[0m
[0m[ INFO] [1500038154.078658279]: 0 faces detected.[0m
[0m[ INFO] [1500038154.194592661]: 0 faces detected.[0m
[0m[ INFO] [1500038154.322317946]: 0 faces detected.[0m
[0m[ INFO] [1500038154.502770824]: 0 faces detected.[0m
[0m[ INFO] [1500038154.689747251]: 1 faces detected.[0m
[0m[ INFO] [1500038154.833973362]: 1 faces detected.[0m
[0m[ INFO] [1500038154.962828839]: 1 faces detected.[0m
[0m[ INFO] [1500038155.132664419]: 1 faces detected.[0m
[0m[ INFO] [1500038155.301709942]: 1 faces detected.[0m
[0m[ INFO] [1500038155.426858003]: 1 faces detected.[0m
[0m[ INFO] [1500038155.545342009]: 1 faces detected.[0m
[0m[ INFO] [1500038155.666199083]: 1 faces detected.[0m
[0m[ INFO] [1500038155.788668157]: 1 faces detected.[0m
[0m[ INFO] [1500038155.910994034]: 1 faces detected.[0m
[0m[ INFO] [1500038156.034599735]: 1 faces detected.[0m
[0m[ INFO] [1500038156.161175213]: 1 faces detected.[0m
[0m[ INFO] [1500038156.286731163]: 1 faces detected.[0m
[0m[ INFO] [1500038156.411011194]: 1 faces detected.[0m
[0m[ INFO] [1500038156.538931384]: 1 faces detected.[0m
[0m[ INFO] [1500038156.667100875]: 1 faces detected.[0m
[0m[ INFO] [1500038156.794116496]: 1 faces detected.[0m
[0m[ INFO] [1500038156.917553122]: 1 faces detected.[0m
[0m[ INFO] [1500038157.041269490]: 1 faces detected.[0m
[0m[ INFO] [1500038157.164734604]: 1 faces detected.[0m
[0m[ INFO] [1500038157.288717677]: 1 faces detected.[0m
[0m[ INFO] [1500038157.415984661]: 1 faces detected.[0m
[0m[ INFO] [1500038157.536674213]: 1 faces detected.[0m
[0m[ INFO] [1500038157.661611592]: 1 faces detected.[0m
[0m[ INFO] [1500038157.788826086]: 1 faces detected.[0m
[0m[ INFO] [1500038157.911254096]: 1 faces detected.[0m
[0m[ INFO] [1500038158.033385738]: 1 faces detected.[0m
[0m[ INFO] [1500038158.158265878]: 1 faces detected.[0m
[0m[ INFO] [1500038158.282791976]: 1 faces detected.[0m
[0m[ INFO] [1500038158.407546695]: 1 faces detected.[0m
[0m[ INFO] [1500038158.532912550]: 1 faces detected.[0m
[0m[ INFO] [1500038158.656753896]: 1 faces detected.[0m
[0m[ INFO] [1500038158.784010261]: 1 faces detected.[0m
