[0m[ INFO] [1497349982.877226467]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.216015281]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349987.601666062]: First image received[0m
[0m[ INFO] [1497350324.463405334]: 1 faces detected.[0m
[0m[ INFO] [1497350324.584467301]: 1 faces detected.[0m
[0m[ INFO] [1497350324.705164068]: 0 faces detected.[0m
[0m[ INFO] [1497350324.827328070]: 1 faces detected.[0m
[0m[ INFO] [1497350324.947624541]: 1 faces detected.[0m
[0m[ INFO] [1497350325.069377131]: 1 faces detected.[0m
[0m[ INFO] [1497350325.189767555]: 1 faces detected.[0m
[0m[ INFO] [1497350325.308230563]: 0 faces detected.[0m
[0m[ INFO] [1497350325.432320640]: 1 faces detected.[0m
[0m[ INFO] [1497350325.558669960]: 1 faces detected.[0m
[0m[ INFO] [1497350325.682559995]: 1 faces detected.[0m
[0m[ INFO] [1497350325.805980476]: 1 faces detected.[0m
[0m[ INFO] [1497350325.928808563]: 1 faces detected.[0m
[0m[ INFO] [1497350326.047830557]: 0 faces detected.[0m
[0m[ INFO] [1497350326.167754514]: 0 faces detected.[0m
[0m[ INFO] [1497350326.291562110]: 1 faces detected.[0m
[0m[ INFO] [1497350326.417532354]: 1 faces detected.[0m
[0m[ INFO] [1497350326.543026062]: 1 faces detected.[0m
[0m[ INFO] [1497350326.667310302]: 1 faces detected.[0m
[0m[ INFO] [1497350326.789490202]: 1 faces detected.[0m
[0m[ INFO] [1497350326.909893319]: 1 faces detected.[0m
[0m[ INFO] [1497350327.030611783]: 1 faces detected.[0m
[0m[ INFO] [1497350327.152780462]: 1 faces detected.[0m
[0m[ INFO] [1497350327.274998354]: 1 faces detected.[0m
[0m[ INFO] [1497350327.398064535]: 1 faces detected.[0m
[0m[ INFO] [1497350327.519530267]: 1 faces detected.[0m
[0m[ INFO] [1497350327.640915641]: 1 faces detected.[0m
[0m[ INFO] [1497350327.763181271]: 1 faces detected.[0m
[0m[ INFO] [1497350327.885284628]: 1 faces detected.[0m
[0m[ INFO] [1497350328.008239652]: 1 faces detected.[0m
[0m[ INFO] [1497350328.132623636]: 1 faces detected.[0m
[0m[ INFO] [1497350328.254583619]: 1 faces detected.[0m
[0m[ INFO] [1497350328.375581452]: 1 faces detected.[0m
[0m[ INFO] [1497350328.499197998]: 1 faces detected.[0m
[0m[ INFO] [1497350328.621690056]: 1 faces detected.[0m
[0m[ INFO] [1497350328.743209630]: 1 faces detected.[0m
[0m[ INFO] [1497350328.860392434]: 0 faces detected.[0m
[0m[ INFO] [1497350328.977619812]: 0 faces detected.[0m
[0m[ INFO] [1497350329.097477403]: 1 faces detected.[0m
[0m[ INFO] [1497350329.217695108]: 1 faces detected.[0m
[0m[ INFO] [1497350329.338203432]: 1 faces detected.[0m
[0m[ INFO] [1497350329.458504459]: 0 faces detected.[0m
[0m[ INFO] [1497350329.578238521]: 0 faces detected.[0m
[0m[ INFO] [1497350329.701497061]: 1 faces detected.[0m
[0m[ INFO] [1497350329.819801425]: 0 faces detected.[0m
[0m[ INFO] [1497350329.938525993]: 0 faces detected.[0m
[0m[ INFO] [1497350330.056974463]: 0 faces detected.[0m
[0m[ INFO] [1497350330.176356984]: 0 faces detected.[0m
[0m[ INFO] [1497350330.293006449]: 0 faces detected.[0m
[0m[ INFO] [1497350330.410094353]: 0 faces detected.[0m
[0m[ INFO] [1497350330.528827781]: 0 faces detected.[0m
[0m[ INFO] [1497350330.648938236]: 0 faces detected.[0m
[0m[ INFO] [1497350330.768530504]: 0 faces detected.[0m
[0m[ INFO] [1497350330.889306230]: 0 faces detected.[0m
[0m[ INFO] [1497350331.007377472]: 0 faces detected.[0m
[0m[ INFO] [1497350331.125287633]: 0 faces detected.[0m
[0m[ INFO] [1497350331.242453793]: 0 faces detected.[0m
[0m[ INFO] [1497350331.359940548]: 0 faces detected.[0m
[0m[ INFO] [1497350331.477808789]: 0 faces detected.[0m
[0m[ INFO] [1497350331.596478714]: 0 faces detected.[0m
[0m[ INFO] [1497350331.715789931]: 0 faces detected.[0m
[0m[ INFO] [1497350331.832590386]: 0 faces detected.[0m
[0m[ INFO] [1497350331.946634369]: 0 faces detected.[0m
[0m[ INFO] [1497350332.062418024]: 0 faces detected.[0m
[0m[ INFO] [1497350332.179719949]: 0 faces detected.[0m
[0m[ INFO] [1497350332.297120117]: 0 faces detected.[0m
[0m[ INFO] [1497350332.411803904]: 0 faces detected.[0m
[0m[ INFO] [1497350332.528441055]: 0 faces detected.[0m
[0m[ INFO] [1497350332.648179106]: 0 faces detected.[0m
[0m[ INFO] [1497350332.768052788]: 0 faces detected.[0m
[0m[ INFO] [1497350332.882320311]: 0 faces detected.[0m
[0m[ INFO] [1497350332.995678206]: 0 faces detected.[0m
[0m[ INFO] [1497350333.111848089]: 0 faces detected.[0m
[0m[ INFO] [1497350333.226048047]: 0 faces detected.[0m
[0m[ INFO] [1497350333.340360071]: 0 faces detected.[0m
[0m[ INFO] [1497350333.458723720]: 1 faces detected.[0m
[0m[ INFO] [1497350333.580310356]: 1 faces detected.[0m
[0m[ INFO] [1497350333.697061360]: 0 faces detected.[0m
[0m[ INFO] [1497350333.813863438]: 0 faces detected.[0m
[0m[ INFO] [1497350333.930344091]: 0 faces detected.[0m
[0m[ INFO] [1497350334.048013088]: 0 faces detected.[0m
[0m[ INFO] [1497350334.165525920]: 0 faces detected.[0m
[0m[ INFO] [1497350334.284081862]: 0 faces detected.[0m
[0m[ INFO] [1497350334.401923263]: 0 faces detected.[0m
[0m[ INFO] [1497350334.520071355]: 0 faces detected.[0m
[0m[ INFO] [1497350334.639255210]: 0 faces detected.[0m
[0m[ INFO] [1497350334.762703844]: 1 faces detected.[0m
[0m[ INFO] [1497350334.881250556]: 0 faces detected.[0m
[0m[ INFO] [1497350335.000632378]: 1 faces detected.[0m
[0m[ INFO] [1497350335.120627783]: 1 faces detected.[0m
[0m[ INFO] [1497350335.240220325]: 1 faces detected.[0m
[0m[ INFO] [1497350335.359447380]: 1 faces detected.[0m
[0m[ INFO] [1497350335.483367685]: 1 faces detected.[0m
[0m[ INFO] [1497350335.603376053]: 0 faces detected.[0m
[0m[ INFO] [1497350335.722102907]: 0 faces detected.[0m
[0m[ INFO] [1497350335.840047659]: 0 faces detected.[0m
[0m[ INFO] [1497350335.957226722]: 0 faces detected.[0m
[0m[ INFO] [1497350336.074013955]: 0 faces detected.[0m
[0m[ INFO] [1497350336.191262967]: 0 faces detected.[0m
[0m[ INFO] [1497350336.306369349]: 0 faces detected.[0m
[0m[ INFO] [1497350336.423325581]: 0 faces detected.[0m
[0m[ INFO] [1497350336.539076684]: 0 faces detected.[0m
[0m[ INFO] [1497350336.658098000]: 0 faces detected.[0m
[0m[ INFO] [1497350336.777428934]: 0 faces detected.[0m
[0m[ INFO] [1497350336.898152611]: 0 faces detected.[0m
[0m[ INFO] [1497350337.020842341]: 1 faces detected.[0m
[0m[ INFO] [1497350337.141019896]: 0 faces detected.[0m
[0m[ INFO] [1497350337.258392852]: 0 faces detected.[0m
[0m[ INFO] [1497350337.373359420]: 0 faces detected.[0m
[0m[ INFO] [1497350337.487850364]: 0 faces detected.[0m
[0m[ INFO] [1497350337.602028110]: 0 faces detected.[0m
[0m[ INFO] [1497350337.719096366]: 0 faces detected.[0m
[0m[ INFO] [1497350337.835641898]: 0 faces detected.[0m
[0m[ INFO] [1497350337.951813728]: 0 faces detected.[0m
[0m[ INFO] [1497350338.070371654]: 0 faces detected.[0m
[0m[ INFO] [1497350338.188161304]: 0 faces detected.[0m
[0m[ INFO] [1497350338.304546174]: 0 faces detected.[0m
[0m[ INFO] [1497350338.424974631]: 0 faces detected.[0m
[0m[ INFO] [1497350338.546243089]: 0 faces detected.[0m
[0m[ INFO] [1497350338.664518290]: 0 faces detected.[0m
[0m[ INFO] [1497350338.782030822]: 0 faces detected.[0m
[0m[ INFO] [1497350338.896301198]: 0 faces detected.[0m
[0m[ INFO] [1497350339.012191972]: 0 faces detected.[0m
[0m[ INFO] [1497350339.130077613]: 0 faces detected.[0m
[0m[ INFO] [1497350339.247597980]: 0 faces detected.[0m
[0m[ INFO] [1497350339.364306715]: 0 faces detected.[0m
[0m[ INFO] [1497350339.484097647]: 0 faces detected.[0m
[0m[ INFO] [1497350339.602693069]: 0 faces detected.[0m
[0m[ INFO] [1497350339.720137435]: 0 faces detected.[0m
[0m[ INFO] [1497350339.837235152]: 0 faces detected.[0m
[0m[ INFO] [1497350339.953587404]: 0 faces detected.[0m
[0m[ INFO] [1497350340.069989740]: 0 faces detected.[0m
[0m[ INFO] [1497350340.184324569]: 0 faces detected.[0m
[0m[ INFO] [1497350340.300214659]: 0 faces detected.[0m
[0m[ INFO] [1497350340.414873891]: 0 faces detected.[0m
[0m[ INFO] [1497350340.531297166]: 0 faces detected.[0m
[0m[ INFO] [1497350340.647736673]: 0 faces detected.[0m
[0m[ INFO] [1497350340.764717106]: 0 faces detected.[0m
[0m[ INFO] [1497350340.879848483]: 0 faces detected.[0m
[0m[ INFO] [1497350340.997501223]: 0 faces detected.[0m
[0m[ INFO] [1497350341.114783149]: 0 faces detected.[0m
[0m[ INFO] [1497350341.231281289]: 0 faces detected.[0m
[0m[ INFO] [1497350341.347013148]: 0 faces detected.[0m
[0m[ INFO] [1497350341.465041323]: 0 faces detected.[0m
[0m[ INFO] [1497350341.583288567]: 0 faces detected.[0m
[0m[ INFO] [1497350341.701383491]: 0 faces detected.[0m
[0m[ INFO] [1497350341.818357282]: 0 faces detected.[0m
[0m[ INFO] [1497350341.934578757]: 0 faces detected.[0m
[0m[ INFO] [1497350342.051766186]: 0 faces detected.[0m
[0m[ INFO] [1497350342.167703660]: 0 faces detected.[0m
[0m[ INFO] [1497350342.286573424]: 0 faces detected.[0m
[0m[ INFO] [1497350342.407835210]: 1 faces detected.[0m
[0m[ INFO] [1497350342.525550596]: 0 faces detected.[0m
[0m[ INFO] [1497350342.644016522]: 0 faces detected.[0m
[0m[ INFO] [1497350342.761351714]: 0 faces detected.[0m
[0m[ INFO] [1497350342.876520299]: 0 faces detected.[0m
[0m[ INFO] [1497350342.991596788]: 0 faces detected.[0m
[0m[ INFO] [1497350343.105680507]: 0 faces detected.[0m
[0m[ INFO] [1497350343.219260185]: 0 faces detected.[0m
[0m[ INFO] [1497350343.333734724]: 0 faces detected.[0m
[0m[ INFO] [1497350343.450329271]: 0 faces detected.[0m
[0m[ INFO] [1497350343.568736651]: 0 faces detected.[0m
[0m[ INFO] [1497350343.687895773]: 0 faces detected.[0m
[0m[ INFO] [1497350343.804842545]: 0 faces detected.[0m
[0m[ INFO] [1497350343.921252057]: 0 faces detected.[0m
[0m[ INFO] [1497350344.035585153]: 0 faces detected.[0m
[0m[ INFO] [1497350344.150442132]: 0 faces detected.[0m
[0m[ INFO] [1497350344.265759105]: 0 faces detected.[0m
[0m[ INFO] [1497350344.382084367]: 0 faces detected.[0m
[0m[ INFO] [1497350344.500699386]: 0 faces detected.[0m
[0m[ INFO] [1497350344.622347708]: 0 faces detected.[0m
[0m[ INFO] [1497350344.743065938]: 0 faces detected.[0m
[0m[ INFO] [1497350344.864028603]: 0 faces detected.[0m
[0m[ INFO] [1497350344.982028527]: 0 faces detected.[0m
[0m[ INFO] [1497350345.100194771]: 0 faces detected.[0m
[0m[ INFO] [1497350345.217040715]: 0 faces detected.[0m
[0m[ INFO] [1497350345.332590968]: 0 faces detected.[0m
[0m[ INFO] [1497350345.449558523]: 0 faces detected.[0m
[0m[ INFO] [1497350345.567589374]: 0 faces detected.[0m
[0m[ INFO] [1497350345.686124275]: 0 faces detected.[0m
[0m[ INFO] [1497350345.804045491]: 0 faces detected.[0m
[0m[ INFO] [1497350345.921582794]: 0 faces detected.[0m
[0m[ INFO] [1497350346.039148836]: 0 faces detected.[0m
[0m[ INFO] [1497350346.156637570]: 0 faces detected.[0m
[0m[ INFO] [1497350346.273552242]: 0 faces detected.[0m
[0m[ INFO] [1497350346.390428515]: 0 faces detected.[0m
[0m[ INFO] [1497350346.509644251]: 0 faces detected.[0m
[0m[ INFO] [1497350346.629181703]: 0 faces detected.[0m
[0m[ INFO] [1497350346.748629776]: 0 faces detected.[0m
[0m[ INFO] [1497350346.868658093]: 0 faces detected.[0m
[0m[ INFO] [1497350346.987923656]: 0 faces detected.[0m
[0m[ INFO] [1497350347.106987700]: 0 faces detected.[0m
[0m[ INFO] [1497350347.225674978]: 0 faces detected.[0m
[0m[ INFO] [1497350347.345188996]: 0 faces detected.[0m
[0m[ INFO] [1497350347.465125950]: 0 faces detected.[0m
[0m[ INFO] [1497350347.585455424]: 0 faces detected.[0m
[0m[ INFO] [1497350347.706069178]: 0 faces detected.[0m
[0m[ INFO] [1497350347.827148654]: 0 faces detected.[0m
[0m[ INFO] [1497350347.944150176]: 0 faces detected.[0m
[0m[ INFO] [1497350348.063795309]: 0 faces detected.[0m
[0m[ INFO] [1497350348.182308038]: 0 faces detected.[0m
[0m[ INFO] [1497350348.298701884]: 0 faces detected.[0m
[0m[ INFO] [1497350348.416231717]: 0 faces detected.[0m
[0m[ INFO] [1497350348.535515958]: 0 faces detected.[0m
[0m[ INFO] [1497350348.657971707]: 1 faces detected.[0m
[0m[ INFO] [1497350348.775607595]: 0 faces detected.[0m
[0m[ INFO] [1497350348.896480107]: 1 faces detected.[0m
[0m[ INFO] [1497350349.013566085]: 0 faces detected.[0m
[0m[ INFO] [1497350349.131131017]: 0 faces detected.[0m
[0m[ INFO] [1497350349.246356863]: 0 faces detected.[0m
[0m[ INFO] [1497350349.365574372]: 1 faces detected.[0m
[0m[ INFO] [1497350349.484209076]: 0 faces detected.[0m
[0m[ INFO] [1497350349.602444870]: 0 faces detected.[0m
[0m[ INFO] [1497350349.720001458]: 0 faces detected.[0m
[0m[ INFO] [1497350349.838729970]: 0 faces detected.[0m
[0m[ INFO] [1497350349.954429730]: 0 faces detected.[0m
[0m[ INFO] [1497350350.069052065]: 0 faces detected.[0m
[0m[ INFO] [1497350350.183313434]: 0 faces detected.[0m
[0m[ INFO] [1497350350.297201564]: 0 faces detected.[0m
[0m[ INFO] [1497350350.413514470]: 0 faces detected.[0m
[0m[ INFO] [1497350350.544530849]: 0 faces detected.[0m
[0m[ INFO] [1497350350.659597582]: 0 faces detected.[0m
[0m[ INFO] [1497350350.773950232]: 0 faces detected.[0m
[0m[ INFO] [1497350350.889581609]: 0 faces detected.[0m
[0m[ INFO] [1497350351.004991305]: 0 faces detected.[0m
[0m[ INFO] [1497350351.121417366]: 0 faces detected.[0m
[0m[ INFO] [1497350351.237654670]: 0 faces detected.[0m
[0m[ INFO] [1497350351.352302058]: 0 faces detected.[0m
[0m[ INFO] [1497350351.469995050]: 0 faces detected.[0m
[0m[ INFO] [1497350351.589188422]: 0 faces detected.[0m
[0m[ INFO] [1497350351.708117674]: 0 faces detected.[0m
[0m[ INFO] [1497350351.824619687]: 0 faces detected.[0m
[0m[ INFO] [1497350351.940155096]: 0 faces detected.[0m
[0m[ INFO] [1497350352.057278623]: 0 faces detected.[0m
[0m[ INFO] [1497350352.174966059]: 0 faces detected.[0m
[0m[ INFO] [1497350352.291962344]: 0 faces detected.[0m
[0m[ INFO] [1497350352.408544076]: 0 faces detected.[0m
[0m[ INFO] [1497350352.525810154]: 0 faces detected.[0m
[0m[ INFO] [1497350352.646375682]: 0 faces detected.[0m
[0m[ INFO] [1497350352.766303519]: 0 faces detected.[0m
[0m[ INFO] [1497350352.886493627]: 0 faces detected.[0m
[0m[ INFO] [1497350353.006022953]: 0 faces detected.[0m
[0m[ INFO] [1497350353.126153655]: 0 faces detected.[0m
[0m[ INFO] [1497350353.242584822]: 0 faces detected.[0m
[0m[ INFO] [1497350353.359771109]: 0 faces detected.[0m
[0m[ INFO] [1497350353.477790710]: 0 faces detected.[0m
[0m[ INFO] [1497350353.595323469]: 0 faces detected.[0m
[0m[ INFO] [1497350353.711917864]: 0 faces detected.[0m
[0m[ INFO] [1497350353.830383124]: 0 faces detected.[0m
[0m[ INFO] [1497350353.947813227]: 0 faces detected.[0m
[0m[ INFO] [1497350354.066439011]: 0 faces detected.[0m
[0m[ INFO] [1497350354.183793611]: 0 faces detected.[0m
[0m[ INFO] [1497350354.300560071]: 0 faces detected.[0m
[0m[ INFO] [1497350354.430173963]: 0 faces detected.[0m
[0m[ INFO] [1497350354.582600786]: 0 faces detected.[0m
[0m[ INFO] [1497350354.696731703]: 0 faces detected.[0m
[0m[ INFO] [1497350354.815276922]: 1 faces detected.[0m
[0m[ INFO] [1497350354.935559337]: 1 faces detected.[0m
[0m[ INFO] [1497350355.056182345]: 1 faces detected.[0m
[0m[ INFO] [1497350355.174999257]: 1 faces detected.[0m
[0m[ INFO] [1497350355.293311364]: 1 faces detected.[0m
[0m[ INFO] [1497350355.412459136]: 1 faces detected.[0m
[0m[ INFO] [1497350355.533264112]: 1 faces detected.[0m
[0m[ INFO] [1497350355.658457816]: 1 faces detected.[0m
[0m[ INFO] [1497350355.780841924]: 1 faces detected.[0m
[0m[ INFO] [1497350355.899840313]: 1 faces detected.[0m
[0m[ INFO] [1497350356.018072006]: 1 faces detected.[0m
[0m[ INFO] [1497350356.136970445]: 1 faces detected.[0m
[0m[ INFO] [1497350356.256148453]: 1 faces detected.[0m
[0m[ INFO] [1497350356.377366019]: 1 faces detected.[0m
[0m[ INFO] [1497350356.496765889]: 1 faces detected.[0m
[0m[ INFO] [1497350356.615864853]: 1 faces detected.[0m
[0m[ INFO] [1497350356.734549271]: 1 faces detected.[0m
[0m[ INFO] [1497350356.853704044]: 1 faces detected.[0m
[0m[ INFO] [1497350356.973090397]: 1 faces detected.[0m
[0m[ INFO] [1497350357.090196234]: 1 faces detected.[0m
[0m[ INFO] [1497350357.210763496]: 1 faces detected.[0m
[0m[ INFO] [1497350357.331734141]: 1 faces detected.[0m
[0m[ INFO] [1497350357.505562289]: 1 faces detected.[0m
[0m[ INFO] [1497350357.701733741]: 1 faces detected.[0m
[0m[ INFO] [1497350357.822998551]: 1 faces detected.[0m
[0m[ INFO] [1497350357.941567955]: 1 faces detected.[0m
[0m[ INFO] [1497350358.062233630]: 1 faces detected.[0m
[0m[ INFO] [1497350358.180247690]: 1 faces detected.[0m
[0m[ INFO] [1497350358.298649993]: 1 faces detected.[0m
[0m[ INFO] [1497350358.417812876]: 1 faces detected.[0m
[0m[ INFO] [1497350358.536870833]: 1 faces detected.[0m
[0m[ INFO] [1497350358.655823225]: 1 faces detected.[0m
[0m[ INFO] [1497350358.776973632]: 1 faces detected.[0m
[0m[ INFO] [1497350358.898143228]: 1 faces detected.[0m
[0m[ INFO] [1497350359.019085226]: 1 faces detected.[0m
[0m[ INFO] [1497350359.137190247]: 0 faces detected.[0m
[0m[ INFO] [1497350359.253415409]: 0 faces detected.[0m
[0m[ INFO] [1497350359.367278957]: 0 faces detected.[0m
[0m[ INFO] [1497350359.482848474]: 0 faces detected.[0m
[0m[ INFO] [1497350359.600279894]: 0 faces detected.[0m
[0m[ INFO] [1497350359.719814429]: 0 faces detected.[0m
[0m[ INFO] [1497350359.837307251]: 0 faces detected.[0m
[0m[ INFO] [1497350359.951524932]: 0 faces detected.[0m
[0m[ INFO] [1497350360.065341278]: 0 faces detected.[0m
[0m[ INFO] [1497350360.179551293]: 0 faces detected.[0m
[0m[ INFO] [1497350360.293689406]: 0 faces detected.[0m
[0m[ INFO] [1497350360.408395036]: 0 faces detected.[0m
[0m[ INFO] [1497350360.525572226]: 0 faces detected.[0m
[0m[ INFO] [1497350360.643835400]: 0 faces detected.[0m
[0m[ INFO] [1497350360.762427149]: 0 faces detected.[0m
[0m[ INFO] [1497350360.878268984]: 0 faces detected.[0m
[0m[ INFO] [1497350360.993266263]: 0 faces detected.[0m
[0m[ INFO] [1497350361.108100480]: 0 faces detected.[0m
[0m[ INFO] [1497350361.222811223]: 0 faces detected.[0m
[0m[ INFO] [1497350361.337182409]: 0 faces detected.[0m
[0m[ INFO] [1497350361.453982251]: 0 faces detected.[0m
[0m[ INFO] [1497350361.571692993]: 0 faces detected.[0m
[0m[ INFO] [1497350361.688830484]: 0 faces detected.[0m
[0m[ INFO] [1497350361.806774209]: 0 faces detected.[0m
[0m[ INFO] [1497350361.922663405]: 0 faces detected.[0m
[0m[ INFO] [1497350362.040472964]: 0 faces detected.[0m
[0m[ INFO] [1497350362.158983759]: 0 faces detected.[0m
[0m[ INFO] [1497350362.276089379]: 0 faces detected.[0m
[0m[ INFO] [1497350362.390815657]: 0 faces detected.[0m
[0m[ INFO] [1497350362.506074362]: 0 faces detected.[0m
[0m[ INFO] [1497350362.621464586]: 0 faces detected.[0m
[0m[ INFO] [1497350362.782179853]: 0 faces detected.[0m
[0m[ INFO] [1497350362.941705327]: 0 faces detected.[0m
[0m[ INFO] [1497350363.055497123]: 0 faces detected.[0m
[0m[ INFO] [1497350363.169674702]: 0 faces detected.[0m
[0m[ INFO] [1497350363.283213891]: 0 faces detected.[0m
[0m[ INFO] [1497350363.396953258]: 0 faces detected.[0m
[0m[ INFO] [1497350363.511899471]: 0 faces detected.[0m
[0m[ INFO] [1497350363.626891739]: 0 faces detected.[0m
[0m[ INFO] [1497350363.743401572]: 0 faces detected.[0m
[0m[ INFO] [1497350363.858754954]: 0 faces detected.[0m
[0m[ INFO] [1497350363.973743969]: 0 faces detected.[0m
[0m[ INFO] [1497350364.090178578]: 0 faces detected.[0m
[0m[ INFO] [1497350364.205392238]: 0 faces detected.[0m
[0m[ INFO] [1497350364.323824379]: 1 faces detected.[0m
[0m[ INFO] [1497350364.441339456]: 1 faces detected.[0m
[0m[ INFO] [1497350364.560460557]: 1 faces detected.[0m
[0m[ INFO] [1497350364.682874158]: 1 faces detected.[0m
[0m[ INFO] [1497350364.798792726]: 0 faces detected.[0m
[0m[ INFO] [1497350364.917063002]: 1 faces detected.[0m
[0m[ INFO] [1497350365.038352202]: 1 faces detected.[0m
[0m[ INFO] [1497350365.157074564]: 1 faces detected.[0m
[0m[ INFO] [1497350365.277846010]: 1 faces detected.[0m
