[0m[ INFO] [1497349982.780157983]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1497350032.180611690]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.180705468]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.180773790]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.180843361]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.180919576]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.180995107]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.181064906]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380392669]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380458547]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380533349]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380591896]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380647267]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380717548]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380772731]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380824450]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380877042]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.380933377]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580395172]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580464626]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580517511]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580572686]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580629015]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580690617]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580744364]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580794029]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580847667]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.580902840]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.780480022]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.780590414]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.780649838]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.780719197]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.780778325]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.780835431]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.780890555]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.780948496]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.781029820]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.781103933]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980398449]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980497394]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980568647]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980635403]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980713817]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980776730]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980857349]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980904129]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980950576]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350032.980996454]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.180398628]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.180471797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.180526351]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.180607264]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.180682181]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.180829938]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.180922055]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.181028361]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.181132398]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.181233563]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.380437389]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.380510039]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.380586589]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.380670851]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.380927108]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.381010417]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.381087708]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.381158222]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.381258473]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.381319991]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.580434390]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.580546539]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.580768604]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.580898496]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.581004644]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.581110445]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.581222995]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.581329796]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.581446478]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.581523359]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780378816]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780443516]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780496189]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780585856]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780634601]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780704847]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780762279]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780819078]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780869329]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.780921218]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980380293]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980460155]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980501584]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980538298]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980575298]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980611043]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980646190]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980701824]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980739354]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1497350033.980775614]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1497350034.180372236]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1497350034.180435388]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1497350034.180509882]: Got bounding box for /caravan but corresponding frame not yet published[0m
