[0m[ INFO] [1497349982.873630990]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1497349984.084481431]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1497349984.708615443]: First image received[0m
[0m[ INFO] [1497350286.458635441]: 1 faces detected.[0m
[0m[ INFO] [1497350286.580365418]: 1 faces detected.[0m
[0m[ INFO] [1497350286.702782752]: 1 faces detected.[0m
[0m[ INFO] [1497350286.824279536]: 1 faces detected.[0m
[0m[ INFO] [1497350286.944116359]: 1 faces detected.[0m
[0m[ INFO] [1497350287.064392904]: 1 faces detected.[0m
[0m[ INFO] [1497350287.184253739]: 1 faces detected.[0m
[0m[ INFO] [1497350287.305156014]: 1 faces detected.[0m
[0m[ INFO] [1497350287.425498935]: 1 faces detected.[0m
[0m[ INFO] [1497350287.549187419]: 1 faces detected.[0m
[0m[ INFO] [1497350287.672171765]: 1 faces detected.[0m
[0m[ INFO] [1497350287.796931553]: 1 faces detected.[0m
[0m[ INFO] [1497350287.919510137]: 1 faces detected.[0m
[0m[ INFO] [1497350288.044673874]: 1 faces detected.[0m
[0m[ INFO] [1497350288.166785328]: 1 faces detected.[0m
[0m[ INFO] [1497350288.291346181]: 1 faces detected.[0m
[0m[ INFO] [1497350288.416900330]: 1 faces detected.[0m
[0m[ INFO] [1497350288.540978683]: 1 faces detected.[0m
[0m[ INFO] [1497350288.666214237]: 1 faces detected.[0m
[0m[ INFO] [1497350288.789529705]: 1 faces detected.[0m
[0m[ INFO] [1497350288.913258011]: 1 faces detected.[0m
[0m[ INFO] [1497350289.033576395]: 1 faces detected.[0m
[0m[ INFO] [1497350289.154406215]: 1 faces detected.[0m
[0m[ INFO] [1497350289.275284977]: 1 faces detected.[0m
[0m[ INFO] [1497350289.395727007]: 1 faces detected.[0m
[0m[ INFO] [1497350289.517344943]: 1 faces detected.[0m
[0m[ INFO] [1497350289.639180761]: 1 faces detected.[0m
[0m[ INFO] [1497350289.765189435]: 1 faces detected.[0m
[0m[ INFO] [1497350289.890932452]: 1 faces detected.[0m
[0m[ INFO] [1497350290.013000951]: 1 faces detected.[0m
[0m[ INFO] [1497350290.131478755]: 1 faces detected.[0m
[0m[ INFO] [1497350290.251370292]: 1 faces detected.[0m
[0m[ INFO] [1497350290.371635956]: 1 faces detected.[0m
[0m[ INFO] [1497350290.491940648]: 1 faces detected.[0m
[0m[ INFO] [1497350290.615381882]: 1 faces detected.[0m
[0m[ INFO] [1497350290.738745017]: 1 faces detected.[0m
[0m[ INFO] [1497350290.860117432]: 1 faces detected.[0m
[0m[ INFO] [1497350290.980968022]: 1 faces detected.[0m
[0m[ INFO] [1497350291.102405533]: 1 faces detected.[0m
[0m[ INFO] [1497350291.224178792]: 1 faces detected.[0m
[0m[ INFO] [1497350291.344369722]: 1 faces detected.[0m
[0m[ INFO] [1497350291.467112347]: 1 faces detected.[0m
[0m[ INFO] [1497350291.589021011]: 1 faces detected.[0m
[0m[ INFO] [1497350291.709523077]: 1 faces detected.[0m
[0m[ INFO] [1497350291.831464390]: 1 faces detected.[0m
[0m[ INFO] [1497350291.951274591]: 1 faces detected.[0m
[0m[ INFO] [1497350292.071912105]: 1 faces detected.[0m
[0m[ INFO] [1497350292.192942606]: 1 faces detected.[0m
[0m[ INFO] [1497350292.314303101]: 1 faces detected.[0m
[0m[ INFO] [1497350292.435064132]: 1 faces detected.[0m
[0m[ INFO] [1497350292.557170151]: 1 faces detected.[0m
[0m[ INFO] [1497350292.678686954]: 1 faces detected.[0m
[0m[ INFO] [1497350292.800387927]: 1 faces detected.[0m
[0m[ INFO] [1497350292.920381439]: 1 faces detected.[0m
[0m[ INFO] [1497350293.042062164]: 1 faces detected.[0m
[0m[ INFO] [1497350293.164940945]: 1 faces detected.[0m
[0m[ INFO] [1497350293.286111768]: 1 faces detected.[0m
[0m[ INFO] [1497350293.409810635]: 1 faces detected.[0m
[0m[ INFO] [1497350293.530909622]: 1 faces detected.[0m
[0m[ INFO] [1497350293.653207116]: 1 faces detected.[0m
[0m[ INFO] [1497350293.776343097]: 1 faces detected.[0m
[0m[ INFO] [1497350293.899142452]: 1 faces detected.[0m
[0m[ INFO] [1497350294.021751632]: 1 faces detected.[0m
[0m[ INFO] [1497350294.143270957]: 1 faces detected.[0m
[0m[ INFO] [1497350294.266305388]: 1 faces detected.[0m
[0m[ INFO] [1497350294.387843808]: 1 faces detected.[0m
[0m[ INFO] [1497350294.511414294]: 1 faces detected.[0m
[0m[ INFO] [1497350294.634110294]: 1 faces detected.[0m
[0m[ INFO] [1497350294.756180912]: 1 faces detected.[0m
[0m[ INFO] [1497350294.878213841]: 1 faces detected.[0m
[0m[ INFO] [1497350295.000382392]: 1 faces detected.[0m
[0m[ INFO] [1497350295.122177410]: 1 faces detected.[0m
[0m[ INFO] [1497350295.244329033]: 1 faces detected.[0m
[0m[ INFO] [1497350295.364508535]: 1 faces detected.[0m
[0m[ INFO] [1497350295.483758420]: 1 faces detected.[0m
[0m[ INFO] [1497350295.605934109]: 1 faces detected.[0m
[0m[ INFO] [1497350295.727790461]: 1 faces detected.[0m
[0m[ INFO] [1497350295.849032496]: 1 faces detected.[0m
[0m[ INFO] [1497350295.969365724]: 1 faces detected.[0m
[0m[ INFO] [1497350296.089580651]: 1 faces detected.[0m
[0m[ INFO] [1497350296.211460690]: 1 faces detected.[0m
[0m[ INFO] [1497350296.331917060]: 1 faces detected.[0m
[0m[ INFO] [1497350296.449665573]: 1 faces detected.[0m
[0m[ INFO] [1497350296.570499717]: 1 faces detected.[0m
[0m[ INFO] [1497350296.691910808]: 1 faces detected.[0m
[0m[ INFO] [1497350296.812963875]: 1 faces detected.[0m
[0m[ INFO] [1497350296.930723274]: 1 faces detected.[0m
[0m[ INFO] [1497350297.050604201]: 1 faces detected.[0m
[0m[ INFO] [1497350297.167373485]: 1 faces detected.[0m
[0m[ INFO] [1497350297.287119397]: 1 faces detected.[0m
[0m[ INFO] [1497350297.406959154]: 1 faces detected.[0m
[0m[ INFO] [1497350297.527397448]: 1 faces detected.[0m
[0m[ INFO] [1497350297.650244414]: 1 faces detected.[0m
[0m[ INFO] [1497350297.787281066]: 1 faces detected.[0m
[0m[ INFO] [1497350297.906829562]: 1 faces detected.[0m
[0m[ INFO] [1497350298.021745524]: 0 faces detected.[0m
[0m[ INFO] [1497350298.137054673]: 0 faces detected.[0m
[0m[ INFO] [1497350298.251378877]: 0 faces detected.[0m
[0m[ INFO] [1497350298.365467870]: 0 faces detected.[0m
[0m[ INFO] [1497350298.480923429]: 0 faces detected.[0m
[0m[ INFO] [1497350298.598012170]: 0 faces detected.[0m
[0m[ INFO] [1497350298.715924237]: 0 faces detected.[0m
[0m[ INFO] [1497350298.835127641]: 0 faces detected.[0m
[0m[ INFO] [1497350298.951661977]: 0 faces detected.[0m
[0m[ INFO] [1497350299.067969100]: 0 faces detected.[0m
[0m[ INFO] [1497350299.182656746]: 0 faces detected.[0m
[0m[ INFO] [1497350299.298500874]: 0 faces detected.[0m
[0m[ INFO] [1497350299.414052014]: 0 faces detected.[0m
[0m[ INFO] [1497350299.529101960]: 0 faces detected.[0m
[0m[ INFO] [1497350299.644331994]: 0 faces detected.[0m
[0m[ INFO] [1497350299.759930196]: 0 faces detected.[0m
[0m[ INFO] [1497350299.876027110]: 0 faces detected.[0m
[0m[ INFO] [1497350299.993470393]: 0 faces detected.[0m
[0m[ INFO] [1497350300.113655592]: 1 faces detected.[0m
[0m[ INFO] [1497350300.232535490]: 1 faces detected.[0m
[0m[ INFO] [1497350300.351599891]: 1 faces detected.[0m
[0m[ INFO] [1497350300.474736283]: 1 faces detected.[0m
[0m[ INFO] [1497350300.598072615]: 1 faces detected.[0m
[0m[ INFO] [1497350300.719932995]: 1 faces detected.[0m
[0m[ INFO] [1497350300.837960729]: 0 faces detected.[0m
[0m[ INFO] [1497350300.954702647]: 0 faces detected.[0m
[0m[ INFO] [1497350301.069868363]: 0 faces detected.[0m
[0m[ INFO] [1497350301.187166211]: 0 faces detected.[0m
[0m[ INFO] [1497350301.303306763]: 0 faces detected.[0m
[0m[ INFO] [1497350301.425028864]: 1 faces detected.[0m
[0m[ INFO] [1497350301.545938052]: 1 faces detected.[0m
[0m[ INFO] [1497350301.666580579]: 1 faces detected.[0m
[0m[ INFO] [1497350301.788029431]: 1 faces detected.[0m
[0m[ INFO] [1497350301.909636174]: 1 faces detected.[0m
[0m[ INFO] [1497350302.030712747]: 1 faces detected.[0m
[0m[ INFO] [1497350302.150439197]: 1 faces detected.[0m
[0m[ INFO] [1497350302.271745038]: 1 faces detected.[0m
[0m[ INFO] [1497350302.391342892]: 1 faces detected.[0m
[0m[ INFO] [1497350302.512964880]: 1 faces detected.[0m
[0m[ INFO] [1497350302.637153692]: 1 faces detected.[0m
[0m[ INFO] [1497350302.760044534]: 1 faces detected.[0m
[0m[ INFO] [1497350302.881903818]: 1 faces detected.[0m
[0m[ INFO] [1497350303.001797834]: 1 faces detected.[0m
[0m[ INFO] [1497350303.123808208]: 1 faces detected.[0m
[0m[ INFO] [1497350303.243675263]: 1 faces detected.[0m
[0m[ INFO] [1497350303.363432878]: 1 faces detected.[0m
[0m[ INFO] [1497350303.484326710]: 1 faces detected.[0m
[0m[ INFO] [1497350303.607016376]: 1 faces detected.[0m
[0m[ INFO] [1497350303.728611645]: 1 faces detected.[0m
[0m[ INFO] [1497350303.849386028]: 1 faces detected.[0m
[0m[ INFO] [1497350303.971232953]: 1 faces detected.[0m
[0m[ INFO] [1497350304.091777640]: 1 faces detected.[0m
[0m[ INFO] [1497350304.212172628]: 1 faces detected.[0m
[0m[ INFO] [1497350304.331859488]: 1 faces detected.[0m
[0m[ INFO] [1497350304.452333965]: 1 faces detected.[0m
[0m[ INFO] [1497350304.572699339]: 1 faces detected.[0m
[0m[ INFO] [1497350304.694046826]: 1 faces detected.[0m
[0m[ INFO] [1497350304.815234945]: 1 faces detected.[0m
[0m[ INFO] [1497350304.934550064]: 1 faces detected.[0m
[0m[ INFO] [1497350305.053522027]: 1 faces detected.[0m
[0m[ INFO] [1497350305.174585443]: 1 faces detected.[0m
[0m[ INFO] [1497350305.294225651]: 1 faces detected.[0m
[0m[ INFO] [1497350305.412682985]: 1 faces detected.[0m
[0m[ INFO] [1497350305.533024023]: 1 faces detected.[0m
[0m[ INFO] [1497350305.653830753]: 1 faces detected.[0m
[0m[ INFO] [1497350305.778307713]: 1 faces detected.[0m
[0m[ INFO] [1497350305.897892268]: 1 faces detected.[0m
[0m[ INFO] [1497350306.017931556]: 1 faces detected.[0m
[0m[ INFO] [1497350306.137221592]: 1 faces detected.[0m
[0m[ INFO] [1497350306.257172479]: 1 faces detected.[0m
[0m[ INFO] [1497350306.377574805]: 1 faces detected.[0m
[0m[ INFO] [1497350306.497700109]: 1 faces detected.[0m
[0m[ INFO] [1497350306.620105125]: 1 faces detected.[0m
[0m[ INFO] [1497350306.742295783]: 1 faces detected.[0m
[0m[ INFO] [1497350306.865043084]: 1 faces detected.[0m
[0m[ INFO] [1497350306.986518517]: 1 faces detected.[0m
[0m[ INFO] [1497350307.107447912]: 1 faces detected.[0m
[0m[ INFO] [1497350307.226209387]: 1 faces detected.[0m
[0m[ INFO] [1497350307.346677100]: 1 faces detected.[0m
[0m[ INFO] [1497350307.468621432]: 1 faces detected.[0m
[0m[ INFO] [1497350307.593370619]: 1 faces detected.[0m
[0m[ INFO] [1497350307.717711406]: 1 faces detected.[0m
[0m[ INFO] [1497350307.841274247]: 1 faces detected.[0m
[0m[ INFO] [1497350307.961008375]: 1 faces detected.[0m
[0m[ INFO] [1497350308.080628344]: 1 faces detected.[0m
[0m[ INFO] [1497350308.200884184]: 1 faces detected.[0m
[0m[ INFO] [1497350308.320331886]: 1 faces detected.[0m
[0m[ INFO] [1497350308.443746704]: 1 faces detected.[0m
[0m[ INFO] [1497350308.567418976]: 1 faces detected.[0m
[0m[ INFO] [1497350308.691473146]: 1 faces detected.[0m
[0m[ INFO] [1497350308.812959082]: 1 faces detected.[0m
[0m[ INFO] [1497350308.937141822]: 1 faces detected.[0m
[0m[ INFO] [1497350309.059086522]: 1 faces detected.[0m
[0m[ INFO] [1497350309.179709630]: 1 faces detected.[0m
[0m[ INFO] [1497350309.299073599]: 1 faces detected.[0m
[0m[ INFO] [1497350309.419340188]: 1 faces detected.[0m
[0m[ INFO] [1497350309.541717775]: 1 faces detected.[0m
[0m[ INFO] [1497350309.663870733]: 1 faces detected.[0m
[0m[ INFO] [1497350309.785971592]: 1 faces detected.[0m
[0m[ INFO] [1497350309.906557999]: 1 faces detected.[0m
[0m[ INFO] [1497350310.026452335]: 1 faces detected.[0m
[0m[ INFO] [1497350310.145788969]: 1 faces detected.[0m
[0m[ INFO] [1497350310.264187482]: 1 faces detected.[0m
[0m[ INFO] [1497350310.383217282]: 1 faces detected.[0m
[0m[ INFO] [1497350310.506377952]: 1 faces detected.[0m
[0m[ INFO] [1497350310.628649337]: 1 faces detected.[0m
[0m[ INFO] [1497350310.751914009]: 1 faces detected.[0m
[0m[ INFO] [1497350310.873482178]: 1 faces detected.[0m
[0m[ INFO] [1497350310.994817341]: 1 faces detected.[0m
[0m[ INFO] [1497350311.114906978]: 1 faces detected.[0m
[0m[ INFO] [1497350311.234307819]: 1 faces detected.[0m
[0m[ INFO] [1497350311.353745502]: 1 faces detected.[0m
[0m[ INFO] [1497350311.475093334]: 1 faces detected.[0m
[0m[ INFO] [1497350311.596847658]: 1 faces detected.[0m
[0m[ INFO] [1497350311.718624425]: 1 faces detected.[0m
[0m[ INFO] [1497350311.839992116]: 1 faces detected.[0m
[0m[ INFO] [1497350311.961521344]: 1 faces detected.[0m
[0m[ INFO] [1497350312.082910591]: 1 faces detected.[0m
[0m[ INFO] [1497350312.203321082]: 1 faces detected.[0m
[0m[ INFO] [1497350312.322550652]: 1 faces detected.[0m
[0m[ INFO] [1497350312.444247576]: 1 faces detected.[0m
[0m[ INFO] [1497350312.566820306]: 1 faces detected.[0m
[0m[ INFO] [1497350312.689711584]: 1 faces detected.[0m
[0m[ INFO] [1497350312.812657318]: 1 faces detected.[0m
[0m[ INFO] [1497350312.933313296]: 1 faces detected.[0m
[0m[ INFO] [1497350313.052950001]: 1 faces detected.[0m
[0m[ INFO] [1497350313.171528704]: 1 faces detected.[0m
[0m[ INFO] [1497350313.290464409]: 1 faces detected.[0m
[0m[ INFO] [1497350313.411407242]: 1 faces detected.[0m
[0m[ INFO] [1497350313.532708101]: 1 faces detected.[0m
[0m[ INFO] [1497350313.654895515]: 1 faces detected.[0m
[0m[ INFO] [1497350313.776071619]: 1 faces detected.[0m
[0m[ INFO] [1497350313.895371419]: 1 faces detected.[0m
[0m[ INFO] [1497350314.018260988]: 1 faces detected.[0m
[0m[ INFO] [1497350314.140254598]: 1 faces detected.[0m
[0m[ INFO] [1497350314.262671870]: 1 faces detected.[0m
[0m[ INFO] [1497350314.387094613]: 1 faces detected.[0m
[0m[ INFO] [1497350314.511101401]: 1 faces detected.[0m
[0m[ INFO] [1497350314.634916903]: 1 faces detected.[0m
[0m[ INFO] [1497350314.757942688]: 1 faces detected.[0m
[0m[ INFO] [1497350314.880200003]: 1 faces detected.[0m
[0m[ INFO] [1497350315.002225628]: 1 faces detected.[0m
[0m[ INFO] [1497350315.120951186]: 1 faces detected.[0m
[0m[ INFO] [1497350315.239595594]: 1 faces detected.[0m
[0m[ INFO] [1497350315.359626981]: 1 faces detected.[0m
[0m[ INFO] [1497350315.480387406]: 1 faces detected.[0m
[0m[ INFO] [1497350315.603094050]: 1 faces detected.[0m
[0m[ INFO] [1497350315.728801092]: 1 faces detected.[0m
[0m[ INFO] [1497350315.852940607]: 1 faces detected.[0m
[0m[ INFO] [1497350315.972862083]: 1 faces detected.[0m
[0m[ INFO] [1497350316.092586733]: 1 faces detected.[0m
[0m[ INFO] [1497350316.211977835]: 1 faces detected.[0m
[0m[ INFO] [1497350316.332409824]: 1 faces detected.[0m
[0m[ INFO] [1497350316.454885875]: 1 faces detected.[0m
[0m[ INFO] [1497350316.577364812]: 1 faces detected.[0m
[0m[ INFO] [1497350316.699323081]: 1 faces detected.[0m
[0m[ INFO] [1497350316.820965533]: 1 faces detected.[0m
[0m[ INFO] [1497350316.941792311]: 1 faces detected.[0m
[0m[ INFO] [1497350317.062980096]: 1 faces detected.[0m
[0m[ INFO] [1497350317.184099322]: 1 faces detected.[0m
[0m[ INFO] [1497350317.303686557]: 1 faces detected.[0m
[0m[ INFO] [1497350317.424174728]: 1 faces detected.[0m
[0m[ INFO] [1497350317.544627694]: 1 faces detected.[0m
[0m[ INFO] [1497350317.663693142]: 1 faces detected.[0m
[0m[ INFO] [1497350317.787484160]: 1 faces detected.[0m
[0m[ INFO] [1497350317.907359481]: 1 faces detected.[0m
[0m[ INFO] [1497350318.028590501]: 1 faces detected.[0m
[0m[ INFO] [1497350318.149648154]: 1 faces detected.[0m
[0m[ INFO] [1497350318.269276148]: 1 faces detected.[0m
[0m[ INFO] [1497350318.388599430]: 1 faces detected.[0m
[0m[ INFO] [1497350318.509517439]: 1 faces detected.[0m
[0m[ INFO] [1497350318.630364479]: 1 faces detected.[0m
[0m[ INFO] [1497350318.751358206]: 1 faces detected.[0m
[0m[ INFO] [1497350318.872439609]: 1 faces detected.[0m
[0m[ INFO] [1497350318.992608433]: 1 faces detected.[0m
[0m[ INFO] [1497350319.113771092]: 1 faces detected.[0m
[0m[ INFO] [1497350319.236152127]: 1 faces detected.[0m
[0m[ INFO] [1497350319.360473257]: 1 faces detected.[0m
[0m[ INFO] [1497350319.484728457]: 1 faces detected.[0m
[0m[ INFO] [1497350319.607490220]: 1 faces detected.[0m
[0m[ INFO] [1497350319.731985060]: 1 faces detected.[0m
[0m[ INFO] [1497350319.852498557]: 1 faces detected.[0m
[0m[ INFO] [1497350319.973576372]: 1 faces detected.[0m
[0m[ INFO] [1497350320.095303888]: 1 faces detected.[0m
[0m[ INFO] [1497350320.216319413]: 1 faces detected.[0m
[0m[ INFO] [1497350320.335779487]: 1 faces detected.[0m
[0m[ INFO] [1497350320.454382496]: 1 faces detected.[0m
[0m[ INFO] [1497350320.574682775]: 1 faces detected.[0m
[0m[ INFO] [1497350320.695142917]: 1 faces detected.[0m
[0m[ INFO] [1497350320.815973391]: 1 faces detected.[0m
[0m[ INFO] [1497350320.935689865]: 1 faces detected.[0m
[0m[ INFO] [1497350321.056500216]: 1 faces detected.[0m
[0m[ INFO] [1497350321.178748015]: 1 faces detected.[0m
[0m[ INFO] [1497350321.300338663]: 1 faces detected.[0m
[0m[ INFO] [1497350321.421904733]: 1 faces detected.[0m
[0m[ INFO] [1497350321.545638303]: 1 faces detected.[0m
[0m[ INFO] [1497350321.671121723]: 1 faces detected.[0m
[0m[ INFO] [1497350321.793179693]: 1 faces detected.[0m
[0m[ INFO] [1497350321.915012048]: 1 faces detected.[0m
[0m[ INFO] [1497350322.039296782]: 1 faces detected.[0m
[0m[ INFO] [1497350322.161977201]: 1 faces detected.[0m
[0m[ INFO] [1497350322.279305481]: 0 faces detected.[0m
[0m[ INFO] [1497350322.404229736]: 1 faces detected.[0m
[0m[ INFO] [1497350322.525572508]: 0 faces detected.[0m
[0m[ INFO] [1497350322.644840509]: 0 faces detected.[0m
[0m[ INFO] [1497350322.763945750]: 0 faces detected.[0m
[0m[ INFO] [1497350322.884208537]: 0 faces detected.[0m
[0m[ INFO] [1497350323.005632726]: 1 faces detected.[0m
[0m[ INFO] [1497350323.126432629]: 1 faces detected.[0m
[0m[ INFO] [1497350323.246842919]: 1 faces detected.[0m
[0m[ INFO] [1497350323.367975764]: 1 faces detected.[0m
[0m[ INFO] [1497350323.485260884]: 0 faces detected.[0m
[0m[ INFO] [1497350323.603648085]: 0 faces detected.[0m
[0m[ INFO] [1497350323.719421248]: 0 faces detected.[0m
[0m[ INFO] [1497350323.838864884]: 1 faces detected.[0m
[0m[ INFO] [1497350323.961624773]: 1 faces detected.[0m
[0m[ INFO] [1497350324.084206359]: 1 faces detected.[0m
[0m[ INFO] [1497350324.206369658]: 1 faces detected.[0m
[0m[ INFO] [1497350324.329605616]: 1 faces detected.[0m
[0m[ INFO] [1497350324.450912022]: 1 faces detected.[0m
[0m[ INFO] [1497350324.572060286]: 1 faces detected.[0m
[0m[ INFO] [1497350324.694291225]: 1 faces detected.[0m
[0m[ INFO] [1497350324.810764677]: 0 faces detected.[0m
[0m[ INFO] [1497350324.930638432]: 1 faces detected.[0m
[0m[ INFO] [1497350325.052318108]: 1 faces detected.[0m
[0m[ INFO] [1497350325.172639778]: 1 faces detected.[0m
[0m[ INFO] [1497350325.294068561]: 1 faces detected.[0m
[0m[ INFO] [1497350325.414560654]: 1 faces detected.[0m
[0m[ INFO] [1497350325.535682048]: 1 faces detected.[0m
[0m[ INFO] [1497350325.658686916]: 1 faces detected.[0m
[0m[ INFO] [1497350325.775736317]: 0 faces detected.[0m
[0m[ INFO] [1497350325.894220438]: 0 faces detected.[0m
[0m[ INFO] [1497350326.012246489]: 0 faces detected.[0m
[0m[ INFO] [1497350326.129975942]: 0 faces detected.[0m
[0m[ INFO] [1497350326.245755277]: 0 faces detected.[0m
[0m[ INFO] [1497350326.367384676]: 1 faces detected.[0m
[0m[ INFO] [1497350326.483661122]: 0 faces detected.[0m
[0m[ INFO] [1497350326.600739542]: 0 faces detected.[0m
[0m[ INFO] [1497350326.724799337]: 1 faces detected.[0m
[0m[ INFO] [1497350326.843505507]: 0 faces detected.[0m
[0m[ INFO] [1497350326.964954057]: 1 faces detected.[0m
[0m[ INFO] [1497350327.082337580]: 0 faces detected.[0m
[0m[ INFO] [1497350327.201732646]: 0 faces detected.[0m
[0m[ INFO] [1497350327.320663673]: 0 faces detected.[0m
[0m[ INFO] [1497350327.437648991]: 0 faces detected.[0m
[0m[ INFO] [1497350327.558339755]: 1 faces detected.[0m
[0m[ INFO] [1497350327.677672461]: 0 faces detected.[0m
[0m[ INFO] [1497350327.796314902]: 0 faces detected.[0m
[0m[ INFO] [1497350327.913230341]: 0 faces detected.[0m
