[0m[ INFO] [1499683586.329726453]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.582480683]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683588.462907236]: First image received[0m
[0m[ INFO] [1499684533.825692393]: 0 faces detected.[0m
[0m[ INFO] [1499684533.969948934]: 0 faces detected.[0m
[0m[ INFO] [1499684534.131490614]: 0 faces detected.[0m
[0m[ INFO] [1499684534.266877826]: 0 faces detected.[0m
[0m[ INFO] [1499684534.398802678]: 0 faces detected.[0m
[0m[ INFO] [1499684534.552874578]: 0 faces detected.[0m
[0m[ INFO] [1499684534.719516788]: 0 faces detected.[0m
[0m[ INFO] [1499684534.883684541]: 0 faces detected.[0m
[0m[ INFO] [1499684535.008537552]: 0 faces detected.[0m
[0m[ INFO] [1499684535.138414101]: 0 faces detected.[0m
[0m[ INFO] [1499684535.264025512]: 0 faces detected.[0m
[0m[ INFO] [1499684535.393245333]: 0 faces detected.[0m
[0m[ INFO] [1499684535.518153430]: 0 faces detected.[0m
[0m[ INFO] [1499684535.686353664]: 0 faces detected.[0m
[0m[ INFO] [1499684535.835164880]: 0 faces detected.[0m
[0m[ INFO] [1499684535.986476954]: 0 faces detected.[0m
[0m[ INFO] [1499684536.141010956]: 0 faces detected.[0m
[0m[ INFO] [1499684536.269728064]: 0 faces detected.[0m
[0m[ INFO] [1499684536.396055957]: 0 faces detected.[0m
[0m[ INFO] [1499684536.518864765]: 0 faces detected.[0m
[0m[ INFO] [1499684536.648551713]: 0 faces detected.[0m
[0m[ INFO] [1499684536.788396567]: 0 faces detected.[0m
[0m[ INFO] [1499684536.923377586]: 0 faces detected.[0m
[0m[ INFO] [1499684537.048144740]: 0 faces detected.[0m
[0m[ INFO] [1499684537.173023896]: 0 faces detected.[0m
[0m[ INFO] [1499684537.294793806]: 0 faces detected.[0m
[0m[ INFO] [1499684537.416564827]: 0 faces detected.[0m
[0m[ INFO] [1499684537.558687603]: 0 faces detected.[0m
[0m[ INFO] [1499684537.704470937]: 0 faces detected.[0m
[0m[ INFO] [1499684537.865592888]: 0 faces detected.[0m
[0m[ INFO] [1499684538.014072935]: 0 faces detected.[0m
[0m[ INFO] [1499684538.150797497]: 0 faces detected.[0m
[0m[ INFO] [1499684538.270817990]: 0 faces detected.[0m
[0m[ INFO] [1499684538.404016074]: 0 faces detected.[0m
[0m[ INFO] [1499684538.524616367]: 0 faces detected.[0m
[0m[ INFO] [1499684538.669243707]: 0 faces detected.[0m
[0m[ INFO] [1499684538.811962054]: 0 faces detected.[0m
[0m[ INFO] [1499684538.942090271]: 0 faces detected.[0m
[0m[ INFO] [1499684539.062066299]: 0 faces detected.[0m
[0m[ INFO] [1499684539.185005347]: 0 faces detected.[0m
[0m[ INFO] [1499684539.306887525]: 0 faces detected.[0m
[0m[ INFO] [1499684539.430216642]: 0 faces detected.[0m
[0m[ INFO] [1499684539.558023758]: 0 faces detected.[0m
[0m[ INFO] [1499684539.691442128]: 0 faces detected.[0m
[0m[ INFO] [1499684539.814045112]: 0 faces detected.[0m
[0m[ INFO] [1499684539.944017204]: 0 faces detected.[0m
[0m[ INFO] [1499684540.069898156]: 0 faces detected.[0m
[0m[ INFO] [1499684540.191951744]: 0 faces detected.[0m
[0m[ INFO] [1499684540.315665207]: 0 faces detected.[0m
[0m[ INFO] [1499684540.438149924]: 0 faces detected.[0m
[0m[ INFO] [1499684540.582411939]: 0 faces detected.[0m
[0m[ INFO] [1499684540.744929113]: 0 faces detected.[0m
[0m[ INFO] [1499684540.907117250]: 0 faces detected.[0m
[0m[ INFO] [1499684541.070930843]: 0 faces detected.[0m
[0m[ INFO] [1499684541.235527489]: 0 faces detected.[0m
[0m[ INFO] [1499684541.371287424]: 0 faces detected.[0m
[0m[ INFO] [1499684541.497059656]: 0 faces detected.[0m
[0m[ INFO] [1499684541.624085777]: 1 faces detected.[0m
[0m[ INFO] [1499684541.759485255]: 1 faces detected.[0m
[0m[ INFO] [1499684541.895266813]: 1 faces detected.[0m
[0m[ INFO] [1499684542.023630745]: 1 faces detected.[0m
[0m[ INFO] [1499684542.148583105]: 0 faces detected.[0m
[0m[ INFO] [1499684542.273728639]: 0 faces detected.[0m
[0m[ INFO] [1499684542.395415682]: 0 faces detected.[0m
[0m[ INFO] [1499684542.517268264]: 0 faces detected.[0m
[0m[ INFO] [1499684542.646349953]: 0 faces detected.[0m
[0m[ INFO] [1499684542.775836343]: 0 faces detected.[0m
[0m[ INFO] [1499684542.900934403]: 0 faces detected.[0m
[0m[ INFO] [1499684543.026761483]: 0 faces detected.[0m
[0m[ INFO] [1499684543.148020933]: 0 faces detected.[0m
[0m[ INFO] [1499684543.276356524]: 0 faces detected.[0m
[0m[ INFO] [1499684543.446104729]: 0 faces detected.[0m
[0m[ INFO] [1499684543.603903554]: 0 faces detected.[0m
[0m[ INFO] [1499684543.747611103]: 0 faces detected.[0m
[0m[ INFO] [1499684543.887753896]: 0 faces detected.[0m
[0m[ INFO] [1499684544.020637466]: 0 faces detected.[0m
[0m[ INFO] [1499684544.144045864]: 0 faces detected.[0m
[0m[ INFO] [1499684544.272585144]: 0 faces detected.[0m
[0m[ INFO] [1499684544.400207430]: 0 faces detected.[0m
[0m[ INFO] [1499684544.539975963]: 0 faces detected.[0m
[0m[ INFO] [1499684544.666525272]: 0 faces detected.[0m
[0m[ INFO] [1499684544.795613040]: 0 faces detected.[0m
[0m[ INFO] [1499684544.918520742]: 0 faces detected.[0m
[0m[ INFO] [1499684545.050120142]: 0 faces detected.[0m
[0m[ INFO] [1499684545.171092053]: 0 faces detected.[0m
[0m[ INFO] [1499684545.328031331]: 0 faces detected.[0m
[0m[ INFO] [1499684545.458612706]: 0 faces detected.[0m
[0m[ INFO] [1499684545.587473570]: 0 faces detected.[0m
[0m[ INFO] [1499684545.708515671]: 0 faces detected.[0m
[0m[ INFO] [1499684545.833171009]: 0 faces detected.[0m
[0m[ INFO] [1499684545.976704658]: 0 faces detected.[0m
[0m[ INFO] [1499684546.106380779]: 1 faces detected.[0m
[0m[ INFO] [1499684546.233883620]: 1 faces detected.[0m
[0m[ INFO] [1499684546.357940120]: 1 faces detected.[0m
[0m[ INFO] [1499684546.481288689]: 1 faces detected.[0m
[0m[ INFO] [1499684546.625679692]: 1 faces detected.[0m
[0m[ INFO] [1499684546.751801088]: 1 faces detected.[0m
[0m[ INFO] [1499684546.881449679]: 1 faces detected.[0m
[0m[ INFO] [1499684547.015790950]: 1 faces detected.[0m
[0m[ INFO] [1499684547.144017905]: 0 faces detected.[0m
[0m[ INFO] [1499684547.267820969]: 0 faces detected.[0m
[0m[ INFO] [1499684547.391212442]: 0 faces detected.[0m
[0m[ INFO] [1499684547.525289800]: 0 faces detected.[0m
[0m[ INFO] [1499684547.662666616]: 0 faces detected.[0m
[0m[ INFO] [1499684547.788766154]: 0 faces detected.[0m
[0m[ INFO] [1499684547.930224296]: 0 faces detected.[0m
[0m[ INFO] [1499684548.065484802]: 0 faces detected.[0m
[0m[ INFO] [1499684548.201245923]: 0 faces detected.[0m
[0m[ INFO] [1499684548.341908667]: 0 faces detected.[0m
[0m[ INFO] [1499684548.466044749]: 1 faces detected.[0m
[0m[ INFO] [1499684548.634227479]: 1 faces detected.[0m
[0m[ INFO] [1499684548.803902942]: 1 faces detected.[0m
[0m[ INFO] [1499684548.942824297]: 1 faces detected.[0m
[0m[ INFO] [1499684549.075551226]: 1 faces detected.[0m
[0m[ INFO] [1499684549.208517328]: 1 faces detected.[0m
[0m[ INFO] [1499684549.357126422]: 1 faces detected.[0m
[0m[ INFO] [1499684549.500703756]: 1 faces detected.[0m
[0m[ INFO] [1499684549.688421456]: 1 faces detected.[0m
[0m[ INFO] [1499684549.877077684]: 1 faces detected.[0m
[0m[ INFO] [1499684550.032771178]: 1 faces detected.[0m
[0m[ INFO] [1499684550.171684876]: 1 faces detected.[0m
[0m[ INFO] [1499684550.308429497]: 1 faces detected.[0m
[0m[ INFO] [1499684550.460694540]: 1 faces detected.[0m
[0m[ INFO] [1499684550.615640156]: 1 faces detected.[0m
[0m[ INFO] [1499684550.779471458]: 0 faces detected.[0m
[0m[ INFO] [1499684550.929058371]: 1 faces detected.[0m
[0m[ INFO] [1499684551.094154200]: 1 faces detected.[0m
[0m[ INFO] [1499684551.229557571]: 0 faces detected.[0m
[0m[ INFO] [1499684551.369980685]: 1 faces detected.[0m
[0m[ INFO] [1499684551.515910298]: 1 faces detected.[0m
[0m[ INFO] [1499684551.675306346]: 1 faces detected.[0m
[0m[ INFO] [1499684551.803802212]: 1 faces detected.[0m
[0m[ INFO] [1499684551.962483937]: 1 faces detected.[0m
[0m[ INFO] [1499684552.109969823]: 1 faces detected.[0m
[0m[ INFO] [1499684552.259235314]: 1 faces detected.[0m
[0m[ INFO] [1499684552.406620570]: 1 faces detected.[0m
[0m[ INFO] [1499684552.557582845]: 0 faces detected.[0m
[0m[ INFO] [1499684552.717933401]: 1 faces detected.[0m
[0m[ INFO] [1499684552.880023276]: 1 faces detected.[0m
[0m[ INFO] [1499684553.014844008]: 1 faces detected.[0m
[0m[ INFO] [1499684553.147593572]: 1 faces detected.[0m
[0m[ INFO] [1499684553.279252505]: 1 faces detected.[0m
[0m[ INFO] [1499684553.423188919]: 1 faces detected.[0m
[0m[ INFO] [1499684553.565755682]: 1 faces detected.[0m
[0m[ INFO] [1499684553.713255229]: 1 faces detected.[0m
[0m[ INFO] [1499684553.883176092]: 1 faces detected.[0m
[0m[ INFO] [1499684554.025915341]: 1 faces detected.[0m
[0m[ INFO] [1499684554.166666304]: 1 faces detected.[0m
[0m[ INFO] [1499684554.324731943]: 1 faces detected.[0m
[0m[ INFO] [1499684554.456074455]: 1 faces detected.[0m
[0m[ INFO] [1499684554.603020705]: 1 faces detected.[0m
[0m[ INFO] [1499684554.756656833]: 1 faces detected.[0m
[0m[ INFO] [1499684554.915063742]: 1 faces detected.[0m
[0m[ INFO] [1499684555.057411756]: 0 faces detected.[0m
[0m[ INFO] [1499684555.184772958]: 0 faces detected.[0m
[0m[ INFO] [1499684555.323450103]: 0 faces detected.[0m
[0m[ INFO] [1499684555.451802785]: 0 faces detected.[0m
[0m[ INFO] [1499684555.584842896]: 0 faces detected.[0m
[0m[ INFO] [1499684555.719468285]: 0 faces detected.[0m
[0m[ INFO] [1499684555.897278405]: 1 faces detected.[0m
[0m[ INFO] [1499684556.029635067]: 1 faces detected.[0m
[0m[ INFO] [1499684556.171245634]: 1 faces detected.[0m
[0m[ INFO] [1499684556.302939622]: 1 faces detected.[0m
[0m[ INFO] [1499684556.436484644]: 1 faces detected.[0m
[0m[ INFO] [1499684556.569508289]: 1 faces detected.[0m
[0m[ INFO] [1499684556.709905670]: 1 faces detected.[0m
[0m[ INFO] [1499684556.846256303]: 1 faces detected.[0m
[0m[ INFO] [1499684556.992582001]: 1 faces detected.[0m
[0m[ INFO] [1499684557.150293074]: 1 faces detected.[0m
[0m[ INFO] [1499684557.313488841]: 1 faces detected.[0m
[0m[ INFO] [1499684557.444049003]: 1 faces detected.[0m
[0m[ INFO] [1499684557.580127355]: 1 faces detected.[0m
[0m[ INFO] [1499684557.721418335]: 1 faces detected.[0m
[0m[ INFO] [1499684557.885889469]: 1 faces detected.[0m
[0m[ INFO] [1499684558.052612479]: 1 faces detected.[0m
[0m[ INFO] [1499684558.217208145]: 1 faces detected.[0m
[0m[ INFO] [1499684558.382529469]: 1 faces detected.[0m
[0m[ INFO] [1499684558.564851254]: 1 faces detected.[0m
[0m[ INFO] [1499684558.695222937]: 1 faces detected.[0m
[0m[ INFO] [1499684558.856325576]: 1 faces detected.[0m
[0m[ INFO] [1499684559.039043092]: 1 faces detected.[0m
[0m[ INFO] [1499684559.228814866]: 1 faces detected.[0m
[0m[ INFO] [1499684559.408273916]: 1 faces detected.[0m
[0m[ INFO] [1499684559.566203356]: 1 faces detected.[0m
[0m[ INFO] [1499684559.722745774]: 1 faces detected.[0m
[0m[ INFO] [1499684559.890995137]: 1 faces detected.[0m
[0m[ INFO] [1499684560.032015587]: 1 faces detected.[0m
[0m[ INFO] [1499684560.187115379]: 1 faces detected.[0m
[0m[ INFO] [1499684560.370615399]: 1 faces detected.[0m
[0m[ INFO] [1499684560.517724511]: 1 faces detected.[0m
[0m[ INFO] [1499684560.664284846]: 1 faces detected.[0m
[0m[ INFO] [1499684560.800908749]: 1 faces detected.[0m
[0m[ INFO] [1499684560.959627474]: 1 faces detected.[0m
[0m[ INFO] [1499684561.147516996]: 1 faces detected.[0m
[0m[ INFO] [1499684561.326153946]: 1 faces detected.[0m
[0m[ INFO] [1499684561.497299793]: 1 faces detected.[0m
[0m[ INFO] [1499684561.656574962]: 1 faces detected.[0m
[0m[ INFO] [1499684561.789911653]: 1 faces detected.[0m
[0m[ INFO] [1499684561.960506466]: 1 faces detected.[0m
[0m[ INFO] [1499684562.132783787]: 1 faces detected.[0m
[0m[ INFO] [1499684562.306337836]: 1 faces detected.[0m
[0m[ INFO] [1499684562.443761430]: 1 faces detected.[0m
[0m[ INFO] [1499684562.620098821]: 1 faces detected.[0m
[0m[ INFO] [1499684562.782598675]: 1 faces detected.[0m
[0m[ INFO] [1499684562.957071349]: 1 faces detected.[0m
[0m[ INFO] [1499684563.124449118]: 1 faces detected.[0m
[0m[ INFO] [1499684563.267137712]: 1 faces detected.[0m
[0m[ INFO] [1499684563.438599130]: 1 faces detected.[0m
[0m[ INFO] [1499684563.628425074]: 1 faces detected.[0m
[0m[ INFO] [1499684563.775034535]: 1 faces detected.[0m
[0m[ INFO] [1499684563.934587784]: 1 faces detected.[0m
[0m[ INFO] [1499684564.087535511]: 1 faces detected.[0m
[0m[ INFO] [1499684564.272485465]: 1 faces detected.[0m
[0m[ INFO] [1499684564.439394906]: 1 faces detected.[0m
[0m[ INFO] [1499684564.593932962]: 1 faces detected.[0m
[0m[ INFO] [1499684564.764187378]: 1 faces detected.[0m
[0m[ INFO] [1499684564.920053234]: 1 faces detected.[0m
[0m[ INFO] [1499684565.107229881]: 1 faces detected.[0m
[0m[ INFO] [1499684565.262917042]: 1 faces detected.[0m
[0m[ INFO] [1499684565.414744373]: 1 faces detected.[0m
[0m[ INFO] [1499684565.590403255]: 1 faces detected.[0m
[0m[ INFO] [1499684565.747003713]: 1 faces detected.[0m
[0m[ INFO] [1499684565.928897601]: 1 faces detected.[0m
[0m[ INFO] [1499684566.087837266]: 1 faces detected.[0m
[0m[ INFO] [1499684566.250290512]: 1 faces detected.[0m
[0m[ INFO] [1499684566.426363547]: 1 faces detected.[0m
[0m[ INFO] [1499684566.603983024]: 1 faces detected.[0m
[0m[ INFO] [1499684566.789607088]: 1 faces detected.[0m
[0m[ INFO] [1499684566.975757727]: 1 faces detected.[0m
[0m[ INFO] [1499684567.148903710]: 1 faces detected.[0m
[0m[ INFO] [1499684567.323842906]: 1 faces detected.[0m
[0m[ INFO] [1499684567.501188099]: 1 faces detected.[0m
[0m[ INFO] [1499684567.670561447]: 1 faces detected.[0m
[0m[ INFO] [1499684567.831158542]: 1 faces detected.[0m
[0m[ INFO] [1499684568.016266248]: 1 faces detected.[0m
[0m[ INFO] [1499684568.188736664]: 1 faces detected.[0m
[0m[ INFO] [1499684568.350473872]: 1 faces detected.[0m
[0m[ INFO] [1499684568.508258085]: 1 faces detected.[0m
[0m[ INFO] [1499684568.675409899]: 1 faces detected.[0m
[0m[ INFO] [1499684568.855218595]: 1 faces detected.[0m
[0m[ INFO] [1499684569.039149764]: 1 faces detected.[0m
[0m[ INFO] [1499684569.212624489]: 1 faces detected.[0m
[0m[ INFO] [1499684569.383484323]: 1 faces detected.[0m
[0m[ INFO] [1499684569.562446796]: 1 faces detected.[0m
[0m[ INFO] [1499684569.741338286]: 1 faces detected.[0m
[0m[ INFO] [1499684569.914343142]: 1 faces detected.[0m
[0m[ INFO] [1499684570.092241645]: 1 faces detected.[0m
[0m[ INFO] [1499684570.267405806]: 1 faces detected.[0m
[0m[ INFO] [1499684570.439087885]: 1 faces detected.[0m
[0m[ INFO] [1499684570.616108640]: 1 faces detected.[0m
[0m[ INFO] [1499684570.786842821]: 1 faces detected.[0m
[0m[ INFO] [1499684570.917054956]: 1 faces detected.[0m
[0m[ INFO] [1499684571.074723286]: 1 faces detected.[0m
[0m[ INFO] [1499684571.247115050]: 1 faces detected.[0m
[0m[ INFO] [1499684571.418016819]: 1 faces detected.[0m
[0m[ INFO] [1499684571.592871002]: 1 faces detected.[0m
[0m[ INFO] [1499684571.781944357]: 1 faces detected.[0m
[0m[ INFO] [1499684571.960884187]: 1 faces detected.[0m
[0m[ INFO] [1499684572.140035820]: 1 faces detected.[0m
[0m[ INFO] [1499684572.312056313]: 1 faces detected.[0m
[0m[ INFO] [1499684572.487379119]: 1 faces detected.[0m
[0m[ INFO] [1499684572.663923464]: 1 faces detected.[0m
[0m[ INFO] [1499684572.824590906]: 1 faces detected.[0m
[0m[ INFO] [1499684572.997348869]: 1 faces detected.[0m
[0m[ INFO] [1499684573.168504979]: 1 faces detected.[0m
[0m[ INFO] [1499684573.344218456]: 1 faces detected.[0m
[0m[ INFO] [1499684573.512821520]: 1 faces detected.[0m
[0m[ INFO] [1499684573.690406384]: 1 faces detected.[0m
[0m[ INFO] [1499684573.877341281]: 1 faces detected.[0m
[0m[ INFO] [1499684574.050308211]: 1 faces detected.[0m
[0m[ INFO] [1499684574.224693082]: 1 faces detected.[0m
[0m[ INFO] [1499684574.406957515]: 1 faces detected.[0m
[0m[ INFO] [1499684574.580044906]: 1 faces detected.[0m
[0m[ INFO] [1499684574.761068114]: 1 faces detected.[0m
[0m[ INFO] [1499684574.940941814]: 1 faces detected.[0m
[0m[ INFO] [1499684575.109269937]: 1 faces detected.[0m
[0m[ INFO] [1499684575.280466161]: 1 faces detected.[0m
[0m[ INFO] [1499684575.451125876]: 1 faces detected.[0m
[0m[ INFO] [1499684575.625592037]: 1 faces detected.[0m
[0m[ INFO] [1499684575.760532827]: 1 faces detected.[0m
[0m[ INFO] [1499684575.902427873]: 1 faces detected.[0m
[0m[ INFO] [1499684576.066662329]: 1 faces detected.[0m
[0m[ INFO] [1499684576.246878394]: 1 faces detected.[0m
[0m[ INFO] [1499684576.388023451]: 1 faces detected.[0m
[0m[ INFO] [1499684576.568251556]: 1 faces detected.[0m
[0m[ INFO] [1499684576.738629059]: 1 faces detected.[0m
[0m[ INFO] [1499684576.913814179]: 1 faces detected.[0m
[0m[ INFO] [1499684577.087734767]: 1 faces detected.[0m
[0m[ INFO] [1499684577.265522125]: 1 faces detected.[0m
[0m[ INFO] [1499684577.442831595]: 1 faces detected.[0m
[0m[ INFO] [1499684577.611823500]: 1 faces detected.[0m
[0m[ INFO] [1499684577.776230959]: 1 faces detected.[0m
[0m[ INFO] [1499684577.946598508]: 1 faces detected.[0m
[0m[ INFO] [1499684578.079423366]: 1 faces detected.[0m
[0m[ INFO] [1499684578.207580005]: 1 faces detected.[0m
[0m[ INFO] [1499684578.365383883]: 1 faces detected.[0m
[0m[ INFO] [1499684578.519387913]: 1 faces detected.[0m
[0m[ INFO] [1499684578.670515910]: 1 faces detected.[0m
[0m[ INFO] [1499684578.850716836]: 1 faces detected.[0m
[0m[ INFO] [1499684579.007750943]: 1 faces detected.[0m
[0m[ INFO] [1499684579.189754967]: 1 faces detected.[0m
[0m[ INFO] [1499684579.344977614]: 1 faces detected.[0m
[0m[ INFO] [1499684579.474530798]: 1 faces detected.[0m
[0m[ INFO] [1499684579.616724436]: 1 faces detected.[0m
[0m[ INFO] [1499684579.761891523]: 0 faces detected.[0m
[0m[ INFO] [1499684579.925789398]: 0 faces detected.[0m
[0m[ INFO] [1499684580.094538550]: 0 faces detected.[0m
[0m[ INFO] [1499684580.276251988]: 0 faces detected.[0m
[0m[ INFO] [1499684580.454935986]: 0 faces detected.[0m
[0m[ INFO] [1499684580.598018060]: 0 faces detected.[0m
[0m[ INFO] [1499684580.730317452]: 0 faces detected.[0m
[0m[ INFO] [1499684580.883772144]: 0 faces detected.[0m
[0m[ INFO] [1499684581.029468321]: 0 faces detected.[0m
[0m[ INFO] [1499684581.171545059]: 0 faces detected.[0m
[0m[ INFO] [1499684581.300542865]: 0 faces detected.[0m
[0m[ INFO] [1499684581.434617872]: 0 faces detected.[0m
[0m[ INFO] [1499684581.568495032]: 0 faces detected.[0m
[0m[ INFO] [1499684581.719248740]: 0 faces detected.[0m
[0m[ INFO] [1499684581.863094815]: 0 faces detected.[0m
[0m[ INFO] [1499684582.001675514]: 0 faces detected.[0m
[0m[ INFO] [1499684582.162509290]: 0 faces detected.[0m
[0m[ INFO] [1499684582.303869446]: 0 faces detected.[0m
[0m[ INFO] [1499684582.438402469]: 0 faces detected.[0m
[0m[ INFO] [1499684582.574038956]: 0 faces detected.[0m
[0m[ INFO] [1499684582.738891714]: 0 faces detected.[0m
[0m[ INFO] [1499684582.876089302]: 0 faces detected.[0m
[0m[ INFO] [1499684583.030823865]: 0 faces detected.[0m
[0m[ INFO] [1499684583.170364277]: 0 faces detected.[0m
[0m[ INFO] [1499684583.315493100]: 0 faces detected.[0m
[0m[ INFO] [1499684583.478539413]: 0 faces detected.[0m
[0m[ INFO] [1499684583.635037662]: 0 faces detected.[0m
[0m[ INFO] [1499684583.798352050]: 0 faces detected.[0m
[0m[ INFO] [1499684583.950077755]: 0 faces detected.[0m
[0m[ INFO] [1499684584.114310597]: 0 faces detected.[0m
[0m[ INFO] [1499684584.252644636]: 0 faces detected.[0m
[0m[ INFO] [1499684584.419454912]: 0 faces detected.[0m
[0m[ INFO] [1499684584.591872121]: 0 faces detected.[0m
[0m[ INFO] [1499684584.745309117]: 0 faces detected.[0m
[0m[ INFO] [1499684584.914832119]: 0 faces detected.[0m
[0m[ INFO] [1499684585.059957361]: 0 faces detected.[0m
[0m[ INFO] [1499684585.200438450]: 0 faces detected.[0m
[0m[ INFO] [1499684585.341762399]: 0 faces detected.[0m
[0m[ INFO] [1499684585.493975676]: 0 faces detected.[0m
[0m[ INFO] [1499684585.652039901]: 0 faces detected.[0m
