[0m[ INFO] [1499683586.238687752]: playground_map_and_plan is ready. Waiting for footprints on /footprints + TF updates[0m
[33m[ WARN] [1499683616.039283572]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.039337881]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.039401940]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.238912607]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.238978268]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.239052570]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.239124407]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.239260900]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.239374034]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.239548826]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.239608215]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.239664223]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.239722954]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.438899732]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.438965661]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.439007323]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.439093613]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.439162125]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.439210569]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.439251063]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.439319188]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.439358622]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.439388776]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.638901662]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.638963797]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.639006128]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.639047538]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.639087892]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.639127898]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.639166008]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.639203426]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.639240229]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.639276648]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.838900453]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.838963821]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.839020113]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.839079700]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.839137259]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.839220230]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.839278877]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.839336861]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.839393673]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683616.839451767]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.038901042]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.038959416]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.039007056]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.039047378]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.039086839]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.039241815]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.039300012]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.039338760]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.039376455]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.039414107]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.238897315]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.238963468]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.239007302]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.239045500]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.239087471]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.239125618]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.239162079]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.239199618]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.239236503]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.239274681]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.438902206]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.438971627]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.439015981]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.439055417]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.439095234]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.439133895]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.439171155]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.439207788]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.439243957]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.439282926]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.638924220]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639011313]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639123923]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639186104]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639244996]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639329411]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639393578]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639451444]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639508838]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.639565668]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.838927184]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839012149]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839073220]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839159317]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839220061]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839303291]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839360509]: Got bounding box for /girl but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839439646]: Got bounding box for /hippo but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839497354]: Got bounding box for /lion but corresponding frame not yet published[0m
[33m[ WARN] [1499683617.839554530]: Got bounding box for /zebra but corresponding frame not yet published[0m
[33m[ WARN] [1499683618.038900964]: Got bounding box for /ball but corresponding frame not yet published[0m
[33m[ WARN] [1499683618.038957925]: Got bounding box for /boy but corresponding frame not yet published[0m
[33m[ WARN] [1499683618.038990982]: Got bounding box for /caravan but corresponding frame not yet published[0m
[33m[ WARN] [1499683618.039021101]: Got bounding box for /crocodile but corresponding frame not yet published[0m
[33m[ WARN] [1499683618.039050324]: Got bounding box for /elephant but corresponding frame not yet published[0m
[33m[ WARN] [1499683618.039078910]: Got bounding box for /giraffe but corresponding frame not yet published[0m
[33m[ WARN] [1499683618.039107252]: Got bounding box for /girl but corresponding frame not yet published[0m
