[0m[ INFO] [1499683586.338862955]: Initializing the face detector with the model /opt/ros/kinetic/share/gazr/shape_predictor_68_face_landmarks.dat...[0m
[0m[ INFO] [1499683587.575866235]: head_pose_estimator is ready. TF frames of detected faces will be published when detected.[0m
[0m[ INFO] [1499683591.364585647]: First image received[0m
[0m[ INFO] [1499684673.414996475]: 0 faces detected.[0m
[0m[ INFO] [1499684673.546705514]: 0 faces detected.[0m
[0m[ INFO] [1499684673.696262223]: 0 faces detected.[0m
[0m[ INFO] [1499684673.834804788]: 0 faces detected.[0m
[0m[ INFO] [1499684674.001915492]: 0 faces detected.[0m
[0m[ INFO] [1499684674.147848265]: 0 faces detected.[0m
[0m[ INFO] [1499684674.271592500]: 0 faces detected.[0m
[0m[ INFO] [1499684674.403730903]: 0 faces detected.[0m
[0m[ INFO] [1499684674.541860193]: 0 faces detected.[0m
[0m[ INFO] [1499684674.700224827]: 0 faces detected.[0m
[0m[ INFO] [1499684674.857929422]: 1 faces detected.[0m
[0m[ INFO] [1499684675.007055716]: 1 faces detected.[0m
[0m[ INFO] [1499684675.139982928]: 1 faces detected.[0m
[0m[ INFO] [1499684675.270641700]: 1 faces detected.[0m
[0m[ INFO] [1499684675.394523266]: 1 faces detected.[0m
[0m[ INFO] [1499684675.524404742]: 0 faces detected.[0m
[0m[ INFO] [1499684675.663963919]: 0 faces detected.[0m
[0m[ INFO] [1499684675.795617105]: 0 faces detected.[0m
[0m[ INFO] [1499684675.925661031]: 0 faces detected.[0m
[0m[ INFO] [1499684676.068329143]: 0 faces detected.[0m
[0m[ INFO] [1499684676.206559120]: 0 faces detected.[0m
[0m[ INFO] [1499684676.330137482]: 0 faces detected.[0m
[0m[ INFO] [1499684676.452076417]: 0 faces detected.[0m
[0m[ INFO] [1499684676.581359302]: 0 faces detected.[0m
[0m[ INFO] [1499684676.709611466]: 0 faces detected.[0m
[0m[ INFO] [1499684676.836921840]: 0 faces detected.[0m
[0m[ INFO] [1499684676.961378770]: 0 faces detected.[0m
[0m[ INFO] [1499684677.090262423]: 0 faces detected.[0m
[0m[ INFO] [1499684677.235036770]: 0 faces detected.[0m
[0m[ INFO] [1499684677.355356066]: 0 faces detected.[0m
[0m[ INFO] [1499684677.482144865]: 0 faces detected.[0m
[0m[ INFO] [1499684677.610474604]: 0 faces detected.[0m
[0m[ INFO] [1499684677.766167587]: 0 faces detected.[0m
[0m[ INFO] [1499684677.947296215]: 0 faces detected.[0m
[0m[ INFO] [1499684678.099329258]: 0 faces detected.[0m
[0m[ INFO] [1499684678.217563914]: 0 faces detected.[0m
[0m[ INFO] [1499684678.337350182]: 0 faces detected.[0m
[0m[ INFO] [1499684678.458072325]: 0 faces detected.[0m
[0m[ INFO] [1499684678.604946165]: 0 faces detected.[0m
[0m[ INFO] [1499684678.765136300]: 0 faces detected.[0m
[0m[ INFO] [1499684678.885156573]: 0 faces detected.[0m
[0m[ INFO] [1499684679.008772640]: 0 faces detected.[0m
[0m[ INFO] [1499684679.141492422]: 0 faces detected.[0m
[0m[ INFO] [1499684679.279347224]: 0 faces detected.[0m
[0m[ INFO] [1499684679.416038404]: 0 faces detected.[0m
[0m[ INFO] [1499684679.557640965]: 0 faces detected.[0m
[0m[ INFO] [1499684679.711850993]: 0 faces detected.[0m
[0m[ INFO] [1499684679.846639522]: 0 faces detected.[0m
[0m[ INFO] [1499684679.980271396]: 0 faces detected.[0m
[0m[ INFO] [1499684680.108025318]: 0 faces detected.[0m
[0m[ INFO] [1499684680.246138803]: 0 faces detected.[0m
[0m[ INFO] [1499684680.384255761]: 0 faces detected.[0m
[0m[ INFO] [1499684680.530014005]: 0 faces detected.[0m
[0m[ INFO] [1499684680.663867450]: 0 faces detected.[0m
[0m[ INFO] [1499684680.801147751]: 0 faces detected.[0m
[0m[ INFO] [1499684680.947418478]: 0 faces detected.[0m
[0m[ INFO] [1499684681.104116829]: 0 faces detected.[0m
[0m[ INFO] [1499684681.264710738]: 0 faces detected.[0m
[0m[ INFO] [1499684681.430724693]: 0 faces detected.[0m
[0m[ INFO] [1499684681.565344332]: 0 faces detected.[0m
[0m[ INFO] [1499684681.694127421]: 0 faces detected.[0m
[0m[ INFO] [1499684681.837182680]: 0 faces detected.[0m
[0m[ INFO] [1499684682.009277800]: 0 faces detected.[0m
[0m[ INFO] [1499684682.190069039]: 0 faces detected.[0m
[0m[ INFO] [1499684682.366095013]: 0 faces detected.[0m
[0m[ INFO] [1499684682.548761343]: 0 faces detected.[0m
[0m[ INFO] [1499684682.686896226]: 1 faces detected.[0m
[0m[ INFO] [1499684682.841113338]: 1 faces detected.[0m
[0m[ INFO] [1499684682.996354951]: 1 faces detected.[0m
[0m[ INFO] [1499684683.119786602]: 1 faces detected.[0m
[0m[ INFO] [1499684683.247059636]: 0 faces detected.[0m
[0m[ INFO] [1499684683.370946980]: 0 faces detected.[0m
[0m[ INFO] [1499684683.518059223]: 0 faces detected.[0m
[0m[ INFO] [1499684683.652811265]: 0 faces detected.[0m
[0m[ INFO] [1499684683.785461431]: 0 faces detected.[0m
[0m[ INFO] [1499684683.912394386]: 0 faces detected.[0m
[0m[ INFO] [1499684684.047331368]: 0 faces detected.[0m
[0m[ INFO] [1499684684.189228121]: 0 faces detected.[0m
[0m[ INFO] [1499684684.328345184]: 0 faces detected.[0m
[0m[ INFO] [1499684684.461913707]: 0 faces detected.[0m
[0m[ INFO] [1499684684.598127079]: 0 faces detected.[0m
[0m[ INFO] [1499684684.742581514]: 1 faces detected.[0m
[0m[ INFO] [1499684684.899383419]: 1 faces detected.[0m
[0m[ INFO] [1499684685.050102676]: 0 faces detected.[0m
[0m[ INFO] [1499684685.174948098]: 0 faces detected.[0m
[0m[ INFO] [1499684685.299204354]: 0 faces detected.[0m
[0m[ INFO] [1499684685.428268311]: 1 faces detected.[0m
[0m[ INFO] [1499684685.553615433]: 1 faces detected.[0m
[0m[ INFO] [1499684685.684502549]: 1 faces detected.[0m
[0m[ INFO] [1499684685.834538123]: 1 faces detected.[0m
[0m[ INFO] [1499684685.973311064]: 1 faces detected.[0m
[0m[ INFO] [1499684686.121926008]: 1 faces detected.[0m
[0m[ INFO] [1499684686.281426180]: 1 faces detected.[0m
[0m[ INFO] [1499684686.419191552]: 1 faces detected.[0m
[0m[ INFO] [1499684686.553639215]: 0 faces detected.[0m
[0m[ INFO] [1499684686.688467774]: 0 faces detected.[0m
[0m[ INFO] [1499684686.820777763]: 0 faces detected.[0m
[0m[ INFO] [1499684686.950314579]: 0 faces detected.[0m
[0m[ INFO] [1499684687.098279190]: 0 faces detected.[0m
[0m[ INFO] [1499684687.236544073]: 0 faces detected.[0m
[0m[ INFO] [1499684687.368895685]: 1 faces detected.[0m
[0m[ INFO] [1499684687.501356863]: 1 faces detected.[0m
[0m[ INFO] [1499684687.669142111]: 0 faces detected.[0m
[0m[ INFO] [1499684687.822223363]: 1 faces detected.[0m
[0m[ INFO] [1499684687.978101401]: 0 faces detected.[0m
[0m[ INFO] [1499684688.114972472]: 1 faces detected.[0m
[0m[ INFO] [1499684688.245037088]: 1 faces detected.[0m
[0m[ INFO] [1499684688.389719632]: 0 faces detected.[0m
[0m[ INFO] [1499684688.529868245]: 0 faces detected.[0m
[0m[ INFO] [1499684688.660942079]: 0 faces detected.[0m
[0m[ INFO] [1499684688.817900981]: 0 faces detected.[0m
[0m[ INFO] [1499684688.957920839]: 0 faces detected.[0m
[0m[ INFO] [1499684689.095130556]: 0 faces detected.[0m
[0m[ INFO] [1499684689.215564699]: 0 faces detected.[0m
[0m[ INFO] [1499684689.341706439]: 0 faces detected.[0m
[0m[ INFO] [1499684689.474389030]: 0 faces detected.[0m
[0m[ INFO] [1499684689.634873800]: 0 faces detected.[0m
[0m[ INFO] [1499684689.804666301]: 0 faces detected.[0m
[0m[ INFO] [1499684689.970096239]: 0 faces detected.[0m
[0m[ INFO] [1499684690.096645870]: 0 faces detected.[0m
[0m[ INFO] [1499684690.242992917]: 0 faces detected.[0m
[0m[ INFO] [1499684690.400685406]: 0 faces detected.[0m
[0m[ INFO] [1499684690.522132250]: 0 faces detected.[0m
[0m[ INFO] [1499684690.656180531]: 0 faces detected.[0m
[0m[ INFO] [1499684690.811998547]: 0 faces detected.[0m
[0m[ INFO] [1499684690.962028985]: 0 faces detected.[0m
[0m[ INFO] [1499684691.096564626]: 1 faces detected.[0m
[0m[ INFO] [1499684691.251655363]: 1 faces detected.[0m
[0m[ INFO] [1499684691.411725573]: 1 faces detected.[0m
[0m[ INFO] [1499684691.548633159]: 1 faces detected.[0m
[0m[ INFO] [1499684691.704076043]: 1 faces detected.[0m
[0m[ INFO] [1499684691.872846866]: 1 faces detected.[0m
[0m[ INFO] [1499684692.015346519]: 1 faces detected.[0m
[0m[ INFO] [1499684692.144270265]: 1 faces detected.[0m
[0m[ INFO] [1499684692.273759431]: 1 faces detected.[0m
[0m[ INFO] [1499684692.406315740]: 1 faces detected.[0m
[0m[ INFO] [1499684692.550936551]: 1 faces detected.[0m
[0m[ INFO] [1499684692.698653702]: 1 faces detected.[0m
[0m[ INFO] [1499684692.851870579]: 1 faces detected.[0m
[0m[ INFO] [1499684692.989904744]: 1 faces detected.[0m
[0m[ INFO] [1499684693.119368494]: 1 faces detected.[0m
[0m[ INFO] [1499684693.281442081]: 1 faces detected.[0m
[0m[ INFO] [1499684693.410946536]: 1 faces detected.[0m
[0m[ INFO] [1499684693.573374747]: 1 faces detected.[0m
[0m[ INFO] [1499684693.737290178]: 1 faces detected.[0m
[0m[ INFO] [1499684693.900741360]: 1 faces detected.[0m
[0m[ INFO] [1499684694.071001478]: 1 faces detected.[0m
[0m[ INFO] [1499684694.196349799]: 1 faces detected.[0m
[0m[ INFO] [1499684694.325022809]: 1 faces detected.[0m
[0m[ INFO] [1499684694.474835010]: 1 faces detected.[0m
[0m[ INFO] [1499684694.649215953]: 1 faces detected.[0m
[0m[ INFO] [1499684694.822209781]: 1 faces detected.[0m
[0m[ INFO] [1499684694.994029143]: 1 faces detected.[0m
[0m[ INFO] [1499684695.145149616]: 1 faces detected.[0m
[0m[ INFO] [1499684695.275194024]: 1 faces detected.[0m
[0m[ INFO] [1499684695.409714736]: 1 faces detected.[0m
[0m[ INFO] [1499684695.581258087]: 1 faces detected.[0m
[0m[ INFO] [1499684695.764521361]: 0 faces detected.[0m
[0m[ INFO] [1499684695.944392439]: 0 faces detected.[0m
[0m[ INFO] [1499684696.092679925]: 0 faces detected.[0m
[0m[ INFO] [1499684696.243926445]: 0 faces detected.[0m
[0m[ INFO] [1499684696.372716913]: 0 faces detected.[0m
[0m[ INFO] [1499684696.521922709]: 0 faces detected.[0m
[0m[ INFO] [1499684696.693194879]: 0 faces detected.[0m
[0m[ INFO] [1499684696.840723535]: 0 faces detected.[0m
[0m[ INFO] [1499684696.994776826]: 0 faces detected.[0m
[0m[ INFO] [1499684697.139310805]: 0 faces detected.[0m
[0m[ INFO] [1499684697.285789578]: 0 faces detected.[0m
[0m[ INFO] [1499684697.462817638]: 0 faces detected.[0m
[0m[ INFO] [1499684697.640087748]: 0 faces detected.[0m
[0m[ INFO] [1499684697.824083287]: 0 faces detected.[0m
[0m[ INFO] [1499684697.993364464]: 0 faces detected.[0m
[0m[ INFO] [1499684698.141644187]: 0 faces detected.[0m
[0m[ INFO] [1499684698.265791260]: 0 faces detected.[0m
[0m[ INFO] [1499684698.393057040]: 0 faces detected.[0m
[0m[ INFO] [1499684698.522801451]: 0 faces detected.[0m
[0m[ INFO] [1499684698.684933761]: 0 faces detected.[0m
[0m[ INFO] [1499684698.851169330]: 0 faces detected.[0m
[0m[ INFO] [1499684699.015951049]: 0 faces detected.[0m
[0m[ INFO] [1499684699.162860220]: 0 faces detected.[0m
[0m[ INFO] [1499684699.282139089]: 0 faces detected.[0m
[0m[ INFO] [1499684699.405412095]: 0 faces detected.[0m
[0m[ INFO] [1499684699.530424442]: 0 faces detected.[0m
[0m[ INFO] [1499684699.670769359]: 0 faces detected.[0m
[0m[ INFO] [1499684699.807092428]: 0 faces detected.[0m
[0m[ INFO] [1499684699.959299806]: 0 faces detected.[0m
[0m[ INFO] [1499684700.105916580]: 0 faces detected.[0m
[0m[ INFO] [1499684700.277804022]: 0 faces detected.[0m
[0m[ INFO] [1499684700.412916877]: 0 faces detected.[0m
[0m[ INFO] [1499684700.545316306]: 0 faces detected.[0m
[0m[ INFO] [1499684700.673912085]: 1 faces detected.[0m
[0m[ INFO] [1499684700.823299277]: 1 faces detected.[0m
[0m[ INFO] [1499684700.976508227]: 0 faces detected.[0m
[0m[ INFO] [1499684701.136266877]: 0 faces detected.[0m
[0m[ INFO] [1499684701.269556187]: 0 faces detected.[0m
[0m[ INFO] [1499684701.394253966]: 0 faces detected.[0m
[0m[ INFO] [1499684701.534275353]: 0 faces detected.[0m
[0m[ INFO] [1499684701.679452863]: 0 faces detected.[0m
[0m[ INFO] [1499684701.815287754]: 0 faces detected.[0m
[0m[ INFO] [1499684701.940369739]: 0 faces detected.[0m
[0m[ INFO] [1499684702.086824406]: 0 faces detected.[0m
[0m[ INFO] [1499684702.207787326]: 0 faces detected.[0m
[0m[ INFO] [1499684702.335289712]: 0 faces detected.[0m
[0m[ INFO] [1499684702.486472483]: 0 faces detected.[0m
[0m[ INFO] [1499684702.644746304]: 0 faces detected.[0m
[0m[ INFO] [1499684702.813387164]: 0 faces detected.[0m
[0m[ INFO] [1499684702.943787694]: 0 faces detected.[0m
[0m[ INFO] [1499684703.066991994]: 0 faces detected.[0m
[0m[ INFO] [1499684703.190725781]: 0 faces detected.[0m
[0m[ INFO] [1499684703.318376712]: 0 faces detected.[0m
[0m[ INFO] [1499684703.445215297]: 0 faces detected.[0m
[0m[ INFO] [1499684703.585037489]: 0 faces detected.[0m
[0m[ INFO] [1499684703.752997874]: 0 faces detected.[0m
[0m[ INFO] [1499684703.935542917]: 0 faces detected.[0m
[0m[ INFO] [1499684704.063649972]: 0 faces detected.[0m
[0m[ INFO] [1499684704.204663218]: 0 faces detected.[0m
[0m[ INFO] [1499684704.363445798]: 0 faces detected.[0m
[0m[ INFO] [1499684704.545379972]: 0 faces detected.[0m
[0m[ INFO] [1499684704.719761222]: 0 faces detected.[0m
[0m[ INFO] [1499684704.879561745]: 0 faces detected.[0m
[0m[ INFO] [1499684705.001015755]: 0 faces detected.[0m
[0m[ INFO] [1499684705.136034353]: 0 faces detected.[0m
[0m[ INFO] [1499684705.264353858]: 0 faces detected.[0m
[0m[ INFO] [1499684705.390283233]: 0 faces detected.[0m
[0m[ INFO] [1499684705.526137344]: 0 faces detected.[0m
[0m[ INFO] [1499684705.677942982]: 0 faces detected.[0m
[0m[ INFO] [1499684705.838248066]: 0 faces detected.[0m
[0m[ INFO] [1499684706.006440813]: 0 faces detected.[0m
[0m[ INFO] [1499684706.177017593]: 0 faces detected.[0m
[0m[ INFO] [1499684706.326580719]: 0 faces detected.[0m
[0m[ INFO] [1499684706.466068916]: 0 faces detected.[0m
[0m[ INFO] [1499684706.626145847]: 0 faces detected.[0m
[0m[ INFO] [1499684706.796184142]: 0 faces detected.[0m
[0m[ INFO] [1499684706.948683368]: 0 faces detected.[0m
[0m[ INFO] [1499684707.124028889]: 0 faces detected.[0m
[0m[ INFO] [1499684707.246619508]: 0 faces detected.[0m
[0m[ INFO] [1499684707.367881742]: 0 faces detected.[0m
[0m[ INFO] [1499684707.493529052]: 0 faces detected.[0m
[0m[ INFO] [1499684707.674509737]: 0 faces detected.[0m
[0m[ INFO] [1499684707.809225952]: 1 faces detected.[0m
[0m[ INFO] [1499684707.936926669]: 1 faces detected.[0m
[0m[ INFO] [1499684708.061816323]: 1 faces detected.[0m
[0m[ INFO] [1499684708.188840876]: 1 faces detected.[0m
[0m[ INFO] [1499684708.313043601]: 1 faces detected.[0m
[0m[ INFO] [1499684708.454006171]: 1 faces detected.[0m
[0m[ INFO] [1499684708.623304009]: 1 faces detected.[0m
[0m[ INFO] [1499684708.760532205]: 1 faces detected.[0m
[0m[ INFO] [1499684708.916858015]: 1 faces detected.[0m
[0m[ INFO] [1499684709.067993037]: 1 faces detected.[0m
[0m[ INFO] [1499684709.189995986]: 0 faces detected.[0m
[0m[ INFO] [1499684709.329213786]: 0 faces detected.[0m
[0m[ INFO] [1499684709.506835050]: 0 faces detected.[0m
[0m[ INFO] [1499684709.685890084]: 1 faces detected.[0m
[0m[ INFO] [1499684709.855235528]: 0 faces detected.[0m
[0m[ INFO] [1499684710.018355503]: 0 faces detected.[0m
[0m[ INFO] [1499684710.167456068]: 0 faces detected.[0m
[0m[ INFO] [1499684710.340259134]: 0 faces detected.[0m
[0m[ INFO] [1499684710.499767988]: 0 faces detected.[0m
[0m[ INFO] [1499684710.640688128]: 0 faces detected.[0m
[0m[ INFO] [1499684710.798468177]: 0 faces detected.[0m
[0m[ INFO] [1499684710.948267836]: 0 faces detected.[0m
[0m[ INFO] [1499684711.087075872]: 0 faces detected.[0m
[0m[ INFO] [1499684711.248808316]: 0 faces detected.[0m
[0m[ INFO] [1499684711.406175933]: 0 faces detected.[0m
[0m[ INFO] [1499684711.558503356]: 0 faces detected.[0m
[0m[ INFO] [1499684711.699935300]: 0 faces detected.[0m
[0m[ INFO] [1499684711.859301345]: 0 faces detected.[0m
[0m[ INFO] [1499684712.010357366]: 0 faces detected.[0m
[0m[ INFO] [1499684712.153318800]: 0 faces detected.[0m
[0m[ INFO] [1499684712.292977220]: 0 faces detected.[0m
[0m[ INFO] [1499684712.423726963]: 0 faces detected.[0m
[0m[ INFO] [1499684712.583610141]: 0 faces detected.[0m
[0m[ INFO] [1499684712.739054231]: 0 faces detected.[0m
[0m[ INFO] [1499684712.911968031]: 0 faces detected.[0m
[0m[ INFO] [1499684713.086156045]: 0 faces detected.[0m
[0m[ INFO] [1499684713.245299622]: 0 faces detected.[0m
[0m[ INFO] [1499684713.412789793]: 0 faces detected.[0m
[0m[ INFO] [1499684713.583615830]: 0 faces detected.[0m
[0m[ INFO] [1499684713.732064873]: 0 faces detected.[0m
[0m[ INFO] [1499684713.900964267]: 0 faces detected.[0m
[0m[ INFO] [1499684714.074542110]: 0 faces detected.[0m
[0m[ INFO] [1499684714.248074770]: 0 faces detected.[0m
[0m[ INFO] [1499684714.375288617]: 0 faces detected.[0m
[0m[ INFO] [1499684714.520794807]: 0 faces detected.[0m
[0m[ INFO] [1499684714.686930679]: 0 faces detected.[0m
[0m[ INFO] [1499684714.853161046]: 0 faces detected.[0m
[0m[ INFO] [1499684714.989263100]: 0 faces detected.[0m
[0m[ INFO] [1499684715.126825193]: 0 faces detected.[0m
[0m[ INFO] [1499684715.252019285]: 0 faces detected.[0m
[0m[ INFO] [1499684715.375958555]: 0 faces detected.[0m
[0m[ INFO] [1499684715.499496643]: 0 faces detected.[0m
[0m[ INFO] [1499684715.633622260]: 0 faces detected.[0m
[0m[ INFO] [1499684715.773641904]: 0 faces detected.[0m
[0m[ INFO] [1499684715.916204424]: 0 faces detected.[0m
[0m[ INFO] [1499684716.041854908]: 0 faces detected.[0m
[0m[ INFO] [1499684716.166751299]: 0 faces detected.[0m
[0m[ INFO] [1499684716.293047720]: 0 faces detected.[0m
[0m[ INFO] [1499684716.415813812]: 0 faces detected.[0m
[0m[ INFO] [1499684716.538688789]: 0 faces detected.[0m
[0m[ INFO] [1499684716.672591529]: 0 faces detected.[0m
[0m[ INFO] [1499684716.817201294]: 0 faces detected.[0m
[0m[ INFO] [1499684716.971540275]: 0 faces detected.[0m
[0m[ INFO] [1499684717.105059496]: 0 faces detected.[0m
[0m[ INFO] [1499684717.227134299]: 0 faces detected.[0m
[0m[ INFO] [1499684717.352179201]: 0 faces detected.[0m
[0m[ INFO] [1499684717.475462968]: 0 faces detected.[0m
[0m[ INFO] [1499684717.604815395]: 0 faces detected.[0m
[0m[ INFO] [1499684717.729187675]: 0 faces detected.[0m
[0m[ INFO] [1499684717.858399483]: 0 faces detected.[0m
[0m[ INFO] [1499684718.015752685]: 0 faces detected.[0m
[0m[ INFO] [1499684718.157696317]: 0 faces detected.[0m
[0m[ INFO] [1499684718.283109879]: 0 faces detected.[0m
[0m[ INFO] [1499684718.408665065]: 0 faces detected.[0m
[0m[ INFO] [1499684718.538366992]: 0 faces detected.[0m
[0m[ INFO] [1499684718.680971016]: 0 faces detected.[0m
[0m[ INFO] [1499684718.847799358]: 0 faces detected.[0m
[0m[ INFO] [1499684719.007355889]: 0 faces detected.[0m
[0m[ INFO] [1499684719.173848138]: 0 faces detected.[0m
[0m[ INFO] [1499684719.337769749]: 0 faces detected.[0m
[0m[ INFO] [1499684719.494236103]: 0 faces detected.[0m
[0m[ INFO] [1499684719.669251194]: 0 faces detected.[0m
[0m[ INFO] [1499684719.843503883]: 0 faces detected.[0m
[0m[ INFO] [1499684719.997645522]: 0 faces detected.[0m
[0m[ INFO] [1499684720.134641228]: 0 faces detected.[0m
[0m[ INFO] [1499684720.267862862]: 0 faces detected.[0m
[0m[ INFO] [1499684720.392665048]: 0 faces detected.[0m
[0m[ INFO] [1499684720.541272391]: 0 faces detected.[0m
[0m[ INFO] [1499684720.677590825]: 0 faces detected.[0m
[0m[ INFO] [1499684720.808310251]: 0 faces detected.[0m
[0m[ INFO] [1499684720.941530061]: 0 faces detected.[0m
[0m[ INFO] [1499684721.099126731]: 0 faces detected.[0m
[0m[ INFO] [1499684721.267020289]: 0 faces detected.[0m
[0m[ INFO] [1499684721.392752898]: 0 faces detected.[0m
[0m[ INFO] [1499684721.526664677]: 0 faces detected.[0m
[0m[ INFO] [1499684721.667291709]: 0 faces detected.[0m
[0m[ INFO] [1499684721.844800437]: 0 faces detected.[0m
[0m[ INFO] [1499684722.013648056]: 0 faces detected.[0m
[0m[ INFO] [1499684722.176981989]: 0 faces detected.[0m
[0m[ INFO] [1499684722.345423731]: 0 faces detected.[0m
[0m[ INFO] [1499684722.497106578]: 0 faces detected.[0m
[0m[ INFO] [1499684722.656915043]: 0 faces detected.[0m
[0m[ INFO] [1499684722.820521893]: 0 faces detected.[0m
[0m[ INFO] [1499684722.983085666]: 0 faces detected.[0m
[0m[ INFO] [1499684723.113726036]: 0 faces detected.[0m
